@relation data

@attribute id string
@attribute 1292 numeric
@attribute 1293 numeric
@attribute 1290 numeric
@attribute 1291 numeric
@attribute 6774 numeric
@attribute 5781 numeric
@attribute 1297 numeric
@attribute 5894 numeric
@attribute 6772 numeric
@attribute 80310 numeric
@attribute 7060 numeric
@attribute 5327 numeric
@attribute 1289 numeric
@attribute 1287 numeric
@attribute 5159 numeric
@attribute 1280 numeric
@attribute 1281 numeric
@attribute 1282 numeric
@attribute 5605 numeric
@attribute 1284 numeric
@attribute 1285 numeric
@attribute 5604 numeric
@attribute 1286 numeric
@attribute 5921 numeric
@attribute 2889 numeric
@attribute 2886 numeric
@attribute 4893 numeric
@attribute 6696 numeric
@attribute 2885 numeric
@attribute 6777 numeric
@attribute 1277 numeric
@attribute 5595 numeric
@attribute 6776 numeric
@attribute 6778 numeric
@attribute 1278 numeric
@attribute 6654 numeric
@attribute 4690 numeric
@attribute 5594 numeric
@attribute 3265 numeric
@attribute 56034 numeric
@attribute 3845 numeric
@attribute 5045 numeric
@attribute 8440 numeric
@attribute 6714 numeric
@attribute 7529 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 5156 numeric
@attribute 1298 numeric
@attribute 1299 numeric
@attribute 9564 numeric
@attribute 256076 numeric
@attribute 5340 numeric
@attribute 5290 numeric
@attribute 1398 numeric
@attribute 5291 numeric
@attribute 1399 numeric
@attribute 5335 numeric
@attribute 131873 numeric
@attribute 7059 numeric
@attribute 7058 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 7057 numeric
@attribute Class {Control,BRCACancer}

@data
G05,0.214,0.0405,-0.1853,-0.0911,1.0243,0.3806,-0.1312,1.0968,2.0588,-0.1184,-0.1431,0.0694,-0.0794,-0.1416,0.1649,-0.0386,-0.0822,-0.019,0.2348,-0.0064,-0.1295,0.3904,-0.0815,0.5525,0.6526,-0.0138,2.2612,0.0308,1.1658,0.8245,-0.0953,0.7052,0.8599,1.7726,-0.1847,0.5383,0.3211,1.2311,0.246,0.0636,0.6675,0.6949,0.4752,0.2726,1.7929,0.2248,0.0696,-0.0204,-0.2247,-0.1188,0.1577,0.0475,0.0386,0.7323,0.2627,0.8111,1.3025,1.021,-0.0809,0.3025,0.0275,0.9355,0.0611,1.5518,BRCACancer
G06,0.2008,0.0476,-0.09,0.0712,1.1969,0.2738,-0.012,1.6359,2.3641,-0.0826,-0.0061,0.0411,-0.0529,-0.1335,0.3018,-0.0126,0.0658,-0.0488,0.369,-0.0281,-0.0056,0.4727,-0.0361,0.9704,0.734,-0.0148,3.1918,0.1124,1.4026,0.9053,-0.0862,1.0116,1.0099,2.1124,-0.0998,1.0108,0.654,1.6839,0.2548,0.2357,1.0694,1.0022,0.6795,0.446,2.0991,0.3996,0.1737,0.0531,-0.0489,0.0875,0.1265,-0.0554,-0.1126,1.2154,0.6211,1.4121,1.6995,0.975,-0.109,0.3751,0.0914,1.2309,0.2147,1.6134,BRCACancer
G07,0.3277,0.0561,-0.0985,0.1314,1.1287,0.4105,-0.0407,1.3305,1.8022,-0.0055,-0.0309,-0.0134,-0.0713,-0.1514,0.1564,0.014,-0.0054,-0.0207,0.3183,-0.0428,-0.1012,0.4056,-0.0354,0.6888,0.5162,-0.0212,2.8593,0.0764,1.3968,0.895,-0.0834,0.9459,0.9107,2.1183,-0.1313,0.6015,0.5311,1.5574,0.3281,0.1351,1.0776,0.9779,0.5317,0.3477,2.4009,0.246,0.0953,-0.0178,-0.0409,0.0942,0.0975,0.034,-0.0201,1.1957,0.637,1.0332,1.8503,1.5038,-0.0872,0.1847,0.0193,1.123,0.122,1.5362,Control
G08,0.2034,0.0538,-0.0733,-0.0273,1.2903,0.5264,-0.0691,1.6323,1.8647,0.0256,-0.0591,0.017,-0.0718,-0.134,0.1871,-0.0687,-0.0023,-0.0509,0.3273,-0.0347,-0.0576,0.5442,-0.0239,0.9697,0.7526,-0.0069,2.9937,-0.0923,1.5768,1.1294,-0.0951,1.1241,1.2674,2.2545,-0.1068,0.874,0.6562,1.7574,0.3193,0.268,1.335,1.2678,0.6241,0.5183,2.3369,0.4184,0.1691,0.0133,-0.0397,0.0164,0.0236,0.0265,-0.1021,1.3234,0.7836,1.4452,1.9306,1.2322,-0.0769,0.3564,0.0449,1.2513,0.2987,1.8655,Control
G09,0.3361,0.0203,-0.1014,0.2405,1.1612,0.2572,-0.0702,1.1376,1.9614,-0.0589,-0.0554,0.0157,0.014,-0.0806,0.0299,0.0618,0.0136,-8e-04,0.3923,-0.0103,-0.0757,0.5143,-0.0595,0.6486,0.5787,-0.0362,2.7602,-0.0696,1.3119,0.902,-0.0117,0.8667,1.015,2.0249,-0.0974,0.6725,0.5324,1.6193,0.3509,0.2322,1.0413,0.9139,0.536,0.4609,2.4555,0.4657,0.1741,0.0397,0.0994,0.1521,0.1407,-0.0136,-0.0803,0.942,0.591,1.2451,1.8583,1.0359,-0.1193,0.1754,0.0415,0.9553,0.2684,2.4681,Control
G10,0.3104,0.0926,-0.0832,-0.0036,1.1616,0.3364,-0.0051,1.3415,1.8346,0.035,-0.0199,-0.0154,-0.0581,-0.1549,0.2945,0.0111,-0.0228,-0.036,0.183,-0.0442,-0.0573,0.3681,-0.0838,0.741,0.6086,-0.0325,2.7854,0.0262,1.1694,0.7754,-0.0981,0.5397,0.7343,1.875,-0.0856,0.7451,0.6655,1.6163,0.1563,0.0994,1.1495,0.6843,0.4984,0.2374,2.1799,0.0371,0.092,0.0439,-0.0533,0.0017,0.1671,0.0603,-0.0056,1.0947,0.4579,0.9524,1.5729,1.0175,-0.0562,0.2853,0.1302,1.3084,0.0949,1.1311,BRCACancer
G11,0.1715,-0.0202,-0.0856,0.055,0.7997,0.3183,-0.0665,0.79,1.2047,0.052,-0.024,0.0443,-0.0099,-0.0264,-0.0815,-0.0122,-0.0533,0.0105,0.0636,0.0161,-0.1172,0.3454,-0.1065,0.4504,0.444,0.0581,2.193,-0.0305,1.0046,0.557,-0.0167,0.5235,0.3703,1.1236,-0.1376,0.3565,0.3389,1.1064,0.2189,0.0923,0.8794,0.5399,0.2821,0.1696,1.6292,-0.0277,-0.045,0.008,-0.2525,-0.058,0.1274,0.1825,0.0673,0.7595,0.321,0.7521,1.1412,0.7029,-0.0675,0.1428,0.0563,0.7129,0.0149,1.3306,BRCACancer
G12,0.253,0.0931,-0.0704,0.0725,1.2436,0.3879,-0.0106,1.4818,2.1384,0.0459,0.0086,-0.0526,-0.0176,-0.102,0.078,0.0361,0.0451,-0.0387,0.3012,-0.0481,-0.0478,0.4151,-0.0228,0.9192,0.6981,-0.0301,3.045,0.0562,1.3276,0.895,-0.1191,0.7987,0.9375,1.9928,-0.0493,0.9109,0.6556,1.5654,0.2822,0.253,1,1.0206,0.7818,0.4071,2.1721,0.5126,0.2386,0.0238,0.0477,0.1379,0.0987,0.0072,-0.0358,1.175,0.5207,1.3868,1.7617,1.078,-0.0918,0.2834,0.0586,1.2087,0.1873,2.1735,BRCACancer
H01,0.1188,0.0708,-0.0974,0.0954,1.0984,0.3162,-0.0207,1.13,1.529,-0.1159,-0.0665,0.0529,-0.1009,-0.1535,0.3607,-0.0603,-0.0703,-0.0497,0.3223,-0.0511,-0.0858,0.4758,-0.0059,0.7117,0.5039,-0.0343,2.5353,0.1511,1.2987,0.8088,-0.1313,0.7918,0.846,1.8998,-0.1164,0.6825,0.4747,1.3575,0.3337,0.2049,0.9998,0.9376,0.4813,0.314,2.0338,0.4003,0.0949,0.0236,-0.005,0.035,0.0777,0.0841,0.0354,1.1303,0.3999,1.0095,1.6917,1.0278,-0.0379,0.2222,0.0495,1.0265,0.1357,1.3206,Control
H02,0.3198,0.0043,-0.051,0.2016,1.2398,0.2893,0.0058,1.2979,1.9393,0.0456,0.0319,0.047,3e-04,-0.0713,0.2415,0.0548,-0.0075,0.0087,0.3833,-0.0066,-0.0256,0.5407,-0.0306,0.5371,0.5826,-0.0021,2.7366,-0.0605,1.482,0.8965,0.0196,0.9908,1.0874,2.3572,-0.0624,0.5235,0.364,1.6496,0.4471,0.0979,1.0949,1.1597,0.4659,0.5382,2.4013,0.3909,0.1412,0.0266,0.0772,0.2123,0.118,-0.0666,-0.0668,0.8891,0.7535,0.9921,1.9313,1.3468,-0.072,0.2061,0.0353,0.8541,0.3047,2.3356,Control
H03,0.2968,0.0855,-0.1051,0.0152,1.2307,0.3485,-0.0171,1.2702,1.6605,0.0418,-0.0735,0.0057,-0.0428,-0.1421,0.1421,0.0068,-0.0464,-0.0035,0.2009,-0.0132,-0.1106,0.5212,-0.0442,0.7206,0.6246,-0.0201,2.7979,0.0439,1.2661,0.965,-0.0489,0.8535,0.9985,1.9936,-0.1078,0.7701,0.5235,1.5396,0.2018,-0.0088,1.0302,0.7676,0.4927,0.2331,2.2842,0.1344,0.1371,0.0542,-0.0966,-0.0461,0.1964,-0.0568,-0.0028,1.1242,0.5315,0.943,1.7597,1.2823,-0.0776,0.2952,0.0565,1.1069,0.0445,1.283,Control
H04,0.217,0.0657,-0.079,0.0177,1.3023,0.4112,-0.0483,1.4773,1.7628,0.0889,-0.0286,-0.0244,-0.1374,-0.138,0.1319,-0.0567,0.0208,-0.0642,0.4153,-0.062,0.0036,0.6198,-0.0183,0.8241,0.8705,-0.0392,2.717,-0.0143,1.5729,1.1592,-0.1369,1.0809,1.208,2.3228,-0.1168,0.8059,0.6192,1.7165,0.4165,0.1991,1.1697,1.1681,0.6675,0.4458,2.4856,0.3931,0.2162,-0.0268,-0.1062,0.0201,-0.0019,0.0084,0.0079,1.1544,0.7713,1.1636,1.9106,1.4837,-0.1311,0.4538,0.0879,1.2593,0.2594,2.2068,Control
H06,0.336,0.0663,-0.0728,0.1622,1.2732,0.4149,0.0026,1.3404,2.65,-0.0346,-0.0269,0.0452,0.0084,-0.1079,0.1929,0.042,-0.0052,-1e-04,0.4099,0.0217,-0.0515,0.5207,-0.0626,0.683,0.6119,-0.0047,3.1391,-0.0701,1.5265,0.8671,-0.0114,0.9811,1.2684,2.3971,-0.1146,0.7552,0.5229,1.6479,0.4342,0.1848,1.0241,1.2819,0.5671,0.6246,2.2378,0.4925,0.2006,-0.0291,0.0656,0.2253,0.1494,0.0078,-0.099,1.0598,0.6959,1.3121,2.0028,1.2145,-0.1011,0.1926,0.0568,0.9508,0.3682,2.0199,Control
H07,0.2389,0.09,-0.0833,-0.0371,1.1806,0.4392,-0.068,1.3887,2.1123,-0.0571,-0.0493,-0.0058,-0.1105,-0.1614,0.0898,-0.0885,0.019,-0.0489,0.196,-0.0369,-0.0548,0.4576,-0.0224,0.8375,0.6098,-0.1491,2.4264,0.1764,1.351,0.9756,-0.1647,0.8444,1.0208,2.178,-0.0539,0.641,0.6108,1.6428,0.1905,0.1096,1.1384,0.7851,0.5321,0.2755,2.3121,0.1017,0.0127,0.0085,-0.0997,-0.0705,0.041,-0.0454,-0.0111,1.0765,0.6157,0.9612,1.6532,1.2743,-0.1295,0.3591,0.1071,1.343,0.004,1.1655,BRCACancer
H08,0.1773,0.1565,-0.0753,0.0144,1.3029,0.3707,-0.0594,1.4661,2.2156,0.0421,-0.0702,0.0177,-0.0437,-0.1269,0.2545,0.0191,0.0065,-0.0751,0.3517,-0.0389,-0.053,0.5324,-0.0568,0.7256,0.6089,-0.0131,2.8132,-0.057,1.4587,0.7739,-0.0539,0.6965,0.8566,2.1565,-0.0988,0.6224,0.4774,1.663,0.2537,0.3054,1.1995,1.2736,0.5557,0.3688,2.2405,0.4527,0.0982,0.0127,0.0094,0.1297,0.1727,0.0139,0.0605,1.0265,0.548,1.2203,1.7161,0.7342,-0.0957,0.2882,0.082,0.9775,0.1419,4.1999,BRCACancer
H09,0.181,0.1039,-0.0837,0.0627,0.97,0.3676,0.002,1.2169,1.7025,-0.0588,-0.0946,-0.0191,-0.0618,-0.1169,0.1654,0.086,0.0114,-0.0162,0.216,0.0084,-0.0447,0.4454,-0.007,0.7589,0.7823,0.0357,1.3099,-0.0216,0.9477,0.6304,0.0217,0.522,0.5936,1.3126,-0.1493,0.6399,0.4961,1.2791,0.2499,0.0914,0.881,0.6881,0.7533,0.2803,1.5688,0.2746,0.1029,0.0187,-0.0222,0.0575,0.2346,0.1474,-0.0253,0.9799,0.332,0.9698,1.0444,0.7324,-0.1047,0.263,0.0585,1.4679,-8e-04,2.1513,BRCACancer
H10,0.1391,0.1484,-0.0872,-0.0524,1.0825,0.3325,-0.0256,1.316,1.5718,-0.1036,-0.0533,-0.0485,-0.0907,-0.1805,0.1195,-0.0317,0.0088,-0.018,0.1504,-0.0697,-0.0192,0.508,-0.0239,0.7548,0.6301,-0.0419,1.8333,-0.0273,1.3625,0.8125,-0.0745,0.7236,0.8353,1.8532,-0.0725,0.5289,0.578,1.4564,0.04,0.2094,0.9593,0.7952,0.5491,0.1774,2.2297,0.3511,0.0388,-0.028,-0.0616,-0.0348,0.0656,2e-04,0.1228,0.9795,0.5425,1.0167,1.3751,0.8716,-0.0701,0.3802,0.0753,1.1007,-0.0243,1.6816,BRCACancer
H11,0.1857,0.143,-0.0785,0.0918,1.046,0.2433,-0.0247,1.6116,2.1571,0.0202,-0.0371,6e-04,-0.0202,-0.1458,0.1655,-2e-04,0.008,-0.0481,0.1866,-0.034,-0.0524,0.3498,7e-04,0.8563,0.4912,0.0214,3.2474,0.0956,1.1251,0.7405,-0.076,0.8107,0.8798,1.9652,-0.0758,0.8182,0.6308,1.4706,0.2216,0.2074,0.8592,0.9379,0.6803,0.2968,1.8635,0.5408,0.1069,0.0672,0.0214,0.0577,0.1377,0.0544,0.006,1.2062,0.5231,1.3552,1.4659,0.8454,-0.0711,0.3656,0.0819,1.4147,0.0808,2.2622,BRCACancer
H12,0.2964,0.0807,-0.1039,0.0118,1.2978,0.3258,-0.041,1.6625,2.485,0.1553,0.02,-0.0209,-0.095,-0.1769,0.5709,-0.0115,-0.0311,-0.0727,0.3544,-0.0504,-0.0955,0.6003,-0.0774,1.063,0.8622,-0.0197,3.2016,0.0692,1.4753,1.1737,-0.2455,0.9731,1.0743,2.2657,-0.1113,1.1541,0.7758,1.69,0.4173,0.2217,1.3873,1.0281,0.7313,0.4006,2.2122,0.3799,0.1009,0.0365,0.031,0.0128,0.1434,0.0018,-0.03,1.4627,0.759,1.4001,1.904,1.3507,-0.0905,0.4378,0.0787,1.4604,0.1888,2.087,BRCACancer
I01,0.3062,0.1768,-0.0893,0.0935,1.3972,0.4977,-0.0499,1.6846,2.9415,0.3697,-0.0114,-0.0202,-0.0695,-0.1281,0.3918,0.0129,-0.0115,-0.068,0.388,-0.046,-0.0628,0.6052,-0.0732,1.1232,1.0224,0.0041,3.2055,-0.0445,1.4733,1.1035,-0.1092,1.0209,1.0948,2.0565,-0.0886,1.3558,0.8337,1.8925,0.315,0.343,1.3506,1.264,1.0695,0.5439,2.2864,0.7483,0.24,0.0657,0.0082,0.0565,0.1042,-0.0226,-0.0223,1.4603,0.6839,1.5664,1.9491,1.357,-0.0743,0.2704,0.0229,1.6038,0.3273,2.1318,Control
I02,0.196,0.147,-0.1421,-0.0129,1.0698,0.3272,-0.0137,1.2037,1.8837,-0.1088,-0.0538,0.0183,-0.0943,-0.1528,0.207,-0.0524,-0.0061,-0.0493,0.2075,-0.058,-0.0446,0.4768,-0.1033,0.8917,0.7597,-0.0131,2.3009,0.0804,1.2686,0.8964,-0.0824,0.7537,0.9184,1.6974,-0.08,1.0099,0.4133,1.4608,0.2712,0.2165,0.8585,0.6775,0.7945,0.2664,2.0677,0.4674,0.1624,0.0632,-0.0957,-0.0712,0.0953,0.0757,0.0785,1.2314,0.4374,1.2177,1.552,1.2626,-0.1054,0.3517,0.0795,1.1222,0.1559,1.5937,Control
I03,0.2541,0.0722,-0.0556,0.0686,1.0905,0.3542,-0.014,1.1184,1.646,-0.0578,-0.0432,0.0103,-0.025,-0.1195,0.1475,0.05,-0.0305,0.0197,0.2605,-0.0026,-0.0318,0.2988,-0.0496,0.5847,0.52,0.0107,2.38,-0.0482,1.0278,0.73,0.0173,0.7317,0.6992,1.6755,-0.1066,0.4714,0.4227,1.3196,0.2673,0.0436,0.8519,0.6741,0.4756,0.1916,1.837,0.2367,0.0457,0.007,-0.0285,0.0601,0.2344,0.0121,0.0051,1.0264,0.4259,0.9654,1.472,0.9895,-0.1012,0.2324,0.0669,0.9323,0.0812,1.2067,Control
I04,0.3542,0.0629,-0.0277,0.1688,1.2895,0.3276,-0.0229,1.6289,2.2056,-0.0067,0.0412,-0.0022,-0.0135,-0.0966,0.1752,0.0566,0.0121,-0.0244,0.4557,-0.0121,-0.0206,0.4571,-0.0354,0.7741,0.6069,0.0317,3.4044,0.022,1.4139,1.1566,-0.0277,1.2158,1.2626,2.6675,-0.032,0.778,0.6596,1.6693,0.4855,0.1797,1.1827,1.474,0.6995,0.6562,2.506,0.5648,0.289,-0.0065,0.1676,0.1835,0.1583,-0.0561,-0.019,1.3309,0.838,1.4462,2.1172,1.6593,-0.0605,0.2836,0.0344,1.2467,0.3695,1.928,Control
I05,0.3724,0.1355,-0.0153,0.1745,1.2425,0.3453,0.0283,1.3837,1.5825,-0.0178,-0.0065,-0.0436,-0.0141,-0.0914,0.1681,0.073,0.0652,-0.016,0.5334,0.0029,-0.024,0.3809,-0.0556,0.6057,0.6006,0.0102,2.9283,0.0065,1.4428,0.9893,-0.0098,1.1824,1.2865,2.3116,-0.0888,0.5809,0.397,1.5568,0.4173,0.2379,0.8197,1.3421,0.6354,0.6283,2.3261,0.554,0.409,0.0334,0.0935,0.173,0.1641,0.0161,-0.1109,1.0401,0.6393,1.2936,2.0393,1.4993,-0.0719,0.2717,0.1138,0.8943,0.3933,2.2826,Control
I06,0.3696,0.0256,0.0321,0.1823,1.2437,0.2338,-0.0117,1.5362,1.9404,0.0447,0.0092,0.001,0.015,-0.0978,0.2191,0.0256,0.004,-0.0341,0.3342,-0.037,0.0145,0.3755,-0.0299,0.7439,0.5916,0.0017,3.0939,0.0013,1.3048,0.9464,-0.0075,1.0225,1.0509,2.4296,-0.0441,0.7634,0.5315,1.6152,0.46,0.1555,0.9647,1.2709,0.5762,0.4208,2.3433,0.3602,0.1484,0.0206,0.0987,0.1816,0.1241,-0.0335,-0.0445,1.1778,0.6667,1.2993,1.9611,1.3524,-0.0768,0.2377,0.0639,1.1542,0.2991,1.8632,Control
I07,0.3692,0.0399,-0.0495,0.1605,1.3995,0.4433,-0.0856,1.8497,2.3044,0.0265,-0.0033,-0.0107,-0.0852,-0.1519,0.3084,-0.0366,0.0375,-0.1084,0.6172,-0.0536,4e-04,0.6599,-0.0551,1.0053,0.8978,-0.0371,2.954,0.0459,1.6659,1.3424,-0.1428,1.2983,1.4244,2.4568,-0.095,1.0673,0.6873,1.7617,0.4668,0.2533,1.0896,1.3185,0.8198,0.5855,2.3613,0.2382,0.1259,0.0139,0.1266,0.0667,0.1006,0.0033,-0.0222,1.3556,0.9175,1.3706,1.8814,1.5607,-0.1038,0.5529,0.0506,1.3229,0.4479,1.3342,Control
I08,0.3717,0.0728,-0.1021,0.061,1.2805,0.3879,-0.0367,1.8083,2.2756,0.0556,-0.0016,-0.0414,-0.0825,-0.127,0.2196,-0.0434,-0.042,-0.0391,0.3858,-0.0656,-0.0022,0.4038,-0.0456,1.1522,0.644,-0.0873,3.1097,0.001,1.3844,0.987,-0.0451,0.9969,1.0624,2.1949,-0.0935,1.1073,0.8593,1.5837,0.3581,0.2823,1.0443,1.0741,0.7784,0.3775,2.2351,0.5852,0.1481,0.0527,-7e-04,0.0597,0.0811,-0.0268,0.0156,1.4813,0.7029,1.5229,1.8415,1.3457,-0.0894,0.4634,0.0585,1.4088,0.2187,1.986,Control
I09,0.1661,0.1423,-0.0535,0.0027,1.2158,0.3598,-0.022,1.4133,1.6644,-0.0029,-0.0819,-0.0059,-0.0512,-0.1265,0.1471,-0.0219,0.0287,-0.0502,0.3072,-0.0178,-0.0215,0.3843,-0.0096,0.7411,0.5356,1e-04,2.3389,0.1259,1.4074,0.9304,-0.1038,0.9761,0.8421,2.2861,-0.0602,0.6194,0.5353,1.5988,0.1904,0.2023,0.998,1.1108,0.5976,0.4857,2.2972,0.5454,0.1333,0.0194,-0.0488,-0.0485,0.1211,0.0072,-0.0125,1.0351,0.4886,1.3809,1.7545,1.1469,-0.0776,0.307,0.0911,0.9783,0.0775,2.3204,Control
I10,0.3436,0.089,-0.0959,0.0421,1.3067,0.3589,-0.0596,1.7212,2.5196,0.0546,-0.0022,0.0215,-0.113,-0.1321,0.2503,-0.0203,-0.0253,-0.0312,0.5267,-0.0431,-0.0523,0.5907,-0.0984,1.112,0.6969,-0.0576,3.1745,-0.0801,1.505,1.0252,-0.1593,1.0008,1.071,2.2097,-0.1331,1.021,0.777,1.6979,0.3726,0.3201,1.2488,1.1008,0.7262,0.5459,2.4101,0.5092,0.2441,0.0417,-0.0263,0.0069,0.1691,-0.1091,0.0358,1.4543,0.8085,1.4857,1.8796,1.4565,-0.1225,0.4508,0.0418,1.334,0.1562,1.8534,Control
I11,0.2111,0.2347,-0.058,-0.0602,0.9222,0.2864,0.0703,1.1076,1.9671,-0.1613,-0.0051,-0.0108,-0.1137,-0.1728,0.1728,-0.0434,0.0349,-0.0696,0.1022,-0.0731,-0.0044,0.3654,0.0047,0.6011,0.4509,-0.0504,2.828,0.151,1.139,0.6538,-0.0541,0.7042,0.8696,1.3761,-0.0705,0.6405,0.5614,1.1961,0.2244,0.2524,0.7543,0.5038,0.5915,0.2986,1.6757,0.405,0.1586,0.0638,-0.0257,-0.0213,0.1314,0.2296,0.1093,1.0491,0.4152,1.2221,1.4486,0.8811,0.0074,0.3216,0.1304,1.0526,0.0598,1.7868,Control
I12,0.2385,0.1557,-0.0961,0.0562,1.1421,0.4325,-0.0692,1.4888,1.7328,0.0215,-0.0222,0.046,-0.0911,-0.1427,0.1595,-0.0506,-0.0302,-0.03,0.2963,-0.0022,-0.0273,0.4344,-0.0782,0.8422,0.5542,0.0167,2.8378,0.0244,1.3337,1.0006,-0.1585,0.8095,0.9102,1.8445,-0.1362,0.7694,0.4864,1.5738,0.3887,0.1799,1.075,0.9491,0.6788,0.4137,2.233,0.4766,0.0933,0.0324,-0.0588,0.0262,0.0918,0.0219,-0.005,1.1461,0.6308,1.2777,1.8576,1.4182,-0.1373,0.3643,0.0332,1.1547,0.1386,1.8405,Control
I13,0.2973,0.0312,-0.0431,0.1764,1.3164,0.37,-0.0316,1.645,2.1713,0.1014,0.0176,0.0138,-0.0444,-0.1217,0.4464,0.0176,0.0148,-0.035,0.3347,-0.0284,-0.0461,0.3781,-0.0583,0.808,0.6188,-0.0654,3.0133,-0.0646,1.3399,0.9787,-0.0703,1.0195,1.1038,2.3574,-0.0831,0.7674,0.5924,1.6795,0.4453,0.1547,1.0479,1.1116,0.6726,0.339,2.4504,0.3273,0.1201,-7e-04,0.0806,0.144,0.1076,0.0114,-0.043,1.2221,0.7188,1.2731,1.8319,1.4177,-0.0891,0.3857,0.0952,1.1507,0.2547,1.3466,Control
J01,0.3461,0.0173,-0.0279,0.2218,1.1361,0.2882,0.0042,1.0594,1.7388,-0.0386,0.0758,0.0417,0.0365,-0.0787,0.0789,0.0745,0.0081,-0.0027,0.3585,0.027,0.0267,0.4819,-0.0332,0.5384,0.5352,0.0503,2.5595,-0.0799,1.3005,0.9609,-0.0321,0.9094,1.0831,2.0125,-0.0299,0.6198,0.4931,1.5468,0.4136,0.1936,0.9664,0.9981,0.5251,0.4876,2.2421,0.2869,0.2447,0.0525,0.1253,0.1762,0.18,-0.0409,-0.0131,0.948,0.6304,1.0204,1.8307,1.0892,-0.0729,0.1708,0.0377,0.9273,0.355,1.5603,Control
J02,0.2888,0.0427,-0.0346,0.1944,1.1776,0.3679,-0.0024,1.3241,1.6191,-0.0449,0.0442,-0.0495,-0.0145,-0.1013,0.0692,0.0337,-0.0176,0.0062,0.3709,-6e-04,-0.0154,0.5052,-0.0457,0.7715,0.5594,0.0265,2.5604,-0.0353,1.3544,1.0056,-0.0641,0.9347,1.0501,2.0336,-0.0702,0.7335,0.5351,1.5836,0.399,0.1468,0.8099,0.953,0.6566,0.3907,2.4158,0.4621,0.1902,0.0505,0.084,0.1438,0.1201,0.0233,0.0198,1.1314,0.6539,1.1455,1.9185,1.3591,-0.0319,0.2619,0.0324,1.114,0.2168,1.5139,Control
J03,0.6145,0.1582,-0.0644,0.1092,1.3972,0.4003,-0.0378,1.7246,2.1024,0.3044,0.0197,-0.0013,-0.0268,-0.119,0.6947,-0.0172,0.0236,-0.0545,0.5313,-0.0324,-0.0423,0.4969,-0.0521,0.8718,0.8015,0.0099,3.4445,0.0104,1.3831,1.14,-0.0727,1.2033,1.1362,2.1577,-0.072,1.04,0.7793,1.8345,0.6097,0.3098,1.409,1.3877,0.7122,0.6387,2.2266,0.6276,0.2743,0.0704,0.0743,0.1302,0.1419,-0.0739,-0.0035,1.4154,0.8041,1.4348,2.1314,1.2538,-0.0954,0.3666,0.0442,1.2124,0.4654,2.2986,Control
J04,0.3441,0.0803,-0.0529,0.1812,1.346,0.4342,-0.0459,1.5617,2.0494,0.0111,-0.025,0.0264,-0.0149,-0.1312,0.2443,0.0384,0.0343,-0.0403,0.5078,-0.0262,-0.0603,0.4876,-0.0713,0.864,0.8071,0.0195,3.0846,0.0203,1.641,1.1232,-0.0925,1.1565,1.0923,2.2868,-0.0689,0.8666,0.6854,1.8745,0.4573,0.197,1.2019,1.2568,0.8241,0.4589,2.4943,0.4163,0.2047,0.0158,0.0193,0.1217,0.1174,-0.0944,-0.028,1.2689,0.7539,1.2448,1.9751,1.4677,-0.107,0.3311,0.072,1.2594,0.337,1.8467,Control
J05,0.0624,0.1111,-0.0461,-0.0324,1.3301,0.5424,-0.0213,1.365,1.5754,-0.0885,-0.0528,0.0032,-0.167,-0.134,0.1759,-0.0658,0.0045,-0.1084,0.356,-0.1066,-0.0048,0.7411,-0.0318,1.0175,1.0208,-0.1253,2.0354,0.1754,1.6952,1.112,-0.1529,0.9403,0.905,2.0602,-0.1154,0.9786,0.6564,1.8752,0.2298,0.2607,1.0277,0.8779,0.9261,0.3909,2.0063,0.3993,0.091,0.0183,-0.0695,-0.0914,0.0417,-0.0241,-0.003,1.166,0.6324,1.271,1.6073,1.3648,-0.1078,0.4396,0.0929,1.1473,0.1068,2.0126,Control
J06,0.2291,0.1343,-0.0673,-0.0783,1.2396,0.4266,0.0055,1.6731,2.5135,0.0984,-0.0545,0.0077,-0.112,-0.1816,0.2833,-0.0092,0.0251,-0.0775,0.3408,-0.0672,-0.0254,0.5962,-0.017,1.1492,0.9788,-0.1258,2.4391,0.0157,1.3702,1.0689,-0.1299,0.7643,0.975,2.2137,-0.1074,1.0703,0.7534,1.701,0.1984,0.2692,1.0166,0.6879,0.9072,0.2272,2.2583,0.1869,0.0262,0.0531,-0.0049,-0.0464,0.0945,0.037,0.1154,1.2223,0.5319,1.1069,1.403,1.3107,-0.0537,0.5175,0.1452,1.3573,0.037,1.0009,Control
J07,0.3763,0.2075,-0.0655,0.175,1.5184,0.526,-0.028,1.8821,2.6034,0.0943,-0.0232,0.0048,-0.0625,-0.109,0.4329,0.0637,0.0064,-0.0539,0.4804,-0.0262,-0.0431,0.5928,-0.0484,1.056,0.855,-0.0165,3.3298,-0.0712,1.7215,1.1395,-0.0826,1.3016,1.1813,2.4198,-0.112,1.063,0.7765,1.8678,0.4838,0.4247,1.3811,1.5059,0.7529,0.8104,2.5417,0.7457,0.2219,0.0591,0.0933,0.1468,0.1857,-0.023,-0.0394,1.4432,0.909,1.6295,2.1827,1.3452,-0.0797,0.4466,0.0543,1.3933,0.3736,2.5415,Control
