@relation data

@attribute id string
@attribute 10092 numeric
@attribute 10093 numeric
@attribute 10094 numeric
@attribute 10095 numeric
@attribute 10109 numeric
@attribute 10163 numeric
@attribute 10392 numeric
@attribute 10459 numeric
@attribute 10552 numeric
@attribute 1147 numeric
@attribute 1398 numeric
@attribute 1399 numeric
@attribute 1432 numeric
@attribute 1445 numeric
@attribute 1729 numeric
@attribute 1793 numeric
@attribute 2017 numeric
@attribute 23291 numeric
@attribute 25 numeric
@attribute 3059 numeric
@attribute 345456 numeric
@attribute 3551 numeric
@attribute 3576 numeric
@attribute 3678 numeric
@attribute 3688 numeric
@attribute 375189 numeric
@attribute 391 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 5216 numeric
@attribute 5217 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5600 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5603 numeric
@attribute 5879 numeric
@attribute 5970 numeric
@attribute 60 numeric
@attribute 6093 numeric
@attribute 6300 numeric
@attribute 64127 numeric
@attribute 71 numeric
@attribute 7307 numeric
@attribute 7322 numeric
@attribute 7414 numeric
@attribute 7454 numeric
@attribute 81873 numeric
@attribute 8517 numeric
@attribute 8767 numeric
@attribute 8936 numeric
@attribute 8945 numeric
@attribute 8976 numeric
@attribute 9474 numeric
@attribute 9475 numeric
@attribute 960 numeric
@attribute 9844 numeric
@attribute 998 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__G11,0.6638,0.5834,0.2193,1.0852,1.3438,0.2044,0.1091,0.2601,0.2432,0.6621,0.321,1.1412,0.5821,0.6963,1.0999,-0.039,0.468,0.124,0.1355,0.8639,-0.4392,0.407,0.783,0.8114,1.5377,-0.0988,0.8367,0.8012,0.9619,0.2232,0.6984,-0.0299,1.1064,0.5235,0.647,-0.1655,0.449,-0.0514,0.345,0.0536,0.7249,1.1513,0.7947,-0.1704,0.302,0.8397,0.724,0.5962,0.7574,0.6612,0.088,0.0539,0.7879,-0.0428,0.1345,0.2212,0.3382,0.3433,0.988,0.2469,0.4704,BRCACancer
Utah__G12,1.4923,1.3699,0.2438,1.9299,2.178,0.5993,0.2898,0.4953,0.6165,0.9414,0.5207,1.7617,1.1127,1.1304,1.8351,-0.0985,0.4933,0.4861,0.2667,1.6446,0.073,0.89,0.556,1.266,2.2609,-0.2579,1.01,1.1686,1.8005,0.6256,1.1629,0.2056,1.5654,0.7987,0.9226,-0.0185,0.8423,0.0178,0.695,0.4822,1.1077,1.9669,0.9356,-0.0266,0.617,1.0084,1.2184,1.0288,1.3851,1.2564,0.2329,0.2565,1.2731,0.0367,0.2749,0.4343,0.5798,0.7517,1.5305,0.4446,1.2303,BRCACancer
Utah__H01,1.1846,1.016,0.2547,1.3649,1.7094,0.5452,0.1813,0.394,0.4502,0.8034,0.3999,1.6917,0.8369,1.086,1.4827,-0.1178,0.4332,0.3901,0.2146,1.1404,-0.183,0.6888,0.3532,1.234,2.0121,-0.0818,0.8246,1.0916,1.5279,0.6124,0.9548,0.0872,1.3575,0.7918,0.7218,-0.13,0.6906,-0.0334,0.6961,0.447,1.0949,1.6269,0.967,-0.0688,0.371,1.0227,0.9937,0.9646,1.1243,1.1719,0.1155,0.1415,1.0222,0.0381,0.1989,0.3287,0.339,0.6106,1.2359,0.3211,0.7324,Control
Utah__H02,1.2231,1.1471,0.2703,2.0071,1.7702,0.408,0.1314,0.6124,0.3826,0.9501,0.7535,1.9313,0.7302,1.2861,1.5082,-0.0489,0.5658,0.3467,0.3111,1.1829,-0.0778,0.6331,0.8527,1.504,2.1828,-0.0615,0.9222,1.0067,1.9759,0.8844,1.1409,0.0924,1.6496,0.9908,0.8706,0.0454,0.6141,-0.0252,0.743,0.372,1.3367,1.6136,1.0416,-0.0305,0.7,1.1342,1.26,0.8958,1.3255,1.35,0.2793,0.3877,1.0678,0.0062,0.3288,0.3644,0.4292,0.449,1.2356,0.2235,0.6455,Control
Utah__H03,1.1985,1.0762,0.2333,1.4367,1.823,0.4301,0.2953,0.4871,0.3798,1.1096,0.5315,1.7597,0.8786,1.0695,1.4763,-0.0925,0.3257,0.3628,0.3341,1.1003,-0.5207,0.7872,0.69,1.3209,2.2358,-0.0413,0.8017,1.1439,1.7064,0.6795,1.0769,0.2115,1.5396,0.8535,0.9363,-0.1607,0.7698,-0.0536,0.7248,0.3074,1.1994,1.4747,1.1364,-0.1546,0.5079,1.1324,1.0932,0.9003,0.941,1.0842,0.1912,0.1627,1.1315,-0.0661,0.3116,0.3532,0.4786,0.5052,1.428,0.3116,0.9021,Control
Utah__H04,1.3242,1.3761,0.6104,1.7463,1.866,0.5179,0.2884,0.6643,0.5419,1.3205,0.7713,1.9106,1.0171,1.3522,1.5754,-0.1062,0.4905,0.4665,0.455,1.548,-0.1711,0.9192,0.6662,1.6526,2.3731,-0.1077,1.0826,1.2066,2.3092,0.9778,1.3387,0.3595,1.7165,1.0809,1.2742,0.0047,0.8548,-0.0438,0.8468,0.4828,1.4708,1.6939,1.3839,-0.1043,0.8911,1.1475,1.6095,1.0114,1.1778,1.3825,0.3687,0.2651,1.2211,0.0251,0.3804,0.488,0.5651,0.6755,1.8487,0.4096,0.9313,Control
Utah__H06,1.3587,1.3085,0.5081,2.0247,1.8488,0.5884,0.2085,0.6404,0.5192,1.0447,0.6959,2.0028,0.8882,1.4084,1.7043,-0.0625,0.5634,0.323,0.3661,1.3539,0.0031,0.7792,0.598,1.5822,2.1095,-0.1442,1.0505,1.2184,1.9064,0.8165,1.2587,0.114,1.6479,0.9811,0.9118,0.0569,0.7114,-0.0108,0.5883,0.3538,1.4984,1.9447,1.0992,-0.0029,0.7083,1.131,1.208,0.9005,1.3871,1.6696,0.2734,0.2868,1.4324,0.0105,0.3442,0.3525,0.3463,0.6269,1.4325,0.3141,0.874,Control
Utah__H07,1.3798,1.3434,0.5601,1.5821,2.0632,0.4881,0.2792,0.458,0.4039,1.0929,0.6157,1.6532,0.9039,1.141,1.4281,-0.1301,0.2268,0.3701,0.2737,1.486,-0.0064,0.7823,0.8508,1.2061,2.0394,-0.0691,0.9484,1.1535,2.324,0.6166,1.1335,0.1917,1.6428,0.8444,1.0674,-0.1503,0.8009,-0.0063,0.6642,0.3658,1.1863,1.6537,1.2395,-0.1322,0.6854,1.1747,1.497,0.8872,0.8994,1.1111,0.2625,0.1102,1.1923,-0.0358,0.3104,0.4563,0.5086,0.4973,1.7269,0.4097,0.9986,BRCACancer
Utah__H08,1.35,1.2158,0.262,1.8259,1.8671,0.5075,0.1888,0.6138,0.4894,1.0473,0.548,1.7161,1.113,1.0284,1.6592,-0.061,0.5987,0.3684,0.2611,1.5327,-0.0189,0.7419,1.5352,1.4352,2.1064,-0.0468,0.9491,1.0231,2.7564,0.7005,0.9904,0.0749,1.663,0.6965,0.7498,-0.0813,0.6942,0.0162,0.5644,0.4226,1.1341,1.6847,1.1765,-0.0126,0.7454,1.0578,1.2689,0.8765,1.4768,1.2097,0.1889,0.1012,1.3607,0.0809,0.2302,0.3412,0.446,0.6395,1.473,0.3536,0.8553,BRCACancer
Utah__H09,1.1635,0.979,0.3147,1.1349,1.8394,0.4808,0.2818,0.3743,0.331,0.4949,0.332,1.0444,0.8734,0.6522,1.5878,-0.1141,0.38,0.3475,0.2651,1.0229,-0.1318,0.6755,0.8527,0.7455,2.1516,0.0829,0.5965,1.0647,1.8463,0.4501,0.9391,0.1751,1.2791,0.522,0.7456,-0.118,0.5577,-0.0594,0.5191,0.3883,0.8638,1.3919,0.7954,-0.0407,0.4181,0.7917,1.4799,0.8294,1.0791,0.7496,0.151,-0.095,0.6722,0.017,0.2756,0.4149,0.5172,0.4701,1.6765,0.6007,1.238,BRCACancer
Utah__H10,1.3616,1.1443,0.5244,1.5497,1.9344,0.6295,0.3024,0.4048,0.6007,0.7626,0.5425,1.3751,0.7741,1.0082,1.476,-0.1511,0.344,0.4108,0.2377,1.4433,-0.0949,0.7006,1.0075,1.0714,1.9227,-0.0631,0.7783,1.1551,2.3838,0.648,1.2574,0.0328,1.4564,0.7236,0.8403,-0.2078,0.6499,-0.0249,0.5115,0.4582,0.9668,1.6629,0.9828,-0.135,0.6529,1.0182,1.3388,0.8929,1.1897,0.8357,0.0847,0.0864,0.994,-0.0081,0.3119,0.3802,0.53,0.4636,1.6593,0.4187,1.1459,BRCACancer
Utah__H11,1.6272,1.4598,0.2064,2.1732,2.1434,0.5788,0.3147,0.7324,0.5275,0.8192,0.5231,1.4659,1.1234,0.9523,1.8306,-0.1132,0.4392,0.4535,0.2467,1.5587,-0.0851,0.9052,0.8644,1.1984,1.9477,-0.1134,0.841,1.232,1.8662,0.6463,0.9061,0.25,1.4706,0.8107,0.7594,-0.1017,0.8688,0.0151,0.8036,0.393,0.9974,1.7565,0.8137,-0.0943,0.5261,1.025,1.0533,1.0567,1.1236,0.9243,0.1135,0.1265,1.6894,0.0437,0.2144,0.4911,0.6567,0.7429,1.2262,0.4231,0.8923,BRCACancer
Utah__H12,1.5458,1.6298,0.3464,1.9332,2.1867,0.6865,0.4123,0.8717,0.6525,1.4553,0.759,1.904,1.3303,1.2846,1.9045,-0.0935,0.402,0.5779,0.382,1.7307,-0.3098,1.0456,1.1935,1.5521,2.2595,-0.2321,1.0938,1.448,1.9472,0.8999,1.2878,0.405,1.69,0.9731,1.0786,-0.0128,1.1931,-0.0476,1.0133,0.5734,1.3633,1.4858,1.3481,-0.1342,0.7575,0.9608,1.4617,1.1676,1.2248,1.3159,0.3957,0.3326,1.6968,0.0082,0.3761,0.5926,0.7548,0.9592,1.725,0.4916,1.1715,BRCACancer
Utah__I01,1.62,1.669,0.493,2.2272,2.2624,0.7982,0.504,0.7327,0.7334,1.1997,0.6839,1.9491,1.3671,1.4028,2.267,-0.0744,0.7153,0.663,0.4255,1.795,-0.0116,1.0542,0.8836,1.2643,2.4173,-0.06,1.0747,1.4967,2.1823,1.0789,1.4349,0.009,1.8925,1.0209,1.1964,0.0377,1.1208,0.0028,1.0812,0.6841,1.4904,1.9921,1.3122,-0.0151,0.6873,1.0913,1.604,1.1934,1.7935,1.4557,0.4101,0.5035,1.3325,0.2593,0.4722,0.6807,0.8887,0.9657,2.0568,0.6997,1.3271,Control
Utah__I02,1.1578,1.1514,0.3109,1.5837,1.6384,0.7581,0.2937,0.4442,0.4041,0.78,0.4374,1.552,1.0677,1.0918,1.7203,-0.0664,0.4868,0.4546,0.3215,1.3961,-0.0936,0.8788,0.7417,1.1247,2.0406,-0.0905,0.7903,1.3236,1.5331,0.6047,0.8171,0.2342,1.4608,0.7537,1.0363,-0.1588,0.8511,-0.0618,0.668,0.5695,1.1047,1.4019,1.0484,-0.0822,0.3628,0.9669,1.1067,0.9926,1.0903,1.0147,0.0804,0.139,1.0764,-0.0062,0.3861,0.5358,0.6464,0.71,1.942,0.651,1.1214,Control
Utah__I03,1.1434,1.0922,0.0579,1.6211,1.5234,0.4456,0.1784,0.4642,0.3263,0.6636,0.4259,1.472,0.6633,0.8367,1.3919,-0.0838,0.3949,0.3739,0.1653,1.054,-0.1122,0.6248,0.5662,0.9856,1.7403,-0.2361,0.7909,0.9335,1.3814,0.4672,0.8292,0.0937,1.3196,0.7317,0.753,-0.0929,0.6793,-0.0423,0.7367,0.3583,0.9126,1.4644,0.7554,-0.0624,0.3343,0.867,0.7236,0.8724,0.9901,0.6252,0.1106,0.0939,1.061,-0.0635,0.224,0.3349,0.3468,0.3988,1.1157,0.2416,0.7073,Control
Utah__I04,1.5135,1.5647,0.3411,2.2522,2.0225,0.525,0.3404,0.9274,0.495,1.2342,0.838,2.1172,1.2229,1.4958,1.7709,-0.0775,0.5266,0.4429,0.335,1.5614,0.145,0.9517,0.8071,1.7093,1.9015,-0.1211,1.2545,1.2905,2.151,1.1529,1.3824,0.2572,1.6693,1.2158,0.9683,0.1087,1.1076,0.0072,1.0138,0.4003,1.4445,2.0554,1.1204,0.0485,0.8518,1.2855,1.1902,1.1452,1.4356,1.4138,0.3994,0.3299,1.5089,0.0933,0.3496,0.5062,0.5751,0.7435,1.3325,0.3267,0.9839,Control
Utah__I05,1.3984,1.2969,0.2118,2.1293,1.7852,0.4909,0.33,0.8871,0.4373,1.0759,0.6393,2.0393,0.9254,1.3999,1.7424,-0.0659,0.672,0.3416,0.3562,1.2454,0.0587,0.8171,0.6652,1.7336,1.8819,-0.1584,1.1522,1.1109,1.9601,1.1638,1.3898,0.0902,1.5568,1.1824,0.7502,0.0692,0.8151,-0.0121,0.9655,0.431,1.4274,1.7164,0.9378,-0.002,0.7815,1.1343,1.1467,0.9583,1.4347,1.481,0.3254,0.4199,1.1719,0.1329,0.3149,0.3517,0.4359,0.5322,1.1533,0.2863,0.734,Control
Utah__I06,1.3543,1.4101,0.1383,2.0965,1.9442,0.5262,0.2752,0.6785,0.5133,1.0592,0.6667,1.9611,0.9577,1.2591,1.7315,-0.0692,0.4122,0.447,0.2989,1.5157,-0.0343,0.8285,0.8381,1.4959,1.904,-0.0789,1.2433,1.1792,2.2029,0.949,1.1274,0.2894,1.6152,1.0225,0.9164,0.0855,0.8661,-0.0188,1.0026,0.4033,1.4991,1.7501,1.0227,-0.0271,0.5889,1.0755,1.1191,1.1007,1.0363,1.2929,0.3248,0.2619,1.4451,0.0575,0.2873,0.4276,0.4684,0.6594,1.4199,0.3302,0.9047,Control
Utah__I07,1.4744,1.7665,0.6123,2.1982,2.1907,0.8385,0.543,0.9517,0.6992,1.3076,0.9175,1.8814,1.3351,1.7087,1.8871,-0.1196,0.3195,0.572,0.4138,2.0229,-0.1395,1.1964,2.1266,1.757,2.0496,0.0126,1.2548,1.544,2.1776,1.1478,1.541,0.3152,1.7617,1.2983,1.0465,0.0799,1.0298,0.0154,1.0811,0.758,1.6978,2.1703,1.232,-0.1075,1.0696,1.254,1.6683,1.1915,1.1775,1.7941,0.5141,0.4685,1.4978,0.1274,0.3769,0.6038,0.6308,0.7087,1.8273,0.4994,1.3134,Control
Utah__I08,1.5398,1.5888,0.3691,2.2467,2.2829,0.6575,0.4675,0.9947,0.7847,1.1801,0.7029,1.8415,1.3719,1.225,1.8846,-0.1027,0.4369,0.5831,0.3046,1.7989,-0.1467,1.0811,0.8406,1.4147,2.0232,-0.0242,1.0663,1.502,2.0668,1.0149,1.263,0.3647,1.5837,0.9969,1.0904,-0.0447,1.1132,0.0183,1.1465,0.584,1.359,1.8164,1.1541,-0.0979,0.6732,1.0687,1.3613,1.3117,1.1207,1.2101,0.3097,0.255,1.875,0.1691,0.3254,0.522,0.8184,1.0429,1.4546,0.4922,1.1924,Control
Utah__I09,1.3694,1.199,0.2739,1.9393,1.8852,0.4992,0.2714,0.5089,0.4219,1.0923,0.4886,1.7545,0.896,1.0885,1.6377,-0.0955,0.8102,0.339,0.284,1.459,-0.321,0.785,0.9369,1.4185,2.357,-0.1515,0.953,1.0073,2.018,0.667,1.3453,0.139,1.5988,0.9761,1.0526,-0.1075,0.812,0.048,0.64,0.4583,1.004,1.8446,1.0461,-0.0997,0.6755,1.1264,1.0875,0.8182,1.6309,1.1082,0.1346,0.2923,1.1751,0.0317,0.302,0.3705,0.4844,0.6785,1.385,0.3502,0.7952,Control
Utah__I10,1.5459,1.6859,0.4554,2.047,2.2549,0.6377,0.4483,0.9015,0.6552,1.3981,0.8085,1.8796,1.3982,1.3144,1.8175,-0.0657,0.6288,0.5369,0.3071,1.8256,0.0997,1.0437,0.7092,1.4629,2.0329,0.0212,1.1273,1.5662,2.0673,0.8804,1.296,0.2688,1.6979,1.0008,1.1694,-0.1637,1.1463,-0.038,0.9126,0.708,1.3312,1.817,1.3256,-0.0657,0.8922,1.0392,1.3436,1.2256,1.4141,1.3172,0.3965,0.383,1.6733,-0.007,0.3599,0.6159,0.7246,0.9831,1.6958,0.5062,1.2556,Control
Utah__I11,1.1071,1.1095,-0.1015,1.9877,1.7817,0.4569,0.28,0.5941,0.5139,0.7362,0.4152,1.4486,0.8276,0.8619,1.6639,-0.0981,0.454,0.4127,0.2031,1.2038,-0.1524,0.7067,0.7442,0.9419,1.8691,0.0348,0.6966,1.0907,1.4954,0.5782,0.7302,0.2384,1.1961,0.7042,0.5506,-0.2197,0.7657,0.0243,0.7395,0.4633,1.0099,1.4029,0.6517,-0.1534,0.3172,0.8927,0.8203,0.9752,0.9317,0.8675,0.0421,0.1324,1.2847,-0.0335,0.1948,0.2851,0.5111,0.5776,1.0496,0.3484,0.6053,Control
Utah__I12,1.2383,1.3491,0.3096,1.8585,1.7346,0.4778,0.3085,0.5488,0.4635,1.1185,0.6308,1.8576,0.9484,1.0389,1.6368,-0.0737,0.6214,0.3876,0.324,1.334,-0.1223,0.8415,0.7558,1.337,2.1322,-0.0737,0.8689,1.2698,1.8852,0.7412,1.0941,0.3365,1.5738,0.8095,1.047,-0.1022,0.8633,0.0063,0.9156,0.4854,1.2439,1.5198,1.1382,-0.0838,0.5626,1.0141,1.1154,1.0282,1.3323,1.1137,0.2762,0.327,1.4373,0.0169,0.2547,0.3826,0.5584,0.6933,1.4044,0.3468,0.9201,Control
Utah__I13,1.5185,1.4191,0.3491,1.9898,2.0419,0.5597,0.3187,0.7601,0.4857,1.0414,0.7188,1.8319,1.0769,1.2241,1.6831,-0.0679,0.2963,0.4522,0.3266,1.5621,-0.1505,0.9456,0.8099,1.52,2.0339,-0.0828,1.0594,1.238,1.9737,0.9785,1.2142,0.1492,1.6795,1.0195,1.0099,0.0261,0.8607,6e-04,1.0435,0.4433,1.4183,1.5806,1.0698,0.0069,0.6074,1.1443,1.2677,1.0393,1.0975,1.2953,0.3643,0.3146,1.2717,-0.0053,0.3268,0.5241,0.5296,0.6505,1.5461,0.4038,0.9523,Control
Utah__J01,1.1958,1.1075,0.3461,1.8015,1.7328,0.4546,0.1585,0.4473,0.4344,0.7824,0.6304,1.8307,0.8288,1.2401,1.5746,-0.0657,0.3798,0.3247,0.2947,1.1971,0.0165,0.6251,0.6364,1.1864,2.2227,-0.1526,0.9062,0.9805,1.7303,0.6964,0.9807,0.3224,1.5468,0.9094,0.6226,0.0112,0.6281,-0.0256,0.621,0.477,1.2201,1.5522,0.9208,0.1065,0.4805,0.9519,0.9975,0.8861,1.1963,1.2207,0.3615,0.2604,0.9868,0.0047,0.2987,0.4155,0.4467,0.4089,1.2133,0.2498,0.7033,Control
Utah__J02,1.3282,1.2711,0.2452,1.9856,1.8458,0.5184,0.2227,0.6487,0.5478,0.8129,0.6539,1.9185,0.9812,1.243,1.5391,-0.0783,0.3965,0.3914,0.3311,1.3735,-0.0936,0.8017,0.7577,1.2856,1.9002,-0.21,0.9541,1.2283,1.8012,0.7571,1.1367,0.2794,1.5836,0.9347,0.8147,0.0144,0.8119,-0.0223,0.9411,0.4939,1.3102,1.8161,0.8673,0.024,0.4719,1.2418,0.9355,1.0783,1.064,1.2451,0.2985,0.3246,1.1975,0.0075,0.3237,0.4537,0.454,0.5116,1.4119,0.3848,0.8599,Control
Utah__J03,1.4511,1.7048,0.3099,2.2082,2.2149,0.6053,0.4393,1.1977,0.6843,1.3011,0.8041,2.1314,1.2995,1.3888,2.0103,-0.1055,0.6775,0.5342,0.3923,1.4775,0.0156,0.9745,1.0628,1.6684,2.184,-0.1506,1.1829,1.281,2.285,1.2254,1.4072,0.2824,1.8345,1.2033,1.1622,0.1074,1.2482,0.0373,1.3685,0.5968,1.624,1.8275,1.2212,0.0213,0.6575,1.0382,1.5257,1.2043,1.521,1.4864,0.4886,0.5259,1.7859,0.1426,0.408,0.5451,0.7971,0.9768,1.4393,0.3863,1.1177,Control
Utah__J04,1.4723,1.4226,0.4631,1.9505,2.0333,0.5313,0.3607,0.8901,0.6703,1.2064,0.7539,1.9751,1.1953,1.3944,1.7643,-0.0899,0.4422,0.4714,0.3959,1.3846,-0.0693,0.8941,0.9427,1.5591,2.0401,-0.0177,1.1631,1.4024,2.3606,1.0218,1.2511,0.2524,1.8745,1.1565,1.1681,0.0213,0.9582,-0.032,1.0113,0.5504,1.5021,1.7814,1.2347,0.0053,0.6817,1.0613,1.6208,1.1836,1.2207,1.4129,0.402,0.2655,1.5471,0.0911,0.4078,0.5072,0.5954,0.7508,1.8412,0.4757,1.0521,Control
Utah__J05,1.1491,1.1055,0.4277,1.815,1.9817,0.9954,0.4098,0.4147,0.5674,0.9724,0.6324,1.6073,1.2426,1.2523,1.7456,-0.1428,0.4992,0.5335,0.4465,1.5979,-0.3527,1.0575,0.7102,1.325,2.0932,-0.0272,0.9312,1.4122,1.6254,0.5808,1.1158,0.11,1.8752,0.9403,1.1274,-0.2238,0.8089,0.0294,0.6856,0.6288,1.1547,1.4394,1.1567,-0.1381,0.6581,0.8424,1.6139,1.0775,1.4141,1.1721,0.1298,0.137,0.7534,0.1057,0.4981,0.6035,0.6356,0.6721,2.3432,0.8149,1.4875,Control
Utah__J06,1.5359,1.472,0.2959,1.7619,2.2773,0.7668,0.5388,0.4923,0.6064,0.9486,0.5319,1.403,1.2296,1.1365,1.7266,-0.1212,0.2047,0.586,0.3437,1.7787,-0.3545,1.1251,0.8177,1.2294,2.2481,0.0252,0.846,1.5255,1.7248,0.7819,1.0853,-0.0199,1.701,0.7643,1.0584,-0.1514,0.8667,0.0095,0.7683,0.5533,1.0357,1.8156,1.1708,-0.191,0.6795,0.8765,1.6884,0.9766,1.1148,1.0302,0.201,0.0904,1.0475,0.0546,0.4177,0.598,0.7398,0.7423,2.2965,0.7726,1.4197,Control
Utah__J07,1.6844,1.7648,0.6022,2.3863,2.239,0.61,0.4106,1.0424,0.7564,1.3281,0.909,2.1827,1.3311,1.5189,2.0163,-0.0491,0.8234,0.6177,0.3714,1.6728,-0.1593,0.9295,2.2385,1.658,2.3073,-0.1212,1.3566,1.517,2.9527,1.2208,1.4868,0.1316,1.8678,1.3016,1.1069,0.1317,1.1389,-0.0095,1.0947,0.7479,1.6504,2.2405,1.3585,0.0206,1.0206,1.3664,1.8481,1.1876,1.7838,1.6473,0.5509,0.6707,1.8695,0.268,0.4117,0.6199,0.8064,1.0712,2.0165,0.4937,1.4065,Control
Utah__J08,1.4241,1.38,0.4976,2.0002,2.0112,0.6276,0.3512,0.7185,0.4922,1.1843,0.7149,1.7929,1.1453,1.3863,1.7668,-0.1506,0.5279,0.4809,0.3632,1.487,-0.2529,0.9131,0.782,1.4323,2.1682,0.0661,1.0755,1.236,2.0546,0.9984,1.3524,0.2776,1.8088,0.9145,0.9818,-0.0166,0.9031,0.0038,0.9565,0.504,1.3403,2.2556,1.1368,-0.0422,0.7677,1.3859,1.437,0.9609,1.376,1.3814,0.4009,0.3499,1.2701,0.0725,0.396,0.5237,0.5262,0.6703,1.7886,0.4521,1.0857,Control
Utah__J09,1.1799,1.1567,0.1155,1.5091,1.8798,0.5435,0.3552,0.5608,0.4995,0.7626,0.3441,1.3402,1.0123,1.0431,1.579,-0.1099,0.3101,0.4444,0.2651,1.4536,-0.4549,0.9162,0.9336,1.2433,2.0932,-7e-04,0.802,1.3217,2.2864,0.5052,1.2549,0.1325,1.4481,0.8875,0.982,-0.1375,0.7902,0.0306,0.7848,0.3025,1.1743,2.0924,0.9181,-0.152,0.3469,0.9455,1.6848,0.9747,0.9491,0.9426,0.2079,0.14,0.8977,-0.0225,0.2469,0.4002,0.5942,0.5597,1.8774,0.7083,1.1564,Control
Utah__J10,1.4636,1.575,0.5192,2.0471,2.1596,0.8552,0.4556,0.6941,0.7384,1.2269,0.732,1.9734,1.5149,1.3214,2.1169,-0.0811,0.8894,0.6738,0.512,1.6682,-0.1325,1.0875,0.6629,1.3706,2.6155,-0.0888,1.0462,1.6151,2.4235,0.8191,1.3477,0.4029,1.9984,1.018,1.4839,0.0591,1.1193,0.038,0.9886,0.7391,1.4674,1.8127,1.5322,-0.0392,0.6528,1.0675,1.9471,1.3515,1.8262,1.265,0.4419,0.3401,1.3485,0.1508,0.6349,0.8455,0.8901,1.0288,2.4237,0.9788,1.5816,Control
Utah__J11,1.2302,1.1896,0.3956,1.7213,2.1131,0.723,0.3258,0.6285,0.5453,1.1194,0.6728,1.904,1.1934,1.4187,1.9945,-0.1182,0.3767,0.5178,0.4024,1.5749,-0.1511,0.9673,0.6704,1.465,2.7763,-0.1486,0.902,1.3516,2.3631,0.8945,1.3759,0.1415,1.977,0.9509,1.3631,0.0339,0.782,-0.0608,0.8557,0.3791,1.4282,1.8377,1.4166,-0.0548,0.6213,1.0788,1.9018,1.0187,1.4946,1.2736,0.3805,0.2499,0.9938,-0.021,0.5498,0.5652,0.6831,0.6777,2.5771,0.7807,1.2956,Control
Utah__J12,1.2022,1.2534,0.2421,1.547,1.9707,0.6544,0.3986,0.5026,0.5396,0.966,0.5033,1.6468,1.1057,1.0675,1.912,-0.0461,0.4919,0.5743,0.338,1.4044,-0.3651,0.9327,0.4357,1.1105,2.5074,-0.0826,0.8165,1.3656,1.8598,0.5709,1.143,0.0847,1.5479,0.8095,1.0874,-0.1368,0.8722,-0.0833,0.7257,0.4631,1.1497,1.4971,1.2767,-0.1112,0.3577,0.8185,1.6189,1.0577,1.2259,1.0087,0.2222,0.0938,0.9544,-0.0503,0.4531,0.587,0.73,0.6688,2.1188,0.7431,1.2148,Control
Utah__K01,1.7923,1.884,0.6872,2.1717,2.4925,0.9686,0.5169,0.8531,0.8903,1.5294,1.0424,1.9468,1.7323,1.5968,2.0799,-0.0944,0.5538,0.7612,0.4837,1.9021,-0.0473,1.1622,1.8359,1.5704,2.4014,-0.0392,1.3236,1.6727,2.2191,1.0215,1.4286,0.1875,2.017,1.1102,1.2987,0.0384,1.1513,0.0406,0.8749,0.7812,1.4616,2.3189,1.6522,-0.0039,1.017,1.4895,1.733,1.3242,1.5372,1.5645,0.336,0.4113,2.2167,0.173,0.515,0.8199,0.9641,1.1833,2.389,0.8017,1.5543,BRCACancer
Utah__K02,1.5887,1.6435,0.3849,2.039,2.2992,0.7895,0.3851,0.7861,0.6767,1.3931,0.7655,2.0166,1.5627,1.3808,1.9452,-0.0743,0.8262,0.668,0.389,1.77,-0.1754,1.0599,0.8616,1.5458,2.1769,-0.0593,1.0545,1.6378,2.0959,0.864,1.2341,0.1994,1.7908,1.1444,1.2452,0.0478,1.1227,0.0328,0.9515,0.549,1.3428,1.9231,1.4962,-0.0533,0.7639,1.0979,1.4395,1.2459,1.5146,1.2694,0.3055,0.4386,1.791,0.0846,0.4633,0.6588,0.7438,1.1796,2.0413,0.665,1.2618,BRCACancer
Utah__K03,1.1925,1.3834,0.2861,1.6491,2.1906,0.6509,0.4004,0.5262,0.5489,1.2305,0.6546,1.5437,1.2872,1.1751,1.7272,-0.0545,0.3172,0.5009,0.3983,1.6634,-0.1789,0.996,0.5733,1.26,2.3672,-4e-04,0.9064,1.4084,1.4928,0.7439,1.0838,0.193,1.6081,0.8326,1.1121,-0.1538,0.9773,-0.0611,0.8066,0.6879,1.0996,1.4552,1.302,-0.1462,0.5657,0.9125,1.352,1.1509,1.05,0.9177,0.2234,0.0857,1.3263,-0.0285,0.348,0.4659,0.7408,0.7532,1.8929,0.5581,1.2186,BRCACancer
Utah__K04,1.4741,1.6417,0.5445,2.0346,2.1891,0.7497,0.4301,0.7999,0.7846,1.3003,0.8685,1.984,1.3805,1.5899,1.9137,-0.0994,0.5546,0.6215,0.4284,1.7365,0.1013,1.1027,0.6209,1.5233,2.5669,-0.1294,1.1255,1.3249,1.9051,1.1,1.3925,0.2252,1.9485,1.1445,1.1996,0.0579,1.0434,0.0191,1.0956,0.5963,1.4473,1.643,1.3636,0.0186,0.7668,1.2238,1.5081,1.2572,1.4423,1.3472,0.4656,0.346,1.5369,0.1331,0.5685,0.6014,0.7744,0.8395,1.9732,0.6196,1.381,BRCACancer
