@relation data

@attribute id string
@attribute 3725 numeric
@attribute 5063 numeric
@attribute 5599 numeric
@attribute 58 numeric
@attribute 3084 numeric
@attribute 1956 numeric
@attribute 5913 numeric
@attribute 5062 numeric
@attribute 1128 numeric
@attribute 1605 numeric
@attribute 3909 numeric
@attribute 3908 numeric
@attribute 10298 numeric
@attribute 7402 numeric
@attribute 5829 numeric
@attribute 10718 numeric
@attribute 57144 numeric
@attribute 1756 numeric
@attribute 2017 numeric
@attribute 6714 numeric
@attribute 5747 numeric
@attribute 3672 numeric
@attribute 1134 numeric
@attribute 5058 numeric
@attribute 1855 numeric
@attribute 9815 numeric
@attribute 6667 numeric
@attribute 9542 numeric
@attribute 4593 numeric
@attribute 3688 numeric
@attribute 5595 numeric
@attribute 3910 numeric
@attribute 56924 numeric
@attribute 5879 numeric
@attribute 998 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
AM3237,1.2934,-0.1166,0.9564,0.5039,-0.0131,-0.0567,0.0815,0.8303,0.0643,0.3411,-0.0579,-0.0864,0.2698,1.5326,1.0369,-0.0522,-0.0715,-0.0779,0.5095,0.3576,0.2602,0.0363,-0.0546,1.1508,0.3182,1.4054,1.8374,-0.0335,-0.1298,1.906,1.0287,-0.1052,0.1632,0.6363,1.2704,1.6546,Control
AN757,0.5868,-0.0984,1.3181,0.6636,0.0113,-0.0091,0.0316,0.9782,0.0401,0.2845,-0.0852,-0.0766,0.2069,1.0442,1.0108,-0.0859,-0.1428,-0.0864,0.4831,0.4677,0.1096,-0.0184,0.0625,0.7462,0.4073,1.1818,1.9769,0.0586,-0.1374,2.2386,0.8737,-0.0414,0.0408,0.4472,0.8658,1.645,Control
C474,1.2686,-0.0724,0.9474,0.7012,-0.0408,-0.0311,0.0852,0.4348,-0.1431,0.2704,-0.0563,-0.0756,0.2311,0.9734,0.9874,-0.1014,-0.1139,-0.1207,0.6125,0.8318,0.2969,0.061,-0.0097,1.1426,0.3984,1.0388,1.7824,-0.0146,-0.1555,2.681,0.8335,-0.0626,0.034,0.688,1.2675,1.3647,Control
D480,1.0522,-0.0983,0.6489,0.8169,0.0168,0.0156,0.0709,0.588,-0.0358,0.2796,-0.0805,-0.0164,0.1932,1.4304,1.0716,-0.0896,-0.095,-0.1359,0.9899,0.4387,0.1843,0.2211,0.1165,0.965,0.5124,1.0303,1.7128,0.0686,-0.1364,2.5377,0.8785,-0.0554,0.0415,0.5422,1.2334,1.4099,Control
E519,0.2964,-0.0305,1.1433,0.53,-0.0287,-0.0558,0.0796,1.0702,0.1296,0.2149,-0.0283,-0.1025,0.2755,0.9152,0.806,-0.0377,-0.1183,-0.0409,0.312,0.5878,0.186,0.0543,0.0236,1.5049,0.3496,1.3911,2.0137,0.0166,-0.1163,2.3087,1.1364,-0.1179,0.0643,0.7337,0.6993,1.8194,Control
F548,0.8585,-0.0308,1.3184,0.3952,-0.0273,-0.0104,-0.0667,0.5774,0.0383,0.1745,-0.0611,-0.0595,0.1137,1.3188,0.6355,-0.0884,-0.1117,-0.0875,0.8034,0.3225,0.0983,0.0431,0.086,0.8275,0.3584,0.7101,1.695,0.0111,-0.1482,2.332,0.5033,-0.069,0.0724,0.2031,0.6528,1.3398,Control
G660,0.5899,-0.1431,0.6097,0.8295,0.0295,-0.0195,0.0289,0.5804,0.1448,0.3251,-0.0771,-0.046,0.35,0.9679,1.4251,-0.132,-0.0619,-0.13,0.6348,0.5943,0.0744,0.0594,0.0884,1.0535,0.5733,0.881,1.6395,0.0436,-0.1791,2.2124,0.9919,-0.0664,0.0054,0.3518,0.6674,1.4312,Control
H663,0.7445,-0.0663,1.2514,0.6321,-0.0245,-0.0102,-0.1077,0.6132,-0.0318,0.3584,-0.0749,-0.077,0.2244,1.0304,0.9202,-0.0693,-0.1243,-0.068,0.9224,0.4351,0.196,0.1312,0.0726,0.9762,0.3057,1.2213,1.781,0.0023,-0.1221,2.4903,0.9099,-0.0751,-0.001,0.3958,0.9437,1.5418,Control
I782,1.4231,-0.0799,1.1396,0.4375,-0.0232,-0.0432,-0.0353,0.5571,0.0567,0.2074,-0.1035,-0.0553,0.2362,1.2172,0.8466,-0.1227,-0.157,-0.0841,0.4767,0.2075,0.2576,0.1703,0.0573,0.5973,0.3829,1.0812,1.614,0.0302,-0.1326,1.961,0.7374,-0.0437,0.1366,0.3424,1.1773,1.6467,Control
J787,0.6959,-0.0509,1.3924,0.8117,0.0144,-0.0357,0.0704,0.7518,-0.0095,0.5351,-0.0522,-0.0643,0.2534,1.0182,1.3145,-0.0857,-0.1522,-0.0831,0.6105,0.743,0.3647,0.0135,0.0844,0.9527,0.5005,1.3361,1.9889,0.0088,-0.1546,2.7246,1.1568,-0.0733,0.1184,0.7276,1.1358,1.8651,Control
K1162,0.6552,-0.1435,0.9588,0.7544,-0.0097,7e-04,0.0925,0.8451,0.0543,0.405,-0.0834,-0.0117,0.1917,1.5307,0.9176,-0.1175,-0.1426,-0.1517,0.3853,0.2714,0.0663,0.1034,-0.0189,1.1741,0.4845,1.412,2.0068,0.0192,-0.115,1.9083,1.0062,-0.0686,0.0067,0.4499,0.7423,1.8248,BRCACancer
L1176,1.1507,-0.116,0.8585,0.4728,0.0039,0.0049,0.0648,0.8151,0.0014,0.3024,-0.0789,-0.0668,0.2124,1.2266,1.0237,-0.0922,-0.1734,-0.1377,0.4118,0.3242,0.2206,0.0217,0.1093,0.8253,0.3747,1.2699,1.6427,0.0386,-0.1446,2.0219,0.7091,-0.0368,0.1613,0.6003,1.3742,1.6871,BRCACancer
M1263,1.3313,-0.0596,1.2306,0.679,-0.0166,-0.0215,-0.0989,0.6722,-0.1045,0.3126,-0.048,-0.0612,0.1715,1.3407,1.0543,-0.0705,-0.1581,-0.0941,0.6625,0.3281,0.1684,0.0932,0.0556,1.1099,0.4448,1.319,2.0142,0.053,-0.1242,2.3922,0.8997,-0.0487,0.0622,0.3306,1.2322,1.6513,BRCACancer
P1075,1.272,-0.04,0.9544,0.5063,-8e-04,0.0372,-0.0388,0.4439,-0.0249,0.2826,-0.0764,-0.0842,0.3099,0.9099,1.2287,-0.0986,-0.126,-0.1003,0.492,0.4574,0.1428,-0.0043,0.1423,1.0053,0.478,0.8334,1.9183,0.0442,-0.1735,2.6008,1.0475,-0.0657,0.1589,0.646,1.2716,1.6486,BRCACancer
Q1080,0.649,-0.0536,0.5317,0.6291,-0.0212,-0.0201,0.0446,0.8432,-0.0223,0.0863,-0.0862,-0.0793,0.2655,0.8083,1.4373,-0.0749,-0.0912,-0.1151,0.5804,0.5651,0.0449,-0.0347,0.1423,0.6701,0.5418,1.033,1.3489,0.0155,-0.1554,1.9972,0.9036,-0.0528,5e-04,0.449,1.087,1.4704,BRCACancer
R1104,0.4814,-0.0755,1.555,0.6949,0.0291,-3e-04,-0.0059,1.0781,0.051,0.3701,-0.0743,-0.0734,0.2429,1.1701,1.2246,-0.0859,-0.166,-0.0748,0.3595,0.5624,0.2321,0.0659,0.1582,1.0553,0.4051,1.3897,1.7358,0.0637,-0.1811,2.1257,0.961,-0.0374,-0.0018,0.6823,1.0876,1.6748,BRCACancer
S1133,1.1129,-0.0435,0.9955,0.3501,0.0165,-0.024,0.0027,0.7374,0.0342,0.2593,-0.0804,-0.0995,0.1536,0.6693,0.9933,-0.0672,-0.1685,-0.0739,0.4945,0.5315,0.248,0.027,0.1163,0.9487,0.4196,1.0367,1.8714,0.0289,-0.1487,2.5237,0.7555,-0.0324,0.0474,0.6928,1.2136,1.5474,BRCACancer
T1463,0.9449,-0.0927,0.9364,0.6019,0.047,-0.0395,0.1462,1.0139,-0.2656,0.4297,-0.0565,0.0102,0.3288,1.8858,1.1166,-0.0911,-0.1361,-0.1335,0.4435,0.2528,0.0984,0.1332,-0.0041,1.106,0.4535,1.6213,1.915,0.0049,-0.1256,2.4508,0.8888,-0.0651,0.0754,0.6846,1.1561,2.214,BRCACancer
U2017,1.107,-0.1077,1.3089,0.4142,0.0226,0.0175,-0.0034,0.7576,-0.1117,0.2665,-0.0931,-0.0617,0.1195,0.9291,0.9437,-0.0966,-0.2013,-0.1376,0.4083,0.4464,0.1067,-0.0139,0.097,0.9363,0.2812,1.1653,1.8708,0.0278,-0.208,2.0189,0.7819,-0.0187,-0.0157,0.5852,0.8589,1.6856,BRCACancer
V432,1.2145,0.0024,0.9219,0.179,-0.0544,-0.0682,0.0902,0.7779,0.1321,0.2197,-0.0152,-0.1134,0.2432,0.7506,0.8193,-0.0299,-0.0627,-0.0526,0.5401,0.5681,0.1803,-0.0012,0.0907,0.8621,0.0253,0.9028,1.5784,-0.0363,-0.1045,2.0125,0.5588,-0.0781,0.0949,0.4733,0.9237,1.5287,BRCACancer
W433,1.4183,-0.1134,0.9519,0.6622,0.0273,-0.0469,0.0119,0.9068,0.1114,0.2134,-0.04,-0.0592,0.2817,1.4571,0.9206,-0.0743,-0.123,-0.1056,0.5138,0.522,0.1687,0.0938,0.0763,1.4136,0.2738,1.2887,2.0558,-0.0138,-0.1218,2.0293,1.0085,-0.0956,0.0444,0.555,1.2977,1.778,BRCACancer
X524,0.3777,-0.0128,1.0887,0.4974,-0.0274,-0.0309,0.1422,1.1246,0.0285,0.2788,-0.0662,-0.0909,0.1931,0.8786,0.8412,-0.0506,-0.1355,-0.0945,0.5159,0.4708,0.1372,0.0407,0.0478,1.5402,0.2475,1.6425,2.1973,0.0071,-0.0904,2.1326,1.1906,-0.0757,-0.017,0.9011,0.6444,1.771,BRCACancer
Y546,0.1582,-0.0704,0.8854,0.6383,-0.0096,-0.0053,-0.0058,0.5574,-0.0436,-0.0762,-0.0774,-0.0692,0.2783,0.9958,0.8474,-0.066,-0.0524,-0.0747,0.9215,0.3844,0.0841,0.0043,0.085,0.7088,0.4726,1.0523,1.2861,-0.0068,-0.0826,2.0164,0.578,-0.0614,0.0152,0.1916,0.3935,1.4294,BRCACancer
Z3225,0.3462,-0.1108,1.0573,0.7025,-0.0052,-0.0404,0.0494,1.0451,0.1308,0.4246,-0.0697,-0.0144,0.3672,1.7998,0.8598,-0.0906,-0.1296,-0.1121,0.6935,0.3665,0.147,0.1989,-0.0726,1.2694,0.4205,1.5394,1.9695,-0.0013,-0.1486,2.1137,1.0031,-0.0992,0.0269,0.4762,0.7561,1.8022,Control
