@relation data

@attribute id string
@attribute 3265 numeric
@attribute 1869 numeric
@attribute 5894 numeric
@attribute 3561 numeric
@attribute 6464 numeric
@attribute 3560 numeric
@attribute 867 numeric
@attribute 5478 numeric
@attribute 8651 numeric
@attribute 8837 numeric
@attribute 6850 numeric
@attribute 572 numeric
@attribute 9021 numeric
@attribute 3559 numeric
@attribute 22806 numeric
@attribute 5777 numeric
@attribute 596 numeric
@attribute 598 numeric
@attribute 3716 numeric
@attribute 207 numeric
@attribute 3718 numeric
@attribute 5290 numeric
@attribute 355 numeric
@attribute 6198 numeric
@attribute 1399 numeric
@attribute 356 numeric
@attribute 2885 numeric
@attribute 9111 numeric
@attribute 5595 numeric
@attribute 3667 numeric
@attribute 6777 numeric
@attribute 6776 numeric
@attribute 2353 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 6654 numeric
@attribute 4609 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
AS_RR-3277,0.3057,0.158,1.8673,2.1615,0.9381,2.4914,1.4931,1.1928,-0.2618,1.6423,1.1188,0.1255,0.4487,0.2412,0.7386,1.6381,0.5925,0.5272,1.9166,0.6978,1.2329,1.5061,0.7767,0.9195,1.8107,0.5223,1.4781,1.2028,0.9584,0.342,1.0661,1.0139,1.2456,2.141,1.5663,0.831,0.975,1.6547,Control
A_RR96-12,0.3705,0.1148,1.2219,2.2745,0.6955,2.4408,1.5746,1.2484,-0.2264,1.7746,1.2872,0.167,0.2222,0.3677,0.9908,1.8575,1.7273,0.4848,1.9141,0.6326,1.7142,1.2486,0.6001,0.7055,1.4759,0.5966,1.3518,1.5222,1.0417,0.317,1.3337,1.026,-0.4655,1.6763,1.3008,1.3464,1.1938,1.9988,BRCACancer
B_RR-1519,0.4933,0.2931,1.2018,2.4181,0.4001,1.9816,1.2849,1.0484,0.3753,1.0445,0.4497,0.2896,-0.0586,0.3247,1.2702,1.8429,1.7295,0.4464,0.9109,0.4563,1.2667,0.9656,1.2746,0.5765,1.9734,0.1744,1.1193,1.5447,0.9608,0.203,0.7224,1.069,0.5054,0.7296,0.5317,0.5136,1.8579,1.5346,BRCACancer
C_RR-3293,0.534,0.3542,1.1309,2.4457,0.583,1.9041,1.2891,1.1968,0.2371,0.8747,0.8097,0.2341,-0.1925,0.0891,1.4143,2.1284,1.9812,0.272,1.0619,0.4474,1.1092,1.056,1.2633,0.4734,1.8766,0.229,0.9474,2.1782,0.6379,0.3082,0.5619,0.4599,0.6868,1.3474,0.5686,1.0291,1.8473,1.3252,BRCACancer
D_RR-3301,0.3205,0.0403,1.3636,2.6955,0.7726,2.0903,1.0792,1.0763,-0.1152,1.4241,1.0164,0.2403,0.956,0.2268,0.622,2.0158,0.9235,0.562,1.811,0.5845,1.6149,1.3374,0.978,0.9252,1.8007,0.4259,1.7527,1.2731,1.0448,0.1081,1.0881,0.9098,1.7808,1.9854,1.1327,0.8458,1.0703,1.6512,BRCACancer
E_RR-2070,0.4323,0.0884,1.2087,2.8148,0.7474,2.6529,1.507,0.7824,-0.0635,1.7841,1.1518,0.1567,0.2914,0.2615,1.0767,2.0795,1.173,0.5198,1.7532,0.6343,1.8502,0.8868,0.9238,0.746,1.8977,0.8239,1.5226,1.6129,0.912,0.1446,1.2826,1.1505,2.4874,1.5452,0.9097,1.3747,0.9245,2.1009,BRCACancer
J_RR-1226,0.304,0.0314,1.5716,1.9841,0.5583,1.7405,0.9339,0.9407,-0.1067,1.9697,0.6777,0.2185,0.4697,0.4606,0.835,1.4049,0.5302,0.5388,1.8802,0.3613,0.7381,1.7871,1.2729,0.9668,1.6856,0.7893,1.3228,1.2128,0.66,0.1885,0.7439,0.9265,1.1485,1.995,1.5396,0.8202,0.9986,1.51,BRCACancer
K_RR-3290,0.4244,0.1286,1.1903,2.4254,0.8599,2.4089,1.3923,0.7089,-0.1852,1.2606,1.1686,0.3219,0.8714,0.159,0.555,2.1558,0.6012,0.6591,1.7917,0.6677,1.3832,1.0839,0.8427,0.7601,1.8287,0.4684,1.9293,1.367,1.2351,0.2092,1.0222,1.0091,2.1076,1.9513,1.3644,0.9624,0.7243,1.8484,Control
L_RR-3286,0.2813,-0.0438,1.1857,2.6332,0.7064,1.5477,1.2963,1.0377,0.0869,1.6711,1.0767,0.2221,0.9673,0.1866,0.8628,1.9297,1.1589,0.4861,1.7402,0.4732,1.81,1.1838,1.2726,0.8684,1.411,0.4407,1.6906,1.9026,0.9665,0.3457,1.155,1.1692,2.3298,1.5858,0.9488,1.2001,0.885,1.7357,Control
N_RR-3294,0.3218,0.0964,1.5481,2.4346,0.4674,2.0045,1.062,1.2758,0.105,1.3565,0.6604,0.1725,0.7859,0.1365,0.7257,1.6443,0.723,0.5505,1.7766,0.5716,1.4246,1.3186,0.9193,0.9708,1.9735,0.475,1.3706,1.0616,0.9025,0.1458,1.058,1.0065,2.4823,1.6983,1.2689,0.5616,0.9669,1.4592,Control
O_RR-3285,0.2854,0.0542,1.9283,2.1817,0.7567,2.1182,1.164,1.0889,-0.1012,1.6061,1.1631,0.1824,0.6475,0.2325,0.7371,1.7097,0.4833,0.4921,1.8733,0.6718,1.2478,1.39,0.9393,0.9583,1.781,0.453,1.5022,1.3144,0.8402,0.0849,0.8778,1.0339,2.0968,2.1423,1.33,0.7521,1.0036,1.5979,Control
P_RR-3274,0.3892,0.0943,1.2567,2.7805,0.6212,2.6342,0.9706,1.1228,0.0775,1.0763,0.8058,0.1292,0.9508,0.3535,0.9232,1.8718,0.7857,0.3921,1.7504,0.5656,1.2818,0.9689,1.1365,0.8309,1.7089,0.5123,1.3988,0.9652,0.9589,0.1197,1.0233,1.0341,1.942,1.7597,1.3918,0.7484,0.9444,1.6369,Control
Q_RR-3283,0.3245,0.0804,1.3293,1.9214,0.6142,2.124,1.2772,0.7565,-0.1253,1.2648,1.3189,0.0975,0.7367,0.1553,0.6627,2.0422,1.0032,0.5529,1.8475,0.7484,1.4434,1.1139,0.4055,0.7695,1.5194,0.4492,1.8188,1.0041,0.925,0.2579,0.9571,1.0918,1.6654,1.7292,1.1616,0.8916,0.954,1.6865,Control
RR-3275,0.2088,0.0918,1.7429,1.8724,0.8519,1.9911,1.5019,1.3637,0.0449,1.7929,0.7056,0.2246,0.5402,0.416,0.958,1.5193,0.6317,0.4764,1.9026,0.6056,1.3306,1.6654,0.9951,1.0765,1.8595,0.4794,1.4658,1.479,0.8251,0.1801,1.0238,1.3628,1.3878,1.9164,1.4349,1.0117,1.0368,1.5211,Control
RR-3281,0.1482,0.0268,1.4312,1.7195,0.5295,1.8283,0.8458,0.9842,-0.1637,1.3496,0.8593,0.0666,0.58,0.2138,0.6925,1.4909,0.3367,0.4279,1.6589,0.4735,0.9063,1.0186,1.0526,0.7558,1.5124,0.3966,1.2333,0.8852,0.7583,0.1329,0.8786,0.8262,1.6612,1.9136,1.4276,0.3483,0.8838,1.5506,Control
RR-3287,0.1989,0.0398,1.5532,2.0034,0.6041,1.8836,1.3993,1.2554,-0.0794,1.2568,1.0058,0.1239,0.3481,0.2315,0.7836,1.6284,0.7212,0.5111,1.9072,0.6089,1.0746,1.4496,0.753,1.0992,1.8314,0.2752,1.5013,1.0701,0.8421,0.1143,0.9846,1.0091,1.5673,2.0486,1.429,0.8976,0.9649,1.75,BRCACancer
RR-3289,0.4728,0.0853,1.3995,2.5856,0.7739,2.0962,1.2249,1.5058,0.2222,1.6473,0.7204,0.2156,0.8482,0.2724,0.8041,1.753,0.7449,0.2853,1.9259,0.615,1.656,1.391,0.6672,1.0261,1.9196,0.3655,1.3787,1.3396,0.9152,0.1956,1.0318,0.9289,2.296,1.6356,1.2811,0.8919,1.1926,1.4951,Control
RR-3299,0.2627,0.0549,1.263,2.4127,0.6532,1.176,1.4537,1.1475,-0.0682,1.6351,0.5963,0.1548,0.1905,0.4809,0.9119,1.2981,1.0675,0.2903,1.7782,0.4085,1.4727,1.4558,0.7969,0.8971,1.5241,0.3219,1.1882,1.3132,0.7765,0.2398,1.354,0.744,0.8724,1.6673,1.2609,1.2972,1.1267,1.4914,BRCACancer
T_RR-3292,0.3107,0.0618,1.792,2.3177,0.7742,1.9011,1.039,0.9109,-0.144,1.5163,0.9476,0.2162,0.6385,0.1684,0.5737,1.7121,0.5571,0.4209,1.8433,0.5307,0.9707,1.3538,1.1517,0.927,1.7836,0.3459,1.4689,1.4631,0.8427,0.1147,0.9638,0.9715,1.7756,2.2587,1.5443,0.6643,0.9312,1.6361,Control
U_RR-2236,0.4763,0.1372,1.3317,2.8835,0.8775,2.3751,1.4494,1.1343,0.0068,1.6037,1.1698,0.3505,0.9007,0.2776,0.9424,2.1064,1.1732,0.5313,1.7619,0.8008,1.8609,1.104,0.9276,0.8388,2.0121,0.384,1.7726,1.4791,1.2707,0.2222,1.2353,1.1184,2.9235,1.8578,0.988,1.1765,1.0213,1.9843,BRCACancer
V_RR-1455,0.7004,0.4896,1.3632,2.4749,0.6542,2.4944,1.2445,1.3223,0.7451,1.3931,0.6682,0.4331,0.1596,0.289,1.412,2.0492,1.6241,0.4691,0.8784,0.6039,1.7599,0.889,1.3608,0.631,2.3425,0.1502,1.1331,1.9316,1.1072,0.2037,0.7252,1.2438,0.8573,1.2186,0.4886,0.6107,1.777,1.5089,BRCACancer
W_RR-922,0.5036,0.1438,1.8445,2.0479,0.8689,2.2231,1.1647,0.5787,-0.1269,1.2625,1.2183,0.1784,0.9183,0.0821,0.3834,2.1172,0.1052,0.5139,1.7329,0.7268,1.1263,0.9098,0.7577,0.765,2.29,0.3743,1.8198,1.3235,0.9887,0.1044,0.8308,0.9979,1.9179,2.5219,1.2752,0.6596,0.6245,1.7143,BRCACancer
X_RR-1083,0.3581,0.0571,1.6268,2.1625,0.701,2.0706,1.2821,1.1886,-0.1116,1.3493,1.3381,0.2109,0.8807,0.1574,0.5281,1.9681,0.4408,0.579,1.8177,0.7233,1.3499,1.4161,0.7148,1.0214,2.1056,0.3585,1.6333,1.1155,0.9212,0.0686,0.8121,1.0181,2.1331,2.1003,1.2436,0.585,0.9825,1.5573,BRCACancer
Y_RR-841,0.0878,-0.0092,1.7583,2.5767,0.4652,1.8118,0.9057,0.8371,-0.1934,1.1972,0.6557,0.0185,0.6702,0.2471,0.8262,1.7352,0.537,0.2539,1.7145,0.2671,0.9561,1.4092,1.1266,0.9154,1.7185,0.5728,1.4191,0.7013,0.4651,0.0878,0.8917,0.925,2.2976,1.9271,1.2343,0.4311,0.9008,1.3741,BRCACancer
Z_RR-778,0.3773,0.1346,1.8072,2.1163,0.8204,1.4975,1.3579,1.4763,-0.0195,1.4123,1.1414,0.3684,0.6669,0.1497,0.828,1.8487,0.4019,0.5693,1.7733,0.694,1.3563,1.6081,0.825,1.2663,2.1396,0.3993,1.886,1.013,1.1016,0.114,0.8464,1.3227,1.7878,2.2163,1.1778,0.8218,0.9524,1.5829,BRCACancer
