@relation data

@attribute id string
@attribute 10197 numeric
@attribute 10437 numeric
@attribute 115653 numeric
@attribute 1385 numeric
@attribute 1508 numeric
@attribute 1514 numeric
@attribute 1520 numeric
@attribute 2923 numeric
@attribute 3108 numeric
@attribute 3109 numeric
@attribute 3111 numeric
@attribute 3113 numeric
@attribute 3115 numeric
@attribute 3118 numeric
@attribute 3122 numeric
@attribute 3127 numeric
@attribute 3133 numeric
@attribute 3134 numeric
@attribute 3135 numeric
@attribute 3303 numeric
@attribute 3304 numeric
@attribute 3305 numeric
@attribute 3306 numeric
@attribute 3308 numeric
@attribute 3309 numeric
@attribute 3312 numeric
@attribute 3320 numeric
@attribute 3326 numeric
@attribute 3458 numeric
@attribute 3802 numeric
@attribute 3804 numeric
@attribute 3805 numeric
@attribute 3809 numeric
@attribute 3811 numeric
@attribute 3812 numeric
@attribute 3823 numeric
@attribute 3824 numeric
@attribute 4261 numeric
@attribute 4800 numeric
@attribute 4801 numeric
@attribute 4802 numeric
@attribute 5641 numeric
@attribute 567 numeric
@attribute 5720 numeric
@attribute 5721 numeric
@attribute 5993 numeric
@attribute 5994 numeric
@attribute 6890 numeric
@attribute 6891 numeric
@attribute 6892 numeric
@attribute 7124 numeric
@attribute 811 numeric
@attribute 821 numeric
@attribute 8302 numeric
@attribute 8625 numeric
@attribute 920 numeric
@attribute 925 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__H07,1.6362,2.9802,0.0687,1.3167,1.2077,0.3814,3.2296,0.5456,1.4942,1.8288,0.1644,2.9494,1.4286,0.05,2.8304,0.754,3.1674,2.2524,0.2393,2.0313,0.3965,0.8268,-0.1127,0.993,1.4299,1.8572,0.7288,1.949,0.3596,0.2279,-0.2326,0.1041,0.1223,-1e-04,0.4779,1.3808,2.5257,0.9988,1.1565,0.6599,0.4103,0.12,3.7909,0.7126,0.6252,0.725,0.533,1.7075,1.2276,1.6,0.2047,1.8201,0.8647,1.9936,0.2658,1.2312,1.1952,BRCACancer
Utah__H08,1.5456,3.4498,0.1989,1.3409,1.6017,0.2047,3.8381,0.3224,1.5237,1.5758,0.1729,2.7634,0.7735,0.2617,3.0055,0.1166,3.5263,2.0442,0.5117,3.1321,0.6854,0.7146,0.0127,1.0596,1.6656,1.3568,0.6672,1.1888,0.5631,0.3468,-0.4283,0.2107,0.0529,-0.1654,0.4459,0.5827,2.5504,0.8124,1.1192,0.3899,0.3338,0.1224,3.7332,0.7334,0.3887,0.7024,0.3119,1.7067,1.1517,1.4143,0.1185,1.871,0.8715,1.4192,0.2137,1.0028,1.1924,BRCACancer
Utah__H09,0.7595,1.9187,0.1482,0.9727,0.5742,0.0471,1.7645,0.2133,0.896,1.2541,0.0364,1.5036,1.0522,0.2482,1.7456,0.0712,2.9625,1.8306,0.1969,1.3431,0.1428,0.4401,-0.114,0.5111,0.6706,0.4842,0.7617,1.3455,0.0661,0.4162,-0.0488,0.1412,0.1116,0.0053,0.5,0.6178,1.3337,0.6486,0.9182,0.431,0.3423,0.1922,3.5228,0.4039,0.2256,0.3839,0.2588,1.1196,0.7427,1.2825,-0.0145,1.0726,0.5728,1.9721,0.0692,0.3545,0.7815,BRCACancer
Utah__H10,1.2922,2.9941,-0.0107,1.2131,1.1002,0.1392,3.1423,0.2837,1.4398,1.8406,0.2732,2.798,1.2373,0.2639,2.7881,0.7437,2.977,1.8587,0.5225,1.9834,0.2633,0.6152,-0.1068,0.8651,1.1552,1.2011,0.7138,1.6538,0.0783,0.1294,-0.2234,0.0206,0.1317,-0.1121,0.3564,0.429,1.4022,0.921,0.9647,0.4138,0.4531,0.1961,3.5866,0.577,0.3802,0.59,0.4114,1.3633,1.0168,1.4771,0.2976,1.6068,0.7697,1.7542,0.1217,0.9081,0.6412,BRCACancer
Utah__H11,1.3167,3.0242,0.0627,1.5478,1.0808,0.0834,3.7738,0.2208,1.6736,1.9842,0.3665,3.1295,1.0031,0.1598,3.0484,0.1985,3.7683,2.3535,0.6137,3.6513,0.4225,0.8947,-0.1397,1.2868,1.3233,1.4408,0.5831,1.3063,0.0631,0.303,-0.3754,0.2032,1.8909,0.2606,0.5511,1.2488,2.004,0.7711,1.3027,0.4187,0.4341,0.3011,3.0876,0.5982,0.2618,0.9084,0.2721,1.975,1.363,1.6032,-0.0682,1.7706,0.9249,1.444,0.1794,1.0931,1.4158,BRCACancer
Utah__H12,1.7883,2.8866,0.0484,1.7135,1.1376,0.3216,3.3284,0.3107,1.7279,1.8505,0.4496,2.8935,1.2356,0.1133,2.8951,0.2802,3.4995,2.4825,0.6338,2.9912,0.8313,0.9734,-0.0304,1.62,1.8925,1.5381,0.6221,1.4866,1.5028,0.7648,0.0733,0.2664,0.6479,0.1555,0.4196,2.2162,2.823,0.8981,1.4323,0.6737,0.554,0.2179,3.2949,0.8499,0.5465,1.1717,0.5568,2.3525,1.8094,1.7461,0.5334,2.0688,0.948,2.9784,0.3508,1.3375,1.7723,BRCACancer
Utah__I01,1.646,2.7418,0.0944,1.7472,1.0886,0.3241,2.9008,0.4813,1.727,1.8704,0.3849,2.803,1.3157,0.0427,2.7057,0.2524,3.8329,2.4646,0.5819,2.8075,0.5664,0.7919,0.0283,1.3322,1.5037,1.6839,0.679,1.4338,1.3236,0.0297,-0.3232,0.1852,1.4141,0.0354,0.2905,1.4979,2.6552,1.1468,1.4622,0.5977,0.5114,0.1568,3.6808,0.9,0.7277,1.0297,0.5459,2.4601,1.864,2.0363,0.2029,2.0796,0.8738,3.0788,0.3368,1.1013,2.4437,Control
Utah__I02,1.2514,2.1449,0.097,1.3718,0.8212,0.1402,2.4998,0.1314,1.2736,1.5633,0.3649,2.2584,0.8238,-0.0283,2.5981,0.2792,3.095,1.8066,0.1924,2.4407,0.3011,0.6115,-0.0704,0.9529,1.0127,1.2469,0.577,1.4381,0.5114,0.2721,-0.1971,0.1081,0.3861,-0.0347,0.2575,1.2798,1.6127,0.8638,1.1386,0.3934,0.4343,0.1483,3.11,0.5577,0.4737,0.633,0.3307,1.5137,1.0721,1.4717,0.331,1.5426,0.6994,1.7533,0.2532,1.0865,1.0338,Control
Utah__I03,1.1949,2.8134,0.1595,1.2262,0.8357,0.2026,3.0634,0.1035,1.2697,1.5795,0.5609,3.0828,0.6354,0.1958,2.9697,0.3271,3.4355,1.6664,0.2411,2.1812,0.2454,0.6162,-0.1302,0.8693,1.1813,1.3697,0.5058,1.1137,0.683,0.1889,-0.4277,0.1171,0.4126,0.0923,0.5955,0.9599,1.5939,0.7245,0.9296,0.3837,0.2334,0.2414,3.1529,0.6035,0.282,0.5888,0.3714,1.6312,0.9104,1.3297,0.1663,1.8209,0.7114,1.1746,0.2124,1.0031,0.9609,Control
Utah__I04,1.8509,3.337,0.1881,1.6676,1.3064,0.3236,3.4269,0.3158,1.8085,2.0257,0.4624,3.2717,0.9574,0.2338,3.0872,0.3774,4.0223,2.6872,0.6553,2.5715,0.5182,0.7581,0.1045,1.5532,1.9293,1.6509,0.5329,1.5149,0.5303,0.4998,-0.1726,0.4053,1.3821,0.3915,0.6501,0.5568,2.0128,1.069,1.5137,0.619,0.4374,0.2955,3.3697,1.04,0.6105,1.1928,0.4688,2.4788,1.7455,1.8653,0.4595,2.2702,1.0234,1.1086,0.5234,1.7157,1.5945,Control
Utah__I05,1.785,3.2654,0.0328,1.2475,1.339,0.2834,3.0182,0.2614,1.509,1.8907,0.3095,2.8452,0.8748,0.1554,2.9381,0.3141,3.6855,2.1309,0.4686,2.5018,0.6593,0.7174,-0.0275,1.1768,1.8428,1.5527,0.6263,1.2065,0.5048,0.3141,-0.3775,0.0603,0.9633,0.1246,0.3119,0.4185,1.614,0.9906,1.3471,0.6646,0.3176,0.2969,3.1497,0.9965,0.579,0.9236,0.4548,2.0508,1.36,1.6562,0.3288,2.2152,0.9459,0.9826,0.4377,1.7266,1.249,Control
Utah__I06,1.7054,3.1441,0.1936,1.5216,1.2445,0.1259,3.3524,0.2478,1.8937,1.9665,0.6362,2.8531,0.8678,0.0691,3.1903,0.8729,3.7561,2.2801,0.6813,2.7858,0.5567,0.5999,0.0801,1.3056,1.7487,1.4316,0.4532,1.4217,0.4769,0.4895,0.0089,0.2289,1.3256,0.3352,0.9204,1.1147,2.5775,1.0152,1.4911,0.5515,0.3875,0.2925,3.3035,0.8591,0.3849,0.94,0.372,2.0661,1.4128,1.7013,0.1269,2.1872,0.8897,1.8353,0.4297,1.5382,1.4767,Control
Utah__I07,1.9022,2.914,-0.0212,1.5889,1.3937,0.5244,3.4019,0.2957,2.0865,2.3972,0.6509,2.9218,1.5111,0.1638,3.0129,0.3281,3.5422,2.5252,0.509,2.8124,0.4884,1.0116,0.1152,1.5058,1.7877,1.6383,0.6196,1.5704,0.7736,0.0891,0.0952,0.0319,0.8943,-0.0424,0.4909,1.4314,2.1142,1.5442,1.5861,0.6669,0.7027,0.248,3.4314,1.0309,1.0538,1.2703,0.6139,2.3614,1.7648,2.0693,0.6353,2.1977,1.0102,2.335,0.4693,1.7401,1.5727,Control
Utah__I08,1.7291,2.7547,0.0374,1.7792,1.1713,0.1868,3.3671,0.3835,2.0284,2.2849,0.5476,3.0259,1.2903,0.3172,3.0984,0.2307,3.5748,2.5343,0.4272,3.065,0.5279,1.0896,0.0142,1.611,1.7137,1.5454,0.6214,1.6791,1.1476,0.1787,0.2091,0.1661,1.4636,0.1037,0.8178,2.1134,2.4256,1.1037,1.7526,0.5978,0.5376,0.2334,3.2041,0.8305,0.5973,1.1624,0.5526,2.3185,1.7469,1.9218,0.323,2.0397,0.9251,2.5908,0.4244,1.3615,1.749,Control
Utah__I09,1.3928,2.8663,0.1537,1.2174,1.1339,0.1697,3.3339,0.1878,1.5394,1.9857,0.2593,2.5287,0.877,0.1343,2.7337,0.2036,3.2074,1.8154,0.3875,2.5121,0.588,0.7163,0.0467,1.032,1.5151,1.3534,0.5718,1.2827,0.6585,0.1716,-0.4007,0.0913,0.0066,0.1067,0.4377,0.7656,2.0781,0.9498,1.1542,0.5153,0.3309,0.2493,3.4744,0.6384,0.6182,0.7079,0.4292,1.5386,1.0413,1.4736,0.2891,2.0104,0.8105,1.3803,0.1953,1.2284,0.7888,Control
Utah__I10,1.7899,2.6802,0.026,1.7065,1.2756,0.2524,3.5546,0.3442,1.9712,2.2445,0.5462,2.9479,1.2885,0.094,2.8964,0.8421,3.6538,2.5585,0.6276,3.1297,0.7475,0.9091,-0.0233,1.6741,1.7976,1.5878,0.6052,1.5773,1.4359,0.3047,0.0595,0.2451,0.8801,-0.1215,0.512,1.8106,2.566,1.2914,1.5944,0.6626,0.5456,0.2162,3.414,0.8859,0.8051,1.2433,0.6263,2.3793,1.7277,1.7792,0.4881,2.1825,0.9721,2.3433,0.3446,1.5397,1.6856,Control
Utah__I11,1.256,2.6914,0.1752,1.1333,0.8127,0.0729,3.6542,0.1509,1.2153,1.2296,0.2004,2.8229,0.7254,0.1323,2.7637,0.6884,3.3929,1.9208,0.3349,2.7688,0.7642,0.5517,-0.1931,1.1796,1.4545,1.1067,0.4876,1.3772,0.5143,0.2136,-0.2291,0.1236,0.2847,-0.1296,0.4168,0.4697,1.4977,0.4291,0.9445,0.2889,0.3638,0.1324,2.8611,0.6801,0.1395,0.5888,0.0329,1.7337,0.9658,1.3569,0.3087,1.7351,0.7492,1.2851,0.1488,0.9833,1.3145,Control
Utah__I12,1.6949,2.5932,0.2174,1.4041,1.0344,0.0996,3.171,0.3499,1.2837,1.3658,0.2599,2.6157,0.8516,-0.0098,2.3699,0.1299,3.3903,2.1885,0.4841,2.7186,0.4057,0.7662,-0.0273,1.2594,1.5889,1.4567,0.6275,1.5318,1.0582,-0.0035,0.0461,0.1673,1.1956,-0.0545,0.4665,1.2652,2.152,0.6603,1.3741,0.6058,0.3967,0.2511,3.2938,0.7705,0.5551,0.8598,0.509,1.8316,1.2707,1.4475,0.3087,1.9195,0.9167,1.849,0.2705,1.3433,1.2547,Control
Utah__I13,1.7601,3.0058,0.1269,1.4658,1.2046,0.1641,3.2421,0.2006,1.5941,1.7779,0.3918,2.9275,1.1276,0.0562,3.083,0.1447,3.8322,2.549,0.5938,2.7656,0.3276,0.8515,0.03,1.1197,1.7443,1.4867,0.6177,1.1369,0.795,0.0796,-0.0823,0.1603,0.9003,0.3272,0.5232,1.3628,2.7071,0.9354,1.5232,0.584,0.4137,0.2209,3.7073,0.7838,0.5368,0.9128,0.4968,2.4026,1.5588,1.8612,0.1395,2.1224,0.9746,2.1613,0.4369,1.3752,1.2463,Control
Utah__J01,1.527,3.1794,0.1838,1.0987,1.1503,0.1874,3.781,0.3172,1.2875,1.4282,0.1546,3.1325,0.8799,-0.0193,3.4571,1.4298,3.5545,1.9082,0.1901,2.4268,0.503,0.6388,0.0793,0.8722,1.5434,1.6325,0.6605,1.0702,0.6143,0.0206,-0.1351,0.1032,0.1983,0.0253,0.2518,0.8896,1.7596,0.6487,0.8264,0.4703,0.2651,0.2415,3.4989,0.8981,0.4464,0.5733,0.3612,1.7919,1.0529,1.5093,0.2987,2.108,0.8385,0.9454,0.3363,1.1687,0.9748,Control
Utah__J02,1.5896,3.0854,0.0799,1.4311,1.068,0.2803,3.1601,0.4508,1.6118,1.7921,0.4599,3.485,0.7036,-0.045,3.0921,0.3513,3.7144,2.2638,0.3993,1.9838,0.3805,0.7146,0.047,1.0963,1.4348,1.9849,0.5671,1.2083,0.3245,0.2026,-0.2551,-0.0223,0.1852,-0.0536,0.3666,0.8619,1.4904,0.8976,1.3619,0.5051,0.3289,0.2278,3.5236,0.8571,0.419,0.7669,0.4983,1.8502,1.0131,1.7897,0.374,2.0188,0.8427,1.1232,0.4406,1.5095,0.9891,Control
Utah__J03,1.9658,2.8953,0.1745,1.7668,1.1557,0.3801,3.1281,0.4423,1.9209,1.9966,0.7801,3.0119,1.1843,0.0393,3.0267,0.2976,3.7774,2.491,0.4309,2.5974,0.5564,1.0254,0.091,1.6097,1.8621,1.714,0.7483,1.5123,2.0027,0.6588,-0.0103,0.1651,1.7238,0.4589,0.794,2.2986,2.9915,1.0565,1.6293,0.6857,0.5089,0.2745,3.2626,1.0268,0.4851,1.2688,0.677,2.421,1.7236,1.7336,0.2683,2.3586,0.9954,3.0848,0.5572,1.405,2.6581,Control
Utah__J04,1.9094,3.0826,0.1166,1.5025,1.2529,0.2569,3.3953,0.4804,1.7537,1.9168,0.5926,3.1123,1.1004,0.2205,2.9688,0.1949,3.6337,2.3057,0.607,2.823,0.4578,0.998,0.0693,1.4307,1.7555,1.5469,0.7152,1.6325,0.715,0.5899,-0.0061,0.2129,1.7652,0.3779,0.5589,1.0453,2.3625,1.1882,1.4625,0.5934,0.452,0.2905,3.3725,1.027,0.4663,0.9709,0.5685,2.0569,1.4829,1.6837,0.24,2.2879,0.9775,1.8358,0.4179,1.5687,1.3046,Control
Utah__J05,1.2954,2.5393,-0.1284,1.448,1.0221,0.1145,2.6386,0.3922,1.4066,1.768,0.3633,2.0901,1.1121,0.191,2.3272,0.2071,3.0549,1.83,0.5513,1.9574,0.447,0.7512,0.0688,0.9824,1.0047,1.0584,0.4925,1.3041,0.0074,-0.1916,-0.4406,-0.0272,0.3393,-0.3625,0.2068,0.8032,1.0779,1.401,1.2156,0.3222,0.5588,0.2106,3.4051,0.6217,0.4604,0.6832,0.4817,1.4115,1.0188,1.6585,0.3528,1.4755,0.7922,2.1614,0.2229,1.0249,1.0782,Control
Utah__J06,1.3569,2.6257,0.0699,1.5519,1.1357,0.1266,3.3268,0.3654,1.7134,2.1272,0.3503,2.8148,1.5194,0.2004,2.7104,0.2442,3.1836,2.213,0.3289,1.6819,0.3428,0.4781,-0.1481,1.1328,1.3101,1.5742,0.6633,1.607,0.6387,-0.1042,0.1405,0.2168,1.2026,-0.055,0.4969,1.6274,2.0011,1.3587,1.2531,0.4422,0.5844,0.0749,3.8924,0.6194,0.6754,0.8592,0.5193,1.9913,1.5035,1.703,0.2739,1.6293,0.7945,2.9716,0.2092,0.958,0.9737,Control
Utah__J07,2.0842,3.2642,0.122,1.7149,1.4472,0.331,3.5389,0.6561,2.1734,2.387,0.5649,2.798,1.4419,0.1473,3.1847,1.0094,3.8581,2.4183,0.7089,2.6888,0.5154,0.882,0.1256,1.608,2.0084,1.9128,0.8182,1.8228,0.9347,0.1797,-0.1432,0.1647,1.2133,0.0633,0.6943,2.0167,2.4513,1.312,1.4847,0.606,0.5022,0.2997,3.5048,1.0646,0.7279,1.24,0.6628,2.4478,1.7228,1.8677,0.7033,2.3759,0.9917,2.227,0.5142,1.6736,1.7759,Control
Utah__J08,1.8016,3.1456,0.0216,1.337,1.2124,0.3217,3.0779,0.2973,1.8734,1.8516,0.4704,2.9796,1.3107,0.2322,3.0454,0.9108,3.3,2.1876,0.2881,2.0719,0.4733,0.6745,0.1099,1.1809,1.4639,1.6341,0.6307,1.3469,1.1641,0.1605,-0.3306,0.0088,1.4794,0.1984,0.4986,1.1531,2.4916,1.3069,1.3219,0.5876,0.444,0.2276,3.5293,0.868,0.6491,0.9577,0.5423,2.0116,1.3818,1.7333,0.4005,1.8778,0.863,2.2689,0.3309,1.2931,1.4596,Control
Utah__J09,1.1206,2.4002,0.1056,1.312,0.8391,0.0483,2.5688,0.3164,1.4743,1.6892,0.3188,2.3041,1.0407,0.1572,2.4866,0.3614,3.3455,2.4111,0.2463,1.2174,0.1648,0.6558,-0.2352,0.9813,1.2808,1.5833,0.739,2.0659,0.0899,0.1706,-0.1443,0.1743,0.0037,0.0139,0.4237,0.7858,1.242,0.8066,1.2268,0.4096,0.4792,0.1678,4.0108,0.7102,0.4042,0.7081,0.4009,1.825,1.2372,1.611,0.0143,1.7042,0.6162,1.5747,0.1677,0.9046,1.0783,Control
Utah__J10,1.6736,2.6574,0.0735,1.7556,1.1083,0.2001,2.8038,0.6298,1.6054,1.8665,0.4607,2.5015,1.3691,0.0604,2.5474,0.7029,3.5646,2.225,0.3022,2.2868,0.3945,0.8312,0.0031,1.3781,1.645,1.8062,0.863,1.9157,0.9259,0.5475,-0.2966,0.134,0.3397,0.081,0.5456,1.3666,2.4609,1.1891,1.3836,0.707,0.5866,0.3238,3.4943,0.8613,0.6377,0.9639,0.6529,1.8884,1.4955,1.7553,0.3181,2.0314,0.8988,2.8067,0.4195,1.2733,1.4897,Control
Utah__J11,1.6175,2.7368,0.1309,1.4452,0.9647,0.2563,2.653,0.5245,1.4172,1.7941,0.2056,2.0851,1.1421,0.1256,2.6368,0.5788,3.5158,2.2019,0.2858,1.8706,0.5803,0.6262,0.0392,1.0131,1.6726,1.9768,0.8337,1.7521,0.8598,0.2391,-0.1293,0.1746,0.3127,0.0408,0.7134,1.9878,2.4593,1.1675,1.222,0.5562,0.4778,0.1632,4.0593,0.8809,0.6387,0.7842,0.6513,1.9645,1.3244,1.7465,0.2004,2.0525,0.8575,2.9647,0.345,1.3988,1.4553,Control
Utah__J12,1.4056,2.0407,0.1968,1.3818,0.9029,0.238,2.3467,0.3009,1.0337,1.3253,0.1332,2.0264,0.9336,0.1952,1.8821,0.1254,3.318,2.1576,0.1836,2.3258,0.3515,0.5794,-0.0982,0.9168,1.3131,1.5365,0.6656,1.5722,0.3867,0.6607,-0.0498,0.2876,1.2544,0.2471,0.5295,1.8365,2.3119,0.8692,1.0154,0.4588,0.4405,0.2055,3.7665,0.7563,0.6921,0.6101,0.5192,1.8142,1.289,1.5255,0.1562,1.6266,0.8177,2.0374,0.2171,0.9521,1.1639,Control
Utah__K01,1.9827,3.1443,0.0344,1.9871,1.5522,0.3664,3.884,0.6954,2.2767,2.4905,0.4019,3.3272,1.7622,0.2154,3.2301,1.2065,3.6217,2.5129,0.3327,3.3981,0.7379,0.811,0.2044,1.7194,2.0281,1.522,0.5564,1.3253,1.0001,-0.0068,-0.2373,0.1856,0.5775,-0.0836,0.2549,1.7006,2.4589,1.4581,1.5343,0.7357,0.798,0.1968,3.5013,0.9737,0.8037,1.3043,0.6333,2.337,1.7969,1.7801,0.9482,2.1878,1.0603,2.4061,0.3653,1.9406,1.5172,BRCACancer
Utah__K02,1.8439,3.013,-0.0704,1.8606,1.3691,0.2855,3.5908,0.3593,1.8997,2.2933,0.4571,3.133,1.3161,0.0011,3.0897,0.276,3.6731,2.5064,0.438,3.4903,0.8087,0.8129,0.1465,1.7247,1.9564,1.5898,0.5462,1.594,0.583,0.116,-0.2719,0.1975,1.1684,-0.1015,0.406,1.8693,2.3938,1.2601,1.5329,0.7528,0.5303,0.2744,3.3759,0.9518,0.6105,1.155,0.5769,2.2686,1.5908,1.7279,0.3489,2.1688,0.9655,2.5128,0.4059,1.6266,1.4187,BRCACancer
Utah__K03,1.5521,2.4903,0.0188,1.5778,1.0776,0.1474,3.3959,0.3832,1.3314,1.7409,0.154,2.644,1.2826,0.0618,2.5702,0.4411,3.3401,2.3441,0.3667,2.6534,0.5184,0.8722,0.0304,1.458,1.5028,1.463,0.5748,1.4728,1.0968,0.2069,-0.1891,0.2371,0.2818,-0.1291,0.3845,1.8007,2.8216,0.9015,1.1197,0.5452,0.502,0.1061,3.5609,0.6768,0.6366,0.8884,0.5552,2.0607,1.4375,1.7473,0.4248,1.9072,0.8366,2.4903,0.2228,1.1913,1.5079,BRCACancer
Utah__K04,1.834,2.8485,0.07,1.6885,1.2289,0.3537,3.367,0.5296,1.8824,2.0264,0.5465,3.0095,1.3353,0.1828,2.7991,0.2518,3.5495,2.6586,0.3937,2.5179,0.5299,0.9347,0.0363,1.3793,1.7807,1.7702,0.6488,1.4079,1.412,0.1593,-0.2288,0.023,0.4554,0.2334,0.5043,1.4304,2.8972,1.2286,1.582,0.7876,0.4941,0.2778,3.6374,0.9412,0.8516,1.0799,0.6595,2.3973,1.6662,1.9319,0.5344,2.2202,1.0022,2.9502,0.4053,1.5945,1.8698,BRCACancer
Utah__K05,1.6436,3.0165,0.015,1.3747,1.1577,0.3152,3.2881,0.3459,1.7164,1.9878,0.4568,2.6348,1.2333,0.2026,3.1383,0.3383,3.4739,2.2833,0.3898,2.8141,0.6995,1.0207,-0.0012,0.9987,1.6312,1.5979,0.6627,1.4304,0.8595,0.0371,-0.1911,-0.0354,0.5446,-0.1737,0.4042,1.6072,1.9053,1.1522,1.4303,0.6,0.3506,0.2132,3.6605,0.9477,0.6882,0.7576,0.5204,1.8971,1.1322,1.7496,0.3155,2.3887,0.8811,2.5087,0.3948,1.2423,1.2772,Control
Ontario__AA3226,1.4712,2.8922,0.1786,1.2274,1.428,0.3828,3.3395,0.3909,1.1235,1.1793,0.1361,2.519,0.4905,0.1063,2.3544,0.3708,3.8702,2.6169,0.5772,2.1857,0.3305,0.6645,0.0214,1.4293,1.5475,1.4715,0.6277,1.2979,0.6193,0.18,-0.3874,0.1083,0.8561,0.158,0.5208,1.1777,2.5726,0.6306,1.0256,0.5125,0.4933,0.3469,3.5348,0.712,0.3545,0.8454,0.4951,2.1681,1.1609,1.6934,0.1571,1.7343,1.0126,2.3382,0.2499,1.0004,1.2635,Control
Ontario__AB3227,1.8814,2.9231,0.1472,1.6031,1.1079,0.3008,3.5328,0.5206,1.4922,1.872,0.4544,2.748,0.9985,0.1452,2.8483,0.2948,3.608,2.2986,0.672,3.3333,0.4204,1,-0.0459,1.1855,1.8313,1.4454,0.6885,1.5267,1.5827,0.6414,-0.0116,0.1753,1.8647,0.288,0.5872,1.7805,2.9313,1.1555,1.6161,0.5622,0.5228,0.2072,3.4687,0.9155,0.5899,1.1479,0.5923,2.4117,1.6651,2.0753,0.377,2.134,0.8544,2.7581,0.3698,1.4404,1.5997,Control
Ontario__AC3228,1.6893,2.934,0.0301,1.4456,1.2139,0.2408,3.3728,0.416,1.2817,1.7381,0.3236,2.552,1.061,0.2002,3.0631,0.3549,3.5197,2.2115,0.6036,2.2491,0.5386,0.771,-0.1104,1.4435,1.5286,1.7804,0.6812,1.6279,0.3982,0.0195,-0.3942,0.0735,0.3631,-0.0461,0.3814,0.7807,1.5996,0.5823,1.2374,0.6085,0.4238,0.2278,3.4566,0.7329,0.587,0.9894,0.4851,1.8558,1.3818,1.6619,0.5688,1.8993,0.8191,1.0657,0.2859,1.4042,1.2412,Control
Ontario__AD3231,1.818,2.5372,0.1564,1.6523,1.1816,0.2323,3.3574,0.4797,1.4105,1.9033,0.4473,2.7021,0.9715,0.1027,2.7498,0.4731,3.3718,2.902,0.5357,2.9303,0.5003,1.0091,-0.0744,1.3266,1.9126,1.3295,0.5812,1.4536,0.5818,0.0631,-0.2997,0.055,0.664,0.0152,0.2349,0.9909,1.8024,1.1518,1.8171,0.5333,0.5933,0.1991,3.4931,0.8021,0.6174,1.333,0.4507,2.4056,1.7835,2.2279,0.4173,2.1015,0.9177,1.3611,0.3705,1.3768,0.9394,Control
Ontario__AE1543,1.4431,3.3578,0.049,1.2823,1.4363,0.2425,3.6524,0.5096,1.7861,2.0944,0.5202,3.3051,1.3431,0.2057,3.0899,0.4551,3.3905,2.3444,0.3042,2.4456,0.8354,0.89,0.0445,1.0607,1.627,2.2479,0.8464,1.8233,0.9962,0.0757,-0.3485,0.0814,1.1847,0.1454,0.3703,1.0772,2.4575,0.9164,1.2929,0.4404,0.283,0.1428,3.8374,0.7583,0.5301,0.881,0.4453,1.6809,1.3728,1.589,0.295,2.1792,0.9426,1.8129,0.3316,1.5785,1.4528,Control
Ontario__AF3229,1.5191,2.9642,0.1181,1.4449,1.1848,0.2927,3.7418,0.4422,1.2928,1.3857,0.1287,2.3098,0.3667,0.1182,2.7411,0.4194,3.9014,2.7784,0.6316,2.7693,0.8941,0.7463,0.3034,1.6759,1.5012,1.5331,0.629,1.5243,1.2756,0.1448,-0.1719,0.117,0.7416,-0.0922,0.383,1.8916,2.3157,0.6949,0.964,0.4699,0.5559,0.2173,3.5383,0.8079,0.5886,1.3249,0.305,2.3244,1.3943,1.8787,0.5521,1.7926,0.9838,2.1992,0.4074,1.1399,0.8849,Control
Ontario__AG3230,1.6554,2.5835,0.1832,1.3939,1.1165,0.1249,3.6085,0.2801,1.4665,1.5663,0.2576,2.5634,0.8435,0.0448,3.2994,0.2211,3.5616,2.3989,0.2754,2.0431,0.4046,0.7444,-0.0243,1.431,1.4258,1.4101,0.589,1.3381,0.7713,0.0983,-0.2699,0.2064,1.4177,0.0456,0.3939,0.1904,1.5407,0.7281,1.1074,0.6046,0.5417,0.1363,3.3789,0.8105,0.5059,0.8707,0.7121,2.0052,1.1795,1.4659,1.2527,1.6705,0.901,1.1269,0.2347,1.4446,0.985,Control
Ontario__AH3232,1.3744,2.562,-0.004,1.236,0.9698,0.2866,3.2255,0.342,1.3447,1.7123,0.3836,2.9331,1.2512,0.153,2.8654,0.5289,3.2332,2.6523,0.083,1.7776,0.4747,0.6566,-0.0541,0.7997,1.6349,1.5048,0.7201,1.6339,0.7182,0.1321,-0.1645,0.0409,1.0721,-0.0017,0.2349,0.848,1.8812,0.9734,1.1298,0.435,0.2522,0.2547,3.7732,0.6483,0.3166,0.9738,0.4847,1.8703,1.1782,1.9381,0.3479,2.0442,0.7956,1.0943,0.1672,1.0929,0.5578,Control
Ontario__AI3233,1.9422,2.5797,0.0696,1.6887,1.0528,0.1822,3.4729,0.65,1.4903,1.7886,0.543,2.7649,1.1438,0.1828,2.7885,0.2472,3.2703,2.3564,0.3631,3.4695,0.4466,0.9694,0.0286,1.2147,2.1795,1.5432,0.7543,1.7822,0.917,-0.108,-0.4547,0.0725,0.0654,-0.1602,0.3251,0.7401,1.8545,1.3651,1.6756,0.668,0.4917,0.1583,3.1624,0.7434,0.393,1.2102,0.6313,1.9054,1.7977,1.7197,0.2488,2.1786,0.8619,1.5346,0.3815,1.5731,1.4242,Control
