@relation data

@attribute id string
@attribute 23327 numeric
@attribute 23439 numeric
@attribute 23533 numeric
@attribute 2810 numeric
@attribute 3290 numeric
@attribute 3291 numeric
@attribute 3479 numeric
@attribute 3643 numeric
@attribute 3758 numeric
@attribute 3845 numeric
@attribute 4306 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 486 numeric
@attribute 5170 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 53828 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 6337 numeric
@attribute 6338 numeric
@attribute 6340 numeric
@attribute 6446 numeric
@attribute 8471 numeric
@attribute 8503 numeric
@attribute 8660 numeric
@attribute 9351 numeric
@attribute Class {Control,BRCACancer}

@data
K04,0.0699,-0.0668,1.7771,0.244,-0.0198,-0.1127,-0.1294,0.1704,-0.092,1.3447,0.2242,1.7733,-3e-04,0.268,-0.121,0.1018,0.0461,0.4241,0.2148,0.7982,1.4233,1.3294,1.2825,1.995,1.4326,0.308,-0.1242,0.3158,1.1075,-0.041,1.9485,1.1445,-0.1334,-0.0241,-0.0989,1.195,-0.1304,0.1028,0.4822,0.1432,BRCACancer
K05,0.058,-0.13,1.5732,0.3043,-0.0312,-0.0712,-0.1021,0.0869,-0.0824,1.0288,0.2145,1.4992,0.0352,0.1102,-0.0512,0.0742,0.035,0.3037,0.2716,0.7101,1.0461,0.9611,1.0691,1.8119,1.1505,0.3012,-0.1326,0.3163,1.0147,-0.0582,1.8215,1.0373,-0.1708,-0.0397,-0.1289,1.0528,-0.1414,0.0621,0.5508,0.1951,Control
AA3226,0.0513,-0.0176,1.8943,0.3636,-0.0823,-0.1749,-0.0372,0.275,-0.0762,1.3667,0.0988,1.765,-0.0349,0.0193,-0.1222,0.1673,0.0295,0.6094,0.1276,0.9169,1.4218,1.5939,1.0259,2.3261,1.5259,0.0245,-0.0595,0.0878,0.6131,0.0222,1.5186,0.8185,0.0528,0.0291,0.0491,1.259,-0.1666,-0.008,0.6326,0.0889,Control
AB3227,0.0263,-0.1887,1.2849,0.1679,-0.0354,-0.1428,-0.1072,-0.0013,-0.0629,1.324,0.2401,1.7397,0.0063,0.2323,-0.1393,0.0734,0.0611,0.6952,0.1938,0.598,1.1038,1.1503,1.3071,1.6552,1.2228,0.2517,-0.1245,0.4118,1.0158,-0.2436,1.8351,1.0926,-0.1163,-0.0567,-0.1732,1.2339,-0.1467,0.116,0.381,0.0582,Control
AC3228,0.0439,-0.1714,1.4523,0.3567,0.0299,-0.2729,-0.1519,0.0637,-0.0866,1.3398,0.31,1.9626,0.0767,0.0069,-0.0701,0.1767,-0.0456,0.424,0.1566,0.6912,1.4432,1.3637,1.379,2.014,1.2605,0.1318,-0.2213,0.4291,0.7875,-0.2225,1.5269,0.9432,-0.0357,-0.0748,-0.1403,1.6614,-0.187,0.0145,0.5053,0.0693,Control
AD3231,0.0525,-0.1187,1.3639,0.3156,-0.0514,-0.2059,-0.1346,0.0509,-0.1019,1.2718,0.2887,1.8689,0.029,0.0419,-0.0452,0.16,-0.0124,0.5589,0.1775,0.7061,1.3868,1.1816,1.4994,1.4583,0.9269,0.2207,-0.1537,0.5456,1.1569,-0.1549,1.9284,1.2232,-0.1382,-0.0814,-0.0953,2.0198,-0.1769,0.0493,0.5284,0.1105,Control
AE1543,0.0391,-0.0688,1.3756,0.1604,-0.0687,-0.2422,-0.0374,0.1026,-0.077,1.2024,0.183,1.876,0.029,0.1089,-0.1175,0.1703,0.0929,0.5276,0.1148,0.7375,1.018,1.0104,1.1106,1.8909,1.381,0.1769,-0.007,0.3776,0.755,-0.1295,1.6149,0.8998,-0.1058,-0.0317,-0.0581,1.9911,-0.0864,-0.0151,0.4063,0.2374,Control
AF3229,0.0084,-0.102,1.7846,0.2342,-0.0619,-0.0684,-0.0974,0.3425,0.0194,1.3863,0.0612,2.1031,0.0034,0.0156,-0.1575,0.1794,0.0497,0.6072,0.1834,0.8127,1.5794,2.0766,1.1899,2.4425,1.3313,0.1508,-0.0076,0.0988,0.253,0.0225,1.5829,1.0779,-0.0256,-0.011,-0.0195,2.0845,-0.13,0.0454,0.4166,0.1811,Control
AG3230,0.0749,-0.1633,1.4152,0.1279,-0.1068,-0.3039,-0.093,0.1559,-0.0409,0.9709,0.2301,1.7372,-0.0167,0.1288,-0.1003,0.2062,0.0394,0.3892,0.2224,0.6364,1.3895,1.3418,1.2805,1.7596,1.3152,0.1238,-0.0938,0.4756,0.8875,-0.1194,1.6004,0.9657,-0.103,-0.0817,-0.0855,1.8202,-0.1857,-0.0347,0.4001,0.1062,Control
AH3232,0.0537,-0.0557,1.3072,0.0557,-0.1022,-0.3369,-0.0238,0.0455,-0.0529,1.5819,0.1694,1.7122,0.0059,0.0544,-0.1405,0.0112,0.0354,0.1528,0.1768,0.4885,1.5576,0.9815,0.8989,1.5694,0.9802,0.0676,-0.0634,0.3555,0.5328,-0.1292,1.2657,0.7371,-0.1275,-0.0204,-0.0802,1.6683,-0.1805,-0.0617,0.3249,0.0457,Control
AI3233,0.0966,-0.1057,1.0559,0.2356,-0.0429,-0.2364,-0.1068,0.0941,0.0101,1.0485,0.4003,1.9963,-0.0012,0.2007,-0.1337,0.1585,0.0444,0.6814,0.1716,0.6064,1.0758,1.3412,1.3742,1.4906,0.9457,0.3,-0.0678,0.5601,1.2636,-0.1107,1.8844,1.004,-0.1927,-0.0176,-0.0674,1.2605,-0.1843,0.1329,0.4542,0.1019,Control
AJ3234,0.0975,-0.1547,1.2088,0.1018,-0.0431,-0.4347,-0.089,0.1455,-0.0412,0.9199,0.2618,1.8061,-0.0288,0.1955,0.021,0.1151,0.0323,0.7863,0.1104,0.6263,0.8424,1.2791,1.3991,1.6211,0.8515,0.224,0.0542,0.3877,1.2667,0.014,2.1162,1.0436,-0.0806,-0.0429,-0.1314,1.1147,-0.1046,0.1184,0.7427,0.1283,Control
AK3235,0.0383,-0.1269,0.9934,0.2242,-0.0809,-0.1662,-0.1351,0.0464,-0.1329,1.0942,0.2642,1.9572,0.0975,0.0166,0.0069,0.2028,-0.0472,0.6196,0.0027,0.5536,1.2253,1.2126,1.2965,1.9531,1.1361,0.2338,-0.0533,0.4094,0.8321,-0.1936,1.6915,1.0279,-0.2161,-0.126,-0.1452,1.1457,-0.2253,0.1339,0.4719,0.0346,Control
AL3236,0.0307,-0.101,1.1316,0.1305,-0.0872,-0.3592,-0.0641,0.0536,-0.0639,0.8518,0.2714,1.6587,-0.0114,0.146,-0.1309,0.0617,0.0326,0.2865,0.1408,0.5147,1.0904,1.1299,1.3935,1.6086,0.8334,0.2387,-0.1649,0.4839,0.8629,-0.1674,1.6221,1.2641,-0.1772,-0.0457,-0.1166,1.0323,-0.0832,0.0219,0.3956,0.0985,Control
AM3237,0.0852,-0.0549,1.0647,0.1063,-0.1062,-0.1423,0.0036,0.1062,0.0175,1.1781,0.3363,1.7018,0.0084,0.2814,-0.0713,0.0802,0.0236,0.5305,0.2053,0.6408,1.4106,1.199,1.3145,1.5685,1.1489,0.3205,-0.0268,0.6154,1.2825,-0.0767,1.6546,1.0287,-0.0911,8e-04,-0.0133,1.1607,-0.204,0.0441,0.5036,0.1298,Control
AN757,0.0613,-0.0609,1.6341,0.2042,-0.0098,-0.0911,-0.0699,0.0921,-0.0648,1.3113,0.2399,1.7269,0.0084,0.3328,-0.0576,0.128,0.1137,0.5449,0.146,0.6966,1.3967,1.4226,1.0151,2.117,1.7904,0.1534,-0.0493,0.3066,0.8247,-0.1699,1.645,0.8737,-0.0402,-0.0626,-0.0762,1.2901,-0.0575,0.0499,0.6385,0.1231,Control
C474,-0.016,-0.0453,1.8399,0.2164,-0.0159,-0.1995,-0.0975,0.0515,-0.0958,1.187,0.1118,1.7648,0.0406,0.1114,-0.0604,0.3918,0.1146,0.3449,0.2272,0.8536,1.4015,1.3286,1.1217,2.4113,1.1096,0.3114,-0.0852,0.164,0.5328,-0.0521,1.3647,0.8335,-0.0708,-0.0369,-0.1082,2.7948,-0.1781,-0.0239,0.5033,0.2543,Control
D480,0.0895,-0.1967,1.3003,0.2724,-0.0752,-0.3102,-0.1324,0.0147,-0.069,1.2027,0.1528,1.5999,0.0566,0.0926,-0.05,0.1551,-0.0014,0.5696,0.1197,0.6827,1.1762,1.2391,0.9142,1.7948,1.3239,0.3051,-0.1851,0.3249,0.8879,-0.1404,1.4099,0.8785,-0.1657,-0.0834,-0.028,1.0904,-0.1482,0.0138,0.3606,0.1508,Control
E519,0.1347,-0.1084,1.8467,0.2841,0.0371,-0.1627,-0.0101,0.2118,-0.0262,1.3185,0.1239,1.5195,-0.0343,0.0584,-0.1631,0.0136,0.0364,0.1686,0.2338,0.8471,1.0757,1.6759,1.0514,1.8865,1.2026,0.2886,-0.0044,0.2043,0.8069,6e-04,1.8194,1.1364,0.0435,-0.0826,0.0101,1.1193,-0.1479,0.1893,0.5344,0.2363,Control
F548,-7e-04,-0.0969,1.2038,0.2311,-0.0335,-0.321,-0.1064,-0.0221,-0.0727,1.1034,0.1638,1.5367,0.007,0.0163,-0.1735,0.0218,0.1171,0.0721,0.168,0.5599,1.4606,1.283,0.5893,1.9379,1.8131,0.0577,-0.1149,0.0775,0.5476,-0.0688,1.3398,0.5033,-0.1193,-0.0279,-0.0018,1.2796,-0.1018,0.1123,0.0392,0.1147,Control
G660,2e-04,-0.1298,1.4665,0.2105,-0.0501,-0.1813,-0.1012,0.1276,-0.1481,0.6815,0.0741,1.5584,0.0384,0.1576,-0.0841,0.1131,-0.01,0.1973,0.2294,0.7666,0.9869,1.1539,1.1159,1.8467,1.4765,0.4594,-0.2444,0.1012,0.6786,-0.0369,1.4312,0.9919,-0.1389,-0.0734,-0.1177,1.703,-0.1359,0.1115,0.5101,0.165,Control
H663,0.0767,-0.0752,1.1606,0.0906,-0.0852,-0.3189,-0.0643,0.0471,-0.123,1.2526,0.2591,1.8221,-0.0198,0.059,-0.0477,0.3646,0.0542,0.357,0.1156,0.6822,1.4514,1.1953,0.9907,1.8401,1.4287,0.2142,-0.0543,0.3393,0.7865,-0.1053,1.5418,0.9099,-0.112,-0.083,-0.0615,1.8568,-0.098,0.022,0.5763,0.213,Control
I782,0.0467,-0.1685,1.1508,0.0119,-0.0502,-0.1518,-0.0807,0.0335,-0.026,1.3744,0.1214,1.5975,-0.0218,0.1851,-0.0865,0.053,-0.0028,0.1016,0.1816,0.6149,1.4094,1.0323,1.0801,1.6868,1.4578,0.2452,-0.1326,0.2527,1.1053,-0.1105,1.6467,0.7374,-0.1829,-0.0818,-0.1164,1.3028,-0.1616,0.0133,0.5738,0.0595,Control
J787,0.1447,-0.1239,1.6347,0.1871,-0.054,-0.1003,-0.056,0.1053,-0.0943,1.524,0.1044,1.6935,-0.0033,0.2585,0.0158,0.3919,0.1728,0.6249,0.1375,0.9491,1.4223,1.4246,0.9021,2.435,1.6488,0.5319,0.0724,0.1213,0.989,0.0667,1.8651,1.1568,-0.0134,-0.0686,-0.0479,1.2646,-0.1147,0.1661,0.6297,0.2031,Control
K1162,0.0173,-0.1364,1.0552,0.1593,-0.045,-0.2233,-0.082,0.1168,-0.1991,0.9459,0.2307,1.7069,0.0065,0.2339,-0.0864,0.1892,0.1045,0.4791,0.1127,0.5012,0.9123,1.235,1.258,1.7323,1.3189,0.2632,-0.117,0.1914,0.9702,-0.0758,1.8248,1.0062,-0.1897,-0.0694,-0.1326,0.9267,-0.1932,0.25,0.3557,0.1081,BRCACancer
L1176,6e-04,-0.1356,1.2188,0.272,-0.0715,-0.202,-0.0961,0.0369,-0.0838,1.587,0.2095,1.9777,0.0271,0.1118,-0.1401,0.1946,0.0019,0.6042,0.0545,0.745,1.7805,1.0003,1.1418,1.9446,1.3486,0.1279,-0.1708,0.3181,0.9116,-0.2023,1.6871,0.7091,-0.1028,-0.0819,-0.0663,1.5279,-0.1739,0.1122,0.4797,-0.0093,BRCACancer
M1263,0.1227,-0.064,1.1762,0.1797,-0.0648,-0.2326,-0.0616,0.094,-0.0536,1.4379,0.2123,1.7241,-0.0122,0.1217,-0.0649,0.2119,-0.0548,0.3888,0.1574,0.6105,1.3042,1.2145,1.176,1.8631,1.2261,0.324,-0.0188,0.5327,0.8434,-0.0755,1.6513,0.8997,-0.1201,-0.085,0.0381,1.4661,-0.0549,0.1105,0.5049,0.1751,BRCACancer
P1075,0.0494,-0.1173,1.9042,0.3018,-0.113,-0.2209,-0.0479,-0.0022,-0.0547,1.845,0.0759,1.9649,0.0078,0.1906,-0.13,0.3061,0.0143,0.2906,0.2182,0.7959,1.1399,0.8384,0.9467,1.8487,1.4677,0.2034,-0.0925,0.0045,0.6211,-0.0526,1.6486,1.0475,-0.1131,0.0052,-0.0345,1.8377,-0.066,0.156,0.3403,0.2017,BRCACancer
Q1080,-0.0417,-0.036,1.9057,0.3973,-0.0286,-0.3866,-0.0642,0.1486,-0.0534,0.9387,0.0971,1.6079,0.003,0.0611,-0.1368,0.0648,0.0448,0.235,0.1723,0.7902,1.1319,1.1345,1.2692,1.8496,1.0142,0.1326,-0.0686,0.0888,0.6285,0.0302,1.4704,0.9036,-0.0912,-0.0475,-0.1112,0.7531,-0.3045,0.0492,0.2394,0.1688,BRCACancer
R1104,0.0348,-0.0984,1.5274,0.2141,-0.0427,-0.1726,-0.0641,0.1677,-0.1184,1.2388,0.3042,1.6972,0.0453,0.0725,-0.03,0.2374,0.0208,0.764,0.2392,0.8944,1.6794,1.3995,1.2089,2.1149,1.5771,0.1507,-0.0542,0.3252,0.9683,-0.101,1.6748,0.961,-0.0458,-0.0548,-0.089,1.6451,-0.2709,0.0618,0.5749,0.0916,BRCACancer
S1133,0.0097,-0.1123,2.0419,0.3265,0.0176,-0.1438,-0.0669,0.0795,-0.0968,1.4765,0.08,1.7493,0.0146,0.0543,-0.1589,0.0481,0.0177,0.3235,0.2069,0.8238,1.6049,1.5192,0.8663,2.1358,1.2343,-0.0076,-0.0755,-0.0066,0.4649,-0.0787,1.5474,0.7555,0.0546,-0.0192,0.047,1.4302,-0.2535,-0.014,0.5263,0.1516,BRCACancer
T1463,0.1113,-0.1099,1.2427,0.1786,-0.0634,-0.2761,-0.0657,0.1345,-0.0663,0.9105,0.3055,1.425,-0.0129,0.2684,-0.1571,0.0883,0.0804,0.5572,0.1918,0.6803,0.8497,1.3777,1.5121,1.45,1.2708,0.3615,-0.0681,0.4718,1.2979,-0.1446,2.214,0.8888,-0.1397,-0.0193,-0.0785,1.146,-0.1047,0.3,0.4607,0.2617,BRCACancer
U2017,0.0493,-0.0878,1.4692,0.0175,-0.0304,-0.2348,-0.1407,0.1171,-0.0851,1.3637,0.1769,1.7229,0.0545,0.124,-0.0817,0.1029,0.0125,0.3199,0.1465,0.7072,1.1122,1.0698,1.0892,1.8798,1.4782,0.0645,-0.1522,0.227,0.7433,-0.1478,1.6856,0.7819,-0.1449,-0.0382,-0.0997,1.8777,-0.3072,0.0268,0.2961,0.1147,BRCACancer
V432,0.0478,-0.1292,1.6074,0.0783,-0.1107,-0.2015,-0.0641,0.0745,0.0559,1.0681,0.0708,1.6545,-0.0232,0.0029,-0.1612,0.1143,0.158,0.4549,0.2552,0.6726,1.3412,1.8111,0.7853,1.6501,1.428,-0.0913,-0.01,0.1407,0.3676,-0.0326,1.5287,0.5588,-0.1142,0.012,0.0223,2.059,-0.1265,0.0857,0.4184,0.139,BRCACancer
W433,0.0614,-0.1277,1.1603,0.1732,-0.0459,-0.2602,-0.0393,0.1212,0.0598,1.1169,0.3583,1.6924,-0.0315,0.0735,-0.0849,0.2016,0.0671,0.6387,0.246,0.6458,0.9791,1.2819,1.2001,1.5938,0.7059,0.2831,-0.0267,0.4447,1.2768,-0.0719,1.778,1.0085,-0.0924,-0.0195,-0.0473,1.7725,-0.2533,1e-04,0.5001,0.1343,BRCACancer
X524,0.0595,-0.1556,2.0405,0.3771,0.1517,-0.012,-0.0619,0.1807,-0.0186,1.1626,0.1484,1.5759,-0.0244,-0.0231,-0.1676,0.0393,-0.0269,0.2208,0.1438,0.8862,1.0683,1.8187,1.1477,1.8692,0.9947,0.1411,-0.1067,0.3448,0.896,-0.0507,1.771,1.1906,0.0791,-0.0718,-0.0782,1.5389,-0.3119,0.0103,0.545,0.0533,BRCACancer
Y546,0.035,-0.0787,1.366,0.088,-0.0317,-0.5197,-0.0732,0.0646,-0.0263,0.7401,0.0811,1.1589,0.0111,-0.0211,-0.0798,0.0462,0.069,0.1825,0.2716,0.5486,1.027,1.2571,0.855,1.8095,1.001,0.0945,-0.181,0.0364,0.7396,-0.1281,1.4294,0.578,-0.1293,-0.0866,-0.0858,0.8979,-0.166,-0.0231,0.0747,0.052,BRCACancer
Z3225,0.0672,-0.0702,1.0937,0.1977,-0.0666,-0.1304,-0.0654,0.1473,0.0071,0.8943,0.4499,1.4991,-0.0215,0.1936,-0.1557,0.1207,-0.0212,0.3601,0.2125,0.6676,0.9359,1.4877,1.5818,1.4767,1.1109,0.3422,0.0298,0.478,1.0649,-0.0751,1.8022,1.0031,-0.1216,-0.0532,0.046,0.4354,-0.1346,0.1623,0.2094,0.156,Control
