@relation data

@attribute id string
@attribute 2621 numeric
@attribute 51227 numeric
@attribute 2147 numeric
@attribute 284098 numeric
@attribute 93183 numeric
@attribute 5045 numeric
@attribute 23556 numeric
@attribute 94005 numeric
@attribute 5281 numeric
@attribute 2677 numeric
@attribute 8818 numeric
@attribute 9091 numeric
@attribute 8813 numeric
@attribute 1725 numeric
@attribute 8858 numeric
@attribute 5283 numeric
@attribute 5329 numeric
@attribute 2155 numeric
@attribute 2159 numeric
@attribute 2158 numeric
@attribute 84720 numeric
@attribute 54872 numeric
@attribute 8733 numeric
@attribute 5627 numeric
@attribute 5624 numeric
@attribute 128869 numeric
@attribute 80055 numeric
@attribute 54344 numeric
@attribute 51604 numeric
@attribute 10026 numeric
@attribute 1984 numeric
@attribute 83475 numeric
@attribute 56648 numeric
@attribute 80031 numeric
@attribute 9487 numeric
@attribute 55650 numeric
@attribute 9488 numeric
@attribute 54965 numeric
@attribute 5277 numeric
@attribute 5279 numeric
@attribute Class {Control,BRCACancer}

@data
AD3231,0.0416,0.2351,-0.1505,0.5237,0.8185,0.8381,0.7771,0.5707,0.5009,0.5531,0.5772,0.174,1.1523,1.1276,0.0152,0.221,1.0486,-0.0086,9e-04,-0.0504,0.6378,0.616,0.654,0.1994,0.1851,0.2898,0.1753,0.8816,0.7315,0.8646,0.842,0.2318,0.4421,-0.1506,0.2805,0.8553,0.7922,0.8573,1,0.3768,Control
AE1543,0.0918,0.3599,-0.0204,0.3915,0.4824,1.1068,0.5647,0.6552,0.3907,0.4018,0.4726,0.2175,1.1061,0.8847,0.0049,0.1716,1.0917,0.0354,0.0636,-0.0634,0.5531,0.2845,0.2659,0.0228,0.1065,0.2298,0.2053,0.7251,0.9286,0.5949,0.7627,-0.0326,0.2692,-0.0899,0.1589,0.5385,0.4915,0.4969,0.9346,0.4612,Control
AF3229,0.0707,0.2735,-0.028,0.0406,0.8845,1.2685,0.3412,0.7428,0.3524,0.6124,0.5985,0.1798,1.1138,0.8967,-0.0227,0.2194,0.9576,-0.0028,-0.0077,-0.0766,0.519,0.3974,0.5122,0.227,0.0231,0.0957,0.4858,0.9404,0.9038,0.4102,0.4266,0.1438,0.268,-0.131,0.1467,0.8343,0.6108,0.7505,1.011,0.6532,Control
AG3230,0.0678,0.1892,-0.0914,0.3752,0.6841,1.2595,0.5691,0.7482,0.3613,0.4757,0.6287,0.0824,1.1163,0.9226,0.0758,0.256,0.69,-0.0274,0.1309,-0.0485,0.6032,0.5961,0.464,0.3924,0.0637,0.2849,0.4423,0.6942,1.1346,0.7458,0.5042,0.0884,0.4667,-0.0896,0.277,0.6405,0.8802,0.5774,0.8479,0.4861,Control
AH3232,0.018,0.2128,-0.0708,0.2039,0.5895,0.9275,0.4862,0.5974,0.2873,0.2635,0.4922,0.0987,0.9546,0.7627,0.0839,0.194,0.7203,0.0899,0.0701,-0.1264,0.5749,0.4068,0.2819,0.1215,0.0793,0.1966,0.2143,0.6187,0.7467,0.516,0.6004,0.0032,0.2357,-0.0696,0.1556,0.5559,0.4387,0.4212,1.0602,0.4757,Control
AI3233,0.0329,0.4324,-0.0763,0.6369,1.0048,0.706,0.9278,0.705,0.5827,0.7786,0.6639,0.2608,1.3427,1.1665,0.0592,0.3187,0.6268,0.0929,-0.0241,-0.0829,0.6279,0.6038,0.6097,0.318,0.1587,0.4458,0.48,0.8191,0.8702,1.0702,0.7696,0.2148,0.5974,-0.1262,0.2859,0.9186,0.6842,0.7054,0.9756,0.5991,Control
AJ3234,0.119,0.266,-0.0734,0.6125,0.8641,0.857,0.867,0.6052,0.5292,0.8001,0.6784,0.2841,1.1227,0.9345,0.0048,0.2913,0.7861,-0.0094,0.028,-0.1677,0.5953,0.5253,0.6619,0.3143,0.0781,0.3764,0.0482,0.9071,0.8887,1.011,0.7504,0.0902,0.6035,-0.1134,0.2811,0.9287,0.6981,0.6721,0.8984,0.4631,Control
AK3235,-0.0061,0.2562,-0.1471,0.484,0.7457,0.9528,0.7731,0.6044,0.5547,0.6559,0.6086,0.1187,1.211,1.1166,-0.0567,0.284,0.523,-0.0234,-0.0207,-0.1415,0.5736,0.5287,0.6593,0.4356,0.1719,0.2861,0.2896,0.8042,0.9381,1.1035,0.73,0.0609,0.4963,-0.193,0.1479,0.5627,0.6019,0.7283,0.9531,0.7903,Control
AL3236,0.0198,0.2846,-0.0702,0.2678,0.457,1.065,0.7112,0.4711,0.4964,0.5389,0.8284,0.228,1.0712,0.8574,0.0071,0.3306,0.3608,0.0595,0.0138,-0.0868,0.7593,0.428,0.495,0.0367,0.115,0.2777,0.3208,0.8362,1.1068,0.828,0.8076,0.0591,0.3745,-0.1799,0.2499,0.443,0.6169,0.3118,0.8118,0.4313,Control
AM3237,0.0986,0.2799,-0.0854,0.5836,0.7979,0.9561,0.9098,0.6432,0.6053,0.573,0.6886,0.2959,1.3219,1.2027,0.0467,0.2998,0.5741,0.0804,-0.0117,0.0512,0.768,0.5683,0.4467,0.0831,9e-04,0.3827,0.2687,0.6342,0.9443,1.0563,0.8618,0.1842,0.4668,-0.0814,0.3901,0.6475,0.7683,0.6267,0.8786,0.5551,Control
AN757,0.1118,0.2225,-0.077,0.4419,0.6207,1.4282,0.5745,0.743,0.41,0.4354,0.7676,0.1787,1.2154,0.6458,-4e-04,0.284,0.7605,0.065,0.0283,-0.0263,0.7337,0.7007,0.5342,0.2128,0.1276,0.2429,0.6636,0.9967,1.0139,0.6886,0.3262,0.115,0.458,-0.1263,0.235,0.5586,0.9814,0.6344,0.8427,0.7744,Control
C474,0.1097,0.3272,-0.0696,0.3691,0.3711,1.0257,0.3688,0.6471,0.2586,0.3656,0.4929,0.2367,0.8298,0.439,0.0211,0.295,1.2818,0.0282,0.0179,-0.1386,0.5016,0.4983,0.3692,0.2595,0.1345,0.1544,0.3855,0.7203,0.7688,0.438,0.6212,0.2557,0.4217,-0.0981,0.0744,0.392,0.5263,0.3479,1.0422,0.503,Control
D480,0.1416,0.3167,-0.0597,0.2826,0.2972,1.1169,0.5589,0.7858,0.2444,0.356,0.6286,0.1586,0.9733,0.6929,-0.0164,0.027,0.659,0.0582,-0.0016,-0.1252,0.3761,0.3565,0.5708,0.521,0.0642,0.1614,0.2913,0.5157,0.8512,0.6652,0.4749,0.1871,0.3514,-0.1276,0.0492,0.6105,0.3884,0.4176,1.0251,0.2696,Control
E519,0.0683,0.4019,0.0091,0.2416,0.7363,1.0399,0.6683,0.8383,0.5007,0.47,0.5923,0.3579,1.0438,0.5124,0.0579,0.2255,0.9351,0.0993,0.0768,-0.0532,0.6369,0.5725,0.6975,0.085,0.1479,0.2602,0.5641,0.7209,0.6054,0.4906,0.3339,0.1163,0.2688,-0.1033,0.3466,0.3989,1.0013,0.727,0.7729,0.3167,Control
F548,0.0481,0.3624,-0.0515,0.1498,0.4006,0.8175,0.5413,0.4107,0.4317,0.2775,0.5098,0.1425,0.791,0.3177,0.0469,0.0934,0.5899,0.0585,-0.0013,-0.092,0.2661,0.2502,0.2023,0.4731,0.0623,0.154,0.3662,0.6078,0.577,0.688,0.3964,0.0865,0.204,-0.121,0.0444,0.4414,0.7178,0.4774,1.0096,0.4131,Control
G660,0.1169,0.2144,-0.0289,0.3165,0.3779,1.5315,0.3588,0.7705,0.2013,0.4576,0.5296,0.3166,0.714,0.5629,-0.0096,0.0711,0.7871,-0.0575,0.0426,-0.0175,0.4521,0.4621,0.7009,0.4441,0.2398,0.187,-0.0204,0.641,1.1848,0.5212,0.4685,0.1259,0.3028,-0.1132,0.0094,0.6524,0.4546,0.5057,0.532,0.4075,Control
H663,0.1128,0.3725,-0.1089,0.5883,0.5874,1.1055,0.6422,0.5699,0.3541,0.477,0.6544,0.1164,1.3613,0.8758,0.028,0.1579,0.5432,0.0043,0.0138,-0.1301,0.6515,0.4633,0.5817,0.5451,0.1,0.1952,0.4266,0.7365,0.9539,0.6787,0.5825,0.0191,0.4271,-0.1097,0.0955,0.4257,0.9338,0.3914,0.8215,0.5406,Control
I782,0.0547,0.5611,-0.0507,0.5835,0.3335,1.0135,0.654,0.5871,0.3453,0.3366,0.9052,0.3263,1.0347,0.6846,0.0354,0.3002,0.55,0.0481,0.009,-0.1466,0.7763,0.4914,0.4383,0.1624,0.1818,0.2255,0.3637,0.6657,0.8637,0.7735,0.6773,0.2147,0.5106,-0.0983,0.2411,0.4326,0.8309,0.3979,0.8549,0.4236,Control
J787,0.1898,0.3277,-0.0183,0.6483,0.4296,1.9868,0.4793,1.0388,0.2872,0.4812,1.428,0.3662,1.3777,0.9934,0.0136,0.3413,0.9392,0.0309,0.0577,-0.0794,0.7463,0.6197,0.756,0.4417,0.1048,0.1823,0.4808,1.0551,1.2097,0.6863,0.5263,0.3009,0.7053,-0.1145,0.1159,0.6198,0.9747,0.6453,0.8755,0.7217,Control
K1162,0.0793,0.3682,-0.0303,0.6113,0.8857,0.8629,0.8793,0.5129,0.657,0.7114,0.694,0.276,0.8555,1.0977,0.0352,0.17,0.5882,0.0131,0.0494,-0.1583,0.6198,0.5556,0.7001,0.1643,0.1229,0.3048,0.1256,1.0834,1.0173,1.0872,0.3629,0.3091,0.5933,-0.1497,0.2597,0.7058,0.6039,0.6821,0.3963,0.607,BRCACancer
L1176,0.0636,0.1197,-0.0667,0.3117,0.4853,0.9585,0.4957,0.75,0.3957,0.6272,0.4627,0.0941,1.3072,0.8663,-0.1307,0.258,0.6477,0.0052,-0.0285,-0.0999,0.6338,0.5917,0.4538,0.3379,0.1705,0.2206,0.3307,0.6084,0.9694,0.6312,0.5564,0.0699,0.3567,-0.1275,0.234,0.7068,0.6635,0.6285,1.0698,0.5013,BRCACancer
M1263,0.0692,0.5422,-0.0607,0.4938,0.5448,1.1701,0.9299,0.5512,0.5455,0.5093,0.6088,0.244,1.394,1.0984,0.0207,0.4231,0.5635,-0.075,0.1049,-0.0847,0.6531,0.5352,0.4891,0.5689,0.0942,0.3254,0.3592,1.0307,1.1018,1.018,0.8998,0.2493,0.4363,-0.129,0.2188,0.5165,0.8291,0.6666,1.2075,0.5494,BRCACancer
P1075,0.0653,0.3129,-0.0432,0.2162,0.2918,1.0486,0.4081,0.8334,0.1685,0.2648,0.6006,0.1345,0.9708,0.8209,0.093,0.1297,1.3158,0.1066,-0.0155,-0.1395,0.4023,0.339,0.4271,0.4027,0.1923,0.1308,0.3011,0.807,0.9166,0.4802,0.8292,0.1982,0.2497,-0.1118,0.0672,0.7501,0.3819,0.3476,1.3245,0.2692,BRCACancer
Q1080,0.0226,0.0988,-0.0342,0.0986,0.1256,1.1246,0.2264,0.9842,0.1453,0.3066,0.5415,0.1842,0.654,0.8311,-0.0689,0.0874,0.6737,0.1372,-0.0253,-0.1204,0.3423,0.4457,0.4632,0.2948,0.0754,0.0592,0.1315,0.8452,0.8171,0.2994,0.5577,-0.0312,0.1923,-0.1718,0.0455,0.8554,0.2503,0.4888,0.6387,0.0846,BRCACancer
R1104,0.1574,0.3084,0.0543,0.6434,0.5403,1.2518,0.5215,0.8223,0.4823,0.5167,0.5867,0.17,1.3207,0.8488,-0.0446,0.3716,0.772,0.0202,0.0174,-0.0647,0.855,0.8033,0.6916,0.1524,0.0804,0.2083,0.5081,0.7474,1.0705,0.6872,0.7823,0.1795,0.5167,-0.1572,0.2272,0.6334,1.2067,0.7768,0.7376,0.5556,BRCACancer
S1133,0.0321,0.3216,-0.0703,0.1393,0.3581,1.1916,0.3152,0.7388,0.359,0.3282,0.4895,0.1209,0.9674,0.7281,0.0252,0.0896,1.1927,0.0149,0.0039,-0.0754,0.4695,0.4307,0.3472,0.2618,0.1317,0.1034,0.6057,0.8282,0.6064,0.3356,0.5178,0.1832,0.141,-0.2,0.0791,0.5678,0.6389,0.5627,1.1935,0.3346,BRCACancer
T1463,0.1646,0.2922,-0.0297,0.5102,0.8213,0.8535,0.9124,0.6956,0.6939,0.865,0.666,0.4221,1.0358,1.2574,0.0533,0.2701,0.5935,0.1046,0.0395,-0.0732,0.6843,0.7206,0.6065,0.2454,0.0703,0.4343,0.3829,0.8697,1.0403,1.0274,0.6696,0.3123,0.5962,-0.108,0.368,0.8953,0.6249,0.591,0.5019,0.6435,BRCACancer
U2017,-0.0018,0.2132,-0.1727,0.3413,0.5025,1.0904,0.5241,0.6234,0.2851,0.3508,0.5716,0.0718,1.1386,0.9139,-0.0585,0.1137,0.7179,-0.0512,-0.0219,-0.1305,0.5571,0.3673,0.4402,0.1773,0.0924,0.1861,0.1864,0.6841,0.9675,0.5598,0.488,0.1375,0.3813,-0.1313,0.224,0.6975,0.7381,0.4719,0.9234,0.3467,BRCACancer
V432,0.0385,0.2556,0.0102,0.2667,0.3149,0.935,0.4328,0.4035,0.2261,0.4555,0.4346,0.0466,0.8501,0.5629,0.0265,0.1581,0.9185,0.0839,0.1081,-0.1451,0.606,0.2856,0.1548,0.2215,-0.1118,0.1324,0.5548,0.2341,0.7632,0.3784,0.4128,0.0891,0.2393,-0.0571,0.1472,0.8476,0.5987,0.4748,1.0924,0.2074,BRCACancer
W433,0.0998,0.4472,-0.0098,0.5941,0.761,0.7503,1.0043,0.4502,0.6631,0.5373,0.7374,0.2959,1.1936,0.966,0.1497,0.3248,0.9836,0.0449,0.1126,-0.0395,0.5275,0.4639,0.4218,0.3466,0.0676,0.402,0.2167,0.8691,0.7956,1.1334,0.7957,0.24,0.521,-0.1156,0.2697,0.6745,0.8609,0.9589,0.8754,0.2725,BRCACancer
X524,0.0074,0.2134,-0.0704,0.1088,0.82,1.073,0.6502,0.6817,0.6434,0.6454,0.5661,0.2298,1.0473,0.6252,0.0616,0.1475,1.1015,0.0013,0.0353,-0.0908,0.5787,0.6599,0.7499,0.4272,0.1019,0.2558,0.5145,0.7636,0.4188,0.5664,0.2619,0.0902,0.255,-0.1115,0.3842,0.6617,0.7908,0.8724,0.8037,0.4136,BRCACancer
Y546,0.008,0.2472,-0.1007,0.1543,0.3675,1.0626,0.3722,0.6812,0.1964,0.2875,0.3784,0.0716,0.4941,0.4831,0.0256,0.0225,0.4156,-0.0151,0.031,-0.0526,0.2713,0.3456,0.3789,0.422,0.115,0.0862,0.1323,0.5124,0.4701,0.3565,0.0849,0.13,0.1783,-0.1117,0.0645,0.2973,0.6128,0.28,0.3022,0.2307,BRCACancer
Z3225,0.1512,0.4433,-0.0558,0.6629,1.2399,0.7115,1.0857,0.5365,0.9502,0.9204,0.6894,0.3879,0.641,1.1397,0.1552,0.204,0.3771,0.0637,0.0295,-0.0534,0.7917,0.7806,0.6582,0.3233,0.1133,0.4133,0.3322,0.8584,0.7891,1.2268,0.4687,0.2561,0.4431,-0.127,0.4355,0.7783,0.7203,0.7441,0.2273,0.7157,Control
