@relation data

@attribute id string
@attribute 3265 numeric
@attribute 5781 numeric
@attribute 6774 numeric
@attribute 5894 numeric
@attribute 6772 numeric
@attribute 3845 numeric
@attribute 8440 numeric
@attribute 5159 numeric
@attribute 6714 numeric
@attribute 5154 numeric
@attribute 7529 numeric
@attribute 5605 numeric
@attribute 5155 numeric
@attribute 5156 numeric
@attribute 5604 numeric
@attribute 9564 numeric
@attribute 5921 numeric
@attribute 1398 numeric
@attribute 5290 numeric
@attribute 2889 numeric
@attribute 5291 numeric
@attribute 2886 numeric
@attribute 4893 numeric
@attribute 1399 numeric
@attribute 5335 numeric
@attribute 2885 numeric
@attribute 5595 numeric
@attribute 6777 numeric
@attribute 6776 numeric
@attribute 6778 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 6654 numeric
@attribute 5594 numeric
@attribute 4690 numeric
@attribute Class {Control,BRCACancer}

@data
O_RR-3285,0.2854,0.4415,1.3229,1.9283,2.1476,1.2005,0.6669,0.1311,0.623,0.4479,2.0336,0.3625,0.0313,0.0068,0.674,0.0888,0.737,0.842,1.39,1.1032,1.3843,-0.0094,2.7454,1.781,1.0452,1.5022,0.8402,0.8778,1.0339,1.9803,1.33,0.1378,0.7521,1.5979,0.6235,Control
P_RR-3274,0.3892,0.3358,1.2145,1.2567,1.5778,1.145,0.5987,0.1504,0.3675,0.3497,2.4705,0.3983,0.1937,0.0369,0.5111,0.1834,0.7702,0.5314,0.9689,0.7267,1.0498,-0.0447,2.387,1.7089,1.3221,1.3988,0.9589,1.0233,1.0341,2.1647,1.3918,0.1896,0.7484,1.6369,0.4038,Control
Q_RR-3283,0.3245,0.5085,1.5406,1.3293,2.2516,0.971,0.58,0.2294,0.8577,0.5784,2.3399,0.4657,0.1945,-0.0048,0.9109,0.089,0.6815,0.458,1.1139,1.0001,1.3641,0.0396,2.5692,1.5194,1.1095,1.8188,0.925,0.9571,1.0918,2.2926,1.1616,0.3429,0.8916,1.6865,0.6012,Control
RR-3275,0.2088,0.5857,1.2913,1.7429,2.8219,1.3797,0.9981,0.1065,0.4387,0.1173,2.2963,0.363,0.077,-0.0461,0.4393,0.0832,0.8999,0.8163,1.6654,0.8199,1.601,6e-04,2.4287,1.8595,1.4235,1.4658,0.8251,1.0238,1.3628,1.5836,1.4349,0.1676,1.0117,1.5211,0.8851,Control
RR-3281,0.1482,0.3053,1.229,1.4312,1.7861,1.1958,0.6121,0.0458,0.336,0.4179,2.1372,0.1728,0.1195,0.0266,0.5756,0.0918,0.7585,0.7276,1.0186,0.8032,1.251,-0.0518,2.8973,1.5124,0.7871,1.2333,0.7583,0.8786,0.8262,1.6033,1.4276,-0.0121,0.3483,1.5506,0.3171,Control
RR-3287,0.1989,0.5768,1.3246,1.5532,2.0034,1.4169,0.7365,0.0727,0.3555,0.3421,2.3905,0.3928,0.0964,-0.008,0.5379,0.1703,0.705,0.6505,1.4496,0.7622,1.3016,-0.0657,2.7526,1.8314,1.2685,1.5013,0.8421,0.9846,1.0091,1.7737,1.429,0.2021,0.8976,1.75,0.7903,BRCACancer
RR-3289,0.4728,0.3643,1.2668,1.3995,2.3828,1.0818,0.6785,0.2953,0.3126,0.3923,2.6423,0.373,0.205,0.0567,0.4908,0.0599,0.7699,0.6162,1.391,0.5361,1.2027,-0.0214,3.2547,1.9196,1.5134,1.3787,0.9152,1.0318,0.9289,2.3318,1.2811,0.304,0.8919,1.4951,0.7984,Control
RR-3299,0.2627,0.3366,1.0603,1.263,2.306,1.3437,0.8983,0.1183,0.2146,0.342,2.0477,0.2013,0.1598,0.0071,0.4253,0.0409,1.1411,0.6175,1.4558,0.6847,1.5134,-0.0514,2.4505,1.5241,1.3691,1.1882,0.7765,1.354,0.744,1.8065,1.2609,0.0374,1.2972,1.4914,0.8047,BRCACancer
T_RR-3292,0.3107,0.3567,1.4268,1.792,1.8093,1.2656,0.6045,0.1653,0.4629,0.2353,2.4119,0.2806,0.1464,0.0248,0.8775,0.0573,0.7525,0.873,1.3538,1.1628,1.315,0.0173,2.8453,1.7836,0.841,1.4689,0.8427,0.9638,0.9715,1.9349,1.5443,0.0398,0.6643,1.6361,0.59,Control
U_RR-2236,0.4763,0.3653,1.2178,1.3317,1.6585,1.1101,0.6009,0.2708,0.3241,0.5536,2.7689,0.4668,0.1652,0.0823,0.4378,0.0832,1.0922,0.6613,1.104,0.3794,1.4225,0.0064,2.8917,2.0121,1.5232,1.7726,1.2707,1.2353,1.1184,2.7618,0.988,0.3871,1.1765,1.9843,0.6663,BRCACancer
V_RR-1455,0.7004,0.3771,1.1477,1.3632,2.604,0.9346,0.3829,0.2245,0.5803,0.6646,2.4085,0.5743,0.2884,0.0247,0.5615,0.2191,1.143,0.6423,0.889,0.3596,0.9212,0.1006,3.7048,2.3425,1.7923,1.1331,1.1072,0.7252,1.2438,2.5242,0.4886,0.2785,0.6107,1.5089,0.6431,BRCACancer
W_RR-922,0.5036,0.3928,1.2307,1.8445,2.4214,1.335,0.3317,0.2546,0.6362,0.3711,2.4311,0.4005,0.1122,0.0594,0.5944,0.1566,0.5649,0.6392,0.9098,0.9035,1.3095,-0.0244,3.3396,2.29,0.7079,1.8198,0.9887,0.8308,0.9979,2.3328,1.2752,0.3253,0.6596,1.7143,0.5289,BRCACancer
X_RR-1083,0.3581,0.4139,1.377,1.6268,1.9898,1.1617,0.4698,0.1945,0.468,0.5877,2.4225,0.2923,0.0948,0.0444,0.3345,0.0941,0.5818,0.7126,1.4161,0.5014,1.2049,-0.0363,3.6203,2.1056,0.8338,1.6333,0.9212,0.8121,1.0181,2.2978,1.2436,0.278,0.585,1.5573,0.4617,BRCACancer
Y_RR-841,0.0878,0.2644,1.3869,1.7583,1.521,1.4605,0.5864,0.1483,0.3111,0.1389,1.8391,0.1419,0.003,0.0515,0.6258,0.0649,0.5217,0.7186,1.4092,0.9873,0.9724,-0.1106,2.2837,1.7185,1.1895,1.4191,0.4651,0.8917,0.925,1.6183,1.2343,-0.0564,0.4311,1.3741,0.4723,BRCACancer
Z_RR-778,0.3773,0.6545,1.4669,1.8072,2.1402,1.6387,0.6919,0.0755,0.5914,0.4851,2.1374,0.4431,0.1815,0.0374,0.4913,0.1043,0.5165,0.7526,1.6081,0.7118,1.1942,-0.0055,2.8862,2.1396,1.3658,1.886,1.1016,0.8464,1.3227,1.9078,1.1778,0.2408,0.8218,1.5829,0.7921,BRCACancer
