@relation data

@attribute id string
@attribute 10000 numeric
@attribute 1019 numeric
@attribute 1021 numeric
@attribute 1026 numeric
@attribute 1029 numeric
@attribute 163688 numeric
@attribute 1869 numeric
@attribute 1870 numeric
@attribute 1871 numeric
@attribute 1950 numeric
@attribute 1956 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23533 numeric
@attribute 2475 numeric
@attribute 25759 numeric
@attribute 2885 numeric
@attribute 3265 numeric
@attribute 3479 numeric
@attribute 3480 numeric
@attribute 369 numeric
@attribute 3845 numeric
@attribute 399694 numeric
@attribute 4193 numeric
@attribute 4893 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 5156 numeric
@attribute 5159 numeric
@attribute 51806 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5335 numeric
@attribute 53358 numeric
@attribute 5336 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5728 numeric
@attribute 5894 numeric
@attribute 5925 numeric
@attribute 595 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6655 numeric
@attribute 673 numeric
@attribute 7039 numeric
@attribute 7157 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 810 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 818 numeric
@attribute 8503 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__G05,0.3377,0.3067,0.1405,0.9125,0.0018,0.1093,0.0783,-0.0769,0.177,0.1414,0.0325,0.4634,0.522,1.1474,0.5553,-0.3256,1.1658,0.246,-0.0527,0.3357,1.0134,0.6675,-0.0442,0.8132,2.2612,0.2248,0.0696,-0.0204,0.1649,-0.3755,0.7323,0.8111,0.7567,1.2665,0.9355,0.0611,1.021,-0.0069,0.4599,0.2955,0.7641,-0.2236,1.2311,0.7052,0.3904,0.2348,0.6667,1.0968,0.3861,0.0409,0.3242,0.5383,0.8148,0.3174,-0.0568,0.4475,1.8443,0.6852,1.8849,0.2654,0.3876,0.0026,0.3974,0.3645,-0.0626,BRCACancer
Utah__G06,0.4803,0.3707,0.4281,1.3227,0.0476,0.0996,-0.0019,0.2562,0.4206,0.4171,-0.0092,0.594,0.6594,1.3797,0.9698,-0.124,1.4026,0.2548,-0.0267,0.1481,1.1758,1.0694,-0.0481,0.928,3.1918,0.3996,0.1737,0.0531,0.3018,-0.3159,1.2154,1.4121,1.2332,2.2262,1.2309,0.2147,0.975,-0.0794,0.5197,0.1939,0.7,-0.0851,1.6839,1.0116,0.4727,0.369,0.6784,1.6359,0.6429,0.1544,0.8023,1.0108,1.0558,0.5298,-8e-04,0.6084,1.8141,0.9591,1.9684,0.1911,0.2414,0.0778,0.5807,0.4063,0.1428,BRCACancer
Utah__G07,0.3401,0.4512,0.2735,0.7022,-0.0254,0.1851,-0.0125,-0.0134,0.1604,0.2673,-0.0023,0.562,0.6756,1.2674,0.644,-0.1596,1.3968,0.3281,-0.1195,0.3271,1.2075,1.0776,-0.036,1.0282,2.8593,0.246,0.0953,-0.0178,0.1564,-0.1872,1.1957,1.0332,1.0549,1.7,1.123,0.122,1.5038,-0.0806,0.4748,0.2585,0.6061,-0.1122,1.5574,0.9459,0.4056,0.3183,0.6194,1.3305,0.6073,0.1098,0.6034,0.6015,1.0591,0.3873,-0.0065,0.5973,2.2011,0.6939,2.3717,0.1281,0.1827,0.0634,0.4892,0.4283,-0.0355,Control
Utah__G08,0.4418,0.5106,0.3104,1.104,0.0474,0.1628,0.0679,0.1389,0.3962,0.3933,-0.0325,0.689,0.7859,1.667,0.923,-0.2191,1.5768,0.3193,-0.1249,0.2911,1.3499,1.335,-0.053,1.2384,2.9937,0.4184,0.1691,0.0133,0.1871,-0.3691,1.3234,1.4452,1.2404,2.0068,1.2513,0.2987,1.2322,-0.0499,0.6679,0.2626,0.8483,-0.1584,1.7574,1.1241,0.5442,0.3273,0.8125,1.6323,0.8309,0.1273,0.7293,0.874,1.3944,0.4536,0.0144,0.8335,2.1802,1.0722,2.1733,0.1647,0.1779,0.0178,0.551,0.5063,0.0655,Control
Utah__G09,0.2973,0.2852,0.1852,1.2437,0.1595,0.1726,0.1738,-0.0084,0.2969,0.4755,-0.0437,0.5637,0.6083,1.3263,0.519,-0.0642,1.3119,0.3509,-0.073,0.2256,1.1361,1.0413,-9e-04,1.062,2.7602,0.4657,0.1741,0.0397,0.0299,-0.0271,0.942,1.2451,0.8749,1.7756,0.9553,0.2684,1.0359,-0.0801,0.4434,0.2053,0.71,0.0065,1.6193,0.8667,0.5143,0.3923,0.719,1.1376,0.5354,0.2261,0.6789,0.6725,1.1075,0.4132,-0.0808,0.5165,2.2961,1.0195,2.5443,0.1529,0.1267,0.0373,0.357,0.4089,0.0053,Control
Utah__G10,0.4191,0.2031,0.2542,1.1011,-0.0115,0.1749,0.0777,0.016,0.2905,0.0141,0.0517,0.4753,0.5848,1.1696,0.7239,-0.1736,1.1694,0.1563,-0.1033,0.0916,0.9526,1.1495,-0.0707,0.8216,2.7854,0.0371,0.092,0.0439,0.2945,-0.3612,1.0947,0.9524,0.8066,2.255,1.3084,0.0949,1.0175,-0.0469,0.4002,0.0992,0.6399,-0.1404,1.6163,0.5397,0.3681,0.183,0.5403,1.3415,0.5649,0.1288,0.5515,0.7451,0.9526,0.4009,-0.0013,0.4195,2.2604,0.6876,1.9247,0.1672,0.4058,0.1664,0.4477,0.3444,0.1383,BRCACancer
Utah__G11,0.281,0.3636,0.2638,0.9489,0.126,0.108,-0.2115,-0.1412,0.1633,0.2853,-9e-04,0.3614,0.4077,0.6982,0.2707,-0.2614,1.0046,0.2189,0.0241,0.2662,0.737,0.8794,0.0238,0.7165,2.193,-0.0277,-0.045,0.008,-0.0815,-0.3986,0.7595,0.7521,0.4372,1.0997,0.7129,0.0149,0.7029,0.0127,0.2394,0.2433,0.5798,-0.0027,1.1064,0.5235,0.3454,0.0636,0.5448,0.79,0.3887,0.2082,0.2973,0.3565,0.7371,0.2833,0.0186,0.3886,1.3931,0.5192,1.4244,0.2742,0.2408,0.0131,0.2904,0.2307,-0.0279,BRCACancer
Utah__G12,0.4299,0.2886,0.3426,1.4344,0.1016,0.1982,0.1014,0.0796,0.4567,0.489,-0.0316,0.4902,0.6856,1.2978,0.7379,-0.153,1.3276,0.2822,-0.101,0.1703,1.118,1,-0.066,0.9439,3.045,0.5126,0.2386,0.0238,0.078,-0.1624,1.175,1.3868,1.1185,2.1067,1.2087,0.1873,1.078,-0.088,0.4455,0.2137,0.7586,-0.0152,1.5654,0.7987,0.4151,0.3012,0.7416,1.4818,0.5493,0.1402,0.6492,0.9109,1.0687,0.5071,0.0291,0.4475,2.1985,0.9043,2.2789,0.2134,0.2504,0.107,0.5525,0.4141,0.0238,BRCACancer
Utah__H01,0.3878,0.2807,0.3379,1.1104,0.0374,0.17,0.0517,0.0919,0.2183,0.3505,-0.0169,0.4125,0.5712,1.1214,0.6109,-0.1955,1.2987,0.3337,-0.1207,0.2368,0.9184,0.9998,-0.0086,0.944,2.5353,0.4003,0.0949,0.0236,0.3607,-0.1517,1.1303,1.0095,0.9548,1.7946,1.0265,0.1357,1.0278,-0.1225,0.4679,0.1544,0.6091,-0.0814,1.3575,0.7918,0.4758,0.3223,0.5893,1.13,0.5488,0.0517,0.6386,0.6825,0.9293,0.3569,0.0186,0.5733,1.9567,0.8138,2.0018,0.1224,0.1365,0.0693,0.4629,0.4052,0.0593,Control
Utah__H02,0.2535,0.3601,0.1838,1.0601,0.1701,0.186,0.1639,0.0259,0.1677,0.279,-0.0158,0.592,0.7519,1.4541,0.6227,-0.0662,1.482,0.4471,-0.0996,0.2447,1.3185,1.0949,-0.0376,1.0862,2.7366,0.3909,0.1412,0.0266,0.2415,0.0635,0.8891,0.9921,1.078,1.6827,0.8541,0.3047,1.3468,-0.0606,0.4826,0.1954,0.6366,0.0244,1.6496,0.9908,0.5407,0.3833,0.5724,1.2979,0.6561,0.2127,0.7282,0.5235,1.1818,0.3056,-0.06,0.6617,2.3024,0.53,2.61,0.2679,0.2169,0.0949,0.3545,0.4423,-0.0161,Control
Utah__H03,0.4072,0.399,0.2787,0.7526,0.0358,0.1713,0.0017,-0.0106,0.2808,0.1546,-0.0233,0.5371,0.615,1.334,0.6209,-0.2637,1.2661,0.2018,-0.1133,0.2844,1.0537,1.0302,0.0499,0.9796,2.7979,0.1344,0.1371,0.0542,0.1421,-0.389,1.1242,0.943,0.937,1.7014,1.1069,0.0445,1.2823,-0.0555,0.4568,0.2459,0.6816,-0.1475,1.5396,0.8535,0.5212,0.2009,0.6491,1.2702,0.6692,0.1168,0.4804,0.7701,1.0331,0.402,-0.0191,0.5739,2.2586,0.7821,1.9596,0.1689,0.276,0.0688,0.4205,0.4947,0.0768,Control
Utah__H04,0.4212,0.5379,0.2683,0.9918,0.0906,0.1757,0.093,0.0728,0.3706,0.2762,-0.0264,0.6757,0.8108,1.7577,0.7843,-0.2809,1.5729,0.4165,-0.1372,0.2604,1.4965,1.1697,-0.1344,1.2812,2.717,0.3931,0.2162,-0.0268,0.1319,-0.2354,1.1544,1.1636,1.0276,1.6519,1.2593,0.2594,1.4837,-0.0906,0.5797,0.2704,0.8086,-0.0882,1.7165,1.0809,0.6198,0.4153,0.905,1.4773,0.8936,0.1265,0.6328,0.8059,1.3558,0.4418,0.0192,0.758,2.4758,1.0534,2.1459,0.1221,0.1898,0.0446,0.519,0.5525,0.0238,Control
Utah__H06,0.2887,0.3817,0.2636,1.3347,0.0838,0.2479,0.1014,0.0946,0.2655,0.4862,-0.0343,0.6559,0.7382,1.5113,0.693,-0.0556,1.5265,0.4342,-0.0692,0.2718,1.2587,1.0241,-0.0184,1.1562,3.1391,0.4925,0.2006,-0.0291,0.1929,-0.1274,1.0598,1.3121,1.1222,1.8163,0.9508,0.3682,1.2145,-0.0506,0.4685,0.2081,0.6521,0.0508,1.6479,0.9811,0.5207,0.4099,0.6144,1.3404,0.7103,0.2641,0.7139,0.7552,1.1882,0.4576,-0.0364,0.7235,2.1304,0.922,2.4531,0.3156,0.1477,0.0683,0.4408,0.4876,0.011,Control
Utah__H07,0.4311,0.3709,0.3118,0.8645,-0.0573,0.1307,-0.0427,-0.0682,0.1618,0.1015,-0.0171,0.525,0.668,1.2608,0.6915,-0.3158,1.351,0.1905,-0.1322,0.1915,1.3782,1.1384,-0.1036,0.9522,2.4264,0.1017,0.0127,0.0085,0.0898,-0.2595,1.0765,0.9612,0.889,1.7912,1.343,0.004,1.2743,-0.1202,0.4725,0.2099,0.7106,-0.1599,1.6428,0.8444,0.4576,0.196,0.82,1.3887,0.6883,0.074,0.5165,0.641,1.0579,0.3569,0.0398,0.5427,2.5888,1.2702,1.9639,-2e-04,0.3007,0.0867,0.4992,0.4421,0.0014,BRCACancer
Utah__H08,0.2587,0.2432,0.3054,1.3963,0.0121,0.1974,0.0779,0.235,0.3443,0.5225,-0.0363,0.5335,0.5863,1.4531,0.612,-0.1832,1.4587,0.2537,-0.0441,0.1703,1.2018,1.1995,-0.0333,1.137,2.8132,0.4527,0.0982,0.0127,0.2545,-0.1096,1.0265,1.2203,0.9551,1.8051,0.9775,0.1419,0.7342,-0.0473,0.4241,0.1203,0.6545,-0.1053,1.663,0.6965,0.5324,0.3517,0.6597,1.4661,0.6412,0.0956,0.6519,0.6224,1.1539,0.3803,0.0485,0.4405,2.2203,1.0504,2.2277,0.2413,0.3269,0.1054,0.3344,0.3404,0.1187,BRCACancer
Utah__H09,0.7952,0.0667,0.2549,1.0677,-0.0221,0.1789,-0.0563,-0.0421,0.398,0.2533,0.0078,0.3798,0.4779,0.968,0.5454,-0.0848,0.9477,0.2499,-0.0912,0.3537,0.835,0.881,-0.0069,0.7137,1.3099,0.2746,0.1029,0.0187,0.1654,-0.0754,0.9799,0.9698,0.6482,1.255,1.4679,-8e-04,0.7324,0.0161,0.4069,0.3121,0.945,-0.1001,1.2791,0.522,0.4454,0.216,0.9012,1.2169,0.2427,0.1035,0.3728,0.6399,0.7675,0.4869,0.0176,0.195,1.9671,0.879,1.9191,0.126,0.3096,0.0983,0.5917,0.3127,0.0102,BRCACancer
Utah__H10,0.4292,0.3329,0.2694,1.0399,0.0359,0.0965,-0.0192,0.089,0.2793,0.4308,-0.0016,0.429,0.5427,1.0072,0.6512,-0.3191,1.3625,0.04,-0.0558,0.2538,1.1754,0.9593,-0.1542,0.8559,1.8333,0.3511,0.0388,-0.028,0.1195,-0.4956,0.9795,1.0167,0.8002,1.8059,1.1007,-0.0243,0.8716,-0.122,0.4932,0.2427,0.7516,-0.1148,1.4564,0.7236,0.508,0.1504,0.6899,1.316,0.5431,0.0253,0.5337,0.5289,0.9895,0.4546,-0.0294,0.4295,2.042,0.9894,2.0212,0.2843,0.2858,0.0471,0.4569,0.3627,0.0037,BRCACancer
Utah__H11,0.448,0.2689,0.385,1.2993,0.0446,0.1679,-0.0087,0.1328,0.2691,0.5331,0.0275,0.5195,0.5423,1.1873,0.7828,-0.1194,1.1251,0.2216,-0.0781,0.2113,1.0051,0.8592,-0.0632,0.7491,3.2474,0.5408,0.1069,0.0672,0.1655,-0.1142,1.2062,1.3552,1.0726,2.1561,1.4147,0.0808,0.8454,-0.0432,0.4119,0.1411,0.5246,-0.0635,1.4706,0.8107,0.3498,0.1866,0.4554,1.6116,0.4213,0.0852,0.6862,0.8182,0.909,0.4662,0.0355,0.3597,1.8649,0.9737,2.0334,0.0982,0.3782,0.1241,0.4845,0.3403,-0.0191,BRCACancer
Utah__H12,0.4925,0.545,0.4845,1.4251,0.1437,0.1692,0.1613,0.2244,0.404,0.4218,-0.0173,0.6417,0.6955,1.5895,1.0251,-0.1905,1.4753,0.4173,-0.0694,0.1612,1.3211,1.3873,-0.0368,1.2412,3.2016,0.3799,0.1009,0.0365,0.5709,-0.2345,1.4627,1.4001,1.3231,2.1554,1.4604,0.1888,1.3507,-0.0723,0.4773,0.2118,0.7421,-0.1022,1.69,0.9731,0.6003,0.3544,0.7351,1.6625,0.8623,0.1304,0.8321,1.1541,1.2436,0.5444,0.0216,0.6753,2.1556,0.9651,2.0162,0.0989,0.3741,0.0704,0.6878,0.5144,0.3243,BRCACancer
Utah__I01,0.4871,0.3126,0.7089,1.688,0.1946,0.1627,0.2018,0.1765,0.7265,0.8399,-0.0368,0.6679,0.7111,1.8741,1.0552,-0.0707,1.4733,0.315,-0.0756,0.2067,1.2861,1.3506,-0.0834,1.3181,3.2055,0.7483,0.24,0.0657,0.3918,-0.2624,1.4603,1.5664,1.3558,2.1453,1.6038,0.3273,1.357,-0.0833,0.7868,0.2708,1.1993,-0.0578,1.8925,1.0209,0.6052,0.388,1.0753,1.6846,0.7805,0.215,0.7063,1.3558,1.2051,0.669,-0.0403,0.6155,2.429,1.1579,2.4149,0.0609,0.2555,0.0573,1.07,0.4753,0.1641,Control
Utah__I02,0.6522,0.4031,0.5059,0.9923,0.0658,0.06,0.0842,-0.0137,0.5585,0.4812,0.0213,0.4167,0.5456,1.2363,0.7106,-0.2635,1.2686,0.2712,-0.0233,0.4401,0.9833,0.8585,-0.0652,0.8753,2.3009,0.4674,0.1624,0.0632,0.207,-0.2612,1.2314,1.2177,0.9855,1.6477,1.1222,0.1559,1.2626,-0.0876,0.4318,0.4449,1.0195,-0.238,1.4608,0.7537,0.4768,0.2075,0.8767,1.2037,0.4991,0.0568,0.4443,1.0099,1.0702,0.4905,0.03,0.4078,1.9773,0.948,1.925,0.1143,0.3433,0.0847,0.6379,0.4025,0.0332,Control
Utah__I03,0.3051,0.3064,0.2471,1.1623,0.0242,0.2088,0.0507,0.1575,0.1612,0.3144,-0.0299,0.4284,0.4834,0.8768,0.4938,-0.1547,1.0278,0.2673,-0.0301,0.1658,0.9143,0.8519,-0.0265,0.7213,2.38,0.2367,0.0457,0.007,0.1475,0.0142,1.0264,0.9654,0.8547,1.6642,0.9323,0.0812,0.9895,-0.0209,0.3708,0.1412,0.5382,-0.1448,1.3196,0.7317,0.2988,0.2605,0.4763,1.1184,0.3875,0.0872,0.5126,0.4714,0.7703,0.2924,0.007,0.3574,1.7254,0.6639,2.036,0.0674,0.2493,0.0863,0.3357,0.3133,0.0024,Control
Utah__I04,0.3128,0.5726,0.3229,1.2109,0.0862,0.1543,0.1626,0.126,0.3375,0.4825,-0.0264,0.695,0.8892,1.7268,0.8799,-0.0229,1.4139,0.4855,-0.0626,0.2534,1.3959,1.1827,-0.0312,1.1205,3.4044,0.5648,0.289,-0.0065,0.1752,0.0305,1.3309,1.4462,1.5662,1.974,1.2467,0.3695,1.6593,-0.0451,0.4734,0.2051,0.6375,-0.0066,1.6693,1.2158,0.4571,0.4557,0.6154,1.6289,0.6228,0.2851,0.9079,0.778,1.1551,0.5289,0.0029,0.7601,2.2394,0.996,2.5162,0.2183,0.1463,0.1018,0.5281,0.5484,0.1049,Control
Utah__I05,0.3167,0.5072,0.238,1.1727,0.1219,0.2176,0.0758,0.1456,0.3155,0.4754,-0.0162,0.7397,0.779,1.6039,0.7331,-0.0425,1.4428,0.4173,-0.1046,0.2487,1.2147,0.8197,-0.064,0.9568,2.9283,0.554,0.409,0.0334,0.1681,-0.0148,1.0401,1.2936,1.2706,1.7572,0.8943,0.3933,1.4993,-0.0821,0.4937,0.215,0.6101,0.0721,1.5568,1.1824,0.3809,0.5334,0.482,1.3837,0.5402,0.2415,0.7386,0.5809,1.1268,0.3776,0.0158,0.6887,2.0517,0.8006,2.5153,0.2078,0.1941,0.0995,0.3817,0.4899,0.0094,Control
Utah__I06,0.3328,0.4682,0.2265,1.0875,0.139,0.1765,0.0547,0.056,0.2565,0.2292,-0.0078,0.6583,0.7615,1.6106,0.8787,0.0125,1.3048,0.46,-0.0689,0.2195,1.2352,0.9647,-0.0084,1.0064,3.0939,0.3602,0.1484,0.0206,0.2191,0.0148,1.1778,1.2993,1.3285,1.9214,1.1542,0.2991,1.3524,-0.0704,0.4841,0.1569,0.5742,-0.0516,1.6152,1.0225,0.3755,0.3342,0.6131,1.5362,0.6039,0.1884,0.8068,0.7634,1.1204,0.4927,0.0181,0.5817,2.1847,0.7094,2.2249,0.0543,0.2532,0.11,0.4414,0.448,0.0604,Control
Utah__I07,0.4471,0.5408,0.4044,1.0001,0.2337,0.2242,0.1357,0.2413,0.5181,0.2631,-0.0429,0.8029,0.8966,1.8971,1.0719,-0.089,1.6659,0.4668,-0.0968,0.356,1.4954,1.0896,-0.0659,1.258,2.954,0.2382,0.1259,0.0139,0.3084,-0.2418,1.3556,1.3706,1.5485,2.0244,1.3229,0.4479,1.5607,-0.1114,0.7629,0.3015,0.9071,-0.0103,1.7617,1.2983,0.6599,0.6172,0.897,1.8497,0.7092,0.1639,1.0162,1.0673,1.3709,0.5701,0.0331,0.9027,2.2656,1.4244,2.0811,0.1236,0.2056,0.0498,0.6404,0.6851,0.1391,Control
Utah__I08,0.5743,0.4491,0.3798,1.2505,0.0856,0.125,-0.03,0.1884,0.4262,0.564,0.0034,0.605,0.7233,1.5713,1.0867,-0.1579,1.3844,0.3581,-0.1102,0.272,1.2514,1.0443,-0.0576,1.0261,3.1097,0.5852,0.1481,0.0527,0.2196,-0.2762,1.4813,1.5229,1.3377,2.1804,1.4088,0.2187,1.3457,-0.0835,0.5095,0.1876,0.7106,-0.0762,1.5837,0.9969,0.4038,0.3858,0.6761,1.8083,0.6621,0.0622,0.8454,1.1073,1.1142,0.5399,0.0119,0.5641,2.1222,0.8857,1.9969,0.0764,0.2213,0.034,0.68,0.4904,0.1686,Control
Utah__I09,0.3792,0.3662,0.205,1.3114,-0.0537,0.1656,-0.0119,-0.0131,0.2123,0.8104,-0.0085,0.576,0.6188,1.3469,0.624,-0.2424,1.4074,0.1904,-0.0476,0.2099,1.1344,0.998,-0.081,0.9276,2.3389,0.5454,0.1333,0.0194,0.1471,-0.2896,1.0351,1.3809,0.9752,1.7453,0.9783,0.0775,1.1469,-0.0658,0.4504,0.2088,0.6701,-0.1303,1.5988,0.9761,0.3843,0.3072,0.6318,1.4133,0.5424,0.0768,0.5641,0.6194,1.0728,0.3609,-9e-04,0.4335,2.0821,0.7707,2.4162,0.061,0.3428,0.0918,0.4096,0.4465,0.0191,Control
Utah__I10,0.4583,0.543,0.4268,1.4118,0.1042,0.2277,0.0283,0.0785,0.4562,0.6545,-0.0475,0.6516,0.7789,1.6057,0.959,-0.1637,1.505,0.3726,-0.0472,0.3605,1.3107,1.2488,-0.046,1.23,3.1745,0.5092,0.2441,0.0417,0.2503,-0.2279,1.4543,1.4857,1.311,1.8924,1.334,0.1562,1.4565,-0.0491,0.5901,0.2718,0.7968,-0.0988,1.6979,1.0008,0.5907,0.5267,0.8513,1.7212,0.8614,0.1379,0.8318,1.021,1.2131,0.5715,-0.0074,0.7065,2.2508,0.9235,2.1473,0.083,0.2918,0.0468,0.7068,0.5404,0.1643,Control
Utah__I11,0.4447,0.3519,0.2683,0.937,-0.0862,0.1206,0.0648,0.1041,0.3029,0.4964,0.0877,0.3561,0.3864,0.9028,0.5359,-0.24,1.139,0.2244,-0.1421,0.1183,0.7847,0.7543,-0.0806,0.6453,2.828,0.405,0.1586,0.0638,0.1728,-0.2283,1.0491,1.2221,0.8011,1.6801,1.0526,0.0598,0.8811,-0.0675,0.1909,0.1357,0.5254,-0.1988,1.1961,0.7042,0.3654,0.1022,0.4548,1.1076,0.3065,0.0538,0.6038,0.6405,0.7673,0.4275,0.0515,0.3105,1.6858,0.5916,2.05,0.0861,0.4179,0.1545,0.4217,0.2234,0.0665,Control
Utah__I12,0.3872,0.491,0.2987,1.1227,0.0256,0.1026,0.1742,0.0513,0.2645,0.5673,0.009,0.4871,0.6702,1.3281,0.7248,-0.2553,1.3337,0.3887,-0.1038,0.259,1.176,1.075,-0.0462,0.9583,2.8378,0.4766,0.0933,0.0324,0.1595,-0.3575,1.1461,1.2777,0.9721,1.7365,1.1547,0.1386,1.4182,-0.067,0.4129,0.2292,0.6249,-0.1575,1.5738,0.8095,0.4344,0.2963,0.6013,1.4888,0.6264,0.1326,0.5978,0.7694,1.1654,0.4851,0.0331,0.5479,2.2502,0.8696,2.2204,0.1167,0.2722,0.0234,0.4416,0.4153,0.0212,Control
Utah__I13,0.4502,0.4481,0.3399,0.8718,0.082,0.1094,0.0853,0.0702,0.3062,0.3072,-0.0086,0.6782,0.7599,1.5968,0.8388,-0.0749,1.3399,0.4453,-0.114,0.3412,1.3097,1.0479,-0.0543,1.0733,3.0133,0.3273,0.1201,-7e-04,0.4464,-0.118,1.2221,1.2731,1.3054,1.9762,1.1507,0.2547,1.4177,-0.0363,0.4771,0.2739,0.6733,-0.0016,1.6795,1.0195,0.3781,0.3347,0.6806,1.645,0.5863,0.2138,0.804,0.7674,1.1901,0.4451,0.027,0.5706,2.2698,0.7788,2.3714,0.1582,0.2209,0.0794,0.4971,0.4842,0.0555,Control
Utah__J01,0.3263,0.3163,0.2417,0.9603,0.1505,0.2249,0.0617,0.0374,0.2534,0.3022,-0.005,0.5781,0.6042,1.1822,0.5065,-0.016,1.3005,0.4136,-0.0783,0.1549,0.9675,0.9664,0.0163,0.9052,2.5595,0.2869,0.2447,0.0525,0.0789,0.0173,0.948,1.0204,0.9342,1.6826,0.9273,0.355,1.0892,-0.0159,0.3208,0.1917,0.6051,0.0996,1.5468,0.9094,0.4819,0.3585,0.5552,1.0594,0.4437,0.2348,0.6997,0.6198,0.9322,0.3547,-0.0515,0.5968,2.1476,0.6937,2.4257,0.0691,0.1682,0.089,0.3054,0.469,-0.0805,Control
Utah__J02,0.3698,0.444,0.3163,0.7698,0.0527,0.1254,0.1213,-0.0116,0.2351,0.1781,-0.0225,0.5911,0.7046,1.2689,0.6231,-0.0164,1.3544,0.399,-0.0754,0.3068,1.18,0.8099,-0.0112,0.8375,2.5604,0.4621,0.1902,0.0505,0.0692,0.0454,1.1314,1.1455,1.1427,1.6923,1.114,0.2168,1.3591,-0.0299,0.3628,0.263,0.657,-0.0213,1.5836,0.9347,0.5052,0.3709,0.65,1.3241,0.5327,0.1503,0.686,0.7335,1.0097,0.4816,-0.0251,0.5147,2.2337,0.8884,2.3542,0.3254,0.1662,0.1037,0.4496,0.448,-0.0376,Control
Utah__J03,0.447,0.5629,0.3887,1.5045,0.128,0.1716,0.2217,0.1962,0.3466,0.791,-0.0236,0.7972,0.8282,1.9142,1.0596,-0.0722,1.3831,0.6097,-0.0819,0.2307,1.388,1.409,-0.0436,1.2283,3.4445,0.6276,0.2743,0.0704,0.6947,-0.2655,1.4154,1.4348,1.3435,2.2235,1.2124,0.4654,1.2538,-0.0445,0.5975,0.1834,0.7502,0.0304,1.8345,1.2033,0.4969,0.5313,0.6524,1.7246,0.8066,0.2054,0.9233,1.04,1.331,0.6083,0.0212,0.737,2.4835,0.8424,2.3176,0.1319,0.1697,0.081,0.6831,0.4838,0.309,Control
Utah__J04,0.4131,0.4816,0.4923,1.1383,0.093,0.1622,0.1023,0.1135,0.3104,0.2569,-0.0369,0.6076,0.809,1.6755,0.923,-0.0828,1.641,0.4573,-0.066,0.3434,1.303,1.2019,-0.0681,1.2109,3.0846,0.4163,0.2047,0.0158,0.2443,-0.0356,1.2689,1.2448,1.3102,1.9576,1.2594,0.337,1.4677,-0.0796,0.6282,0.3792,0.8945,-0.0322,1.8745,1.1565,0.4876,0.5078,0.7424,1.5617,0.8653,0.1473,0.6907,0.8666,1.3089,0.5165,-0.033,0.7541,2.3253,0.854,2.1377,0.232,0.257,0.104,0.6287,0.5189,0.0342,Control
Utah__J05,0.6506,0.3305,0.7132,1.1196,0.0212,0.0778,-0.1015,0.1219,0.6339,0.4273,-0.0149,0.4919,0.6491,1.5057,0.8629,-0.1935,1.6952,0.2298,-0.1387,0.5991,1.1276,1.0277,-0.1369,1.0644,2.0354,0.3993,0.091,0.0183,0.1759,-0.2984,1.166,1.271,1.1754,1.5023,1.1473,0.1068,1.3648,-0.1112,0.6495,0.6797,1.4366,-0.1683,1.8752,0.9403,0.7411,0.356,1.2587,1.365,0.6854,0.0863,0.557,0.9786,1.1591,0.6655,0.008,0.5244,2.0196,0.9622,2.1199,0.0594,0.2285,0.0677,0.7716,0.5258,0.0051,Control
Utah__J06,0.648,0.2886,0.5722,0.9509,0.045,0.1263,-0.0665,0.0965,0.6022,0.2506,0.031,0.5629,0.6095,1.4939,0.8811,-0.2953,1.3702,0.1984,-0.0385,0.26,1.2279,1.0166,-0.103,0.9496,2.4391,0.1869,0.0262,0.0531,0.2833,-0.312,1.2223,1.1069,1.0709,1.7944,1.3573,0.037,1.3107,-0.0838,0.6536,0.3481,1.2395,-0.1882,1.701,0.7643,0.5962,0.3408,1.0301,1.6731,0.6398,-0.0394,0.6359,1.0703,1.0763,0.5532,0.065,0.4091,2.3007,1.4336,1.8231,0.115,0.3971,0.1168,0.8368,0.512,0.0159,Control
Utah__J07,0.3859,0.5196,0.4974,2.1166,0.1458,0.1841,0.2098,0.2741,0.4063,0.991,-0.0467,0.7866,0.8392,1.8567,1.0557,-0.0374,1.7215,0.4838,-0.0543,0.3235,1.4957,1.3811,-0.0592,1.3287,3.3298,0.7457,0.2219,0.0591,0.4329,-0.1026,1.4432,1.6295,1.3975,2.175,1.3933,0.3736,1.3452,-0.0527,0.6306,0.2931,0.9156,-0.0051,1.8678,1.3016,0.5928,0.4804,0.8895,1.8821,0.9602,0.2106,0.9111,1.063,1.4068,0.621,0.0132,0.8269,2.5109,1.0809,2.5338,0.1189,0.2293,0.0784,0.6872,0.5122,0.1538,Control
