@relation data

@attribute id string
@attribute 10000 numeric
@attribute 11213 numeric
@attribute 11261 numeric
@attribute 1147 numeric
@attribute 1439 numeric
@attribute 1676 numeric
@attribute 1677 numeric
@attribute 2021 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23533 numeric
@attribute 317 numeric
@attribute 329 numeric
@attribute 330 numeric
@attribute 331 numeric
@attribute 355 numeric
@attribute 3551 numeric
@attribute 3552 numeric
@attribute 3553 numeric
@attribute 3554 numeric
@attribute 3556 numeric
@attribute 356 numeric
@attribute 3562 numeric
@attribute 3654 numeric
@attribute 3656 numeric
@attribute 4615 numeric
@attribute 472 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 4803 numeric
@attribute 4914 numeric
@attribute 51135 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 54205 numeric
@attribute 5530 numeric
@attribute 5532 numeric
@attribute 5533 numeric
@attribute 5534 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 5613 numeric
@attribute 572 numeric
@attribute 581 numeric
@attribute 596 numeric
@attribute 5970 numeric
@attribute 598 numeric
@attribute 637 numeric
@attribute 63928 numeric
@attribute 7124 numeric
@attribute 7132 numeric
@attribute 7157 numeric
@attribute 7186 numeric
@attribute 823 numeric
@attribute 824 numeric
@attribute 836 numeric
@attribute 839 numeric
@attribute 840 numeric
@attribute 841 numeric
@attribute 842 numeric
@attribute 843 numeric
@attribute 8503 numeric
@attribute 8517 numeric
@attribute 8717 numeric
@attribute 8737 numeric
@attribute 8743 numeric
@attribute 8772 numeric
@attribute 8793 numeric
@attribute 8794 numeric
@attribute 8795 numeric
@attribute 8797 numeric
@attribute 8837 numeric
@attribute 9020 numeric
@attribute 9131 numeric
@attribute Class {Control,BRCACancer}

@data
E12,0.258,0.9421,1.2106,0.889,0.9989,0.3071,0.0726,0.1341,0.4688,0.5201,1.328,1.21,1.6424,1.3326,0.6192,0.5199,0.5921,0.1657,0.5835,0.1307,0.2065,0.5128,-0.0843,0.5034,0.3478,1.5223,1.8832,0.8968,1.7294,0.0132,0.0307,0.8142,0.8651,1.052,0.9433,1.7108,0.8782,0.1557,0.2636,0.377,0.6517,0.6812,0.8514,0.7725,0.8614,-0.1234,1.598,-0.0753,0.6899,1.202,0.6559,0.0541,0.5756,0.402,1.0812,0.3902,0.4729,-0.1408,-0.0115,0.8695,0.4074,0.0925,0.7461,0.9519,0.6085,0.1526,0.2385,0.9323,0.52,0.6581,-0.0418,0.1177,0.6697,0.9621,1.0683,0.3509,0.1757,0.4314,0.5576,0.375,1.0646,0.3196,0.3514,BRCACancer
F01,0.5117,1.4257,1.2816,1.2517,1.622,0.9191,0.4108,0.2514,0.7164,0.8764,1.6942,1.6445,1.9627,2.3521,0.8271,1.0358,1.0426,0.1588,1.2842,0.17,0.4314,0.3169,-0.1159,0.7721,0.6116,1.6013,2.5659,1.5031,2.2189,-0.0097,0.1909,1.8266,1.4093,1.369,1.4067,1.6842,1.321,0.3173,0.6962,0.6235,1.097,1.1546,1.0911,0.9573,0.9476,-0.233,1.7012,0.1071,1.1446,1.0073,1.0976,0.2496,0.8911,1.4131,1.5474,0.6021,0.8367,-0.0614,0.5544,1.2744,0.8268,0.2304,1.0907,1.0394,0.9699,0.5099,0.4198,1.2819,0.8004,1.0325,-0.0624,0.3478,1.2515,1.3392,1.6225,0.8196,0.6034,0.916,1.149,1.0453,1.6087,0.8286,0.7185,Control
F02,0.4381,1.4261,1.3616,1.2665,1.5341,0.9783,0.5051,0.3923,0.7651,0.8582,1.6888,1.6387,1.9448,2.2024,0.8519,0.9459,1.0751,-0.0825,0.8312,0.2028,0.4777,0.4753,-0.0847,0.8294,0.6462,1.7346,2.3843,1.5101,2.1054,0.0362,0.1353,1.6918,1.3948,1.4385,1.4585,1.882,1.3576,0.3599,0.735,0.6271,0.9668,1.141,1.1836,0.9687,1.0637,-0.1613,1.7615,0.1137,1.2473,1.1759,1.0252,0.2855,0.9282,0.9499,1.5494,0.4805,0.8506,-0.1038,0.3655,1.3559,0.7088,0.3089,1.1255,1.1192,1.2342,0.5856,0.4467,1.3858,0.8832,1.1249,0.0555,0.4177,1.1744,1.4829,1.4807,0.8607,0.7301,0.6504,1.2177,0.9167,1.6894,0.753,0.6997,Control
F03,0.3415,1.3208,1.3049,1.1803,1.4368,0.8676,0.4182,0.245,0.6655,0.7096,1.6109,1.6429,1.7676,1.5804,0.7515,0.9288,0.8896,0.1514,0.9239,0.2885,0.3193,0.5357,-0.0241,0.7486,0.7683,1.798,2.0757,1.0619,1.9609,-0.0037,0.0939,1.3629,1.2505,1.4397,1.1891,1.903,1.0568,0.2776,0.8033,0.5164,0.8212,0.8818,0.9132,0.8513,0.9215,-0.0553,1.6603,0.0759,1.2386,1.2651,0.795,0.2638,0.8837,0.4833,1.454,0.5059,0.8126,-0.0131,0.6351,1.3283,0.5976,0.1524,1.1492,1.0821,1.2832,0.3256,0.4856,1.2057,0.7564,0.7918,0.1304,0.3473,0.8601,1.2568,1.4594,0.8139,0.4477,0.4677,1.0704,0.7395,1.4674,0.489,0.5823,Control
F04,0.5427,1.8355,1.0954,1.3316,1.3007,0.576,0.3398,0.292,0.6705,0.6982,1.6684,1.8241,2.0805,2.2633,0.8022,1.2447,1.0323,0.0351,0.7783,0.1291,0.3425,0.5086,-0.0373,0.6483,0.4402,1.4191,2.5461,1.4054,1.8628,0.0227,0.142,1.9024,1.203,1.1975,1.1239,1.6299,1.2974,0.1627,0.4937,0.7293,1.1519,1.0576,1.2223,0.9205,0.914,-0.0528,1.8603,0.0244,0.9971,1.0894,1.0839,0.1758,0.8395,1.453,1.3218,0.6572,0.8754,-0.1571,0.3297,1.4205,0.7535,0.1898,0.994,1.0956,1.0366,0.1841,0.4797,1.3083,0.6911,0.8495,0.0641,0.2265,1.0302,1.2728,1.8078,0.6139,0.5706,0.6707,1.1624,0.9015,1.6823,0.716,0.5284,Control
F05,0.3725,1.2904,1.2996,1.2004,1.2938,0.8307,0.3892,0.3442,0.6826,0.7583,1.4501,1.5905,1.9793,1.8789,0.7515,0.9457,0.93,0.0927,0.5437,0.0941,0.2918,0.4757,-0.0243,0.735,0.6047,1.8965,2.2376,1.3073,2.2765,0.0342,0.13,1.6559,1.3085,1.5404,1.312,1.8658,1.2154,0.2378,0.6157,0.469,0.8485,1.0506,1.025,0.9792,1.083,-0.1055,1.7622,0.1407,1.2073,1.5478,0.9843,0.2708,0.8958,0.6012,1.3947,0.4541,0.8814,-0.107,0.3191,1.2076,0.656,0.2332,1.1674,1.0975,1.0097,0.5372,0.4518,1.2489,0.8857,0.9106,0.0859,0.3296,0.9852,1.3855,1.5712,0.7052,0.5306,0.6082,1.0253,0.8156,1.5289,0.5834,0.572,Control
F06,0.2957,1.5922,1.2807,1.0639,1.3397,0.6988,0.2628,0.1659,0.5984,0.5471,1.279,1.6085,1.7188,1.3741,0.4985,0.742,0.7377,0.1382,0.7714,0.2997,0.3556,0.4049,0.0402,0.6174,0.4597,1.737,1.6748,1.1361,1.9825,0.0254,0.1867,1.1663,1.0146,1.507,1.0004,1.6519,0.9194,0.1844,0.5971,0.4494,0.6734,0.6469,1.0031,0.8727,0.8591,-0.147,1.5751,0.0924,1.0632,1.4696,0.7196,0.0988,0.6368,0.4547,1.1519,0.4779,0.7103,-0.0374,0.195,1.15,0.4228,0.0823,1.1031,0.9043,1.0544,0.3068,0.3816,0.8074,0.633,0.6748,0.0101,0.4244,0.6421,1.0243,1.4983,0.634,0.442,0.6248,0.8715,0.5843,1.279,0.4198,0.5921,Control
F07,0.7083,1.3174,1.0671,1.1147,1.0067,0.7495,0.3892,0.1799,0.637,0.7721,1.494,1.4852,1.8,2.0856,0.7335,0.8044,1.091,0.0912,0.6552,0.1006,0.3481,0.3633,0.0169,0.7109,0.5354,1.4493,2.7649,1.634,1.9604,-0.0314,0.1719,1.4904,1.4476,1.3256,1.406,1.9002,1.44,0.2852,0.6441,0.8283,1.0916,1.2579,1.3225,0.841,1.1616,-0.1314,1.6677,0.1067,1.157,1.3599,0.9876,0.2337,0.7751,1.6938,1.4312,0.5221,0.8758,-0.0094,0.3978,1.117,0.5996,0.3114,0.9717,1.0091,1.2138,0.4394,0.4304,1.404,0.6471,1.0086,-0.0369,0.3623,1.0294,1.3442,1.4272,0.794,0.6647,0.2255,0.9228,0.9417,1.6797,0.6726,0.6554,Control
F09,0.387,1.803,1.4046,1.3954,1.8034,1.1215,0.4746,0.4391,0.8316,0.837,1.766,1.8949,1.9512,1.7651,0.7418,1.0299,1.0589,0.0981,0.9794,0.3084,0.5167,0.3773,-0.1195,0.9556,0.5392,1.8768,2.2261,1.5755,2.6174,-0.0529,0.1248,1.7459,1.4419,1.5215,1.4672,1.8495,1.2745,0.4084,0.8726,0.6725,0.9475,1.0204,1.1853,1.08,1.0124,-0.0572,1.9088,0.0947,1.3989,1.1735,0.978,0.353,1.0876,0.8031,1.6135,0.4158,0.9991,-0.0472,0.401,1.5184,0.7896,0.2031,1.225,1.1412,1.2498,0.6507,0.4819,1.336,0.9773,1.1025,0.0935,0.4806,1.1165,1.4982,1.6443,0.9495,0.906,1.2952,1.3721,0.9287,1.6097,0.7244,0.8084,Control
F10,0.5174,1.6574,1.3376,1.2795,1.7031,1.0092,0.5102,0.391,0.8031,0.851,1.7632,1.8391,1.9561,1.764,0.865,1.0351,1.1043,0.084,1.2213,0.1811,0.4938,0.6752,-0.1335,0.9252,0.5759,1.9132,2.3555,1.6122,2.2643,0.0096,0.1855,1.6565,1.5371,1.6226,1.4952,2.1343,1.4192,0.4143,0.779,0.7577,0.9799,1.1628,1.3001,1.0326,1.0979,-0.1494,1.8823,0.0741,1.4084,1.3004,1.0515,0.229,1.0828,1.2179,1.5639,0.5929,0.9853,-0.0148,0.522,1.5365,0.737,0.2502,1.2216,1.2459,1.3649,0.6147,0.5233,1.4115,0.9798,1.2315,0.109,0.4365,1.1821,1.5503,2.0305,0.8804,0.7169,0.6479,1.211,0.9312,1.7617,0.7387,0.7126,Control
F11,0.3218,1.5389,1.4904,1.2188,1.6533,0.7389,0.3672,0.3069,0.7367,0.7592,1.6354,1.9516,1.9889,1.6806,0.8096,1.0599,0.8456,0.1122,1.1617,0.1428,0.3805,0.5179,-0.0337,0.8505,0.5651,1.9965,2.1515,1.1777,2.1009,0.031,0.1716,1.6298,1.1408,1.4706,1.2592,1.9323,1.0463,0.3258,0.6308,0.4784,0.7772,0.7761,0.9406,1.0272,0.9833,-0.0546,1.921,0.1161,1.0634,1.3371,0.8903,0.2728,0.9487,0.5114,1.468,0.5058,1.017,-0.0442,0.489,1.5357,0.7035,0.2351,1.2109,1.1014,1.1929,0.3969,0.5081,1.0949,0.8429,0.8095,0.0442,0.4341,1.0297,1.2633,1.5196,0.9351,0.6741,0.8121,1.2577,0.827,1.404,0.5566,0.5716,Control
F12,0.6777,2.0547,1.1906,1.2852,1.189,0.6999,0.363,0.1621,0.6179,0.6186,1.5538,1.7856,1.9301,1.7383,0.7347,1.1536,1.0796,0.2633,0.5813,0.1243,0.4415,0.505,-0.095,0.5692,0.5714,1.5881,2.407,1.5469,1.8741,-0.0578,0.0835,1.567,1.416,1.5205,1.1962,1.849,1.4184,0.1702,0.4714,1.0378,1.1353,1.163,1.3997,0.9177,0.9976,-0.2721,1.8696,-0.0035,1.1494,1.1955,0.9441,0.1744,0.7539,1.2317,1.2229,0.5222,0.8609,-0.119,0.3205,1.2795,0.5285,0.1938,0.9313,1.1802,1.1174,0.2991,0.4534,1.3293,0.6706,0.917,0.1928,0.2645,0.7914,1.3523,1.6189,0.6372,0.6275,0.5833,1.0482,0.7749,1.7958,0.638,0.7024,Control
G01,0.3303,1.6543,1.3019,1.0726,1.5894,0.6673,0.368,0.3284,0.6276,0.6667,1.4992,1.805,1.6734,1.2742,0.6776,0.8289,0.8694,0.1064,1.1596,0.0895,0.3237,0.5103,0.0218,0.7159,0.3161,2.0184,2.0091,1.2383,1.8425,0.0482,0.2114,1.1863,1.2117,1.4073,1.1113,2.1881,1.1588,0.322,0.4207,0.5148,0.7964,0.7325,1.0511,1.0815,0.8119,-0.1084,1.7269,0.0702,1.0875,1.2298,0.9025,0.296,0.8372,0.5153,1.3726,0.4274,0.8958,-0.0476,0.4898,1.3522,0.6667,0.2181,0.9501,1.0265,1.0513,0.228,0.3399,1.1525,0.6642,1.1339,0.1602,0.3414,0.6932,1.204,1.7068,0.64,0.4555,0.8553,0.9228,0.5884,1.4651,0.5649,0.5934,Control
G02,0.2938,1.3762,1.336,0.8832,1.2997,0.3922,0.2146,0.1702,0.6282,0.6452,1.4254,1.5016,1.6511,1.6508,0.6646,0.8473,0.7932,0.0895,0.9045,0.2207,0.2028,0.4198,-0.0319,0.6619,0.4674,1.7332,1.9408,1.04,1.9373,-0.0453,0.1326,1.2126,1.0169,1.2356,0.989,1.7452,1.01,0.278,0.3196,0.4666,0.7331,0.7581,0.9421,0.9566,0.9149,-0.1593,1.8664,0.1241,0.7717,1.6118,0.6951,0.1978,0.799,0.6034,1.2403,0.3666,0.7083,-0.0843,0.3369,1.1862,0.5235,0.2097,0.968,0.95,0.9681,0.3003,0.2921,0.9852,0.6008,0.867,-0.033,0.3198,0.9256,1.0789,1.6961,0.6623,0.4227,0.3719,0.889,0.5692,1.359,0.4574,0.4854,Control
G03,0.4989,1.576,1.3806,1.3285,1.4963,0.9716,0.4551,0.1778,0.6857,0.773,1.6495,1.8895,1.8592,1.9174,0.8638,1.0568,1.1132,0.0199,1.1166,0.185,0.4981,0.6144,0.0231,0.7648,0.6837,1.7852,2.2459,1.5063,2.0693,0.0393,0.1744,1.6654,1.48,1.5506,1.3864,1.9201,1.4426,0.2929,0.6256,0.6377,1.0006,1.1875,1.1755,1.0185,1.0389,-0.2211,1.7934,0.0861,1.1891,1.272,0.9273,0.1631,0.8299,0.9931,1.433,0.6039,0.8687,-0.2289,0.4869,1.392,0.7012,0.1576,1.1145,1.1926,1.1684,0.5827,0.4505,1.4138,0.8694,1.2483,0.0327,0.352,1.0789,1.5542,1.9962,0.7718,0.5857,0.6886,1.0493,0.931,1.698,0.6747,0.6399,Control
G04,0.3572,1.1632,1.4248,1.0387,1.4646,1.0286,0.4078,0.2806,0.7708,0.807,1.635,1.5465,1.5692,1.9077,0.7479,0.8526,0.927,-0.0068,0.6292,0.0975,0.3296,0.1653,-0.1375,0.8362,0.5722,1.8329,2.1422,1.4824,2.3517,0.0632,0.1109,1.3311,1.36,1.4295,1.5044,2.1143,1.2702,0.3287,0.7102,0.5422,0.7228,0.9857,1.0764,0.9654,1.1869,0.0441,1.8656,0.1224,1.2656,1.4498,0.9138,0.3033,0.9273,0.8266,1.4204,0.4429,0.7757,-0.0059,0.2031,1.1742,0.662,0.2428,1.2387,1.1138,1.1358,0.4294,0.5093,1.2406,0.9222,1.1173,0.0426,0.4569,1.0843,1.4173,1.5106,0.8557,0.5696,0.3699,0.8035,0.8054,1.4499,0.6489,0.6174,BRCACancer
G05,0.3377,1.3117,0.7565,0.7375,0.9338,0.3025,0.1148,0.195,0.4634,0.522,1.1474,1.1085,1.3268,1.4307,0.4248,0.8467,0.701,0.1202,0.4551,-0.0607,0.1387,0.3323,0.0476,0.2949,0.1441,1.2447,1.8255,0.8981,1.7843,0.0317,0.1267,0.9556,0.7323,0.8111,0.7567,1.2665,0.9355,0.0611,-0.0748,0.4239,0.6974,0.5985,0.8163,0.8179,0.5712,-0.0837,1.3274,-0.0232,0.6179,1.0249,0.6063,0.1514,0.5304,0.7816,1.0482,0.4007,0.5878,-0.1301,-0.0989,0.9073,0.4475,0.0691,0.6072,0.7519,0.5159,-0.0717,0.2173,0.7548,0.4076,0.5778,-0.0626,0.187,0.641,0.7736,1.178,0.3797,0.2808,0.4183,0.6607,0.4334,1.1293,0.4484,0.3858,BRCACancer
G06,0.4803,1.3389,1.1755,0.9253,1.345,0.86,0.3487,0.1793,0.594,0.6594,1.3797,1.5941,1.5818,1.3477,0.6339,1.041,0.9895,0.2229,0.996,0.1325,0.3773,0.4746,-0.0456,0.6128,0.3906,1.9277,1.7416,1.4118,1.8412,-0.004,0.1166,1.299,1.2154,1.4121,1.2332,2.2262,1.2309,0.2147,0.5409,0.6007,0.7475,1.0414,1.1298,0.9717,0.9449,-0.0173,1.7855,0.0933,1.2159,1.2413,0.7535,0.2126,0.7485,0.5826,1.2134,0.505,0.7331,-0.1535,0.2878,1.0997,0.6084,0.21,0.8547,1.1222,1.1883,0.3869,0.4535,1.2744,0.8072,1.0127,0.1428,0.1536,0.8938,1.3068,1.5662,0.6245,0.5374,0.5072,0.7637,0.5968,1.717,0.5702,0.474,BRCACancer
G07,0.3401,0.8945,1.137,1.061,1.1217,0.531,0.2649,0.1201,0.562,0.6756,1.2674,1.306,1.8306,2.2721,0.7109,0.8765,0.7782,0.2291,0.7778,0.0306,0.2691,0.249,-8e-04,0.4609,0.4146,1.2857,2.4592,1.1308,1.7515,-0.022,0.0806,1.4696,1.1957,1.0332,1.0549,1.7,1.123,0.122,0.4632,0.3934,0.8239,0.8519,0.937,0.7567,1.0149,-0.1161,1.645,0.029,0.9439,1.0784,0.8309,0.1988,0.5515,0.7069,1.1767,0.479,0.6756,-0.0398,-0.0224,1.0596,0.5973,0.1269,0.8662,0.8043,0.9353,0.2786,0.3011,1.1293,0.5844,0.7337,-0.0355,0.1509,0.8962,1.1323,1.3181,0.5966,0.6359,0.8087,0.751,0.9181,1.2158,0.5519,0.4301,Control
G08,0.4418,1.6935,1.3343,1.3486,1.6089,0.7787,0.3761,0.1429,0.689,0.7859,1.667,1.8779,1.8881,1.7468,0.8879,1.0374,0.9586,0.0835,1.109,0.1307,0.3617,0.6551,-0.0679,0.7045,0.5775,1.7562,2.3233,1.3262,1.9129,0.018,0.1,1.6731,1.3234,1.4452,1.2404,2.0068,1.2513,0.2987,0.6717,0.5898,1.0551,1.0708,1.1623,1.0239,0.8586,-0.0399,1.7887,0.0221,1.2026,1.0509,0.9229,0.261,0.8464,0.566,1.3516,0.6283,0.8714,-0.1229,0.6068,1.3691,0.8335,0.143,0.9726,1.0484,1.1602,0.2918,0.418,1.1963,0.8595,1.1276,0.0655,0.3482,0.8709,1.3784,1.6034,0.8135,0.6086,0.9255,1.1005,0.896,1.5859,0.6558,0.6756,Control
G09,0.2973,1.4784,1.2799,0.8703,1.1205,0.3243,0.1936,0.2772,0.5637,0.6083,1.3263,1.441,1.4848,1.2637,0.635,0.9199,0.7179,0.0759,0.9107,0.0684,0.2187,0.4414,-0.0392,0.5862,0.2021,1.5439,1.9224,0.9536,1.6462,0.0164,0.1034,1.1379,0.942,1.2451,0.8749,1.7756,0.9553,0.2684,0.5736,0.416,0.8037,0.7218,0.987,1.0228,0.8365,-0.0256,1.8761,0.0851,0.7571,1.6069,0.7077,0.2349,0.7461,0.3955,1.1937,0.4119,0.6755,0.0659,-0.005,1.2412,0.5165,0.1594,0.7616,0.9015,0.7373,0.3466,0.2707,1.0652,0.4566,0.6665,0.0053,0.2392,0.7619,0.9588,1.5842,0.5767,0.3557,0.5215,0.79,0.49,1.3782,0.4422,0.4085,Control
G10,0.4191,0.9913,1.0709,0.9323,0.7763,0.4685,0.2022,0.1363,0.4753,0.5848,1.1696,1.1854,1.5787,1.1857,0.6592,1.0335,0.7914,0.4114,0.5776,0.07,0.2794,0.51,0.0259,0.3499,0.3402,1.5178,2.0074,1.0269,1.5903,0.0385,0.204,1.2393,1.0947,0.9524,0.8066,2.255,1.3084,0.0949,0.5425,0.5127,0.7365,0.9938,1.0476,0.7627,1.0222,-0.1381,1.6451,0.0824,0.9608,0.6232,0.6445,0.1087,0.5608,0.3603,1.1161,0.343,0.6281,-0.1085,0.3085,0.8856,0.4195,0.0646,0.613,0.9872,0.9982,0.2286,0.381,1.1803,0.4846,0.596,0.1383,0.0093,0.5507,1.2879,1.0469,0.4645,0.2232,0.4203,0.4814,0.455,1.475,0.3631,0.356,BRCACancer
G11,0.281,0.8153,0.7241,0.6621,0.7356,-0.0405,-0.0163,0.0332,0.3614,0.4077,0.6982,0.9,0.8628,1.4048,0.3823,0.5906,0.407,0.1385,0.5513,0.0854,0.2088,0.3569,-0.2935,0.2648,-0.0779,0.6935,1.5717,0.8012,0.9619,-0.063,0.0806,0.7999,0.7595,0.7521,0.4372,1.0997,0.7129,0.0149,0.892,0.3,0.5246,0.4947,0.7332,0.6596,0.5517,-0.1246,1.2378,-0.0596,0.4054,0.9855,0.6204,0.1685,0.3982,0.4741,0.7249,0.3898,0.4075,0.1835,0.0121,0.7268,0.3886,0.0097,0.4084,0.6,0.4383,0.0575,0.305,0.5856,0.2825,0.3229,-0.0279,0.0539,0.5225,0.5821,1.0077,0.4701,0.5127,0.2319,0.4939,0.3823,0.8669,0.2884,0.2422,BRCACancer
G12,0.4299,1.4063,1.1137,0.9414,1.2324,0.5389,0.2871,0.1406,0.4902,0.6856,1.2978,1.3825,1.4797,1.4076,0.5621,0.6727,0.89,0.2346,0.7392,0.1402,0.352,0.4832,-0.0295,0.5271,0.4674,1.5678,2.0812,1.1686,1.8005,0.0228,0.176,1.1257,1.175,1.3868,1.1185,2.1067,1.2087,0.1873,0.4234,0.7291,0.7927,0.965,1.1225,0.8444,1.0299,-0.0579,1.7124,0.0776,0.9392,1.4731,0.7737,0.0757,0.687,0.574,1.1077,0.4867,0.6262,-0.1225,0.3251,1.0088,0.4475,0.1804,0.7969,0.993,1.0494,0.2426,0.2676,1.2882,0.6762,0.8441,0.0238,0.2565,0.8526,1.0248,1.3958,0.5364,0.3878,0.6279,0.7611,0.6743,1.6061,0.4553,0.265,BRCACancer
H01,0.3878,1.1136,1.113,0.8034,1.0366,0.4456,0.1784,9e-04,0.4125,0.5712,1.1214,1.2859,1.5478,1.6869,0.8502,0.7261,0.6888,0.2295,0.8598,-0.0204,0.2553,0.6505,-0.0675,0.4501,0.3159,1.5842,2.0704,1.0916,1.5279,0.0267,0.2063,0.9989,1.1303,1.0095,0.9548,1.7946,1.0265,0.1357,0.3636,0.4622,0.6527,0.7015,0.8858,0.8112,0.9368,-0.0749,1.5749,0.0045,0.7902,1.2275,0.711,0.1621,0.6967,0.5936,1.0949,0.3663,0.592,-0.054,0.3401,0.9549,0.5733,0.1185,0.6875,0.7468,0.7598,0.138,0.3615,0.9075,0.5305,0.6832,0.0593,0.1415,0.6112,0.8847,1.2415,0.4496,0.4896,0.3757,0.5784,0.6176,1.1852,0.412,0.3513,Control
H02,0.2535,1.2798,1.4811,0.9501,1.699,0.4642,0.2358,0.216,0.592,0.7519,1.4541,1.5992,1.7752,1.8427,0.9563,0.7395,0.6331,0.0644,0.6507,-0.0882,0.2267,0.4682,-0.0718,0.6953,0.3345,1.8313,1.8988,1.0067,1.9759,0.0432,0.148,1.3374,0.8891,0.9921,1.078,1.6827,0.8541,0.3047,0.7388,0.3624,0.6783,0.6425,0.7498,1.0139,0.7758,-0.0079,1.8158,0.0827,0.8514,1.2006,0.7913,0.2111,0.8863,0.5313,1.3367,0.5062,0.7382,-0.102,0.1636,1.2549,0.6617,0.1824,1.0948,0.8363,0.7286,0.2463,0.3617,0.7864,0.5915,0.7105,-0.0161,0.3877,0.9287,0.897,1.19,0.6555,0.5516,0.3086,0.8434,0.7319,1.1101,0.5074,0.4907,Control
H03,0.4072,1.1098,1.1441,1.1096,1.0748,0.372,0.1906,0.1455,0.5371,0.615,1.334,1.3812,1.871,2.2129,0.6851,1.1163,0.7872,0.1233,0.7237,0.1113,0.2373,0.6633,-0.0469,0.3801,0.3571,1.3159,2.1501,1.1439,1.7064,0.0239,0.1057,1.4326,1.1242,0.943,0.937,1.7014,1.1069,0.0445,0.3449,0.5165,0.909,0.9087,0.8529,0.776,0.9173,-0.1986,1.6409,-0.0256,0.916,0.7885,0.8467,0.1633,0.6252,0.7771,1.1994,0.448,0.584,-0.1479,0.2744,1.0388,0.5739,0.1606,0.7806,0.8413,1.0144,0.1453,0.4241,1.0471,0.5614,0.5756,0.0768,0.1627,0.8027,1.1499,1.2073,0.6711,0.4488,0.5017,0.8691,0.8284,1.1937,0.5025,0.4893,Control
H04,0.4212,1.6154,1.2986,1.3205,1.491,0.7451,0.3073,0.2569,0.6757,0.8108,1.7577,1.7093,1.9043,1.9679,0.8879,1.1941,0.9192,0.2267,0.8676,0.2464,0.3772,0.5278,-0.0178,0.6728,0.4755,1.421,2.4353,1.2066,2.3092,0.0111,0.0619,1.8787,1.1544,1.1636,1.0276,1.6519,1.2593,0.2594,0.4703,0.5409,1.1333,0.9622,1.0964,1.0146,0.8503,-0.0695,1.8971,0.001,1.0467,0.9646,0.9338,0.2476,0.987,0.8627,1.4708,0.5876,0.8032,-0.1611,0.2302,1.3546,0.758,0.1712,1.0386,0.9758,0.845,0.2557,0.5089,1.2196,0.6564,0.8564,0.0238,0.2651,1.1784,1.1917,1.141,0.8014,0.681,0.3529,1.0774,0.9,1.5184,0.7286,0.6506,Control
H06,0.2887,1.4179,1.3867,1.0447,1.7172,0.5241,0.2251,0.2198,0.6559,0.7382,1.5113,1.8912,1.8114,1.6188,0.828,0.8708,0.7792,0.0127,0.9661,0.1017,0.3044,0.4464,-0.0628,0.7488,0.3066,1.962,2.1374,1.2184,1.9064,0.008,0.0827,1.2041,1.0598,1.3121,1.1222,1.8163,0.9508,0.3682,0.5497,0.4515,0.844,0.675,0.9407,1.0751,0.8332,-0.0657,1.8001,0.0887,0.9256,1.4194,0.8464,0.2935,0.8662,0.5625,1.4984,0.5052,0.8255,-0.0946,0.4487,1.4302,0.7235,0.2051,1.0161,0.9371,0.8676,0.2998,0.4822,1.0932,0.5832,0.8221,0.011,0.2868,0.8715,1.1174,2.0862,0.69,0.4817,0.2934,0.9036,0.6745,1.3294,0.5668,0.4816,Control
H07,0.4311,1.4174,1.0988,1.0929,1.1104,0.5047,0.3193,0.111,0.525,0.668,1.2608,1.4912,1.6648,1.8726,0.74,1.1799,0.7823,0.103,0.6307,0.2538,0.2446,0.433,0.0419,0.3873,0.3654,1.4142,2.2251,1.1535,2.324,0.0119,0.1288,1.8083,1.0765,0.9612,0.889,1.7912,1.343,0.004,0.5444,0.5554,0.9883,0.8937,1.0575,0.8265,0.7537,-0.2501,2.017,4e-04,0.9212,0.8284,0.8032,0.1388,0.6648,0.7025,1.1863,0.3491,0.648,-0.236,0.2047,1.1133,0.5427,0.0911,0.7444,0.9227,0.8859,0.2809,0.3911,1.161,0.5671,0.7078,0.0014,0.1102,0.9453,1.0599,1.2164,0.6822,0.5093,0.1969,0.8229,0.7119,1.4534,0.5211,0.4021,BRCACancer
H08,0.2587,1.9382,1.3829,1.0473,1.2497,0.2874,0.1791,0.1703,0.5335,0.5863,1.4531,1.7361,1.8637,1.0227,0.5493,0.9511,0.7419,0.0738,1.8641,0.1774,0.3655,0.3716,0.0277,0.4747,0.317,1.8325,1.7527,1.0231,2.7564,0.0388,0.09,1.3546,1.0265,1.2203,0.9551,1.8051,0.9775,0.1419,0.351,0.4972,0.7631,0.7382,0.9456,1.0063,0.9096,0.0116,1.9045,0.0716,0.8912,1.3754,0.749,0.2421,0.6895,0.4391,1.1341,0.5715,0.6807,-0.1657,0.1185,1.2395,0.4405,0.0775,0.8721,0.9176,0.8312,0.1189,0.3272,0.9132,0.6076,0.6372,0.1187,0.1012,0.5626,1.0377,1.417,0.3124,0.391,0.6859,0.7158,0.4338,1.4653,0.3707,0.394,BRCACancer
