@relation data

@attribute id string
@attribute 122809 numeric
@attribute 23533 numeric
@attribute 2475 numeric
@attribute 2645 numeric
@attribute 3098 numeric
@attribute 3099 numeric
@attribute 3101 numeric
@attribute 3551 numeric
@attribute 3643 numeric
@attribute 3651 numeric
@attribute 3767 numeric
@attribute 389692 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5313 numeric
@attribute 5315 numeric
@attribute 5580 numeric
@attribute 5581 numeric
@attribute 5590 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 6514 numeric
@attribute 6517 numeric
@attribute 6833 numeric
@attribute 7124 numeric
@attribute 773 numeric
@attribute 774 numeric
@attribute 775 numeric
@attribute 777 numeric
@attribute 80201 numeric
@attribute 8471 numeric
@attribute 8503 numeric
@attribute 8651 numeric
@attribute 8660 numeric
@attribute 8835 numeric
@attribute 8913 numeric
@attribute 9021 numeric
@attribute 9370 numeric
@attribute Class {Control,BRCACancer}

@data
J02,0.7255,1.2182,0.6105,0.0129,0.393,0.1639,0.7428,0.7842,0.0499,-0.0065,-0.1522,0.2082,1.1492,1.1259,1.128,1.6747,1.0641,0.2079,-0.0257,0.3736,1.1266,0.1767,0.179,1.5565,0.919,0.7909,0.8011,-0.0169,-0.0631,0.0457,-0.058,0.3689,-0.0109,0.032,-0.0869,-0.0299,0.0402,-0.0926,-0.068,0.244,0.3847,0.303,-0.0096,0.4646,0.1289,Control
J03,0.9768,1.8667,1.0483,-0.0493,0.4785,0.2184,0.9347,0.9579,0.1169,-0.0056,-0.0336,0.2632,1.4489,1.4064,1.3311,2.2633,1.1702,0.4572,-0.1148,0.4644,1.4735,0.2557,0.2155,1.8046,1.1855,1.1485,1.2404,0.0426,-0.0806,0.0481,-0.035,0.2639,-0.0133,-0.0094,-0.0888,0.0035,-0.0281,-0.0917,0.427,0.2206,0.4327,0.3891,-0.0308,0.7191,0.0157,Control
J04,0.9293,1.6268,0.9113,0.0048,0.5406,0.2495,1.064,0.8771,0.1072,0.0757,-0.1241,0.1818,1.2943,1.2222,1.2975,1.9687,1.2209,0.3284,-0.0533,0.4513,1.3712,0.2779,0.2143,1.8441,1.1391,1.1545,0.9483,-0.0265,-0.1254,-0.0282,-0.0337,0.2358,-0.0115,0.0166,-0.0732,-0.0341,0.1026,-0.0832,0.0345,0.1631,0.5642,0.435,0.0077,0.8123,-0.0961,Control
J05,0.7749,1.4562,0.851,0.0218,0.4839,0.431,1.081,1.0414,0.1484,-0.0817,-0.2179,0.0092,1.1857,1.2476,1.161,1.4644,1.1001,0.0976,-0.1417,0.641,1.1821,0.369,0.1161,1.8449,0.9246,1.1127,0.7981,0.0347,-0.0964,-0.2041,-0.0726,0.3478,-0.1059,-0.0876,-0.1289,0.0134,-0.1645,-0.2416,-0.007,5e-04,0.3332,0.1944,-0.1158,0.2601,-0.0374,Control
J06,0.9453,1.4444,0.8692,0.0306,0.3401,0.3745,1.1001,1.1093,0.0125,-0.2023,-0.2299,-0.2634,1.2451,1.0886,1.0553,1.7879,1.3263,0.0276,-0.0766,0.5887,1.3474,0.3905,0.1815,1.6726,0.75,1.0417,0.8563,0.0148,-0.0592,-0.1552,-0.0409,0.2695,-0.0756,-0.0084,-0.0873,0.0754,-0.1147,-0.2415,0.0084,-0.3643,0.2693,-4e-04,-0.0843,0.1496,0.0533,Control
J07,1.2224,1.8089,1.0444,0.0046,0.5988,0.3869,1.4468,0.9127,0.2427,-0.0069,-0.1006,0.3369,1.4782,1.5951,1.3858,2.2095,1.3652,0.365,-0.0157,0.6425,1.6954,0.2488,0.2,1.8376,1.283,1.0916,1.1303,-0.0041,-0.0714,-0.0494,-0.0539,0.6959,-0.0162,0.0133,-0.0869,0.0105,0.0099,-0.1314,0.2053,0.3186,0.649,0.43,0.0184,1.7225,-0.0822,Control
J08,0.9507,1.5558,0.773,-0.0429,0.5426,0.3094,1.1529,0.8962,0.1248,-0.0096,-0.1111,0.123,1.1479,1.2764,1.1028,1.9518,0.9408,0.2522,-0.061,0.6207,1.3139,0.2254,0.146,1.7792,0.899,0.9629,0.8929,0.0091,-0.0635,-0.0997,-0.0848,0.3952,-0.0771,-0.0522,-0.1412,-0.0124,0.0164,-0.2543,0.0748,-0.1217,0.2747,0.3259,-0.147,0.3737,-0.2661,Control
J09,0.6186,1.296,0.8361,-0.0587,0.2704,0.142,0.8012,0.8993,-0.019,-0.1269,-0.2287,-0.1163,1.2398,1.0083,1.1822,1.5416,1.2639,-0.0309,-0.1139,0.567,1.0221,0.2742,0.1168,1.4225,0.8722,0.9631,0.7792,0.0359,-0.094,-0.1709,-0.041,0.0117,-0.0196,-0.0133,-0.0809,0.0027,-0.0406,-0.2853,0.0035,0.005,0.1932,0.0187,-0.0972,0.6207,-0.0308,Control
J10,1.1504,1.6884,0.9826,0.0108,0.5391,0.2083,0.9487,1.0715,0.1474,-0.0388,-0.2034,0.0982,1.6128,1.5582,1.2552,1.992,1.4883,0.253,-0.0277,0.6353,1.2347,0.4447,0.1956,1.9667,1.0017,1.4795,1.1105,0.0432,-0.1236,-0.0456,-0.0716,0.3134,-0.0866,-0.0265,-0.1091,-0.0504,0.063,-0.1636,0.2317,0.0085,0.4277,0.378,-0.0516,0.8312,0.0579,Control
J11,0.9457,1.7529,0.8154,-0.0249,0.474,0.2244,0.7852,0.9507,0.0973,-0.0898,-0.1479,0.0337,1.3589,1.1473,1.1078,1.7694,1.4421,0.2568,-0.0857,0.56,1.1834,0.3353,0.1686,1.9456,0.9351,1.3551,0.771,-0.0552,-0.1122,-0.0775,-0.0362,0.1965,-0.0289,0.0043,-0.0812,-0.052,-0.0162,-0.1255,0.0148,0.048,0.3954,0.2105,-0.0496,0.5236,-0.0702,Control
J12,0.7712,1.3102,0.8249,0.0063,0.459,0.2676,0.7118,0.9159,0.0161,-0.1364,-0.0648,-0.1676,1.321,1.1807,0.9769,1.6808,1.3646,0.0462,-0.0472,0.5383,0.9679,0.3373,0.1646,1.5212,0.7948,1.0715,0.8618,-0.0776,-0.0824,-0.0372,0.0584,0.1526,-0.0259,0.0309,-0.0186,-0.0281,-0.0111,-0.228,-0.0203,-0.2271,0.1786,0.0651,0.0199,0.3003,-0.0961,Control
K01,1.3415,1.7976,1.0995,0.0776,0.6523,0.5618,1.7352,1.1465,0.2463,0.0074,-0.1368,0.3392,1.6732,1.7079,1.4506,2.3365,1.5536,0.2705,-0.0366,0.7075,1.7045,0.4364,0.2128,1.9851,1.0931,1.2889,1.1428,0.0459,-0.0756,-0.0848,-0.0702,0.9391,-0.0399,-0.011,-0.1136,-0.008,-0.0446,-0.1231,0.1884,-0.0278,0.679,0.1817,0.0168,1.0675,-0.0521,BRCACancer
K02,1.1217,1.5606,0.9791,0.0499,0.5575,0.3392,1.2183,1.0438,0.1411,0.0146,-0.0568,0.245,1.5722,1.5745,1.4139,2.2655,1.4741,0.2594,-0.035,0.5729,1.6059,0.3107,0.1888,1.7614,1.127,1.2338,1.114,0.0381,-0.073,-0.0818,-0.0676,0.344,-0.047,0.0104,-0.0989,-0.0028,0.0938,-0.1763,0.1758,0.0534,0.525,0.4988,-0.0076,0.6182,-0.056,BRCACancer
K03,1.0746,1.165,0.8682,0.0271,0.4329,0.2479,0.764,0.9795,0.0294,-0.2101,-0.1037,-0.1289,1.3791,1.1292,1.0199,1.9693,1.4137,-0.0548,-0.1564,0.6031,1.1151,0.2508,0.0932,1.5807,0.8177,1.0969,0.9676,-0.0555,-0.1126,-0.1142,0.0183,0.4194,-0.0442,0.0291,-0.0457,-0.0095,-0.0984,-0.13,0.1648,-0.3027,0.1225,0.029,-0.0359,0.2184,-0.047,BRCACancer
K04,1.3397,1.7289,0.9399,-0.0313,0.5692,0.1654,0.9857,1.0868,0.1746,-0.0145,-0.1888,0.214,1.4572,1.3042,1.2694,2.0101,1.4075,0.2993,-0.0768,0.6402,1.3783,0.3129,0.2017,1.9174,1.1272,1.187,1.0342,0.0245,-0.0983,-0.0152,-0.0281,0.5282,-0.0362,-0.0164,-0.0902,-0.0723,-0.0542,-0.1291,0.1325,0.0952,0.4534,0.2363,-0.0074,0.4945,-0.0728,BRCACancer
K05,0.7556,1.5241,0.6867,-0.0258,0.4986,0.2046,0.7472,0.772,0.0853,0.0263,-0.1331,0.2876,1.0592,0.9472,1.0536,1.8073,1.1034,0.2925,-0.0498,0.4682,1.2479,0.253,0.2088,1.7917,1.0209,0.9871,0.8504,0.0422,-0.1097,-0.0921,-0.0679,0.3108,-0.0434,-0.0222,-0.1047,-0.0197,-0.0373,-0.14,0.0745,0.2182,0.5305,0.3285,-0.0187,0.5418,-0.0644,Control
AA_RR-849,1.0223,1.6624,0.7475,0.0193,0.437,0.1437,1.0357,0.7291,0.02,0.0047,-0.1763,0.1928,1.3413,1.0776,1.0283,1.9186,1.4635,0.1519,-0.0411,0.4692,1.3034,0.2307,0.1784,1.5871,1.0829,1.1081,0.9037,0.0303,-0.0462,0.0344,-0.0542,0.1441,-0.0211,-0.0078,-0.096,-0.0098,-0.0443,-0.197,0.0178,-0.2259,0.5264,0.1494,0.0059,0.7265,-0.0812,BRCACancer
AE_RR-3300,0.7211,1.3768,0.7597,0.0559,0.3323,0.4477,0.7712,1.0816,0.0445,-0.157,-0.1055,-0.0094,1.8183,1.0337,1.1047,1.8399,1.2584,0.0141,-0.0102,0.8361,1.1612,0.2528,0.1923,1.3921,0.7977,0.8095,0.985,-0.0034,-0.0883,-0.1264,-0.0672,0.4777,-0.0903,-0.0274,-0.1035,-0.0262,-0.0942,-0.1326,0.0109,-0.0246,0.5047,0.1286,-0.1227,0.2807,0.0086,Control
AF_RR-3276,1.1897,1.5302,0.6438,0.0292,0.3848,0.3443,0.5889,0.8459,0.1148,0.047,-0.1896,-0.069,0.9079,1.2954,0.963,1.4836,0.7647,0.0466,-0.0023,0.5939,1.2562,0.0181,0.0526,1.4127,0.7827,1.1304,0.6833,-0.0298,-0.1223,-0.1192,-0.0694,0.4102,-0.0785,-0.0573,-0.1081,0.0858,-0.0541,-0.1572,0.4442,0.2182,0.1041,0.2404,-0.078,0.3083,0.0712,Control
AG_RR-3298,0.7341,1.2468,0.5624,-0.0061,0.6153,0.1138,1.0306,0.6259,0.0249,-0.0813,-0.1739,0.0996,1.6219,1.0696,0.9732,2.0704,1.1584,0.358,-0.0617,0.7519,1.4358,0.273,0.1723,1.698,0.7294,0.8071,0.7695,0.0303,-0.0477,-0.0223,-0.0027,0.3986,-0.01,0.032,-0.0614,-0.0044,-0.0983,-0.0754,-0.013,-0.0311,0.3736,0.27,0.0347,0.5977,0.0073,Control
AH_RR-3295,1.1595,1.2359,0.7778,-0.044,0.4532,0.1327,1.0849,0.8686,0.116,-0.1191,-0.0546,-0.2242,1.4766,1.4408,1.031,2.0036,1.623,0.0884,-0.1375,0.5636,0.9509,0.3087,0.0846,1.5767,0.7538,1.2765,1.0932,-0.0629,-0.0985,-0.0612,-0.0104,0.1495,-0.0082,-0.0113,-0.0308,-0.0502,0.0526,-0.2042,0.0108,-0.2558,0.1903,0.0912,-0.0602,0.3024,-0.1283,Control
AI_RR-3291,0.9392,1.2274,0.9832,0.0384,0.4789,0.363,1.1418,1.0393,0.0933,-0.0058,-0.1043,0.0951,1.0586,1.4087,1.203,1.9394,1.2943,0.2546,-0.1692,0.4858,1.4699,0.2673,0.1986,1.6275,1.1901,0.9252,0.9742,0.0129,-0.0248,-0.1926,-0.0369,0.284,-0.0523,-0.0538,-0.1143,-0.024,0.1325,-0.1625,-0.0034,0.0275,0.4507,0.2255,-0.0584,1.0006,0.0145,Control
AJ_RR-3296,1.0174,1.4137,0.8243,-0.0393,0.4297,0.2961,0.9047,0.8975,0.0369,-0.0659,-0.1987,0.135,1.4181,1.0917,1.2336,1.8154,1.4398,0.1429,-0.1345,0.4914,1.1476,0.3646,0.1871,1.7305,0.8249,0.9758,0.8854,-0.0334,-0.0885,-0.1002,-0.0155,0.0254,-0.0248,0.0204,-0.082,-0.0526,-0.0396,-0.0463,0.0312,0.0216,0.7202,0.0987,0.0183,0.575,-0.1121,Control
AM_RR-1949,0.9404,1.5514,0.7548,-0.005,0.4435,0.1653,0.8214,0.7813,0.167,-0.0754,-0.181,0.2104,1.2311,1.295,1.0842,1.9294,1.4283,0.1538,-0.0303,0.4721,0.9608,0.1996,0.1794,1.6147,0.8321,1.375,0.9618,-0.007,-0.0631,-0.0424,-0.0147,0.1487,0.017,0.0318,-0.0601,-0.0475,0.009,-0.0521,-0.0014,-0.0891,0.4476,0.2339,0.0613,0.4964,0.0365,Control
AN_RR-3297,1.1931,1.5309,0.7941,0.0049,0.4609,0.1404,0.862,0.9299,0.1949,-0.0287,-0.1942,0.3163,1.5051,1.7668,1.5849,2.1827,1.4648,0.133,-0.0733,0.5884,1.0322,0.263,0.114,1.6229,0.879,1.4216,1.1253,-0.039,-0.1216,-0.0561,-0.0267,0.445,-0.0347,0.0123,-0.078,-0.0441,-0.0132,-0.238,0.0707,-0.1023,0.3734,0.0632,0.0138,0.4357,-0.1558,Control
AO_RR-3288,0.9401,1.1937,0.953,-0.0297,0.6169,0.1911,1.2447,0.9387,0.1167,-0.0248,-0.1827,0.0285,1.1821,1.4653,1.0897,1.8077,1.4534,0.3355,-0.0801,0.3401,1.4413,0.3694,0.1856,1.7968,1.0076,0.8542,0.9436,-0.0292,-0.0678,0.0011,0.0112,0.1962,-0.0219,0.0144,-0.0558,-0.0372,0.0668,-0.2455,0.0488,-0.2253,0.511,0.1926,-0.027,0.6077,-0.1016,Control
AP_RR-3280,0.7188,1.9936,0.4907,0.0573,0.3895,0.7957,0.6289,0.724,0.1081,-0.0958,-0.1979,-0.0217,1.647,1.3944,0.8868,2.1737,0.9938,0.1382,-0.0701,1.0277,1.839,0.1687,0.1305,1.185,0.8065,0.7601,0.7692,0.0111,-0.0448,-0.1578,-0.0191,0.6215,-0.0676,-0.0481,-0.0862,-0.0202,-0.1223,-0.1579,0.0428,0.1085,0.6528,-0.0259,-0.0357,0.7282,-0.0619,Control
AR_RR-3278,0.8152,1.1418,0.8979,-0.0158,0.467,0.2552,1.2167,0.9705,0.0076,-0.0336,-0.1817,-0.0523,1.0157,1.3873,1.3457,1.6906,0.8949,0.2258,-0.0646,0.3197,1.6322,0.1626,0.2006,1.9453,1.1146,0.8582,0.8683,0.0458,-0.0881,-0.1727,-0.048,0.2822,-0.0493,-0.0328,-0.123,0.0085,0.0986,-0.1952,0.0461,-0.2253,0.496,0.1362,-0.0595,0.3009,0.0021,Control
AS_RR-3277,0.9008,1.872,0.829,0.0314,0.4942,0.2192,0.9025,0.8813,0.1349,-0.0265,-0.1781,0.211,1.5061,1.6658,1.3309,2.141,1.5663,0.141,-0.034,0.666,1.3637,0.3774,0.1642,1.6547,0.9584,1.3728,1.2673,-0.0087,-0.0985,-0.0657,0.0188,0.0657,-0.0346,0.0588,-0.0379,-0.0341,0.0379,-0.1221,0.0457,-0.2618,0.4742,0.0898,0.0183,0.4487,-0.0273,Control
A_RR96-12,0.9444,1.1767,1.1816,-0.0872,0.6054,0.1959,1.3088,1.3944,0.0811,-0.0444,0.0061,0.1739,1.2486,1.6463,1.3856,1.6763,1.3008,0.3488,-0.1572,0.3082,1.2299,0.4387,0.2235,1.9988,1.0417,1.109,1.209,-0.0457,-0.113,-0.0467,-0.0145,-0.0763,-0.009,0.0215,-0.0581,-0.0493,0.1842,-0.252,0.1024,-0.2264,0.3179,0.2991,0.0193,0.2222,-0.0568,BRCACancer
B_RR-1519,1.4608,0.9491,0.7239,-0.0231,0.3981,0.3241,0.4796,1.0129,0.4227,0.1298,-0.2064,0.1312,0.9656,0.7317,1.1801,0.7296,0.5317,0.2314,-0.0983,0.5029,1.0494,0.0747,0.0744,1.5346,0.9608,1.4548,0.684,-0.0051,-0.1179,-0.0597,-0.0389,0.5671,-0.0302,0.0776,-0.0529,0.1775,-0.0832,-0.104,0.4411,0.3753,-0.0903,0.3953,-0.0206,-0.0586,0.0856,BRCACancer
C_RR-3293,1.3992,0.3809,0.833,-0.0517,0.3469,0.3239,0.5159,0.9938,0.2182,-0.0623,-0.1039,0.2711,1.056,0.8707,0.9666,1.3474,0.5686,0.2461,-0.0288,0.4371,1.1558,0.1596,0.1317,1.3252,0.6379,1.033,1.035,0.001,-0.0351,-0.07,-0.0306,0.4894,-0.0272,0.0316,-0.0567,0.0043,-0.0446,-0.1422,0.5853,0.2371,0.1339,0.3058,0.0105,-0.1925,-0.0542,BRCACancer
D_RR-3301,0.6883,1.3361,0.6693,0.0094,0.5346,0.2181,1.2846,0.7855,0.0615,0.0118,-0.2511,0.1859,1.3374,1.2464,1.1966,1.9854,1.1327,0.2196,-0.0344,0.6143,1.4349,0.2198,0.1947,1.6512,1.0448,0.7455,0.7749,0.0177,-0.0665,0.0172,-0.0057,0.2397,-0.0049,0.0388,-0.0637,0.0194,-0.0319,-0.1414,0.0265,-0.1152,0.4732,0.3478,0.0532,0.956,-0.0486,BRCACancer
E_RR-2070,1.0591,1.3041,1.1114,0.0631,0.6185,0.3541,1.5815,1.3171,0.1238,-0.0565,-0.1327,0.1297,0.8868,1.3736,1.3882,1.5452,0.9097,0.3259,-0.0499,0.3237,1.5034,0.2722,0.1924,2.1009,0.912,0.8298,1.0075,-0.0346,-0.1264,-0.1222,-0.0366,0.1371,-0.0126,-0.0458,-0.093,-0.0274,0.0698,-0.2248,0.1326,-0.0635,0.3596,0.2768,-0.046,0.2914,-0.0028,BRCACancer
J_RR-1226,0.9134,1.5445,0.7507,0.0351,0.402,0.3095,0.7998,0.6975,0.0402,-0.1723,-0.1237,-0.0144,1.7871,1.124,0.5881,1.995,1.5396,-0.016,-0.0843,0.7534,1.2335,0.3474,0.1397,1.51,0.66,0.685,0.8471,0.0259,-0.0029,-0.1629,-0.0801,0.749,-0.0951,-0.0357,-0.0844,-0.0057,-0.0781,-0.1551,0.1206,-0.1067,0.5481,0.121,-0.065,0.4697,-0.0178,BRCACancer
K_RR-3290,0.8278,1.2844,0.8912,0.0204,0.6284,0.2291,1.4269,0.8272,0.1266,-0.068,-0.1542,0.3269,1.0839,1.3642,1.1472,1.9513,1.3644,0.4847,-0.0422,0.484,1.6789,0.2361,0.179,1.8484,1.2351,0.6116,0.8042,0.0223,-0.1287,0.0426,-0.0032,0.2228,-0.0296,0.0483,-0.0505,-0.036,-0.0105,-0.1452,0.0308,-0.1852,0.4231,0.1616,0.0306,0.8714,0.0524,Control
L_RR-3286,0.7644,1.0078,1.023,0.0216,0.5833,0.313,1.3853,1.0811,-0.0024,-0.2124,-0.1401,-0.1181,1.1838,1.4278,1.3777,1.5858,0.9488,0.1554,-0.0288,0.3609,1.5084,0.3722,0.2287,1.7357,0.9665,0.7,0.8261,0.0167,-0.0906,-0.1098,-0.0895,0.1759,-0.1101,-0.0945,-0.1603,0.0272,0.0416,-0.2822,0.0514,0.0869,0.3311,0.0505,-0.118,0.9673,0.0275,Control
N_RR-3294,0.9309,1.5042,0.59,-0.0226,0.4186,0.2323,0.9387,0.7628,-0.0083,-0.0076,-0.1224,0.118,1.3186,1.1458,1.0855,1.6983,1.2689,0.1637,-0.0628,0.4581,1.192,0.0987,0.1553,1.4592,0.9025,1.0519,0.8304,0.0371,-0.1346,-0.0448,-0.063,0.2298,-0.0307,-0.0476,-0.1006,-0.0313,0.0121,-0.1639,0.0265,0.105,0.5919,0.5045,-0.0385,0.7859,-0.0126,Control
O_RR-3285,0.674,1.771,0.7382,-0.0609,0.4427,0.3379,0.9455,0.8109,0.0481,-0.0397,-0.2076,-0.0337,1.39,1.3843,1.1469,2.1423,1.33,0.1378,-0.0766,0.6579,1.3892,0.3191,0.1217,1.5979,0.8402,0.8696,0.9085,-0.0167,-0.1065,-0.0274,-0.0528,0.295,-0.0444,-0.0442,-0.0608,-0.0119,-0.1401,-0.2725,-0.0061,-0.1012,0.3947,0.0659,-0.0901,0.6475,-0.0037,Control
P_RR-3274,0.8171,1.3422,0.7109,-0.0504,0.4778,0.2922,0.9855,0.8437,0.0731,-0.0453,-0.2094,0.0428,0.9689,1.0498,0.9184,1.7597,1.3918,0.1896,-0.1007,0.5282,1.0624,0.1819,0.1332,1.6369,0.9589,0.7243,0.6787,-0.032,-0.1579,-0.1484,6e-04,0.5041,-0.0439,-0.0077,-0.0854,-0.0205,0.05,-0.1203,0.0493,0.0775,0.4312,0.2706,-0.018,0.9508,-9e-04,Control
Q_RR-3283,0.6309,1.4392,0.9948,0.0307,0.5883,0.2232,1.4826,0.9252,0.0941,-0.0484,-0.1258,0.0714,1.1139,1.3641,1.1806,1.7292,1.1616,0.3429,0.008,0.3191,1.3957,0.4871,0.1566,1.6865,0.925,0.7466,0.8036,0.0065,-0.1303,-0.0545,-0.0099,0.1204,-0.0299,-0.0223,-0.066,-0.0408,-0.0644,-0.1241,-0.0033,-0.1253,0.4925,0.1696,-0.0449,0.7367,-0.1622,Control
RR-3275,1.0541,1.4467,0.8992,-0.0904,0.5253,0.2618,0.7794,0.8426,0.1157,-0.0297,-0.0318,-0.0127,1.6654,1.601,1.4097,1.9164,1.4349,0.1676,-0.0959,0.7508,0.9477,0.3136,0.0796,1.5211,0.8251,1.2644,1.2118,-0.0594,-0.1407,-0.0495,0.0289,0.8203,0.0065,0.0094,-0.032,-0.0515,-0.0577,-0.2184,-0.0019,0.0449,0.4752,0.1205,0.0289,0.5402,-0.1061,Control
RR-3281,0.6639,1.4633,0.6594,-0.015,0.3662,0.2513,0.7965,0.6,0.0292,-0.0283,-0.0303,-0.0165,1.0186,1.251,0.6143,1.9136,1.4276,-0.0121,-0.1607,0.4517,0.8908,0.1955,0.0136,1.5506,0.7583,1.2135,0.7049,-0.0158,-0.1787,-0.1605,0.0293,-2e-04,-0.0202,0.0151,-0.0643,-0.031,-0.1075,-0.2537,0.0017,-0.1637,0.4229,0.1144,-0.0998,0.58,-0.2835,Control
RR-3287,1.0688,1.3144,0.8045,-0.0161,0.4853,0.1392,1.0865,0.8165,0.1579,-0.081,-0.1631,-0.0022,1.4496,1.3016,1.1213,2.0486,1.429,0.2021,-0.1791,0.5192,1.0611,0.3427,0.091,1.75,0.8421,1.2786,0.9671,-0.0853,-0.1122,-0.0085,0.0607,0.1337,-0.004,0.022,-0.035,-0.0634,-0.0201,-0.1357,-0.0231,-0.0794,0.4342,0.1543,-0.0126,0.3481,-0.0207,BRCACancer
RR-3289,1.0934,1.1591,0.8481,0.0833,0.4652,0.1337,1.1531,0.8993,0.0463,-0.0349,-0.135,0.1857,1.391,1.2027,1.2694,1.6356,1.2811,0.304,-0.0188,0.4015,1.2582,0.1428,0.2381,1.4951,0.9152,0.7078,0.9042,0.012,-0.0441,-0.0571,-0.0489,0.3133,-0.02,0.0119,-0.0947,-0.024,0.0905,-0.0908,0.0551,0.2222,0.4966,0.717,-0.0018,0.8482,0.0989,Control
RR-3299,1.2179,1.2187,0.7167,0.0229,0.4641,0.1933,0.6764,0.9128,0.1396,-0.072,-0.089,-0.1116,1.4558,1.5134,1.1124,1.6673,1.2609,0.0374,-0.0743,0.5509,0.8225,0.2043,0.1063,1.4914,0.7765,1.3495,1.2485,0.0018,-0.0857,-0.0989,-0.0712,0.2063,-0.0635,-0.0366,-0.086,-0.022,0.0313,-0.2161,0.0677,-0.0682,0.3584,0.1667,-0.055,0.1905,0.015,BRCACancer
T_RR-3292,0.8278,1.7731,0.5611,-0.0459,0.3863,0.3775,0.9563,0.7736,0.0816,-0.0387,-0.1102,-0.0997,1.3538,1.315,0.8627,2.2587,1.5443,0.0398,-0.1581,0.6732,1.4497,0.3759,0.1425,1.6361,0.8427,0.897,0.7839,-0.0227,-0.0894,-0.0477,-0.0381,0.3407,-0.0112,0.0029,-0.0784,-0.0142,-0.0464,-0.2071,0.0139,-0.144,0.5893,0.1817,-0.0671,0.6385,-0.1052,Control
U_RR-2236,1.1179,1.2576,1.0717,0.0652,0.6261,0.3275,1.5945,1.074,0.0846,-0.0068,0.0313,0.2838,1.104,1.4225,1.4699,1.8578,0.988,0.3871,0.0025,0.4094,1.6701,0.2718,0.2805,1.9843,1.2707,0.7555,0.9717,0.0246,-0.0679,-0.0621,-0.035,0.3919,-0.042,0.0056,-0.0848,0.0018,0.0456,-0.0391,0.0674,0.0068,0.5673,0.4256,-0.0069,0.9007,0.0191,BRCACancer
V_RR-1455,1.7476,0.8828,0.9744,-0.0301,0.514,0.3803,0.4912,1.0831,0.2182,0.1681,-0.1679,0.2893,0.889,0.9212,1.27,1.2186,0.4886,0.2785,-0.0387,0.6166,1.2228,0.072,0.1513,1.5089,1.1072,1.3022,0.9541,-0.0472,-0.1182,0.0271,-0.0445,0.7354,-0.0304,-0.01,-0.0803,0.1714,-0.0797,-0.1739,0.6868,0.7451,-0.0969,0.4723,0.0056,0.1596,0.181,BRCACancer
W_RR-922,0.745,1.513,0.5797,0.0593,0.5436,0.1223,1.385,0.7133,0.175,-0.0724,-0.1763,0.1468,0.9098,1.3095,1.077,2.5219,1.2752,0.3253,-0.0684,0.5102,1.4444,0.2594,0.1849,1.7143,0.9887,0.681,0.6607,0.0354,-0.0807,-0.0181,-0.0289,0.4115,-0.0362,0.0048,-0.0695,-0.0232,-0.0765,-0.1645,0.0288,-0.1269,0.2883,0.111,-0.009,0.9183,0.0539,BRCACancer
X_RR-1083,0.8671,1.4791,0.6189,-0.0157,0.5201,0.1609,1.2466,0.7735,0.0931,-0.0369,-0.0542,0.2787,1.4161,1.2049,1.0744,2.1003,1.2436,0.278,0.0129,0.4908,1.4216,0.262,0.1852,1.5573,0.9212,0.7636,0.6631,0.0141,-0.0356,-0.0685,-0.0351,0.1953,-0.0738,0.0303,-0.0655,-0.0326,-0.0822,-0.1366,-0.0093,-0.1116,0.465,0.2472,0.0391,0.8807,-0.1474,BRCACancer
Y_RR-841,0.6003,1.7094,0.3684,0.0207,0.313,0.7499,0.7043,0.595,-0.0163,-0.148,-0.0833,-0.1936,1.4092,0.9724,0.7289,1.9271,1.2343,-0.0564,-0.1044,0.8649,1.1199,0.1072,0.0721,1.3741,0.4651,1.1778,0.4861,0.0233,-0.0162,-0.1338,-0.0353,0.2897,-0.0729,-0.0237,-0.0967,-0.0121,-0.1037,-0.2294,0.0015,-0.1934,0.3813,-0.0602,-0.068,0.6702,0.0361,BRCACancer
Z_RR-778,0.6696,1.4713,0.7606,-0.0022,0.4959,0.1655,1.0245,0.64,0.1175,0.0276,-0.167,0.2419,1.6081,1.1942,1.35,2.2163,1.1778,0.2408,-0.1905,0.6355,1.1866,0.2371,0.1704,1.5829,1.1016,0.8079,0.8319,0.0152,-0.1113,-0.0156,-0.0024,0.201,0.006,0.0356,-0.0548,-0.0373,0.0104,-0.0624,0.001,-0.0195,0.4669,0.1145,0.0357,0.6669,0.0257,BRCACancer
