@relation data

@attribute id string
@attribute 2811 numeric
@attribute 805 numeric
@attribute 440915 numeric
@attribute 1191 numeric
@attribute 801 numeric
@attribute 3082 numeric
@attribute 3827 numeric
@attribute 2335 numeric
@attribute 3479 numeric
@attribute 5478 numeric
@attribute 2815 numeric
@attribute 335 numeric
@attribute 2814 numeric
@attribute 948 numeric
@attribute 7060 numeric
@attribute 3674 numeric
@attribute 2244 numeric
@attribute 10487 numeric
@attribute 7018 numeric
@attribute 3920 numeric
@attribute 81 numeric
@attribute 2153 numeric
@attribute 87 numeric
@attribute 5265 numeric
@attribute 2157 numeric
@attribute 6647 numeric
@attribute 5175 numeric
@attribute 3690 numeric
@attribute 3309 numeric
@attribute 5552 numeric
@attribute 6403 numeric
@attribute 2 numeric
@attribute 7076 numeric
@attribute 2162 numeric
@attribute 5216 numeric
@attribute 2621 numeric
@attribute 9948 numeric
@attribute 967 numeric
@attribute 213 numeric
@attribute 7414 numeric
@attribute 2316 numeric
@attribute 928 numeric
@attribute 2266 numeric
@attribute 5660 numeric
@attribute 1950 numeric
@attribute 6678 numeric
@attribute 1072 numeric
@attribute 7042 numeric
@attribute 7040 numeric
@attribute 22927 numeric
@attribute 7422 numeric
@attribute 29106 numeric
@attribute 7277 numeric
@attribute 7424 numeric
@attribute 7423 numeric
@attribute 7273 numeric
@attribute 7044 numeric
@attribute 7043 numeric
@attribute 813 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 226 numeric
@attribute 7114 numeric
@attribute 5196 numeric
@attribute 5627 numeric
@attribute 5345 numeric
@attribute 2277 numeric
@attribute 5341 numeric
@attribute 5054 numeric
@attribute 2243 numeric
@attribute 27154 numeric
@attribute 5340 numeric
@attribute 351 numeric
@attribute 22915 numeric
@attribute 5473 numeric
@attribute 7059 numeric
@attribute 7094 numeric
@attribute 7058 numeric
@attribute 808 numeric
@attribute 710 numeric
@attribute 7057 numeric
@attribute 88 numeric
@attribute Class {Control,BRCACancer}

@data
E11,1.8134,0.5502,0.4802,1.4811,2.2735,0.1558,-0.1257,-0.0497,-0.038,0.8432,1.3359,0.2091,0.5477,1.0546,0.0443,2.2177,-0.1402,1.3242,-0.0826,1.7478,0.7158,0.5371,1.0858,0.7712,-0.0551,0.5753,1.4326,3.7158,1.7067,2.2219,1.9401,0.0345,1.4009,1.8966,0.9506,0.0597,1.5134,1.1575,-0.0361,1.6168,3.0476,0.5724,-0.1394,3.1262,0.7098,1.3886,0.4371,0.104,2.6043,0.2866,0.2972,-0.1749,1.6329,0.0624,0.5129,0.1536,0.2753,-0.003,0.4759,0.6169,0.2063,0.8071,2.0506,2.9315,0.3688,0.056,-0.0572,2.0335,0.1716,-0.0712,0.422,-0.0886,0.4554,1.2379,5.894,0.2398,3.1117,0.0387,2.686,0.0847,2.1924,0.0048,Control
E12,0.9296,0.3796,0.4719,0.9651,2.0652,0.1214,-0.0545,-0.0373,-0.0105,0.6499,0.779,0.0806,0.1641,0.8662,-0.1089,1.1714,-0.1725,1.3574,-0.0467,1.5125,0.6299,0.3926,0.6371,1.0169,-0.0513,0.3726,1.4424,2.8649,1.6125,2.3292,0.9619,0.0197,1.2376,1.5751,0.9332,-0.0486,1.3015,1.3364,-0.1183,1.1049,2.8089,0.4216,-0.1978,3.5456,0.2722,0.9019,0.2838,0.0528,2.2688,0.1165,0.2448,-0.112,1.0731,0.0386,0.3529,0.1317,0.2824,0.0346,0.5139,0.1991,0.0765,0.7861,1.576,1.7813,0.1406,-0.0561,-0.0923,2.0082,0.0191,-0.0163,0.2719,6e-04,0.3987,0.4501,5.2574,0.1735,2.5151,-0.0508,2.3035,0.175,1.5143,-0.0837,BRCACancer
F01,1.3554,0.9449,0.4398,1.0726,2.2217,0.329,-0.1804,-0.0756,-0.0819,1.263,0.9415,0.1953,0.5339,1.1799,-0.0307,1.2727,-0.1994,1.3529,-0.0817,1.8037,0.7876,0.9872,0.9694,1.0764,-0.036,0.7427,1.6373,2.2419,1.6445,2.763,1.3315,0.0136,1.4777,1.3806,1.4176,0.0866,1.5216,0.9378,-0.1078,1.2503,2.7195,0.3001,-0.1269,2.9071,0.5097,0.8255,0.7088,0.0953,2.4503,0.3904,0.3332,-0.2251,1.4608,0.0868,0.8374,0.6064,0.166,0.0973,0.6624,0.4849,0.2301,0.919,2.7401,2.4199,0.2308,0.0017,-0.2223,1.7771,0.1726,-0.1134,0.6199,-0.0467,0.5319,0.7348,3.959,0.4241,2.6175,0.0796,2.2117,0.2418,2.1509,-0.0041,Control
F02,1.2628,1.0284,0.5177,0.9587,2.3264,0.4061,-0.1062,-0.04,-0.0728,1.3361,1.2,0.0479,0.4548,1.3575,-0.0202,1.1966,-0.1623,1.5485,-0.0434,1.8695,0.8504,0.9546,0.8651,1.1136,-0.0266,0.8223,1.6046,2.4035,1.8143,2.0706,1.331,0.0156,1.3919,1.4262,1.3043,0.1214,1.5846,1.0585,-0.0574,1.2129,2.7387,0.4819,-0.1767,3.0249,0.4997,1.0006,0.5875,0.0737,2.3544,0.3539,0.3892,-0.1182,1.4682,0.0957,0.7872,0.4261,0.2491,0.1598,0.7637,0.502,0.247,0.8526,2.4591,1.9571,0.166,0.091,-0.1656,2.0986,0.2651,-0.0831,0.6554,-0.0386,0.4398,0.9168,4.1042,0.4772,2.5679,0.0398,2.2343,0.0932,1.666,-0.0084,Control
F03,1.6711,0.8235,0.6117,1.3244,2.0819,0.3639,-0.0991,-0.0046,-0.0744,0.9417,1.3614,0.0451,0.76,1.2002,-3e-04,2.017,-0.1936,1.3948,-0.0816,1.8498,0.851,0.9583,0.8993,1.2226,-0.0171,0.6323,1.597,2.954,1.7186,2.1979,1.992,-0.0265,1.5564,1.5093,1.298,0.0752,1.461,1.141,0.0282,1.3917,2.8888,0.5399,-0.0762,2.9981,0.7869,1.1412,0.6558,0.1265,2.5358,0.2508,0.3517,-0.2171,1.4867,0.0933,0.5605,0.1903,0.212,-0.0379,0.6461,0.6195,0.3198,0.8494,2.138,2.8759,0.4756,0.0601,-0.2158,2.0001,0.2431,-0.1411,0.5254,0.0065,0.4465,1.3607,4.71,0.3069,2.8217,0.1103,2.2131,0.1116,2.1447,0.0112,Control
F04,1.345,1.1349,0.3273,1.1251,2.4169,0.2745,-0.1546,-0.0514,-0.1647,1.0737,1.0215,0.0949,0.3461,1.6048,-0.0497,1.5429,-0.1875,1.3628,-0.0634,1.9923,0.9048,0.6972,0.8936,1.3954,-0.0708,0.6674,1.8947,2.7882,1.5791,2.3496,1.3676,0.0671,1.2802,1.3975,1.3729,0.0794,1.4282,0.9882,-0.0718,1.4122,2.7565,0.49,-0.2334,3.1438,0.3763,0.9028,0.5737,0.04,2.2535,0.249,0.2984,-0.2908,1.2799,0.0461,0.5056,0.3178,0.3034,0.0756,0.6178,0.3663,0.1559,0.8146,2.7168,2.1659,0.2499,2e-04,-0.2248,2.0823,0.1083,-0.0495,0.3936,-0.0204,0.5809,0.8567,4.2722,0.4603,2.5814,0.0562,2.0915,0.2655,1.9553,-0.0674,Control
F05,1.8711,0.6879,0.4669,1.4819,2.2838,0.2651,-0.1115,-0.0143,-0.0825,1.2165,1.4035,0.1741,0.8401,1.4394,0.011,2.2411,-0.1753,1.4858,-0.0461,1.89,0.8153,0.9213,1.1396,1.0906,-0.0525,0.6848,1.6918,3.4553,1.885,2.3363,2.3599,-0.0261,1.444,1.8484,1.2743,0.0905,1.5803,1.1872,-0.0435,1.6044,2.9733,0.6928,-0.158,3.0928,0.8405,1.3983,0.5616,0.1301,2.5804,0.3487,0.3542,-0.1321,1.5662,0.1353,0.6922,0.2189,0.24,0.0161,0.8394,0.6431,0.251,0.917,2.3495,3.0783,0.6894,0.0652,-0.1009,2.4063,0.179,-0.0455,0.5282,0.0106,0.5399,1.7136,5.1864,0.4194,3.0202,0.0923,2.4926,0.2455,2.5935,-0.0175,Control
F06,1.8737,0.5224,0.6557,1.4631,1.7434,0.3708,-0.0799,0.0327,-0.1035,0.4884,1.5124,-0.0189,0.6967,1.2634,0.0035,2.4625,-0.2376,1.3767,-0.0327,1.8573,0.7236,0.6848,0.9959,1.031,-0.031,0.3814,1.623,3.4361,1.5357,2.1927,2.2745,-0.0057,1.6072,1.6738,1.101,-0.0168,1.4086,1.1799,-0.0082,1.5115,2.8685,0.5652,-0.0643,3.0977,0.762,1.3347,0.4484,0.15,2.4388,0.0886,0.389,-0.1358,1.5618,0.1217,0.4374,0.175,0.2995,0.0199,0.6962,0.5641,0.1738,0.8614,1.7155,3.4575,0.5401,0.002,-0.2521,1.9733,0.2582,-0.0019,0.3021,-0.0685,0.4951,1.478,5.1851,0.3215,3.0699,0.1244,2.3393,0.1845,2.4194,0.0049,Control
F07,1.0843,0.8277,0.4478,1.2643,2.1798,0.1309,-0.1333,-0.0648,-0.1017,1.0558,0.9669,0.114,0.5941,1.3124,-0.0704,1.7914,-0.1826,1.5846,-0.1168,1.4526,0.7946,0.6935,1.0059,0.7035,-0.1069,0.6642,1.4947,2.8531,1.5842,1.991,1.72,0.0783,1.3681,1.5453,1.1259,0.1011,1.6592,0.9468,-0.0905,1.3924,2.7855,0.3853,-0.1761,2.8536,0.4725,1.1294,0.5887,0.0759,2.2851,0.4509,0.2927,-0.1711,1.5161,0.0932,0.6431,0.5452,0.1802,0.0809,0.6974,0.441,0.1823,0.8147,2.0328,2.071,0.2988,0.0615,-0.1596,2.0072,0.1005,-0.1362,0.5875,-0.0488,0.5739,0.757,4.3858,0.3523,2.8409,0.0659,2.3604,0.1149,1.8222,-0.07,Control
F09,1.2726,0.9634,0.3074,1.1421,2.198,0.479,-0.1428,-0.0444,-0.0538,1.377,1.0863,0.2325,0.6133,1.3592,-0.0236,1.5422,-0.1921,1.5232,-0.094,2.0604,0.8676,1.6597,1.0125,1.4654,0.0496,0.7322,1.654,2.4557,1.9319,2.434,1.5416,0.0194,1.5879,1.3944,1.3564,0.1769,1.5124,1.2482,-0.0938,1.3069,2.7111,0.4263,-0.1502,3.0415,0.5424,1.1335,0.8771,0.0237,2.458,0.3542,0.5172,-0.086,1.638,0.0602,0.7571,0.3425,0.0896,0.0834,0.8779,0.5587,0.2859,1.0464,2.5122,2.3399,0.4602,0.0746,-0.1205,2.1559,0.138,-0.1461,0.626,-0.0441,0.6269,0.8791,4.2347,0.4486,2.5963,0.0245,2.2495,0.1577,1.71,-0.0206,Control
F10,1.2591,1.0594,0.4349,1.2373,2.1868,0.5352,-0.1665,-0.0706,-0.0709,1.21,1.1101,0.1737,0.6074,1.695,-0.0916,1.812,-0.1475,1.5969,-0.0442,2.0214,0.9626,1.2658,0.9943,1.3361,-0.0267,0.7018,1.7227,2.8637,1.8152,2.4336,1.7853,0.0687,1.6165,1.5499,1.3664,0.139,1.6763,1.231,-0.0846,1.4481,2.9161,0.4322,-0.1209,3.1652,0.6771,1.1584,0.6809,0.1007,2.4727,0.3659,0.4614,-0.1097,1.5121,0.1479,0.641,0.4149,0.1757,0.0999,0.8006,0.6426,0.2033,0.9798,2.1787,2.7162,0.468,0.0396,-0.1252,2.3475,0.1368,-0.0688,0.6506,-8e-04,0.5827,1.0868,4.5286,0.4202,2.8747,0.0268,2.4087,0.3052,2.0185,-0.0185,Control
F11,1.3785,0.7853,0.5324,1.1951,2.2731,0.299,-0.1317,-0.0411,-0.0964,0.9192,0.9937,0.1115,0.4996,1.4869,0.0471,1.5668,-0.1015,1.4626,-0.0038,2.179,0.896,0.968,0.9765,1.6722,0.007,0.6737,1.823,3.0396,1.8731,2.4861,1.7122,-0.0188,1.7592,1.6266,1.3824,0.1115,1.5665,1.2911,-0.0968,1.4787,3.073,0.5814,-0.116,3.3644,0.5317,1.1644,0.5555,0.0769,2.6909,0.2471,0.4612,-0.1668,1.5817,0.1192,0.7668,0.1552,0.1094,0.0128,0.6291,0.5074,0.1519,1.0232,2.1889,2.4134,0.3676,0.0602,-0.1139,2.1102,0.1294,-0.0199,0.4717,0.0241,0.571,0.803,5.099,0.3728,2.9129,0.0691,2.5461,0.2389,1.8323,0.0455,Control
F12,0.9843,1.1025,0.5133,0.9387,2.2,0.4515,-0.0904,0.0075,-0.0705,0.969,0.8254,-0.0038,0.199,1.6652,-0.07,1.196,-0.1503,1.5794,-0.0606,1.8449,0.8574,1.0498,0.8321,1.1101,-0.1406,0.5758,1.9124,2.2414,1.7784,2.4553,1.2977,0.1455,1.339,1.6273,1.0722,0.0413,1.5714,1.1307,-0.0918,1.3539,2.6849,0.3233,-0.1277,3.1465,0.4978,0.8446,0.5162,0.0817,1.9933,0.2283,0.2274,-0.3252,1.3362,0.0592,0.3604,0.4462,0.1985,-0.0243,0.7453,0.3391,0.1039,0.7679,2.2729,1.5801,0.3024,-0.0191,-0.1765,2.169,0.0921,-0.0668,0.4117,-0.0046,0.6029,0.7645,4.0998,0.3513,2.5552,0.0272,2.022,0.0856,1.3589,-0.0391,Control
G01,1.0161,0.8726,0.4196,1.0702,1.8762,0.4254,-0.043,-0.0776,-0.0728,0.9418,0.8454,0.0749,0.2109,1.5552,0.0056,1.2339,-0.1652,1.4064,-0.1182,1.7754,0.848,0.8663,0.8536,1.596,-0.0227,0.4575,1.9065,2.1062,1.7415,2.2695,1.1133,-0.0234,1.5146,1.4891,1.283,0.1155,1.4609,1.1424,-0.0604,1.2497,2.658,0.3991,-0.1465,3.2187,0.3971,0.9611,0.6839,0.0081,2.4146,0.2127,0.3339,-0.1558,1.2967,-0.0243,0.5142,0.2227,0.3168,0.04,0.6554,0.3485,0.1139,0.8622,1.9541,1.9535,0.2495,0.0752,-0.089,2.197,-0.0011,-0.0134,0.4031,0.017,0.5767,0.4556,4.1366,0.2572,2.6619,0.0505,2.104,0.1901,1.5331,-0.0144,Control
G02,1.7605,0.9913,0.5147,1.6533,2.2515,0.2323,-0.1292,0.0477,-0.0659,0.8202,1.3044,0.2193,0.4268,1.4721,0.0243,2.1234,-0.1236,1.379,-0.0649,1.742,0.7059,0.7404,0.9632,1.4759,-0.0207,0.5132,1.6722,3.7922,1.7611,2.3762,2.1319,0.033,1.6537,1.8782,1.2203,0.0689,1.5073,1.0856,-0.0225,1.5316,2.8874,0.5082,-0.1676,3.5116,0.5762,1.3912,0.4228,0.0803,2.7291,0.2257,0.4175,-0.1998,1.5498,0.1145,0.452,0.1655,0.0839,0.0184,0.623,0.5243,0.214,0.8574,2.3662,2.0582,0.455,0.0592,-0.1081,2.1114,0.0975,-0.0469,0.3318,-0.0448,0.5112,1.0229,5.7211,0.2548,3.0652,0.0835,2.4962,0.2298,2.2844,-0.0641,Control
G03,1.3873,1.2273,0.554,1.0647,2.2908,0.5204,-0.15,-0.0314,-0.0807,1.4688,0.9744,0.1184,0.4487,1.696,-0.0523,1.2355,-0.117,1.5798,-0.0622,1.9597,0.8222,1.4002,0.9008,1.2384,-0.0835,0.7084,1.7151,2.3033,1.7729,2.2537,1.6121,-0.0014,1.484,1.5461,1.1895,0.0417,1.5707,1.0486,-0.0216,1.1956,2.639,0.4016,-0.1297,3.0754,0.5727,0.9722,0.7878,0.123,2.3136,0.3173,0.5456,-0.0846,1.6268,0.0999,0.7832,0.3713,0.164,0.123,0.9359,0.531,0.1845,0.9357,2.395,2.258,0.3993,-0.026,-0.2033,2.1704,0.167,-0.0524,0.5783,-0.0172,0.5395,0.9601,4.2978,0.457,2.48,0.0429,2.3025,0.226,1.6548,0.0346,Control
G04,1.4569,0.8185,0.6061,1.3591,2.1213,0.3194,-0.1424,-0.0546,-0.0575,1.2943,1.3886,0.2418,0.5867,1.5213,-0.0255,1.8883,-0.1732,1.4786,-0.0897,1.8576,0.8685,0.96,0.947,1.0008,-0.0271,0.6419,1.6818,3.1434,1.6653,2.2095,1.8478,0.015,1.6175,1.7751,1.3586,0.1339,1.694,1.0976,-0.0793,1.3386,3.1295,0.3679,-0.1031,3.2742,0.568,1.1453,0.8263,0.0359,2.5933,0.2922,0.4069,-0.106,1.6822,0.1891,0.6407,0.3816,0.2404,0.0638,0.7009,0.6091,0.2528,0.9924,2.4132,1.9524,0.3816,0.1082,-0.0974,2.2797,0.102,-0.0595,0.515,0.0114,0.5553,1.0494,5.1125,0.2949,2.9918,0.0288,2.6619,0.2443,2.314,0.0381,BRCACancer
G05,0.7917,0.6852,0.1106,0.7643,1.8443,-0.0423,-0.0649,-0.085,-0.0527,0.7922,0.8855,0.1423,-0.0436,0.9385,-0.1431,0.7507,-0.2269,1.1206,-0.0854,1.2537,0.5749,0.4962,0.7034,1.0982,-0.0333,0.4557,1.3393,1.9451,0.9636,2.1071,0.7537,0.0204,0.9503,1.1636,0.9941,0.1087,1.2289,0.9314,-0.1162,0.9188,2.1639,0.2594,-0.2594,2.8059,0.1414,0.6554,0.5541,0.0426,1.5828,0.2173,0.2179,-0.3267,1.0262,-0.1313,0.2678,0.1802,0.2771,0.1118,0.4301,0.2248,0.0696,0.5629,2.122,0.8821,0.081,0.1147,-0.0537,1.6626,-0.0781,-0.0491,0.174,0.0386,0.4715,0.1266,4.4779,0.3025,2.1671,0.0275,1.8849,0.1834,1.5518,-0.076,BRCACancer
G06,0.7864,0.9591,0.4489,0.9554,1.8141,0.4046,-0.0916,-0.0629,-0.0267,1.0599,0.7501,0.026,0.3526,1.4589,-0.0061,1.3204,-0.1292,1.5156,-0.0409,1.6438,0.7738,1.1026,0.6829,1.4191,-0.0489,0.4792,1.7687,2.3742,1.6991,2.4634,1.3475,0.0024,1.451,1.4734,1.056,0.0567,1.6047,0.9611,-0.0336,1.1765,2.6066,0.3767,-0.2246,3.0547,0.4171,0.998,0.4754,0.1009,2.0571,0.211,0.4463,-0.2349,1.28,0.1268,0.4889,0.277,0.0966,0.0991,0.8778,0.3996,0.1737,0.8451,2.1549,1.724,0.2244,0.0043,-0.1397,2.222,0.1369,-0.0777,0.4273,-0.1126,0.4883,0.7179,4.2965,0.3751,2.4786,0.0914,1.9684,0.2159,1.6134,-0.0381,BRCACancer
G07,1.181,0.6939,0.3478,1.0783,2.2011,0.1166,-0.1283,-0.0843,-0.1195,0.8267,0.9539,0.0037,0.31,0.7808,-0.0309,1.2976,-0.1815,1.2173,-0.0635,1.7421,0.7071,0.4838,0.8876,1.0991,-0.0696,0.6355,1.417,2.5535,1.5012,2.0848,1.2801,-0.015,1.3193,1.389,1.1565,0.0471,1.4098,0.8666,-0.0502,1.2241,2.5841,0.4584,-0.0955,2.9776,0.2673,0.8562,0.389,-0.011,2.1122,0.3389,0.1549,-0.1804,1.2551,0.0081,0.5071,0.2885,0.141,0.1144,0.5508,0.246,0.0953,0.8083,2.3252,1.4939,0.2159,0.0951,-0.1188,1.7574,0.0107,-0.0559,0.2971,-0.0201,0.4465,0.5518,4.7976,0.1847,2.4139,0.0193,2.3717,0.1269,1.5362,-0.0373,Control
G08,1.2882,1.0722,0.2367,0.9876,2.1802,0.4716,-0.1468,-0.0711,-0.1249,1.0918,0.8893,0.0356,0.285,1.5799,-0.0591,1.2104,-0.2209,1.4555,-0.0435,1.9283,0.9124,1.1263,0.8538,1.6327,-0.0427,0.6447,1.8103,2.2706,1.648,2.4125,1.3107,0.015,1.4641,1.2844,1.4348,0.0642,1.5208,1.0347,-0.1018,1.2439,2.7284,0.3266,-0.09,3.0884,0.3933,0.8465,0.5527,0.1327,2.2732,0.2637,0.4657,-0.2019,1.33,0.0601,0.5581,0.2562,0.1657,0.1123,0.8161,0.4184,0.1691,0.9017,2.3511,1.8172,0.2229,0.0532,-0.1519,2.2314,0.1402,-0.067,0.5209,-0.1021,0.5657,0.7375,4.1284,0.3564,2.6072,0.0449,2.1733,0.2653,1.8655,-0.0434,Control
G09,1.7768,1.0195,0.3602,1.5196,2.2961,0.0941,-0.171,-0.0849,-0.073,0.7503,0.9186,0.1564,0.4417,1.1222,-0.0554,1.5982,-0.1879,1.3747,-0.1433,1.6773,0.6914,0.6954,0.8539,1.4263,0.0081,0.5303,1.8197,3.1071,1.5108,2.4292,1.5808,0.076,1.4916,1.6972,1.2371,0.0632,1.4177,1.2936,-0.0752,1.3893,2.64,0.5087,-0.1182,3.6211,0.4755,1.2181,0.5026,0.0803,2.6153,0.2769,0.4099,-0.152,1.4204,0.0645,0.3518,0.1433,0.0718,0.0312,0.484,0.4657,0.1741,0.9,2.2235,1.6955,0.3752,0.1199,-0.0405,2.142,0.0984,-0.1067,0.2812,-0.0803,0.5149,0.714,5.8799,0.1754,2.661,0.0415,2.5443,0.2198,2.4681,-0.0297,Control
G10,0.2363,0.6876,0.3187,0.5316,2.2604,0.1662,-0.1032,-0.0376,-0.1033,0.9631,0.5505,-0.0246,0.1305,0.6516,-0.0199,0.2948,-0.1775,1.4261,-0.0497,1.4886,0.7195,0.2217,0.3536,0.9345,-0.0627,0.6062,1.4556,0.8787,1.5082,2.6293,0.479,0.0243,1.1604,0.9274,1.0028,0.0398,1.3923,1.0495,0.0176,0.8695,2.6189,0.1265,-0.1782,2.9799,0.0141,0.3795,0.4592,0.0599,1.723,0.1412,0.2606,-0.2912,0.892,0.0108,0.2136,0.1511,0.4214,0.0639,0.6807,0.0371,0.092,0.7405,1.6537,0.4982,0.004,0.1008,-0.0829,2.2757,-0.0919,-0.0482,0.2855,-0.0056,0.3471,0.089,3.137,0.2853,2.0408,0.1302,1.9247,0.0908,1.1311,-0.0632,BRCACancer
G11,0.8183,0.5192,0.4856,0.9604,1.3931,-0.0116,-0.1169,-0.0194,0.0241,0.442,0.3511,0.0879,-0.0728,0.6502,-0.024,0.7908,-0.0682,0.7149,-0.1008,1.169,0.5871,0.2467,0.5214,1.0772,0.0914,0.5224,1.2545,2.2346,0.9203,1.664,0.877,0.1436,0.9414,1.3913,0.6984,-0.0365,0.9385,0.9404,-0.0318,0.7574,1.903,0.3891,-0.1354,2.316,0.2853,0.6565,0.3939,0.1629,1.4658,0.1401,0.0786,-0.0891,0.9617,0.0413,-0.0801,0.1357,0.1305,0.07,0.3953,-0.0277,-0.045,0.4651,1.4553,0.8373,-0.0752,0.1837,-0.0172,1.2297,-0.13,0.023,0.0948,0.0673,0.4027,0.4806,4.7826,0.1428,1.7351,0.0563,1.4244,0.2049,1.3306,-0.0406,BRCACancer
G12,0.9989,0.9043,0.4744,1.2312,2.1985,0.2434,-0.0779,-0.0507,-0.101,1.1125,0.9687,0.1132,0.372,1.2951,0.0086,1.5861,-0.1062,1.5604,-0.0688,1.8117,0.7773,0.6228,0.818,1.1574,-0.069,0.5099,1.6716,2.7485,1.5807,2.1434,1.4902,0.0438,1.4805,1.702,1.1629,0.1106,1.6427,1.0002,-0.1248,1.3851,2.7639,0.3854,-0.1405,3.3368,0.489,1.1671,0.6068,0.053,2.3639,0.22,0.321,-0.1423,1.346,0.1682,0.1859,0.2394,0.1212,-0.0033,0.7175,0.5126,0.2386,0.8008,1.9912,1.6304,0.2924,0.0862,-0.0609,2.1438,-0.0493,-0.0405,0.2646,-0.0358,0.5272,0.6031,5.0764,0.2834,2.6921,0.0586,2.2789,0.0256,2.1735,-0.063,BRCACancer
H01,1.2022,0.8138,0.3475,1.0058,1.9567,0.1285,-0.1472,-0.0144,-0.1207,0.7413,0.8451,-0.0195,0.1511,0.7636,-0.0665,0.9773,-0.1393,1.1557,-0.0062,1.4701,0.6429,0.4726,0.7916,0.9892,-0.1408,0.5082,1.5535,2.1887,1.4521,2.1343,1.0526,-0.0717,1.0094,1.2977,0.9548,0.0367,1.3475,1.0502,-0.0268,1.1243,2.5494,0.3754,-0.1285,3.1446,0.3505,0.8546,0.5322,0.1007,2.1935,0.1423,0.265,-0.2527,1.2637,0.0646,0.2707,0.232,0.1095,0.0586,0.4434,0.4003,0.0949,0.7633,2.0302,1.5633,0.2074,0.0529,-0.1816,1.6955,0.0736,-0.0733,0.2946,0.0354,0.4565,0.5805,4.4766,0.2222,2.3229,0.0495,2.0018,0.174,1.3206,-0.0959,Control
H02,1.2779,0.53,0.5355,1.2007,2.3024,0.1341,-0.0939,-0.0573,-0.0996,0.7167,0.7952,0.1095,0.3461,1.0847,0.0319,1.4396,-0.0295,1.3043,-0.0428,1.6456,0.7922,0.5048,0.8588,1.3741,-0.0207,0.5054,1.7223,2.7684,1.6338,2.5501,1.3266,0.0772,1.5601,1.522,1.1409,0.1066,1.4869,1.1019,-0.0528,1.3255,3.001,0.526,-0.137,3.5518,0.279,0.9263,0.3996,0.0494,2.6731,0.3433,0.2996,-0.0535,1.2988,0.0909,0.4891,0.1437,0.118,0.0559,0.4853,0.3909,0.1412,0.9554,2.1116,1.5043,0.2228,0.0991,-0.0748,1.9139,0.061,-0.1047,0.3454,-0.0668,0.4648,0.5537,4.651,0.2061,2.7664,0.0353,2.61,0.3831,2.3356,0.0097,Control
H03,0.6714,0.7821,0.3116,0.7713,2.2586,0.071,-0.0771,-0.0977,-0.1133,0.9635,0.6565,0.0554,0.111,0.8355,-0.0735,0.6999,-0.1475,1.2515,-0.0493,1.7158,0.7825,0.2782,0.6151,1.1781,-0.0543,0.6081,1.4237,1.7637,1.5013,2.0884,0.8553,0.0294,1.0649,1.1234,1.0769,0.0503,1.2541,1.0283,-0.0745,0.941,2.4179,0.2376,-0.1562,2.8248,0.1546,0.4822,0.6108,0.067,1.9685,0.2378,0.1235,-0.1523,1.0398,-0.0099,0.4602,0.1986,0.2427,0.1232,0.5699,0.1344,0.1371,0.7186,2.2263,0.5686,0.111,0.12,-6e-04,1.8618,0.0129,-0.0449,0.3287,-0.0028,0.462,0.3648,3.3843,0.2952,2.0738,0.0565,1.9596,0.1921,1.283,-0.0491,Control
H04,1.3092,1.0534,0.3418,0.9658,2.4758,0.1291,-0.1097,-0.0569,-0.1372,1.2066,0.7706,0.1068,0.2212,1.0862,-0.0286,1.053,-0.1774,1.3097,-0.073,1.858,0.8988,0.703,0.8247,1.4065,-0.074,0.7189,1.6474,2.0908,1.8197,2.6435,1.162,0.0637,1.4911,1.2868,1.3387,0.0499,1.3853,1.0588,-0.0743,1.1778,2.6443,0.3215,-0.0941,3.0845,0.2762,0.7233,0.5632,0.0099,2.3378,0.3391,0.3431,-0.168,1.3016,0.0511,0.7396,0.2326,0.1319,0.1328,0.6783,0.3931,0.2162,0.8311,2.8279,1.4902,0.1085,-0.0266,-0.1233,1.888,0.0025,-0.082,0.4102,0.0079,0.5286,0.5122,3.6472,0.4538,2.3924,0.0879,2.1459,0.1918,2.2068,-0.0528,Control
H06,1.3824,0.922,0.489,1.4244,2.1304,0.2716,-0.1504,-0.0654,-0.0692,0.7916,1.0057,0.2173,0.5207,1.3116,-0.0269,1.9556,-0.1527,1.2891,-0.0866,1.9395,0.7776,0.425,0.9158,1.7393,-0.0828,0.6679,1.7484,3.3397,1.7228,2.1887,1.4731,0.011,1.4423,1.5646,1.2587,0.0884,1.4672,1.2423,-0.0708,1.3871,2.8664,0.4692,-0.0767,3.5112,0.4862,1.0554,0.3618,0.0141,2.7119,0.248,0.4899,-0.1359,1.2239,0.1244,0.5737,0.2075,0.0586,0.0048,0.6518,0.4925,0.2006,0.9212,2.3679,1.8255,0.2861,0.0968,-0.1361,2.1022,0.0104,-0.0583,0.378,-0.099,0.5257,0.6489,4.7488,0.1926,2.9313,0.0568,2.4531,0.7805,2.0199,-0.038,Control
