@relation data

@attribute id string
@attribute 6655 numeric
@attribute 5599 numeric
@attribute 9459 numeric
@attribute 50649 numeric
@attribute 9828 numeric
@attribute 26574 numeric
@attribute 57580 numeric
@attribute 9826 numeric
@attribute 50650 numeric
@attribute 84033 numeric
@attribute 23370 numeric
@attribute 27237 numeric
@attribute 4803 numeric
@attribute 25791 numeric
@attribute 2245 numeric
@attribute 221472 numeric
@attribute 4804 numeric
@attribute 572 numeric
@attribute 8997 numeric
@attribute 10018 numeric
@attribute 1894 numeric
@attribute 9500 numeric
@attribute 6453 numeric
@attribute 393 numeric
@attribute 26230 numeric
@attribute 11214 numeric
@attribute 8874 numeric
@attribute 23365 numeric
@attribute 7409 numeric
@attribute 5923 numeric
@attribute 5924 numeric
@attribute 23229 numeric
@attribute 29 numeric
@attribute 89846 numeric
@attribute 9181 numeric
@attribute 23263 numeric
@attribute 7410 numeric
@attribute 7074 numeric
@attribute 57449 numeric
@attribute 121512 numeric
@attribute 10451 numeric
@attribute 5879 numeric
@attribute 64857 numeric
@attribute 7204 numeric
@attribute 6654 numeric
@attribute 4168 numeric
@attribute Class {Control,BRCACancer}

@data
J02,1.0097,0.8147,1.3702,7e-04,0.0098,0.6614,1.1866,0.528,1.1369,0.1871,0.9736,0.0839,0.0358,-0.0072,0.0011,0.7327,-0.0286,0.2514,-0.0304,0.5935,0.1514,0.2769,0.0143,1.1275,-0.0213,1.1186,0.4484,0.4766,1.1009,-0.0461,0.3677,0.382,0.4318,0.9324,0.8621,0.1075,0.0816,0.3823,0.1185,0.3906,0.4174,0.4939,0.4584,0.253,0.7335,-0.0157,Control
J03,1.331,1.1622,1.3891,0.0027,0.0452,1.0023,1.5478,0.6989,1.623,0.1642,0.8947,0.0845,0.0049,-0.0231,-0.0424,0.8872,-0.0605,0.3679,-0.0262,0.8241,0.4595,0.4655,0.0468,1.2607,0.0024,1.2345,0.5747,0.9575,1.4391,-0.061,0.3071,0.5884,0.6385,1.0166,1.1168,0.1033,0.1772,0.4208,0.1173,0.4381,0.7824,0.5968,0.6524,0.3312,1.04,0.0142,Control
J04,1.3089,1.1681,1.5005,-0.0227,0.0118,1.0045,1.4655,0.6902,1.3838,0.2037,1.035,0.072,0.0213,-0.0063,0.0093,0.8451,-0.0869,0.3056,-0.0409,0.845,0.216,0.3789,0.0431,1.2682,-0.0219,1.3645,0.6442,0.6497,1.4069,-0.0774,0.4501,0.3852,0.554,1.0641,0.9945,0.1054,0.2047,0.4847,0.0724,0.537,0.7082,0.5504,0.5923,0.3559,0.8666,-0.0225,Control
J05,1.1591,1.1274,1.2831,-0.0422,-0.0669,0.8743,1.4821,0.5588,1.2565,0.2365,1.142,-0.0332,0.0374,-0.048,-0.1287,0.9915,-0.2102,0.0629,-0.0569,0.8272,0.1379,0.3373,0.0581,1.1945,-0.0318,1.7378,0.7128,0.652,1.0836,-0.0994,0.4635,0.4251,0.5816,1.1557,0.9741,-0.0409,0.1979,0.5112,-0.0632,0.8171,0.7582,0.6288,0.4553,0.5346,0.9786,-0.0945,Control
J06,1.0763,1.0584,1.3,-0.0259,-0.1002,0.7477,1.5033,0.6345,1.3756,0.2391,0.8186,0.0267,0.1172,-0.008,-0.0331,1.1897,-0.2503,0.0814,0.034,0.8339,0.1548,0.3096,0.0456,1.2567,0.0792,1.5521,0.6833,0.398,1.1476,-0.0701,0.3702,0.4151,0.4802,1.0344,1.0094,8e-04,0.1201,0.454,-0.0487,0.6139,0.7884,0.5533,0.4036,0.5812,1.0703,-0.0955,Control
J07,1.4068,1.1069,1.5284,-0.0055,0.0494,1.0781,1.526,0.9235,1.4456,0.1612,1.0014,0.1318,0.044,-0.0094,-0.0071,1.2014,-0.0193,0.339,-0.0093,0.9412,0.3239,0.3884,0.1989,1.3722,0.026,1.4296,0.6269,1.0627,1.5787,-0.057,0.3425,0.3825,0.6437,1.0386,1.0993,0.1025,0.2135,0.5471,0.0825,0.6947,0.7711,0.7479,0.7115,0.3739,1.063,-0.0039,Control
J08,1.1631,0.9818,1.3357,0.0191,-0.0835,0.8937,1.579,0.7087,1.1945,0.145,0.9188,0.0025,0.0528,-0.063,-0.0366,1.1432,-0.2035,0.1775,-0.0246,0.762,0.2278,0.3027,0.0597,1.3229,0.0424,1.38,0.5185,0.7384,1.3945,-0.1233,0.2852,0.3763,0.5332,0.9982,1.0197,0.0064,0.1475,0.489,-0.0307,0.607,0.6792,0.504,0.6336,0.4123,0.7996,-0.0957,Control
J09,0.8569,0.982,1.2175,-0.079,-0.1346,0.6376,1.2527,0.4615,1.2217,0.2025,0.9072,-0.0662,0.0655,-0.0841,-0.0023,0.6367,-0.2048,0.1753,0.0165,0.658,0.0361,0.3672,-0.0363,1.3709,-0.0029,1.2044,0.5451,0.47,0.9967,-0.108,0.6837,0.3352,0.3794,1.0568,0.8199,0.0416,0.0269,0.385,-0.0263,0.2485,0.5198,0.3025,0.426,0.2712,0.6695,-0.0939,Control
J10,1.4743,1.4839,1.5281,8e-04,-0.0394,1.0936,1.5775,0.6631,1.6688,0.2631,1.129,0.0826,0.041,-0.0678,-0.0206,0.861,-0.1305,0.2683,-0.0156,0.9352,0.3182,0.5758,0.1381,1.208,0.0019,1.6973,0.789,1.0839,1.3286,-0.0529,0.7412,0.6065,0.5799,1.1846,1.0405,0.0964,0.188,0.6145,0.0163,0.7896,0.9064,0.7391,0.5615,0.5172,1.172,0.0291,Control
J11,1.2878,1.3631,1.6487,-0.0216,-0.0319,1.0933,1.7545,0.5192,1.4094,0.2081,1.0539,0.101,0.003,-0.0388,-0.0284,0.8156,-0.0703,0.0665,-0.0554,0.7498,0.1378,0.5238,0.0675,1.2815,0.0029,1.7504,0.7668,0.6807,1.3979,-0.0982,0.5983,0.4916,0.5871,1.2171,0.9596,0.0925,0.1858,0.5236,0.003,0.5634,0.7482,0.3791,0.5719,0.4276,0.8782,4e-04,Control
J12,1.0924,1.0874,1.329,-0.1141,-0.0337,0.9043,1.4357,0.411,1.4638,0.1643,0.765,-0.0057,0.0988,-0.093,6e-04,0.6767,-0.1798,0.1779,0.0269,0.6399,0.1343,0.4525,0.0757,1.0989,0.049,1.5457,0.668,0.556,1.0377,-0.0398,0.5373,0.5185,0.4875,1.0027,0.7565,0.1527,0.205,0.4824,-0.0378,0.5597,0.7002,0.4631,0.4013,0.3675,0.9875,-0.0437,Control
K01,1.5517,1.2987,1.6309,0.0144,0.0766,1.1712,1.7022,1.0262,1.5687,0.1753,1.0839,0.0862,0.0193,-0.0193,-0.0208,1.5982,-0.0622,0.2442,-0.0064,0.9346,0.4845,0.3735,0.2204,1.3751,0.118,1.6636,0.6854,0.8175,1.5982,-0.0897,0.4123,0.4843,0.7043,1.1238,1.3092,0.0746,0.2708,0.6242,0.1029,1.1204,0.9972,0.7812,0.6297,0.5452,1.2437,-0.0556,BRCACancer
K02,1.3014,1.2452,1.5064,0.0232,-0.017,0.9922,1.4977,0.7716,1.5384,0.2321,1.0952,0.0984,0.0428,-0.0357,-0.0314,1.2329,-0.0823,0.294,-0.0121,0.8474,0.3958,0.4598,0.1081,1.2844,0.0293,1.4887,0.6707,0.9492,1.499,-0.0846,0.5205,0.4284,0.5405,1.0505,1.19,0.0829,0.1764,0.4694,0.0479,0.6937,0.8042,0.549,0.5436,0.3882,1.073,0.0137,BRCACancer
K03,1.0989,1.1121,1.3944,-0.0397,-0.0313,0.8925,1.3276,0.4832,1.5173,0.1365,0.8493,-0.0915,0.0868,-0.0705,-0.0297,0.8228,-0.1949,0.0518,-0.0114,0.6338,0.2716,0.36,0.0481,1.0484,-0.0027,1.3387,0.6142,0.5464,1.116,-0.0775,0.376,0.4112,0.4355,0.8891,0.997,0.0579,0.1232,0.3967,-0.1191,0.499,0.6925,0.6879,0.4652,0.3206,1.091,-0.0642,BRCACancer
K04,1.3391,1.1996,1.4944,-0.0084,0.0373,1.1003,1.7031,0.5434,1.5962,0.1595,1.1206,0.0215,-0.0369,-0.0796,-0.0359,1.1886,-0.0334,0.2379,-0.0736,0.7513,0.298,0.4529,0.1363,1.3704,0.0186,1.5524,0.6712,0.9532,1.4993,-0.0863,0.3906,0.5467,0.5809,1.1334,1.2174,0.099,0.1818,0.4552,0.052,0.6254,0.7786,0.5963,0.6427,0.3402,1.0734,-0.0337,BRCACancer
K05,1.2206,1.0053,1.2767,0.0222,-0.011,0.9247,1.3718,0.4228,1.0526,0.1768,1.0996,0.1307,0.0611,-0.0158,0.0066,0.8445,-0.0632,0.2445,-0.0355,0.5693,0.1376,0.4344,0.0285,1.2576,0.0403,1.3507,0.5586,0.7324,1.2531,-0.0845,0.3615,0.3227,0.4827,1.0395,0.8514,0.0785,0.2033,0.4481,0.0664,0.5374,0.5399,0.5344,0.6272,0.2954,0.7798,-0.0835,Control
AA3226,1.3834,1.2264,0.9758,-0.0524,0.0391,0.7525,1.4938,0.5144,1.482,0.1252,0.7369,0.0316,0.0352,-0.0349,-0.0341,0.6047,-0.0336,0.2162,-0.0344,1.2112,0.0855,0.2132,0.0816,1.0076,-0.0231,1.4076,0.6983,0.5124,1.6618,-0.0242,0.1768,0.1602,0.532,0.8731,1.461,0.0149,0.2985,0.3311,0.0119,0.6724,0.6216,0.7354,0.6871,0.322,0.6126,-0.1318,Control
AB3227,1.0587,0.5647,1.5325,-0.0441,-0.0429,1.1117,1.63,0.6629,1.3968,0.1822,1.1119,-0.0091,0.0233,-0.0644,-0.0192,1.1398,-0.1381,0.2003,-0.0069,0.5315,0.3705,0.3658,0.0769,1.1893,0.0144,1.3506,0.4227,0.6893,1.4857,-0.1145,0.4654,0.4743,0.4836,1.1001,1.0046,0.0673,0.0883,0.4897,-0.0148,0.4933,0.7032,0.5271,0.4811,0.232,1.1298,-0.0211,Control
AC3228,1.2079,1.221,1.2903,0.043,-0.0657,0.8425,1.2295,0.5758,1.2239,0.2985,0.8695,0.1501,0.0877,-0.0363,-0.1082,0.7972,-0.1578,0.1104,0.0345,0.7781,0.1181,0.3115,0.0273,1.147,0.0784,1.1576,0.642,0.5682,1.0435,-0.092,0.5421,0.2835,0.4154,0.8346,1.1062,0.0601,0.1489,0.3729,0.0988,0.4821,0.4395,0.4606,0.6526,0.2351,0.8363,-0.1068,Control
AD3231,1.2328,0.8472,1.481,-0.0314,-0.0571,1.005,1.8259,0.7038,1.1119,0.2393,1.1704,0.0458,0.0138,-0.0596,-0.0483,1.0638,-0.1714,0.2365,-0.0052,0.5754,0.3344,0.3211,0.0813,1.2343,0.1937,1.3212,0.4392,0.4347,1.4142,-0.0845,0.591,0.3768,0.5189,1.1654,1.1272,0.1093,0.0556,0.5411,0.0824,0.5599,0.5856,0.575,0.5737,0.2273,1.0365,-0.0439,Control
AE1543,1.1397,0.9833,1.3517,-0.1034,-0.0259,0.8779,1.2068,0.6103,1.1901,0.2202,0.9038,-0.0468,0.015,-0.0725,-0.0169,1.0316,-0.0573,0.1575,-0.0435,0.769,0.1392,0.3386,0.0833,1.1548,-0.0432,1.1874,0.5605,0.5412,1.023,-0.0661,0.3929,0.3215,0.4598,0.8749,0.8858,0.0312,0.191,0.4918,-0.0402,0.3888,0.5835,0.4832,0.4083,0.2724,0.6781,-0.0537,Control
AF3229,1.2622,1.0355,1.0922,-0.0912,-0.0107,0.6694,1.2528,0.7053,1.6853,0.0711,0.6656,-0.0214,0.015,-0.095,-0.0302,0.7514,-0.1678,0.3485,-0.0452,0.8803,0.1551,0.1006,0.0872,0.8549,0.0639,1.2956,0.5542,0.5156,1.0926,0.0229,0.1985,0.1601,0.4793,0.7425,1.3042,0.0072,0.2458,0.3249,-0.0389,0.9165,0.5348,0.7616,0.5225,0.4382,0.831,-0.0878,Control
AG3230,1.2774,1.2495,1.2857,-0.0485,-0.0148,1.0094,1.3617,0.653,1.0911,0.133,0.7728,-0.0351,0.0806,-0.0865,-0.0369,0.7241,-0.2086,0.1414,0.0012,0.53,0.1077,0.3593,0.0669,1.1188,0.0325,1.2667,0.5307,0.7646,1.0956,-0.0655,0.3976,0.3274,0.4277,0.9064,0.8748,0.0769,0.1206,0.5229,-0.001,0.7892,0.4506,0.4791,0.8231,0.2217,0.801,-0.0696,Control
AH3232,1.0097,0.8404,1.1642,-0.0917,-0.0238,0.6417,1.1154,0.3445,1.0377,0.209,0.7894,-0.0382,0.0365,-0.0833,0.0315,0.8567,-0.0841,0.087,-0.0496,0.5755,0.0026,0.2349,-0.0176,0.999,-0.0471,1.4597,0.4082,0.4161,0.9675,-0.0824,0.382,0.305,0.2715,0.6957,0.9536,0.0397,0.1126,0.35,-0.0848,0.1748,0.3051,0.4474,0.4396,0.1066,0.6472,-0.0596,Control
AI3233,1.1004,0.7051,1.5958,-0.0104,-0.0381,1.0581,1.4994,0.8215,1.4633,0.2861,1.2385,0.0774,0.0379,-0.0455,-0.0059,1.3858,-0.1234,0.3582,0.0259,0.4716,0.4116,0.3978,0.1695,1.2143,-0.0192,1.5548,0.4439,0.75,1.4176,-0.0715,0.654,0.456,0.5018,1.1747,0.8135,0.1112,0.1266,0.6729,0.0502,0.6256,0.7007,0.47,0.6061,0.4131,1.3882,-0.0435,Control
AJ3234,1.3829,0.6698,1.5931,-0.0491,-0.0047,0.968,1.834,0.803,1.474,0.1095,1.1786,0.0378,0.016,-0.0297,-0.0483,1.4451,-0.1551,0.3041,-0.0331,0.5541,0.4046,0.3822,0.2115,1.1961,0.024,1.4791,0.422,0.8052,1.4406,-0.0589,0.4554,0.5226,0.5539,1.195,0.8714,0.0589,0.1112,0.6053,-0.0066,0.705,0.8774,0.579,0.802,0.4141,1.1973,-0.0334,Control
AK3235,1.2154,0.6905,1.5223,0.0492,-0.0645,0.8799,1.3574,0.7818,1.1603,0.2704,0.8635,0.0942,0.0201,0.0103,-0.0664,1.2118,-0.1588,0.2535,0.0369,0.6394,0.2916,0.2867,0.0924,1.1726,0.0986,1.0842,0.487,0.5813,1.0879,-0.1036,0.522,0.4719,0.3822,0.9184,0.7627,0.0324,0.0894,0.5297,0.0914,0.3729,0.7244,0.5795,0.3162,0.3406,1.0085,-0.0524,Control
AL3236,1.2086,1.0929,1.539,-0.0441,-0.0413,0.7826,1.239,0.7024,1.1518,0.2488,1.044,-0.0103,0.0322,-0.0488,-0.0331,1.1027,-0.0863,0.2388,0.004,0.5604,0.1485,0.3092,0.0804,1.3352,-0.0199,1.0938,0.423,0.4801,0.9502,-0.0383,0.5357,0.5137,0.4072,0.9863,0.7106,0.0673,0.095,0.5755,-0.0709,0.3276,0.4815,0.2025,0.5317,0.2524,0.799,-0.1026,Control
AM3237,1.2197,0.9564,1.5925,-0.0856,-0.0191,1.0841,1.386,0.6608,1.3486,0.1959,1.2388,-0.0254,-0.0053,-0.1246,0.0191,1.2276,-0.1133,0.197,-0.0086,0.5686,0.3124,0.4627,0.0793,1.2874,-0.0027,1.3742,0.563,0.7313,1.2468,-0.0155,0.6759,0.5591,0.5373,1.1213,0.8092,0.1811,0.166,0.6487,-0.1546,0.4294,0.9768,0.6363,0.3666,0.3825,1.1069,0.0397,Control
AN757,1.3535,1.3181,1.3123,-0.0199,-0.023,0.9723,1.2081,0.6391,1.533,0.1907,0.8173,0.1142,0.0359,-0.0225,-0.0129,0.6907,-0.0142,0.1293,0.0025,1.1376,0.1968,0.4492,0.0959,1.0542,0.0344,1.3396,0.6332,0.745,0.8728,-0.087,0.3034,0.3644,0.5074,0.8101,0.8846,0.0538,0.2525,0.4182,0.0484,0.595,0.7498,0.4472,0.4718,0.4951,0.7993,-0.075,Control
C474,1.0026,0.9474,1.1296,-0.0111,-0.0249,0.7415,1.3545,0.6798,1.286,0.1208,0.7957,0.0694,-0.0607,-0.0355,0.0654,0.8993,-0.029,0.0703,-0.0603,0.8538,0.1268,0.2408,0.0126,1.0033,-0.0079,1.3398,0.5811,0.5647,1.3319,-0.0914,0.2579,0.2218,0.5607,0.8329,1.1766,0.0192,0.1996,0.3829,0.055,0.5016,0.6048,0.688,0.5085,0.3318,0.5693,-0.0692,Control
D480,0.9534,0.6489,1.2674,0.0419,-0.0275,0.9847,1.4506,0.5185,0.8741,0.129,0.8945,0.1253,0.0408,0.0282,-0.0347,0.8685,-0.0611,0.1791,0.0414,0.5549,0.2326,0.2047,0.0314,1.0495,0.0143,1.3417,0.503,1.0153,1.0379,-0.0878,0.341,0.3033,0.4168,0.8665,0.7747,-0.023,0.08,0.4728,0.058,0.3526,0.5994,0.5422,0.2692,0.3284,0.9494,-0.052,Control
E519,1.3673,1.1433,1.2417,-0.067,0.1122,1.0246,1.5175,0.6032,1.3291,0.0513,0.8024,0.0048,0.0107,-0.0832,0.0046,0.4924,0.0547,0.2703,-0.0685,0.8076,0.1085,0.4125,0.1559,1.0274,-5e-04,1.1239,0.6946,0.6695,1.4309,0.0029,0.3162,0.5439,0.6501,1.0419,1.1868,0.1136,0.191,0.3344,0.0086,0.8611,0.5332,0.7337,0.6429,0.4695,0.8837,-0.0231,Control
F548,0.812,1.3184,1.2644,-0.0625,-0.0197,0.6124,0.9598,0.3159,0.8343,0.0753,0.6303,0.022,0.0452,-0.0457,0.0102,0.6616,-0.0623,0.0769,-0.0029,0.5816,0.1677,0.3013,-0.0035,0.7207,0.0098,1.0714,0.7197,0.8533,0.8415,-0.1034,0.3391,0.31,0.2474,0.6218,0.6341,0.0315,0.0755,0.3454,0.0283,0.3402,0.6611,0.2031,0.2154,0.2844,0.6211,-0.0732,Control
G660,1.0568,0.6097,1.1799,0.0041,-0.051,0.7208,1.3722,0.6336,0.9317,0.1444,0.7169,0.1363,0.0387,-0.0022,-0.0612,0.8766,-0.0381,0.1919,-0.0203,0.8752,0.1698,0.3587,0.0601,1.172,0.0078,0.8019,0.5462,0.7427,1.1701,-0.0735,0.2328,0.2572,0.5661,0.8275,1.0493,-0.0486,0.173,0.3489,0.0801,0.3444,0.4103,0.3518,0.4223,0.2584,0.4885,-0.0476,Control
H663,1.2778,1.2514,1.3925,-0.0625,-0.0532,0.9712,1.2663,0.5624,0.9597,0.0991,0.8387,-0.0135,-0.0171,-0.0686,-0.0045,0.8641,-0.1561,0.3128,-0.0082,0.6732,0.2322,0.4052,0.089,1.2265,0.0303,1.1559,0.632,0.9278,0.9582,-0.0613,0.3259,0.384,0.407,0.8389,0.7374,0.0465,0.1194,0.5344,0.0024,0.4209,0.5568,0.3958,0.3598,0.3102,0.7112,-0.013,Control
I782,1.0175,1.1396,1.3307,-0.0025,-0.0556,0.8713,1.1172,0.2964,1.3176,0.1656,1.0052,0.0229,0.0216,-0.0085,-0.0042,0.9099,-0.0846,0.1531,-0.0302,0.7678,0.2055,0.4133,0.0525,1.2569,-0.0214,1.2439,0.78,0.8531,0.9646,-0.0667,0.2665,0.4317,0.3492,0.8898,0.5726,0.0775,0.14,0.3864,-0.0149,0.1462,0.8099,0.3424,0.2846,0.459,0.6088,-0.0763,Control
J787,1.5821,1.3924,1.3161,-0.063,0.0066,1.2702,1.2848,0.6287,1.4569,0.0864,0.78,0.0343,0.0063,-0.0285,0.0096,0.8823,-0.1153,0.2491,-0.0591,1.2203,0.2795,0.4591,0.2055,1.5428,0.1672,1.5469,0.9688,1.3385,1.1876,-0.088,0.1252,0.33,0.6253,0.9258,1.0451,0.0865,0.376,0.4546,0.0557,0.5901,0.8581,0.7276,0.6617,0.4832,0.6629,-9e-04,Control
K1162,0.9336,0.9588,1.5541,-0.0237,-0.0377,0.8211,1.3231,0.7969,1.4237,0.141,1.031,0.009,0.0621,-0.0417,0.0171,1.4511,-0.0797,0.1645,-0.0303,0.6259,0.3605,0.4088,0.1237,1.3275,0.0141,1.0169,0.4107,0.6209,1.3134,-0.0622,0.4323,0.5389,0.4596,1.0749,0.8501,0.0834,0.0854,0.5867,0.0174,0.6687,0.8564,0.4499,0.1902,0.3607,1.1226,-0.0625,BRCACancer
L1176,1.433,0.8585,1.2791,0.016,-0.0374,0.9464,1.2122,0.5035,1.2702,0.2207,0.8169,-0.0198,0.0053,-0.0092,-0.0078,0.9295,-0.1464,0.2765,3e-04,0.8572,0.1475,0.3028,0.0037,0.993,0.0729,1.8285,0.7095,0.6324,0.9548,-0.0994,0.4182,0.3301,0.3768,0.789,0.8395,0.0426,0.1089,0.3952,0.0387,0.3052,0.8524,0.6003,0.5079,0.4882,0.8407,-0.078,BRCACancer
M1263,1.2068,1.2306,1.654,-0.0159,-0.0395,1.0451,1.3189,0.687,1.0562,0.1672,0.9811,0.0644,-0.0214,-0.0827,-0.0131,1.0932,-0.1475,0.2311,-0.0206,0.5819,0.3508,0.4567,0.1199,1.2857,0.0204,1.4467,0.5742,0.905,1.0912,-0.07,0.5369,0.5007,0.4267,0.9853,0.6702,0.1205,0.071,0.603,0.0799,0.3571,0.7324,0.3306,0.4323,0.285,0.9352,0.0409,BRCACancer
P1075,1.0807,0.9544,1.1469,-0.0452,0.0583,0.6234,1.4457,0.2927,1.2967,0.1196,0.7345,0.0353,0.0615,-0.0864,-0.0097,0.8019,-0.0933,0.211,-0.0318,0.7,0.1346,0.1808,-0.0054,1.3139,0.005,1.7477,0.4748,0.6558,1.8206,-0.092,0.123,0.227,0.4944,0.9426,1.1715,0.0563,0.1084,0.2874,0.0251,0.3532,0.5998,0.646,0.6348,0.2892,0.5523,-0.0841,BRCACancer
Q1080,0.8427,0.5317,0.885,-0.0195,-0.0248,0.5833,1.3887,0.4181,1.327,0.1311,0.7097,0.0485,-0.017,-0.0119,0.0503,0.576,-0.0593,0.1381,-0.0625,0.6439,0.0365,0.2223,-0.0082,1.3042,0.0074,1.2168,0.5183,0.4603,1.3416,-0.0994,0.1765,0.1975,0.5505,0.864,1.127,0.0282,0.1002,0.2458,0.0844,0.2609,0.3491,0.449,0.6482,0.2353,0.5941,-0.0736,BRCACancer
R1104,1.3434,1.555,1.2535,0.0478,-0.0297,1.1965,1.3591,0.677,1.3981,0.2081,0.7922,0.0344,0.0374,-0.0036,-0.006,0.8733,-0.1325,0.1961,-0.0051,1.0877,0.2004,0.5756,0.0626,1.3416,0.0387,1.4527,0.834,0.6085,1.0346,-0.0653,0.3789,0.3164,0.6097,0.9307,0.9999,0.0574,0.3215,0.3846,0.0942,0.5767,0.7838,0.6823,0.4881,0.6481,0.8122,-0.0458,BRCACancer
S1133,1.2336,0.9955,0.9573,-0.0639,0.0576,0.715,1.5236,0.4221,1.0197,0.1251,0.6812,-0.0012,0.0066,-0.0712,0.0073,0.7036,-0.0816,0.1656,-0.0155,0.9195,0.0904,0.1609,0.0019,1.0951,0.0202,1.4079,0.8181,0.4084,1.5927,-0.1342,0.1506,0.1541,0.5491,0.8779,1.4569,0.0489,0.2179,0.2724,0.0086,0.5046,0.6142,0.6928,0.6124,0.494,0.68,-0.1505,BRCACancer
T1463,1.114,0.9364,1.6011,-0.0397,-0.0443,1.06,1.5531,0.9026,1.7583,0.1866,1.2363,0.0856,-0.0583,-0.0215,0.0245,1.4291,-0.0455,0.2352,-0.0231,0.6336,0.571,0.3846,0.2054,1.3248,-0.0214,1.5399,0.4972,0.9341,1.4978,-0.0289,0.6087,0.5452,0.6652,1.2895,0.8868,0.0977,0.1377,0.6861,0.0246,0.8116,0.91,0.6846,0.2159,0.3565,1.333,0.0212,BRCACancer
U2017,1.0374,1.3089,1.2938,-0.0408,-0.0477,0.8834,1.2233,0.4622,1.2481,0.1574,0.766,0.0388,0.0785,-0.0487,-0.0685,0.812,-0.1713,0.1079,-0.014,0.5889,0.1308,0.2937,0.0037,1.0325,0.017,1.3088,0.4984,0.5627,1.0687,-0.0821,0.3027,0.3644,0.4293,0.7853,0.9272,-0.0089,0.1113,0.3589,0.0624,0.7041,0.4147,0.5852,0.5924,0.1665,0.5702,-0.1231,BRCACancer
V432,0.9251,0.9219,1.0252,-0.1482,0.0491,0.6933,1.2343,0.3471,0.9622,0.0116,0.6984,-0.2029,-0.0807,-0.1643,-0.0089,0.4907,-0.0585,0.0714,-0.0708,0.7795,0.0048,0.2465,0.0456,0.7401,0.0219,1.3975,0.641,0.5985,1.0171,-0.021,0.1651,0.3022,0.3708,0.6755,0.8119,0.0617,0.1831,0.2636,-0.1563,0.4686,0.4792,0.4733,0.6012,0.1914,0.5586,-0.0918,BRCACancer
W433,1.2928,0.9519,1.6127,-0.0678,-0.0064,0.9571,1.6111,0.7493,0.9857,0.1533,1.0242,0.0422,0.0084,-0.0854,0.0222,1.1828,-0.0568,0.2518,-0.0329,0.5241,0.2719,0.4573,0.139,1.2232,0.0907,1.1733,0.483,0.6753,1.3808,-0.0305,0.5808,0.5393,0.5318,1.0713,0.7352,0.1676,0.1623,0.5543,-0.0399,0.9138,0.8492,0.555,0.6574,0.3072,1.0989,0.0332,BRCACancer
X524,1.4411,1.0887,1.2268,-0.0286,0.2853,0.8721,1.6085,0.496,1.2087,0.0822,0.8018,-0.0254,0.0087,-0.0929,-0.0748,0.4667,-0.2041,0.2949,-0.0279,0.7284,0.125,0.3107,0.1183,0.9591,0.0708,1.0116,0.6029,0.7999,1.9436,-0.0652,0.4,0.4152,0.5912,1.1179,1.3325,0.0172,0.1114,0.3188,-0.0136,0.861,0.3943,0.9011,0.4904,0.4837,1.1024,-0.025,BRCACancer
Y546,0.8186,0.8854,1.0747,-0.0493,-0.0609,0.6404,1.0242,0.4223,0.928,0.0668,0.6619,0.0743,0.0813,-0.0175,0.0097,0.653,-0.162,0.0927,-0.0142,0.6817,0.0957,0.2241,0.0374,1.1598,0.0273,1.0833,0.6062,0.7781,0.8979,-0.0636,0.1185,0.2037,0.4075,0.6956,0.9252,2e-04,0.1543,0.278,-0.0507,0.5828,0.3056,0.1916,0.2673,0.3879,0.5029,-0.1246,BRCACancer
Z3225,0.8533,1.0573,1.6949,-0.0445,-0.0132,0.9478,1.3957,0.9697,1.9046,0.2879,1.2521,0.04,-0.0143,-0.0941,-0.0027,1.6569,-0.0153,0.1356,-0.0237,0.397,0.6085,0.5236,0.1893,1.5147,-0.0198,1.3437,0.4661,0.8169,1.4166,-0.0496,0.6897,0.6473,0.577,1.3191,0.9569,0.2228,0.1337,0.6872,0.0797,0.762,0.7382,0.4762,0.2089,0.3585,1.3153,0.0135,Control
