@relation data

@attribute id string
@attribute 10000 numeric
@attribute 10333 numeric
@attribute 10454 numeric
@attribute 114609 numeric
@attribute 1147 numeric
@attribute 1326 numeric
@attribute 1432 numeric
@attribute 148022 numeric
@attribute 1513 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23118 numeric
@attribute 2353 numeric
@attribute 23533 numeric
@attribute 23643 numeric
@attribute 29110 numeric
@attribute 3440 numeric
@attribute 3442 numeric
@attribute 3445 numeric
@attribute 3448 numeric
@attribute 3454 numeric
@attribute 3455 numeric
@attribute 3456 numeric
@attribute 353376 numeric
@attribute 3551 numeric
@attribute 3553 numeric
@attribute 3569 numeric
@attribute 3576 numeric
@attribute 3592 numeric
@attribute 3593 numeric
@attribute 3627 numeric
@attribute 3654 numeric
@attribute 3661 numeric
@attribute 3663 numeric
@attribute 3665 numeric
@attribute 3725 numeric
@attribute 3929 numeric
@attribute 4283 numeric
@attribute 4615 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 51135 numeric
@attribute 51284 numeric
@attribute 51311 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 54106 numeric
@attribute 54472 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5600 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5603 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5606 numeric
@attribute 5608 numeric
@attribute 5609 numeric
@attribute 5879 numeric
@attribute 5970 numeric
@attribute 6300 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6373 numeric
@attribute 6416 numeric
@attribute 6696 numeric
@attribute 6772 numeric
@attribute 6885 numeric
@attribute 7096 numeric
@attribute 7097 numeric
@attribute 7098 numeric
@attribute 7099 numeric
@attribute 7100 numeric
@attribute 7124 numeric
@attribute 7187 numeric
@attribute 7189 numeric
@attribute 841 numeric
@attribute 8503 numeric
@attribute 8517 numeric
@attribute 8737 numeric
@attribute 8772 numeric
@attribute 929 numeric
@attribute 941 numeric
@attribute 942 numeric
@attribute 958 numeric
@attribute 9641 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__E04,0.4557,1.3206,0.3106,0.4878,1.0777,0.7471,1.1893,0.6903,0.3976,0.6947,0.8803,1.4669,2.1277,1.8379,0.504,1.1256,-0.2039,-0.137,-0.0219,0.5961,1.4711,1.5305,0.0577,0.3435,1.0548,0.7303,0.0639,0.7316,-0.0389,0.0552,0.1398,0.92,0.7989,0.9747,0.4278,1.1535,-0.0993,-0.0076,1.8723,1.3337,2.2546,1.5207,0.3955,1.6771,1.2981,1.4772,1.513,1.7236,1.206,0.4236,0.1479,0.6688,1.7083,1.2731,1.1388,0.1121,1.0278,0.0385,1.2092,0.5435,0.5826,0.8896,0.3125,0.7198,0.5622,1.6955,-0.0504,0.2854,2.8163,-0.0632,0.5092,0.0248,2.0664,1.1929,1.6827,1.5971,0.1196,2.2085,0.4472,0.4009,0.6579,0.811,1.258,0.1512,0.4656,1.4161,0.8348,2.3632,0.1518,0.5273,0.7903,0.8395,Control
Utah__E05,0.5428,0.9108,0.1376,0.3475,0.9936,0.4924,1.0443,0.375,0.3709,0.5352,0.6352,1.4046,0.9176,1.2143,0.4809,0.8862,-4e-04,-0.3996,-0.0534,0.4555,1.1118,1.2438,0.0411,0.269,0.8801,0.5669,0.0377,0.7126,0.0277,0.144,0.2413,0.4033,0.4658,0.5736,0.1556,0.9051,-0.1269,-0.0399,1.3367,1.3495,1.567,1.3768,0.1764,1.0298,1.3184,1.5197,1.1958,1.8244,1.3142,0.2696,0.2275,0.4786,1.4644,0.8005,0.9273,-0.0148,1.0168,0.0107,1.0597,0.3906,0.2941,0.9287,0.2815,0.4463,0.4911,1.2875,-0.1516,0.8316,2.3247,-0.1591,0.4476,0.0559,1.857,1.2228,1.1906,0.8005,0.262,1.3843,0.1487,0.0401,0.5203,0.6313,1.2138,0.1474,0.1775,1.2325,0.607,1.3679,0.1595,0.6765,0.526,0.556,Control
Utah__E06,0.343,1.1051,0.148,0.1168,0.8472,0.6225,0.9765,0.271,0.3443,0.3489,0.4298,1.152,3.1321,1.0667,0.7344,0.8899,-0.0721,-0.5186,-0.3274,0.6776,1.1066,1.1929,-0.4422,0.3611,0.7814,1.7181,-0.0093,1.2225,-0.1109,0.0569,0.5344,0.2306,0.2522,0.7043,-0.0173,1.1387,-0.0226,0.2245,1.7244,1.0716,1.6602,1.1397,0.3446,1.7427,1.0115,1.1302,0.824,1.8507,1.0073,-0.038,0.3658,0.3939,1.4397,0.4629,0.6201,-0.2645,0.689,-0.0128,0.5875,0.4472,0.135,0.6474,0.1189,0.1953,0.5269,0.9001,-0.275,1.2453,1.9928,-0.0339,0.3196,0.0612,2.195,0.9018,1.7136,1.5036,0.2253,2.388,0.3986,0.1308,0.5488,0.5298,1.0082,0.0504,-1e-04,1.0276,0.3452,2.0041,0.1825,0.9399,0.2616,0.5432,BRCACancer
Utah__E07,0.3938,1.578,0.219,0.3739,1.0818,0.7414,1.2145,0.5965,0.3842,0.6688,0.7966,1.3731,2.5116,1.5898,0.5412,1.0754,-0.1991,-0.3745,-0.1454,0.2966,1.327,1.4414,0.0176,0.3008,0.9383,0.8532,0.0325,0.753,0.034,-0.0302,0.1638,0.7795,0.6418,1.0943,0.3998,1.2291,-0.081,-0.0171,1.9452,1.2172,2.1813,1.3495,0.2494,1.6178,1.1507,1.5482,1.235,1.9246,1.0966,0.3373,0.426,0.6237,1.6894,0.9472,0.7918,0.0464,0.8925,-0.031,0.9434,0.513,0.5533,0.8563,0.2609,0.5956,0.6451,1.4829,-0.0273,0.4446,2.721,-0.0862,0.4158,-0.0766,1.8636,1.0908,1.4462,1.6601,0.1178,2.2214,0.4349,0.1528,0.61,0.6981,1.184,0.0725,0.4233,1.2041,0.6035,2.4729,0.262,0.6877,0.6456,0.7185,BRCACancer
Utah__E08,0.3535,1.3476,0.2535,0.3587,1.2624,0.7626,1.1642,0.4941,0.3926,0.6699,0.8287,1.3762,2.2463,1.6767,0.6075,1.2098,-0.0553,-0.2393,-0.0447,0.6501,1.4018,1.6838,-0.0785,0.3267,0.8851,0.9269,0.0307,0.8354,-0.0648,-0.0489,0.6307,0.7667,0.6345,1.0315,0.5071,1.0953,-0.0667,-0.0926,1.9071,1.3232,2.1859,1.5071,0.4423,1.8088,1.3302,1.4672,1.3783,1.9142,1.2404,0.3184,0.1856,0.6439,1.6854,1.0552,1.0338,0.1044,0.9638,-0.0144,0.9607,0.5849,0.4586,0.7993,0.346,0.5988,0.4706,1.4912,-0.0072,0.4083,2.6833,-0.0738,0.4823,0.1059,2.5096,1.1717,1.9926,1.7412,0.2598,2.7603,0.4112,0.4305,0.5897,0.7796,1.1757,0.0287,0.3686,1.4126,0.8355,2.3807,0.2722,0.8179,0.4516,0.7637,Control
Utah__E09,0.3239,1.1095,0.2214,0.425,1.0022,0.6078,1.1813,0.7531,0.2202,0.5251,0.7731,1.3192,1.3647,1.4999,0.5297,1.0432,0.1039,-0.1862,0.0661,0.2843,1.381,1.3677,-0.0988,0.3597,0.7655,0.6865,-0.0425,0.6562,-5e-04,0.0503,0.19,0.798,0.5501,0.7224,0.4215,1.0887,-0.1366,0.0346,1.8717,1.1578,2.0634,1.2499,0.5073,2.0698,1.2287,1.3514,1.2531,1.8942,1.1152,0.3153,0.0895,0.6441,1.6831,1.0742,0.9124,0.009,0.8285,0.017,1.116,0.439,0.5049,0.7904,0.2708,0.5945,0.4067,1.4,-0.0376,0.5111,3.295,-0.1443,0.446,0.0286,1.7716,1.0075,1.4025,1.1907,0.2018,2.3035,0.3209,0.3257,0.6586,0.7972,1.0312,0.0572,0.3825,1.167,0.8135,2.3422,0.1623,0.4924,0.4777,0.6333,BRCACancer
Utah__E10,0.4547,1.6983,0.1705,0.4195,1.3073,0.7603,1.4945,0.6361,0.425,0.5654,0.7628,1.5367,1.6804,1.611,0.7224,1.319,-0.1155,-0.3513,0.0096,0.6145,1.5127,1.5883,-0.0625,0.5099,1.0087,0.7472,0.1626,0.876,0.0527,0.0803,0.2535,0.6849,0.5452,0.9995,0.2798,1.1073,-0.0383,0.0352,1.6826,1.4907,2.0758,1.7023,0.6028,1.994,1.4286,1.5981,1.3691,1.8888,1.3277,0.2736,0.2224,0.5394,1.7996,0.9698,1.0637,-0.0469,1.1332,0.0371,1.0613,0.7321,0.4171,0.7624,0.5036,0.5236,0.546,1.366,-0.1208,0.7365,2.3925,0.0187,0.5916,0.0337,2.1909,1.377,1.9976,2.2183,0.3346,2.6043,0.6044,0.3889,0.7652,0.7862,1.4011,0.1425,0.2686,1.4495,0.6543,2.3024,0.3413,0.896,0.6758,0.7897,BRCACancer
Utah__E11,0.3213,0.8131,0.0998,0.3082,1.0224,0.4989,0.9164,0.4991,0.1931,0.5429,0.6005,1.1927,0.8826,1.3246,0.3944,1.0083,-0.292,-0.4214,-0.0702,0.7267,1.2195,1.1845,-0.198,0.1998,0.7261,0.5094,0.0574,0.689,-0.0233,-0.0848,0.0467,0.573,0.4589,0.6226,0.1872,0.7592,-0.0747,-0.0657,1.4377,1.0414,1.7666,1.2117,0.1311,1.5456,1.0373,1.3977,1.0261,1.7533,1.0308,0.2334,0.2617,0.5137,1.577,0.8395,0.7364,0.0238,0.763,-0.0085,0.9324,0.4051,0.3011,0.7528,0.25,0.4141,0.3734,1.3399,0.0183,0.3914,2.8475,-0.0778,0.3577,0.0351,1.7744,0.8741,1.0778,0.9029,0.1823,1.8477,0.201,0.237,0.5012,0.6948,0.9434,0.0725,0.2381,1.1616,0.665,2.1543,0.133,0.4123,0.3476,0.4461,Control
Utah__E12,0.258,0.9905,0.0537,0.0595,0.889,0.5779,0.9012,0.3181,0.0819,0.4688,0.5201,1.1092,1.0163,1.328,0.4399,0.8209,-0.2226,-0.2572,-0.1663,0.5898,0.925,0.912,-0.2425,0.0861,0.5921,0.5835,-0.1639,0.7284,-0.065,-0.0503,0.0975,0.5034,0.3566,0.7026,0.1096,0.5979,-0.0184,-0.0847,1.5223,0.8968,1.7294,0.8142,0.2449,1.4181,0.8651,1.052,0.9433,1.7108,0.8782,0.1557,0.1392,0.3778,1.5831,0.6402,0.5699,-0.1144,0.7046,-0.0361,0.6529,0.3941,0.2158,0.6659,0.1574,0.3403,0.2377,1.0812,-0.1159,0.8974,2.399,-0.1209,0.32,0.1546,1.4813,0.8573,1.0568,0.9523,0.1529,1.9675,0.1616,-0.0115,0.3488,0.6,0.9323,-0.0418,0.1177,0.9621,0.3509,2.1888,0.2121,0.6483,0.2797,0.3179,BRCACancer
Utah__F01,0.5117,1.3274,0.3583,0.4604,1.2517,0.6283,1.1969,0.7007,0.3888,0.7164,0.8764,1.5589,2.8778,1.6942,0.7522,1.2388,0.0523,-0.4944,-0.0047,0.6776,1.743,1.7585,-0.2414,0.3937,1.0426,1.2842,0.1723,1.5463,0.038,-0.0479,0.2508,0.7721,0.7747,0.8667,0.4627,1.1425,-0.1853,0.0124,1.6013,1.5031,2.2189,1.8266,0.4776,1.7488,1.4093,1.369,1.4067,1.6842,1.321,0.3173,0.2878,0.605,1.6926,1.167,1.264,0.0964,0.9531,0.0031,0.9953,0.6809,0.4871,0.8571,0.4107,0.6822,0.5425,1.5474,-0.0579,0.4521,2.281,-0.1023,0.6377,0.002,2.2008,1.1694,1.8485,1.7178,0.1341,2.3178,0.3751,0.5544,0.8471,0.8464,1.2819,-0.0624,0.3478,1.3392,0.8196,2.1605,0.2418,0.7647,0.7229,0.944,Control
Utah__F02,0.4381,1.4397,0.3119,0.4254,1.2665,0.7391,1.2716,0.5502,0.4398,0.7651,0.8582,1.526,1.405,1.6888,0.689,1.1933,-0.1896,-0.2318,-0.0433,0.4677,1.6743,1.7146,-0.1573,0.4106,1.0751,0.8312,0.1608,0.6745,0.0727,0.0209,0.2202,0.8294,0.8066,0.9553,0.4264,1.1918,-0.1642,-5e-04,1.7346,1.5101,2.1054,1.6918,0.4132,1.6559,1.3948,1.4385,1.4585,1.882,1.3576,0.3599,0.3451,0.6654,1.6993,1.1417,1.1094,0.0658,1.0135,-0.0084,1.1403,0.5864,0.5672,0.8076,0.3221,0.7063,0.6855,1.5494,-0.0568,0.807,2.2609,-0.1895,0.5202,-0.0314,2.0483,1.3349,2.062,1.7581,0.2466,2.4961,0.3944,0.3655,0.7051,0.887,1.3858,0.0555,0.4177,1.4829,0.8607,2.4322,0.2561,0.793,0.8091,1.0476,Control
Utah__F03,0.3415,1.2462,0.1774,0.3765,1.1803,0.6918,1.0093,0.5653,0.3596,0.6655,0.7096,1.1471,1.66,1.6109,0.9071,1.1954,-0.1007,-0.5562,-0.1542,0.5591,1.4115,1.3339,-0.3009,0.4535,0.8896,0.9239,0.1776,0.57,0.0386,0.0404,0.3172,0.7486,0.5396,0.9939,0.3489,0.8559,-0.1387,0.0305,1.798,1.0619,1.9609,1.3629,0.2108,1.8074,1.2505,1.4397,1.1891,1.903,1.0568,0.2776,0.2086,0.5334,1.7135,1.0058,1.0431,0.0255,0.8876,0.0672,0.938,0.4162,0.3851,0.7126,0.188,0.5722,0.516,1.454,-0.0023,0.4403,2.9231,-0.2906,0.4491,-0.0424,1.7985,1.0167,1.8568,1.3099,0.2801,2.5878,0.3992,0.6351,0.5412,0.8112,1.2057,0.1304,0.3473,1.2568,0.8139,2.3455,0.0827,0.6324,0.4645,0.6941,Control
Utah__F04,0.5427,1.5843,0.2419,0.4981,1.3316,0.799,1.2456,0.4448,0.3628,0.6705,0.6982,1.5057,1.4222,1.6684,0.44,1.3849,-0.1096,-0.4377,-0.1323,0.8033,1.516,1.9114,-0.2099,0.4052,1.0323,0.7783,0.048,0.8203,-0.0866,-0.029,0.1753,0.6483,0.7146,0.8341,0.2381,0.7119,-0.1165,-0.112,1.4191,1.4054,1.8628,1.9024,0.5444,1.8199,1.203,1.1975,1.1239,1.6299,1.2974,0.1627,0.2904,0.5971,1.7677,0.9111,1.1785,-0.0865,0.8752,-0.0362,0.7757,0.6779,0.449,0.8424,0.5123,0.5594,0.6106,1.3218,-0.1615,0.8626,2.7384,-0.1875,0.6218,0.0365,2.1034,1.14,1.7765,1.89,0.1922,2.622,0.3715,0.3297,0.7884,0.7467,1.3083,0.0641,0.2265,1.2728,0.6139,2.0061,0.1219,0.8654,0.6935,0.7399,Control
Utah__F05,0.3725,1.3404,0.2311,0.4143,1.2004,0.6486,1.1418,0.4742,0.2748,0.6826,0.7583,1.3945,1.152,1.4501,0.6843,1.1714,-0.0571,-0.3153,-0.0333,0.4844,1.5699,1.5379,-0.0565,0.329,0.93,0.5437,0.1827,0.7792,0.0105,0.0647,0.7585,0.735,0.6504,0.8879,0.3471,0.8447,-0.0875,-0.0323,1.8965,1.3073,2.2765,1.6559,0.4815,1.7752,1.3085,1.5404,1.312,1.8658,1.2154,0.2378,0.204,0.6033,1.6615,1.0555,0.9999,0.0268,1.0219,-0.0155,0.9838,0.5147,0.3417,0.8457,0.3177,0.6179,0.4658,1.3947,-0.0219,0.4966,2.5599,0.0242,0.4838,-0.0076,2.3019,1.1471,1.9029,1.6578,0.3033,2.4118,0.4502,0.3191,0.5978,0.7266,1.2489,0.0859,0.3296,1.3855,0.7052,2.455,0.2015,0.7961,0.5452,0.8212,Control
Utah__F06,0.2957,1.4079,0.0973,0.2631,1.0639,0.5122,0.985,0.3766,0.2832,0.5984,0.5471,1.0826,1.3019,1.279,0.8124,1.0065,-0.1137,-0.2966,-0.1258,0.6228,1.2939,1.0471,-0.2921,0.2892,0.7377,0.7714,-0.0584,0.5779,-0.0324,0.0896,0.2229,0.6174,0.4105,0.9086,0.1899,0.8277,-0.1315,0.1183,1.737,1.1361,1.9825,1.1663,0.2566,1.9054,1.0146,1.507,1.0004,1.6519,0.9194,0.1844,0.2778,0.4929,1.5601,0.9441,0.7605,-0.0019,0.7106,0.054,0.748,0.4672,0.2911,0.7217,0.2638,0.4202,0.4184,1.1519,-0.0447,0.5583,2.6598,-0.1162,0.4362,0.1633,1.6339,0.9467,1.7429,1.6423,0.0952,2.8853,0.4529,0.195,0.546,0.6804,0.8074,0.0101,0.4244,1.0243,0.634,2.4658,0.092,0.8048,0.3879,0.6516,Control
Utah__F07,0.7083,1.3241,0.2174,0.3712,1.1147,0.5767,1.3168,0.4883,0.3914,0.637,0.7721,1.7839,1.785,1.494,0.4338,1.0624,-0.1786,-0.328,-0.0644,0.578,1.5061,1.797,-0.1621,0.2856,1.091,0.6552,0.0871,0.6734,-0.0209,-0.04,0.0251,0.7109,0.618,0.6536,0.312,1.0256,-0.1453,0.0893,1.4493,1.634,1.9604,1.4904,0.3377,1.3006,1.4476,1.3256,1.406,1.9002,1.44,0.2852,0.3438,0.5571,1.7124,0.9762,1.0279,0.0401,0.9103,-0.0489,1.0158,0.6281,0.3625,0.8074,0.4231,0.6353,0.5331,1.4312,-0.0137,0.4934,2.3105,-0.0618,0.5961,-0.0572,1.9783,1.2665,1.3997,1.3921,0.1524,1.5646,0.26,0.3978,0.8382,0.756,1.404,-0.0369,0.3623,1.3442,0.794,1.6285,0.0959,0.6026,0.6184,0.8994,Control
Utah__F09,0.387,1.8163,0.348,0.4931,1.3954,0.6383,1.3886,0.7126,0.5007,0.8316,0.837,1.3598,2.0297,1.766,0.9026,1.331,-0.1225,-0.2607,-0.0554,0.6144,1.6044,1.5155,-0.2164,0.5186,1.0589,0.9794,0.1421,0.7583,0.0018,-0.0232,0.2901,0.9556,0.6944,1.2542,0.5255,1.2359,-0.1303,9e-04,1.8768,1.5755,2.6174,1.7459,0.5731,2.3104,1.4419,1.5215,1.4672,1.8495,1.2745,0.4084,0.3084,0.7061,1.6961,1.302,1.2081,0.1273,1.087,-0.0525,1.074,0.5816,0.4992,0.8795,0.4978,0.8001,0.5036,1.6135,-9e-04,0.6262,1.9907,-0.0597,0.5788,-0.0807,2.0686,1.3438,2.1458,1.8625,0.1571,2.8903,0.7041,0.401,0.7516,0.8907,1.336,0.0935,0.4806,1.4982,0.9495,2.7715,0.1015,0.9656,0.5551,1.1037,Control
Utah__F10,0.5174,1.7304,0.2863,0.5676,1.2795,0.8084,1.5029,0.6556,0.55,0.8031,0.851,1.684,2.4101,1.7632,0.905,1.311,-0.0762,-0.243,-0.0138,0.5732,1.6351,1.8338,-0.0415,0.5976,1.1043,1.2213,-0.025,0.6469,-0.0055,-0.0781,0.9563,0.9252,0.7302,1.2753,0.595,1.1938,-0.1079,0.2288,1.9132,1.6122,2.2643,1.6565,0.5863,2.1954,1.5371,1.6226,1.4952,2.1343,1.4192,0.4143,0.2437,0.6752,1.7674,1.2103,1.0664,0.101,1.0706,-0.0438,1.0191,0.6598,0.4468,0.8507,0.5053,0.7057,0.5634,1.5639,0.0132,0.4619,2.3728,0.0796,0.587,-0.0397,2.5602,1.3943,2.2612,2.06,0.2913,2.7846,0.5797,0.522,0.8531,0.8845,1.4115,0.109,0.4365,1.5503,0.8804,2.8479,0.141,1.0816,0.6906,0.9708,Control
Utah__F11,0.3218,1.4415,0.2196,0.3958,1.2188,0.7793,1.0785,0.5635,0.2738,0.7367,0.7592,1.1849,2.4183,1.6354,0.6887,1.2282,-0.2218,-0.2375,-0.0358,0.5002,1.5788,1.5033,-0.1971,0.4173,0.8456,1.1617,0.0267,0.7813,0.0096,0.0018,0.3054,0.8505,0.6219,1.1141,0.4671,0.8759,-0.1377,0.0366,1.9965,1.1777,2.1009,1.6298,0.4271,2.1743,1.1408,1.4706,1.2592,1.9323,1.0463,0.3258,0.2117,0.6325,1.7113,1.1665,0.9915,0.0642,0.813,0.009,0.9223,0.4879,0.4699,0.8258,0.3379,0.6381,0.3016,1.468,-0.0029,0.4075,2.5602,-0.131,0.4251,0.0269,1.9059,1.0431,1.8294,1.5896,0.0981,2.9346,0.4643,0.489,0.6056,0.7774,1.0949,0.0442,0.4341,1.2633,0.9351,2.8065,0.2356,0.7266,0.4037,0.7816,Control
Utah__F12,0.6777,1.7325,0.2212,0.2355,1.2852,0.7128,1.5414,0.3376,0.5698,0.6179,0.6186,1.4982,1.8228,1.5538,0.7067,1.4158,-0.2405,-0.2646,0.0599,0.6941,1.4609,1.8689,-0.0912,0.4892,1.0796,0.5813,-0.0515,0.5356,-0.0544,-0.0622,0.2112,0.5692,0.6008,0.794,0.1571,0.7969,-0.1503,-0.064,1.5881,1.5469,1.8741,1.567,0.3428,1.8236,1.416,1.5205,1.1962,1.849,1.4184,0.1702,0.325,0.5561,1.871,0.9593,1.0993,-0.044,0.9945,0.0058,0.8821,0.829,0.4032,0.7502,0.5601,0.502,0.6088,1.2229,-0.1077,0.415,2.5685,-0.0617,0.6982,0.076,2.0998,1.2951,1.6377,1.8954,0.3166,2.538,0.4787,0.3205,0.8955,0.8032,1.3293,0.1928,0.2645,1.3523,0.6372,2.204,0.3122,1.1118,0.3616,0.7421,Control
Utah__G01,0.3303,1.6326,0.2269,0.3605,1.0726,0.6964,1.1157,0.6232,0.3023,0.6276,0.6667,1.2236,1.344,1.4992,0.8009,1.0821,-0.1238,-0.449,0.0251,0.317,1.4161,1.6875,0.0484,0.3726,0.8694,1.1596,-0.0726,0.5463,-0.0797,-0.0087,0.5543,0.7159,0.4723,1.0283,0.2889,0.8359,-0.083,0.0541,2.0184,1.2383,1.8425,1.1863,0.5198,1.8719,1.2117,1.4073,1.1113,2.1881,1.1588,0.322,0.4095,0.6211,1.6799,0.9913,0.8917,-0.0581,0.8392,-0.0714,0.6583,0.6109,0.505,0.8743,0.3499,0.4402,0.5387,1.3726,-0.0417,0.7272,2.1775,-0.3117,0.4734,0.0257,1.7731,1.0492,2.1118,2.0259,0.0872,2.7806,0.472,0.4898,0.6205,0.7339,1.1525,0.1602,0.3414,1.204,0.64,2.1954,0.067,1.0079,0.3781,0.6077,Control
Utah__G02,0.2938,1.3724,0.2081,0.2559,0.8832,0.6025,0.9459,0.4506,0.1614,0.6282,0.6452,1.2652,1.6201,1.4254,0.4606,0.9428,-0.15,-0.3543,0.0531,0.4633,1.1944,1.3272,-0.2376,0.2991,0.7932,0.9045,0.0597,0.6734,0.0221,-0.0811,0.2495,0.6619,0.5277,0.8823,0.3708,0.9297,-0.0661,-0.1051,1.7332,1.04,1.9373,1.2126,0.2073,1.6851,1.0169,1.2356,0.989,1.7452,1.01,0.278,0.1981,0.4883,1.5815,0.9558,0.7866,0.0588,0.773,-0.0105,0.6461,0.4389,0.3968,0.7648,0.236,0.5269,0.4417,1.2403,-0.019,0.4901,2.5502,-0.2154,0.3672,0.0416,2.0982,0.9578,1.8519,1.5236,0.0246,2.7226,0.443,0.3369,0.5757,0.6491,0.9852,-0.033,0.3198,1.0789,0.6623,2.3803,0.2859,0.7664,0.3251,0.5761,Control
Utah__G03,0.4989,1.6987,0.3023,0.52,1.3285,0.751,1.418,0.5669,0.5105,0.6857,0.773,1.5649,1.5573,1.6495,0.8947,1.2506,-0.1768,-0.3935,-0.0849,0.5198,1.457,1.706,-0.085,0.4979,1.1132,1.1166,0.0048,0.5738,0.0388,0.0145,0.4506,0.7648,0.7047,1.1191,0.3399,1.0439,-0.0672,0.0921,1.7852,1.5063,2.0693,1.6654,0.5281,1.9338,1.48,1.5506,1.3864,1.9201,1.4426,0.2929,0.2112,0.5822,1.757,1.1056,1.1901,-0.0111,1.1386,0.0042,1.0223,0.6067,0.4818,0.8413,0.3652,0.6107,0.5101,1.433,-0.0958,0.6996,2.3923,0.0736,0.5842,0.0422,2.3956,1.3397,2.1863,2.0118,0.2929,2.7069,0.6094,0.4869,0.7046,0.8982,1.4138,0.0327,0.352,1.5542,0.7718,2.4542,0.1731,0.9095,0.666,0.8337,Control
Utah__G04,0.3572,1.3575,0.2275,0.2547,1.0387,0.6204,1.2542,0.6025,0.2936,0.7708,0.807,1.6111,1.5143,1.635,0.6108,1.0313,-0.1322,-0.1624,-0.0089,0.4602,1.489,1.4126,-0.2212,0.3545,0.927,0.6292,0.1806,0.7518,-0.0169,0.0245,0.2233,0.8362,0.6738,1.1689,0.5146,1.0244,-0.078,0.0153,1.8329,1.4824,2.3517,1.3311,0.3931,1.7756,1.36,1.4295,1.5044,2.1143,1.2702,0.3287,0.1675,0.5467,1.5369,1.1757,0.8834,0.1242,1.0417,-0.0062,1.0869,0.4615,0.4263,0.7518,0.1863,0.6383,0.525,1.4204,0.0407,0.3891,2.2835,-0.1103,0.4137,-0.0112,2.3396,1.2804,2.1578,1.6205,0.0834,2.4348,0.5328,0.2031,0.6942,0.8175,1.2406,0.0426,0.4569,1.4173,0.8557,2.6755,0.1498,0.7324,0.541,0.9477,BRCACancer
Utah__G05,0.3377,0.8528,0.1428,0.1911,0.7375,0.5462,0.7885,0.2807,0.262,0.4634,0.522,1.0192,0.9459,1.1474,0.3546,0.8109,0.0063,-0.5505,-0.0139,0.7613,0.7588,1.237,-0.2006,0.1168,0.701,0.4551,-0.0138,0.6739,-0.197,-0.1811,0.0761,0.2949,0.4633,0.5767,-0.0184,0.396,0.0724,0.0364,1.2447,0.8981,1.7843,0.9556,0.1796,1.1363,0.7323,0.8111,0.7567,1.2665,0.9355,0.0611,0.2639,0.3747,1.2311,0.7052,0.6771,-0.3086,0.5972,-0.0604,0.4708,0.3904,0.2348,0.7611,0.3499,0.3084,0.1925,1.0482,-0.144,0.8735,1.9554,-0.3744,0.3861,0.0308,2.0588,0.6988,0.7027,1.3967,0.0953,1.5382,0.1995,-0.0989,0.533,0.3828,0.7548,-0.0626,0.187,0.7736,0.3797,1.6186,0.1237,0.6812,0.4151,0.3506,BRCACancer
Utah__G06,0.4803,1.5268,0.1959,0.3132,0.9253,0.6284,1.1757,0.4717,0.3791,0.594,0.6594,1.4436,2.0183,1.3797,0.6019,0.9425,-0.1249,-0.1937,-0.1464,0.5051,1.2205,1.4887,-0.3105,0.5354,0.9895,0.996,0.1889,0.5971,-0.0392,0.0104,0.4238,0.6128,0.5477,0.9501,0.2193,1.0268,-0.0793,0.0311,1.9277,1.4118,1.8412,1.299,0.2334,1.6988,1.2154,1.4121,1.2332,2.2262,1.2309,0.2147,0.2533,0.4667,1.6839,1.0116,0.7975,0.0138,1.013,1e-04,0.776,0.4727,0.369,0.7506,0.2306,0.4904,0.5332,1.2134,-0.0675,0.5767,1.9999,-0.0547,0.4129,0.1124,2.3641,1.2156,2.1007,1.7936,0.1218,2.4331,0.5135,0.2878,0.6464,0.7591,1.2744,0.1428,0.1536,1.3068,0.6245,2.4182,0.2604,1.1851,0.421,0.6241,BRCACancer
Utah__G07,0.3401,1.0599,0.1264,0.282,1.061,0.568,0.8905,0.3902,0.1563,0.562,0.6756,1.2062,0.923,1.2674,0.377,0.9749,-0.2787,-0.2706,-0.0561,0.5336,1.2898,1.3462,0.1224,0.1626,0.7782,0.7778,-0.0824,0.701,-0.0194,0.0581,0.0933,0.4609,0.5445,0.5435,0.2573,0.831,-0.0602,-0.1183,1.2857,1.1308,1.7515,1.4696,0.2594,1.3797,1.1957,1.0332,1.0549,1.7,1.123,0.122,0.0858,0.4473,1.5574,0.9459,0.9208,-0.0692,0.8726,-0.0131,0.8906,0.4056,0.3183,0.6503,0.2762,0.5182,0.2645,1.1767,-0.0801,0.5833,2.2892,-0.137,0.418,0.0764,1.8022,1.0052,1.5228,0.8093,0.068,1.9669,0.2437,-0.0224,0.5008,0.737,1.1293,-0.0355,0.1509,1.1323,0.5966,1.6005,0.1207,0.4496,0.5186,0.6029,Control
