@relation data

@attribute id string
@attribute 3706 numeric
@attribute 7535 numeric
@attribute 3707 numeric
@attribute 4796 numeric
@attribute 6655 numeric
@attribute 5063 numeric
@attribute 5894 numeric
@attribute 940 numeric
@attribute 867 numeric
@attribute 1605 numeric
@attribute 5062 numeric
@attribute 27040 numeric
@attribute 3702 numeric
@attribute 10298 numeric
@attribute 1841 numeric
@attribute 2048 numeric
@attribute 57144 numeric
@attribute 1445 numeric
@attribute 10235 numeric
@attribute 7409 numeric
@attribute 915 numeric
@attribute 5058 numeric
@attribute 9402 numeric
@attribute 3937 numeric
@attribute 55294 numeric
@attribute 5335 numeric
@attribute 2885 numeric
@attribute 25780 numeric
@attribute 10725 numeric
@attribute 4791 numeric
@attribute 115727 numeric
@attribute 4790 numeric
@attribute 4793 numeric
@attribute 3932 numeric
@attribute 4792 numeric
@attribute 56924 numeric
@attribute 4795 numeric
@attribute 5788 numeric
@attribute 6654 numeric
@attribute 5594 numeric
@attribute 10125 numeric
@attribute 4794 numeric
@attribute 1493 numeric
@attribute 4690 numeric
@attribute Class {Control,BRCACancer}

@data
J10,-0.1716,0.9312,1.2434,0.1064,1.4851,-0.0623,1.6929,1.9218,1.4668,0.4293,1.0768,1.704,2.5654,0.2415,0.2963,0.0784,-0.1479,1.3145,1.4265,1.3167,1.7724,1.0956,2.1184,2.3416,1.1869,1.4683,1.7731,0.6404,1.3454,0.9556,0.7035,1.6088,0.7926,1.7688,2.4398,0.0197,0.2014,3.3923,1.1763,1.9667,1.8552,0.6409,1.2474,0.8376,Control
J11,-0.085,0.9472,1.038,0.1293,1.2857,-0.1043,1.5349,1.4572,1.4337,0.2651,0.9105,1.577,2.3842,0.231,0.1762,0.0425,-0.0973,1.4132,1.4546,1.387,1.8951,1.0152,1.7763,2.2685,1.0359,1.6235,1.6578,0.3523,1.2825,0.9753,0.6836,1.3547,0.8672,1.7152,2.3779,0.0667,0.1992,3.6442,0.8792,1.9456,2.0173,0.6094,0.8035,0.7119,Control
J12,-0.2389,0.7936,1.0035,-0.0403,1.0768,-0.0157,1.2976,1.7371,1.2059,0.1908,0.6884,1.359,2.602,0.1934,0.1107,0.07,-0.1256,1.057,1.152,1.0218,1.3925,0.7824,1.5039,2.0107,0.9641,1.3545,1.4094,0.2843,1.0687,0.788,0.2919,1.3682,0.5473,1.4904,1.8625,0.1149,0.1522,3.4966,0.9898,1.5212,1.6653,0.4157,0.9283,0.6385,Control
K01,-0.0403,0.8252,1.1184,0.162,1.5679,-0.1285,1.8725,1.4449,1.6858,0.5219,1.2186,1.207,1.9539,0.2702,0.3808,0.1522,-0.1456,1.5939,1.1356,1.59,1.523,1.5812,1.6358,2.5623,1.1248,1.1023,1.9642,0.3555,1.3659,1.1808,1.4232,1.6644,0.9927,1.5192,2.2304,0.0514,0.3049,3.4676,1.2488,1.9851,1.5052,1.0759,0.8927,0.948,BRCACancer
K02,-0.055,0.9179,1.0411,0.1422,1.3003,-0.1063,1.7333,1.6695,1.4446,0.4317,1.0931,1.5178,2.2599,0.2557,0.2844,0.1003,-0.1461,1.3747,1.1964,1.4894,1.586,1.2702,1.763,2.3903,0.8284,1.5603,1.7374,0.6112,1.2434,1.0945,0.9434,1.6307,0.8369,1.7766,2.1043,0.0425,0.2568,3.402,1.0762,1.7614,1.5889,0.9084,0.9095,0.8253,BRCACancer
K03,-0.3342,0.8019,0.895,-0.0393,1.0838,-0.0787,1.5945,1.7354,1.2379,0.254,0.8859,1.1974,2.2445,0.1448,0.2241,0.0863,-0.119,1.166,0.9407,1.1012,1.7334,0.9273,1.3041,2.2696,0.7879,1.3552,1.4173,0.4848,1.0613,0.8103,0.439,1.4094,0.7183,1.5358,1.4867,0.1309,0.1874,3.399,1.0944,1.5807,1.6045,0.6446,0.8814,0.77,BRCACancer
K04,-0.1206,1.1459,1.0382,0.179,1.3406,-0.0609,1.6696,1.5669,1.436,0.3958,1.0053,1.6413,2.2631,0.3389,0.2481,0.1038,-0.0998,1.5869,1.3977,1.4897,2.009,1.0609,1.9065,2.3619,0.8349,1.481,1.6918,0.5601,1.2583,1.0212,0.8492,1.3289,1.0702,1.9363,1.9089,0.0661,0.1544,3.2586,1.0766,1.9174,1.8567,0.8216,1.2348,0.8481,BRCACancer
K05,-0.0153,0.9461,0.7781,0.1191,1.2139,-0.0888,1.3307,1.5494,1.303,0.2624,0.7465,1.6153,1.4766,0.3019,0.1551,0.0777,-0.1097,1.382,1.2923,1.2402,1.9525,1.0753,1.7024,2.0454,0.6704,1.3062,1.6587,0.399,1.0945,1.1074,0.8104,1.1606,0.8866,1.6269,2.2377,0.0526,0.2049,2.9423,0.7797,1.7917,1.5004,0.6282,0.9394,0.4925,Control
AA_RR-849,-0.1438,0.9211,0.8374,0.1149,1.2748,-0.0955,1.7966,1.6474,1.1376,0.2415,0.7604,1.3217,2.1232,0.2522,0.1034,0.123,-0.1444,1.1778,1.185,1.2562,1.6927,1.0352,1.3647,2.315,0.7483,1.1429,1.5403,0.2939,1.1215,0.9909,0.9317,1.3532,1.0017,1.6603,2.026,0.0618,0.2271,3.1922,0.6903,1.5871,1.5022,0.6804,1.0839,0.5365,BRCACancer
AE_RR-3300,-0.2825,0.9928,1.2338,-0.0214,1.2578,0.0116,1.4566,1.9398,0.9556,0.3274,0.9295,1.3946,2.3641,0.084,0.2573,0.0926,-0.2384,1.2424,1.2813,0.8699,1.8988,0.6752,1.7115,2.0357,0.9638,1.422,1.3783,0.559,1.0277,1.0208,0.3907,1.6845,0.8605,1.6024,1.9021,0.0717,0.2162,3.0858,1.0971,1.3921,1.7512,0.7947,0.8667,0.7859,Control
AF_RR-3276,-0.3391,0.5693,0.5694,0.0799,0.7581,-0.1424,1.5101,0.8208,1.1622,0.2036,0.5662,1.0151,1.534,0.2041,0.3489,0.0185,-0.1163,0.986,0.6079,1.2604,1.0289,1.0524,1.017,2.1729,0.6288,1.3593,1.191,0.7222,0.9873,1.1208,0.2043,1.2407,0.7361,1.5136,1.6822,-0.0553,0.2098,2.3413,0.5662,1.4127,1.2224,0.8801,0.302,0.3218,Control
AG_RR-3298,0.051,0.8178,0.6712,0.0766,1.1823,-0.0956,1.4728,1.4805,1.0454,0.3284,0.8458,1.2771,2.0358,0.2576,0.1002,0.093,-0.1178,1.034,1.1188,0.9754,1.4373,0.7495,1.4732,2.1133,0.7267,1.1007,1.6466,0.2891,1.2917,0.8461,0.8488,1.6005,0.8196,1.3788,2.6892,0.0886,0.1627,3.2327,0.719,1.698,1.1931,0.6878,0.8595,0.5501,Control
AH_RR-3295,-0.2282,0.688,1.0199,-0.0242,1.2049,-0.0472,1.4684,1.7504,1.4036,0.2827,1.0934,1.1698,2.3844,0.1435,0.1102,0.0378,-0.1641,1.0138,1.08,1.0391,1.7946,1.2412,1.5502,1.9605,1.2129,1.0189,1.4735,0.3762,1.0017,0.7545,0.7496,1.398,0.6381,1.4855,1.6739,0.0646,0.0997,3.2505,0.8664,1.5767,1.8901,0.5297,1.1624,0.8216,Control
AI_RR-3291,-0.228,0.9546,0.8413,0.0556,1.0268,-0.0934,1.4685,1.6179,1.1737,0.3663,0.9157,1.5582,2.2598,0.1813,0.2588,0.1314,-0.1232,1.3271,1.3892,1.3242,1.9616,1.0573,1.4714,2.015,0.6986,1.4138,1.3893,0.3603,0.903,0.9037,0.9434,1.1622,0.9656,1.9538,2.1803,0.0201,0.3845,3.0652,0.9763,1.6275,1.3674,0.895,1.2048,0.6557,Control
AJ_RR-3296,-0.1407,0.9437,1.0669,0.0983,1.1958,-0.08,1.4438,1.8462,1.0053,0.1717,0.9727,1.4441,2.4399,0.2705,0.1769,0.0328,-0.1504,1.1129,1.3033,0.98,1.7042,0.668,1.7253,1.9164,0.4754,1.5215,1.2596,0.414,0.8157,0.882,0.5147,1.5223,0.8919,1.7229,1.9974,0.0911,0.0854,3.1528,0.7471,1.7305,1.6561,0.5216,0.9957,0.6998,Control
AM_RR-1949,-0.0581,0.948,1.0447,0.0979,1.3105,-0.0424,1.6466,1.7927,1.2908,0.2164,0.9091,1.5355,2.4715,0.2573,0.0609,0.026,-0.0673,1.2077,1.2508,1.0318,1.9414,0.5761,1.45,1.9569,0.6405,1.2996,1.3673,0.2921,0.8077,0.8951,0.6155,1.1549,0.7883,1.9275,1.9104,0.0834,0.1159,3.3044,0.8818,1.6147,1.803,0.4453,1.1575,0.6118,Control
AN_RR-3297,-0.0033,0.9329,1.1299,0.0631,1.2888,-0.0906,1.7825,1.8545,1.5524,0.2595,1.0449,1.3773,2.4279,0.1983,0.0871,0.0316,-0.1287,1.2223,1.209,1.2246,1.958,0.8358,1.7433,2.0106,0.7654,1.5117,1.4972,0.2482,1.1049,1.1178,0.8559,1.3462,0.9264,2.0219,2.2505,0.0632,0.207,3.1505,0.782,1.6229,1.764,0.7552,1.1113,0.895,Control
AO_RR-3288,-0.2122,0.812,0.6912,0.0222,1.2535,-0.0763,1.3006,1.3578,1.2892,0.4538,0.9655,1.4123,2.0864,0.262,0.1963,0.1333,-0.1845,1.3153,1.2427,1.1,1.7084,1.1499,1.4242,1.7929,0.801,1.1867,1.769,0.2427,0.8404,0.6776,0.9516,1.1085,0.5734,1.5591,2.1035,-0.0089,0.1264,2.9744,1.0738,1.7968,1.3663,0.7044,0.8973,0.9151,Control
AP_RR-3280,-0.1605,0.7524,1.0163,-0.0361,1.2094,-0.1142,2.1826,1.4045,1.0502,0.2323,0.5629,1.2767,2.0739,0.1961,0.0611,0.1031,-0.127,1.3819,0.8309,2.2531,1.523,1.1188,1.2934,2.966,0.4009,1.0468,1.6953,0.3592,1.3556,1.7615,0.4957,1.9722,1.04,1.3703,2.6541,0.0963,0.1735,3.1053,0.5797,1.185,1.4041,1.1202,0.6253,0.6942,Control
AR_RR-3278,-0.2191,0.9469,0.6438,-0.0022,1.2243,-0.1019,1.5123,1.2994,1.3538,0.3846,0.8733,1.6252,2.0745,0.2373,0.1581,0.0589,-0.1672,1.2217,1.2659,1.3459,1.8711,1.3447,1.489,1.9647,0.7197,1.2933,1.566,0.1991,0.903,0.8714,1.2332,1.1807,0.9311,1.8584,2.5623,0.0432,0.278,3.1545,1.0202,1.9453,1.2726,0.911,0.8798,0.7161,Control
AS_RR-3277,-0.1264,0.8561,1.0493,0.0655,1.2865,-0.0653,1.8673,1.6382,1.4931,0.2023,1.0881,1.3549,2.3753,0.1985,0.1461,0.0465,-0.1337,1.2864,1.1985,1.2728,1.6548,0.8683,1.6549,2.2946,0.8249,1.2695,1.4781,0.3748,1.2353,1.0304,0.7714,1.3587,0.6696,1.6047,1.7301,0.1085,0.2602,3.2216,0.831,1.6547,1.6373,0.6034,0.8351,0.7103,Control
A_RR96-12,-0.0857,1.1717,0.9442,0.1317,1.0619,-0.1136,1.2219,1.7704,1.5746,0.3527,1.0585,1.7939,2.4315,0.3012,0.3101,0.0463,-0.0861,1.4696,1.5589,1.3362,2.055,1.0516,1.743,1.9775,0.9788,1.5984,1.3518,0.4083,0.6355,0.459,0.8026,0.9273,0.2879,2.105,0.9195,0.0817,0.2574,3.2157,1.3464,1.9988,1.7201,0.2819,1.2049,0.7883,BRCACancer
B_RR-1519,-0.0487,0.3526,0.2649,0.1765,0.5403,-0.1112,1.2018,0.7056,1.2849,0.2704,0.5557,0.738,0.5557,0.3809,0.5053,0.0402,-0.134,1.0551,0.4763,1.0127,0.554,1.2982,0.6399,0.9734,0.941,1.2975,1.1193,0.9256,0.9572,1.0725,0.2604,1.1067,0.5477,1.2585,1.4266,0.0698,0.3191,1.528,0.5136,1.5346,0.9636,0.9471,-0.0539,0.4433,BRCACancer
C_RR-3293,-0.0163,0.301,0.2877,0.2302,0.5174,-0.0963,1.1309,0.3148,1.2891,0.2853,0.6507,0.5517,0.5884,0.298,0.451,0.047,-0.1141,0.9316,0.5224,0.8809,0.4781,1.2449,0.6342,0.9322,1.2865,1.2706,0.9474,1.1592,0.7784,0.8696,0.1425,1.203,0.4971,1.6838,1.3021,0.0371,0.2653,1.8372,1.0291,1.3252,0.7907,0.9975,-0.0344,0.5671,BRCACancer
D_RR-3301,-0.0712,0.797,0.7834,0.0873,1.3331,-0.1212,1.3636,1.7121,1.0792,0.3236,0.7292,1.4255,2.2144,0.2386,0.1942,0.1103,-0.137,1.1709,1.2079,1.1722,1.7214,1.0255,1.492,2.1695,0.4685,1.2577,1.7527,0.3025,0.9132,0.8045,1.0367,1.3045,0.768,1.4897,2.2541,0.0305,0.2226,3.2672,0.8458,1.6512,1.4083,0.6519,0.8002,0.6192,BRCACancer
E_RR-2070,-0.1706,1.1415,0.6657,0.1191,1.1381,-0.0961,1.2087,1.1097,1.507,0.4414,1.0241,1.774,2.1945,0.3503,0.2484,0.1587,-0.0506,1.6432,1.4681,1.5842,2.0567,1.4058,1.6312,1.9027,0.6005,1.5021,1.5226,0.4705,0.7218,0.8674,1.0835,0.9725,0.8631,2.0156,2.0447,0.0856,0.155,3.0452,1.3747,2.1009,1.6875,0.6663,0.7914,0.6851,BRCACancer
J_RR-1226,-0.3387,0.7519,1.0509,-0.0834,1.2395,-0.0545,1.5716,1.4009,0.9339,0.352,0.699,1.2511,2.3438,0.1882,0.1251,0.087,-0.149,0.709,0.9328,1.0743,1.5859,0.8287,1.4269,2.2826,0.7451,0.9907,1.3228,0.4832,1.35,1.0344,0.4996,2.0387,0.982,1.0982,2.4761,0.152,0.2878,3.1866,0.8202,1.51,1.4696,0.7768,0.8452,0.7344,BRCACancer
K_RR-3290,-0.0989,0.8292,0.5993,0.1047,1.1097,-0.0783,1.1903,1.272,1.3923,0.3199,0.7292,1.6645,1.7294,0.25,0.2237,0.1223,-0.114,1.484,1.195,1.2897,1.5754,1.3483,1.4567,2.1228,0.7275,1.0299,1.9293,0.271,1.0281,0.7344,1.2177,1.2266,0.7436,1.3964,2.1469,0.0648,0.3043,3.0742,0.9624,1.8484,1.1361,0.8147,0.8015,0.6759,Control
L_RR-3286,-0.2574,0.9809,0.7353,-0.046,1.0265,-0.1575,1.1857,1.4453,1.2963,0.4555,0.913,1.5873,2.0874,0.2056,0.2279,0.1464,-0.1783,1.3493,1.2671,1.3605,1.7742,1.4108,1.5101,2.1733,0.6764,1.3935,1.6906,0.3897,0.881,0.8303,0.8878,1.3425,0.7497,1.7468,2.288,0.0146,0.1981,3.0996,1.2001,1.7357,1.3394,0.9121,0.8564,0.7509,Control
N_RR-3294,-0.1548,0.8291,0.8666,0.0691,1.2176,-0.1143,1.5481,1.6969,1.062,0.1721,0.9541,1.461,2.2252,0.1886,0.1464,0.0754,-0.1033,1.051,1.2905,1.1959,1.8062,1.0287,1.5897,2.2328,0.6858,1.3029,1.3706,0.2466,0.9702,1.0931,0.885,1.3191,0.9207,1.7287,2.3226,-0.028,0.2306,2.9972,0.5616,1.4592,1.4502,0.7252,1.1166,0.5093,Control
O_RR-3285,-0.2199,0.8535,0.8,-0.0122,1.1316,-0.0974,1.9283,1.4412,1.164,0.1874,0.8017,1.215,2.0037,0.2201,0.134,0.1163,-0.0559,1.2585,1.1447,1.2272,1.3408,0.9949,1.3296,2.2988,1.0144,1.0452,1.5022,0.32,1.2415,1.0818,0.7672,1.4138,1.0401,1.4433,2.1206,0.0297,0.0556,3.1323,0.7521,1.5979,1.1158,0.8403,0.7399,0.6235,Control
P_RR-3274,-0.2806,0.8212,0.8357,-0.0094,1.0545,-0.0726,1.2567,1.5237,0.9706,0.1496,0.7335,1.4456,2.214,0.2376,0.1665,0.0926,-0.1742,1.3506,1.2972,1.1984,1.7816,0.9669,1.5313,1.989,0.5073,1.3221,1.3988,0.3191,0.9283,0.863,0.6972,1.1731,0.8571,1.4081,2.3276,0.0738,0.0887,2.8912,0.7484,1.6369,1.7168,0.6931,0.9596,0.4038,Control
Q_RR-3283,-0.1531,0.7968,0.6253,0.0981,1.156,-0.1149,1.3293,0.9349,1.2772,0.3306,0.6531,1.3999,1.8326,0.1995,0.1427,0.1259,-0.1301,1.4476,1.2545,1.2581,1.4506,1.1365,1.428,2.0026,0.9053,1.1095,1.8188,0.3238,0.8698,0.7556,0.9876,1.2816,0.6449,1.3033,1.87,0.0504,0.2263,2.9201,0.8916,1.6865,0.9571,0.7763,0.4207,0.6012,Control
RR-3275,-0.1922,0.9269,1.1196,0.0573,1.3619,0.0157,1.7429,1.8657,1.5019,0.2633,0.9563,1.3795,2.4814,0.2441,0.1134,0.018,-0.0558,1.2026,1.1137,0.9971,1.8133,0.8221,1.6793,2.0837,0.8605,1.4235,1.4658,0.3148,1.0332,1.0511,0.5912,1.4917,0.8461,1.8714,2.2895,0.0203,0.0377,3.1472,1.0117,1.5211,1.853,0.6787,1.4246,0.8851,Control
RR-3281,-0.2706,0.662,0.7367,-0.1134,1.1793,-0.0791,1.4312,1.2533,0.8458,0.1661,0.5986,1.251,2.0116,0.0808,0.0352,0.0123,-0.1094,0.878,0.9494,0.8011,1.4476,0.5758,1.4668,1.8063,0.3674,0.7871,1.2333,0.2997,0.8734,0.7924,0.5603,1.1142,0.5778,1.1148,1.664,0.0116,0.0644,2.9476,0.3483,1.5506,1.4067,0.3987,0.8821,0.3171,Control
RR-3287,-0.2879,0.7949,0.9713,0.0719,1.3579,-0.0621,1.5532,1.6801,1.3993,0.2292,0.8103,1.265,2.084,0.227,0.1223,0.0763,-0.0961,1.0332,1.1536,0.9689,1.652,0.8671,1.5032,1.8774,0.6967,1.2685,1.5013,0.2726,1.0889,0.6765,0.8387,1.4038,0.6859,1.3356,1.8513,0.0852,0.1641,3.061,0.8976,1.75,1.4202,0.5223,1.0436,0.7903,BRCACancer
RR-3289,-0.0919,1.0485,0.8924,0.0851,1.098,-0.1146,1.3995,1.7436,1.2249,0.4535,0.8048,1.6245,2.2658,0.1933,0.2057,0.147,-0.1133,1.2263,1.3555,1.1297,2.1024,0.873,1.4576,2.0977,0.5752,1.5134,1.3787,0.305,0.6876,0.8115,0.931,1.3601,0.7769,2.0614,2.3444,0.0455,0.2751,3.2224,0.8919,1.4951,1.2886,0.8604,1.3285,0.7984,Control
RR-3299,-0.2243,0.7824,1.1405,-0.0617,1.2848,-0.0282,1.263,1.7881,1.4537,0.262,1.1182,1.4159,2.6074,0.1843,0.1062,0.045,-0.1679,0.9129,0.9512,0.798,2.0652,0.6164,1.5872,1.8951,0.7402,1.3691,1.1882,0.4165,0.9492,0.8756,0.4454,1.3144,0.4269,1.816,2.112,-0.0025,0.2442,3.1354,1.2972,1.4914,1.6905,0.401,1.3763,0.8047,BRCACancer
T_RR-3292,-0.2395,0.7078,0.9555,-0.0049,1.3088,-0.0729,1.792,1.421,1.039,0.2445,0.7961,1.2265,2.084,0.166,0.1257,0.0724,-0.1246,1.1045,1.0288,1.4288,1.476,1.3435,1.4325,2.5886,1.0838,0.841,1.4689,0.3103,1.3044,1.1632,0.8619,1.4911,0.9531,1.2489,2.4253,0.039,0.1271,3.245,0.6643,1.6361,1.4603,0.9615,1.0286,0.59,Control
U_RR-2236,-0.019,0.966,0.6257,0.1741,1.2189,-0.1163,1.3317,1.3141,1.4494,0.5432,0.8412,1.7168,1.9599,0.3046,0.2334,0.135,-0.1566,1.5836,1.5405,1.5499,1.9516,1.3234,1.4436,1.798,0.6228,1.5232,1.7726,0.4093,0.8081,1.0645,1.3046,1.3078,1.1393,2.0755,2.6274,0.0609,0.2503,3.0971,1.1765,1.9843,1.3415,0.9806,0.8937,0.6663,BRCACancer
V_RR-1455,0.0958,0.3345,0.1954,0.312,0.5301,-0.154,1.3632,0.3509,1.2445,0.3829,0.6596,0.8825,0.6556,0.4145,0.6355,0.0686,-0.1359,1.1535,0.4465,1.1185,0.4601,1.1655,0.4678,0.9473,0.9768,1.7923,1.1331,0.9374,0.8634,1.1171,0.2268,1.0347,0.8956,1.9087,1.5707,-0.0319,0.4245,1.5199,0.6107,1.5089,1.2481,1.1362,-0.0264,0.6431,BRCACancer
W_RR-922,-0.0608,0.7679,0.4822,0.0852,1.2726,-0.1137,1.8445,1.0032,1.1647,0.3511,0.7024,1.3381,1.6105,0.2441,0.1308,0.2198,-0.1378,1.5119,1.1597,1.1583,1.5702,1.1504,1.2542,2.0242,1.1043,0.7079,1.8198,0.127,1.1769,0.7672,1.2086,1.0621,0.9077,1.3861,1.9988,-0.0037,0.2663,3.2862,0.6596,1.7143,0.9213,0.8478,0.6926,0.5289,BRCACancer
X_RR-1083,0.0249,0.7416,0.4579,0.1074,1.2726,-0.106,1.6268,1.1012,1.2821,0.3198,0.7924,1.17,1.7795,0.283,0.1262,0.1275,-0.1214,1.2891,1.2453,1.3098,1.2458,1.078,1.1805,2.0758,0.7823,0.8338,1.6333,0.3033,0.9601,0.9116,1.0438,1.2463,1.0179,1.1837,2.056,0.0267,0.1079,3.2889,0.585,1.5573,1.0357,0.7031,0.7724,0.4617,BRCACancer
Y_RR-841,-0.3337,0.7722,0.892,-0.0711,1.2184,-0.034,1.7583,1.5685,0.9057,0.0825,0.309,1.1106,2.1838,0.1268,0.0152,0.1043,-0.1378,1.0377,0.9197,1.646,1.7733,0.8546,1.3395,2.3562,0.7132,1.1895,1.4191,0.2403,1.2011,1.2295,0.4997,1.4613,0.6773,1.4779,2.2857,0.0161,0.2314,3.2956,0.4311,1.3741,1.7157,0.5929,0.8266,0.4723,BRCACancer
Z_RR-778,-0.039,0.8746,0.8525,0.1144,1.4303,-0.1021,1.8072,1.5571,1.3579,0.255,0.7328,1.4205,2.0556,0.3458,0.1316,0.0571,-0.0812,1.394,1.2901,1.2407,1.4611,0.9196,1.6655,2.0409,0.6663,1.3658,1.886,0.2742,1.1504,0.9452,0.876,1.4482,1.0926,1.6567,2.1084,0.1612,0.1983,3.1778,0.8218,1.5829,1.3687,0.5672,0.6873,0.7921,BRCACancer
