@relation data

@attribute id string
@attribute 4799 numeric
@attribute 55746 numeric
@attribute 23511 numeric
@attribute 10482 numeric
@attribute 23279 numeric
@attribute 79902 numeric
@attribute 4927 numeric
@attribute 4928 numeric
@attribute 10921 numeric
@attribute 53371 numeric
@attribute 11097 numeric
@attribute 1977 numeric
@attribute 9972 numeric
@attribute 8021 numeric
@attribute 23225 numeric
@attribute 4686 numeric
@attribute 9818 numeric
@attribute 4116 numeric
@attribute 51362 numeric
@attribute 57122 numeric
@attribute 8683 numeric
@attribute 23165 numeric
@attribute 9295 numeric
@attribute 7307 numeric
@attribute 11338 numeric
@attribute 7175 numeric
@attribute 9688 numeric
@attribute 9785 numeric
@attribute 10762 numeric
@attribute 65109 numeric
@attribute 79023 numeric
@attribute 9883 numeric
@attribute 348995 numeric
@attribute 8480 numeric
@attribute 9631 numeric
@attribute 6431 numeric
@attribute 9939 numeric
@attribute 6432 numeric
@attribute 6430 numeric
@attribute 8086 numeric
@attribute 5903 numeric
@attribute 22916 numeric
@attribute 6429 numeric
@attribute 6428 numeric
@attribute 10250 numeric
@attribute 129401 numeric
@attribute 10189 numeric
@attribute 81929 numeric
@attribute 6427 numeric
@attribute 6426 numeric
@attribute Class {Control,BRCACancer}

@data
I09,0.8705,0.727,1.0771,2.5491,0.8558,0.4998,1.2326,1.2826,0.4752,0.617,0.3162,0.326,1.1264,0.9164,1.0078,1.145,0.9884,0.5017,1.2249,0.649,0.6877,1.0501,1.3362,1.0829,0.8738,1.147,0.5863,0.5188,0.7208,-0.0203,0.6392,0.5141,0.8688,0.6943,1.0125,1.6126,0.2626,1.6876,3.1806,1.0054,1.6639,0.5636,0.809,2.077,0.7654,0.3478,0.2507,0.849,1.8517,2.2575,Control
I10,1.105,1.2717,1.3638,2.5313,1.2141,0.6714,1.6187,1.5274,0.6759,0.8371,0.8043,0.4893,1.6034,1.0885,1.4061,1.502,1.2864,0.8056,1.5545,0.9893,0.9134,1.5915,1.7022,1.3435,1.1421,1.8442,0.7697,0.6906,0.8048,0.1682,0.7976,0.805,1.4659,0.8805,1.6182,1.7832,0.4375,2.2576,3.4043,1.0958,2.2879,1.0991,1.106,2.4472,1.1539,0.6281,0.4388,1.3183,2.1039,2.484,Control
I11,0.6148,0.6717,0.6208,1.6971,0.5786,0.327,0.85,0.8725,0.346,0.483,0.151,0.288,1.3209,0.6681,0.9315,0.9488,0.5813,0.5489,1.1864,0.4049,0.4447,0.8501,1.0696,0.811,0.5271,1.0307,0.3847,0.2987,0.4569,-0.0602,0.2281,0.4839,0.6279,0.5198,0.8854,0.9489,0.3041,1.4919,2.6829,0.3772,1.7681,0.754,0.8228,1.9413,0.6521,0.3283,0.0984,0.7591,1.3729,1.6505,Control
I12,0.9346,0.9835,1.2227,2.2677,1.1265,0.5928,1.3815,1.3826,0.5094,0.6776,0.4825,0.4229,1.3764,0.9063,1.188,1.391,1.0598,0.6863,1.3225,0.8226,0.6813,1.349,1.4694,1.1113,0.9126,1.4573,0.5582,0.5907,0.7301,0.1408,0.7288,0.6079,1.1557,0.8301,1.2856,1.7696,0.2461,1.9756,3.4911,0.8676,2.0233,0.9335,0.8907,2.3476,0.8776,0.397,0.3969,1.2381,1.8941,2.3336,Control
I13,0.9672,0.9167,1.3081,2.5849,1.078,0.6143,1.3479,1.5036,0.4184,0.6979,0.4322,0.3244,1.406,1.0276,1.4578,1.2674,1.0362,0.5755,1.3588,0.727,0.7118,1.3221,1.5822,1.2663,0.9711,1.5607,0.6641,0.6263,0.6731,0.0596,0.7015,0.5392,1.108,0.7434,1.2775,1.5923,0.3291,1.7707,3.514,0.9702,2.1429,0.8496,0.9593,2.2298,0.8354,0.3316,0.5561,1.0386,1.9996,2.4523,Control
J01,0.7561,0.6025,0.9698,2.2443,0.8013,0.3227,1.1253,1.2173,0.4092,0.5249,0.2522,0.2455,1.2092,0.8314,0.9221,1.0896,0.717,0.5436,0.8934,0.4948,0.5644,0.8522,1.0776,0.9913,0.9324,1.0116,0.5631,0.4441,0.7198,0.1456,0.4139,0.2858,0.7065,0.6696,0.8532,1.404,0.2791,1.3494,3.224,0.4907,1.4804,0.5094,0.7423,1.9025,0.5687,0.1865,0.4937,0.7786,1.6548,2.0577,Control
J02,0.8664,0.7747,1.0684,2.3081,1,0.4617,1.3293,1.2823,0.4174,0.5681,0.3746,0.3879,1.271,0.8952,1.1452,1.1335,0.9421,0.5678,1.1378,0.6324,0.6399,1.1198,1.3177,0.9282,0.9402,1.2546,0.5417,0.5567,0.711,0.1342,0.539,0.4869,0.8558,0.7171,1.0919,1.5617,0.4167,1.7176,3.5836,0.6908,1.7737,0.8082,0.8327,2.2741,0.7939,0.3863,0.4774,0.9986,1.8589,2.1874,Control
J03,1.1375,1.2552,1.4957,2.4233,1.1986,0.6967,1.6233,1.5669,0.5394,0.9335,0.652,0.5055,1.6381,1.1038,1.6293,1.5003,1.0685,0.8535,1.5079,0.9886,0.9133,1.6876,1.5108,1.5289,1.1562,1.8558,0.7645,0.7454,0.6439,0.2484,0.8673,0.6467,1.1279,0.9826,1.72,1.6854,0.6911,2.1159,3.0252,1.119,2.3183,1.0108,1.1195,2.6785,1.0382,0.4706,0.668,1.2643,1.9676,2.1949,Control
J04,1.081,0.9876,1.3841,2.6,1.1358,0.6054,1.6864,1.5971,0.5892,0.7343,0.5699,0.4126,1.4183,1.1113,1.3984,1.4629,1.0944,0.6753,1.368,0.8505,0.8907,1.4183,1.4015,1.6256,1.2006,1.6128,0.7857,0.6371,0.7757,0.0867,0.8348,0.6493,1.0506,0.8714,1.4014,1.6515,0.4744,1.8959,3.178,0.9759,2.0633,0.8985,1.1017,2.4109,0.9564,0.3417,0.6179,1.2065,1.8967,2.3032,Control
J05,0.9721,0.6743,1.0321,2.4311,1.0067,0.6504,1.2748,1.3561,0.6649,0.6212,0.389,0.4381,1.3116,1.1864,1.2398,1.3184,1.1867,0.5972,1.2075,0.6494,0.7997,1.0332,1.4776,1.6186,0.8118,1.2748,0.5906,0.537,0.8042,0.0805,0.5346,0.7895,0.8877,0.537,0.9469,1.571,0.1274,1.6024,3.0634,0.6131,1.6683,0.6015,1.189,1.8213,0.8512,0.6103,0.267,0.8622,1.5384,2.1323,Control
J06,0.9372,0.7575,1.0242,2.6041,0.9674,0.6838,1.3281,1.2186,0.7461,0.6604,0.5519,0.5149,1.3964,1.0409,1.3815,1.4708,1.0879,0.6184,1.3613,0.6323,1.0089,1.2142,1.8505,1.6944,0.7855,1.5852,0.6428,0.6461,0.806,0.1192,0.5889,0.7397,0.9759,0.5855,1.0982,1.5221,0.5307,2.0887,3.478,0.7193,1.957,0.8388,1.2633,2.3264,0.91,0.4812,0.219,0.7586,1.8173,2.4372,Control
J07,1.1402,1.1992,1.4581,2.7734,1.1905,0.7735,1.5487,1.652,0.7134,0.8651,0.7906,0.4959,1.5344,1.1488,1.4275,1.6019,1.2181,0.9141,1.6982,0.9688,1.0782,1.5206,1.6624,1.857,1.2525,1.7815,0.9081,0.7676,0.8576,0.2284,0.8483,0.6118,1.3502,0.9758,1.6229,2.0922,0.8512,2.1829,3.3736,1.1404,2.2716,1.1495,1.1883,2.754,1.1728,0.3084,0.7119,1.242,2.3378,2.4562,Control
J08,1.0062,0.84,1.2998,2.5185,1.047,0.6785,1.3957,1.4771,0.5743,0.708,0.5064,0.4871,1.3108,1.0754,1.2524,1.4519,1.1224,0.4877,1.2924,0.7293,0.9188,1.178,1.4045,1.4386,0.9427,1.371,0.718,0.7284,0.6582,0.1231,0.6666,0.534,0.9648,0.7122,1.1165,1.6506,0.3294,1.7186,3.1631,0.9935,1.7551,0.8171,0.9869,1.9531,0.7489,0.4569,0.4775,1.026,1.851,2.2542,Control
J09,0.8669,0.766,1.0876,2.4677,0.8152,0.7102,1.1886,1.1787,0.558,0.637,0.2632,0.3312,1.2476,0.972,1.3451,1.2179,0.7598,0.4524,1.1092,0.5288,0.8982,1.2254,1.6476,1.6908,0.9011,1.557,0.5008,0.529,0.6509,0.0042,0.4353,0.5383,0.8118,0.6418,1.0256,1.5136,0.4368,1.995,3.6747,0.8753,1.8025,0.6987,1.0493,2.6433,0.9076,0.2809,0.1646,0.7602,1.8569,2.2255,Control
J10,1.1985,1.0274,1.3784,2.5154,1.2822,0.7104,1.6627,1.6564,0.7252,0.9577,0.6396,0.6153,1.6703,1.3246,1.4691,1.6537,1.3236,0.8097,1.5374,0.9232,1.0839,1.5091,1.739,1.9577,1.1595,1.8213,0.8032,0.7407,0.9403,0.2303,0.8574,0.7529,1.1317,0.8626,1.5295,1.8725,0.6406,2.1423,3.4943,0.9352,2.2632,1.0242,1.4513,2.5938,1.1747,0.6817,0.5464,1.1994,2.0044,2.4832,Control
J11,1.1285,0.8275,1.3528,2.7141,1.149,0.7425,1.5899,1.6103,0.6537,0.6665,0.3697,0.458,1.4867,1.3389,1.4598,1.6595,1.3433,0.4959,1.2522,0.8611,0.9112,1.2159,1.6638,1.9116,1.0702,1.5582,0.7884,0.7224,0.9652,0.1748,0.6066,0.6036,0.8533,0.7622,1.1225,1.7014,0.4176,1.8826,3.7824,0.8398,2.0274,0.6759,1.1752,2.3888,0.9668,0.3432,0.4597,1.0837,2.1876,2.7633,Control
J12,0.9638,0.8085,1.0699,2.3102,0.9996,0.5741,1.3127,1.3142,0.5206,0.6164,0.4007,0.3834,1.4821,1.1018,1.314,1.4123,1.0645,0.62,1.2183,0.7271,0.682,1.1828,1.6111,1.6237,0.8552,1.7017,0.6575,0.6062,0.8214,0.1232,0.5026,0.6248,0.9453,0.6346,1.0917,1.752,0.4075,1.9505,3.5827,0.7463,2.0877,0.7608,1.2012,2.2782,0.9296,0.3255,0.2448,0.9553,1.9339,2.3617,Control
K01,1.2487,1.3864,1.4177,2.731,1.3205,0.7155,1.4543,1.7569,0.7381,1.0299,0.9633,0.5953,1.6881,1.3554,1.5458,1.7301,1.5069,0.9309,1.7606,1.0546,0.9976,1.6085,1.7316,1.7398,1.1103,1.9074,0.8954,0.6852,1.0149,0.2667,0.8824,0.936,1.6104,0.8445,1.7423,2.06,0.5856,2.2376,3.4199,1.0838,2.5345,1.1639,1.3918,2.4659,1.2665,0.7376,0.5785,1.3116,2.1576,2.607,BRCACancer
K02,1.1707,1.2538,1.4313,2.5645,1.2715,0.6901,1.597,1.6003,0.5842,0.9148,0.7748,0.5684,1.6361,1.1626,1.552,1.5701,1.2424,0.7136,1.6331,0.9853,0.946,1.6811,1.659,1.4411,1.1621,1.781,0.7802,0.5545,0.8337,0.241,0.6827,0.793,1.5741,0.8376,1.5906,1.8768,0.444,2.1425,3.3488,1.1772,2.416,1.0275,1.1814,2.4941,1.1183,0.5604,0.4298,1.2274,2.1431,2.5459,BRCACancer
K03,1.0063,1.0394,1.2134,2.232,1.1584,0.6252,1.3694,1.3951,0.6355,0.791,0.7314,0.4631,1.5669,1.0383,1.343,1.4657,1.1428,0.6441,1.3834,0.9364,0.897,1.4191,1.6949,1.3521,0.7687,1.6908,0.6065,0.5113,0.7997,0.0447,0.7173,0.7916,1.2927,0.7334,1.4501,1.4078,0.4179,1.9364,3.2887,0.8762,2.2612,0.892,1.1473,2.2331,0.9899,0.4682,0.2942,1.0434,1.966,2.5327,BRCACancer
K04,1.2002,1.0267,1.4035,2.4228,1.2712,0.7462,1.5949,1.6718,0.7047,0.7958,0.694,0.5039,1.5865,1.218,1.4867,1.5978,1.2874,0.6367,1.4617,1.022,0.9439,1.4991,1.6295,1.511,1.2076,1.6927,0.7584,0.7354,0.9169,0.2266,0.7767,0.8064,1.123,0.8887,1.4779,1.8203,0.2867,2.0617,3.3595,1.1032,2.2593,0.9603,1.248,2.4029,1.0365,0.5535,0.4974,1.2202,2.1441,2.5653,BRCACancer
K05,1.1365,0.6609,1.1559,2.6874,0.9791,0.5666,1.4542,1.4533,0.5475,0.6592,0.4581,0.4677,1.2554,1.1529,1.2305,1.4477,1.053,0.5834,1.0961,0.784,0.9186,1.1242,1.3476,1.4406,1.1641,1.2806,0.6399,0.5653,0.7946,0.1581,0.6815,0.5768,0.7451,0.8203,0.9403,1.5965,0.4036,1.7231,3.04,1.0391,1.7215,0.8918,0.9754,2.0221,0.7863,0.3613,0.5643,1.0767,2.03,2.1873,Control
AA_RR-849,0.8085,0.9071,1.0192,2.5315,0.8292,0.6195,1.3191,1.5436,0.5207,0.6644,0.4255,0.316,1.3474,0.9722,1.0892,1.4057,1.0084,0.6533,1.5155,0.7409,0.7893,1.0682,1.3992,1.5758,0.9323,1.337,0.6202,0.7183,0.7423,0.0912,0.6201,0.3321,0.885,0.8951,1.2743,1.5903,0.334,1.9811,3.4295,0.6864,2.2796,0.9428,1.0676,2.2479,0.8261,0.3282,0.4266,0.8595,2.118,2.4205,BRCACancer
AE_RR-3300,0.8234,1.1222,1.0315,2.4973,1.1361,0.4679,1.7345,1.6095,0.6347,0.8857,0.4034,0.6234,1.8722,1.0693,1.2703,1.3779,1.1961,0.6783,1.0646,0.5962,0.8985,1.3777,1.8797,1.5847,0.9208,1.455,0.4857,0.5401,1.0004,0.128,0.5329,0.8671,1.1018,0.6294,1.1507,1.3511,0.576,2.4368,3.1721,0.7458,2.4751,0.8415,1.4047,2.6895,1.1592,0.3677,0.2141,0.8452,1.7409,2.4362,Control
AF_RR-3276,1.121,0.8273,1.5187,2.0943,1.1447,0.6579,1.1627,1.4627,0.4171,0.3987,0.4983,0.2307,1.194,0.6613,1.2591,0.9518,1.2604,0.476,0.961,0.9456,0.5049,1.6987,1.122,1.0635,1.0029,1.3925,0.7434,0.6381,0.606,0.2673,1.0193,0.3915,1.2311,0.606,1.6263,1.5615,0.2162,1.5997,2.8302,1.0704,1.8265,1.1951,0.7561,1.9126,0.4525,0.6336,0.5757,1.4012,2.1353,2.596,Control
AG_RR-3298,0.6775,0.7621,0.9946,2.799,0.7879,0.5103,1.6495,1.3915,0.5252,0.7488,0.3997,0.4509,1.4922,1.0541,1.0819,1.1689,1.0748,0.5718,1.5122,0.6257,0.7936,1.0531,1.6886,1.7403,0.8328,1.2661,0.588,0.5249,0.8702,0.0985,0.4119,0.3444,0.9461,0.7253,0.8631,1.3418,0.4085,1.8802,3.8233,0.6614,2.49,0.7651,1.1499,2.7928,0.9641,0.2774,0.269,0.8294,2.0628,2.3264,Control
AH_RR-3295,0.9935,1.1254,1.0495,2.1446,1.0796,0.6432,1.6404,1.4712,0.3471,0.8318,0.5769,0.4758,1.4923,1.0213,1.1155,1.552,1.2631,0.6112,1.7143,0.8114,0.805,1.2689,1.6366,1.326,0.8364,1.5312,0.5774,0.514,0.8882,0.3,0.6746,0.73,1.123,0.7901,1.2936,1.359,0.4863,1.9135,3.1748,0.728,2.2543,0.7776,1.062,2.1407,0.8872,0.4582,0.3597,0.9722,1.7095,2.2429,Control
AI_RR-3291,1.0883,1.0587,1.2902,2.657,1.2045,0.6603,1.355,1.2255,0.7444,0.7981,0.7799,0.5909,1.348,0.933,1.4892,1.2361,0.9611,0.9545,1.369,0.8588,1.0428,1.3233,1.5961,1.4417,1.0912,1.6429,0.7228,0.6396,0.7018,0.2336,0.6481,0.6424,1.4675,0.7733,1.2794,2.0876,0.8536,2.6291,3.4762,0.9795,1.9771,0.9702,1.0342,2.7788,1.0613,0.4681,0.5691,1.0747,2.1741,2.4863,Control
AJ_RR-3296,1.1555,0.8743,1.073,2.395,1.069,0.5736,1.6382,1.4693,0.5926,0.8695,0.4186,0.4594,1.6306,1.0216,1.3161,1.6239,1.1543,0.7253,1.2851,0.693,1.0234,1.2261,1.8386,1.6936,0.9357,1.4648,0.5358,0.7101,0.8476,0.2768,0.5751,0.8117,1.1298,0.8262,1.1237,1.8842,0.4677,2.2847,3.5325,0.6348,2.3006,0.9047,1.2758,2.4838,1.1436,0.3998,0.4635,0.9776,1.6627,2.5199,Control
AM_RR-1949,1.1266,1.0187,1.0248,2.3572,1.0535,0.6553,1.4474,1.6347,0.459,0.6259,0.3106,0.3489,1.4281,1.0991,1.2121,1.4463,1.094,0.4559,1.3529,0.714,0.861,1.3868,1.6563,1.5831,0.8445,1.3246,0.5096,0.7651,0.769,0.1659,0.5757,0.5031,0.6158,0.6658,1.481,1.7296,0.447,2.1303,3.6144,0.613,2.1271,0.9264,1.0993,2.4107,0.8507,0.3749,0.3974,0.9867,2.0636,2.7688,Control
AN_RR-3297,1.0131,1.2246,1.0067,2.3364,1.0364,0.678,1.4147,1.5719,0.4293,0.8326,0.6492,0.4188,1.4896,1.0265,1.1734,1.4527,1.1422,0.7388,1.7058,0.9041,1.0861,1.2981,1.6493,1.1672,0.9869,1.5433,0.7399,0.6241,0.9907,0.2988,0.6808,0.7217,1.4254,0.8187,1.5168,1.8257,0.6537,1.7719,3.2577,0.6437,2.1453,1.0406,1.2236,2.4633,1.0951,0.5163,0.4201,0.9867,1.9575,2.7319,Control
AO_RR-3288,0.9915,1.035,1.2321,2.343,1.0843,0.6396,1.1992,1.1376,0.8406,1.1387,0.6882,0.6246,1.293,1.1762,1.4168,1.651,0.8828,0.808,1.4495,0.8471,1.0268,1.2552,1.5259,1.6413,0.9451,1.7532,0.7939,0.6214,0.5867,0.1019,0.6229,0.6372,1.2257,0.7948,1.2274,1.7118,0.4837,2.2278,3.3597,0.839,1.8429,0.863,1.1029,2.2297,1.0925,0.4304,0.44,1.1838,1.7958,2.1401,Control
AP_RR-3280,0.7072,0.8651,0.7853,2.9721,0.7233,0.2497,0.8938,2.0598,0.4549,0.6379,0.2692,0.5531,1.2755,0.8418,0.8235,1.1495,1.6771,0.7978,0.9132,0.4105,0.7717,1.0522,1.5539,1.482,0.6081,1.2519,0.4705,0.501,0.6748,0.1866,0.3674,0.6541,0.5068,0.5797,1.0607,1.9903,0.4213,1.776,3.569,0.454,2.8418,0.6902,1.1265,2.6347,0.7475,0.2631,0.3351,0.755,1.9625,2.5037,Control
AR_RR-3278,0.7843,0.7319,1.2673,2.5823,1.0028,0.554,1.1649,1.1018,0.4661,0.6147,0.6111,0.5194,1.2414,1.0478,1.4415,1.2233,0.8428,0.9397,1.2697,0.7028,0.994,1.2238,1.3411,1.5074,1.0872,1.6898,0.7447,0.5106,0.7413,0.0361,0.5026,0.4368,1.2103,0.6584,1.0013,1.6393,0.3406,1.9057,3.6364,0.9485,1.5565,0.7697,0.7188,2.2531,0.8958,0.3722,0.3438,1.0692,2.1173,2.214,Control
AS_RR-3277,1.1395,1.1903,0.9904,2.2783,0.9811,0.6219,1.418,1.7064,0.5724,0.8627,0.5383,0.4404,1.4871,1.1663,1.215,1.5162,1.2312,0.6807,1.4449,0.8072,0.7156,1.3781,1.686,1.4265,0.807,1.5962,0.6005,0.6623,0.9116,0.2214,0.641,0.8194,1.0911,0.7759,1.4967,1.3158,0.3569,1.5,2.9641,0.7172,2.2697,0.939,1.3019,2.0764,1.1538,0.3743,0.315,0.9262,1.5286,2.4303,Control
A_RR96-12,1.0804,1.1588,1.3352,1.8511,1.3617,0.736,1.2085,1.1168,0.4825,0.6705,0.8321,0.3196,1.301,1.0033,1.6801,1.6319,0.5593,0.6292,1.4438,0.8934,0.8657,1.53,1.5513,0.9596,1.0624,1.8085,0.7641,0.786,0.6136,0.166,0.7776,0.7321,1.5389,0.5979,1.4251,1.3371,-0.0054,1.5651,2.7837,1.0467,1.4509,0.9188,1.1823,1.6222,0.903,0.6709,0.4139,1.2031,1.5715,2.2268,BRCACancer
B_RR-1519,1.4373,0.9767,1.8303,1.8068,1.5501,0.8985,1.6171,1.1253,0.7564,0.6714,0.7963,0.34,1.4638,0.9557,1.4062,1.3478,1.0712,0.3646,1.0169,1.2166,0.7736,1.878,1.0989,0.6831,1.296,1.8433,0.9789,0.8548,0.5815,0.2761,1.1788,0.6013,1.3136,0.9932,1.8041,1.9803,0.4656,1.9802,2.8852,1.2919,1.3551,1.4238,0.7494,1.6447,0.6343,0.8242,0.6335,1.7098,2.2831,2.7631,BRCACancer
C_RR-3293,1.3894,1.4282,1.7728,1.5766,1.5827,0.9082,1.8965,1.1335,0.4293,0.7609,0.9299,0.2836,1.7128,0.8725,1.7191,1.4706,1.0635,0.6739,1.2015,1.3424,0.3737,2.2816,1.2703,0.4958,1.4592,2.3047,0.7325,0.6705,0.5724,0.2957,1.3656,0.5898,1.5907,0.7832,2.2383,1.9927,0.2959,2.1892,2.7672,1.5002,1.7547,1.2802,0.7238,2.1912,0.6707,1.0418,0.6754,1.6531,2.2247,2.5401,BRCACancer
D_RR-3301,0.7712,0.683,1.0538,2.6894,0.7928,0.4696,1.4301,1.4317,0.5903,0.5976,0.4062,0.4742,1.4288,0.9403,1.2452,1.0903,0.9454,0.9416,1.5137,0.6119,0.7407,1.0238,1.5198,1.7112,0.9289,1.3037,0.5803,0.398,0.9706,-0.0422,0.4474,0.6698,1.1699,0.6907,0.8863,1.2511,0.3371,1.4104,3.5312,0.7643,2.0236,0.7142,1.1287,2.4709,0.9925,0.2224,0.2607,0.8766,1.7481,2.1744,BRCACancer
E_RR-2070,1.0155,0.9006,1.4517,2.5277,1.3582,0.8382,1.2018,1.1821,0.4678,0.4116,0.7228,0.3153,1.0772,1.0674,1.6671,1.3179,0.7798,0.7959,1.1608,0.8511,0.9824,1.3398,1.1464,1.395,1.2011,1.688,0.8276,0.7976,0.5942,0.1483,0.8084,0.5733,1.3629,0.5759,1.1847,1.7257,0.5995,2.2048,3.3965,1.0732,1.3888,0.8488,0.673,2.0682,0.8513,0.4171,0.6576,1.0723,1.9882,2.1958,BRCACancer
J_RR-1226,0.7128,1.0099,0.9749,2.509,0.7934,0.4491,1.4942,1.5835,0.5069,0.9439,0.3516,0.8028,1.7589,1.0772,0.8842,1.4771,1.4792,0.524,1.5487,0.6357,0.5088,1.1565,1.798,1.2994,0.7632,1.6645,0.4685,0.5496,0.6465,0.1244,0.504,0.6402,0.6513,0.8782,1.2583,1.373,0.1578,2.1581,3.3018,0.5372,2.6904,0.6892,1.2166,2.2681,1.0631,0.4971,0.2882,0.7019,1.5771,2.0361,BRCACancer
K_RR-3290,0.8217,0.6998,1.1621,2.6275,0.8446,0.558,1.0869,1.1257,0.6442,0.6596,0.5169,0.4952,1.3481,1.0386,1.3378,1.1701,1.0536,0.6633,1.5,0.6493,0.7572,1.0599,1.4013,1.7372,1.0808,1.5037,0.8186,0.5046,0.8462,0.0355,0.4824,0.7081,1.0572,0.7297,1.0025,1.3864,0.3039,1.8658,3.3928,0.9336,1.9885,0.6872,1.048,2.1982,1.0196,0.2941,0.5369,0.9682,1.7958,1.7966,Control
L_RR-3286,0.8803,0.8055,1.2571,2.4107,1.0724,0.5748,1.4748,1.1074,0.6358,0.7838,0.6333,0.5391,1.3274,1.0144,1.4789,1.4037,0.8975,0.7287,1.3937,0.6866,0.911,1.2674,1.3915,1.6949,1.0202,1.598,0.8348,0.6162,0.7824,0.0719,0.5609,0.6276,1.3466,0.7471,1.0099,1.4095,0.4894,2.0368,3.2941,0.8829,1.6336,0.8656,0.9793,2.0754,1.0156,0.4105,0.3827,1.0552,1.6516,2.169,Control
N_RR-3294,0.9286,0.8398,1.0216,2.4663,0.9881,0.5168,1.2161,1.4803,0.4437,0.6728,0.3593,0.3232,1.1915,0.8308,1.1218,1.3637,1.1459,0.7246,1.1881,0.6891,0.8653,1.064,1.429,1.4381,0.8795,1.2163,0.5552,0.4774,0.728,0.0947,0.5986,0.4344,0.8305,0.6962,1.0702,2.0003,0.4394,1.8264,3.6544,0.6961,2.126,0.8881,0.9325,2.4063,0.7588,0.3026,0.5416,0.9389,2.0892,2.5431,Control
O_RR-3285,1.0615,0.8872,0.9445,2.5358,0.8819,0.5626,1.2883,1.6207,0.5773,0.7695,0.3507,0.5506,1.431,0.9978,1.1038,1.1538,1.1604,0.751,1.4622,0.5941,0.9873,1.1501,1.481,1.5259,0.8077,1.2878,0.6145,0.5243,0.7397,0.0815,0.4832,0.64,1.0161,0.5167,1.2278,1.2192,0.4464,1.6213,3.1371,0.639,2.1972,0.8107,1.2699,2.2987,0.7655,0.2854,0.299,0.9232,1.7884,2.2305,Control
P_RR-3274,0.9657,0.5999,1.2287,2.6207,1.0039,0.5352,1.4501,1.3341,0.539,0.4699,0.3659,0.3446,1.2798,0.9678,1.2516,1.0626,1.0301,0.5222,1.0449,0.6982,0.7456,1.0486,1.1949,1.7094,1.0244,1.2043,0.6492,0.5178,0.9389,0.1524,0.5543,0.5166,0.9084,0.7152,0.8299,1.7669,0.2975,2.2049,3.6182,0.7971,1.9044,0.7069,0.9029,2.342,0.9076,0.221,0.5927,0.8612,1.8129,2.2964,Control
Q_RR-3283,1.0657,0.7776,1.21,2.4982,1.0099,0.589,1.2003,1.3402,0.8214,0.7117,0.3081,0.3263,1.2118,1.4812,1.3599,1.4717,0.8134,0.4609,1.2162,0.6893,0.8264,1.1053,1.226,1.8944,1.0412,1.2555,0.9003,0.5704,0.389,-0.0292,0.5447,0.5017,0.8571,0.8734,1.1221,1.3015,0.1697,1.5456,3.2649,0.7674,1.9227,0.7665,1.01,1.8123,0.752,0.3145,0.4199,1.1636,1.4989,1.6958,Control
RR-3275,1.0154,1.2609,0.9922,2.3519,1.0775,0.8233,1.458,1.7332,0.6609,0.9951,0.5398,0.5169,1.5142,1.2474,1.0554,1.7078,1.2171,0.8173,1.599,0.8928,0.9171,1.486,1.8619,1.4528,0.8807,1.7415,0.6429,0.8496,1.0249,0.2531,0.7248,0.7554,0.8823,1.0256,1.6472,1.5241,0.3787,1.965,3.1485,0.5087,2.2977,0.9141,1.3804,2.0574,1.0115,0.5253,0.3079,0.9789,1.7683,2.5907,Control
RR-3281,0.9621,0.6292,0.7812,2.4365,0.6899,0.438,0.9307,1.4646,0.2703,0.47,0.1243,0.2046,0.8907,0.788,0.8743,1.0451,1.0657,0.4487,1.1354,0.6242,0.5839,0.9696,0.9929,1.1843,0.6616,0.9205,0.4384,0.5659,0.553,0.0923,0.6136,0.2975,0.5962,0.5275,1.2209,1.4119,0.1375,1.5964,3.4111,0.6457,2.0201,0.6174,0.7259,1.857,0.4023,0.2915,0.1901,0.8684,1.5651,2.0689,Control
RR-3287,1.1629,1.0624,1.1259,2.2497,1.196,0.8263,1.5706,1.4933,0.6111,0.9877,0.4988,0.469,1.4409,1.2411,1.1191,1.5941,1.2668,0.6842,1.7052,0.8917,1.0209,1.3556,1.6896,1.5384,0.7897,1.5077,0.7158,0.6202,0.9141,0.2457,0.7081,0.827,1.0338,0.9473,1.3956,1.4742,0.2533,1.9027,3.3202,0.7238,2.16,0.8729,1.297,2.1323,0.9821,0.3678,0.269,1.0946,1.8037,2.3252,BRCACancer
RR-3289,0.8654,1.0762,1.1868,2.4731,0.9889,0.598,1.376,1.1009,0.5897,0.8752,0.6456,0.4198,1.4856,0.8983,1.5423,1.3841,0.815,0.8172,1.5736,0.705,1.0222,1.2328,1.7087,1.4701,1.1022,1.5665,0.6742,0.5874,0.7771,0.0573,0.5987,0.6487,1.2601,0.7596,1.1319,1.8731,0.5406,2.1629,3.6928,0.8321,2.2232,0.9525,1.1174,2.558,1.0257,0.4238,0.4104,1.025,2.0961,2.4571,Control
RR-3299,1.0564,1.0863,1.0332,1.9604,0.9875,0.7015,1.3371,1.4751,0.3047,0.7878,0.5047,0.4418,1.3351,0.8667,1.2759,1.51,1.0596,0.653,1.3543,0.781,0.8735,1.4218,1.7221,1.044,0.6053,1.7347,0.4622,0.5036,0.8464,0.2212,0.7202,0.5864,1.0122,0.6628,1.4293,1.4057,0.3289,1.5341,3.0704,0.653,2.0299,0.9408,0.9199,2.0997,0.9346,0.515,0.1646,0.8655,1.5161,2.5187,BRCACancer
