@relation data

@attribute id string
@attribute 4660 numeric
@attribute 23236 numeric
@attribute 2147 numeric
@attribute 5579 numeric
@attribute 2149 numeric
@attribute 9459 numeric
@attribute 5578 numeric
@attribute 50649 numeric
@attribute 2768 numeric
@attribute 9828 numeric
@attribute 10672 numeric
@attribute 9826 numeric
@attribute 50650 numeric
@attribute 2770 numeric
@attribute 23370 numeric
@attribute 22899 numeric
@attribute 2792 numeric
@attribute 27237 numeric
@attribute 387 numeric
@attribute 107 numeric
@attribute 9002 numeric
@attribute 6093 numeric
@attribute 9639 numeric
@attribute 8874 numeric
@attribute 23365 numeric
@attribute 2776 numeric
@attribute 6885 numeric
@attribute 23229 numeric
@attribute 5290 numeric
@attribute 9181 numeric
@attribute 2782 numeric
@attribute 9138 numeric
@attribute 7984 numeric
@attribute 128272 numeric
@attribute 2185 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute Class {Control,BRCACancer}

@data
AS_RR-3277,0.2054,0.4701,-0.006,0.9779,1.5842,1.2923,0.4196,-0.0166,0.4302,9e-04,1.5955,0.6539,1.4335,0.0481,0.8298,0.002,-0.0183,0.0453,0.5036,0.0523,0.2653,1.4578,0.0637,0.6568,0.8507,0.531,1.538,0.36,1.5061,1.3601,1.4747,1.5666,0.1889,0.2747,1.3186,2.141,1.5663,Control
A_RR96-12,0.4889,0.6557,-0.0467,1.3365,1.4783,1.6628,0.6447,-0.0729,0.3256,-0.0241,0.9542,0.6854,1.7972,0.0667,1.2722,-0.007,-0.1226,-0.0082,0.3749,0.0076,0.339,1.2369,0.0584,0.581,0.741,0.8353,1.592,0.6892,1.2486,0.8894,1.3408,1.5801,0.4483,0.3339,0.9556,1.6763,1.3008,BRCACancer
B_RR-1519,0.1367,5e-04,-0.0025,0.9444,0.39,1.0095,-0.1038,-0.0088,0.1475,0.1754,1.0103,0.1325,0.5099,0.1141,0.6749,-0.0262,-0.1256,0.0145,0.1808,0.0605,0.4234,0.775,-0.0276,0.9897,0.7882,-0.1836,0.9414,0.4784,0.9656,0.5475,1.0931,0.9547,0.4332,0.2824,1.0582,0.7296,0.5317,BRCACancer
C_RR-3293,0.2151,-0.1278,-0.0968,0.5763,0.2442,1.1385,-0.109,-0.0176,0.0999,0.0697,0.8116,0.3917,0.5269,0.0446,0.6426,-0.0032,-0.1029,0.1039,-0.0293,0.0464,0.5578,0.7221,0.0301,0.6686,1.1177,-0.3326,1.5085,0.6285,1.056,0.3495,1.0508,0.7756,0.1964,0.2338,0.7551,1.3474,0.5686,BRCACancer
D_RR-3301,0.2702,0.3139,-0.0646,0.9173,1.1152,1.4571,0.3802,0.0059,0.3168,-0.0115,1.5193,0.6561,1.1764,0.0531,0.972,0.0249,-0.0746,0.1144,0.783,0.0477,0.3532,1.1735,0.0727,0.5405,0.8786,0.3963,0.9985,0.3037,1.3374,0.8889,1.2413,1.5417,0.2555,0.269,1.0134,1.9854,1.1327,BRCACancer
E_RR-2070,0.3515,0.6123,-0.1112,1.197,1.4401,1.6686,0.2972,-0.0551,0.2728,0.01,1.3325,0.8082,1.6449,0.0049,1.2574,-0.0703,-0.0887,0.0284,0.5332,0.0198,0.2201,1.2893,0.0587,0.4212,0.819,0.5922,1.2729,0.5718,0.8868,0.8666,1.3404,1.753,0.1815,0.4021,1.0174,1.5452,0.9097,BRCACancer
J_RR-1226,0.1548,0.1181,-0.127,0.3605,1.1579,0.9757,0.1225,-0.0098,0.4736,-0.0622,1.6004,0.4976,1.4725,0.0959,0.6372,-0.0703,0.0916,-0.0368,0.5592,0.0799,0.104,1.3503,0.0212,0.7897,0.538,0.1758,0.9489,0.1893,1.7871,1.0068,1.2818,1.1642,0.2394,0.2638,1.3218,1.995,1.5396,BRCACancer
K_RR-3290,0.3847,0.4923,-0.0236,1.0864,1.5823,1.5133,0.3587,-0.014,0.3953,-0.0024,1.6811,0.812,1.2943,0.0585,0.9653,-0.0087,-0.0618,0.1195,0.7716,0.0504,0.2815,1.2619,0.0546,0.4509,1.0421,0.55,0.9792,0.3588,1.0839,1.0764,1.1977,1.544,0.1149,0.3286,1.1817,1.9513,1.3644,Control
L_RR-3286,0.4758,0.2701,-0.102,1.193,1.2126,1.5293,0.4891,0.0299,0.3483,-0.0847,1.4293,0.8319,1.4625,0.1297,1.1771,-0.1252,-0.0325,0.0779,0.8208,0.1105,0.1503,1.1246,0.1547,0.4033,0.6265,0.6235,1.1095,0.4755,1.1838,0.76,1.2937,1.5265,0.2231,0.3886,1.2504,1.5858,0.9488,Control
N_RR-3294,0.1577,0.1748,-0.0728,0.6721,1.273,1.3051,0.3287,0.0086,0.3508,-0.0428,1.7599,0.4849,1.0847,0.0187,0.9153,-0.0638,-0.154,0.0068,0.6185,-0.0364,0.4171,1.1544,0.0146,0.4274,0.6279,0.3052,0.8368,0.3653,1.3186,0.8719,1.2822,1.4318,0.0493,0.2303,0.8236,1.6983,1.2689,Control
O_RR-3285,0.2007,0.2785,-0.0864,0.8605,1.1978,1.1548,0.2519,-0.018,0.5194,-0.0641,1.5487,0.699,1.2821,-0.0726,0.8049,-0.1199,-0.0782,0.0521,0.6917,0.0503,0.1461,1.2526,0.0254,0.5331,0.5353,0.3552,1.2417,0.2935,1.39,1.2201,1.5625,1.4177,0.2787,0.2918,1.3166,2.1423,1.33,Control
P_RR-3274,0.1583,0.211,-0.0385,0.8056,1.1854,1.4104,0.2998,-0.0689,0.3513,-0.048,1.6851,0.517,1.2749,-0.0685,1.0423,-0.0182,-0.1359,-0.0399,0.8191,0.0133,0.1944,1.1828,-0.0064,0.507,0.5994,0.1734,0.73,0.3959,0.9689,0.8507,1.178,1.577,0.0289,0.1829,0.8107,1.7597,1.3918,Control
Q_RR-3283,0.3557,0.5671,-0.0412,1.4957,1.1906,1.4235,0.37,-0.0467,0.5737,-0.0211,1.5047,0.8507,1.2912,-0.0215,1.0447,-0.0263,-0.0198,0.0631,0.6934,0.0294,0.4064,1.0243,0.0946,0.6609,0.7889,0.5534,1.0864,0.3576,1.1139,0.982,1.3237,1.6509,0.1673,0.3152,1.33,1.7292,1.1616,Control
RR-3275,0.1641,0.2008,-0.0288,0.6621,1.2214,1.2047,0.4712,-0.0851,0.3209,-0.0465,1.4285,0.569,1.4463,-0.0054,0.7701,-0.0185,-0.1078,-0.0629,0.4489,9e-04,0.2497,1.1964,-0.0037,0.6383,0.4835,0.5587,1.3077,0.3578,1.6654,1.0613,1.3192,1.5054,0.3451,0.1445,0.8079,1.9164,1.4349,Control
RR-3281,0.0308,0.2915,-0.0601,0.7279,1.4905,1.0928,0.0705,-0.1487,0.3275,-0.067,1.596,0.4345,1.1665,-0.0254,0.6375,-0.0509,-0.1148,-0.0261,0.4883,0.0278,0.0668,0.9297,0.0266,0.4682,0.8222,0.2749,0.9958,0.313,1.0186,0.7598,1.2191,1.0419,0.1392,0.2189,0.887,1.9136,1.4276,Control
RR-3287,0.254,0.2863,-0.0913,0.9766,1.0069,1.3926,0.4895,-0.0939,0.3826,0.0105,1.3403,0.6687,1.2984,0.0299,0.7961,-0.0065,-0.1055,-0.0284,0.6158,0.0492,0.1709,1.4221,-0.0384,0.6518,0.599,0.5406,1.2131,0.36,1.4496,0.9895,1.3199,1.4653,0.1651,0.1862,0.8146,2.0486,1.429,BRCACancer
RR-3289,0.2133,0.2204,-0.1105,0.6737,1.0497,1.5071,0.3299,0.0623,0.3728,-0.0263,1.4805,0.6803,1.4418,0.0387,1.0441,-0.0913,-0.0579,0.1163,0.5121,0.0405,0.2995,1.1418,0.0906,0.3823,0.4323,0.2435,0.9518,0.3471,1.391,0.9456,1.3726,1.6501,0.1974,0.4303,0.8951,1.6356,1.2811,Control
RR-3299,0.1941,0.2692,-0.0326,0.5876,1.0538,1.4199,0.4375,-0.0488,0.3454,-0.0396,1.183,0.5225,1.4451,0.0789,0.7949,-0.0386,0.0045,0.0288,0.3851,0.054,0.0499,1.1053,0.0877,0.7048,0.5476,0.5573,1.4859,0.4053,1.4558,0.7566,1.1709,1.2449,0.4075,0.2954,0.8226,1.6673,1.2609,BRCACancer
T_RR-3292,0.1943,0.4417,-0.0472,0.8403,1.1777,1.238,0.2,-0.0957,0.476,-0.0044,1.843,0.5747,1.1862,-0.0644,0.7594,0.0417,-0.2391,-0.0348,0.664,-0.001,0.3103,1.4447,0.0205,0.5632,0.6453,0.3389,1.049,0.2042,1.3538,1.118,1.4703,1.2658,0.2297,0.1991,1.4046,2.2587,1.5443,Control
U_RR-2236,0.4458,0.4614,-0.0957,1.1715,1.2157,1.6598,0.3179,0.0379,0.3028,2e-04,1.396,0.8704,1.3137,0.0442,1.1368,-0.0457,-0.0925,0.1282,0.6849,0.0946,0.3443,1.409,0.093,0.5335,0.7575,0.6135,1.1862,0.4148,1.104,0.9572,1.2313,1.7349,0.1469,0.3989,1.0943,1.8578,0.988,BRCACancer
V_RR-1455,0.1174,-0.162,-0.0467,0.275,0.7678,0.9778,-0.1353,-0.0081,0.1405,0.1967,1.0961,0.2099,0.3246,0.0193,0.655,-0.0224,-0.1057,0.0621,0.1877,0.1021,0.5374,0.8218,0.0853,0.7802,0.8262,-0.3174,1.2926,0.4462,0.889,0.5344,1.1705,1.1181,0.284,0.3377,0.9385,1.2186,0.4886,BRCACancer
W_RR-922,0.1625,0.5882,0.0019,0.7148,1.345,1.4356,0.0633,0.0034,0.4179,-0.0227,1.6343,0.7355,1.2294,0.061,0.7256,-0.0634,-0.0244,0.1658,0.5258,0.038,0.3465,1.3056,0.0641,0.3849,0.7608,0.2447,0.9662,0.2448,0.9098,1.0896,1.4967,1.4848,0.0811,0.3241,1.0675,2.5219,1.2752,BRCACancer
X_RR-1083,0.1545,0.3423,0.0154,0.8362,1.2683,1.3729,0.0841,0.0133,0.3592,-0.0169,1.6116,0.6753,1.0654,-0.0299,0.8285,-0.054,-0.0504,0.1264,0.5728,0.0298,0.4096,1.3022,0.0327,0.5699,0.798,0.2773,1.074,0.247,1.4161,1.0904,1.49,1.5379,0.1174,0.3166,0.9591,2.1003,1.2436,BRCACancer
Y_RR-841,0.0768,0.1443,-0.0899,0.4989,0.863,1.0261,0.1443,-0.0498,0.3237,-0.05,1.9692,0.3913,1.1057,-0.0147,0.6459,-0.0247,-0.0209,0.0136,0.6657,0.0968,0.0602,1.3094,0.0031,0.5205,0.2861,0.2207,0.677,0.1807,1.4092,0.8603,1.1805,1.2455,0.2965,0.2077,1.0341,1.9271,1.2343,BRCACancer
Z_RR-778,0.1652,0.151,-0.0206,0.7913,1.2511,1.2447,0.2825,-0.0224,0.3972,6e-04,1.4973,0.6618,1.3003,-0.0243,0.911,0.008,-0.1344,0.0605,0.8081,0.0362,0.5875,1.3782,0.0159,0.6026,0.7718,0.3393,1.0336,0.2841,1.6081,1.0708,1.4325,1.61,0.1356,0.2867,0.9054,2.2163,1.1778,BRCACancer
