@relation data

@attribute id string
@attribute 3725 numeric
@attribute 3265 numeric
@attribute 5599 numeric
@attribute 1147 numeric
@attribute 1432 numeric
@attribute 5579 numeric
@attribute 5894 numeric
@attribute 1956 numeric
@attribute 5578 numeric
@attribute 5970 numeric
@attribute 7124 numeric
@attribute 1950 numeric
@attribute 1050 numeric
@attribute 6416 numeric
@attribute 7186 numeric
@attribute 5515 numeric
@attribute 8737 numeric
@attribute 9020 numeric
@attribute 5582 numeric
@attribute 5583 numeric
@attribute 5580 numeric
@attribute 5581 numeric
@attribute 4217 numeric
@attribute 3204 numeric
@attribute 596 numeric
@attribute 4214 numeric
@attribute 5606 numeric
@attribute 5588 numeric
@attribute 5603 numeric
@attribute 5604 numeric
@attribute 5609 numeric
@attribute 3551 numeric
@attribute 5608 numeric
@attribute 6667 numeric
@attribute 7132 numeric
@attribute 1616 numeric
@attribute 355 numeric
@attribute 356 numeric
@attribute 5595 numeric
@attribute 2113 numeric
@attribute 2114 numeric
@attribute 4790 numeric
@attribute 2353 numeric
@attribute 4792 numeric
@attribute 5594 numeric
@attribute Class {Control,BRCACancer}

@data
J07,1.6516,0.4838,1.1069,1.3281,1.3311,0.9156,1.8821,-0.0467,0.2931,1.6504,0.7033,0.991,0.9378,0.5932,0.1961,1.8367,1.4418,0.7188,-0.0051,0.8972,1.6835,0.2725,0.9264,0.1148,0.9028,2.1373,0.9322,0.792,1.0947,0.5928,0.7757,0.9295,0.3354,2.1061,1.3578,0.6794,1.2445,0.3987,1.3016,2.6969,1.4993,1.517,3.0701,2.9527,1.8678,Control
J08,0.8578,0.3615,0.9818,1.1843,1.1453,1.0341,1.4506,-0.0171,0.2624,1.3403,0.4005,0.5916,0.7195,0.4593,0.2255,1.2891,1.098,0.5789,-0.0458,0.9602,1.3062,0.2483,0.7743,0.0124,1.0689,1.816,0.6691,0.7328,0.9565,0.511,0.5651,0.9131,0.3357,1.8805,1.2995,0.4731,1.1253,0.6998,0.9145,2.7453,1.071,1.236,2.748,2.0546,1.8088,Control
J09,0.7468,0.2482,0.982,0.7626,1.0123,0.9461,1.4086,-0.005,0.5013,1.1743,0.0143,0.3571,0.0688,0.3783,0.1172,1.2293,1.0478,0.5133,-0.1544,1.2476,1.0177,0.2989,0.6573,-0.183,1.3948,1.8802,0.5624,0.8857,0.7848,0.4162,0.4621,0.9162,0.2911,1.5364,0.7966,0.4818,0.9718,0.2544,0.8875,3.3095,0.6117,1.3217,1.3561,2.2864,1.4481,Control
J10,1.1287,0.3852,1.4839,1.2269,1.5149,1.3657,1.6912,-0.0325,0.8307,1.4674,0.3181,0.9319,0.4055,0.802,0.2009,1.6221,1.4117,0.7444,-0.1381,1.6434,1.2279,0.4753,1.2193,0.2545,1.6901,2.3954,0.866,1.2203,0.9886,0.8011,0.6183,1.0875,0.6721,1.9123,1.2067,0.5985,1.1924,0.5094,1.018,3.1188,0.9633,1.6151,2.3342,2.4235,1.9984,Control
J11,0.8264,0.4145,1.3631,1.1194,1.1934,1.5096,1.5312,-0.0288,0.546,1.4282,0.2004,0.1964,0.4704,0.765,0.2204,1.3232,1.2251,0.6779,-0.0921,1.7245,1.1772,0.362,0.908,-0.0219,1.401,2.1897,0.842,1.1119,0.8557,0.739,0.5918,0.9673,0.5564,1.9523,1.1854,0.5349,1.0411,0.3906,0.9509,3.5369,0.9441,1.3516,1.6042,2.3631,1.977,Control
J12,0.492,0.2722,1.0874,0.966,1.1057,1.2584,1.291,-0.0016,0.5859,1.1497,0.1562,0.3421,0.1556,0.6446,0.1605,1.3243,1.2426,0.5143,-0.1336,1.3923,0.9641,0.3642,0.8413,0.1321,1.6913,2.3094,0.7435,0.9998,0.7257,0.6345,0.3702,0.9327,0.4916,1.6628,0.7953,0.5555,1.042,0.3838,0.8095,3.2339,0.694,1.3656,1.1121,1.8598,1.5479,Control
K01,1.6691,0.4448,1.2987,1.5294,1.7323,1.2012,1.873,-9e-04,0.4032,1.4616,0.9482,0.6261,0.9704,0.705,0.1778,1.8974,1.6476,0.79,-0.0967,1.1443,1.6925,0.4668,1.2385,0.1563,0.9176,2.4416,0.9031,0.8383,0.8749,0.8338,0.6097,1.1622,0.5057,2.1581,1.5078,0.5366,1.1606,0.5676,1.1102,2.6572,1.6273,1.6727,3.5408,2.2191,2.017,BRCACancer
K02,1.1021,0.4133,1.2452,1.3931,1.5627,0.9159,1.7321,-0.0296,0.3819,1.3428,0.3489,0.8425,0.6819,0.5829,0.2034,1.6761,1.4652,0.6771,-0.0383,1.0606,1.595,0.3366,1.0172,0.0589,1.1635,2.1543,0.8297,0.8303,0.9515,0.6974,0.6076,1.0599,0.478,2.0296,1.2481,0.5883,0.9684,0.6138,1.1444,3.0216,1.1025,1.6378,1.6536,2.0959,1.7908,BRCACancer
K03,0.6087,0.2327,1.1121,1.2305,1.2872,0.8507,1.5916,0.0195,0.2753,1.0996,0.4248,0.2446,-0.0188,0.4663,0.1592,1.5096,1.3934,0.5953,-0.1984,1.1501,1.1096,0.2746,0.8445,0.0684,0.8855,1.9498,0.681,0.7837,0.8066,0.6379,0.3163,0.996,0.3915,1.6682,1.0367,0.491,1.1399,0.5796,0.8326,2.9479,0.7366,1.4084,0.8523,1.4928,1.6081,BRCACancer
K04,1.0202,0.4224,1.1996,1.3003,1.3805,1.1075,1.6676,-0.0711,0.3158,1.4473,0.5344,0.5189,0.6715,0.6243,0.3232,1.5657,1.4474,0.7538,-0.041,1.2985,1.3699,0.3389,0.9065,0.0073,1.0401,1.9164,0.9065,1.0375,1.0956,0.7322,0.6856,1.1027,0.4836,1.9688,1.4925,0.5998,1.4196,0.7593,1.1445,3.0878,1.0749,1.3249,1.2857,1.9051,1.9485,BRCACancer
K05,0.9398,0.4709,1.0053,1.1347,0.9657,1.0147,1.3246,-0.0417,0.3163,1.4568,0.3155,0.3059,0.5172,0.5415,0.2208,1.1823,1.025,0.6348,-0.0582,1.0762,1.2409,0.2769,0.6756,0.174,1.1608,1.8443,0.8435,0.8218,0.7757,0.6424,0.6412,0.7895,0.3378,1.7959,1.2254,0.3959,0.9777,0.3115,1.0373,2.9976,0.9455,1.1504,1.5147,2.2261,1.8215,Control
AA3226,0.9164,0.2756,1.2264,0.982,1.5674,0.6131,1.9652,-0.0579,0.0878,1.5325,0.1571,0.3796,0.3486,0.4855,0.1887,1.6495,1.4991,0.6923,0.0222,0.9383,1.2729,0.2107,0.6285,0.1173,0.3389,1.962,0.8896,0.504,1.0639,0.9513,0.6337,0.9209,0.1504,2.1016,1.6442,0.4964,1.2003,0.4463,0.8185,2.9323,1.2102,1.4272,1.6109,2.0428,1.5186,Control
AB3227,1.3566,0.2596,0.5647,1.3198,1.2388,1.0158,1.4334,-0.0037,0.4118,1.3029,0.377,0.4125,0.4892,0.4511,0.2097,1.6032,1.2555,0.4611,-0.2436,1.0965,1.5729,0.214,1.0118,0.0208,1.3267,1.184,0.9198,0.8527,0.9316,0.6746,0.4531,1.0371,0.5857,1.8621,1.269,0.5362,1.3916,0.6115,1.0926,3.0564,1.0225,1.3486,2.025,2.2363,1.8351,Control
AC3228,1.2073,0.3269,1.221,0.9482,1.192,0.7875,1.5567,0.0461,0.4291,1.3861,0.5688,0.6079,0.3539,0.5965,0.0476,1.5081,1.2692,0.7171,-0.2225,1.0113,1.0438,0.2521,0.7555,0.1201,0.5362,2.137,0.6011,0.8276,1.2082,0.4746,0.5189,0.8886,0.1664,1.7587,1.2433,0.567,0.7534,0.4568,0.9432,2.9929,1.229,1.2599,1.8297,2.2625,1.5269,Control
AD3231,1.3209,0.2652,0.8472,1.2463,1.2094,1.1569,1.6819,0.016,0.5456,1.517,0.4173,0.2278,0.4207,0.517,0.1965,1.6555,1.161,0.489,-0.1549,0.8833,1.7719,0.2467,1.0262,-0.0779,1.4606,1.5041,1.0235,0.6282,1.049,0.6788,0.6746,1.1674,0.4614,1.9059,1.1316,0.6021,1.3985,0.4409,1.2232,3.0273,1.5252,1.6402,1.9385,2.6118,1.9284,Control
AE1543,1.3756,0.3032,0.9833,1.0558,0.9463,0.755,1.4325,-0.0364,0.3776,1.2832,0.295,0.1191,0.678,0.4054,0.076,1.5545,1.0391,0.551,-0.1295,0.8055,1.0565,0.2362,0.6253,-0.0316,0.825,2.1956,0.7238,0.5448,0.7747,0.5625,0.4804,0.8049,0.329,1.7805,1.1156,0.3714,0.838,0.3505,0.8998,2.8103,1.1245,1.2456,2.9787,2.2546,1.6149,Control
AF3229,1.3693,0.3017,1.0355,1.0277,1.5164,0.253,2.0391,-0.0364,0.0988,1.5889,0.5521,0.6214,0.5717,0.5324,0.2023,1.8601,1.4288,0.6815,0.0225,0.719,1.2388,0.3062,0.8757,0.1247,0.562,2.3326,0.6819,0.5081,0.7371,0.6496,0.71,1.0308,0.1572,2.268,1.3355,0.5463,1.3168,0.5662,1.0779,2.9618,1.672,1.8049,2.2465,2.447,1.5829,Control
AG3230,0.9045,0.4065,1.2495,1.1978,1.3212,0.8875,1.5745,-0.0415,0.4756,1.21,1.2527,0.6437,0.584,0.6961,0.1699,1.4949,1.5591,0.668,-0.1194,1.0573,1.1311,0.2803,0.8927,-0.0352,0.7127,1.793,0.7438,0.8824,0.8019,0.4692,0.4344,0.939,0.2381,1.6705,0.9685,0.4777,1.0731,0.238,0.9657,2.9876,1.4708,1.6756,0.7706,2.5323,1.6004,Control
AH3232,1.2548,0.3272,0.8404,0.6566,0.8995,0.5328,1.3018,-0.0325,0.3555,1.3469,0.3479,0.3247,0.1447,0.2856,0.0494,1.4329,0.8551,0.5418,-0.1292,0.8077,1.058,0.1152,0.422,-0.0194,0.7757,1.507,0.7304,0.4862,0.9493,0.5338,0.467,0.7833,0.2756,1.5255,1.0719,0.3776,0.965,0.425,0.7371,3.1259,1.1112,1.4643,1.6594,2.3364,1.2657,Control
AI3233,1.4107,0.3183,0.7051,1.3284,1.3456,1.2636,1.2645,-0.0027,0.5601,1.2122,0.2488,0.6948,0.7056,0.4402,0.2364,1.7417,1.1638,0.5257,-0.1107,1.0144,1.5671,0.2264,1.1607,0.0734,1.4742,1.9865,0.7488,0.8604,0.8156,0.544,0.5285,1.1206,0.7399,1.9711,0.9375,0.6836,1.059,0.3217,1.004,2.7447,0.5394,1.1534,2.3736,2.0107,1.8844,Control
AJ3234,1.5128,0.3221,0.6698,1.2511,1.2787,1.2667,1.2958,-0.0464,0.3877,1.2754,0.2114,0.5415,0.7818,0.4639,0.1559,1.7285,1.0456,0.4454,0.014,0.9068,1.6075,0.2621,1.1262,0.0613,1.2691,1.6734,0.888,0.828,0.8771,0.5685,0.5176,1.1017,0.7179,1.9997,1.0923,0.67,1.0855,0.56,1.0436,2.757,0.8843,1.0016,2.7028,2.1734,2.1162,Control
AK3235,1.2765,0.2721,0.6905,1.1469,0.961,0.8321,1.2257,0.0344,0.4094,1.1742,0.1472,0.4866,0.7659,0.3554,0.0695,1.7008,1.0235,0.4595,-0.1936,0.6496,1.3016,0.2627,0.8943,0.1081,1.162,1.9215,0.677,0.6361,0.8819,0.3937,0.4402,0.8768,0.3592,2.0462,0.7913,0.4146,0.5836,0.4148,1.0279,2.7133,0.7041,1.0568,2.6403,1.8516,1.6915,Control
AL3236,1.2175,0.2246,1.0929,0.8508,0.8757,0.8629,1.044,0.0105,0.4839,1.1963,0.1655,0.3623,0.7133,0.3187,0.1189,1.4038,0.7777,0.6253,-0.1674,0.3249,1.0779,0.2064,0.7953,0.0356,1.0661,1.8483,0.6851,0.6409,0.7722,0.1975,0.4107,0.8288,0.3463,2.1194,0.784,0.447,0.9108,0.2282,1.2641,2.5631,0.6356,0.9391,2.0711,1.7217,1.6221,Control
AM3237,1.2934,0.4862,0.9564,1.2141,1.1564,1.2825,1.3603,-0.0567,0.6154,1.1626,0.1743,0.2784,0.739,0.5081,0.2537,1.5443,1.1776,0.6657,-0.0767,1.096,1.2194,0.3402,0.998,0.0551,1.4052,1.9135,0.7769,0.8233,0.871,0.4685,0.5229,0.9878,0.5378,1.8374,0.9043,0.3951,0.794,0.3149,1.0287,2.7771,0.6078,1.1815,1.8458,1.7856,1.6546,Control
AN757,0.5868,0.2443,1.3181,1.1225,1.2164,0.8247,1.5869,-0.0091,0.3066,1.2058,0.0227,0.3518,0.2468,0.7118,0.1211,1.4759,1.5767,0.726,-0.1699,1.0472,0.9653,0.409,0.8194,0.0763,0.6875,1.9943,0.6967,0.7702,0.9386,0.712,0.5189,0.865,0.1921,1.9769,1.3024,0.5335,0.787,0.4591,0.8737,3.1994,0.8641,1.2465,1.2664,1.5947,1.645,Control
C474,1.2686,0.4735,0.9474,0.9511,0.8923,0.5328,1.7002,-0.0311,0.164,1.4235,0.6358,0.4658,0.8475,0.4169,0.1622,1.7946,1.2576,0.6828,-0.0521,0.4775,1.6603,0.3008,0.5235,0.0773,0.3647,2.4904,0.9151,0.4592,0.9517,0.551,0.6177,0.6671,0.2166,1.7824,1.5285,0.4001,1.127,0.2118,0.8335,2.4322,0.9855,1.4215,2.4418,2.5073,1.3647,Control
D480,1.0522,0.3617,0.6489,1.333,0.7697,0.8879,1.3743,0.0156,0.3249,1.3203,0.3,1.081,0.5103,0.3724,0.0912,1.4667,1.0827,0.4367,-0.1404,1.0753,1.4124,0.2288,0.7288,0.1554,0.7914,1.6578,0.8106,0.5063,0.6771,0.5893,0.4412,0.7722,0.2774,1.7128,0.8568,0.4729,1.031,0.353,0.8785,2.7246,0.7261,1.5483,1.2926,1.9719,1.4099,Control
E519,0.2964,0.5752,1.1433,0.9124,1.4563,0.8069,1.7931,-0.0558,0.2043,1.4633,0.0311,0.0607,0.2245,0.839,0.2708,1.0877,1.2541,0.6896,6e-04,0.9137,1.3288,0.3038,0.7697,0.2045,0.893,1.7164,0.7554,0.9983,0.9357,0.6743,0.3444,1.0369,0.1945,2.0137,1.6113,0.7586,1.1506,0.5343,1.1364,3.0063,1.0299,1.0361,0.8979,1.5242,1.8194,Control
F548,0.8585,0.3519,1.3184,1.1099,1.0322,0.5476,1.4146,-0.0104,0.0775,1.0796,0.2784,0.7352,0.0606,0.5817,0.0666,1.1381,1.0306,0.315,-0.0688,0.732,1.0763,0.2173,0.6587,0.087,0.6181,1.9275,0.6022,0.7514,0.6336,0.3463,0.2235,0.5699,0.2284,1.695,0.9011,0.4743,1.1097,0.5119,0.5033,3.367,0.7979,1.5971,0.7729,1.9189,1.3398,Control
G660,0.5899,0.4548,0.6097,0.8735,0.7413,0.6786,1.3971,-0.0195,0.1012,1.3248,0.2306,0.5931,1.2176,0.2758,0.1648,1.268,1.2919,0.4691,-0.0369,0.645,1.376,0.2639,0.5767,0.3268,0.1319,1.6948,0.8606,0.3284,0.579,0.4391,0.5155,0.6711,0.2289,1.6395,1.3274,0.5487,0.6007,0.3961,0.9919,2.3874,0.82,1.3164,1.9368,2.1673,1.4312,Control
H663,0.7445,0.4476,1.2514,1.3615,0.8618,0.7865,1.3725,-0.0102,0.3393,1.1692,0.1038,0.7782,0.9014,0.6728,0.1325,1.5107,1.2792,0.667,-0.1053,0.6654,1.0863,0.3382,0.7184,0.0174,0.761,2.0707,0.6327,0.5889,0.7644,0.3728,0.4151,0.7278,0.2889,1.781,1.0582,0.4724,0.747,0.2244,0.9099,3.0728,0.707,1.2671,1.6258,1.6604,1.5418,Control
I782,1.4231,0.3443,1.1396,0.9546,0.807,1.1053,1.2969,-0.0432,0.2527,1.1786,0.1418,0.3611,0.2543,0.5156,0.1505,1.5175,1.0869,0.6139,-0.1105,1.044,0.8901,0.4894,0.577,0.0449,1.2327,2.1837,0.7234,0.7749,0.8891,0.34,0.5609,0.8234,0.334,1.614,0.8677,0.439,0.7197,0.5413,0.7374,3.4482,0.3519,1.2261,2.16,1.6454,1.6467,Control
J787,0.6959,0.5952,1.3924,1.5778,0.9433,0.989,1.658,-0.0357,0.1213,1.3908,0.1954,0.5038,0.4966,0.6948,0.3056,1.6774,1.622,0.8403,0.0667,1.252,1.1053,0.5332,0.6337,0.1537,0.2508,2.1054,1.0182,0.4603,0.687,0.8856,0.8998,0.7935,0.2224,1.9889,1.5523,0.3986,0.8136,0.6677,1.1568,2.3983,1.0126,1.4901,1.659,1.7817,1.8651,Control
K1162,0.6552,0.4475,0.9588,1.0553,1.1712,0.9702,1.1618,7e-04,0.1914,0.8765,0.141,0.401,1.0037,0.4243,0.2006,1.2279,1.1414,0.388,-0.0758,0.6013,1.2658,0.2508,0.9111,-0.0042,1.1175,2.0505,0.6585,0.8151,0.796,0.4543,0.4262,1.0531,0.5773,2.0068,1.0881,0.7592,0.8308,0.7008,1.0062,2.9078,1.0094,0.9297,1.3896,1.9122,1.8248,BRCACancer
L1176,1.1507,0.2443,0.8585,1.3353,0.9732,0.9116,1.4767,0.0049,0.3181,1.3176,0.4258,0.4646,0.3328,0.5844,0.1087,1.6872,1.3567,0.6905,-0.2023,1.161,1.06,0.4842,0.7635,0.0655,0.8451,2.3737,0.6815,0.5799,0.7667,0.5278,0.5096,0.8764,0.2377,1.6427,0.9125,0.3267,0.9964,0.5078,0.7091,2.7635,1.0642,1.6394,1.8782,2.1988,1.6871,BRCACancer
M1263,1.3313,0.4445,1.2306,1.4214,1.058,0.8434,1.2634,-0.0215,0.5327,1.3425,0.3045,0.6355,1.0384,0.5767,0.1249,1.5269,0.9022,0.5498,-0.0755,0.8867,1.2429,0.2054,0.8094,0.2449,1.1935,1.8528,0.6752,0.7688,0.7442,0.4245,0.4671,0.7507,0.4762,2.0142,0.9877,0.3502,1.0271,0.2452,0.8997,3.011,0.8713,1.2408,2.5571,2.1716,1.6513,BRCACancer
P1075,1.272,0.3175,0.9544,0.9093,1.0018,0.6211,1.6929,0.0372,0.0045,1.8622,0.5235,0.4651,0.3628,0.3515,0.1783,1.4372,0.7777,0.6447,-0.0526,1.4696,1.6615,0.1269,0.4212,0.068,0.5051,1.6429,1.1227,0.533,1.0804,0.661,0.7655,0.6366,0.2139,1.9183,1.2808,0.4844,1.5439,0.7277,1.0475,3.0044,1.0317,1.3827,2.6359,2.623,1.6486,BRCACancer
Q1080,0.649,0.426,0.5317,0.5631,1.1213,0.6285,1.7585,-0.0201,0.0888,1.678,0.3221,0.2356,0.6904,0.2855,0.334,1.0679,1.3294,0.7214,0.0302,1.1938,1.3722,0.1277,0.5498,0.212,0.38,1.7652,0.8877,0.6339,0.8002,0.5662,0.7417,0.7958,0.1497,1.3489,1.311,0.8248,0.9049,0.7114,0.9036,2.7406,0.5662,1.3361,0.5689,2.1922,1.4704,BRCACancer
R1104,0.4814,0.3814,1.555,1.4265,1.1835,0.9683,1.7097,-3e-04,0.3252,1.271,0.0309,0.2139,0.4363,0.8119,0.2062,1.6952,1.8122,0.8238,-0.101,1.029,1.153,0.7417,0.7636,0.0943,0.6221,2.3114,0.6931,0.6772,0.7657,0.6618,0.5927,1.0047,0.2408,1.7358,1.3208,0.5761,0.6761,0.4232,0.961,2.6261,0.8029,1.5007,1.8069,1.9883,1.6748,BRCACancer
S1133,1.1129,0.2126,0.9955,0.9123,1.2559,0.4649,2.0262,-0.024,-0.0066,1.7013,0.2899,0.3796,0.1751,0.4662,0.1792,1.3915,1.1765,0.6476,-0.0787,0.7655,1.5488,0.222,0.508,0.0016,0.678,1.9657,1.0301,0.4617,1.2546,0.8389,0.6033,0.7886,0.1691,1.8714,1.584,0.4612,1.1863,0.3855,0.7555,2.6537,1.4791,1.6554,1.8815,2.2432,1.5474,BRCACancer
T1463,0.9449,0.2478,0.9364,1.1419,1.3865,1.2979,1.1723,-0.0395,0.4718,1.0985,0.1072,0.4018,0.6812,0.51,0.2979,1.4459,1.2757,0.4881,-0.1446,1.4234,1.2839,0.2679,1.1742,0.0731,1.4515,2.2427,0.7272,1.0387,0.8177,0.5782,0.5536,1.3315,0.8047,1.915,1.0914,0.719,0.8435,0.7177,0.8888,2.9801,0.7452,0.914,2.2319,1.5325,2.214,BRCACancer
U2017,1.107,0.3845,1.3089,1.0945,1.1564,0.7433,1.4797,0.0175,0.227,1.2922,0.8389,0.3817,0.5046,0.5411,0.1218,1.3755,1.0853,0.6144,-0.1478,1.4109,0.9534,0.2227,0.6358,0.0044,0.5656,1.7341,0.6688,0.9284,0.7622,0.4105,0.4331,0.8037,0.2784,1.8708,1.0807,0.4491,1.0085,0.5705,0.7819,3.4348,1.4096,1.4328,0.9376,2.5652,1.6856,BRCACancer
V432,1.2145,0.2382,0.9219,0.8804,1.1671,0.3676,1.6618,-0.0682,0.1407,1.5325,0.6125,0.3717,-0.1533,0.4443,0.2405,1.2992,1.2447,0.4664,-0.0326,1.095,0.9708,0.2366,0.7027,-0.1116,0.8922,1.2987,0.7261,0.7942,0.5369,0.8117,0.3251,0.8141,0.2269,1.5784,1.0231,0.4599,1.2455,0.3962,0.5588,2.9474,1.4963,1.8093,1.0466,2.554,1.5287,BRCACancer
W433,1.4183,0.38,0.9519,1.2509,1.241,1.2768,1.362,-0.0469,0.4447,1.1592,0.488,0.3702,0.6068,0.5672,0.1641,1.7623,1.0335,0.2853,-0.0719,0.7628,1.4789,0.2171,0.9599,0.1971,1.5132,1.5161,0.8803,0.7698,0.8738,0.5292,0.4581,0.9279,0.6123,2.0558,1.0978,0.5441,1.0335,0.4831,1.0085,2.3645,1.1901,1.4208,2.0783,2.4815,1.778,BRCACancer
X524,0.3777,0.2098,1.0887,1.1221,1.9217,0.896,2.1455,-0.0309,0.3448,1.362,0.1267,0.502,0.1855,0.9576,0.1963,1.1903,1.1755,0.3844,-0.0507,0.7354,1.6582,0.1372,0.9594,0.1106,0.9045,1.4523,0.9395,0.8845,1.4248,0.7824,0.4685,1.0816,0.1474,2.1973,1.7573,0.8645,1.3011,0.4531,1.1906,2.8746,1.2178,1.167,0.8617,1.7092,1.771,BRCACancer
Y546,0.1582,0.3056,0.8854,0.5763,0.7345,0.7396,1.2453,-0.0053,0.0364,0.9784,0.0308,0.6518,0.3111,0.4637,0.1039,0.7829,1.0876,0.3818,-0.1281,0.2679,1.0017,0.2348,0.5999,0.0248,0.3478,2.0256,0.5742,0.6733,0.5511,0.4212,0.3263,0.7176,0.1445,1.2861,1.1912,0.7185,0.5256,0.346,0.578,2.991,0.7407,0.7516,0.4893,1.2735,1.4294,BRCACancer
Z3225,0.3462,0.4129,1.0573,1.1967,1.4424,1.0649,1.2593,-0.0404,0.478,0.9071,0.0331,0.5124,0.9578,0.5697,0.2801,1.119,1.305,0.5895,-0.0751,0.8636,1.3427,0.1831,1.2033,0.0648,1.642,2.2843,0.6091,1.1605,0.7428,0.4703,0.5149,1.3612,0.771,1.9695,1.2189,0.8586,0.8782,0.6252,1.0031,3.4188,0.6868,0.8579,0.7922,1.0691,1.8022,Control
