@relation data

@attribute id string
@attribute 10312 numeric
@attribute 10673 numeric
@attribute 127124 numeric
@attribute 1435 numeric
@attribute 1437 numeric
@attribute 1493 numeric
@attribute 1513 numeric
@attribute 1514 numeric
@attribute 155066 numeric
@attribute 2321 numeric
@attribute 2353 numeric
@attribute 23545 numeric
@attribute 245972 numeric
@attribute 245973 numeric
@attribute 284 numeric
@attribute 2919 numeric
@attribute 3108 numeric
@attribute 3109 numeric
@attribute 3111 numeric
@attribute 3113 numeric
@attribute 3115 numeric
@attribute 3118 numeric
@attribute 3122 numeric
@attribute 3127 numeric
@attribute 3383 numeric
@attribute 3458 numeric
@attribute 3552 numeric
@attribute 3553 numeric
@attribute 3569 numeric
@attribute 3576 numeric
@attribute 3589 numeric
@attribute 3600 numeric
@attribute 3605 numeric
@attribute 3606 numeric
@attribute 3683 numeric
@attribute 3689 numeric
@attribute 3725 numeric
@attribute 4050 numeric
@attribute 4312 numeric
@attribute 4314 numeric
@attribute 50617 numeric
@attribute 51382 numeric
@attribute 51561 numeric
@attribute 51606 numeric
@attribute 5228 numeric
@attribute 523 numeric
@attribute 525 numeric
@attribute 526 numeric
@attribute 527 numeric
@attribute 528 numeric
@attribute 529 numeric
@attribute 533 numeric
@attribute 534 numeric
@attribute 535 numeric
@attribute 537 numeric
@attribute 54 numeric
@attribute 6347 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6364 numeric
@attribute 6372 numeric
@attribute 6374 numeric
@attribute 6387 numeric
@attribute 7010 numeric
@attribute 7040 numeric
@attribute 7042 numeric
@attribute 7043 numeric
@attribute 7097 numeric
@attribute 7099 numeric
@attribute 7124 numeric
@attribute 7422 numeric
@attribute 7423 numeric
@attribute 8600 numeric
@attribute 8792 numeric
@attribute 8992 numeric
@attribute 90423 numeric
@attribute 9114 numeric
@attribute 9296 numeric
@attribute 940 numeric
@attribute 941 numeric
@attribute 942 numeric
@attribute 9550 numeric
@attribute Class {Control,BRCACancer}

@data
E11,0.6541,0.6553,-0.1932,0.3588,0.273,0.6599,0.1913,0.1408,0.3264,-0.0503,0.8233,0.5695,-0.0586,0.0147,0.0117,0.5101,1.155,1.3459,0.3325,2.6198,0.4815,-0.0131,2.6857,0.7908,0.6561,0.9287,0.1273,0.4078,0.0349,0.6524,0.1749,-0.0249,-0.1093,0.0405,2.1379,2.402,0.74,0.8981,0.1524,-0.0082,-0.0715,1.0442,0.5308,0.5255,0.03,1.1859,0.1104,2.6263,1.0166,1.0151,0.6244,1.6397,-0.0086,0.5942,1.9101,1.0151,0.0158,0.3614,2.8528,0.2008,-0.0769,1.3068,0.031,-0.0455,2.5905,0.106,-0.0143,0.7978,1.7717,0.2328,0.2917,0.5127,0.0517,0.0653,0.1355,0.3556,1.2463,0.146,1.4952,0.1651,0.4203,0.4247,Control
E12,0.6759,0.5272,-0.068,0.1954,-0.0236,0.5148,0.0804,0.1214,0.147,0.0154,0.9614,0.4043,0.0148,-0.0855,-0.023,0.2202,1.3453,1.5174,0.2427,3.1005,0.4896,0.1712,3.0393,0.6903,0.421,0.7347,0.1596,0.49,-0.2158,0.7003,0.068,-0.0257,-0.0718,0.1462,1.9477,2.5092,0.564,0.5818,0.1109,0.0091,-0.0864,0.8065,0.5355,0.4388,-0.0855,1.0209,-0.035,2.7536,0.9375,0.8679,0.5539,1.5816,-0.0525,0.5505,1.8949,0.8417,-0.0057,0.9231,2.3854,0.022,-0.1789,1.5204,-0.0232,0.0579,2.2466,0.0543,0.0249,0.8513,1.8972,-0.0139,0.2341,0.3482,0.1453,0.0549,0.0392,0.3674,1.0328,0.0445,0.7833,0.2716,0.6525,0.3494,BRCACancer
F01,0.9525,1.1064,-0.0496,0.4729,0.0714,1.2961,0.3866,0.2288,0.4353,-0.0506,2.8837,0.8617,-0.0611,-0.0461,0.0412,0.3478,1.8509,2.0488,0.5521,2.9805,1.2692,0.0718,2.9111,0.9109,0.8861,0.3567,0.1517,1.2673,0.1651,1.6961,0.2303,0.1466,-0.1214,0.2216,2.1692,2.3244,1.1582,1.5238,0.0593,-0.0232,-0.1256,1.24,0.6387,0.8105,-0.0272,1.1866,0.0062,2.5538,1.0539,1.3477,0.8283,1.7632,0.1422,1.0077,1.984,1.5499,0.1063,0.4288,2.2623,-0.0637,-0.0092,1.0828,-0.065,-0.1161,2.4326,0.0972,0.0905,1.6806,2.2643,0.5481,0.3313,0.8462,-0.0901,-0.0301,0.2828,0.4374,1.3364,0.3632,1.9345,0.3117,0.767,0.8785,Control
F02,1.0377,1.1542,-0.1539,0.4181,0.1955,1.4072,0.4375,0.2442,0.4379,-0.0136,1.3628,0.854,-0.0103,-0.0042,3e-04,0.3622,1.9895,2.2026,0.804,2.9133,1.3161,0.2204,3.1815,0.2413,0.9905,0.8249,-0.125,0.7648,0.152,0.6348,0.1643,0.2058,-0.0561,0.2394,2.2079,2.5325,1.2119,1.5382,0.0442,-0.0436,-0.0756,1.4424,0.6906,0.7228,-0.0827,1.4225,0.0304,2.9749,1.1609,1.5192,0.7723,1.8805,0.2026,0.9735,2.1404,1.3589,-0.0244,0.8227,2.2414,2e-04,-0.158,1.3178,0.0269,-0.0877,2.3344,0.0754,0.1559,1.7243,2.4511,0.3605,0.393,0.7946,0.0654,0.0471,0.2236,0.4217,1.3863,0.4084,1.8029,0.3309,0.7948,0.7989,Control
F03,0.8749,1.0858,0.1207,0.3765,0.1836,0.7607,0.3575,0.2622,0.3603,-0.0739,1.6262,0.7258,0.0412,0.0592,-0.0052,0.3533,1.5913,1.6605,0.4339,2.8274,0.7549,0.3054,2.8396,0.1739,0.9376,1.2123,0.1433,0.8676,0.1711,0.5075,0.2418,0.1479,-0.0396,0.2206,2.2629,2.4558,0.8455,0.6317,0.0982,-0.0966,-0.0445,1.2509,0.473,0.6382,0.0493,1.4452,0.0602,2.816,1.0487,1.2273,0.6475,2.0242,0.1192,0.7635,2.181,1.3979,-0.0835,0.4157,2.9316,-0.0377,-0.0803,1.5115,-0.0265,-0.0704,2.5203,0.1287,-0.0508,1.2387,2.5471,0.6282,0.3517,0.5616,0.0406,-0.0093,0.203,0.2002,1.3865,0.3698,1.2812,0.0973,0.6368,0.4908,Control
F04,0.994,1.3857,-0.009,0.1988,0.1065,0.7351,0.3606,0.2598,0.1946,-0.0526,1.3806,0.7788,0.0125,-0.0351,-0.038,0.2138,1.4776,1.9059,0.3226,2.5409,1.2939,0.2048,2.7077,0.2735,0.8896,1.1244,0.0099,0.7061,0.0242,0.8122,0.1676,0.2433,-0.0329,0.2297,2.433,2.4581,0.6884,1.005,0.0295,-0.0184,-0.0952,1.2526,0.6293,0.7655,-0.08,1.0878,0.0159,2.8146,0.9693,1.1655,0.6938,1.6451,0.184,1.0223,1.8182,0.9135,0.051,0.8844,2.7391,-0.0545,-0.2275,1.1506,-0.1205,-0.0651,2.2309,0.0414,0.0678,1.8671,2.583,0.3249,0.293,0.5051,0.1039,-0.048,0.2732,0.3157,1.2972,0.1188,1.1768,0.1501,0.8661,0.7272,Control
F05,0.8284,1.0794,-0.0569,0.3065,0.2499,0.7617,0.2729,0.378,0.3718,-0.0201,1.1015,0.7647,0.101,0.0536,0.1462,0.3332,1.7948,2.0647,0.552,3.0428,1.0122,0.1167,3.2389,0.2758,0.9019,0.4861,0.0759,0.4459,0.1769,0.7622,0.202,0.1283,-0.0282,0.162,2.21,2.4465,0.8332,1.1589,0.0543,-0.0031,-0.0867,1.2749,0.5838,0.6097,0.0984,1.3387,0.0634,2.8291,1.0684,1.3543,0.8257,1.8579,0.1201,0.7942,2.1212,1.1407,0.025,0.4783,2.5531,0.0042,-0.004,1.8438,-0.0253,-0.084,2.566,0.1324,0.0056,1.6156,2.3628,0.3144,0.3544,0.697,0.0385,0.0777,0.169,0.5992,1.3844,0.3239,1.5283,0.2574,0.7978,0.7102,Control
F06,0.7527,1.044,-0.0706,0.2223,0.1055,0.7549,0.2812,0.2168,0.3233,-0.063,1.2563,0.4637,-0.0597,7e-04,0.1122,0.3146,1.4419,1.7276,0.3605,2.7753,0.6943,0.16,2.9892,0.1877,0.7007,0.4569,0.1281,0.6984,-0.0963,0.5171,0.0013,0.104,-0.0247,0.243,1.7945,2.4943,0.8147,0.6764,0.2681,-0.0054,-0.052,1.0639,0.4736,0.5338,-0.078,1.3308,0.0286,2.9264,0.9311,1.184,0.6094,2.1279,0.0203,0.8867,2.0956,1.2643,-0.1504,0.5467,2.6572,-0.0174,-0.0137,1.4718,-0.0573,-0.0453,2.4209,0.1525,0.0096,1.5987,2.8589,0.1912,0.3928,0.4351,0.0426,0.0567,0.0884,0.4028,1.4447,0.2058,0.8701,0.1098,0.8064,0.5605,Control
F07,0.7924,0.7413,-0.0296,0.342,0.1432,0.965,0.3892,0.2415,0.3535,-0.0171,1.7552,0.7239,0.0455,-0.0358,0.0017,0.311,1.6364,2.0052,0.6395,2.8492,0.9712,0.0772,3.0586,0.7018,0.5839,0.5135,0.0742,0.5696,0.0686,0.6334,0.3082,0.232,-0.1439,0.1154,2.1498,2.3007,1.0306,1.48,-0.0132,0.0259,-0.0649,1.0149,0.7424,0.6988,-0.0221,1.1498,0.0122,2.4829,0.9736,1.2596,0.6431,1.4583,0.1933,0.8711,1.7311,1.2004,0.0526,0.4746,2.2931,-0.0327,-0.1058,1.3511,-0.0024,-0.1003,2.2633,0.0777,0.0733,1.3278,1.4751,0.3925,0.2868,0.6465,0.0231,0.016,0.2663,0.2871,1.1426,0.1198,1.9601,0.1151,0.6076,0.658,Control
F09,1.0075,1.6361,-0.0825,0.3448,0.1419,0.9214,0.4983,0.3355,0.5204,5e-04,2.008,0.8614,-0.0317,-0.0176,0.065,0.5285,2.1256,2.3701,0.6619,2.9097,1.1604,0.0331,3.0842,0.2807,1.2618,0.4332,0.0821,0.9292,0.1308,0.7367,0.1755,0.2396,-0.1487,0.534,2.016,2.4912,1.26,1.2654,0.069,-0.0068,-0.1076,1.6124,0.6775,0.721,-0.02,1.6421,0.0428,3.1243,1.3918,1.6756,0.8394,2.3181,0.148,1.0399,2.4034,1.5761,0.1094,0.6221,1.9597,0.0484,-0.0273,1.0807,0.0158,-0.0807,2.4406,0.0249,0.076,1.8373,2.8641,0.3958,0.5338,0.7637,0.0944,0.0639,0.1918,0.7254,1.5289,0.4459,1.6068,0.1226,0.9647,0.923,Control
F10,1.0797,1.4679,-0.0113,0.4147,0.2206,1.2947,0.5474,0.4311,0.4441,0.0074,2.4008,0.7813,-0.0102,-0.0035,0.0567,0.3418,2.0531,2.4983,0.5962,3.3146,1.1765,0.1172,3.3001,0.3158,1.2059,0.7826,0.0659,1.1975,-0.0584,0.6012,0.1442,0.3956,-0.0811,0.2873,2.3019,2.6345,1.2141,1.3662,0.0212,0.0054,-0.063,1.4488,0.7573,0.8137,0.0041,1.6581,0.0085,3.3153,1.2975,1.7842,0.8378,2.1398,0.0568,0.9934,2.3468,1.549,0.1659,0.4396,2.358,-0.1176,-0.0776,1.5364,-0.036,-0.0937,2.4556,0.1027,0.0933,2.0513,2.7534,0.5159,0.4724,0.6444,0.0691,0.0487,0.2397,0.5226,1.5884,0.3127,1.6808,0.1758,1.0787,0.7207,Control
F11,1.062,1.417,-0.13,0.3848,0.2468,0.6644,0.2719,0.3655,0.3688,-0.0194,2.4092,0.7244,0.0131,0.0222,0.0248,0.3803,1.5894,1.8561,0.2938,2.9249,0.7207,0.1784,3.1715,0.7374,1.2147,0.9165,0.0982,1.1314,1e-04,0.7647,0.173,0.1053,-0.1343,0.2089,2.3924,2.7794,0.8673,1.0034,-0.0592,-0.0575,-0.0549,1.6235,0.5025,0.6547,-0.0326,1.5245,0.0329,3.2296,1.227,1.3888,0.8343,2.1993,0.039,0.8389,2.4811,1.7503,0.0032,0.3793,2.5534,-0.0106,0.0276,1.6622,-0.0577,-0.0725,2.6793,0.0786,0.0022,1.5417,2.9105,0.4831,0.4721,0.7736,0.1245,0.0679,0.1755,0.3433,1.6397,0.355,1.3799,0.3034,0.7295,0.6294,Control
F12,0.8118,1.3221,-0.1205,0.2477,0.0867,0.8684,0.5672,0.2421,0.1627,-0.0926,1.7943,0.7558,-0.0154,-0.0273,0.0509,0.2547,1.7677,2.2338,0.3967,2.9846,1.3265,0.1452,3.1409,0.3326,0.8058,0.8843,0.2715,0.4876,-0.0885,0.4656,0.0208,0.5634,0.015,0.3404,2.2073,2.413,0.7811,0.7419,-0.0206,0.0526,-0.0974,1.3035,0.4037,0.766,-0.0776,1.4299,-0.0208,2.9196,0.8886,1.2922,0.7671,1.6719,0.18,1.0792,1.8263,1.3038,-0.0191,0.3876,2.562,0.0664,-0.1583,1.4582,-0.1545,-0.0887,1.9642,0.0835,-0.0366,1.873,2.4949,0.3158,0.215,0.356,-0.0249,-0.0233,0.2018,0.2815,1.3539,0.0167,1.4421,0.4066,1.1084,0.6651,Control
G01,0.9095,1.2008,-0.1431,0.2944,0.204,0.5757,0.3003,0.5768,0.3293,-0.0692,1.2998,0.5974,-0.0102,0.0439,0.0198,0.3746,1.8295,2.1432,0.3335,2.5367,0.9744,0.0685,2.9894,0.1341,1.01,0.7672,0.0916,1.1291,-0.1124,0.4786,0.1565,0.1402,-0.0498,0.307,2.2209,2.3878,0.8236,0.708,-0.0163,0.0311,-0.0984,1.337,0.3803,0.6229,0.0355,1.306,0.0211,3.0219,1.1646,1.3038,0.6841,1.7698,-0.0169,0.9422,2.0214,1.3669,0.1597,0.7341,2.1545,0.0349,-0.1964,1.1992,-0.0235,-0.0681,2.3961,0.0091,0.0306,2.0142,2.7491,0.4839,0.3321,0.5141,0.0354,0.0449,0.1628,0.3169,1.2791,0.1946,1.2015,0.0762,1.0063,0.5091,Control
G02,0.8629,0.7322,-0.179,0.2379,0.1714,0.764,0.1597,0.278,0.2721,-0.0406,1.5849,0.4896,0.0215,0.0208,0.0502,0.3204,1.7833,2.1221,0.3306,3.3237,0.7579,0.1533,3.2386,0.7936,0.8189,0.4753,0.0723,0.8461,0.0375,0.6334,0.2034,0.1227,-0.0809,0.1419,1.9675,2.4934,0.926,0.8697,-0.0927,-8e-04,-0.0381,1.1268,0.5534,0.4864,-0.0551,1.2316,0.0184,3.0939,1.0583,0.8658,0.604,1.6918,0.0325,0.7782,1.92,1.3806,-0.0245,0.471,2.5429,0.0412,0.1077,1.6743,-0.0571,-0.0928,2.7185,0.0821,0.0081,1.4702,2.6883,0.3321,0.4241,0.4501,0.0321,0.002,0.1211,0.2758,1.3177,0.4222,1.2232,0.371,0.7687,0.5015,Control
G03,0.9783,1.2211,-0.1071,0.4983,0.2124,1.2779,0.508,0.2953,0.4398,-0.0738,1.52,0.8314,0.0131,0.0233,0.0162,0.3523,2.095,2.4331,0.4955,2.7955,1.1383,0.1429,2.8815,0.2698,1.0076,0.8419,-0.0075,1.0813,-0.0247,0.5121,0.124,0.2618,-0.1275,0.2631,2.1696,2.4124,1.0505,1.2761,0.156,-0.0618,-0.0869,1.3926,0.7248,0.7024,-0.0993,1.5188,0.0409,3.0556,1.1278,1.6335,0.7349,1.8899,0.0924,0.9323,2.0609,1.2858,-0.1069,0.7035,2.3784,0.0811,-0.0176,1.3561,-0.0876,-0.079,2.2925,0.1252,0.1174,1.9991,2.6719,0.4811,0.565,0.7905,0.0209,0.0808,0.2627,0.5193,1.3638,0.4282,1.9107,0.2191,0.9094,0.7928,Control
G04,1.0496,0.914,-0.1482,0.3265,0.1082,1.3995,0.2916,0.2791,0.5433,0.033,1.4757,0.6589,-0.0379,-0.0114,0.0048,0.3614,2.2473,2.1762,0.557,3.2989,0.8372,0.1641,3.5519,0.9418,0.9527,0.3739,-0.0382,0.5407,0.1745,0.7288,0.2257,0.1156,-0.1087,0.1337,2.3713,2.5461,1.0292,1.4669,0.0394,0.0528,-0.0441,1.1121,0.4231,0.5364,0.0422,1.6045,0.0736,3.1258,1.2719,1.4193,0.5275,2.2961,-0.0245,0.7655,2.2723,1.8137,0.0236,0.3588,2.2649,-0.0974,-0.0366,1.8827,0.0262,-0.0773,2.5792,0.0372,0.0555,1.5752,2.3868,0.1992,0.4125,0.6441,0.0751,0.0608,0.1665,0.1734,1.5641,0.514,1.7959,0.1878,0.7352,0.6685,BRCACancer
G05,0.7791,0.7018,-0.1279,0.1478,0.1245,0.5611,0.2601,0.2916,0.0548,-0.0499,0.8887,0.4297,0.1011,-0.037,-0.1222,0.3391,1.3934,1.8658,0.0603,2.3567,0.9898,0.0441,2.3326,0.1182,0.66,0.1369,0.1075,0.3475,-0.0458,0.634,0.0567,-0.0243,-0.0947,0.0366,1.7781,1.9828,0.3437,0.4419,-0.0684,0.1405,-0.1678,0.5712,0.5255,0.4427,-0.0586,0.7374,-0.0237,2.1493,0.7754,0.7252,0.3452,1.0427,0.1224,0.7367,1.2663,0.7855,0.1019,0.8965,1.9229,-0.0459,-0.3181,0.8243,-0.0111,0.0193,1.5434,0.044,0.1057,1.3327,1.4474,-0.1007,0.2045,0.2607,0.0586,0.0613,0.1058,0.2103,0.8725,0.0905,0.6582,0.1526,0.6849,0.399,BRCACancer
G06,0.8263,0.9466,-0.0735,0.4347,0.1146,0.8758,0.3769,0.3672,0.2869,-0.022,1.9961,0.5722,-0.0361,0.0422,-0.0194,0.3176,1.9758,2.2525,0.3162,3.4165,1.3546,0.2856,3.3035,0.8131,0.8648,0.6092,0.2252,0.9476,0.1839,0.5405,0.1734,0.1575,-0.0591,0.2617,2.0556,2.1829,1.0319,0.66,-0.107,-0.0475,-0.0365,0.9872,0.3968,0.5738,0.0291,1.4406,0.0887,3.0473,0.977,1.3294,0.6187,1.8975,-0.0225,0.8085,1.8436,1.3558,0.0489,0.5671,1.9693,-0.1031,0.0219,1.3611,-0.0749,-0.1,2.0296,0.1029,0.0924,1.7626,2.3851,0.2833,0.4557,0.488,-0.0023,0.0111,0.2187,0.3827,1.2514,0.1758,1.412,0.3367,1.1805,0.6298,BRCACancer
G07,0.7075,0.6968,-0.0995,0.2662,0.049,0.6641,0.1546,0.1596,0.3583,-0.0042,0.865,0.6965,-0.0027,-0.0121,-0.0638,0.3334,1.4069,1.6818,0.4742,2.9689,0.4872,0.1834,2.8428,0.2531,0.51,0.674,0.2323,0.7055,-0.1235,0.667,0.116,-0.0316,-0.0428,0.1602,1.9653,2.0411,0.8183,1.1714,0.048,0.0259,-0.1364,1.0185,0.6303,0.5494,-0.0398,1.0891,0.0327,2.5122,0.8201,1.0443,0.6201,1.4333,-0.0413,0.6837,1.9184,1.1498,0.0764,0.5745,2.2709,-0.1382,-0.0949,1.2232,0.0218,-0.0697,2.0861,-0.0102,0.1083,0.6964,1.8965,-0.0248,0.1352,0.5067,0.0789,0.0024,0.1489,0.2878,1.1546,0.2088,1.6057,0.1485,0.457,0.6572,Control
G08,0.9315,1.2018,0.052,0.337,0.0782,0.6752,0.4704,0.5079,0.2151,-0.0639,1.974,0.847,-0.0569,0.0039,0.0291,0.1376,1.7621,2.099,0.5225,3.0683,0.9439,0.0814,2.941,1.1081,1.012,1.0025,0.0653,1.073,0.0261,0.7586,0.0504,0.1881,-0.113,0.3537,2.3041,2.4957,0.9007,0.9975,0.2306,0.0197,-0.1285,1.4864,0.5646,0.7218,-0.093,1.4193,0.0466,2.927,1.0051,1.4419,0.72,1.8642,0.1061,1.0737,2.0886,1.242,-0.0903,1.021,2.2178,0.0021,-0.2355,1.0011,-0.0385,-0.1353,2.2511,0.135,0.1062,2.0894,2.7577,0.6001,0.4771,0.5591,0.0669,0.015,0.2353,0.2634,1.4176,0.1773,1.4542,0.3975,0.9736,0.638,Control
G09,0.8193,0.8946,-5e-04,0.2156,0.1709,0.4019,0.1983,0.1778,0.1958,-0.0076,1.1389,0.5019,-0.039,-0.0153,-0.0097,0.481,1.6362,1.9879,0.2385,2.9016,1.0135,0.1058,3.2834,0.3163,0.6426,0.5463,0.0567,0.853,-0.0648,0.5317,0.1767,0.0959,-0.0764,0.2867,2.0368,2.539,0.5908,0.7004,-0.0199,-0.0139,-0.1013,0.8666,0.1697,0.4783,0.0908,1.1972,-0.0134,3.0402,1.168,0.7107,0.6214,1.3544,0.0727,0.7408,1.7522,1.0168,-0.1752,0.4646,2.9095,-0.0206,-0.0679,1.3253,0.0078,-0.0204,2.6018,0.0821,0.0214,1.1902,2.4155,-0.0075,0.4158,0.3471,0.0542,-0.0055,0.1855,0.0731,1.0726,0.42,1.0857,0.1276,0.6834,0.4585,Control
G10,0.6631,0.6008,-0.011,0.3069,0.1946,0.5038,0.2882,0.116,0.167,-0.0233,1.8252,0.5237,0.125,0.0963,-0.0799,0.3783,1.4199,1.5339,0.3568,3.3156,1.0192,0.1853,2.9762,0.3393,0.4125,1.402,0.4413,0.4835,0.1681,0.8961,0.1331,0.0323,-0.0528,0.0189,2.3956,2.155,0.8282,0.2313,-0.0781,-0.0049,-0.0834,0.8289,0.2755,0.4396,-0.0639,0.962,0.0189,2.3747,0.7601,0.9905,0.292,1.2297,0.153,0.4648,1.4589,0.9464,-0.0531,0.3888,2.5872,0.1757,-0.2383,0.2292,-0.0842,-0.0873,1.6871,0.0615,0.0556,0.8515,1.7076,0.3039,0.2515,0.2051,-0.0175,-0.0472,0.1181,0.149,0.8292,0.0106,0.8951,0.2336,0.7134,0.4578,BRCACancer
G11,0.3263,0.4645,-0.0447,0.1889,-0.0321,0.3442,0.207,0.2649,0.0676,0.1317,0.5779,0.3676,-0.0775,0.0714,0.0598,0.3629,0.6103,0.8616,0.1668,2.5502,0.6068,0.0444,2.3353,0.557,0.6632,0.457,0.1284,0.4542,0.0554,0.7668,0.1119,-0.082,0.259,0.1362,1.5166,1.4204,0.3823,0.3652,0.1245,0.1853,-0.0937,0.5305,0.3354,0.4289,0.0849,0.7657,0.0243,2.2492,0.5202,0.6355,0.4915,1.0038,0.0131,0.5089,1.1056,0.4868,0.1725,0.8926,1.9307,0.0575,-0.1243,0.7967,-0.0906,0.0665,1.4234,0.1655,0.062,0.6781,1.3835,0.0095,0.0512,-0.0968,0.2356,0.0921,0.1335,0.1684,0.7733,-0.3644,0.6477,0.1732,0.2991,0.2097,BRCACancer
G12,0.8418,0.7718,0.1068,0.3038,0.091,0.5654,0.3,0.1735,0.2964,0.0051,1.2676,0.5963,0.0087,0.0397,-0.0366,0.3488,1.6733,1.962,0.3637,3.229,1.0659,0.2006,3.1425,0.7613,0.6881,0.5835,0.2386,0.6627,0.012,0.4904,0.2111,0.1971,0.1385,0.1281,2.1395,2.4575,0.9571,0.5918,-0.0982,-0.0291,-0.0677,0.6823,0.2531,0.5105,-0.045,1.3713,0.0264,3.0975,1.0707,1.2541,0.4486,1.6744,-0.0228,0.757,1.8135,1.0002,-0.0915,-0.0183,2.4736,-0.005,-0.0644,1.447,-0.078,-0.0923,2.3441,0.0545,-0.0146,1.4011,2.3155,0.3204,0.3179,0.1766,0.0292,-0.0649,0.2022,0.1447,1.0612,0.342,1.1899,0.1632,0.7053,0.7532,BRCACancer
H01,0.5422,0.5612,-0.0265,0.3097,0.078,0.3224,0.174,0.2645,0.1525,-0.1136,1.3676,0.4253,-0.0522,-0.0243,-0.0947,0.4623,1.3207,1.544,0.476,2.4802,1.0433,0.3034,2.7483,0.1723,0.6295,0.6521,0.2328,0.7965,-0.0803,0.2436,0.1933,-0.0329,0.0279,0.0673,2.0403,1.9717,0.8455,0.6787,-0.1281,0.0451,-0.0952,1.0019,0.4345,0.4596,-0.0348,0.9535,-0.0433,2.4966,0.8235,0.8186,0.5484,1.2239,-0.016,0.6002,1.6566,1.3892,0.0885,0.7916,2.1782,0.2591,-0.0474,1.2045,-0.0704,-0.137,2.1694,0.1027,0.05,0.9871,1.9999,0.3353,0.2564,0.2637,-0.0453,0.0169,0.194,0.1414,1.0103,0.1683,0.9204,0.3195,0.5129,0.3876,Control
H02,0.9354,1.0246,-0.0433,0.1876,0.0489,0.5926,0.148,0.4917,0.3345,0.0278,1.7802,0.6071,-0.0217,0.0013,0.0101,0.4649,1.811,2.0019,0.2934,3.3252,0.7832,0.1372,3.2168,0.2193,0.7233,0.2895,0.0435,0.5646,0.0234,0.8517,0.1847,0.0256,-0.127,0.12,2.3488,2.5893,0.6548,0.796,0.0455,-0.0779,-0.0521,1.1855,0.4222,0.5272,0.0887,1.1377,0.0292,2.8059,1.1232,0.8693,0.5709,1.6153,-0.0215,0.8385,2.1518,1.445,0.0663,0.4766,2.7781,-0.1089,-0.1058,1.1738,0.0456,-0.0323,2.6611,0.0509,0.0473,1.0395,2.6363,0.16,0.2944,0.4882,0.0847,0.0989,0.102,0.1106,1.3348,0.3684,0.9789,0.3224,0.496,0.5402,Control
H03,0.669,0.8152,-0.0677,0.3153,0.1855,0.4922,0.1128,0.228,0.1781,-0.0383,1.0748,0.6978,0.0154,-0.0345,-0.1388,0.2929,1.4092,1.8099,0.389,3.0105,0.9443,0.1714,2.7534,0.5523,0.6795,1.3666,0.111,0.6455,-0.0018,0.6536,0.1213,0.0136,-0.2058,0.0672,2.0576,2.1419,0.7541,0.8117,0.0325,0.0645,-0.1281,0.941,0.7353,0.5348,0.041,1.0487,0.0297,2.4215,0.7653,1.0651,0.5202,1.2257,-0.0588,0.7837,1.6928,0.9703,0.041,0.6162,2.3211,0.0053,-0.1832,0.2904,-0.0172,-0.0083,1.9387,0.0686,0.1175,0.9912,1.888,0.27,0.1006,0.4585,0.1192,0.0188,0.1638,0.3489,1.1332,0.0969,1.2057,0.2494,0.5684,0.6072,Control
H04,0.9914,1.0743,0.1388,0.3124,0.0348,0.9975,0.3157,0.2973,0.1954,-0.0824,2.0403,0.9877,-0.1089,-0.0815,0.0457,0.3131,1.8608,2.007,0.4791,3.0519,1.2827,0.1978,2.9024,0.7522,1.2119,0.8684,0.2295,0.8051,-0.0628,0.6247,0.1544,0.0864,0.0844,0.1552,2.4595,2.4645,0.5963,0.9672,0.1433,-0.0639,-0.1087,1.2272,0.476,0.684,-0.0904,1.1145,0.0423,2.6469,1.0913,1.1786,0.713,1.7268,0.0933,0.9608,2.0609,1.2964,0.1488,0.8544,2.7974,-0.132,-0.2404,0.7564,-0.1125,-0.1423,2.3174,0.011,0.1277,1.3255,2.5788,0.2261,0.3422,0.7457,0.0788,-0.0641,0.3243,0.2517,1.2966,0.1672,1.4791,0.2736,0.8509,0.884,Control
H06,0.9326,1.1876,0.0204,0.3236,0.1406,0.485,0.1813,0.3509,0.2696,0.0014,1.3926,0.5718,0.0797,-0.0299,0.0408,0.3105,1.8317,2.147,0.4186,3.0824,0.9417,0.1127,3.3948,0.2815,1.2416,0.5903,-0.0158,0.9145,0.0716,0.5416,0.274,0.1399,-0.1157,0.2088,2.1833,2.5582,0.8301,0.9023,-0.0592,0.0154,-0.0888,1.0898,0.4896,0.5754,-0.0184,1.221,0.0086,3.0472,1.3145,0.9852,0.5234,1.7979,0.0265,0.9534,2.0439,1.0611,0.2917,0.73,2.278,-0.0611,-0.0625,1.7144,-0.0648,-0.1065,2.7009,0.0152,-0.0062,1.3466,2.8535,0.443,0.5038,0.5752,0.1151,0.0636,0.1557,0.1192,1.3681,0.3452,1.2719,0.1182,0.711,0.6364,Control
