@relation data

@attribute id string
@attribute 8224 numeric
@attribute 805 numeric
@attribute 801 numeric
@attribute 59345 numeric
@attribute 59283 numeric
@attribute 1312 numeric
@attribute 27330 numeric
@attribute 1103 numeric
@attribute 57030 numeric
@attribute 2744 numeric
@attribute 43 numeric
@attribute 7166 numeric
@attribute 6616 numeric
@attribute 1621 numeric
@attribute 5170 numeric
@attribute 4193 numeric
@attribute 9254 numeric
@attribute 2752 numeric
@attribute 1385 numeric
@attribute 161 numeric
@attribute 163 numeric
@attribute 160 numeric
@attribute 51764 numeric
@attribute 10815 numeric
@attribute 6804 numeric
@attribute 22999 numeric
@attribute 2787 numeric
@attribute 2784 numeric
@attribute 2783 numeric
@attribute 2786 numeric
@attribute 2785 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 109 numeric
@attribute 23426 numeric
@attribute 54331 numeric
@attribute 107 numeric
@attribute 1644 numeric
@attribute 6582 numeric
@attribute 6812 numeric
@attribute 814 numeric
@attribute 27092 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 54874 numeric
@attribute 818 numeric
@attribute 10681 numeric
@attribute 5567 numeric
@attribute 81539 numeric
@attribute 80852 numeric
@attribute 2782 numeric
@attribute 10497 numeric
@attribute 808 numeric
@attribute 6571 numeric
@attribute 7054 numeric
@attribute 88 numeric
@attribute 781 numeric
@attribute 782 numeric
@attribute 5330 numeric
@attribute 783 numeric
@attribute 114 numeric
@attribute 784 numeric
@attribute 23236 numeric
@attribute 785 numeric
@attribute 5579 numeric
@attribute 5894 numeric
@attribute 5331 numeric
@attribute 5578 numeric
@attribute 6512 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 9495 numeric
@attribute 94235 numeric
@attribute 5582 numeric
@attribute 2901 numeric
@attribute 773 numeric
@attribute 2902 numeric
@attribute 55799 numeric
@attribute 60482 numeric
@attribute 2903 numeric
@attribute 2904 numeric
@attribute 2905 numeric
@attribute 777 numeric
@attribute 2906 numeric
@attribute 774 numeric
@attribute 2892 numeric
@attribute 6505 numeric
@attribute 6506 numeric
@attribute 2891 numeric
@attribute 5923 numeric
@attribute 6507 numeric
@attribute 5924 numeric
@attribute 2890 numeric
@attribute 4747 numeric
@attribute 2900 numeric
@attribute 6196 numeric
@attribute 6197 numeric
@attribute 6511 numeric
@attribute 4646 numeric
@attribute 6195 numeric
@attribute 5594 numeric
@attribute 3265 numeric
@attribute 1741 numeric
@attribute 4128 numeric
@attribute 1742 numeric
@attribute 6844 numeric
@attribute 10369 numeric
@attribute 10368 numeric
@attribute 83988 numeric
@attribute 55970 numeric
@attribute 1175 numeric
@attribute 4905 numeric
@attribute 1173 numeric
@attribute 5864 numeric
@attribute 6853 numeric
@attribute 6854 numeric
@attribute 6857 numeric
@attribute 1739 numeric
@attribute 6531 numeric
@attribute 2036 numeric
@attribute 84254 numeric
@attribute 9463 numeric
@attribute Class {Control,BRCACancer}

@data
D11,0.0274,0.3769,1.6044,0.2634,0.0673,0.2263,-0.0939,0.0729,0.08,0.5537,-0.1776,-0.2095,-0.186,0.0634,0.4467,0.5979,0.0277,0.3466,0.6866,0.313,0.4033,0.3371,0.1212,-0.0658,0.0903,-0.0848,0.1858,0.1493,0.1713,0.0282,0.1407,1.0101,-0.1772,-0.2462,0.0986,-0.0795,0.6029,0.0751,0.0249,0.1402,0.0708,0.5013,-6e-04,0.5237,0.0126,0.2946,0.0355,0.2711,0.1925,0.5404,1.3073,-0.0581,0.8233,-0.0108,1.9583,0.1376,-0.0875,-0.0402,-0.1413,-0.0173,0.6964,-0.0647,-0.1513,0.1798,0.0731,-0.0876,0.513,0.6441,0.2763,0.2041,0.2029,-0.068,-0.1572,0.0515,0.025,0.1238,-0.1645,0.0162,0.0147,-0.0842,-0.0445,-0.2491,-0.0375,-0.1042,-0.0703,-0.0146,-0.3003,0.081,-0.0858,0.0456,-0.0879,-0.129,0.0029,0.0174,0.1645,-0.1213,0.1437,-0.0258,0.0587,0.8588,0.0455,-0.0426,0.5048,0.9471,0.2183,0.1525,-0.062,0.1489,0.9723,0.0015,-0.1241,0.0157,0.0222,0.313,0.2978,0.8217,0.1713,0.0213,-0.0022,-0.214,0.1679,0.2296,-0.0147,0.1505,0.0976,Control
D12,-0.0122,0.6078,2.1698,0.5968,0.2552,0.3607,-0.0168,0.0037,0.0732,0.7134,0.0077,-0.2302,-0.0713,-0.0362,0.6671,0.8866,0.0853,0.6687,0.976,0.4604,0.6213,0.9059,0.0772,0.019,0.0562,-0.118,0.4638,0.0047,0.3944,0.0105,0.2553,1.2083,-0.0956,0.1739,0.1852,-0.0434,0.7419,-0.0378,-0.0683,-0.0445,0.096,0.5234,-0.0703,0.2333,0.0887,0.2731,-0.0098,0.4093,0.2905,0.8187,1.7753,-0.0365,1.1398,0.025,2.3686,0.2074,-0.0061,-0.0362,-0.0983,0.0924,1.3437,-0.0681,-0.0617,0.1772,0.1751,-0.0899,0.6065,1.0526,0.5267,0.2118,0.1375,-0.0394,-0.1372,0.01,-0.0262,0.3451,-0.0248,0.0621,-0.0054,-0.0893,-0.0282,-0.1585,-0.0552,-0.0705,-0.0012,-0.0977,-0.0385,0.0894,-0.0495,-0.0576,-0.0333,-0.0984,-0.0182,0.0013,0.1612,-0.0901,0.3123,-0.003,0.0201,1.4729,0.0667,0.0035,0.6786,1.4867,0.352,0.1855,8e-04,0.1797,1.4797,-0.0307,-0.0206,0.0905,-0.0706,0.8653,0.4959,1.2129,0.2554,0.0495,-0.0866,-0.1341,0.2259,0.1566,-0.0457,0.1305,0.2152,Control
E01,-0.0759,0.6527,2.4746,0.7413,0.1553,0.3477,-0.081,-0.0127,-0.038,0.9113,0.0516,-0.0436,-0.117,-0.0475,0.4987,0.8855,0.1632,0.9969,1.3108,0.3855,0.5886,0.8226,0.0234,0.0719,0.0777,-0.03,0.4526,-0.03,0.4865,0.0462,0.1214,0.089,-0.1316,0.1897,0.179,-0.0159,0.8327,0.0147,-0.0394,0.0338,0.0784,0.6316,-0.0623,0.1963,0.0392,0.3267,0.0352,0.3424,0.2213,0.8386,1.8033,-0.06,1.3309,-0.0585,2.2234,0.05,-0.0396,-0.0695,-0.0548,0.1851,1.5808,-0.0522,-0.1011,0.1379,0.1589,-0.0205,0.5981,1.3234,0.4679,0.1402,0.0619,-0.0948,-0.0354,0.037,0.0865,-0.0866,-0.0783,-0.029,-0.0595,-0.1141,-0.0045,-0.0147,-0.0747,-0.0763,-0.0811,-0.0389,-0.0396,-0.0101,-0.0597,0.0264,-0.0666,0.0058,-0.0276,0.0057,0.1715,-0.0636,0.1575,-0.0324,0.0191,1.2801,0.0014,0.1002,0.7983,1.5713,0.2755,0.1609,-0.0427,0.2056,1.705,-0.0421,-0.1006,0.0619,0.0243,0.636,0.4485,1.3485,0.0422,0.0041,-0.056,-0.09,0.3293,0.0539,-0.0112,0.066,0.1809,BRCACancer
E02,-0.0447,0.7142,2.1628,0.997,0.2132,0.3942,-0.0287,-0.0474,-1e-04,1.2708,0.0534,0.0197,-0.1391,-0.0816,0.6113,1.082,0.2799,0.9732,1.7482,0.4554,0.7601,1.0064,0.0628,-0.0029,0.2316,-0.0567,0.6124,-0.0848,0.6369,-0.0065,0.0964,2.4248,-0.0121,0.4369,0.3289,-0.0255,0.9191,0.0163,-0.084,0.0089,0.1672,1.0118,-0.0586,0.1666,0.0108,0.6997,0.2168,0.4877,0.4156,1.1303,1.8894,-0.1222,1.3972,-0.03,2.4671,0.4177,0.0407,-0.0022,-0.0654,0.1778,1.4632,-0.0831,-0.1406,0.1526,0.1572,-0.0212,0.7186,1.5839,0.5179,0.284,0.1453,-0.1349,-0.0482,-0.0103,0.3216,0.15,-0.0609,0.073,-0.0189,-0.0828,-0.0033,-0.0623,-0.069,-0.1247,-0.0762,-0.0369,-0.0459,-0.0145,-0.0797,-0.0301,-0.0605,-0.0086,-0.0513,0.0104,0.5064,-0.0657,0.2914,-0.0269,0.0525,1.4632,-0.0207,0.3412,1.0249,1.5948,0.4329,0.237,0.0076,0.3063,1.83,-0.0916,-0.1274,0.1749,-0.0288,0.7712,0.4887,1.6041,0.2011,0.1558,-0.0615,-0.1249,0.5756,0.091,-0.0275,0.1498,0.2753,Control
E03,-0.0852,0.4944,2.3276,0.9746,0.3043,0.4762,-0.0382,-0.0022,0.0505,0.9278,0.1276,0.0376,-0.1222,-0.0956,0.7398,1.1297,0.1386,1.0172,1.4211,0.5225,0.7545,1.2513,0.1641,0.0842,0.1567,-0.03,0.5848,-0.0459,0.7012,-0.0106,0.1054,1.808,-0.0237,0.4436,0.2832,-0.0067,0.8916,0.011,-0.08,-0.0462,0.0879,0.6916,-0.082,0.1047,0.0664,0.3907,0.1434,0.4977,0.3433,0.9428,1.9284,-0.0556,1.3865,-0.0175,2.7244,0.3276,0.1037,-0.0097,-0.0553,0.251,1.6868,-0.0584,-0.0634,0.1696,0.2201,-0.0402,0.6768,1.3712,0.7116,0.2238,0.0615,-0.0888,-0.0783,-0.0229,0.3615,0.5018,-0.0127,0.1011,-0.0085,-0.007,-0.0118,-0.1293,-0.0657,-0.076,-0.0166,-0.0521,0.0808,0.0194,-0.0546,-0.0569,-0.0762,-0.0593,-0.0766,-0.0153,0.2791,-0.0568,0.1949,-0.0658,0.0119,1.5285,0.0517,0.0819,0.9684,1.8187,0.4693,0.1754,-0.0312,0.3898,1.8266,-0.0616,-0.1173,0.126,-0.0189,1.0942,0.5406,1.4721,0.2361,0.0808,-0.0424,-0.068,0.3418,0.1934,-0.0524,0.1425,0.2835,Control
E04,-0.0616,0.9354,2.4413,0.889,0.3024,0.5565,-0.0675,-0.0086,0.0457,1.1779,0.1324,-0.0102,-0.1157,-0.0734,0.7936,1.0522,0.27,1.1243,1.4685,0.6018,0.7677,1.1418,0.1324,0.1352,0.2612,-0.0377,0.7291,0.0535,0.7506,-0.0127,0.1693,2.3463,-0.1494,0.376,0.4116,-0.0126,0.9136,-0.0015,-0.0575,-0.0105,0.2365,0.9436,-0.0548,0.1487,0.0694,0.5905,0.2092,0.5745,0.477,1.0104,1.9373,-0.0167,1.4297,-0.0131,2.5588,0.3908,0.0936,0.0161,-0.0534,0.343,1.7668,-0.0507,-0.1025,0.2318,0.2791,0.0392,0.6837,1.6953,0.8311,0.2593,0.1676,-0.0698,-0.0625,-0.0121,0.1434,0.2921,-0.015,0.083,-0.0405,-0.0523,-0.002,-0.0694,-0.0671,-0.089,-0.0158,-0.0221,0.0363,-0.0284,-0.0657,-0.0527,-0.1159,-0.0715,-0.0901,-0.0255,0.5568,-0.0689,0.3804,-0.0386,0.0568,1.5192,-0.0249,0.1321,1.0368,1.7083,0.5544,0.2954,-0.0319,0.4788,1.9396,-0.0493,-0.0888,0.1474,-0.0238,0.9385,0.6029,1.6318,0.2606,0.0548,-0.0763,-0.0641,0.4887,0.1502,-0.0224,0.2644,0.4168,Control
E05,-0.0458,0.7072,2.1386,0.6727,0.0225,0.2225,-0.1162,-0.0455,0.0306,1.315,0.0698,-0.0455,-0.1681,-0.0442,0.55,0.9732,0.2399,0.9295,1.4543,0.4005,0.6983,0.9752,0.0254,0.0394,0.2526,-0.0626,0.5547,-0.0988,0.479,0.07,0.0609,2.0004,-0.1249,0.1556,0.3838,-0.1299,0.8659,0.0813,0.0349,0.0697,0.1187,1.0351,-0.0852,0.3808,0.1018,0.6127,0.3039,0.3815,0.3692,1.1271,1.8781,0.0055,1.2977,-0.0473,2.309,0.29,-0.1316,0.0123,-0.0977,0.171,1.2615,-0.0886,-0.1749,0.1474,0.155,0.0074,0.6298,1.4116,0.3973,0.2565,0.2162,-0.1578,-0.1296,0.0573,0.1823,0.3511,-0.213,-0.0189,-0.0628,-0.1374,0.0133,-0.119,-0.1145,-0.1513,-0.155,0.0341,-0.1833,0.0046,-0.142,-0.059,-0.118,-0.0203,-0.0697,0.0152,0.5426,-2e-04,0.1814,-0.0856,0.1104,1.3227,-0.0961,0.2423,0.8729,1.4644,0.3934,0.2341,-0.0151,0.14,1.7025,-0.1495,-0.1414,0.1212,0.0436,0.6005,0.3304,1.4395,0.1794,0.0137,-0.0448,-0.1295,0.5106,0.2551,-0.079,0.0846,0.2234,Control
E06,-0.0309,0.9359,1.755,0.8757,-0.056,0.2486,-0.0979,-0.1423,-0.0917,1.0252,-0.1369,-0.239,-0.0852,-0.1402,0.5865,0.8541,0.184,1.1802,1.2151,0.2911,0.5858,0.7323,-0.0368,0.0599,0.1971,-0.0747,0.7831,0.0142,0.3268,0.0875,0.3579,0.5912,-0.0837,0.2161,0.2246,-0.0927,0.9323,0.0973,0.0344,0.0642,-0.0281,0.4017,-0.0317,0.4359,0.1217,0.5609,0.0068,0.3282,0.21,0.7322,1.2938,0.0015,1.2312,-0.0609,1.704,0.0476,-0.1956,-0.0515,-0.0796,-0.0425,1.4663,-0.1304,-0.208,0.0452,0.2034,0.0282,0.7063,1.313,0.4018,0.0651,0.238,-0.1682,-0.1008,0.0887,0.0947,-0.3388,-0.2096,-0.0207,-0.0989,-0.2241,0.0806,-0.1522,-0.0513,-0.1483,-0.1627,0.0711,-0.3963,-0.0017,-0.138,-0.0864,-0.0421,-0.0507,0.0194,0.0721,0.1235,0.0011,-0.2404,-0.0789,0.1542,1.1663,-0.0703,0.1314,0.7816,1.4397,0.1063,0.0766,-0.0949,0.0889,1.0618,-0.1288,-0.1127,0.0965,0.0477,0.2776,0.3066,1.1642,0.0473,-0.1671,0.0436,-0.1994,0.3657,0.2212,-0.0968,0.1802,0.1432,BRCACancer
E07,-0.0654,0.9633,2.513,0.8541,0.1703,0.4767,-0.0107,-0.0403,0.0521,1.1144,0.0532,-0.0123,-0.0917,-0.1045,0.7487,1.1394,0.1334,1.2234,1.4453,0.4809,0.744,1.0934,0.2604,-0.0116,0.2501,-0.0655,0.7434,-0.0132,0.6939,0.0444,0.1504,2.5697,-0.0849,0.2942,0.4024,-0.0687,0.8355,0.0043,-0.0464,-0.0393,0.2225,0.6749,-0.0616,0.2165,0.0381,0.4124,0.3116,0.5102,0.4375,0.9897,1.7734,-0.0514,1.4092,-0.0497,2.7646,0.4587,-0.0177,-0.0385,-0.0941,0.3175,1.8344,-0.0456,-0.1344,0.181,0.2126,0.0287,0.7396,1.6138,0.7276,0.1998,0.1027,-0.0461,-0.0696,-0.0452,0.1842,0.258,-0.0216,0.1193,-0.0365,-0.0725,-0.0174,-0.0729,-0.0958,-0.0828,-0.0327,-0.0376,0.0047,0.0222,-0.0872,-0.0907,-0.0799,-0.0782,-0.0398,0.0025,0.2672,-0.0837,0.5283,-0.0169,0.0705,1.395,-0.0094,0.1009,0.9558,1.6894,0.4881,0.1695,-0.007,0.4228,1.7651,-0.1048,-0.1087,0.1274,7e-04,0.8499,0.5086,1.5794,0.2269,0.0418,-0.058,-0.1007,0.4441,0.1253,-0.0686,0.2731,0.3118,BRCACancer
E08,-0.0485,0.9732,2.4266,1.0631,0.2138,0.4793,-0.0749,-0.0135,-0.0035,1.2333,0.0521,-0.0056,-0.1171,-0.0395,0.7355,1.1701,0.1298,1.212,1.5914,0.5121,0.7635,1.1783,0.1205,0.0424,0.1289,-0.0761,0.7076,-0.0377,0.7537,-0.0404,0.0244,1.7463,-0.0595,0.3213,0.2837,-0.0136,1.0285,-0.0209,-0.0749,0.0233,0.1146,0.8636,-0.0622,0.12,0.0023,0.4753,0.1566,0.5135,0.3819,1.0525,1.936,-0.0726,1.3952,-0.0377,2.7554,0.2989,0.0116,-0.0069,-0.0639,0.2402,1.9106,-0.0436,-0.122,0.1401,0.198,-0.0109,0.7273,1.5744,0.6635,0.2445,0.0922,-0.079,-0.0619,-0.0646,0.0936,0.3079,1e-04,0.0553,-0.0206,-0.0558,-0.0211,-0.141,-0.0609,-0.0779,-0.063,-0.055,0.0046,-0.0086,-0.0883,-0.0501,-0.1263,-0.0478,-0.091,-0.0112,0.3645,-0.0651,0.19,-0.0481,0.0239,1.5906,0.033,0.1306,0.9404,1.6854,0.4382,0.2511,-0.0421,0.3139,1.7038,-0.1007,-0.0918,0.089,-0.0381,0.8899,0.5698,1.5673,0.2035,-0.0051,-0.0821,-0.1228,0.4626,0.0713,-0.0673,0.1954,0.2581,Control
E09,-0.0829,0.72,2.3559,0.7917,0.2965,0.3739,-0.0851,-0.0182,-7e-04,1.0619,0.1374,0.0909,-0.1371,-0.1218,0.7507,0.9634,0.2022,0.9631,1.4828,0.4886,0.7878,1.0336,0.2595,0.0388,0.2596,-0.0419,0.6164,0,0.6471,0.0266,0.0795,2.5701,-0.1206,0.4232,0.3154,-0.0621,1.1172,-0.0037,0.0063,-0.0728,0.0804,0.7555,-0.1546,0.1346,0.0551,0.4917,0.1425,0.4459,0.3815,0.9402,1.8255,-0.0446,1.344,-0.0511,2.7085,0.3156,0.0454,-0.0309,-0.0338,0.2671,1.561,-0.061,-0.1127,0.1347,0.1952,0.0046,0.696,1.3707,0.6196,0.243,0.1834,-0.0986,-0.0557,-0.0057,0.0081,0.2363,-0.0156,0.1162,0.0113,-0.0336,-0.0059,-0.101,-0.0644,-0.0989,-0.0296,-0.0118,-0.0232,0.0029,-0.0923,-0.0853,-0.0776,-0.0668,-0.0922,0.0022,0.3608,-0.0451,0.2277,-0.038,0.0622,1.3288,-0.0432,0.1575,0.8504,1.6831,0.5013,0.2603,-0.026,0.3741,1.8142,-0.0974,-0.1548,0.1066,0.03,1.0913,0.519,1.6854,0.2209,0.0809,-0.0799,-0.0916,0.419,0.1953,-0.0371,0.2058,0.2896,BRCACancer
E10,-0.0393,0.8219,2.1519,1.1169,0.0873,0.4764,-0.0872,-0.0555,-0.0843,1.3685,0.0381,0.0769,-0.1438,-0.1628,0.7537,1.2869,0.2039,1.1756,1.711,0.4904,0.8621,1.1645,-0.0665,-0.0362,0.1359,-0.0438,0.7967,-0.087,0.6155,0.0036,0.0508,1.6306,-0.1426,0.4585,0.3129,-0.0874,1.1447,0.0781,-0.0363,0.0315,0.0611,0.7729,-0.0744,0.3131,0.0479,0.7262,0.2456,0.5217,0.4398,1.0265,1.9128,-0.0698,1.4744,-0.0151,2.1796,0.3095,-0.0251,-0.045,-0.0804,0.1071,1.6488,-0.0807,-0.1345,0.1293,0.387,0.0327,0.8765,1.7265,0.616,0.2837,0.1596,-0.1096,-0.0851,0.0093,0.2792,0.3215,-0.0481,0.0053,-0.0701,-0.1161,0.0178,-0.1132,-0.1318,-0.107,-0.0761,0.0029,-0.1155,-0.0285,-0.1037,-0.0912,-0.1424,-0.1002,-0.0825,0.0343,0.4221,-0.063,0.5067,-0.082,0.1362,1.6477,-0.0012,0.2214,1.0108,1.7996,0.4769,0.2066,-0.0467,0.3486,1.6109,-0.1216,-0.1148,0.194,0.0136,0.7171,0.7425,1.4725,0.0932,0.0086,-0.0506,-0.1413,0.5935,0.2104,-0.0607,0.2393,0.3578,BRCACancer
E11,-0.0331,0.5502,2.2735,0.7302,0.1629,0.3192,-0.0829,-0.0543,0.0092,0.9694,0.0759,-0.1017,-0.1379,-0.0826,0.6281,1.0116,0.2028,0.8085,1.3203,0.4055,0.6679,0.7337,0.0511,0.0584,0.2439,-0.0665,0.3974,0.0325,0.4924,0.022,0.0694,2.0855,-0.1273,0.2203,0.3519,-0.07,0.8911,0.047,-0.0325,0.0191,0.0831,0.6623,-0.0631,0.282,0.0835,0.3593,0.2133,0.3935,0.385,1.0099,1.8347,-0.0105,1.2832,2e-04,2.686,0.3605,-0.0141,0.0048,-0.0739,0.1402,1.4104,-0.0345,-0.1064,0.1278,0.1698,-0.0466,0.6024,1.3725,0.4246,0.2042,0.2192,-0.0829,-0.074,0.013,0.0547,0.0626,-0.0748,0.0691,-0.0371,-0.0912,-0.0028,-0.16,-0.0859,-0.1093,-0.0413,-0.0274,-0.066,0.0145,-0.076,-0.0251,-0.0884,-0.0907,-0.0342,-0.0288,0.3354,-0.0673,0.2118,-0.0278,0.0376,1.427,-0.0455,0.147,0.8448,1.577,0.3426,0.1933,-0.0545,0.2548,1.4258,-0.1317,-0.1206,0.1269,0.0048,0.6104,0.4924,1.3676,0.2564,0.1399,-0.0539,-0.1339,0.348,0.1736,-0.0242,0.1674,0.247,Control
E12,-3e-04,0.3796,2.0652,0.5853,0.0845,0.2549,-0.0188,-0.0344,-0.0393,0.8025,-0.0883,-0.0215,-0.0754,-0.1035,0.4745,0.8927,0.0641,0.7223,1.0415,0.3022,0.526,0.85,0.1155,-0.0582,0.0751,-0.0693,0.4268,-0.0735,0.4098,0.0112,0.244,1.0011,-0.1314,0.382,0.034,0.0073,0.8751,-0.0661,-0.0977,-0.0104,0.0634,0.413,-0.0685,0.2036,-0.0363,0.3519,0.0811,0.284,0.2574,0.8614,1.6155,-0.166,1.1824,0.0078,2.3035,0.2172,-0.0066,-0.0837,-0.1181,0.0607,1.1822,-0.0152,-0.0874,0.1205,0.1676,-0.0212,0.5941,1.1324,0.3424,0.1592,0.1113,-0.0801,-0.0836,0.0276,0.273,-0.1832,-0.1813,0.0317,-0.0209,-0.1388,0.0093,-0.1709,-0.0303,-0.0301,-0.0792,-0.0036,-0.1203,-0.0191,-0.0479,-0.0227,-0.0082,-0.043,-0.0703,0.0147,0.0894,-0.0542,0.0108,-0.0015,-0.0247,1.1146,-0.0687,0.0209,0.8065,1.5831,0.2372,0.2135,-7e-04,0.1163,1.4878,-0.0088,-0.0211,0.1125,0.0217,0.6641,0.4216,1.2954,0.0972,-0.0552,-0.0509,-0.1146,0.2522,0.0451,-0.0366,0.0052,0.1061,BRCACancer
F01,-0.0906,0.9449,2.2217,0.7906,0.1775,0.5284,-0.0843,-0.0732,-0.0259,1.2509,-0.0104,-0.0424,-0.1726,-0.0997,0.7432,1.2449,0.0927,1.2068,1.5535,0.5882,0.8892,1.1094,0.1492,0.067,0.1674,-0.0606,0.7708,0.0779,0.6467,-0.0079,0.0839,1.3755,-0.087,0.1808,0.3833,-0.1001,1.0096,0.0234,-0.0582,0.0144,0.1971,1.1412,-0.152,0.1551,0.031,0.6894,0.1733,0.6412,0.4583,0.9476,2.05,-0.1081,1.3772,-0.0432,2.2117,0.3043,0.0097,-0.0041,-0.0694,0.2798,1.8244,-0.0945,-0.1806,0.2562,0.288,-0.0353,0.9272,1.6937,0.7096,0.448,0.1148,-0.1344,-0.096,-0.0383,-0.014,0.562,-0.1049,0.0477,-0.0642,-0.1174,-0.0184,-0.1966,-0.1006,-0.1761,-0.1096,-0.0227,-0.1573,-0.0569,-0.1169,-0.1123,-0.1384,-0.1086,-0.0753,-0.0385,0.6154,-0.0662,0.4266,-0.0768,0.1153,1.7201,-0.0924,0.0614,0.9854,1.6926,0.4206,0.272,-0.072,0.3753,1.8717,-0.1368,-0.2197,0.1226,-0.0211,0.7047,0.6444,1.3063,0.2632,0.0361,-0.0944,-0.1303,0.5533,0.1795,-0.0702,0.2136,0.4213,Control
F02,-0.0542,1.0284,2.3264,0.9421,0.1413,0.5724,-0.1003,-0.0658,-0.0423,1.2742,0.0233,0.0215,-0.118,-0.0799,0.7787,1.217,0.1615,1.2219,1.7392,0.5772,0.7982,1.1514,0.3011,0.0624,0.2262,-0.0562,0.8383,0.0125,0.7059,0.0336,0.1508,1.7768,-0.1274,0.3959,0.3565,-0.034,0.9636,0.0114,-0.0409,0.0058,0.1243,0.98,-0.087,0.2194,0.0858,0.6395,0.2472,0.5832,0.3766,1.0637,1.957,-0.009,1.4447,-0.0457,2.2343,0.337,0.0262,-0.0084,-0.0894,0.2268,1.7921,-0.1018,-0.1362,0.2365,0.1988,-0.0086,0.8097,1.7591,0.7574,0.2557,0.1456,-0.1506,-0.0944,0.029,0.2574,0.3498,-0.0763,0.0695,-0.0278,-0.072,0.006,-0.1359,-0.076,-0.1164,-0.0763,-0.0129,-0.0514,-0.0223,-0.1102,-0.1116,-0.1506,-0.0552,-0.0825,-0.0158,0.4797,-0.092,0.3629,-0.0226,0.1131,1.5852,0.0072,0.1575,1.0664,1.6993,0.5375,0.2264,-0.0215,0.3854,1.8027,-0.1427,-0.0751,0.1336,-0.0402,0.8037,0.653,1.5358,0.2134,0.0198,-0.0845,-0.0946,0.5054,0.243,-0.0968,0.2532,0.4296,Control
F03,-0.0909,0.8235,2.0819,0.8505,0.188,0.4938,-0.1129,-0.1028,0.0242,0.9784,0.0733,0.0354,-0.1654,-0.0646,0.7178,1.1487,0.3119,0.9815,1.3896,0.4328,0.7949,1.1266,0.0995,0.1091,0.2395,-0.0083,0.5747,0.0649,0.7088,-0.0112,0.3083,1.7893,-0.1434,0.339,0.2983,-0.1168,0.8901,0.0711,-0.0133,0.0188,0.1435,0.6192,-0.136,0.2213,0.0721,0.4527,0.3032,0.4325,0.2703,0.9215,1.6212,-0.0441,1.3768,-0.0542,2.2131,0.4249,0.0235,0.0112,-0.0485,0.2828,1.5617,-0.0662,-0.1505,0.1718,0.2039,-0.016,0.5834,1.4945,0.6808,0.1202,0.2582,-0.1384,-0.0561,-0.0057,0.1197,0.2565,-0.0176,0.0215,-0.0548,-0.1023,0.0158,-0.1608,-0.1581,-0.165,-0.1659,-0.0153,-0.0919,-0.043,-0.124,-0.0655,-0.049,-0.0504,-0.086,-0.0018,0.3392,-0.0687,0.1948,-0.0464,0.112,1.436,-0.0692,0.2761,1.1116,1.7135,0.3449,0.2897,-0.0223,0.3318,1.6415,-0.12,-0.1781,0.1833,0.0223,0.7131,0.5647,1.4731,0.1795,0.0964,-0.0453,-0.1081,0.3905,0.1787,-0.0478,0.2353,0.3088,Control
F04,-0.0335,1.1349,2.4169,0.7013,0.06,0.5353,-0.14,-0.0618,-0.0033,1.2643,-0.0917,0.0106,-0.1328,-0.1385,0.7441,1.203,0.1172,0.8944,1.4804,0.5093,0.9418,0.9945,0.0246,-0.0207,0.1515,-0.0624,0.783,0.0154,0.4269,-0.0264,0.1403,1.2987,-0.0324,0.3544,0.2401,-0.1075,1.2353,0.0425,0.0052,-0.0372,0.007,0.8687,-0.0609,0.2669,0.0488,0.7011,0.0783,0.6115,0.397,0.914,2.0786,-0.0428,1.3203,-0.0605,2.0915,0.1938,-0.1141,-0.0674,-0.1321,0.2866,1.8458,-0.1081,-0.1537,0.1162,0.5316,-0.0355,1.2066,1.6127,0.6455,0.3533,0.2077,-0.097,-0.1377,0.0064,0.3631,-0.0757,-0.1875,0.0563,-0.0519,-0.1559,0.0159,-0.1867,-0.1101,-0.1469,-0.119,-0.0199,-0.2875,-0.015,-0.1234,-0.0555,-0.0886,-0.1109,-0.0932,-0.0138,0.2657,-0.0664,0.019,-0.0714,0.0835,1.7444,-0.074,0.1455,0.9006,1.7677,0.3469,0.3217,-0.0981,0.3337,1.5143,-0.1311,-0.1179,0.394,-0.0394,0.5039,0.8369,1.2248,0.0913,-0.0206,-0.0898,-0.1383,0.467,0.14,-0.0835,0.1904,0.3408,Control
