@relation data

@attribute id string
@attribute 10461 numeric
@attribute 11136 numeric
@attribute 120425 numeric
@attribute 1277 numeric
@attribute 1278 numeric
@attribute 140885 numeric
@attribute 1525 numeric
@attribute 2147 numeric
@attribute 2207 numeric
@attribute 2335 numeric
@attribute 23428 numeric
@attribute 23539 numeric
@attribute 23657 numeric
@attribute 23759 numeric
@attribute 2534 numeric
@attribute 2621 numeric
@attribute 284 numeric
@attribute 285 numeric
@attribute 2885 numeric
@attribute 2886 numeric
@attribute 2888 numeric
@attribute 3265 numeric
@attribute 338 numeric
@attribute 3635 numeric
@attribute 3655 numeric
@attribute 3675 numeric
@attribute 3676 numeric
@attribute 3678 numeric
@attribute 3683 numeric
@attribute 3684 numeric
@attribute 3685 numeric
@attribute 3687 numeric
@attribute 3688 numeric
@attribute 3689 numeric
@attribute 3690 numeric
@attribute 3845 numeric
@attribute 3897 numeric
@attribute 3932 numeric
@attribute 4067 numeric
@attribute 4099 numeric
@attribute 4312 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 4893 numeric
@attribute 4973 numeric
@attribute 50848 numeric
@attribute 51206 numeric
@attribute 51378 numeric
@attribute 51744 numeric
@attribute 5175 numeric
@attribute 5196 numeric
@attribute 5197 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5335 numeric
@attribute 54210 numeric
@attribute 5478 numeric
@attribute 55423 numeric
@attribute 5624 numeric
@attribute 5627 numeric
@attribute 56301 numeric
@attribute 57126 numeric
@attribute 5777 numeric
@attribute 5781 numeric
@attribute 58494 numeric
@attribute 6402 numeric
@attribute 6403 numeric
@attribute 6404 numeric
@attribute 6464 numeric
@attribute 6520 numeric
@attribute 6566 numeric
@attribute 6654 numeric
@attribute 6693 numeric
@attribute 6714 numeric
@attribute 682 numeric
@attribute 7010 numeric
@attribute 7056 numeric
@attribute 7525 numeric
@attribute 8140 numeric
@attribute 83700 numeric
@attribute 857 numeric
@attribute 8832 numeric
@attribute 9046 numeric
@attribute 9056 numeric
@attribute 9057 numeric
@attribute 90952 numeric
@attribute 9123 numeric
@attribute 914 numeric
@attribute 961 numeric
@attribute 962 numeric
@attribute 965 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__E02,0.1979,-0.0891,1.642,-0.0811,-0.0359,0.2629,-0.0358,-0.0568,3.2009,-0.01,-0.0251,0.4002,0.0795,0.792,1.2548,0.0156,0.046,-0.131,1.4133,0.0064,0.2612,0.4344,-0.072,1.4127,1.2983,0.1028,2.2762,1.3793,2.21,1.4742,0.7093,1.1005,2.1189,2.2651,3.3042,1.1409,-0.0053,1.9952,1.2083,-0.1471,0.2916,0.2672,0.0599,0.2641,3.2875,0.1321,1.4037,0.796,-0.0685,1.0718,1.4944,2.36,2.3536,1.4524,1.4471,1.2778,0.3225,1.3656,1.2537,0.9799,0.556,0.0395,0.4842,0.1999,-0.1013,1.7831,0.3547,-0.0386,2.3556,2.0085,2.6443,0.812,0.97,0.5935,0.8892,1.8127,0.5055,1.1125,-0.0581,0.4265,0.2347,0.5292,0.4891,-0.077,1.4001,1.8097,1.5547,1.1202,0.3995,0.5994,2.1074,2.349,2.8226,0.8124,Control
Utah__E03,0.1563,-0.0669,2.4728,-0.0596,-0.0511,0.3984,0.0665,-0.0507,3.4879,-0.0368,0.1754,0.3092,0.01,0.7747,0.9109,0.074,0.0564,-0.0769,1.6152,-0.0438,0.1271,0.4726,-0.0973,1.1923,0.9231,0.0841,2.2475,1.5817,2.4061,1.8114,0.5023,1.7768,1.9536,2.8011,3.5502,1.2792,0.0168,1.9132,1.1583,-0.0297,0.1371,0.2016,0.0723,0.296,2.9763,0.1824,1.2609,0.7986,-0.0925,1.0437,1.8731,2.2736,1.2133,1.1103,1.2329,0.9588,0.3846,1.3873,1.7103,0.8633,0.4683,0.0991,0.331,0.2616,-0.0364,2.0882,0.3656,0.0144,2.0515,1.4026,2.9233,0.6447,1.1201,0.4635,0.5951,1.8519,0.5017,1.429,-0.0495,0.808,0.2649,0.5489,0.6448,-0.0085,1.0525,2.0052,2.189,1.0286,0.3926,0.7826,1.63,2.0823,2.8721,0.6263,Control
Utah__E04,0.4093,0.0337,2.1897,-0.0799,-0.0727,0.4017,0.153,-0.0172,3.0487,-0.023,-0.0164,0.4024,0.0518,0.985,1.215,0.0571,0.1058,-0.0767,1.5558,-0.0269,0.2551,0.5619,-0.0303,1.389,1.268,0.108,2.4654,1.7129,2.2732,2.0918,0.58,1.6628,2.1342,2.6088,3.3611,1.1419,0.0566,1.9991,1.1602,-0.0751,-0.0052,0.2187,0.016,0.4126,3.1683,0.1989,1.3272,0.9722,-0.071,0.9897,1.4905,2.6125,1.7099,1.3251,1.4475,1.1632,0.4152,1.7514,1.6547,1.475,0.791,0.1573,0.4757,0.2964,-0.1052,1.9464,0.3234,-0.0181,2.6056,1.9862,2.5625,0.9792,1.0115,0.4427,0.8603,1.5983,0.5874,1.1793,-0.0678,0.466,0.2291,0.6594,0.8045,-0.0149,1.5931,1.9884,1.8105,1.4142,0.4892,0.8301,2.2251,2.3375,2.6728,0.8646,Control
Utah__E05,0.2012,-0.0654,1.3763,-0.1888,-0.0639,0.0708,0.0338,-0.101,2.7081,-0.0062,-0.0314,0.167,0.0952,0.6466,1.2778,-0.0293,0.0124,-0.1276,1.2276,-0.0284,0.2381,0.393,-0.0057,1.2554,1.458,0.0428,2.4777,1.1059,1.9994,1.1739,0.4631,0.9268,2.0472,1.879,3.0385,1.0906,-0.0141,1.7366,1.1086,-0.117,-0.0548,0.3253,0.0386,0.3013,2.8588,0.0429,1.1929,0.5386,-0.0907,0.9072,1.1636,2.8741,2.4387,1.3465,1.4887,1.2799,0.2608,1.3914,1.0123,1.0846,0.4433,0.0871,0.3841,0.2688,-0.0241,1.5709,0.3087,-0.1036,2.3782,1.6851,2.0834,0.6624,0.6744,0.3499,0.9197,1.5748,0.2313,1.1203,-0.1243,0.1941,0.18,0.5856,0.6127,-0.0973,1.3438,1.4192,1.0735,1.0198,0.3453,0.4249,1.849,2.3645,2.5495,0.7042,Control
Utah__E06,0.27,-0.1084,2.0295,-0.174,-0.079,0.4699,0.1036,-0.1162,2.9173,-0.0162,0.0016,0.0712,0.0903,0.5041,1.0549,-0.0015,-0.1836,-0.1142,1.2885,-0.105,-0.1135,0.0917,0.0122,1.2491,0.3877,-0.0826,2.3152,0.9358,1.9131,1.2554,0.5436,1.5022,1.7106,2.0323,1.6304,1.0394,-0.129,0.9551,1.4265,-0.1743,-0.1436,0.2103,-0.0214,0.5502,2.5388,0.1169,0.8198,-0.0896,-0.0652,0.9852,1.6273,1.0411,0.3257,1.0227,1.1112,0.9492,-0.0475,0.5651,2.1077,0.9685,0.2024,0.0741,0.2367,0.0787,0.2751,1.6216,0.2316,-0.1505,1.6007,0.6811,1.5372,0.5419,0.5145,0.2453,0.7621,1.2723,0.2365,0.5665,-0.095,0.0771,0.1135,0.2296,0.0368,0.0121,1.0991,1.2988,1.8387,0.6806,0.0114,0.554,1.1672,1.8961,2.4338,0.8976,BRCACancer
Utah__E07,0.1578,-0.0912,2.3229,-5e-04,-0.0738,0.4932,0.0694,-0.0114,3.3645,-0.0165,-0.014,0.2854,0.0635,0.8188,1.1246,0.0991,0.0491,-0.0771,1.5248,0.0167,0.1691,0.4924,-0.0391,1.3348,0.8279,0.1139,2.3981,1.4858,2.2977,2.2716,0.5399,1.9128,2.2396,2.6768,3.7239,0.9497,0.0252,1.5016,1.3076,-0.0618,0.4103,0.3488,0.0328,0.3511,3.2242,0.174,1.4895,0.9066,-0.1268,0.9536,1.5821,2.8668,2.2983,1.1695,1.5163,1.0454,0.3287,1.2198,1.935,1.2019,0.4254,0.0867,0.5971,0.2036,-0.0582,2.0258,0.418,0.0117,2.2554,1.978,2.2022,0.7957,0.9646,0.3544,0.8202,1.5735,0.6616,1.0486,-0.0888,0.5121,0.2751,0.728,0.8113,-0.0939,1.6159,1.9447,1.9586,1.0491,0.5051,0.7749,1.6633,2.297,2.6368,0.9803,BRCACancer
Utah__E08,0.2374,-0.1011,2.2242,-0.1704,-0.0731,0.4163,-0.0415,-0.0241,3.4057,-0.0373,-0.0599,0.3252,0.0087,0.9404,1.2643,0.1062,0.0059,-0.0302,1.5424,-0.0514,0.1108,0.44,-0.0281,1.2789,1.146,0.078,2.4936,1.5327,2.3986,1.589,0.5626,1.7737,2.302,2.6388,3.3723,1.2605,0.0081,1.8855,1.238,-0.1112,0.2641,0.2661,0.0069,0.3594,3.3712,0.1217,1.2692,0.7796,-0.0835,0.9944,1.6605,2.1823,2.193,1.359,1.4378,1.2004,0.3098,1.5205,1.4474,1.2472,0.5975,0.0589,0.3635,0.1707,-0.0907,2.1071,0.3132,-0.0556,2.513,1.5724,2.8599,0.8305,1.0752,0.3672,0.8492,1.7139,0.5938,1.2461,-0.0695,0.5867,0.2655,0.547,0.4533,-0.1009,1.4723,1.9495,1.9781,1.2419,0.3907,0.8934,1.8596,2.3367,2.8532,0.7544,Control
Utah__E09,0.1224,-0.0987,2.0119,-0.1281,-0.0731,0.3369,0.0497,0.006,2.9343,-0.015,0.0113,0.4284,0.1584,0.7908,1.0581,0.1019,0.0285,-0.1105,1.58,-0.0254,0.2563,0.5062,-0.0904,1.2981,1.0097,0.1319,2.0211,1.4299,2.1427,1.5527,0.6031,1.2766,2.2444,2.54,3.7054,1.1727,0.0436,1.8855,1.0209,-0.1545,0.1006,0.2194,0.0174,0.3155,2.8247,0.2673,1.4119,0.8954,-0.0778,0.815,1.6049,3.5866,1.3683,1.2519,1.3256,1.0655,0.3067,1.4408,1.5328,0.9339,0.5916,0.2022,0.4597,0.3386,0.1388,1.8765,0.274,-0.0245,2.0358,2.0089,2.547,0.7454,0.9687,0.4497,0.746,1.8076,0.5228,1.3388,-0.092,0.6576,0.222,0.506,0.6385,-0.0405,1.1492,2.0424,2.3047,1.1371,0.5061,0.8579,1.7987,2.1819,2.5135,0.8114,BRCACancer
Utah__E10,0.3617,-0.1134,2.0574,-0.1222,-0.0745,0.5307,-0.0156,-0.0568,2.8188,0.0575,-0.0394,0.3067,0.1027,0.8649,1.3957,0.0022,-0.0335,-0.0916,1.6937,-0.0327,0.1184,0.4806,-0.0329,1.4821,1.0185,0.0505,2.4877,1.5235,2.3169,1.9242,0.743,1.7462,2.1083,2.4866,2.5518,1.3867,-0.065,1.6231,1.4138,-0.2274,-0.0884,0.3449,0.05,0.4759,3.279,0.0778,1.3653,0.4907,-0.0871,1.2523,1.599,2.1431,2.51,1.4629,1.5647,1.2944,0.2648,1.2304,1.7999,1.2166,0.4164,0.1411,0.2708,0.2308,-0.1085,1.8841,0.4547,-0.0952,2.1035,1.3859,2.331,0.8213,0.9594,0.5618,1.0442,1.7456,0.4416,0.9795,-0.0959,0.4967,0.2749,0.4915,0.4498,-0.0581,1.5336,1.7374,1.9459,1.1754,0.2944,0.7046,1.6792,2.4311,2.5852,1.115,BRCACancer
Utah__E11,0.0321,-0.093,1.873,-0.1401,-0.108,0.3681,0.0632,0.0108,3.5209,-0.0499,0.0017,0.3604,-0.0362,0.64,0.9092,0.0554,0.0117,-0.1226,1.4043,-0.0253,0.082,0.3396,-0.0906,1.1378,0.9464,0.0502,2.1226,1.3094,2.1379,1.4779,0.3465,1.1075,2.331,2.402,3.6862,1.0665,0.0313,1.6873,1.0236,-0.1555,0.1524,0.1245,-0.0141,0.2028,3.0258,0.0769,1.397,0.7896,-0.1017,0.8834,1.3693,2.9611,1.8369,1.0499,1.3704,0.9745,0.2245,1.21,1.3186,0.8602,0.5701,0.0602,0.3743,0.2651,0.0106,1.698,0.2919,-0.0948,2.1196,1.9492,2.369,0.6387,0.7848,0.2079,0.6349,1.6783,0.4306,1.0547,-0.0455,0.3782,0.1809,0.3394,0.3785,-0.0755,1.1623,1.7143,1.5188,1.012,0.4514,0.5634,1.6914,2.1624,2.7023,0.673,Control
Utah__E12,0.0998,-0.0703,2.0691,-0.1514,-0.0996,0.4037,0.0483,-0.0765,3.9027,-0.0384,0.0768,0.2256,-0.0411,0.4648,0.816,-0.0537,-0.023,-0.0461,1.2328,-0.1096,0.0412,0.229,-0.0446,1.1069,0.565,-0.0708,2.1572,1.1691,1.9477,1.6154,0.3295,1.3425,1.8073,2.5092,2.8373,0.8377,-0.0649,1.3992,1.1079,-0.1916,0.1109,0.075,-0.0387,0.1925,2.9956,0.0838,0.9304,0.1755,-0.1155,1.1456,1.3807,1.7811,0.5256,0.8682,1.0354,0.8101,0.1466,0.8398,1.2551,0.6665,0.3492,-0.0209,0.14,0.1825,-0.2103,1.7894,0.3501,0.0223,1.7193,0.9204,2.2782,0.5768,0.7111,0.1794,0.4624,1.0689,0.2407,1.0136,0.0579,0.3901,0.2148,0.1893,0.137,-0.1398,0.9379,1.7955,1.7172,0.6386,0.1086,0.4813,1.2718,1.7404,2.8103,0.5716,BRCACancer
Utah__F01,0.2332,-0.1016,2.2478,-0.1502,-0.0906,0.5882,-0.0385,-0.091,2.4952,-0.0738,-0.0047,0.2576,0.0133,1.0235,1.3427,0.0827,0.0412,-0.1373,1.6285,-0.0499,0.0768,0.4216,-0.1406,1.3074,1.4166,0.182,2.5281,1.6118,2.1692,1.6001,0.5626,1.7226,2.2379,2.3244,2.2157,1.3062,0.0088,1.8644,1.2912,-0.153,0.0593,0.1621,0.0289,0.4378,2.5807,0.0851,1.1374,0.592,-0.1058,0.8786,1.6076,2.4363,2.0488,1.4425,1.3426,1.2872,0.3087,1.7921,1.962,1.2811,0.79,0.1663,0.2326,0.2094,0.0295,1.9812,0.4478,-0.0593,2.4877,1.3092,2.5123,0.7212,1.106,0.4479,0.9725,1.8084,0.4545,1.0459,-0.1161,0.572,0.2143,0.5126,0.3281,-0.06,1.4684,1.7013,1.7629,1.4619,0.3125,0.7613,1.7543,2.1579,2.4813,0.96,Control
Utah__F02,0.2961,-0.0252,2.3407,-0.0634,-0.0749,0.3988,0.0167,-0.0296,2.8138,-0.041,0.0103,0.3329,-0.0263,1.0312,1.4158,0.1177,3e-04,-0.0849,1.5597,0.0325,0.1507,0.5442,-0.0345,1.4028,1.3167,0.1704,2.385,1.6212,2.2079,1.8288,0.7033,1.8015,2.0419,2.5325,2.377,1.2233,-0.006,2.0371,1.2836,-0.0391,0.0442,0.2216,-0.031,0.3848,3.0554,-0.0134,1.3139,0.5599,-0.0692,1.0187,1.5695,1.9615,0.7572,1.4272,1.41,1.3267,0.3513,1.5924,1.7114,1.3544,0.7096,0.2166,0.1661,0.2324,-0.0618,1.9656,0.395,-0.0513,2.7543,1.3087,2.5099,0.8616,1.1339,0.5514,0.9537,1.7583,0.4636,1.1911,-0.0877,0.6714,0.3046,0.5805,0.4357,0.0131,1.6198,1.8827,1.9772,1.3953,0.3555,0.8918,1.9405,2.4209,2.6028,0.9144,Control
Utah__F03,0.2698,-0.1032,2.0757,-0.1138,-0.0629,0.3706,0.0764,-0.0611,2.9936,-0.0084,-0.0468,0.2138,0.0786,0.8605,1.037,0.0711,-0.0052,-0.0919,1.4034,0.0032,0.2216,0.3421,-0.0608,1.2335,0.8163,0.123,2.009,1.5733,2.2629,1.8358,0.668,1.5062,1.9426,2.4558,2.9262,1.1208,-0.0377,1.722,1.1033,-0.1256,0.0982,0.2337,0.0645,0.3399,2.9145,-0.1063,1.3101,0.8989,-0.1067,1.1959,1.5607,2.9041,1.5063,1.2749,1.4111,1.0025,0.2688,1.2899,1.9554,0.959,0.4562,0.1356,0.484,0.2382,-0.2783,1.8411,0.2756,-0.0243,1.836,2.0038,2.6112,0.7601,1.1026,0.4914,0.7459,1.9259,0.4978,1.2346,-0.0704,0.6019,0.2099,0.6338,0.6413,-0.1388,1.3555,1.9909,2.043,0.8338,0.4602,0.6981,1.8177,1.912,2.4942,0.8548,Control
Utah__F04,0.07,-0.1111,2.4172,-0.2011,-0.1028,0.6518,0.0072,-0.066,2.5989,-0.0514,-0.0601,0.163,0.0105,0.9056,1.5433,0.0753,-0.038,-0.114,1.6381,-0.0815,-0.012,0.3442,-0.0774,1.3265,0.841,0.0554,2.55,1.4945,2.433,1.7846,0.5419,1.7565,2.4184,2.4581,2.7608,1.3494,-0.0222,1.4762,1.3876,-0.2274,0.0295,0.0411,0.04,0.4273,2.4958,-0.0361,0.9852,0.6386,0.0573,1.1772,1.9072,2.1757,0.9737,1.2248,1.1763,1.2618,0.1536,1.3807,1.3531,1.0913,0.4867,0.0503,0.2523,0.1848,-0.0804,1.888,0.5014,-0.1158,1.9641,1.3471,2.128,0.6541,0.91,0.3086,0.9993,1.7564,0.439,0.8312,-0.0651,0.2061,0.3528,0.4468,0.287,-0.1163,1.4459,1.8676,1.9678,1.249,0.3291,0.7537,1.5525,2.1081,2.5327,1.0592,Control
Utah__F05,0.2984,-0.0859,2.1875,-0.0834,-0.0709,0.3725,0.0324,0.0243,3.2741,-0.0173,0.1251,0.3028,0.0271,0.8817,1.0585,0.0866,0.1462,-0.1115,1.5204,0.0237,0.1872,0.4091,-0.051,1.3193,1.2631,0.0473,2.471,1.4269,2.21,1.5114,0.578,1.4199,2.0992,2.4465,3.4263,1.2494,-0.0065,1.9419,1.2187,-0.096,0.0543,0.1628,-0.0047,0.3304,3.1131,0.1127,1.415,0.9633,-0.0522,1.1006,1.671,3.1117,1.5931,1.3361,1.5087,1.1734,0.2289,1.4944,1.8344,1.2345,0.6971,0.065,0.7037,0.2319,0.0203,1.8902,0.3913,-0.0401,2.3646,2.3906,2.4134,0.7897,1.0812,0.4344,0.7674,1.6709,0.5896,1.1294,-0.084,0.3388,0.2421,0.4712,0.8961,-0.0898,1.5261,1.9296,2.0202,1.1201,0.4385,0.7016,1.7665,2.2206,2.6915,0.8385,Control
Utah__F06,0.3334,-0.1414,2.0228,-0.1096,-0.1235,0.3758,0.1444,-0.0946,3.1852,0.026,-0.0316,0.2612,0.03,0.62,0.849,-0.0217,0.1122,-0.1041,1.3718,-0.0293,0.1394,0.2289,-0.0659,1.0992,0.5944,0.0161,1.7148,1.3378,1.7945,2.0509,0.6051,1.229,1.8892,2.4943,3.4071,1.1544,0.0071,1.402,1.1628,-0.2106,0.2681,0.0185,0.1256,0.2913,2.7113,0.0392,1.3778,0.9868,-0.1056,0.9617,1.5909,3.5008,1.9468,1.0259,1.4763,0.8545,0.1754,0.9202,1.9236,0.5046,0.306,0.1792,0.5503,0.2803,0.0307,1.7443,0.2528,-0.0835,1.6793,2.3008,2.2184,0.6131,1.0069,0.4817,0.5529,1.2791,0.5006,1.2448,-0.0453,0.4407,0.0884,0.4559,0.5255,-0.0444,0.9763,1.6111,2.2032,0.6379,0.4068,0.7118,1.1338,1.5882,2.5381,0.6825,Control
Utah__F07,0.1381,-0.0671,2.1992,-0.1394,-0.1089,0.4261,0.1151,-0.0816,2.6774,-0.0637,0.0044,0.2648,-0.0394,0.8237,1.7474,0.0973,0.0017,-0.0905,1.5144,0.0385,0.0918,0.315,-0.0857,1.4415,1.5511,0.1245,2.7273,1.2477,2.1498,1.5913,0.5152,1.4775,2.1656,2.3007,2.8256,1.1571,0.0416,1.9133,1.3104,-0.0432,-0.0132,0.056,0.0595,0.3403,2.7477,0.1119,1.1456,0.6094,-0.1146,0.8929,1.4416,2.0783,1.4381,1.4829,1.3005,1.4154,0.2764,1.6642,0.9565,1.0734,0.7505,0.1507,0.3025,0.2507,-0.1036,1.8668,0.477,-0.0883,2.577,1.7177,2.3418,0.7825,1.0163,0.4145,1.0511,1.5647,0.405,1.054,-0.1003,0.4177,0.2962,0.4862,0.5308,-0.0579,1.4386,1.5948,1.2739,1.339,0.2522,0.5873,1.9007,2.422,2.6546,0.8609,Control
Utah__F09,0.3993,-0.0396,2.4334,-0.1037,-0.0816,0.6078,0.0477,-0.0444,2.9497,-0.045,0.1111,0.4173,0.098,1.0116,1.2604,0.1737,0.065,-0.0595,1.6337,-0.0277,0.12,0.5778,-0.0681,1.3367,1.303,0.1176,2.2318,1.7159,2.016,2.0674,0.8215,1.8239,1.7835,2.4912,2.4291,1.359,0.0343,1.9522,1.3331,-0.0588,0.069,0.2144,0.0405,0.4331,3.2633,0.1227,1.4613,0.6164,-0.1112,1.2898,1.627,2.3543,1.1075,1.4768,1.4904,1.2371,0.3999,1.4962,2.6248,1.3954,0.696,0.1847,0.4682,0.2907,-0.0418,1.9469,0.4351,-0.0529,2.5192,1.5301,2.6261,0.9333,1.3809,0.7403,0.9554,1.8481,0.5318,1.3142,-0.0807,1.1858,0.2718,0.6177,0.5067,-0.1214,1.256,1.9085,2.2332,1.2674,0.3987,0.9499,1.659,2.2121,2.6293,1.0286,Control
Utah__F10,0.3281,-0.0093,2.3699,-0.0621,-0.0641,0.6248,0.0104,-0.0378,3.1917,-0.0692,0.1007,0.3937,0.0087,1.0016,1.5001,0.1355,0.0567,-0.0685,1.6802,0.0429,0.1343,0.4617,-0.095,1.5236,1.2885,0.112,2.7221,1.6257,2.3019,1.9665,0.7541,2.1205,2.0791,2.6345,2.8361,1.3575,0.0278,1.9525,1.5009,-0.0536,0.0212,0.1996,0.029,0.4998,3.2515,0.1572,1.4055,0.6982,-0.1266,1.3957,1.707,2.7402,2.0823,1.5774,1.5884,1.393,0.4059,1.4665,2.0345,1.228,0.7762,0.0765,0.4763,0.2267,-0.0054,2.0493,0.4335,-0.0445,2.5357,1.7864,2.627,0.8948,1.1813,0.5604,1.1063,1.9824,0.6484,1.2778,-0.0937,0.916,0.2807,0.5416,0.6615,-0.0403,1.556,2.0434,2.1704,1.228,0.3149,0.9287,1.8239,2.3986,2.7429,1.1021,Control
Utah__F11,0.2044,-3e-04,2.5795,-0.0574,-0.0755,0.5174,0.0295,-0.0165,3.3625,-0.042,-0.0569,0.3523,0.0674,0.8846,0.8272,0.1078,0.0248,-0.1286,1.5843,-0.0197,0.2287,0.4515,-0.0176,1.2694,0.7243,0.0736,1.9243,1.7561,2.3924,1.8362,0.6194,1.8088,2.0739,2.7794,3.0116,1.2841,0.0232,1.7449,1.1931,-0.1013,-0.0592,0.1658,-0.0104,0.3577,2.9982,0.1984,1.3265,0.7067,-0.0559,1.1791,1.8237,2.4296,1.2075,1.1591,1.4411,0.9912,0.3171,1.2688,2.1126,0.9364,0.5266,0.1176,0.3731,0.2516,0.0468,2.1733,0.3128,0.0215,2.1455,1.7096,2.884,0.7928,1.1123,0.3922,0.6273,1.989,0.5475,1.3697,-0.0725,0.9024,0.1971,0.4767,0.3383,-0.0576,1.0659,2.1008,2.3367,1.0293,0.3747,0.8953,1.4405,1.8632,2.7763,0.7874,Control
Utah__F12,0.3958,-0.1267,2.4245,-0.1926,-0.14,0.7851,0.036,-0.101,2.5039,0.0028,0.0103,0.2329,0.0048,0.8033,1.8708,0.0369,0.0509,-0.0847,1.6701,-0.0494,0.1017,0.3044,-0.0579,1.3916,0.9139,0.0055,2.8063,1.4514,2.2073,1.9526,0.7589,1.4465,2.3719,2.413,2.2153,1.2741,-0.0538,1.6832,1.6459,-0.2094,-0.0206,0.3436,0.007,0.5056,2.7964,0.1371,1.1125,0.3948,-0.0934,1.2103,1.9279,1.5747,1.444,1.4495,1.4895,1.3922,0.1612,1.2714,1.4503,0.9864,0.4008,0.1302,0.3061,0.1909,0.0039,1.7458,0.4828,-0.1333,1.9982,1.2736,2.2091,0.7194,0.9496,0.4349,1.0339,1.6224,0.3711,0.8621,-0.0887,0.261,0.2088,0.4096,0.3411,-0.0987,1.595,1.7277,2.041,1.0434,0.1873,0.7042,1.5131,2.1849,2.4774,1.1447,Control
Utah__G01,0.3613,-0.0367,2.2387,-0.1092,-0.1383,0.6397,0.1027,-0.014,3.472,-0.0756,-0.0267,0.321,0.0713,0.7166,1.1768,0.1118,0.0198,-0.0482,1.568,-0.0245,0.0913,0.3887,-0.0428,1.4337,0.4728,0.0393,2.3147,1.3566,2.2209,1.965,0.5986,2.0802,1.938,2.3878,2.0804,1.1093,0.0419,1.1226,1.5716,-0.1272,-0.0163,0.2474,0.067,0.4217,3.0068,0.0488,1.1517,0.342,-0.0367,1.2239,1.921,1.9579,1.1205,1.234,1.3797,1.1124,0.3133,0.9157,1.3723,0.9591,0.4551,0.0398,0.2519,0.2317,-0.0621,1.9464,0.3621,-0.0754,1.7436,1.0796,2.452,0.7092,0.7759,0.4163,0.7574,2.039,0.5009,1.046,-0.0681,0.6781,0.2357,0.4617,0.5385,-0.0257,1.2716,1.7647,2.1628,0.859,0.3523,0.825,1.0975,1.8727,2.492,0.8946,Control
Utah__G02,0.3375,-0.0468,2.4236,-0.059,-0.0902,0.3894,0.1237,-0.0469,3.8006,0.0398,0.0274,0.3417,0.025,0.7049,0.9703,0.0648,0.0502,-0.0275,1.4315,0.017,0.1004,0.3398,-0.0655,1.2144,0.6715,0.0744,2.4242,1.3403,1.9675,1.7333,0.4432,1.4191,2.3927,2.4934,3.7623,0.9937,-0.0138,1.3338,1.1385,-0.1233,-0.0927,0.0588,0.0319,0.2971,2.9303,0.0213,1.1559,0.6734,-0.0539,0.8362,1.6482,2.0652,1.0729,1.0283,1.2133,0.9521,0.2693,1.0872,1.7588,0.8372,0.4487,0.1492,0.4629,0.3271,-0.0392,1.8893,0.3017,-0.0033,2.0236,2.1509,2.3852,0.6609,0.8679,0.4002,0.7523,1.481,0.5169,1.0358,-0.0928,0.5612,0.2343,0.4517,0.6191,-0.037,1.254,1.6299,1.9405,0.8484,0.4906,0.6703,1.3869,1.9899,2.6459,0.6387,Control
Utah__G03,0.2849,-0.1106,2.4317,-0.1749,-0.1076,0.4944,-0.0357,-0.0736,3.1733,-0.033,-0.0771,0.2515,0.0298,0.9915,1.4383,0.0374,0.0162,-0.1205,1.6594,-0.0427,0.1353,0.4167,-0.1039,1.4093,1.3334,0.0798,2.4248,1.6835,2.1696,1.8791,0.6664,1.7926,2.1256,2.4124,2.277,1.2466,-0.0151,1.802,1.2884,-0.1372,0.156,0.3166,0.1166,0.428,3.2729,0.2562,1.4146,0.6376,-0.1049,1.1834,1.6981,2.2702,2.3522,1.517,1.5186,1.4183,0.2842,1.544,2.0342,1.4874,0.7499,0.11,0.4057,0.246,-0.1016,1.8904,0.3142,-0.0621,2.5624,1.6043,2.5093,0.8837,1.0464,0.599,1.1191,1.687,0.5307,1.1227,-0.079,1.0171,0.2995,0.4796,0.3807,-0.0343,1.5658,1.8312,2.0391,1.3046,0.4124,0.6777,1.9502,2.3557,2.6297,1.0017,Control
Utah__G04,0.1808,0.0179,2.2521,-0.0114,-0.107,0.4703,-0.0036,-0.0418,3.4627,-0.0544,0.1017,0.4587,0.1148,0.8679,1.028,0.1303,0.0048,-0.0266,1.4917,0.0275,0.0972,0.514,-0.0123,1.4056,1.1931,0.1198,2.4455,1.6005,2.3713,1.6363,0.6391,1.3992,1.9219,2.5461,3.1151,1.0731,0.0994,2.2198,1.2736,-0.0501,0.0394,0.2908,0.0642,0.4031,3.8605,0.1744,1.4536,0.737,-0.1154,0.9919,1.6593,1.9567,1.691,1.3904,1.4013,1.2325,0.3201,1.556,1.4836,1.3124,0.6744,0.1501,0.3875,0.3233,-0.0398,1.9701,0.2475,-0.0199,2.3428,1.8522,3.0113,0.8565,1.2062,0.6045,0.9435,1.7876,0.6234,1.3611,-0.0773,0.4367,0.167,0.6094,0.468,-0.0881,1.4401,1.8236,2.0039,1.1295,0.4362,0.8573,1.7914,2.3383,2.6905,0.7503,BRCACancer
