@relation data

@attribute id string
@attribute 10000 numeric
@attribute 10252 numeric
@attribute 10254 numeric
@attribute 10379 numeric
@attribute 10401 numeric
@attribute 11009 numeric
@attribute 1154 numeric
@attribute 116379 numeric
@attribute 122809 numeric
@attribute 1271 numeric
@attribute 1387 numeric
@attribute 1437 numeric
@attribute 1439 numeric
@attribute 1440 numeric
@attribute 1441 numeric
@attribute 1489 numeric
@attribute 149233 numeric
@attribute 161742 numeric
@attribute 163702 numeric
@attribute 200734 numeric
@attribute 2033 numeric
@attribute 2056 numeric
@attribute 2057 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23529 numeric
@attribute 23533 numeric
@attribute 23624 numeric
@attribute 2689 numeric
@attribute 2690 numeric
@attribute 282618 numeric
@attribute 2885 numeric
@attribute 29949 numeric
@attribute 30837 numeric
@attribute 338376 numeric
@attribute 3440 numeric
@attribute 3442 numeric
@attribute 3445 numeric
@attribute 3448 numeric
@attribute 3454 numeric
@attribute 3455 numeric
@attribute 3456 numeric
@attribute 3458 numeric
@attribute 3459 numeric
@attribute 3460 numeric
@attribute 3467 numeric
@attribute 3558 numeric
@attribute 3559 numeric
@attribute 3560 numeric
@attribute 3561 numeric
@attribute 3562 numeric
@attribute 3565 numeric
@attribute 3566 numeric
@attribute 3567 numeric
@attribute 3568 numeric
@attribute 3569 numeric
@attribute 3572 numeric
@attribute 3574 numeric
@attribute 3575 numeric
@attribute 3578 numeric
@attribute 3586 numeric
@attribute 3587 numeric
@attribute 3588 numeric
@attribute 3589 numeric
@attribute 3590 numeric
@attribute 3592 numeric
@attribute 3593 numeric
@attribute 3594 numeric
@attribute 3595 numeric
@attribute 3596 numeric
@attribute 3597 numeric
@attribute 3600 numeric
@attribute 3601 numeric
@attribute 3716 numeric
@attribute 3717 numeric
@attribute 3718 numeric
@attribute 3952 numeric
@attribute 3953 numeric
@attribute 3976 numeric
@attribute 3977 numeric
@attribute 4352 numeric
@attribute 4609 numeric
@attribute 5008 numeric
@attribute 50604 numeric
@attribute 50615 numeric
@attribute 50616 numeric
@attribute 51561 numeric
@attribute 51588 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5292 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 53832 numeric
@attribute 53833 numeric
@attribute 55801 numeric
@attribute 5617 numeric
@attribute 5618 numeric
@attribute 56832 numeric
@attribute 5777 numeric
@attribute 5781 numeric
@attribute 58985 numeric
@attribute 59067 numeric
@attribute 595 numeric
@attribute 598 numeric
@attribute 6654 numeric
@attribute 6655 numeric
@attribute 6772 numeric
@attribute 6773 numeric
@attribute 6774 numeric
@attribute 6775 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 6778 numeric
@attribute 7173 numeric
@attribute 7297 numeric
@attribute 8027 numeric
@attribute 81848 numeric
@attribute 8503 numeric
@attribute 85480 numeric
@attribute 8554 numeric
@attribute 8651 numeric
@attribute 867 numeric
@attribute 868 numeric
@attribute 8835 numeric
@attribute 894 numeric
@attribute 896 numeric
@attribute 9021 numeric
@attribute 9063 numeric
@attribute 9180 numeric
@attribute 9655 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__D09,0.3569,0.1447,1.0658,1.2893,0.6281,0.1739,1.0546,-0.0706,0.872,0.0065,1.1524,0.1919,1.3575,-0.1443,1.844,-0.0299,0.0435,0.1152,0.0949,0.1587,1.5785,-0.0024,0.3535,0.6326,0.6828,0.3969,1.3426,-0.1124,-0.173,-0.0588,0.0107,1.436,-0.0025,0.3298,-0.1287,0.1107,-0.0914,-0.1068,0.6037,1.346,1.4058,-0.0431,0.483,1.8641,1.1378,-0.2328,-0.007,0.28,1.9239,2.361,0.0208,-0.2936,1.054,-0.1073,0.028,-0.004,1.7641,-0.0968,3.9313,-0.0215,0.0037,2.5617,0.9389,0.1454,0.6345,0.007,0.0501,0.6868,0.2544,-0.1066,0.7792,0.0251,0.3968,1.6884,0.6954,1.5211,-0.1255,0.4307,-0.1048,-0.034,0.7511,1.248,0.3596,0.0628,0.5972,-0.2227,0.6217,0.6854,1.1492,1.2703,1.4142,1.2235,1.7435,1.0877,0.2419,-0.1583,-0.0353,-0.1443,-0.1284,0.0738,-0.0612,1.9271,0.3715,-0.1564,0.033,0.1592,0.3838,0.7366,1.0586,1.8902,1.9548,1.1389,1.3124,1.1631,0.9708,2.2423,-0.0434,0.9817,1.1551,0.0084,-0.0205,-0.1574,0.9025,0.0228,1.2513,0.6177,0.195,1.1198,1.6201,0.4266,0.7552,-0.0497,0.362,Control
Utah__D10,0.2666,0.1211,0.8434,1.0884,0.4483,0.0752,0.8017,0.0044,0.8956,0.0652,1.145,0.1506,1.3222,-0.0078,1.5214,7e-04,0.0114,0.1307,0.1248,0.1055,1.6672,0.1123,0.2942,0.447,0.6253,0.3181,1.0112,-0.0318,0.0093,-0.0587,-0.0488,1.5974,-0.0787,0.243,-0.1311,-0.2532,-0.1379,0.0374,0.561,1.4682,1.2875,-0.285,0.5899,1.5455,1.2058,-0.2051,-0.0666,0.2464,2.3942,2.7196,0.0299,-0.0693,0.9351,-0.066,0.032,0.0768,1.4459,-0.001,2.5712,-0.0873,-0.0391,2.1461,0.9339,0.1583,0.321,-0.0277,0.0184,0.6226,0.0972,-0.1762,0.8678,0.1019,0.3684,1.5065,0.6803,1.0779,-0.0446,0.3354,-0.019,-0.0386,0.4667,1.0674,0.3086,0.0178,0.4595,-0.121,0.7728,0.5272,1.0523,1.1901,1.0935,0.9133,1.6299,0.8371,0.1692,-0.0698,0.0225,-0.0955,-0.1233,0.0938,-0.3153,1.8323,0.37,-0.0312,0.0962,0.1193,0.4894,0.6156,1.2026,1.5547,1.7867,1.1575,1.1191,0.9482,0.8533,2.0414,-0.011,0.7613,1.1238,-0.0168,0.1182,-0.1499,0.8969,0.0422,1.3107,0.5332,0.1857,1.1182,1.6087,0.4573,0.7351,-0.0375,0.277,Control
Utah__D11,0.1155,0.0414,0.3569,0.5455,0.2856,-0.0138,0.5118,-0.221,0.2558,0.0642,0.7214,0.2053,0.6193,-0.0635,0.5814,-0.1308,-0.0736,0.0027,0.0827,0.1316,0.8645,-0.0028,0.1619,0.3649,0.3796,0.1975,0.5793,-0.122,-0.0716,-0.0445,0.0894,0.8122,0.0732,0.0661,-0.2686,-0.2609,-0.6143,0.0393,0.5697,0.6469,0.6749,-0.4311,0.0415,0.937,0.6212,-0.0478,-0.0764,0.3773,0.8971,1.5073,-0.0293,-0.2647,0.6426,-0.2222,-0.0531,0.0353,1.1711,-0.1146,2.9781,-0.0478,-0.0662,1.1796,0.6197,0.1525,0.331,-0.2608,0.1994,0.2187,0.0408,-0.0755,0.3279,-0.1464,0.3103,1.0299,0.2879,0.621,-0.0987,0.2012,-0.055,-0.0177,0.4113,0.7262,0.3555,0.2391,0.1901,-0.2048,0.7248,0.3509,0.5499,0.727,0.7195,0.4713,0.8644,0.567,0.0325,-0.1053,0.0739,-0.1795,-0.1103,-0.0292,0.2476,1.134,0.1954,-0.1422,0.0302,0.022,0.3498,0.2578,0.4447,1.0085,0.7857,0.7297,0.528,0.7431,0.5448,1.0393,-0.0125,0.3189,0.6518,-0.0517,-0.0734,-0.2685,0.5514,-0.2956,0.6123,0.2991,0.0592,0.8229,1.0641,0.1076,0.4007,-0.0718,0.0535,Control
Utah__D12,0.2316,0.0154,0.6495,0.9316,0.2987,0.0195,0.6016,-0.0879,0.5634,0.1152,1.0501,0.1112,1.1716,-0.0154,1.41,0.0413,-0.0454,0.0882,0.0063,0.0531,1.4529,0.0591,0.1851,0.5683,0.5218,0.3859,1.0603,0.0186,0.0341,-0.1073,-0.0473,1.4241,-0.0781,0.2483,-0.0429,-0.1326,-0.2726,-0.0222,0.5704,1.3082,1.2526,-0.2074,0.4573,1.4345,0.9943,-0.1649,-0.1015,0.1603,1.9887,2.4787,-0.0505,-0.208,0.8805,-0.1443,0.0306,-0.1288,1.4267,0.0199,3.7286,-0.0981,0.074,2.3322,0.8034,0.2183,0.407,-0.081,-0.0166,0.432,0.0886,-3e-04,0.7661,-0.0313,0.2931,1.3718,0.6044,1.1033,-0.1067,0.2205,-0.0327,-0.0423,0.231,0.9904,0.5498,0.0752,0.3754,-0.0807,0.5908,0.5305,0.8528,0.9729,1.1905,0.9195,1.2766,0.7392,0.2376,-0.1069,0.0206,-0.06,-0.1435,0.0038,-0.0734,1.7347,0.4046,-0.0948,-0.0141,0.1678,0.5018,0.4705,0.9733,1.4408,1.6221,1.0881,0.7605,1.0471,0.8273,1.9276,-0.0936,0.7894,0.9327,-0.1061,-0.0749,-0.2041,0.7584,-0.1086,1.0906,0.4155,0.1177,1.1391,1.2378,0.5342,0.5772,-0.0708,0.2886,Control
Utah__E01,0.3052,-0.0136,0.8938,1.2159,0.5044,0.0108,0.5741,-0.0265,0.5819,0.0219,1.0471,0.1698,1.0468,-0.0806,1.7813,0.0243,0.0333,0.059,0.0985,0.1192,1.4227,-0.0638,0.1082,0.4498,0.5808,0.3049,1.2636,-0.0192,0.0563,-0.0101,-0.1103,1.4116,0.0658,0.2109,-0.0653,0.101,-0.2843,-0.029,0.1859,1.2126,1.0337,-0.0579,0.2346,1.8688,1.0487,-0.0577,-0.0531,0.2216,1.7321,2.7296,0.0497,-0.2434,0.7946,-0.16,0.0592,-0.0734,1.4189,-0.052,4.0338,-0.0567,0.0704,3.1439,0.813,0.052,0.4365,-0.0626,0.0723,0.6824,0.1105,-0.1647,0.5826,0.0631,0.2098,1.6054,0.5136,1.4639,-0.048,0.0877,-0.0902,-0.0399,0.0109,0.8409,0.2842,-0.0494,0.5694,-0.0802,0.5002,0.4606,0.9402,0.9622,1.2693,1.0586,1.563,1.0359,0.1238,-0.04,0.0503,-0.2035,-0.063,0.0164,0.0674,1.9726,0.2474,-0.0666,-0.0119,0.0728,0.2311,0.5932,0.8683,1.9742,1.953,1.2202,1.1877,0.8186,0.852,2.2719,-0.0707,0.9811,0.8838,-0.0466,0.0109,-0.1256,0.7971,0.0285,1.0989,0.6071,0.0849,1.0241,1.3731,0.5499,0.5826,0.0102,0.2538,BRCACancer
Utah__E02,0.4299,0.3462,1.4119,1.4571,0.5832,0.2183,0.7999,-0.0036,0.9893,0.0267,1.3124,0.1319,1.071,-0.0522,1.6165,0.0651,0.0117,0.0877,0.3227,0.0998,1.6809,0.0998,0.4338,0.5801,0.7434,0.4601,1.4129,-0.0942,0.0062,0.0023,-0.1988,1.4133,-0.0399,0.3526,-0.1552,-0.1677,-0.2705,0.009,0.3833,1.2659,1.389,-0.1993,1.2529,1.8623,1.0912,-0.1202,0.0861,0.2334,2.4262,2.4857,-0.0439,-0.1278,1.0969,0.1471,0.0401,-0.048,1.9192,0.0803,4.1344,-0.0998,0.0686,2.486,0.91,0.1312,0.5328,0.098,0.007,0.7286,0.2628,-0.3014,0.6395,0.1662,0.3862,1.9378,0.6719,1.5666,-0.1012,0.6252,-0.2527,-0.0256,1.0374,1.4833,0.3741,0.01,0.8072,-0.0755,0.6751,0.6916,1.4524,1.4471,1.6838,1.4099,2.0246,1.2778,0.3225,-0.1,0.158,-0.1323,-0.0533,0.0874,-0.1581,1.7831,0.3547,-0.0948,0.0964,0.1465,0.5266,0.8892,1.0086,2.1609,1.7966,1.2461,1.7532,0.9834,1.0832,2.0498,-0.0955,0.9532,1.1874,-0.073,0.2436,-0.1038,0.8946,0.1772,1.2785,0.8674,0.2516,1.2317,1.8353,0.538,0.796,-0.0142,0.4227,Control
Utah__E03,0.278,0.1251,0.9788,1.7283,0.5541,0.1582,0.6705,-0.0111,0.8583,0.0193,1.3331,0.1144,1.7334,0.0524,1.8116,0.1,0.0635,0.1562,0.1273,0.111,1.7404,0.0434,0.4145,0.709,0.827,0.4317,1.5747,0.0137,0.0048,-0.032,-0.0164,1.6152,-0.0974,0.3478,-0.0196,-0.2494,-0.2555,-0.0526,0.4821,1.5088,1.3654,-0.2179,0.9764,1.7664,1.3921,-0.0203,0.0575,0.116,2.7029,2.6219,-0.0521,-0.1474,1.1337,0.1567,0.0143,0.1049,1.7414,0.1052,3.3716,-0.0584,0.0432,2.733,0.9142,0.1416,0.4725,0.0643,0.0216,0.7968,0.1397,-0.1391,0.9102,0.1637,0.4786,1.5954,0.9208,1.6504,0.0138,0.3015,-0.0198,-0.0622,0.6642,1.2335,0.4019,-0.0564,0.7438,-0.1144,0.5358,0.8247,1.1103,1.2329,1.5216,1.2334,1.8498,0.9588,0.3846,-0.0534,-0.0017,-0.1071,0.0331,0.0441,-0.0367,2.0882,0.3656,-0.0232,0.0924,0.209,0.4473,0.5951,1.1943,2.1145,2.5687,1.3028,1.1488,1.1296,1.0144,2.5589,-0.0736,1.0954,1.0514,-0.0568,0.0193,-0.0783,0.9177,0.1711,1.3886,0.5865,0.2192,1.1255,1.7485,0.7505,0.7213,-0.0464,0.3239,Control
Utah__E04,0.4207,0.2874,1.1164,1.6846,0.862,0.1885,1.3527,-0.0437,1.0909,-0.0271,1.2562,0.1068,1.4049,-0.0882,2.2158,-0.0274,0.0074,0.1424,0.2732,0.1639,1.7296,0.142,0.4927,0.6841,0.8595,0.6146,1.7901,-0.1161,0.1426,-0.0556,-0.0725,1.5558,-0.0664,0.4155,-0.133,-0.2105,-0.1309,-0.0168,0.5849,1.4758,1.5208,0.0354,0.5202,1.9371,1.1383,-0.1519,-0.0223,0.4031,2.4961,2.7214,-0.1369,-0.1308,1.4013,0.0406,0.1192,0.0423,2.2411,0.1646,4.4793,0.0181,0.076,2.9005,0.9963,0.2867,1.0816,-0.0196,0.0672,0.9297,0.4101,-0.0859,0.9988,0.1386,0.4676,1.7328,0.7785,1.7937,-0.0902,0.4717,-0.1526,-0.0444,1.0973,1.4997,0.45,0.0408,0.8451,-0.0911,0.6112,0.7353,1.3251,1.4475,1.8824,1.5026,1.7095,1.1632,0.4152,-0.0633,0.0663,-0.1452,0.0103,0.0205,-0.0997,1.9464,0.3234,-0.0878,-0.0036,0.2981,0.4457,0.8603,1.2407,2.0846,2.1623,1.2814,1.6797,1.2266,1.179,2.38,-0.0461,1.292,1.2586,0.0481,0.2017,-0.0276,0.981,0.1623,1.2393,0.8093,0.3985,1.3348,2.0106,0.9039,0.9195,-0.021,0.4224,Control
Utah__E05,0.514,0.2259,1.033,1.0414,0.6623,0.1101,0.8498,-0.0534,0.7166,0.0693,1.1053,0.152,0.7961,-0.0469,0.982,-0.1534,0.0077,0.0275,0.1728,0.1897,1.602,0.1454,0.2567,0.5234,0.6147,0.2607,1.1634,-0.1187,-0.1961,0.0113,-0.0143,1.2276,0.063,0.1725,-0.2577,0.0446,-0.4011,-0.0481,0.4408,1.1183,1.2392,0.0191,0.8349,1.4865,0.6911,-0.2037,-0.0528,0.1635,2.0773,2.4742,0.0952,-0.053,1.0189,-0.0759,0.1432,0.0125,2.1861,-0.0786,3.6857,0.0491,-0.0508,2.1848,0.7554,0.1236,0.5351,0.0667,0.1628,0.5748,0.2045,-0.0622,0.4265,0.1086,0.2104,1.7767,0.589,1.2888,-0.0128,0.572,-0.0576,-0.0063,0.669,1.229,0.2313,0.2121,0.5618,-0.2086,0.5811,0.539,1.3465,1.4887,1.7575,1.1817,1.8211,1.2799,0.2608,-0.0588,0.2085,-0.2366,-0.1401,0.0794,-0.0106,1.5709,0.3087,-0.0141,0.105,0.0512,0.6247,0.9197,0.9644,1.8665,1.4773,1.0564,1.7553,0.8567,0.942,1.7389,-0.0219,0.7326,1.0549,0.0425,0.1962,-0.1006,0.8731,-0.1667,1.0474,0.847,0.1647,0.9636,1.5539,0.2783,0.7909,-0.0041,0.3379,Control
Utah__E06,0.3,-0.0016,1.0247,1.1736,0.536,0.1111,0.4682,-0.0326,0.6869,8e-04,0.975,0.4703,1.0636,-0.1465,1.7006,-0.1603,0.0134,0.2014,0.1677,0.2678,1.5098,-0.0375,0.0779,0.3356,0.4094,0.0893,1.0151,-0.2333,-0.0682,0.0046,-0.182,1.2885,0.0133,0.1214,-0.2264,-0.0453,-0.5236,-0.3204,0.6684,1.1131,1.1892,-0.4547,0.518,1.7865,0.9632,-0.2731,0.0336,0.0077,1.4421,1.8465,0.1642,-0.2344,0.4882,-0.1225,0.1711,-0.0407,1.3305,-0.1676,2.2202,-0.2034,0.2257,2.1551,0.9075,-0.011,0.2103,-0.113,0.069,0.4529,0.2382,-0.0123,0.5271,0.2042,0.2812,1.4424,0.7269,0.8203,0.0043,0.1516,0.0366,0.0849,0.2504,0.6391,0.179,0.2602,0.2844,-0.0896,0.3786,0.3589,1.0227,1.1112,0.8716,0.8056,1.8502,0.9492,-0.0475,-0.0588,0.1721,-0.1647,-0.1203,0.1278,0.0863,1.6216,0.2316,-0.0583,0.0892,-0.1096,0.389,0.7621,0.8759,2.2185,1.8034,1.0516,1.1715,0.7784,0.71,1.7152,-0.0218,0.7151,0.768,0.1329,0.0577,-0.1979,0.8558,-0.5036,1.081,0.6272,-0.2189,0.7469,1.0531,0.4931,0.4967,0.059,0.1458,BRCACancer
Utah__E07,0.3544,0.0241,1.0288,1.3944,0.6704,0.1135,0.8416,-0.0858,0.8513,0.0946,1.2279,0.162,1.5422,-0.0406,2.189,0.0536,-0.0248,0.1335,0.21,0.1615,1.8051,0.098,0.4412,0.6581,0.776,0.4535,1.5407,0.0591,-0.0073,-0.0737,-0.0737,1.5248,-0.0369,0.2919,-0.0658,-0.2045,-0.3752,-0.1396,0.2781,1.3324,1.4332,-0.0038,0.8019,1.9525,1.1607,-0.1298,0.1217,0.2506,2.3364,2.4754,-0.0879,0.0039,1.1547,0.0461,0.1128,0.0067,1.7652,0.1139,3.3333,-0.0597,0.009,2.6614,1.023,0.1619,0.7101,0.075,-0.0248,0.7219,0.1663,-0.1984,0.9089,0.0994,0.3813,1.7165,0.8079,1.4268,-0.042,0.5,-0.0579,-0.0346,1.2415,1.0897,0.3913,-0.0531,0.5311,-0.1397,0.3792,0.7467,1.1695,1.5163,1.4968,1.2214,1.9322,1.0454,0.3287,-0.0462,0.0307,-0.158,-0.0873,0.0744,0.058,2.0258,0.418,-0.01,-0.0098,0.2113,0.4804,0.8202,1.1382,1.8733,2.0699,1.2399,1.3273,1.0789,0.9816,2.3439,-0.0695,1.2194,1.1019,-0.0589,0.0893,-0.1171,0.9076,0.0961,1.3109,0.6526,0.2938,1.1882,1.8324,0.7077,0.7706,-0.0269,0.3142,BRCACancer
Utah__E08,0.3112,0.1326,1.2873,1.8609,0.6844,0.0948,1.1385,-0.067,1.0036,0.036,1.2497,0.0516,1.2867,-0.0748,1.9708,0.1012,-0.0219,0.1546,0.3402,0.0554,1.7728,0.0685,0.352,0.6592,0.808,0.3931,1.6281,-0.0811,-0.0629,-0.0495,-0.021,1.5424,-0.0725,0.3026,-0.12,-0.0242,-0.2361,-0.0394,0.6402,1.4069,1.6712,-0.0981,0.6961,2.0179,1.1519,-0.1105,0.0578,0.3117,2.4372,2.6629,-0.0352,-0.1323,0.9404,-0.164,0.0301,0.0047,2.0031,0.0863,4.059,-0.063,0.081,2.9686,0.9853,0.1013,0.8788,-0.0533,-0.0449,0.7284,0.3121,-0.0669,0.8325,0.1465,0.4286,1.805,0.918,1.7922,-0.1267,0.4326,-0.157,-0.0804,0.852,1.118,0.3268,-0.0358,0.8018,-0.0971,0.4706,0.7084,1.359,1.4378,1.691,1.3663,1.9206,1.2004,0.3098,-0.0875,-0.0048,-0.1205,-0.044,0.0643,0.0407,2.1071,0.3132,-0.078,0.0419,0.146,0.4683,0.8492,1.1599,2.5461,2.5979,1.3441,1.5799,1.1331,1.1354,2.4792,-0.1037,1.2035,1.2308,-0.1428,0.0268,-0.0841,0.9478,0.1347,1.3725,0.7462,0.292,1.188,1.8065,0.6316,0.759,-0.0483,0.3778,Control
Utah__E09,0.2795,0.0852,0.9861,1.3937,0.5945,0.0923,1.016,-0.0016,0.9474,0.0289,1.2489,0.13,1.2941,-0.0941,1.7476,-0.027,0.1198,0.0169,0.062,0.0764,1.6906,0.0372,0.4035,0.5132,0.7524,0.4538,1.4504,0.0035,0.1257,0.0063,-0.0617,1.58,-0.0185,0.3513,-0.0816,0.1752,-0.1815,0.0706,0.2654,1.3861,1.3609,-0.118,0.8141,1.7598,1.1329,-0.0828,-0.0161,0.2493,2.1402,2.6566,-0.0548,-0.1954,1.0342,0.1479,-0.034,-0.0782,1.7166,0.0427,3.5344,0.0575,0.1003,2.6388,0.9551,0.2419,0.51,0.0302,0.062,0.8721,0.0875,-0.0627,0.6888,0.1178,0.3779,1.6181,0.5922,1.6036,-0.1021,0.6861,-0.0839,-0.0633,1.1506,1.261,0.3132,-0.0662,0.8115,-0.1303,0.6805,0.6972,1.2519,1.3256,1.5693,1.2396,1.8984,1.0655,0.3067,-0.0306,-0.0279,-0.1058,-0.0418,0.0871,-0.142,1.8765,0.274,-0.0594,-0.009,0.2085,0.488,0.746,1.0797,1.7775,1.9304,1.2724,1.4355,1.0019,1.0901,2.1724,-0.0891,0.9742,1.131,0.0591,0.0674,-0.0988,0.9297,0.0413,1.475,0.6845,0.3311,1.3625,1.9743,0.6471,0.7542,-0.0271,0.3737,BRCACancer
Utah__E10,0.4197,0.1094,1.3848,1.4993,0.7977,0.1849,1.1229,-0.1425,1.0821,1e-04,1.4388,0.2279,1.6784,-0.1038,2.1641,-0.0958,0.0452,0.2519,0.3971,0.2204,1.9716,0.1463,0.3199,0.5538,0.7421,0.2578,1.562,-0.0754,-0.0981,-0.0893,-0.1185,1.6937,0.015,0.3462,-0.1972,-0.0997,-0.3514,0.0145,0.6038,1.5172,1.5775,-0.0824,0.7626,2.2739,1.248,-0.1631,-0.0761,0.3569,2.3858,2.365,-0.0179,-0.1959,1.1953,-0.0628,0.3737,0.1541,1.9754,0.1476,3.2673,-0.1343,0.1879,2.6672,1.1618,-0.0093,0.5986,0.0992,0.0943,0.8444,0.2981,-0.0566,1.1666,0.2337,0.4131,1.9287,1.0368,1.4492,0.1053,0.4692,-0.1682,-0.0302,0.5934,1.1217,0.3896,0.0604,0.603,-0.1242,0.4833,0.717,1.4629,1.5647,1.6327,1.357,1.8925,1.2944,0.2648,-0.1098,0.0861,-0.1447,-0.0875,0.0912,-0.1077,1.8841,0.4547,0.0382,-0.019,0.0977,0.6408,1.0442,1.2838,2.2142,2.0716,1.2951,1.6453,1.0138,1.1121,2.2114,-0.0609,1.0944,1.2388,0.1015,0.1893,-0.1581,1.1935,0.0637,1.4465,0.9289,0.3097,1.2943,1.6335,0.4874,0.9922,-0.0191,0.3865,BRCACancer
Utah__E11,0.2767,0.1341,0.8787,1.1644,0.528,0.0747,0.6766,-0.0938,0.7766,0.0169,1.0211,0.273,1.3778,0.0566,1.5472,-0.0283,0.0755,-0.0129,0.101,0.1078,1.4386,0.0993,0.3839,0.5311,0.58,0.3393,1.2742,-0.0446,-0.0921,-0.0333,-0.041,1.4043,-0.0312,0.3149,-0.0728,-0.3209,-0.4235,-0.0648,0.7187,1.2255,1.181,-0.2153,0.9287,1.6189,0.9837,-0.0529,-0.0881,0.1594,2.1775,2.5719,0.0225,-0.2285,0.8283,-0.0039,0.1515,0.0349,1.6994,-0.0493,4.0213,-0.1675,0.0952,2.413,0.8645,0.1749,0.3462,6e-04,-0.0836,0.6951,0.1916,-0.0023,0.7213,-0.0249,0.2623,1.6487,0.6349,1.4254,-3e-04,0.4377,-0.0835,-0.0582,0.8534,1.1097,0.374,0.0611,0.4614,-0.0632,0.5308,0.5692,1.0499,1.3704,1.3845,1.01,1.7424,0.9745,0.2245,-0.0582,0.0292,-0.1167,-0.1073,0.0112,-0.1714,1.698,0.2919,-0.0291,0.0152,0.1145,0.4947,0.6349,1.0368,1.7805,1.5982,1.2001,1.235,0.9397,0.902,1.9253,-0.0402,0.7914,1.0114,0.0492,0.0893,-0.1236,0.7886,-0.0903,1.1015,0.5714,0.1663,1.1673,1.7541,0.3982,0.6394,-0.0543,0.2104,Control
Utah__E12,0.2089,0.0185,0.802,0.8782,0.4042,-0.0327,0.5648,-0.0174,0.4653,0.0469,0.8267,-0.0236,0.9429,-0.159,1.4433,-0.1514,0.0434,0.0585,0.0071,0.0397,1.2645,-0.043,0.2098,0.4564,0.4997,0.2103,1.2777,-0.1485,0.0293,-0.0516,0.0894,1.2328,-0.0496,0.2231,-0.0943,-0.2339,-0.2545,-0.1604,0.5784,0.9323,0.9134,-0.2589,0.7347,1.5668,0.8721,-0.2042,0.0381,0.2035,3.0299,2.4104,-0.0709,-0.196,0.6779,-0.1149,-0.063,-0.2158,1.1983,0.1055,3.0073,-0.1524,0.0211,2.3271,0.8387,0.068,0.166,-0.0534,-0.0464,0.5077,0.5238,-0.0129,0.6779,-0.0257,0.2373,1.7002,0.4487,0.832,0.0481,0.2006,-0.0785,0.0347,0.414,0.8954,-0.0138,0.1073,0.4006,0.0015,0.5355,0.3532,0.8682,1.0354,1.2178,0.9263,1.6952,0.8101,0.1466,-0.052,-0.044,-0.1639,-0.1715,0.0678,-0.2173,1.7894,0.3501,-0.0352,0.0419,0.0736,0.3693,0.4624,0.9218,1.4752,1.4969,1.007,1.2353,0.7267,0.673,1.8652,-0.1005,0.7057,0.7728,-0.0727,-0.074,-0.1425,0.6744,-0.1651,0.964,0.5229,0.127,0.9809,1.4399,0.4468,0.6049,-0.0586,0.2734,BRCACancer
Utah__F01,0.4807,0.1439,1.1426,1.7595,0.6849,0.246,1.4272,-0.0837,1.2966,-0.0027,1.4704,0.0714,1.5845,-0.1546,1.9906,-0.1909,-0.0745,0.1147,0.2139,0.0763,1.9868,-0.0355,0.3267,0.706,0.8556,0.3952,1.6457,-0.065,-0.1171,-0.0436,-0.1231,1.6285,-0.0751,0.3309,-0.2284,0.1106,-0.4986,3e-04,0.6684,1.7465,1.7447,-0.2578,0.3567,1.8367,1.1905,-0.1134,-0.0606,0.4409,1.9632,2.6706,-0.1022,-0.1398,1.4558,0.0822,0.0727,0.1651,2.119,0.0905,3.6275,-0.0315,0.123,2.7614,1.009,0.2303,1.0857,0.0802,-0.0439,0.916,0.295,-0.0521,0.899,0.1466,0.4137,1.802,1.0503,1.906,-0.0489,0.3932,-0.0736,-0.0799,0.5624,1.5016,0.5461,0.0499,0.9051,-0.2628,0.6387,0.7858,1.4425,1.3426,1.7697,1.395,1.6659,1.2872,0.3087,-0.1166,0.0932,-0.207,-0.1077,0.0706,-0.3098,1.9812,0.4478,-0.0757,0.1617,0.1035,0.5762,0.9725,1.2581,2.2245,2.3381,1.372,1.5464,1.3135,1.3529,2.3864,-0.0395,1.2244,1.4651,-0.0354,-0.1033,-0.1134,1.2953,0.1534,1.4098,0.87,0.4368,1.3489,1.6052,0.6805,0.95,-0.0705,0.3462,Control
