@relation data

@attribute id string
@attribute 1386 numeric
@attribute 1482 numeric
@attribute 1499 numeric
@attribute 1855 numeric
@attribute 2626 numeric
@attribute 27302 numeric
@attribute 2932 numeric
@attribute 324 numeric
@attribute 4086 numeric
@attribute 4089 numeric
@attribute 4090 numeric
@attribute 4091 numeric
@attribute 4208 numeric
@attribute 4633 numeric
@attribute 4878 numeric
@attribute 4879 numeric
@attribute 5981 numeric
@attribute 650 numeric
@attribute 652 numeric
@attribute 653 numeric
@attribute 655 numeric
@attribute 657 numeric
@attribute 659 numeric
@attribute 6885 numeric
@attribute 6927 numeric
@attribute 7040 numeric
@attribute 7042 numeric
@attribute 7043 numeric
@attribute 7046 numeric
@attribute 7048 numeric
@attribute 7049 numeric
@attribute 7471 numeric
@attribute 8312 numeric
@attribute 8321 numeric
@attribute 8646 numeric
@attribute 90 numeric
@attribute 9241 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AG3230,1.4994,0.2265,1.6116,0.3332,-0.1162,-0.0046,0.4787,0.581,0.1304,1.3989,0.5325,-0.0197,0.493,0.0717,-0.1957,-0.1813,1.1195,-0.0904,-0.1265,-0.1715,-0.0477,-0.0231,0.3849,1.24,-0.0388,2.2464,0.1128,0.1215,1.1593,1.7658,0.4182,0.1235,0.2532,0.1751,0.0565,0.4004,0.6971,Control
Ontario__AH3232,1.1799,0.0376,2.0166,0.3134,-0.2199,-0.1906,0.3019,0.2348,-0.0442,1.3083,0.1711,-0.0947,0.3541,0.1207,-0.0907,-0.0452,1.0185,-0.0749,-0.1266,-0.1675,-0.1479,-0.0248,0.2154,0.824,0.0248,1.9324,0.0804,0.1668,0.8794,1.8221,0.2795,0.0804,0.2097,-0.0646,-0.0064,0.2551,0.8162,Control
Ontario__AI3233,1.3651,0.296,1.8086,0.4736,-0.1171,-0.2178,0.8333,0.6409,0.0644,0.8861,0.5725,-0.0986,0.7634,-0.0618,-0.0989,-0.1326,1.4268,-0.1289,-0.1521,-0.1221,-0.1242,0.0726,0.5214,1.2126,-0.0275,2.0383,0.0752,0.0717,0.954,1.1678,0.5013,0.0888,0.2739,0.3334,0.051,0.6807,1.0068,Control
Ontario__AJ3234,1.3175,0.1747,1.6849,0.3849,-0.077,-0.1245,0.8092,0.7124,0.1329,0.7921,0.5741,-0.0941,0.9222,-0.0844,-0.1039,-0.1562,1.245,-0.1573,-0.141,-0.1152,-0.1463,0.0352,0.5149,1.107,-0.0895,2.2677,0.1469,-0.0306,1.1395,1.1697,0.7379,0.1042,0.3678,0.1746,0.0637,0.5469,0.4599,Control
Ontario__AK3235,1.422,0.3617,2.0585,0.494,-0.0637,-0.1486,0.5322,0.445,0.2054,0.901,0.7147,-0.0261,0.7256,-0.1704,-0.1013,-0.095,1.3783,-0.0877,-0.2955,-0.0596,-0.1808,-0.0168,0.4681,1.1294,-0.1126,2.0177,0.1705,0.0183,0.896,1.2818,0.2948,0.1107,0.2314,0.3366,0.0957,0.4425,0.966,Control
Ontario__AL3236,1.1564,0.0658,1.736,0.4192,-0.1188,-0.0368,0.3687,0.3943,0.1594,0.9417,0.5049,0.0159,0.7657,0.0369,-0.0269,-0.2333,1.0655,-0.1207,-0.1561,-0.0748,-0.132,0.007,0.3643,1.0591,-0.0186,2.0251,0.0867,0.0307,0.7561,1.5666,0.2281,0.0484,0.1995,0.1029,0.0495,0.3493,1.0892,Control
Ontario__AM3237,1.5338,0.1115,1.674,0.3182,-0.1804,-0.1719,0.6391,0.5435,0.065,1.0173,0.6696,0.0268,0.8739,-0.0134,-0.1332,-0.2401,1.4555,-0.0678,-0.1428,-0.194,-0.1173,0.0282,0.4866,1.171,-0.0859,2.136,0.0314,0.1805,1.1217,1.4611,0.5377,0.1135,0.4356,0.1477,-0.0108,0.4636,1.1945,Control
Ontario__AN757,1.5174,0.3327,2.1735,0.4073,-0.1009,-0.2095,0.4962,0.5357,0.214,1.3551,0.7843,0.028,0.8406,-0.0161,-0.2134,-0.1611,1.3126,0.0862,-0.2352,-0.071,-0.0827,-0.0619,0.3924,1.4885,-0.0177,2.1342,0.1266,-8e-04,1.2306,1.9429,0.559,0.1548,0.3258,0.1807,0.0388,0.3485,0.7853,Control
Ontario__C474,1.2026,0.4172,2.4229,0.3984,-0.0627,-0.0352,0.4016,0.3489,0.1483,0.9857,0.3887,-0.002,0.5062,0.0383,-0.2117,-0.2505,1.125,0.0187,-0.0396,-0.1674,-0.1117,-0.0412,0.2289,1.0791,-0.0582,2.737,0.1417,-0.0303,1.3671,1.5737,0.1784,0.1364,0.2888,0.2666,0.0909,0.3371,0.7132,Control
Ontario__D480,1.31,0.4085,2.1718,0.5124,0.001,-0.0824,0.4344,0.3704,0.1245,0.861,0.5709,-0.065,0.5292,-0.1349,-0.216,-0.1601,1.2226,0.0094,-0.0659,-0.116,-0.0724,-0.0482,0.3185,0.9404,-0.0764,2.6786,0.1791,-0.0192,0.714,1.1057,0.3432,0.1939,0.2967,0.211,0.0569,0.5097,0.2922,Control
Ontario__E519,1.1384,0.3453,1.5535,0.3496,-0.0738,-0.2188,0.5298,0.4756,0.0817,1.2931,0.4243,0.0117,0.7706,0.0605,-0.2408,-0.2988,0.942,-0.0244,-0.1265,-0.1515,-0.0634,0.1366,0.4147,1.4196,0.0302,2.0875,0.049,0.1251,1.53,1.7343,0.3725,0.1593,0.3524,0.0887,0.0174,0.4883,0.757,Control
Ontario__F548,1.3954,0.3128,2.0531,0.3584,-0.0555,-0.3111,0.3646,0.3014,0.0625,1.0372,0.4333,-0.0605,0.7588,0.0757,-0.0737,-0.1248,1.2572,-0.08,-0.186,-0.0986,-0.0743,-0.0387,0.2603,1.2459,-0.0738,1.9059,0.1481,0.0884,1.3747,1.4243,0.5647,0.2171,0.0762,0.1985,0.036,0.3748,0.6026,Control
Ontario__G660,1.0342,0.2857,1.9456,0.5733,0.0104,-0.1846,0.2749,0.2807,0.1826,0.6996,0.6067,0.0148,0.4954,0.0321,-0.2803,-0.0952,0.7645,0.0427,-0.1302,-0.1002,-0.1239,-0.08,0.2731,0.8062,-0.0669,3.1534,0.0865,-0.0238,1.0168,1.1339,0.3198,0.3079,0.3605,0.4131,0.1326,0.3715,0.5599,Control
Ontario__H663,1.4822,0.2011,1.6574,0.3057,-0.1265,-0.1299,0.531,0.4883,0.2432,1.3065,0.6789,0.0563,0.7275,-0.0441,-0.1748,-0.2272,0.9932,-0.0726,-0.0776,-0.1165,-0.1235,-0.0208,0.2902,1.303,-0.0349,2.2986,0.0998,0.1205,1.249,1.5213,0.2978,0.0416,0.1605,0.3848,0.0139,0.4531,0.4847,Control
Ontario__I782,1.2944,0.1462,1.8254,0.3829,-0.1288,-0.1939,0.4334,0.3257,0.0261,1.1874,0.4961,0.0024,0.9415,-0.0738,-0.1155,-0.1349,0.9593,-0.1155,-0.1567,-0.1114,-0.1681,-0.0548,0.2621,1.0597,-0.0314,2.0138,0.0847,0.0794,1.2929,1.6443,0.4318,0.1978,0.4239,0.0166,0.0461,0.3583,1.0607,Control
Ontario__J787,1.4831,0.3689,2.4448,0.5005,-0.1044,-0.225,0.6394,0.6421,0.3417,1.1528,0.892,0.0441,0.6557,-0.1275,-0.0437,-0.1702,1.3415,0.3208,-0.0975,-0.1285,-0.0921,-0.1042,0.3934,1.3811,-0.0451,2.3933,0.086,0.0938,1.4131,1.44,0.7911,0.2873,0.5853,0.6002,0.1119,0.3085,0.4051,Control
Ontario__K1162,1.3722,0.3061,1.516,0.4845,-0.1051,-0.3828,0.6713,0.5896,0.2137,1.0081,0.6993,-0.0499,0.9401,-0.1256,-0.085,-0.1621,1.1303,-0.0596,-0.0787,-0.1775,-0.0637,-0.0048,0.4976,1.1755,-0.0091,1.9803,0.0161,0.0428,1.1754,1.3905,0.7166,0.1438,0.2197,0.4687,0.0338,0.4675,1.1507,BRCACancer
Ontario__L1176,1.6753,0.2925,1.9757,0.3747,-0.0708,-0.0444,0.6355,0.5414,0.1038,1.4806,0.636,-0.0566,0.6123,-0.1335,-0.1583,-0.1612,1.4658,-0.0873,-0.1667,-0.1439,-0.137,-0.0382,0.4035,1.2399,-0.0503,2.0467,0.0962,0.0869,1.2125,1.8213,0.5119,0.1316,0.3415,0.1543,0.1396,0.3027,0.3503,BRCACancer
Ontario__M1263,1.4796,0.3565,1.866,0.4448,-0.0306,-0.1405,0.4714,0.4103,0.1062,1.0074,0.704,0.1044,0.6789,-0.0118,-0.2081,-0.2214,1.3448,-0.0717,-0.1222,-0.0925,-0.0571,0.0087,0.3926,1.1906,-0.0976,2.0242,-0.0075,0.0455,1.0988,1.3227,0.3119,0.1687,0.2317,0.4052,0.0426,0.5016,0.8653,BRCACancer
Ontario__P1075,1.0728,0.2457,1.87,0.478,-0.0427,0.0335,0.3492,0.1564,0.0437,0.9625,0.2745,-0.0701,0.3399,-0.0302,-0.2805,-0.1523,1.2518,0.0185,-0.2095,-0.1345,-0.1629,-0.0424,0.2165,0.6181,-0.0463,2.7632,0.0783,0.0819,1.2149,1.2142,0.7539,0.2285,0.3546,-0.0183,0.0298,0.3123,0.4721,BRCACancer
Ontario__Q1080,0.9407,0.3393,1.8277,0.5418,-0.048,-0.2717,0.2663,0.237,0.0436,0.8436,0.3825,-0.0723,0.2058,-0.0066,-0.1685,-0.1121,1.0193,0.034,-0.0172,-0.1762,-0.0971,-0.0163,0.2214,0.6953,-0.0598,3.1158,0.1123,0.0643,1.0268,1.3234,0.5496,0.2314,0.4042,0.0305,0.0183,0.1964,0.3121,BRCACancer
Ontario__R1104,1.6576,0.366,2.1154,0.4051,-0.0573,-0.1198,0.738,0.6521,0.3257,1.467,0.7199,0.0989,0.9851,0.0042,-0.0607,-0.1848,1.1612,0.018,-0.0955,-0.0531,-0.1129,0.0292,0.4194,1.5909,-0.0146,2.1718,0.0811,0.0438,1.3662,1.8265,0.4949,0.2025,0.3816,0.3229,0.1044,0.3225,0.6221,BRCACancer
Ontario__S1133,1.3059,0.2266,2.2683,0.4196,-0.0973,-0.1701,0.3563,0.278,0.0655,1.2219,0.3576,-0.0876,0.6147,-0.1275,-0.0566,-0.1552,1.1081,0.0517,-0.1398,-0.1049,-0.109,-0.0547,0.2191,1.1411,-0.044,2.4477,0.0166,0.0333,1.2639,1.7127,0.2569,0.0326,0.3275,-0.0435,0.0939,0.2287,0.3902,BRCACancer
Ontario__T1463,1.445,0.327,1.5291,0.4535,-0.0791,-0.1199,0.815,0.7393,0.1056,0.9658,0.748,0.004,0.8146,-0.0297,-0.0923,-0.1973,1.2982,-0.1238,-0.0868,-0.1349,-0.0899,0.031,0.6095,1.1473,-0.0148,2.0121,0.0583,0.0555,1.3654,1.2249,1.1364,0.1979,0.5383,0.3587,0.0256,0.7416,0.6286,BRCACancer
Ontario__U2017,1.3313,0.091,1.6016,0.2812,-0.1086,-0.0051,0.3375,0.3278,0.0627,1.3973,0.399,-0.0249,0.5497,-0.0236,-0.035,-0.1302,0.856,-0.1122,-0.1752,-0.0963,-0.0699,-0.0602,0.3101,0.9351,-0.0059,2.2158,0.0449,0.1049,1.3399,1.7674,0.7448,0.1507,0.1938,-0.1463,0.0592,0.2309,0.8343,BRCACancer
Ontario__V432,1.1318,0.0712,1.8393,0.0253,-0.1923,-0.2,0.439,0.2111,-0.0242,1.1447,0.4813,-0.0614,0.4379,0.0248,-0.2861,-0.4387,0.8701,-0.0662,-0.0872,-0.1897,-0.0594,0.0104,0.213,0.7785,0.0601,2.3209,0.1371,0.1643,1.5546,1.4689,0.5694,0.0472,0.3272,-0.0014,-0.1563,0.2826,0.5368,BRCACancer
Ontario__W433,1.1123,0.2784,1.8457,0.2738,-0.1101,-0.2303,0.7718,0.5351,0.0976,0.8163,0.483,-0.0571,0.8039,-0.0014,-0.25,-0.2355,1.1027,-0.0348,-0.1517,-0.1155,-0.0933,0.0197,0.472,1.212,0.0018,2.1998,0.0111,0.0428,1.07,1.3177,0.336,0.3173,0.2966,0.3849,-0.0411,0.493,1.3614,BRCACancer
Ontario__X524,1.3541,0.2493,1.614,0.2475,-0.129,-0.1869,0.6573,0.5081,-0.0122,1.4324,0.5525,-0.0854,0.6541,0.0064,-0.1645,-0.2445,0.9984,-0.0527,-0.2426,-0.1279,-0.1142,0.042,0.4297,1.3851,-0.0636,2.1155,0.0429,0.168,1.6083,1.4411,0.3538,0.075,0.3213,-0.0417,-0.0189,0.5171,0.9147,BRCACancer
Ontario__Y546,0.8697,0.1697,1.5741,0.4726,-0.0509,0.0322,0.1626,0.273,0.1016,1.0742,0.4161,-0.0343,0.7878,0.022,-0.2049,-0.3008,0.6047,0.0014,0.0279,-0.1062,-0.1146,0.0301,0.22,0.7405,-0.0685,2.4146,0.1163,0.055,0.9468,1.102,0.1806,0.1981,0.1582,0.2552,0.0805,0.3776,0.2373,BRCACancer
Ontario__Z3225,1.5292,0.3305,1.2112,0.4205,-0.1591,-0.1339,0.7035,0.8223,0.1676,1.1036,0.7812,-5e-04,1.1694,-0.1253,-0.1437,-0.2353,1.2087,-0.1568,-0.1521,-0.1662,-0.1113,0.2,0.5519,1.375,-0.0085,1.7648,0.019,0.1082,1.1947,1.5804,0.7251,0.1223,0.3082,0.4379,0.0184,0.8198,2.004,Control
