@relation data

@attribute id string
@attribute 10000 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23439 numeric
@attribute 23533 numeric
@attribute 2538 numeric
@attribute 2542 numeric
@attribute 280 numeric
@attribute 3098 numeric
@attribute 3099 numeric
@attribute 3101 numeric
@attribute 346562 numeric
@attribute 3938 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 486 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5330 numeric
@attribute 5579 numeric
@attribute 57818 numeric
@attribute 6476 numeric
@attribute 6514 numeric
@attribute 6518 numeric
@attribute 6523 numeric
@attribute 80201 numeric
@attribute 80834 numeric
@attribute 83756 numeric
@attribute 8503 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AD3231,0.4632,0.6464,0.8523,-0.1187,1.3639,-0.0474,0.3366,0.3435,0.3836,0.2153,1.1746,-0.1106,-0.0207,1.8689,0.029,0.0419,-0.0452,0.16,-0.0124,0.5589,0.1775,1.3868,1.1816,1.4994,1.4583,0.9269,0.2207,1.8551,1.1569,-0.0071,-0.0761,-0.0793,0.1366,-0.0623,0.0248,0.0503,0.1275,0.0493,Control
Ontario__AE1543,0.3435,0.6162,0.737,-0.0688,1.3756,-0.1682,0.2779,0.2846,0.471,0.5887,0.9892,-0.2328,-0.0447,1.876,0.029,0.1089,-0.1175,0.1703,0.0929,0.5276,0.1148,1.018,1.0104,1.1106,1.8909,1.381,0.1769,1.6211,0.755,-0.0458,-0.0902,-0.0837,0.0606,-0.0114,-0.0083,0.0916,0.0322,-0.0151,Control
Ontario__AF3229,0.5792,0.6707,0.7707,-0.102,1.7846,-0.0525,0.1656,0.2749,0.4363,0.4611,0.873,-0.1076,-0.0389,2.1031,0.0034,0.0156,-0.1575,0.1794,0.0497,0.6072,0.1834,1.5794,2.0766,1.1899,2.4425,1.3313,0.1508,1.3809,0.253,-0.0259,-0.1061,-0.1605,0.2459,0.0057,-0.0491,0.0294,0.0784,0.0454,Control
Ontario__AG3230,0.5753,0.5759,0.6852,-0.1633,1.4152,-0.0334,0.3232,0.3865,0.4819,0.2556,0.9806,-0.0941,-0.0317,1.7372,-0.0167,0.1288,-0.1003,0.2062,0.0394,0.3892,0.2224,1.3895,1.3418,1.2805,1.7596,1.3152,0.1238,1.6185,0.8875,-0.0409,-0.0698,-0.1132,0.0454,-0.0632,-0.0194,0.032,0.0676,-0.0347,Control
Ontario__AH3232,0.3023,0.3349,0.755,-0.0557,1.3072,-0.0732,0.3481,0.2867,0.3202,0.1632,0.7751,-0.0887,-0.0645,1.7122,0.0059,0.0544,-0.1405,0.0112,0.0354,0.1528,0.1768,1.5576,0.9815,0.8989,1.5694,0.9802,0.0676,1.3386,0.5328,-0.1046,-0.0773,-0.1242,0.0165,-0.094,-0.0236,-0.0787,0.0408,-0.0617,Control
Ontario__AI3233,0.705,0.6167,0.6714,-0.1057,1.0559,-0.0084,0.4344,0.4702,0.6539,0.3968,1.4528,-0.0878,-0.0483,1.9963,-0.0012,0.2007,-0.1337,0.1585,0.0444,0.6814,0.1716,1.0758,1.3412,1.3742,1.4906,0.9457,0.3,1.8371,1.2636,-0.0462,-0.07,-0.0653,0.1132,-0.1252,0.0952,2e-04,0.1109,0.1329,Control
Ontario__AJ3234,0.6061,0.5817,0.6968,-0.1547,1.2088,-0.0344,0.3435,0.4308,0.5414,0.4412,1.39,-0.0957,-0.0478,1.8061,-0.0288,0.1955,0.021,0.1151,0.0323,0.7863,0.1104,0.8424,1.2791,1.3991,1.6211,0.8515,0.224,1.8909,1.2667,-0.011,-0.0537,-0.11,0.1133,-0.0926,0.0707,0.0554,0.061,0.1184,Control
Ontario__AK3235,0.5639,0.5125,0.688,-0.1269,0.9934,-0.1351,0.2823,0.411,0.495,0.2065,1.3074,-0.0621,0.0112,1.9572,0.0975,0.0166,0.0069,0.2028,-0.0472,0.6196,0.0027,1.2253,1.2126,1.2965,1.9531,1.1361,0.2338,1.8934,0.8321,-0.0297,-0.0527,-0.0977,0.2065,-0.1209,-0.0664,0.1397,0.2206,0.1339,Control
Ontario__AL3236,0.3369,0.5169,0.7156,-0.101,1.1316,-0.012,0.4294,0.3491,0.4553,0.2342,1.1621,-0.0832,-0.0392,1.6587,-0.0114,0.146,-0.1309,0.0617,0.0326,0.2865,0.1408,1.0904,1.1299,1.3935,1.6086,0.8334,0.2387,1.9884,0.8629,-0.0675,-0.0974,-0.1046,0.0981,-0.0427,0.0238,0.108,0.0346,0.0219,Control
Ontario__AM3237,0.7327,0.604,0.818,-0.0549,1.0647,-1e-04,0.3851,0.4256,0.5069,0.172,1.0211,-0.1663,-0.0631,1.7018,0.0084,0.2814,-0.0713,0.0802,0.0236,0.5305,0.2053,1.4106,1.199,1.3145,1.5685,1.1489,0.3205,1.7771,1.2825,-0.0924,-0.1719,-0.1342,0.0973,0.018,0.0029,-0.0883,0.0507,0.0441,Control
Ontario__AN757,0.6682,0.5811,0.5871,-0.0609,1.6341,-0.0805,0.2327,0.5879,0.4531,0.1955,0.8526,-0.0907,0.0268,1.7269,0.0084,0.3328,-0.0576,0.128,0.1137,0.5449,0.146,1.3967,1.4226,1.0151,2.117,1.7904,0.1534,1.3134,0.8247,-0.0231,-0.0889,-0.076,0.2082,-0.1114,0,-0.0206,0.0516,0.0499,Control
Ontario__C474,0.1995,0.5488,0.5436,-0.0453,1.8399,-0.0131,0.1656,0.2564,0.5724,1.0727,0.9913,-0.0598,-0.0224,1.7648,0.0406,0.1114,-0.0604,0.3918,0.1146,0.3449,0.2272,1.4015,1.3286,1.1217,2.4113,1.1096,0.3114,1.3782,0.5328,-0.0847,-0.0433,-0.046,0.1763,-0.1131,-0.0552,0.0911,0.1456,-0.0239,Control
Ontario__D480,0.3075,0.6009,0.6311,-0.1967,1.3003,-0.0675,0.1662,0.2165,0.5882,0.1037,1.0435,-0.1348,-0.0433,1.5999,0.0566,0.0926,-0.05,0.1551,-0.0014,0.5696,0.1197,1.1762,1.2391,0.9142,1.7948,1.3239,0.3051,1.6248,0.8879,-0.0243,-0.0592,-0.1033,0.1522,-0.0933,-0.0733,0.1004,0.1357,0.0138,Control
Ontario__E519,0.7543,0.8661,0.6369,-0.1084,1.8467,0.033,0.4527,0.6225,0.5537,0.3137,0.7471,-0.0891,-0.0818,1.5195,-0.0343,0.0584,-0.1631,0.0136,0.0364,0.1686,0.2338,1.0757,1.6759,1.0514,1.8865,1.2026,0.2886,1.1892,0.8069,-0.0542,-0.1177,-0.1753,0.3076,-0.0994,0.0283,-0.0642,0.0806,0.1893,Control
Ontario__F548,0.5432,0.3846,0.3787,-0.0969,1.2038,-0.0172,0.1584,0.2866,0.3986,0.6719,0.7804,-0.1332,-0.0761,1.5367,0.007,0.0163,-0.1735,0.0218,0.1171,0.0721,0.168,1.4606,1.283,0.5893,1.9379,1.8131,0.0577,1.3138,0.5476,-0.0164,-0.0622,-0.0935,0.2084,-0.0475,-0.0144,-0.0715,0.0809,0.1123,Control
Ontario__G660,0.0064,0.789,0.6428,-0.1298,1.4665,-0.0782,0.2549,0.1658,0.4943,0.1269,1.2593,-0.2221,-0.0266,1.5584,0.0384,0.1576,-0.0841,0.1131,-0.01,0.1973,0.2294,0.9869,1.1539,1.1159,1.8467,1.4765,0.4594,1.704,0.6786,0.0489,-0.061,-0.155,0.0996,-0.0577,-0.1577,0.0417,0.1656,0.1115,Control
Ontario__H663,0.346,0.6251,0.7596,-0.0752,1.1606,-0.0397,0.2002,0.2852,0.4661,0.0893,1.0902,-0.0843,-0.0282,1.8221,-0.0198,0.059,-0.0477,0.3646,0.0542,0.357,0.1156,1.4514,1.1953,0.9907,1.8401,1.4287,0.2142,1.6787,0.7865,-0.0232,-0.0765,-0.0799,0.0671,-0.0455,-0.0537,0.0132,0.0297,0.022,Control
Ontario__I782,0.4027,0.5253,0.8129,-0.1685,1.1508,-0.1376,0.2277,0.3228,0.4247,0.4252,0.6665,-0.1172,-0.0636,1.5975,-0.0218,0.1851,-0.0865,0.053,-0.0028,0.1016,0.1816,1.4094,1.0323,1.0801,1.6868,1.4578,0.2452,1.4171,1.1053,-0.04,-0.0687,-0.1368,0.1692,-0.0652,-0.0448,-0.0485,0.1277,0.0133,Control
Ontario__J787,0.2979,0.8846,0.8639,-0.1239,1.6347,-0.0416,0.183,0.3017,0.7676,0.108,1.0722,-0.0661,-0.047,1.6935,-0.0033,0.2585,0.0158,0.3919,0.1728,0.6249,0.1375,1.4223,1.4246,0.9021,2.435,1.6488,0.5319,1.5612,0.989,-0.0628,-0.0823,-0.0758,0.1444,-0.0478,-0.0528,-0.0112,0.115,0.1661,Control
Ontario__K1162,0.6096,0.6196,0.5945,-0.1364,1.0552,-0.1592,0.3948,0.4454,0.5187,0.158,1.5808,-0.1297,-0.0506,1.7069,0.0065,0.2339,-0.0864,0.1892,0.1045,0.4791,0.1127,0.9123,1.235,1.258,1.7323,1.3189,0.2632,1.8916,0.9702,-0.0602,-0.0982,-0.1275,0.1023,-0.1014,0.0312,0.1081,0.0575,0.25,BRCACancer
Ontario__L1176,0.3989,0.5117,0.8485,-0.1356,1.2188,0.0088,0.1894,0.3135,0.4469,0.1468,0.9525,-0.0935,0.0013,1.9777,0.0271,0.1118,-0.1401,0.1946,0.0019,0.6042,0.0545,1.7805,1.0003,1.1418,1.9446,1.3486,0.1279,1.5023,0.9116,-0.0409,-0.0699,-0.0247,0.1599,-0.1582,-0.0393,0.1076,0.0786,0.1122,BRCACancer
Ontario__M1263,0.5648,0.5839,0.7372,-0.064,1.1762,-0.0429,0.3395,0.3257,0.5213,0.1882,1.2456,-0.0603,-0.0293,1.7241,-0.0122,0.1217,-0.0649,0.2119,-0.0548,0.3888,0.1574,1.3042,1.2145,1.176,1.8631,1.2261,0.324,1.9961,0.8434,-0.082,-0.0747,-0.0581,0.1418,-0.0559,0.0689,-0.0094,0.1139,0.1105,BRCACancer
Ontario__P1075,0.2514,0.6711,0.9064,-0.1173,1.9042,-0.0765,0.2569,0.1394,0.5148,0.4035,0.6852,-0.1411,-0.04,1.9649,0.0078,0.1906,-0.13,0.3061,0.0143,0.2906,0.2182,1.1399,0.8384,0.9467,1.8487,1.4677,0.2034,1.6236,0.6211,0.0569,-0.0802,-0.0876,0.1087,-0.1192,-0.1153,0.0011,0.1224,0.156,BRCACancer
Ontario__Q1080,0.3488,0.6191,0.5983,-0.036,1.9057,-0.0683,0.0944,0.1583,0.4889,0.2291,0.7571,-0.1022,-0.0885,1.6079,0.003,0.0611,-0.1368,0.0648,0.0448,0.235,0.1723,1.1319,1.1345,1.2692,1.8496,1.0142,0.1326,1.3568,0.6285,-0.0065,-0.0765,-0.0526,0.1774,-0.0141,-0.1034,0.1,0.0749,0.0492,BRCACancer
Ontario__R1104,0.538,0.7026,0.8534,-0.0984,1.5274,-0.0596,0.2363,0.4495,0.433,0.1958,1.0554,-0.0093,0.0411,1.6972,0.0453,0.0725,-0.03,0.2374,0.0208,0.764,0.2392,1.6794,1.3995,1.2089,2.1149,1.5771,0.1507,1.4896,0.9683,-0.037,-0.0982,-0.0429,0.1589,-0.0968,-0.0653,0.0885,0.1041,0.0618,BRCACancer
Ontario__S1133,0.4148,0.4689,0.7395,-0.1123,2.0419,-0.0209,0.1236,0.2734,0.4119,0.7522,0.6745,-0.0485,-0.0328,1.7493,0.0146,0.0543,-0.1589,0.0481,0.0177,0.3235,0.2069,1.6049,1.5192,0.8663,2.1358,1.2343,-0.0076,1.0099,0.4649,0.0201,-0.0977,-0.1169,0.3059,-0.1462,-0.0866,0.0891,0.1003,-0.014,BRCACancer
Ontario__T1463,0.8345,0.6967,0.7554,-0.1099,1.2427,-0.079,0.3972,0.4062,0.6547,0.2056,1.5759,-0.0751,-0.0883,1.425,-0.0129,0.2684,-0.1571,0.0883,0.0804,0.5572,0.1918,0.8497,1.3777,1.5121,1.45,1.2708,0.3615,1.9055,1.2979,-0.1214,-0.0384,-0.0882,0.0826,-0.0785,0.042,-0.0287,0.1247,0.3,BRCACancer
Ontario__U2017,0.3196,0.4693,0.6913,-0.0878,1.4692,-0.0753,0.2677,0.3133,0.4162,0.212,0.9406,-0.0481,0.002,1.7229,0.0545,0.124,-0.0817,0.1029,0.0125,0.3199,0.1465,1.1122,1.0698,1.0892,1.8798,1.4782,0.0645,1.5364,0.7433,-0.0362,-0.0871,-0.1192,0.0855,-0.0824,-0.0628,0.0832,0.0557,0.0268,BRCACancer
Ontario__V432,0.5277,0.3643,0.5695,-0.1292,1.6074,-0.0408,0.1811,0.2983,0.4047,0.4227,0.4537,-0.2075,-0.124,1.6545,-0.0232,0.0029,-0.1612,0.1143,0.158,0.4549,0.2552,1.3412,1.8111,0.7853,1.6501,1.428,-0.0913,1.0534,0.3676,-0.1128,-0.1989,-0.0493,0.3443,0.1343,0.0265,-0.0211,-0.1218,0.0857,BRCACancer
Ontario__W433,0.5481,0.5257,0.5826,-0.1277,1.1603,-0.1102,0.4376,0.4165,0.5333,0.2447,1.3464,-0.0993,-0.0695,1.6924,-0.0315,0.0735,-0.0849,0.2016,0.0671,0.6387,0.246,0.9791,1.2819,1.2001,1.5938,0.7059,0.2831,1.8939,1.2768,-0.0663,-0.1649,-0.1483,0.0873,-0.0471,0.1064,-0.0146,0.0658,1e-04,BRCACancer
Ontario__X524,0.8423,0.641,0.4924,-0.1556,2.0405,0.0181,0.4009,0.6604,0.5109,0.4733,0.5487,-0.0737,-0.0273,1.5759,-0.0244,-0.0231,-0.1676,0.0393,-0.0269,0.2208,0.1438,1.0683,1.8187,1.1477,1.8692,0.9947,0.1411,1.223,0.896,0.0218,-0.0825,-0.1406,0.2509,-0.1134,-0.0363,0.0384,0.0947,0.0103,BRCACancer
Ontario__Y546,0.2175,0.5234,0.5607,-0.0787,1.366,-0.1489,0.1251,0.2024,0.4451,0.1634,0.9654,-0.1147,-0.0518,1.1589,0.0111,-0.0211,-0.0798,0.0462,0.069,0.1825,0.2716,1.027,1.2571,0.855,1.8095,1.001,0.0945,1.4061,0.7396,-0.1323,-0.0524,-0.0148,0.0746,-0.0733,-0.203,0.0335,0.0258,-0.0231,BRCACancer
Ontario__Z3225,0.8235,0.6248,0.764,-0.0702,1.0937,-0.0082,0.5068,0.6322,0.5894,0.1826,1.6595,-0.1183,-0.1109,1.4991,-0.0215,0.1936,-0.1557,0.1207,-0.0212,0.3601,0.2125,0.9359,1.4877,1.5818,1.4767,1.1109,0.3422,1.96,1.0649,-0.0926,-0.1032,-0.118,0.1243,-0.0376,0.3121,0.0647,0.0853,0.1623,Control
