@relation data

@attribute id string
@attribute 10092 numeric
@attribute 10093 numeric
@attribute 10094 numeric
@attribute 10095 numeric
@attribute 10109 numeric
@attribute 10376 numeric
@attribute 10381 numeric
@attribute 10382 numeric
@attribute 10383 numeric
@attribute 10552 numeric
@attribute 10971 numeric
@attribute 1499 numeric
@attribute 2017 numeric
@attribute 203068 numeric
@attribute 23643 numeric
@attribute 25 numeric
@attribute 2534 numeric
@attribute 3059 numeric
@attribute 347688 numeric
@attribute 347733 numeric
@attribute 3688 numeric
@attribute 387 numeric
@attribute 3875 numeric
@attribute 4690 numeric
@attribute 4691 numeric
@attribute 4950 numeric
@attribute 5578 numeric
@attribute 56604 numeric
@attribute 60 numeric
@attribute 6093 numeric
@attribute 7099 numeric
@attribute 71 numeric
@attribute 7100 numeric
@attribute 7277 numeric
@attribute 7278 numeric
@attribute 7280 numeric
@attribute 7430 numeric
@attribute 7454 numeric
@attribute 7534 numeric
@attribute 7846 numeric
@attribute 79861 numeric
@attribute 81027 numeric
@attribute 81873 numeric
@attribute 8440 numeric
@attribute 84617 numeric
@attribute 84790 numeric
@attribute 8976 numeric
@attribute 9076 numeric
@attribute 9181 numeric
@attribute 929 numeric
@attribute 9475 numeric
@attribute 998 numeric
@attribute 999 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__H12,1.5535,1.6173,0.3383,1.9468,2.2152,0.3356,0.067,0.0541,1.402,0.6357,0.7335,2.1336,0.3966,0.6491,0.9627,0.3626,1.4395,1.7114,-0.705,0.1604,2.248,0.6543,-0.0652,0.7738,1.4864,-0.06,0.1842,0.0665,1.4825,1.3388,2.4521,0.9502,0.5336,1.3835,0.6977,0.5344,1.6971,1.2971,0.9028,0.9365,-0.1028,3.0726,0.3815,0.7087,0.2577,0.2679,0.5899,-0.2567,1.1008,2.4275,0.9633,1.17,0.0651,BRCACancer
Utah__I01,1.6271,1.6566,0.486,2.2446,2.2926,0.3214,0.0989,0.2732,1.9457,0.7144,0.7878,2.0899,0.7067,0.7303,0.509,0.4064,2.0023,1.7753,-0.5496,0.0382,2.4244,0.6195,-0.0938,0.8308,1.9485,-0.1262,0.2478,-0.1989,1.9997,1.3031,1.8385,1.0974,0.3236,1.6603,0.6233,0.5036,1.76,1.4391,1.0892,0.7313,-0.1127,4.254,0.3957,1.0695,0.2664,0.3196,0.6794,-0.1558,0.9667,1.5838,0.9698,1.3319,-0.0548,Control
Utah__I02,1.1689,1.1382,0.3025,1.593,1.655,0.0479,-0.0271,0.1206,1.1264,0.3939,0.4423,1.7839,0.4806,0.3652,0.3601,0.3017,1.5288,1.3793,-0.4731,0.2368,2.0035,0.4417,-0.0556,0.4167,1.5521,-0.1193,0.4354,0.2847,1.3968,1.0413,1.2662,0.9571,0.1658,1.1663,0.4788,0.6032,1.4498,0.9911,0.7851,0.3758,-0.1133,3.7152,0.0718,0.7761,0.2561,0.1225,0.5322,-0.1023,0.7651,1.0082,0.7118,1.1178,-0.0533,Control
Utah__I03,1.1546,1.0789,0.0476,1.6309,1.5374,0.1534,0.151,0.0789,1.1752,0.3182,0.4176,1.4257,0.3896,0.3912,0.2955,0.1444,0.8238,1.0399,-0.3475,0.1029,1.6679,0.3702,0.0616,0.426,0.8867,-0.1789,0.1081,0.1438,1.4607,0.7505,1.2959,0.8445,0.0495,1.2974,0.1493,0.3981,1.2904,0.5955,0.4651,0.565,0.0078,4.2275,0.1015,0.4359,0.3081,0.1358,0.3281,-0.1629,0.4793,1.2763,0.3977,0.6868,0.0668,Control
Utah__I04,1.5215,1.5521,0.333,2.2699,2.0474,0.2481,0.1627,0.1417,1.8332,0.4824,0.5075,1.8881,0.5199,0.797,0.4283,0.3153,1.1524,1.5434,-0.2256,0.2109,1.8481,0.4343,0.0043,0.6593,1.3465,0.0389,0.177,-0.2074,2.0644,1.1127,2.802,1.3164,0.3966,1.6346,0.697,0.5469,1.4803,1.3964,0.8712,0.7775,-0.0391,3.9966,0.3851,0.6748,0.2514,0.316,0.5021,-0.107,1.1789,2.9015,0.7456,0.9747,0.0175,Control
Utah__I05,1.4074,1.2839,0.2027,2.1455,1.805,0.1552,0.1097,0.2399,1.8871,0.4263,0.3883,1.5335,0.6638,0.5902,0.4999,0.3366,0.8388,1.2298,-0.4494,0.2199,1.8262,0.4134,0.0295,0.4006,1.5523,-0.0329,0.1877,-0.3089,1.7181,0.9315,2.3854,1.1459,0.329,1.5526,0.5245,0.6684,1.2357,1.4648,0.6838,0.6621,-0.0683,4.4704,0.3124,0.6064,0.2761,0.3389,0.3453,-0.0888,1.0094,2.4144,0.5323,0.7146,0.0089,Control
Utah__I06,1.3637,1.3973,0.1286,2.1122,1.9675,0.249,0.0939,0.1793,1.5631,0.5002,0.4537,1.8168,0.4067,0.7208,0.4369,0.2789,1.1502,1.498,-0.1645,0.0486,1.8509,0.3507,0.0204,0.5331,1.3322,-0.0653,0.125,-0.0678,1.7525,1.0158,2.5223,1.0796,0.3302,1.3159,0.4768,0.5176,1.4595,1.2737,0.7176,0.7381,-0.1597,3.5379,0.3118,0.5432,0.2542,0.3136,0.4223,-0.1431,0.9353,2.6992,0.6606,0.8922,0.0032,Control
Utah__I07,1.4828,1.7543,0.6062,2.2152,2.2193,0.2733,0.0984,0.1123,1.4377,0.6812,0.6709,2.0074,0.3151,0.6758,0.8706,0.3946,1.4523,2.0014,-0.6583,0.0052,2.0135,0.8863,-0.1508,0.6866,2.124,-0.1,0.2808,-0.2776,2.1817,1.2235,2.4391,1.2808,0.747,1.4375,0.6775,0.4712,1.7212,1.7828,1.0801,1.3118,-0.1325,2.6175,0.4978,0.8031,0.317,0.2572,0.6013,-0.1535,1.4479,2.2535,0.7104,1.3177,-0.0144,Control
Utah__I08,1.5476,1.5762,0.3612,2.2643,2.3135,0.2477,0.1462,0.1372,1.6351,0.7644,0.739,2.137,0.4312,0.7517,0.9099,0.2846,1.5562,1.7792,-0.6883,0.0483,1.9841,0.5483,-0.0562,0.856,1.6949,-0.1037,0.1581,-0.0613,1.8202,1.1462,2.2522,1.0719,0.6387,1.5459,0.6921,0.6633,1.7993,1.1896,0.8184,0.7591,-0.1516,3.3019,0.2971,0.7589,0.3289,0.2327,0.5182,-0.1669,1.1444,2.3838,1.0477,1.1918,0.017,Control
Utah__I09,1.3786,1.1859,0.2653,1.9531,1.9071,0.1884,0.177,0.1282,1.7061,0.4113,0.4838,1.6394,0.8006,0.571,0.4924,0.2639,0.9638,1.4418,-0.5908,0.1349,2.357,0.4182,-0.1393,0.5369,0.9477,-0.1389,0.1809,-0.0541,1.8491,1.039,2.4718,1.137,0.3114,1.4656,0.5535,0.5426,1.3557,1.0861,0.7125,0.7275,-0.0932,4.6297,0.125,0.566,0.4418,0.1195,0.3643,-0.1174,0.8508,1.9366,0.68,0.7783,-0.0702,Control
Utah__I10,1.5537,1.6735,0.4481,2.0622,2.285,0.1658,0.063,0.098,1.5658,0.6384,0.5969,2.1143,0.6211,0.5882,0.94,0.2871,1.4575,1.8056,-0.3809,0.0016,1.9949,0.6349,-0.0089,0.7749,1.5592,-0.1642,0.2488,-0.0295,1.8209,1.3164,2.3763,1.0387,0.6528,1.6024,0.6262,0.3564,1.65,1.2984,0.946,0.7059,-0.1577,3.7453,0.3823,0.7033,0.384,0.2434,0.6136,-0.1314,1.1368,2.3912,0.9874,1.2576,0.0019,Control
Utah__I11,1.1186,1.0963,-0.1131,2.0021,1.8013,0.108,0.0805,0.1639,1.1224,0.5008,0.3942,1.5614,0.4481,0.2722,0.5595,0.1824,1.0005,1.1885,-0.7612,0.1442,1.8119,0.2997,0.0914,0.5626,1.3828,-0.0592,0.1022,0.3597,1.3979,0.6475,1.5356,0.8735,0.2524,1.3554,0.2664,0.5251,1.2235,0.8415,0.5077,0.3049,-0.2608,3.3258,0.0342,0.5596,0.0323,0.0908,0.2776,-0.0952,0.674,1.9396,0.5781,0.5806,-0.1065,Control
Utah__I12,1.2487,1.3362,0.3012,1.8712,1.7533,0.1395,0.1714,0.1368,1.4394,0.4518,0.487,1.7564,0.6138,0.5323,0.7026,0.3042,1.1276,1.3177,-0.6772,0.079,2.1058,0.4345,-0.1521,0.4887,1.6207,-0.098,0.2029,0.0749,1.5173,1.1305,2.1007,1.0104,0.2917,1.5031,0.727,0.6381,1.443,1.0917,0.7676,0.5882,-0.2122,3.8915,0.2641,0.6527,0.3169,0.3153,0.3766,-0.1725,0.7726,1.9874,0.6949,0.9083,-0.0631,Control
Utah__I13,1.5264,1.4063,0.341,2.0042,2.0673,0.4442,0.0982,0.1313,1.5445,0.4734,0.4299,1.8909,0.2921,0.5969,0.5365,0.3068,1.1845,1.5441,-0.3585,0.1511,1.996,0.4326,-0.0034,0.5931,1.4258,-0.0701,0.2511,-0.2049,1.5794,1.0625,2.3168,1.1572,0.3612,1.13,0.522,0.4744,1.4052,1.2761,0.743,0.7201,-0.151,3.6573,0.3507,0.6461,0.2645,0.3459,0.5203,-0.1407,1.0031,2.1807,0.6517,0.9418,-0.0827,Control
Utah__J01,1.2066,1.0942,0.338,1.8135,1.7513,0.3166,0.0706,0.2126,1.4728,0.4234,0.4468,1.4149,0.3747,0.7191,0.4418,0.2747,0.9446,1.1819,-0.2369,-0.0335,2.207,0.4052,0.0733,0.4952,1.2861,-0.0847,0.1625,-0.1253,1.5503,0.9147,2.1209,0.9402,0.1654,1.4103,0.4159,0.4034,1.0566,1.2003,0.8199,0.5458,-0.1517,4.8185,0.3479,0.4888,0.2607,0.2798,0.41,-0.1609,0.7346,1.8017,0.4079,0.6826,0.0021,Control
Utah__J02,1.3378,1.2581,0.2363,2,1.8668,0.285,0.157,0.1238,1.4972,0.5338,0.5227,1.7512,0.3912,0.5956,0.7257,0.3114,1.0775,1.3569,-0.2369,-0.0521,1.8466,0.4413,-0.0079,0.5367,1.3969,-0.0551,0.2393,-0.2683,1.8199,0.8615,1.8775,1.2671,0.2306,1.4345,0.5179,0.5446,1.3562,1.2251,0.8745,0.7243,-0.1162,3.7696,0.2861,0.629,0.2917,0.3258,0.4488,-0.1411,0.848,1.8845,0.5115,0.8456,0.0088,Control
Utah__J03,1.4596,1.6925,0.3016,2.2253,2.2441,0.3767,0.1327,0.184,1.6849,0.6667,0.7021,2.0656,0.6693,0.7565,0.7355,0.373,1.3087,1.4601,-0.5391,0.1176,2.1637,0.4907,0.0265,0.7772,1.763,-0.0619,0.1536,-0.0297,1.8316,1.2128,2.0674,1.0376,0.4845,1.664,0.7316,0.592,1.7813,1.4703,0.9043,1.1748,-0.1111,3.9496,0.4728,0.6884,0.3752,0.5314,0.5416,-0.0839,1.1104,2.1925,0.981,1.114,-0.0377,Control
Utah__J04,1.4807,1.4098,0.4559,1.9644,2.0585,0.3747,0.2056,0.2341,1.505,0.653,0.5613,1.9415,0.4364,0.5463,0.6237,0.3766,1.2506,1.368,-0.3663,0.1617,2.003,0.4824,0.0492,0.6847,1.5762,-0.0137,0.3646,-0.047,1.7844,1.2262,2.3415,1.0636,0.4706,1.3932,0.6999,0.5416,1.5882,1.3956,0.9263,0.8928,-0.1047,3.3809,0.3877,0.8077,0.3319,0.4011,0.5031,-0.1658,0.9844,2.1192,0.753,1.0457,0.0552,Control
Utah__J05,1.1602,1.0923,0.4203,1.8272,2.0058,0.1014,0.13,0.0172,1.4332,0.5529,0.6423,1.7389,0.4928,0.2965,0.6478,0.4275,1.5645,1.5796,-0.8128,0.1851,2.0622,0.8587,-0.1413,0.6562,1.2358,-0.1643,0.6885,-0.0884,1.4351,1.1488,1.702,0.8168,0.3361,1.0505,0.31,0.6308,1.4893,1.151,0.9992,0.6652,-0.2074,3.9167,0.1203,0.9165,0.1964,0.2595,0.6009,-0.1449,0.9634,1.148,0.6735,1.4988,-0.1135,Control
Utah__J06,1.5437,1.4593,0.2874,1.7734,2.3078,0.3083,0.1094,-0.0323,1.0844,0.5909,0.6198,1.9965,0.2014,0.474,0.5193,0.324,1.9292,1.7591,-0.6244,0.1576,2.2353,0.6834,-0.0758,0.7517,1.4497,-0.1524,0.3311,-0.0826,1.8194,1.1628,2.0023,0.8553,0.3232,1.2028,0.3871,0.5053,1.5669,1.0068,0.8875,0.6911,-0.148,2.7339,0.1902,0.8963,0.1019,0.0315,0.5954,-0.062,0.9998,1.9076,0.7444,1.4283,-0.1348,Control
Utah__J07,1.691,1.7525,0.5961,2.4057,2.2687,0.5423,0.1167,0.2581,2.0411,0.7368,0.7256,2.2586,0.8137,0.8362,0.8904,0.3519,1.2884,1.654,-0.3018,0.1067,2.3014,0.6652,-0.0027,0.7744,1.6618,-0.078,0.2718,-0.1031,2.2534,1.3491,2.6394,1.4076,0.586,1.8209,0.8169,0.6372,1.8247,1.6337,1.1956,1.5123,-0.095,4.2335,0.5339,0.7317,0.7755,0.6128,0.6176,-0.1453,1.0924,2.7585,1.0762,1.4146,-0.0318,Control
Utah__J08,1.4329,1.3672,0.4907,2.0147,2.0359,0.0734,0.1544,-0.0407,1.6226,0.4797,0.5784,1.7312,0.5212,0.5341,0.5019,0.3436,1.249,1.4696,-0.8998,0.1355,2.146,0.5758,-0.0787,0.5674,1.3567,-0.1207,0.2388,-0.3388,2.2689,1.129,2.4047,1.4295,0.3498,1.2776,0.6709,0.5074,1.4222,1.3635,0.8842,1.1436,-0.187,3.8257,0.3866,0.7174,0.2008,0.2072,0.5199,-0.1771,1.0103,2.1035,0.6716,1.0807,-0.0581,Control
Utah__J09,1.1907,1.1435,0.1056,1.5174,1.9016,0.3288,0.0894,0.0659,1.0528,0.4868,0.5972,1.8741,0.3057,0.5764,0.3756,0.2449,1.6836,1.4365,-0.7055,-0.0129,2.0622,0.4455,-0.0175,0.5524,1.7368,-0.1273,0.4963,-0.0364,2.1022,0.912,1.1669,0.933,0.0604,1.252,0.3802,0.5252,1.5499,0.9178,0.7254,0.7284,-0.2522,3.1309,0.197,0.9531,0.1603,0.0856,0.3945,-0.108,0.8046,0.983,0.56,1.1543,-0.0484,Control
Utah__J10,1.472,1.5624,0.5124,2.0622,2.1875,0.5742,0.1201,0.1537,1.8655,0.7194,0.8831,2.1881,0.8789,0.6157,0.5088,0.4935,1.9738,1.6494,-0.6274,0.045,2.6458,0.8328,-0.0809,0.8376,1.8129,-0.0864,0.8512,0.0378,1.8164,1.5215,1.8261,1.0705,0.2707,1.6656,0.6623,0.6133,1.9214,1.2454,1.3586,1.2064,-0.0839,4.0931,0.4268,1.1973,0.3227,0.686,0.8468,-0.1429,1.0318,1.5341,1.0335,1.5969,-0.0422,Control
Utah__J11,1.2407,1.1765,0.3879,1.7323,2.14,0.5586,0.0799,0.1875,1.3054,0.5313,0.6421,1.9345,0.3716,0.5609,0.3745,0.3832,1.8404,1.5569,-0.5448,0.0231,2.8254,0.6165,-0.0231,0.7119,1.4405,-0.104,0.5444,-0.1432,1.842,1.4067,1.7212,1.0833,0.1567,1.3035,0.5018,0.5784,1.6592,1.2541,1.2172,0.938,-0.1119,3.8633,0.3666,0.9895,0.1999,0.339,0.5621,-0.0881,0.9485,1.3972,0.6792,1.2991,-0.0745,Control
Utah__J12,1.2128,1.2404,0.2332,1.5559,1.9945,0.3577,0.0478,0.1115,1.0556,0.5258,0.5433,1.878,0.4856,0.5046,0.2838,0.3183,1.8397,1.3876,-0.5558,0.1668,2.525,0.5628,0.0052,0.6385,1.6557,-0.148,0.5874,0.0702,1.4941,1.2679,1.1529,0.7899,0.0969,1.394,0.439,0.4442,1.4503,0.985,0.8971,0.6418,-0.1276,3.4983,0.2111,0.9167,0.2272,0.2513,0.5842,-0.2121,0.7394,0.9185,0.6702,1.215,0.0605,Control
Utah__K01,1.798,1.8719,0.6818,2.1884,2.5277,0.6469,0.1627,0.1472,1.6107,0.8672,0.8228,2.431,0.5468,0.6009,1.1293,0.465,1.7633,1.8816,-0.43,0.1076,2.4065,1.0248,-0.163,0.948,1.581,-0.0493,0.3905,0.0035,2.3335,1.6406,3.1297,1.5464,0.8554,1.3709,0.9124,0.5075,1.8417,1.5496,1.2953,1.439,-0.148,3.5304,0.3228,0.8544,0.4998,0.3605,0.8207,-0.1891,1.3085,2.9365,1.1894,1.5684,-0.0748,BRCACancer
Utah__K02,1.5961,1.6311,0.3771,2.0541,2.3302,0.294,0.2015,0.2096,1.6872,0.6592,0.5988,2.2671,0.8163,0.7263,0.7869,0.3697,1.5618,1.7505,-0.618,0.0623,2.1558,0.6334,-0.113,0.8253,1.3165,-0.0999,0.3675,-0.0631,1.9293,1.4857,2.5505,1.1049,0.552,1.5753,0.7976,0.4598,1.7698,1.2498,1.0429,0.7514,-0.0479,4.1081,0.2929,0.9041,0.2875,0.4592,0.6571,-0.1858,1.1858,2.384,1.1857,1.264,-0.041,BRCACancer
Utah__K03,1.2033,1.3706,0.2775,1.6593,2.2192,0.2639,0.094,0.1712,0.9932,0.5348,0.663,2.0404,0.3128,0.4135,0.6658,0.3791,1.5669,1.6446,-0.6961,0.1015,2.3684,0.709,0.0274,0.77,1.3912,-0.1704,0.2527,0.2394,1.4513,1.293,1.7318,0.8959,0.367,1.1462,0.5413,0.4113,1.6745,0.8925,0.8981,0.522,-0.124,2.6202,0.2123,0.6785,0.1494,0.1434,0.4612,-0.2376,0.987,1.5872,0.7554,1.219,-0.0179,BRCACancer
Utah__K04,1.4824,1.6292,0.538,2.0496,2.2177,0.3213,0.1346,0.2246,1.691,0.7643,0.8869,2.0592,0.5477,0.7059,0.698,0.4093,1.6771,1.7172,-0.5209,0.067,2.5914,0.8224,-0.071,0.8481,1.3783,-0.0942,0.2963,-0.1612,1.6431,1.3542,2.231,1.2468,0.3912,1.5351,0.6844,0.5652,1.8332,1.3288,1.2146,0.8523,-0.0697,3.9297,0.4502,0.8613,0.4612,0.2834,0.5988,-0.2124,1.214,1.9425,0.8424,1.388,0.0099,BRCACancer
Utah__K05,1.3198,1.3216,0.5156,1.9305,2.0892,0.4254,0.1592,0.1807,1.5847,0.569,0.5131,1.6863,0.5412,0.5077,0.7142,0.3811,1.3169,1.4341,-0.4869,0.1054,2.3066,0.6378,0.041,0.4925,1.2069,-0.0899,0.2969,-0.1677,1.6376,1.1105,2.0156,1.0175,0.2867,1.3797,0.6042,0.6521,1.5056,1.4257,0.984,0.7746,-0.0888,4.5331,0.3239,0.7176,0.283,0.3614,0.4371,-0.1164,0.837,1.8816,0.5227,1.0163,-0.0061,Control
Ontario__AA_RR-849,1.6112,1.6422,0.5082,2.0063,2.03,0.2317,0.1373,0.1424,1.6287,0.5412,0.4043,1.9787,0.4013,0.6304,0.7348,0.2665,1.3516,1.5709,-0.3445,0.1572,2.2837,0.4706,0.084,0.5365,1.1442,-0.1033,0.1902,-0.0826,1.5583,1.2439,2.7241,1.0861,0.3464,1.5362,0.6766,0.5428,1.6078,1.2763,0.7626,0.8318,-0.0946,3.863,0.3225,0.7051,0.2725,0.228,0.5369,-0.1475,0.9145,2.4222,0.45,0.9274,0.0207,BRCACancer
Ontario__AE_RR-3300,1.0771,1.1027,0.2348,1.5409,2.1013,0.3491,0.1137,0.0364,1.1892,0.5622,0.7601,1.9597,0.2791,0.4837,0.4702,0.3053,1.5363,1.2556,-0.6882,0.1746,2.1611,0.8736,-0.1878,0.7859,1.5708,-0.1281,0.5422,0.0832,1.6799,1.0939,1.295,0.9496,0.3039,1.3846,0.4866,0.6445,2.0021,0.9161,0.9892,0.8511,-0.1237,3.4737,0.5393,0.9878,0.2272,0.217,0.5541,-0.0768,1.1505,1.2785,0.6477,1.3995,-0.0602,Control
Ontario__AF_RR-3276,1.358,0.9721,0.0726,1.8303,1.7054,0.2832,0.1378,0.1174,1.8746,0.2483,0.3557,1.4845,0.4615,0.8602,0.4044,0.3135,1.1819,1.2766,-0.8199,0.1301,1.8705,0.367,-0.0098,0.3218,1.6767,-0.0827,-0.0113,-0.0731,1.7609,0.6824,1.2802,1.4144,0.1946,1.2881,0.1995,0.4521,1.1112,0.9961,0.456,0.245,-0.0635,3.4414,0.1866,0.5058,0.2535,0.4784,0.3241,-0.2217,0.8915,0.9219,0.7,0.5713,0.0738,Control
Ontario__AG_RR-3298,1.4101,1.3297,0.2336,2.0022,2.3013,0.0828,0.0975,0.2651,1.8218,0.475,0.6092,2.3854,0.5201,0.4935,0.4662,0.2104,1.2913,1.2624,-0.4476,0.1103,2.3731,0.7019,0.0611,0.5501,1.1618,-0.0711,0.1901,0.1059,1.8545,1.1238,2.0681,1.056,0.2683,1.3986,0.4198,0.565,1.6672,0.9865,1.0133,0.7328,-0.18,4.6859,0.2881,0.6536,0.2081,0.1094,0.3215,-0.0372,0.9893,1.8579,0.6218,1.3351,0.0373,Control
Ontario__AH_RR-3295,1.5637,1.4565,0.4008,1.7339,2.0424,0.5374,0.1785,0.151,1.1174,0.597,0.4351,1.7301,0.3882,0.6734,0.7196,0.2968,1.7444,1.6403,-0.7957,0.0473,2.0909,0.4178,-0.0783,0.8216,1.3825,-0.132,0.3561,-0.0393,1.4598,1.3343,2.3614,0.8979,0.2828,1.2314,0.4591,0.4221,1.7081,0.8577,0.6337,0.844,-0.0796,3.7842,0.3004,1.013,0.2579,0.3295,0.731,-0.117,0.813,2.2845,0.6907,0.8982,-0.044,Control
Ontario__AI_RR-3291,1.3763,1.6044,0.4287,2.1598,1.9651,0.6086,0.1537,0.1383,1.4542,0.6517,0.7898,2.168,0.5233,0.6971,0.832,0.3542,1.3199,1.7998,-0.4191,0.1639,2.2783,0.8444,-0.1077,0.6557,1.6875,-0.1122,0.3576,0.0076,1.9996,1.2473,2.3226,1.1899,0.5865,1.5759,0.6051,0.7438,1.6831,1.4225,1.0657,1.4454,-0.1805,3.831,0.447,0.6736,0.3959,0.3536,0.4023,-0.1749,1.1495,2.4906,0.9278,1.3029,-0.039,Control
Ontario__AJ_RR-3296,1.186,1.3587,0.334,1.6576,1.9771,0.2592,0.1452,0.115,1.0491,0.6369,0.704,2.0321,0.5459,0.3916,0.2318,0.3404,1.6695,1.6855,-0.4577,0.0843,2.1142,0.7369,0.0264,0.6998,1.6706,-0.1321,0.482,-0.2998,1.6097,1.1441,1.7675,1.1155,0.2431,1.2389,0.7297,0.7796,2.0893,1.0389,1.2482,1.0355,-0.0604,3.8879,0.3825,0.9803,0.1427,0.2077,0.565,-0.1232,0.9017,1.8258,0.5446,1.3605,-0.065,Control
Ontario__AM_RR-1949,1.1817,1.3653,0.1941,1.5978,2.0281,0.4378,0.044,0.0947,1.4003,0.511,0.4141,1.8287,0.4118,0.4193,0.3505,0.3266,1.5904,1.4776,-0.458,0.0411,2.2326,0.4844,0.0067,0.6118,1.4335,-0.103,0.2919,-0.1328,1.6171,1.1183,2.0138,0.9837,0.1585,1.1164,0.6305,0.4668,1.8872,1.0761,0.8042,0.886,-0.2206,3.8959,0.249,0.9544,0.1958,0.2254,0.4069,-0.1578,0.8699,2.026,0.5621,0.975,-0.0082,Control
Ontario__AN_RR-3297,1.824,1.7597,0.5481,1.9875,2.2356,0.3579,0.0868,0.2645,1.2116,0.807,0.4741,1.6634,0.4376,0.7378,0.7229,0.3298,1.5667,1.5447,-0.6184,-0.0217,1.9054,0.479,-0.0855,0.895,1.3536,-0.103,0.3235,-0.1512,1.6881,1.3207,2.4848,1.1301,0.2864,1.5473,0.634,0.5625,1.5673,1.117,0.7416,0.9163,-0.1525,3.8284,0.3207,0.9255,0.1447,0.3196,0.7028,-0.1632,1.1413,2.7416,0.5955,1.0501,-0.0327,Control
Ontario__AO_RR-3288,1.2276,1.4744,0.4584,2.0363,2.1929,0.3604,0.1825,0.1548,1.4837,0.5047,0.8475,1.9832,0.6388,0.3735,0.7089,0.4137,1.4715,1.6775,-0.4674,0.0616,2.4167,0.8504,-0.0904,0.9151,1.8826,-0.133,0.4689,0.0122,1.8868,1.4012,2.0145,0.99,0.4722,1.1494,0.6218,0.5453,1.4363,1.2457,1.0154,0.8812,-0.1023,3.8541,0.2789,0.6276,0.2829,0.3389,0.6472,-0.1728,0.8478,2.0825,0.9401,1.2232,-0.0301,Control
Ontario__AP_RR-3280,1.6534,1.1403,0.2434,1.9585,2.2437,0.1506,0.0416,0.0844,1.4474,0.7171,0.6135,2.1246,0.3069,0.3731,0.449,0.1989,1.3991,1.3723,-0.493,0.1016,2.2213,0.9449,0.0294,0.6942,1.4221,-0.1299,0.0682,0.0267,1.3723,1.2484,2.3564,1.0261,0.2544,1.1787,0.481,0.5768,1.5753,0.9021,0.807,0.5568,-0.1384,3.5935,0.1668,0.8771,0.1482,0.2284,0.4413,-0.058,1.628,1.171,0.4837,1.3367,-0.0619,Control
Ontario__AR_RR-3278,1.2767,1.2608,0.2405,2.1029,2.1323,0.1226,0.1474,0.1062,1.8415,0.4606,0.8339,1.8853,0.6872,0.3776,1.0308,0.2996,1.3309,1.8907,-0.7913,0.1127,2.217,0.7011,-0.083,0.7161,1.5081,-0.1301,0.3696,0.0832,1.8254,1.3895,2.9367,0.9317,0.5389,1.4726,0.619,0.5245,1.1732,1.4684,1.3811,1.0959,-0.2187,4.2267,0.2549,0.5727,0.1738,0.2971,0.347,-0.1667,0.7416,2.3655,1.0123,1.5775,-0.0552,Control
Ontario__AS_RR-3277,1.5544,1.6151,0.5894,1.8526,2.1537,0.1948,0.1554,0.0859,1.2475,0.7185,0.4652,2.0195,0.6236,0.5669,0.6073,0.3987,1.7444,1.6918,-0.4479,0.1785,2.2796,0.5036,0.0638,0.7103,1.2686,-0.1221,0.4196,0.0686,1.5129,1.4578,2.5649,1.0724,0.295,1.634,0.8978,0.466,1.5546,1.2286,0.7099,0.5608,-0.0329,4.0801,0.288,0.8959,0.233,0.2454,0.767,-0.1897,1.3601,2.3352,0.7355,0.9413,-0.0321,Control
Ontario__A_RR96-12,1.6084,1.7509,0.7871,2.1394,1.9573,0.1463,0.1733,0.0938,1.3022,0.5018,0.5664,1.5241,0.6125,0.5805,0.7917,0.4237,1.6594,1.9888,-0.5089,0.1166,2.2473,0.3749,-0.0281,0.7883,1.6269,-0.1218,0.6447,-0.1291,1.4062,1.2369,2.6591,0.8436,0.662,1.0571,0.6453,0.4005,1.3221,1.2431,0.8346,0.409,-0.1677,3.8665,0.2135,1.157,0.2712,0.1775,0.6632,-0.1466,0.8894,2.5938,1.1897,0.9628,-0.0093,BRCACancer
Ontario__B_RR-1519,1.1816,1.0379,0.0907,1.5732,1.5931,0.5207,0.1496,0.221,1.6933,0.2989,0.513,1.0794,0.8508,0.8466,0.4553,0.5054,-0.0169,1.1647,-0.7398,0.3027,1.2882,0.1808,-0.1047,0.4433,2.0243,0.2154,-0.1038,-0.0409,1.9991,0.775,0.6893,1.6074,0.0704,1.1426,0.2034,0.4257,0.8915,0.8635,0.497,0.2162,-0.1225,1.3833,0.3824,0.3598,0.5335,0.6981,0.4716,-0.1706,0.5475,0.8002,0.883,0.4302,0.3184,BRCACancer
Ontario__C_RR-3293,1.3797,1.1504,-0.1539,1.6277,1.3467,0.4352,0.1879,0.1855,1.8481,0.229,0.504,1.3928,0.322,0.905,0.592,0.392,0.1109,1.5316,-0.4037,0.1555,1.2392,-0.0293,-0.0208,0.5671,2.4697,0.1018,-0.109,0.212,1.6628,0.7221,1.1743,1.3057,0.0985,1.3554,0.5016,0.4163,1.043,0.8266,0.5231,0.1073,-0.1039,1.2773,0.1045,0.2722,0.3129,0.6654,0.4988,-0.1658,0.3495,0.7359,1.2421,0.3729,0.0601,BRCACancer
