@relation data

@attribute id string
@attribute 102 numeric
@attribute 10252 numeric
@attribute 10254 numeric
@attribute 1173 numeric
@attribute 1175 numeric
@attribute 1211 numeric
@attribute 1213 numeric
@attribute 1445 numeric
@attribute 160 numeric
@attribute 161 numeric
@attribute 163 numeric
@attribute 1950 numeric
@attribute 1956 numeric
@attribute 2060 numeric
@attribute 2549 numeric
@attribute 26018 numeric
@attribute 2885 numeric
@attribute 29924 numeric
@attribute 30011 numeric
@attribute 3265 numeric
@attribute 3845 numeric
@attribute 4893 numeric
@attribute 5290 numeric
@attribute 5295 numeric
@attribute 5335 numeric
@attribute 55824 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5781 numeric
@attribute 5829 numeric
@attribute 58513 numeric
@attribute 5894 numeric
@attribute 6456 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6714 numeric
@attribute 6868 numeric
@attribute 7314 numeric
@attribute 7529 numeric
@attribute 8027 numeric
@attribute 8038 numeric
@attribute 867 numeric
@attribute 8874 numeric
@attribute 9146 numeric
@attribute 998 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__I13,1.3792,-0.02,1.0498,1.3931,0.7858,0.7322,1.7636,1.2241,0.9556,0.424,0.7558,0.3072,-0.0086,1.2351,0.2401,0.4518,1.3399,0.5909,0.3699,0.4453,1.0479,3.0133,1.2221,1.1507,1.4177,0.9298,1.6795,1.0195,0.3781,0.3347,0.37,1.1188,0.4506,1.645,-0.14,0.804,0.7674,0.339,1.2179,0.6441,2.4504,1.1801,-0.0471,1.2193,0.4765,0.6853,0.9523,Control
Utah__J01,1.189,0.0017,0.6308,1.0915,0.8185,0.7149,1.7232,1.2401,0.8142,0.402,0.7139,0.3022,-0.005,1.0277,0.2297,0.3071,1.3005,0.5993,0.3213,0.4136,0.9664,2.5595,0.948,0.9273,1.0892,0.8851,1.5468,0.9094,0.4819,0.3585,0.2882,0.9658,0.4089,1.0594,-0.1009,0.6997,0.6198,0.4876,0.8492,0.6598,2.2421,0.9169,-0.0169,1.226,0.3847,0.5637,0.7033,Control
Utah__J02,1.196,0.142,0.9095,1.2448,0.6366,0.7769,1.5193,1.243,0.84,0.478,0.6611,0.1781,-0.0225,1.1132,0.2232,0.4493,1.3544,0.5898,0.3759,0.399,0.8099,2.5604,1.1314,1.114,1.3591,1.0089,1.5836,0.9347,0.5052,0.3709,0.3679,0.8814,0.4069,1.3241,-0.075,0.686,0.7335,0.3907,0.9484,0.556,2.4158,1.0574,-0.0553,1.0546,0.4484,0.5899,0.8599,Control
Utah__J03,1.5259,0.0828,1.3753,1.6545,0.8888,0.8518,1.8277,1.3888,1.1826,0.5313,0.9072,0.791,-0.0236,1.5239,0.2825,0.4343,1.3831,0.7872,0.4377,0.6097,1.409,3.4445,1.4154,1.2124,1.2538,0.8474,1.8345,1.2033,0.4969,0.5313,0.4003,1.2641,0.59,1.7246,-0.0784,0.9233,1.04,0.6387,1.4346,0.671,2.2266,1.2451,-0.055,1.2538,0.5747,0.7005,1.1177,Control
Utah__J04,1.4588,0.1662,1.1781,1.3503,0.7407,0.9302,1.8713,1.3944,1.1306,0.5499,0.8288,0.2569,-0.0369,1.3365,0.2576,0.4773,1.641,0.7374,0.4733,0.4573,1.2019,3.0846,1.2689,1.2594,1.4677,1.1923,1.8745,1.1565,0.4876,0.5078,0.4342,1.1139,0.5731,1.5617,-0.1078,0.6907,0.8666,0.4589,1.2231,0.686,2.4943,1.2367,-0.0439,1.3369,0.6442,0.6568,1.0521,Control
Utah__J05,1.3791,-0.0319,0.8391,1.0555,0.4784,1.0604,1.6134,1.2523,0.7676,0.4809,0.8784,0.4273,-0.0149,1.2512,0.4169,0.3561,1.6952,0.6999,0.6989,0.2298,1.0277,2.0354,1.166,1.1473,1.3648,1.3888,1.8752,0.9403,0.7411,0.356,0.5424,1.0472,0.6164,1.365,-0.1971,0.557,0.9786,0.3909,1.2004,0.7902,2.0063,1.2499,-0.1329,1.406,0.7128,0.5218,1.4875,Control
Utah__J06,1.3489,-0.0152,0.9699,1.1363,0.3635,0.9281,1.722,1.1365,0.791,0.4253,0.7441,0.2506,0.031,1.2902,0.3788,0.5214,1.3702,0.397,0.6535,0.1984,1.0166,2.4391,1.2223,1.3573,1.3107,1.4139,1.701,0.7643,0.5962,0.3408,0.4266,0.9549,0.4938,1.6731,-0.1375,0.6359,1.0703,0.2272,1.3489,0.4134,2.2583,1.1753,-0.0785,1.0916,0.6833,0.575,1.4197,Control
Utah__J07,1.6271,0.119,1.4677,1.6291,0.8877,1.0555,2.0083,1.5189,1.3477,0.563,0.8585,0.991,-0.0467,1.47,0.3442,0.4021,1.7215,0.8599,0.4981,0.4838,1.3811,3.3298,1.4432,1.3933,1.3452,1.1262,1.8678,1.3016,0.5928,0.4804,0.526,1.247,0.5829,1.8821,-0.0894,0.9111,1.063,0.8104,1.5135,0.634,2.5417,1.3716,-0.0489,1.4379,0.6269,0.7835,1.4065,Control
Utah__J08,1.3727,0.0355,0.9662,1.2377,0.6896,0.8199,1.8218,1.3863,1.1009,0.4412,0.8602,0.5916,-0.0171,1.2039,0.3249,0.386,1.5286,0.6749,0.4658,0.3615,1.0935,2.5134,1.1302,0.9995,1.3265,1.1497,1.8088,0.9145,0.511,0.3685,0.3523,1.1109,0.4973,1.4506,-0.1535,0.6862,0.7996,0.3618,1.2544,0.3506,2.3357,1.244,-0.0823,1.2646,0.5185,0.6823,1.0857,Control
Utah__J09,1.1288,-0.0216,0.6986,1.1273,0.2388,0.6992,1.3105,1.0431,0.7207,0.4494,0.6641,0.3571,-0.005,1.1383,0.1814,0.5906,1.1163,0.3337,0.5168,0.2482,0.8494,2.2719,1.2172,1.2994,1.533,1.2975,1.4481,0.8875,0.4162,0.2184,0.3886,0.8272,0.3707,1.4086,-0.0862,0.5002,0.6695,0.2294,1.0033,0.5316,2.153,1.0264,-0.0413,0.9827,0.5451,0.6031,1.1564,Control
Utah__J10,1.7578,0.075,1.2073,1.3483,0.6892,1.1173,1.88,1.3214,1.0034,0.5525,1.069,0.9319,-0.0325,1.6149,0.4725,0.679,1.7491,0.7306,0.7923,0.3852,1.5471,2.8423,1.5707,1.5076,1.4741,1.6444,1.9984,1.018,0.8011,0.4378,0.6576,1.1628,0.6436,1.6912,-0.1318,0.7336,1.172,0.5561,1.4134,0.6393,2.299,1.5053,-0.0376,1.478,0.789,0.6658,1.5816,Control
Utah__J11,1.5827,0.0177,0.8306,1.1271,0.6976,0.8855,1.913,1.4187,0.9876,0.5673,1.0118,0.1964,-0.0288,1.3764,0.3298,0.5269,1.6388,0.7374,0.777,0.4145,1.3613,2.477,1.3301,1.4647,1.6269,1.4752,1.977,0.9509,0.739,0.4665,0.5335,1.2019,0.6188,1.5312,-0.0925,0.7064,0.8782,0.4681,1.0864,0.6973,2.469,1.2798,-0.0479,1.4443,0.7668,0.7384,1.2956,Control
Utah__J12,1.4022,-0.1796,0.8588,1.0186,0.4754,0.9466,1.5251,1.0675,0.7553,0.4786,0.861,0.3421,-0.0016,1.2876,0.2116,0.6437,1.4011,0.4725,0.6478,0.2722,1.1131,2.476,1.2942,1.3928,1.3621,1.522,1.5479,0.8095,0.6345,0.3243,0.4802,0.9115,0.4981,1.291,-0.0691,0.4646,0.9875,0.2737,1.1675,0.7049,2.2115,1.3277,0.0368,1.2125,0.668,0.551,1.2148,Control
Utah__K01,1.7729,0.0427,1.7401,1.4959,0.8751,1.1463,2.1212,1.5968,1.391,0.6166,1.0486,0.6261,-9e-04,1.689,0.6048,0.4656,1.932,0.8861,0.7091,0.4448,1.5898,3.2398,1.628,1.5682,1.1138,1.3783,2.017,1.1102,0.8338,0.5133,0.5561,1.2007,0.6449,1.873,-0.1277,0.9113,1.2437,0.7231,1.7368,0.4721,2.5557,1.3952,-0.0724,1.7008,0.6854,0.7389,1.5543,BRCACancer
Utah__K02,1.6435,0.188,1.523,1.5789,0.7199,0.8608,1.8901,1.3808,1.1792,0.5867,0.8907,0.8425,-0.0296,1.4509,0.4125,0.5122,1.7149,0.668,0.5231,0.4133,1.4454,3.1911,1.5322,1.4944,1.5647,1.3095,1.7908,1.1444,0.6974,0.4145,0.4641,1.1208,0.6578,1.7321,-0.0806,0.8581,1.073,0.6394,1.4406,0.6501,2.4344,1.4022,-0.0422,1.4554,0.6707,0.6989,1.2618,BRCACancer
Utah__K03,1.376,-0.0977,1.1378,1.1895,0.3058,0.978,1.7569,1.1751,0.7449,0.4959,0.8116,0.2446,0.0195,1.4114,0.2408,0.4733,1.4086,0.4267,0.533,0.2327,1.2284,2.8327,1.3492,1.4384,1.3628,1.1511,1.6081,0.8326,0.6379,0.3984,0.4485,0.9434,0.4814,1.5916,-0.0663,0.6911,1.091,0.303,1.3625,0.4776,2.2477,1.1735,-0.0106,1.2451,0.6142,0.5324,1.2186,BRCACancer
Utah__K04,1.5278,0.0779,1.2814,1.4237,0.7043,1.1158,1.8844,1.5899,1.1304,0.652,0.9669,0.5189,-0.0711,1.4882,0.2718,0.4646,1.6713,0.7001,0.6253,0.4224,1.3447,2.9706,1.4233,1.4326,1.4866,1.2956,1.9485,1.1445,0.7322,0.4895,0.4865,1.2667,0.6995,1.6676,-0.0889,0.8118,1.0734,0.5357,1.4256,0.5662,2.3691,1.4385,-0.0344,1.4466,0.6712,0.7503,1.381,BRCACancer
Utah__K05,1.3452,0.0716,0.9064,1.0932,0.7581,0.9545,1.5725,1.388,1.1073,0.5648,0.6869,0.3059,-0.0417,1.1955,0.2953,0.4582,1.6396,0.704,0.5055,0.4709,1.0288,2.3704,1.0461,1.1505,1.3146,1.223,1.8215,1.0373,0.6424,0.5215,0.3542,1.1695,0.6176,1.3246,-0.1265,0.729,0.7798,0.4813,1.011,0.7259,2.0658,1.4174,-0.0606,1.3113,0.5586,0.6794,1.0239,Control
Ontario__AA3226,1.4357,0.34,1.0194,1.5075,0.535,0.9715,2.0213,1.1397,0.899,0.4313,0.6741,0.3796,-0.0579,1.3746,0.239,0.6244,1.4344,0.7716,0.4779,0.2756,1.3667,2.7227,1.4218,1.5259,0.9247,0.7987,1.5186,0.8185,0.9513,0.3297,0.4692,1.1984,0.6436,1.9652,-0.0952,0.8757,0.6126,0.5768,1.5973,0.5785,1.8787,1.3345,-0.0551,1.3157,0.6983,0.7766,1.2335,Control
Ontario__AB3227,1.435,-0.0054,1.3442,1.3785,0.6547,0.6646,1.5279,1.316,0.9514,0.5101,0.8705,0.4125,-0.0037,1.3328,0.2931,0.3618,1.6633,0.4345,0.6616,0.2596,1.324,2.6445,1.1038,1.2228,1.4298,1.0176,1.8351,1.0926,0.6746,0.3621,0.4639,1.1342,0.5683,1.4334,-0.1607,0.6851,1.1298,0.3501,1.1591,0.4974,2.5265,1.1411,-0.0588,1.2807,0.4227,0.5082,1.2993,Control
Ontario__AC3228,1.3231,0.0441,1.035,1.4364,0.6135,0.9374,1.811,1.2234,0.8819,0.4329,0.7678,0.6079,0.0461,1.1921,0.2368,0.6178,1.3655,0.6502,0.4398,0.3269,1.3398,2.963,1.4432,1.2605,1.4974,1.3437,1.5269,0.9432,0.4746,0.3278,0.4316,1.0625,0.4088,1.5567,-0.1122,0.8441,0.8363,0.4548,1.2789,0.4983,2.2671,1.1955,-0.1184,1.3435,0.642,0.6172,1.1917,Control
Ontario__AD3231,1.3705,0.1532,1.126,1.2604,0.4706,0.785,1.4874,1.4223,0.9808,0.542,0.7774,0.2278,0.016,1.0892,0.4099,0.3862,1.7475,0.5066,0.6255,0.2652,1.2718,2.5984,1.3868,0.9269,1.627,1.1657,1.9284,1.2232,0.6788,0.3067,0.5515,1.1069,0.6252,1.6819,-0.122,0.7159,1.0365,0.2437,1.2622,0.536,2.4661,1.2016,-0.053,1.2956,0.4392,0.6034,1.4344,Control
Ontario__AE1543,1.4895,0.0564,0.8883,1.2137,0.4199,0.6921,1.6011,1.2618,0.8623,0.4823,0.7321,0.1191,-0.0364,1.1386,0.2381,0.284,1.4922,0.6156,0.3489,0.3032,1.2024,2.8518,1.018,1.381,1.2657,0.7481,1.6149,0.8998,0.5625,0.3248,0.3614,0.9266,0.4363,1.4325,-0.1264,0.6291,0.6781,0.4478,1.3027,0.9108,2.2111,1.1687,-0.0532,1.0345,0.5605,0.599,1.116,Control
Ontario__AF3229,1.3371,0.27,1.304,1.5466,0.7747,1.0246,1.8688,1.2687,1.0077,0.4248,0.6653,0.6214,-0.0364,1.5553,0.3792,0.3349,1.5613,0.6905,0.4189,0.3017,1.3863,3.0775,1.5794,1.3313,0.9924,0.9953,1.5829,1.0779,0.6496,0.273,0.4612,0.7426,0.4021,2.0391,-0.0606,0.9848,0.831,0.7369,1.9202,0.5855,1.9153,0.9669,-0.0446,1.3646,0.5542,0.624,1.3112,Control
Ontario__AG3230,1.3022,0.0401,1.1411,1.381,0.7397,1.0574,1.8304,1.0965,0.9979,0.4592,0.8691,0.6437,-0.0415,1.2842,0.2521,0.6216,1.359,0.6048,0.4573,0.4065,0.9709,2.8429,1.3895,1.3152,1.3748,1.3225,1.6004,0.9657,0.4692,0.3897,0.4802,1.0607,0.4613,1.5745,-0.1163,0.6823,0.801,0.4568,1.3665,0.5116,2.3885,1.3492,-0.0438,1.2752,0.5307,0.5614,0.8111,Control
Ontario__AH3232,0.9872,0.071,0.5645,0.9263,0.3036,0.6115,1.236,1.0544,0.606,0.4413,0.54,0.3247,-0.0325,1.0316,0.0566,0.2835,1.0707,0.3492,0.2887,0.3272,1.5819,2.2396,1.5576,0.9802,1.3028,0.9825,1.2657,0.7371,0.5338,0.2854,0.3111,0.7278,0.3728,1.3018,-0.067,0.4727,0.6472,0.4091,1.1756,0.5642,1.8044,1.0412,-0.0517,0.8414,0.4082,0.3414,1.1603,Control
Ontario__AI3233,1.5017,-0.0171,1.3654,1.349,0.7229,0.7928,1.5675,1.3594,0.9392,0.59,0.9175,0.6948,-0.0027,1.396,0.3141,0.4852,1.6419,0.5128,0.7124,0.3183,1.0485,2.5838,1.0758,0.9457,1.5912,1.6344,1.8844,1.004,0.544,0.4465,0.4282,0.885,0.5259,1.2645,-0.0916,0.6527,1.3882,0.2419,1.1759,0.5586,2.5173,1.1221,-0.0418,1.3852,0.4439,0.5783,1.5103,Control
Ontario__AJ3234,1.6442,-0.0242,1.3892,1.292,0.6068,0.778,1.6832,1.3833,1.0987,0.5246,0.898,0.5415,-0.0464,1.3404,0.4624,0.3348,1.7076,0.614,0.7937,0.3221,0.9199,2.3794,0.8424,0.8515,1.2597,1.293,2.1162,1.0436,0.5685,0.4934,0.3724,1.0691,0.6201,1.2958,-0.094,0.7374,1.1973,0.1952,1.1475,0.6127,2.4355,0.9742,-0.0146,1.4134,0.422,0.5614,1.7013,Control
Ontario__AK3235,1.4594,0.0296,1.1505,1.5575,0.618,0.7405,1.6558,1.1844,1.0172,0.4542,0.7814,0.4866,0.0344,1.3267,0.2638,0.3679,1.6088,0.5259,0.4369,0.2721,1.0942,2.973,1.2253,1.1361,1.2553,0.9465,1.6915,1.0279,0.3937,0.1963,0.372,0.9985,0.4051,1.2257,-0.1503,0.7085,1.0085,0.1978,1.1762,0.6037,2.3699,1.1729,-0.0771,1.2508,0.487,0.4546,1.4483,Control
Ontario__AL3236,1.322,-0.0526,0.9596,1.3686,0.5804,0.8689,1.2968,1.2606,0.8857,0.4285,0.8105,0.3623,0.0105,1.0294,0.1688,0.4054,1.3771,0.4758,0.3996,0.2246,0.8518,2.8988,1.0904,0.8334,1.5242,1.097,1.6221,1.2641,0.1975,0.3094,0.2312,0.8693,0.3587,1.044,-0.0894,0.6468,0.799,0.2055,0.8357,0.3566,2.1755,0.9239,-0.0689,1.1597,0.423,0.5457,1.3624,Control
Ontario__AM3237,1.5127,-0.0112,1.2463,1.2996,0.6558,0.8249,1.5707,1.3217,0.9715,0.5809,0.887,0.2784,-0.0567,1.5361,0.3697,0.4541,1.5189,0.5886,0.7101,0.4862,1.1781,2.7118,1.4106,1.1489,1.4159,1.1877,1.6546,1.0287,0.4685,0.4561,0.4718,1.0369,0.5827,1.3603,-0.0261,0.6549,1.1069,0.3576,1.113,0.6198,2.3661,1.3072,-0.0386,1.31,0.563,0.523,1.2704,Control
Ontario__AN757,1.4343,0.1051,1.2606,1.4666,0.7102,1.0237,1.8526,1.0484,1.0072,0.3664,0.9034,0.3518,-0.0091,1.356,0.398,0.6434,1.4372,0.6876,0.4519,0.2443,1.3113,3.2939,1.3967,1.7904,1.0917,0.9862,1.645,0.8737,0.712,0.2197,0.5098,1.0108,0.4653,1.5869,-0.1244,0.7316,0.7993,0.4677,1.2182,0.3247,2.343,1.2934,-0.0494,1.2181,0.6332,0.7276,0.8658,Control
Ontario__C474,1.3898,0.1681,0.9504,1.2161,0.8154,0.7277,1.7475,1.5263,0.8149,0.3982,0.6936,0.4658,-0.0311,0.9496,0.2399,0.2545,1.7552,0.757,0.4558,0.4735,1.187,3.1176,1.4015,1.1096,1.1397,1.0739,1.3647,0.8335,0.551,0.2225,0.3111,0.9874,0.4382,1.7002,-0.0902,0.6668,0.5693,0.8318,1.6319,0.9771,2.1594,1.1682,-0.0712,1.0933,0.5811,0.6487,1.2675,Control
Ontario__D480,1.2544,0.0384,0.7648,1.5281,0.7046,0.7254,1.6172,1.1094,0.8965,0.4899,0.7279,1.081,0.0156,1.2602,0.2145,0.4004,1.5336,0.5268,0.3787,0.3617,1.2027,2.9895,1.1762,1.3239,1.1399,0.7806,1.4099,0.8785,0.5893,0.3312,0.448,1.0716,0.4648,1.3743,-0.1605,0.635,0.9494,0.4387,1.1048,0.509,2.2975,1.3591,-0.0385,1.0646,0.503,0.4583,1.2334,Control
Ontario__E519,1.3805,-0.0432,1.1827,1.1347,0.7157,1.0231,2.0358,1.39,1.1673,0.5304,0.9127,0.0607,-0.0558,1.3782,0.5245,0.3945,1.8459,0.6358,0.5738,0.5752,1.3185,1.814,1.0757,1.2026,1.2194,1.0469,1.8194,1.1364,0.6743,0.5766,0.403,0.806,0.609,1.7931,-0.077,0.9039,0.8837,0.5878,1.4016,0.4471,2.0291,1.1761,-0.0201,1.7286,0.6946,0.7541,0.6993,Control
Ontario__F548,1.4225,0.0485,0.8216,1.0199,0.4061,0.6282,1.7068,0.6363,0.5557,0.2466,0.5784,0.7352,-0.0104,1.3298,0.1041,0.5113,0.9642,0.3082,0.2273,0.3519,1.1034,3.1399,1.4606,1.8131,0.9385,0.975,1.3398,0.5033,0.3463,0.1992,0.217,0.6355,0.3507,1.4146,-0.0747,0.4973,0.6211,0.3225,1.1371,0.6139,2.0412,1.1895,-0.0445,0.9296,0.7197,0.3364,0.6528,Control
Ontario__G660,1.0723,0.0931,0.7462,1.6671,1.0242,0.955,1.6047,1.4477,1.4041,0.4633,0.5724,0.5931,-0.0195,0.8142,0.2575,0.4214,1.4585,1.0721,0.2438,0.4548,0.6815,3.204,0.9869,1.4765,0.7902,0.413,1.4312,0.9919,0.4391,0.467,0.3932,1.4251,0.4328,1.3971,-0.1892,0.7742,0.4885,0.5943,1.0353,0.5457,2.2381,0.8873,0.0253,1.0639,0.5462,0.6147,0.6674,Control
Ontario__H663,1.4483,0.047,1.073,1.5183,0.8413,1.122,1.8305,1.1416,0.9827,0.4382,0.9324,0.7782,-0.0102,1.2483,0.313,0.5203,1.406,0.6004,0.4204,0.4476,1.2526,3.2585,1.4514,1.4287,1.138,1.1013,1.5418,0.9099,0.3728,0.3138,0.4658,0.9202,0.3809,1.3725,-0.1071,0.5089,0.7112,0.4351,1.1008,0.3263,2.8424,1.4929,-0.0403,1.2562,0.632,0.5434,0.9437,Control
Ontario__I782,1.399,0.1941,0.8932,1.139,0.5849,0.7582,1.4526,0.9747,0.7893,0.3701,0.781,0.3611,-0.0432,1.2211,0.3254,0.4809,1.1471,0.5377,0.3636,0.3443,1.3744,2.9401,1.4094,1.4578,1.4417,1.1953,1.6467,0.7374,0.34,0.3143,0.3415,0.8466,0.3998,1.2969,-0.1169,0.4727,0.6088,0.2075,1.133,1.1191,2.5708,1.3374,-0.0325,0.9379,0.78,0.493,1.1773,Control
Ontario__J787,1.7566,0.2358,1.2945,1.8771,1.2625,1.2436,2.0994,1.3247,1.6134,0.5828,1.0752,0.5038,-0.0357,1.4183,0.4354,0.5097,1.8008,0.9198,0.5399,0.5952,1.524,3.5636,1.4223,1.6488,0.8767,0.7938,1.8651,1.1568,0.8856,0.4967,0.6802,1.3145,0.4988,1.658,-0.1146,0.769,0.6629,0.743,1.4297,0.6861,2.3032,1.5759,0.0139,1.2965,0.9688,0.9563,1.1358,Control
Ontario__K1162,1.6257,-0.0974,1.3493,1.5595,0.7545,0.8834,1.7422,1.2319,1.1314,0.4365,0.7695,0.401,7e-04,1.2434,0.271,0.2746,1.3358,0.499,0.4708,0.4475,0.9459,2.9742,0.9123,1.3189,1.499,1.0291,1.8248,1.0062,0.4543,0.3895,0.2827,0.9176,0.4204,1.1618,-0.1018,0.6364,1.1226,0.2714,1.0459,0.2631,2.5416,0.8429,-0.0615,1.3315,0.4107,0.5414,0.7423,BRCACancer
Ontario__L1176,1.5167,0.1494,0.997,1.3295,0.4831,1.0663,1.6716,0.96,0.7956,0.512,0.865,0.4646,0.0049,1.7379,0.3013,0.5393,1.3809,0.5435,0.4799,0.2443,1.587,2.9328,1.7805,1.3486,1.3235,1.0209,1.6871,0.7091,0.5278,0.3037,0.6334,1.0237,0.4283,1.4767,-0.104,0.7194,0.8407,0.3242,1.4745,0.3914,2.2069,1.498,-0.0531,1.1757,0.7095,0.4868,1.3742,BRCACancer
Ontario__M1263,1.6419,0.0128,1.0901,1.298,0.8623,0.8015,1.8338,1.1874,0.9602,0.4852,0.8578,0.6355,-0.0215,1.2964,0.2914,0.4304,1.4022,0.6233,0.4452,0.4445,1.4379,3.0227,1.3042,1.2261,1.5441,1.2278,1.6513,0.8997,0.4245,0.2458,0.4376,1.0543,0.4927,1.2634,-0.141,0.5804,0.9352,0.3281,1.0109,0.7034,2.4185,1.5963,-0.065,1.2463,0.5742,0.6408,1.2322,BRCACancer
Ontario__P1075,1.1617,0.1286,0.5154,0.9577,0.5351,0.7625,1.7998,1.3464,0.882,0.4154,0.6934,0.4651,0.0372,1.256,0.1014,0.473,1.5234,0.6063,0.5582,0.3175,1.845,2.753,1.1399,1.4677,1.3099,0.5394,1.6486,1.0475,0.661,0.4666,0.4193,1.2287,0.591,1.6929,-0.1369,0.714,0.5523,0.4574,1.5409,1.0295,1.7556,1.5189,-0.0787,0.9849,0.4748,0.7387,1.2716,BRCACancer
Ontario__Q1080,1.0036,-0.0747,0.5074,1.3458,0.7976,0.957,1.5908,1.5531,1.2474,0.5149,0.542,0.2356,-0.0201,1.3391,0.1363,0.4326,1.521,1.1106,0.3833,0.426,0.9387,2.0417,1.1319,1.0142,1.219,0.6834,1.4704,0.9036,0.5662,0.4816,0.5542,1.4373,0.598,1.7585,-0.0798,1.0765,0.5941,0.5651,1.2299,0.5314,1.8259,0.8708,-0.0922,1.0865,0.5183,0.7192,1.087,BRCACancer
Ontario__R1104,1.5234,0.0921,1.3703,1.5137,0.7626,1.3238,1.9133,1.169,0.984,0.5692,0.9766,0.2139,-3e-04,1.6833,0.5571,0.7448,1.6247,0.8155,0.5367,0.3814,1.2388,3.0674,1.6794,1.5771,1.0701,0.9907,1.6748,0.961,0.6618,0.38,0.66,1.2246,0.4964,1.7097,-0.0867,0.7534,0.8122,0.5624,1.432,0.475,2.479,1.2956,-0.0032,1.2856,0.834,0.8631,1.0876,BRCACancer
Ontario__S1133,1.2165,0.4789,0.7893,1.2961,0.5511,0.7084,1.9199,1.2312,0.8423,0.4016,0.5488,0.3796,-0.024,1.2445,0.2668,0.5761,1.3883,0.5383,0.4471,0.2126,1.4765,2.3189,1.6049,1.2343,0.9332,0.9398,1.5474,0.7555,0.8389,0.3192,0.3814,0.9933,0.6961,2.0262,-0.0768,0.8517,0.68,0.5315,1.6785,0.652,1.8146,1.3595,-0.0621,1.1207,0.8181,0.7675,1.2136,BRCACancer
Ontario__T1463,1.7458,-0.123,1.4107,1.2962,0.6801,1.0367,1.7203,1.324,0.9817,0.7045,1.0336,0.4018,-0.0395,1.5851,0.3033,0.5809,1.5011,0.5532,0.8004,0.2478,0.9105,2.5742,0.8497,1.2708,1.5755,1.3397,2.214,0.8888,0.5782,0.5721,0.4375,1.1166,0.5936,1.1723,-0.0886,0.6984,1.333,0.2528,1.1575,0.6301,2.4017,1.1528,-0.0339,1.4419,0.4972,0.6672,1.1561,BRCACancer
Ontario__U2017,1.4791,0.0112,0.9324,1.0774,0.6656,0.9103,1.9665,1.0428,0.6743,0.4002,0.7664,0.3817,0.0175,1.1883,0.1354,0.4332,1.4333,0.5281,0.5011,0.3845,1.3637,2.7481,1.1122,1.4782,1.2311,1.4966,1.6856,0.7819,0.4105,0.2841,0.4651,0.9437,0.385,1.4797,-0.1309,0.5174,0.5702,0.4464,1.4566,0.532,2.3757,1.169,-0.0772,1.2295,0.4984,0.4791,0.8589,BRCACancer
Ontario__V432,1.0785,0.1916,0.728,1.0792,0.3043,0.8867,1.5718,0.8198,0.6253,0.2927,0.6052,0.3717,-0.0682,1.2251,0.2485,0.4844,1.2781,0.4204,0.4029,0.2382,1.0681,2.4066,1.3412,1.428,1.1318,0.807,1.5287,0.5588,0.8117,0.3443,0.3317,0.8193,0.497,1.6618,-0.0061,0.6537,0.5586,0.5681,1.38,0.5467,1.85,1.18,-0.0149,0.9717,0.641,0.4866,0.9237,BRCACancer
Ontario__W433,1.587,0.0096,1.3563,1.229,0.7035,0.8053,1.6459,1.3643,0.9685,0.5149,0.826,0.3702,-0.0469,1.2035,0.3199,0.2289,1.5699,0.4807,0.6625,0.38,1.1169,2.6428,0.9791,0.7059,1.3982,1.2785,1.778,1.0085,0.5292,0.3045,0.2868,0.9206,0.465,1.362,-0.1131,0.593,1.0989,0.522,1.1975,0.4633,2.5665,0.9066,-0.0094,1.3918,0.483,0.5816,1.2977,BRCACancer
Ontario__X524,1.399,0.1393,1.296,1.2637,0.6677,1.0127,2.2876,1.4565,1.1284,0.4451,0.8156,0.502,-0.0309,1.3248,0.6386,0.4607,1.7608,0.5925,0.6156,0.2098,1.1626,1.6611,1.0683,0.9947,1.2534,1.4262,1.771,1.1906,0.7824,0.5277,0.3671,0.8412,0.9778,2.1455,-0.0554,1.0299,1.1024,0.4708,1.6945,0.424,2.1642,1.1157,-0.0432,1.8709,0.6029,0.7263,0.6444,BRCACancer
Ontario__Y546,1.206,-0.1177,0.6501,1.232,0.6367,0.6292,1.483,1.0239,0.8259,0.3874,0.5559,0.6518,-0.0053,0.9656,0.1351,0.2894,1.0309,0.69,0.1756,0.3056,0.7401,2.3767,1.027,1.001,1.0482,0.529,1.4294,0.578,0.4212,0.335,0.2601,0.8474,0.3053,1.2453,-0.1312,0.6005,0.5029,0.3844,0.9168,0.4503,2.161,0.775,-0.0326,1.0874,0.6062,0.5756,0.3935,BRCACancer
Ontario__Z3225,1.7872,-0.161,1.7268,1.3431,0.6974,0.889,1.8046,1.3898,1.0793,0.6362,0.9441,0.5124,-0.0404,1.3025,0.3401,0.4483,1.1857,0.5217,0.6524,0.4129,0.8943,2.4523,0.9359,1.1109,1.7688,1.4586,1.8022,1.0031,0.4703,0.6118,0.3184,0.8598,0.5434,1.2593,-0.1209,0.6758,1.3153,0.3665,1.0831,0.4026,2.4622,1.0495,0.0262,1.6013,0.4661,0.6468,0.7561,Control
