@relation data

@attribute id string
@attribute 10681 numeric
@attribute 107 numeric
@attribute 108 numeric
@attribute 109 numeric
@attribute 10991 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 11261 numeric
@attribute 113 numeric
@attribute 114 numeric
@attribute 115 numeric
@attribute 116443 numeric
@attribute 116444 numeric
@attribute 123745 numeric
@attribute 156 numeric
@attribute 157 numeric
@attribute 1742 numeric
@attribute 196883 numeric
@attribute 22941 numeric
@attribute 23236 numeric
@attribute 246213 numeric
@attribute 26279 numeric
@attribute 27165 numeric
@attribute 2744 numeric
@attribute 2752 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2773 numeric
@attribute 2775 numeric
@attribute 2776 numeric
@attribute 2778 numeric
@attribute 2782 numeric
@attribute 2783 numeric
@attribute 2784 numeric
@attribute 2785 numeric
@attribute 2786 numeric
@attribute 2787 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 2890 numeric
@attribute 2891 numeric
@attribute 2892 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 2900 numeric
@attribute 2901 numeric
@attribute 2902 numeric
@attribute 2903 numeric
@attribute 2904 numeric
@attribute 2905 numeric
@attribute 2906 numeric
@attribute 2911 numeric
@attribute 2912 numeric
@attribute 2913 numeric
@attribute 2914 numeric
@attribute 2915 numeric
@attribute 2916 numeric
@attribute 2917 numeric
@attribute 2918 numeric
@attribute 30814 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3760 numeric
@attribute 391013 numeric
@attribute 50487 numeric
@attribute 50944 numeric
@attribute 51764 numeric
@attribute 5319 numeric
@attribute 5320 numeric
@attribute 5321 numeric
@attribute 5322 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5332 numeric
@attribute 5337 numeric
@attribute 5338 numeric
@attribute 54331 numeric
@attribute 54407 numeric
@attribute 5530 numeric
@attribute 5532 numeric
@attribute 5533 numeric
@attribute 5534 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 55970 numeric
@attribute 5613 numeric
@attribute 57030 numeric
@attribute 57084 numeric
@attribute 59345 numeric
@attribute 63928 numeric
@attribute 64600 numeric
@attribute 6505 numeric
@attribute 6506 numeric
@attribute 6507 numeric
@attribute 6511 numeric
@attribute 6512 numeric
@attribute 7220 numeric
@attribute 773 numeric
@attribute 775 numeric
@attribute 81539 numeric
@attribute 81579 numeric
@attribute 8398 numeric
@attribute 8399 numeric
@attribute 84647 numeric
@attribute 85358 numeric
@attribute 8681 numeric
@attribute 9229 numeric
@attribute 94235 numeric
@attribute 9454 numeric
@attribute 9456 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__E01,0.1907,0.0249,-0.0109,0.177,-0.0308,0.0078,0.0257,1.3155,1.6048,-0.1018,0.096,-0.1079,0.2534,-0.0056,1.1309,0.9748,0.1925,0.0294,-0.0211,0.1205,-0.0911,0.1447,-0.0079,0.9158,0.9671,-0.0967,0.6756,1.477,-0.0437,0.1165,0.4796,1.3183,0.4828,-0.0297,0.1057,0.0503,0.4725,0.0621,-0.1244,0.1861,-0.058,0.0078,-0.0623,-0.0959,-0.0295,0.0383,-0.0346,-0.0305,-0.108,-0.077,-0.0771,-0.0822,-0.0305,-0.0714,-0.0911,-0.052,0.0782,-0.0526,0.0364,-0.0582,-0.0694,0.0109,0.3224,0.3485,0.5828,-0.0306,0.0891,0.0733,-0.0682,0.0181,0.0366,-0.0034,0.0982,-0.0202,1.558,0.4497,-0.0607,0.0698,0.3667,0.7701,2.4084,0.3832,0.6588,0.7485,0.7899,0.8248,0.8218,-0.0856,0.107,0.5621,-0.0751,1.5443,0.7623,0.0298,0.7802,-0.0412,-0.0561,0.7374,-0.0389,-0.0261,0.1086,-0.0724,0.0073,0.0055,0.0706,0.0378,-0.0606,-0.0665,1.7914,0.2388,0.1679,-0.0359,-0.0488,-0.0697,0.3617,-0.0389,-0.1058,0.2158,0.0553,BRCACancer
Utah__E02,0.4023,0.0266,-0.0144,0.3407,-0.0089,-0.0709,0.1079,1.1755,1.5143,-0.1405,0.2523,-0.1414,0.2387,-0.0168,1.0967,1.1239,0.2944,0.0492,-0.0484,0.1187,-0.1056,0.148,0.089,1.2743,0.9415,0.129,0.8292,1.6396,0.0405,0.1302,0.574,1.3824,0.6336,-0.0865,0.0804,-0.0029,0.6345,2.482,-0.0022,0.4477,-0.0601,-0.0063,-0.0823,-0.1361,-0.0424,-0.0085,-0.0295,0.0717,-0.0765,-0.0713,-0.1257,-0.077,-0.0369,-0.0847,-0.1392,-0.075,0.0801,-0.0893,-0.0168,-0.0792,-0.0807,-0.0647,0.6005,0.6184,0.8034,-0.1483,-0.0081,-0.0167,-0.0574,0.0573,0.0635,-0.1141,0.3724,-0.1648,1.4336,0.4989,-0.0578,0.2285,0.4866,0.8668,2.6403,0.5338,0.8506,1.2448,1.0998,0.7424,1.1326,-0.2242,0.262,0.6854,-0.0578,1.5675,0.9903,-0.024,0.8568,-0.0034,-0.0676,1.0017,-0.1938,-0.0717,0.0146,-0.0669,0.0123,-0.0176,0.1547,0.3401,-0.0205,-0.0639,1.8802,0.5649,0.3645,-0.1701,-0.1203,-0.0112,0.4285,-0.0949,0.1289,0.2463,0.0411,Control
Utah__E03,0.3235,0.0212,-0.0254,0.2907,-0.0113,0.0073,0.0699,1.4846,2.0265,-0.0648,0.2964,-0.0614,0.3124,-0.0128,1.2355,1.2916,0.3789,0.0586,0.0046,0.1839,-0.0923,0.1916,0.107,0.9323,0.989,0.0144,0.7787,1.5513,0.0268,0.1443,0.5876,1.372,0.6981,-0.0462,0.0895,-0.0071,0.6066,1.8431,-0.014,0.4548,-0.051,-0.0561,-0.0573,-0.0898,-0.0727,-0.0209,-0.0649,0.0998,-2e-04,-0.0679,-0.0768,-0.0157,0.0912,-0.0795,-0.097,-0.0665,0.1224,-0.0889,0.0062,-0.0756,-0.0735,-0.0938,0.3986,0.5716,0.6287,-0.0926,-0.098,0.0163,0.0043,0.158,-0.0171,0.0117,0.2825,-0.1003,1.67,0.6896,-0.042,0.218,0.5775,0.836,2.9462,0.4379,0.8536,0.8246,0.906,1.0147,0.9327,-0.1127,0.1971,0.6427,-0.0098,1.789,1.1162,-0.014,0.9318,0.0471,-0.0962,0.9786,-0.0705,-0.023,-0.0301,-0.0812,-0.015,0.058,0.0702,0.0555,-0.0102,-0.066,1.9204,0.2314,0.3396,-0.0405,-0.0484,0.0343,0.4877,-0.0496,0.4777,0.3187,0.0509,Control
Utah__E04,0.4692,0.0087,-0.0383,0.4309,0.0385,0.0075,0.1618,1.2648,1.8083,-0.1032,0.3293,-0.1494,0.2769,-0.0237,1.4125,1.1389,0.4689,0.1492,-0.0027,0.245,-0.0941,0.2357,0.061,1.1817,1.1047,0.0534,0.9458,1.4749,0.016,0.1933,0.7498,1.4138,0.7476,0.0568,0.1545,-0.0092,0.7528,2.4007,-0.1427,0.3832,-0.0633,-0.0681,-0.0684,-0.0707,-0.0568,-0.0102,-0.0402,0.0817,-0.0458,-0.0694,-0.0898,-0.0149,0.0463,-0.064,-0.02,-0.0431,0.1197,-0.1156,-0.0195,-0.0753,-0.0722,0.0242,0.5433,0.5568,1.0233,-0.0749,-0.1211,-0.0339,-0.0377,0.1266,0.0779,-0.0687,0.2741,-0.1485,1.7546,0.8072,-0.0173,0.2087,0.7056,0.8606,2.7436,0.5251,0.8748,1.1041,0.9659,1.0585,1.0048,-0.108,0.2354,0.6497,-0.0121,1.6798,1.2547,-0.019,0.9159,0.0423,-0.0863,0.8901,-0.0181,-0.0484,-0.0231,-0.1171,-0.026,-0.022,0.1771,0.2698,-0.0419,-0.0836,1.9296,0.4059,0.5575,0.0204,-0.1479,0.0216,0.8249,-0.0537,0.2697,0.4064,0.115,Control
Utah__E05,0.3517,0.0915,0.03,0.4006,0.0862,0.0659,0.0844,0.936,1.2496,-0.1742,0.0749,-0.1122,0.0997,0.0141,0.8847,0.951,0.1262,0.0449,-0.043,0.1165,-0.1378,0.1896,0.1318,1.3184,0.8942,0.1175,0.6636,1.3746,-0.0029,0.1468,0.4908,1.2861,0.4753,-0.1011,0.0442,0.0742,0.576,2.0424,-0.1176,0.15,0.0064,-0.0178,-0.1445,-0.1592,-0.1243,0.0582,-0.0829,-0.0204,-0.1315,-0.1166,-0.1524,-0.1583,-0.176,-0.0887,0.0519,-0.0904,0.1806,-0.1398,-0.0163,-0.0444,-0.0844,0.0599,0.6508,0.4949,0.7882,-0.0147,0.0046,0.1082,-0.0777,0.0201,-0.0013,0.0191,0.2575,-0.0935,1.2203,0.3802,-0.0714,0.0889,0.2992,0.8072,2.5963,0.5333,0.8682,1.1265,1.0907,0.7313,1.1291,-0.1929,0.2324,0.5946,-0.2092,1.4386,0.7859,0.0493,0.6938,0.0272,-0.112,0.6664,-0.2295,0.1179,-0.0337,-0.119,0.0175,-0.0962,0.2261,0.2893,-0.0639,-0.0615,1.8686,0.4056,0.2353,0.0213,-0.1257,-0.062,0.4391,-0.1182,0.3283,0.0807,0.0976,Control
Utah__E06,0.1785,0.1075,0.0615,0.2267,0.1202,0.1513,0.1065,0.9221,1.3248,-0.2067,0.0564,-0.1072,-0.1976,0.05,0.758,1.198,0.0744,0.0963,-0.0927,0.1665,-0.2019,0.1418,-0.0164,1.0294,1.1651,0.0819,0.6763,1.3111,-0.002,0.238,0.4339,1.2219,0.3228,0.0161,0.3464,0.0919,0.8076,0.5825,-0.0754,0.2141,0.0078,-0.0476,-0.1404,-0.1697,-0.0953,0.0893,-0.0768,-0.0222,-0.2187,-0.0536,-0.1493,-0.1662,-0.3915,-0.1193,0.0524,-0.0803,0.1722,-0.2037,-0.1802,-0.0483,-0.01,0.1177,0.4901,0.4411,0.399,-0.1235,0.0286,0.0437,-0.1269,-0.0417,-0.02,-0.0305,0.3309,0.0546,1.4369,0.3846,-0.0965,0.179,0.303,0.8816,2.1988,0.5321,0.6904,0.6998,0.9905,0.7384,0.7085,-0.273,0.0261,0.6728,-0.2058,1.4141,0.451,0.0535,0.6004,-0.0948,-0.1324,0.8763,-0.3001,0.1274,-0.0793,-0.0503,0.0782,-0.0694,0.248,-0.0074,-0.0997,-0.0762,1.2659,0.1068,0.0717,0.0122,-0.0977,-0.1496,0.1875,-0.1468,-0.356,-0.0071,-0.0102,BRCACancer
Utah__E07,0.4262,0.0145,-0.031,0.4209,0.054,-0.0217,0.165,1.3228,1.7288,-0.1344,0.1944,-0.0776,0.2525,0.0238,1.2807,1.2193,0.4123,0.1532,-0.0186,0.1761,-0.1289,0.181,0.0651,1.1184,1.2118,-0.0203,0.9047,1.3922,0.0011,0.1919,0.7012,1.394,0.6908,-0.0123,0.1353,0.0485,0.7673,2.6322,-0.0766,0.2966,-0.0784,-0.0747,-0.0897,-0.0469,-0.0639,-0.0429,-0.0205,0.1181,-0.0662,-0.0979,-0.0836,-0.0322,0.0142,-0.0796,-0.0299,-0.084,0.107,-0.0869,0.0415,-0.0938,-0.0747,0.0171,0.5085,0.5409,0.7724,-0.0748,-0.0664,0.0825,-0.0123,0.2538,0.0574,-0.093,0.3979,-0.1107,1.8261,0.7054,-0.0395,0.2085,0.6027,0.7731,2.7761,0.5065,0.8478,0.9796,1.1666,0.9504,0.9827,-0.1065,0.1712,0.7068,-0.0186,1.6611,0.9315,0.0058,0.8515,0.0487,-0.0717,0.854,0.0064,-0.0284,-0.0864,-0.0845,0.004,-0.0058,0.1118,0.1082,-0.038,-0.067,1.7606,0.3789,0.3388,0.0035,-0.0152,0.0117,0.5687,-0.0675,0.236,0.3429,0.0546,BRCACancer
Utah__E08,0.3657,-0.0106,-0.0371,0.2913,-0.0209,-0.052,0.1292,1.2608,1.9546,-0.1223,0.1489,-0.0947,0.3418,-0.0539,1.3641,1.3244,0.3021,0.0932,-0.053,0.161,-0.1231,0.0761,0.0775,1.237,1.1994,0.0273,0.8728,1.7084,-0.0171,0.2207,0.7115,1.3805,0.7507,-0.0377,0.0071,-0.0372,0.731,1.7792,-0.0506,0.3253,-0.0595,-0.0449,-0.0909,-0.08,-0.0562,-0.0621,-0.0488,0.054,-0.0494,-0.0631,-0.0786,-0.0635,0.0142,-0.0881,-0.0205,-0.0485,0.0792,-0.0991,-0.0544,-0.0676,-0.1,-0.0737,0.4724,0.5858,0.7189,-0.1284,-0.1112,-0.0117,-0.02,0.1146,-2e-04,-0.0708,0.3685,-0.0556,1.9067,0.6422,-0.0428,0.1189,0.5714,0.9891,2.8622,0.4782,0.9382,1.0188,1.0655,0.9442,1.0496,-0.1299,0.2195,0.6943,0.003,1.6571,1.0385,-0.0334,0.8886,-0.0068,-0.1019,1.0701,-0.0484,-0.0958,-0.0188,-0.1265,-0.0107,0.0385,0.1011,0.2598,-0.0222,-0.0709,1.9283,0.4174,0.4048,-0.0232,-0.1446,-0.0074,0.6132,-0.0633,0.2855,0.2319,0.0164,Control
Utah__E09,0.3652,0.0065,-0.0495,0.3258,-0.041,0.006,0.1922,1.3528,1.6286,-0.1131,0.207,-0.0864,0.2846,-0.032,1.1984,1.194,0.363,0.0122,-0.0017,0.1581,-0.1824,0.1876,0.0345,1.066,0.9306,-0.0109,0.7535,1.4389,0.0315,0.1811,0.6125,1.3309,0.6439,0.0014,0.0631,0.0305,0.6386,2.6326,-0.1131,0.4332,-0.0391,-0.0635,-0.0949,-0.0997,-0.0499,-0.0039,-0.0397,0.115,-0.027,-0.0666,-0.0998,-0.029,-0.014,-0.0671,-0.0872,-0.1044,0.096,-0.0574,-0.0564,-0.0755,-0.0691,-0.0102,0.4119,0.5918,0.6747,-0.0835,-0.182,-0.0027,-0.0077,0.2529,-0.0783,-0.0405,0.3042,-0.1593,1.537,0.599,-0.0268,0.2101,0.6028,1.0884,2.9148,0.4608,0.9029,0.8682,0.9206,1.018,0.93,-0.0239,0.2178,0.6623,-0.0126,1.6549,1.0574,0.0355,0.8834,-0.004,-0.1019,0.7894,-0.0236,0.004,-0.0774,-0.0825,0.0036,-0.041,0.193,0.1124,0.0094,-0.0896,1.8143,0.3212,0.3367,-0.1344,-0.0687,0.0215,0.4509,-0.0358,0.2145,0.2144,0.0082,BRCACancer
Utah__E10,0.4287,0.0883,-0.019,0.3231,0.0087,0.0311,-0.0454,1.2751,1.7602,-0.1346,0.3451,-0.1242,0.1926,-0.0267,1.1712,1.4122,0.3372,0.0901,-0.0438,0.3568,-0.1736,0.3189,0.002,1.3717,1.1601,0.1017,0.9893,1.6357,0.0507,0.2802,0.6042,1.457,0.6122,-0.0888,0.034,0.0073,0.8214,1.6593,-0.1356,0.4706,-0.0573,-0.0963,-0.1063,-0.1107,-0.0795,0.0109,-0.0797,0.0038,-0.11,-0.1339,-0.1078,-0.077,-0.1074,-0.1107,-0.0391,-0.0743,0.1133,-0.1297,-0.0832,-0.0645,-0.0639,1e-04,0.7114,0.7429,0.7637,-0.0976,0.0221,-0.0832,-0.0771,-0.0713,-0.0152,-0.0214,0.5177,-0.0878,1.6299,0.5955,-0.0715,0.4246,0.5395,1.1192,2.8286,0.6819,1.0893,1.2797,1.2429,0.982,1.0219,-0.1235,0.2617,0.8469,-0.045,1.7701,0.9538,0.0189,0.949,-0.0874,-0.0807,1.1257,-0.1344,-0.0014,-0.0872,-0.1411,0.0379,0.0028,0.1691,0.1808,-0.0711,-0.0988,1.9044,0.4029,0.3344,0.085,-0.0559,-0.0887,0.4455,-0.0863,0.2989,0.2368,0.0565,BRCACancer
Utah__E11,0.3689,0.0572,-0.0519,0.3657,0.1097,0.0114,0.1501,1.1537,1.3464,-0.107,0.1465,-0.0964,0.2631,0.0953,1.0018,0.918,0.2423,0.0638,0.0039,0.1318,-0.1353,0.213,0.0867,0.9738,0.7635,0.0102,0.6732,1.3285,-0.0084,0.1034,0.5038,1.2722,0.4888,0.0351,0.0529,0.0259,0.4165,2.1305,-0.12,0.2185,-0.0617,-0.0869,-0.0786,-0.0839,-0.0684,0.0146,-0.0304,0.0678,-0.085,-0.0881,-0.1102,-0.0411,-0.0573,-0.1103,-0.0721,-0.0803,0.12,-0.1185,-0.0568,-0.0759,-0.0884,-0.0032,0.3714,0.4133,0.6268,-0.0662,-0.0305,0.0081,-0.0194,0.0457,-0.0378,-0.1349,0.2765,-0.1454,1.3778,0.4071,-0.0402,0.1025,0.3397,0.8354,2.7416,0.3996,0.7249,0.8577,0.8867,0.7659,1.0043,-0.1152,0.176,0.5665,-0.0715,1.55,0.8246,0.01,0.7081,0.0059,-0.1196,0.7258,-0.0062,-0.0363,0.0228,-0.0922,-0.0294,-0.0435,0.2291,0.1055,-0.0386,-0.0615,1.8238,0.3032,0.2272,-0.089,-0.0189,0.0284,0.3225,-0.0741,0.0421,0.1639,0.0391,Control
Utah__E12,0.2301,-0.0558,-0.038,0.0186,-0.1244,-0.0508,0.0067,1.2029,1.4598,-0.0884,0.0873,-0.0805,0.1536,-0.0318,0.94,0.8704,0.1022,0.031,-0.0862,0.1295,-0.0937,0.1988,0.121,0.8073,0.6705,0.0103,0.5964,1.2001,0.0352,0.1237,0.429,1.1747,0.406,-0.0748,0.2305,0.0149,0.4464,1.0071,-0.1242,0.3896,-0.0484,-0.0401,-0.0505,-0.0811,-0.0781,0.029,-0.0065,0.0303,-0.1329,-0.0327,-0.0307,-0.0801,-0.1122,-0.0791,-0.0556,-0.0435,0.0247,-0.058,-0.1666,-0.0445,-0.0328,-0.0928,0.3165,0.3557,0.4582,-0.2179,-0.113,0.0344,-0.0286,0.1097,-0.0619,-0.0545,0.1752,-0.0567,1.1365,0.3262,0.0084,0.0429,0.2059,0.8174,2.2731,0.3482,0.6384,0.6714,0.8231,0.7371,0.8461,-0.1288,0.1275,0.558,-0.1776,1.556,0.6269,0.0272,0.6359,-0.0426,-0.1617,0.5761,-0.1276,-0.1499,0.0268,-0.0196,0.0169,-0.0677,0.1204,0.0253,-0.0225,-0.0479,1.5978,0.1816,0.1618,-0.0488,-0.0525,-0.0787,0.2082,-0.0595,-0.2016,0.1881,-0.0089,BRCACancer
Utah__F01,0.4488,0.0337,-0.0113,0.4,-0.0093,-0.0015,0.0345,1.2767,1.8532,-0.1797,0.2848,-0.1147,0.0858,-0.0433,1.3533,1.33,0.3643,0.0999,-0.0283,0.2542,-0.1129,0.1095,0.143,1.2545,1.1938,0.0371,0.9001,1.4669,-0.033,0.4365,0.6536,1.3631,0.6434,0.0821,0.0676,-0.0044,0.7951,1.395,-0.0787,0.1766,-0.0606,-0.1046,-0.1194,-0.1357,-0.0905,-0.0361,-0.0749,0.0463,-0.1113,-0.1027,-0.1773,-0.1115,-0.1497,-0.1266,-0.0257,-0.1025,0.1107,-0.1439,-0.0237,-0.1033,-0.0592,0.043,0.6423,0.6824,0.9457,-0.1348,-0.0396,-0.0173,-0.0753,0.1432,0.0143,-0.0284,0.3291,-0.1472,1.8156,0.6876,-0.086,0.1948,0.7264,0.968,2.7697,0.5979,1.0866,1.1563,1.0782,0.9389,0.9378,-0.2396,0.4388,0.8987,-0.1015,1.6642,1.1495,-0.0162,1.0735,-0.0291,-0.1531,0.7883,-0.0479,0.096,-0.1224,-0.1375,-0.0398,-0.0924,0.1239,0.1711,-0.0654,-0.1211,2.0458,0.3339,0.5839,-0.097,-0.1918,-0.0786,0.7539,-0.1158,0.5375,0.2155,0.0183,Control
Utah__F02,0.3598,0.0216,-0.0108,0.3707,-0.0018,-0.0142,0.0552,1.3599,1.8639,-0.1362,0.2708,-0.0965,0.2856,-0.0213,1.344,1.2597,0.3745,0.1947,-0.0186,0.1618,-0.1763,0.1226,0.1133,1.2777,1.2101,0.0301,1.0315,1.6426,-0.009,0.2658,0.6813,1.4283,0.7028,0.0144,0.1357,0.0376,0.8635,1.8108,-0.1201,0.4043,-0.0868,-0.0521,-0.1128,-0.152,-0.0889,0.0303,-0.0256,0.0682,-0.0656,-0.0782,-0.1173,-0.0772,-0.0426,-0.1254,0.035,-0.0758,0.1441,-0.0873,-0.017,-0.0891,-0.0974,-0.0372,0.646,0.607,0.9336,-0.1239,-0.0125,-0.015,-0.0335,0.2943,-0.0453,-0.0769,0.3214,-0.085,1.7813,0.7346,-0.0813,0.3364,0.7572,0.9165,2.8631,0.6015,0.9555,1.1424,1.1766,0.9514,1.0616,-0.1671,0.2316,0.7786,-0.0731,1.6709,1.1244,-0.0355,1.0017,-0.0456,-0.084,0.945,-0.0904,0.0472,-0.1212,-0.1485,-0.0156,0.0115,0.1549,0.1915,-0.0293,-0.0774,1.95,0.3927,0.5099,0.0397,-0.0434,-0.0289,0.7432,-0.0774,0.327,0.221,0.0567,Control
Utah__F03,0.2442,0.0814,-0.0158,0.3072,-0.0549,0.0653,0.1322,1.301,1.7431,-0.1502,0.2704,-0.1747,0.0837,-0.0325,1.1628,1.2617,0.3202,0.0653,-0.0283,0.1671,-0.1348,0.1092,0.0357,0.9827,0.9505,0.0039,0.821,1.5207,0.0269,0.097,0.5127,1.3627,0.7057,0.0687,0.296,-0.0077,0.5963,1.8237,-0.1365,0.3441,-0.0631,-0.0473,-0.1265,-0.1397,-0.0503,-0.0039,-0.0473,0.0201,-0.0962,-0.1601,-0.1661,-0.1695,-0.0834,-0.1258,-0.0111,-0.0769,0.1259,-0.1666,-0.0534,-0.0679,-0.0584,-0.0554,0.4332,0.5188,0.724,-0.1074,0.0298,-0.0206,-0.0828,0.0938,-0.0516,0.0643,0.3461,-0.1239,1.5377,0.6593,-0.0753,0.3425,0.5602,0.8343,2.6721,0.4894,0.809,0.8768,0.8889,0.8232,0.91,-0.06,0.0855,0.5471,-0.0146,1.6849,0.9896,0.0277,0.7738,0.0208,-0.1446,0.8502,6e-04,0.0104,-0.0444,-0.0565,-7e-04,-0.0681,0.2684,0.1942,-0.056,-0.1135,1.6035,0.3774,0.3067,-0.0857,-0.1514,-0.047,0.3889,-0.0955,0.2345,0.2277,0.0462,Control
Utah__F04,0.382,0.0527,-0.0597,0.2436,-0.0126,0.0068,0.0908,1.0831,1.8084,-0.1534,0.206,-0.128,0.0085,1e-04,1.2471,1.5386,0.3221,0.1922,-0.0402,0.5066,-0.2299,0.0715,0.044,1.2679,0.8564,-0.0557,0.8123,1.379,0.0379,0.6211,0.7394,1.308,0.4231,0.0173,0.125,-0.023,0.8075,1.3155,-0.0229,0.3604,-0.0608,-0.1069,-0.1259,-0.0981,-0.1325,0.008,-0.07,0.055,-0.15,-0.1122,-0.1479,-0.1212,-0.2814,-0.127,-0.0143,-0.1278,0.0967,-0.1642,-0.1399,-0.1142,-0.1009,-0.0878,0.6024,0.8457,0.6904,-0.142,-0.0424,-0.05,-0.0921,0.0193,0.0677,0.0596,0.2745,-0.0372,1.8382,0.6245,-0.0699,0.1648,0.6537,1.2205,2.9822,0.7051,1.1418,1.0569,1.2178,0.8987,0.9021,-0.0575,0.3367,1.1845,-0.1838,1.7386,0.8957,-0.0347,1.0599,-0.0066,-0.1245,0.6961,-0.144,0.0802,-0.0277,-0.0924,-0.0135,-0.0732,0.2175,0.0518,-0.0531,-0.0828,2.0753,0.3785,0.3813,0.1836,-0.1036,-0.1089,0.6284,-0.0822,-0.095,0.0958,-0.0017,Control
Utah__F05,0.4146,0.0369,-0.0082,0.4486,0.0574,0.0383,0.2507,1.2955,1.7355,-0.1187,0.2415,-0.0975,0.2231,0.0077,1.207,1.2056,0.3952,0.0854,-0.0099,0.1529,-0.1349,0.1187,0.1696,1.1582,1.0533,0.0132,0.9126,1.6251,0.0463,0.161,0.5626,1.3855,0.6147,0.0539,0.1515,0.0396,0.6941,2.2744,-0.1391,0.4092,-0.0602,-0.0479,-0.0869,-0.1112,-0.075,0.0343,-0.0391,0.089,-0.0873,-0.0853,-0.1005,-0.0831,-0.0098,-0.1104,-0.0358,-0.1019,0.1768,-0.1442,-0.0572,-0.0934,-0.065,-0.0236,0.4908,0.5535,0.89,-0.1431,0.0144,0.0674,-0.0455,0.035,-0.0148,-0.0101,0.3479,-0.0643,1.5999,0.6605,-0.0218,0.1967,0.5381,0.8008,2.6056,0.4414,0.8365,1.0497,1.0078,0.9628,1.0821,-0.1107,0.2137,0.6596,-0.0736,1.6335,1.0389,-0.0067,0.9612,-0.0014,-0.0628,0.9796,-0.0937,0.0351,-0.0689,-0.114,-0.0097,-0.0383,0.1809,0.1692,-0.0338,-0.0675,1.8053,0.4001,0.3393,0.094,-0.1032,-0.0274,0.5875,-0.0454,-0.0544,0.1427,0.0653,Control
Utah__F06,0.2197,0.0827,0.0034,0.3189,0.0129,0.0753,0.1208,1.2758,1.4125,-0.1646,0.1264,-0.1391,0.0505,-0.0299,0.9522,1.123,0.3348,0.0422,-0.0397,0.26,-0.2063,0.2003,0.0359,0.8173,0.9777,0.0853,0.7238,1.4235,0.0347,0.1525,0.4066,1.2662,0.5097,-0.0244,0.2041,0.032,0.4894,1.9919,-0.1127,0.292,-0.0607,-0.0589,-0.0817,-0.1451,-0.0954,0.0533,-0.086,0.042,-0.0921,-0.1307,-0.1507,-0.1391,-0.1227,-0.115,-0.067,-0.1693,0.1341,-0.1978,-0.0573,-0.0656,-0.0716,0.1468,0.4458,0.4707,0.4198,-0.1507,-0.0383,-0.0666,-0.0816,0.1864,-0.0636,0.0296,0.447,-0.126,1.3302,0.5027,-0.1066,0.3313,0.5112,0.7236,2.3302,0.4215,0.6603,0.6363,0.9845,0.8466,0.8436,-0.1527,0.0833,0.5883,-0.1131,1.5332,0.9283,0.0684,0.699,-0.0764,-0.0958,0.7662,-0.0238,0.0845,-0.1699,-0.1413,8e-04,-0.061,0.2101,0.1192,-0.0657,-0.1063,1.3637,0.2793,0.2173,-0.3062,-0.14,-0.0816,0.2501,-0.1088,0.3144,0.1437,-0.0468,Control
Utah__F07,0.4218,0.0065,-0.0541,0.2571,-0.0386,-0.0083,0.0545,1.0536,1.7262,-0.1711,0.2094,-0.1452,0.2408,0.0193,1.21,1.2672,0.2853,0.0604,-0.0098,0.4433,-0.2092,0.1252,0.1163,1.4911,0.7664,0.0763,0.8534,1.4116,-0.0121,0.5548,0.6675,1.431,0.5493,0.0746,0.0414,-0.0157,0.6909,1.3617,-0.0783,0.3469,-0.0998,-0.0942,-0.1013,-0.1493,-0.1025,-0.0377,-0.047,0.0451,-0.0654,-0.0792,-0.1309,-0.1056,-0.0529,-0.1592,-0.0588,-0.0828,0.0969,-0.1108,-0.0729,-0.1133,-0.0968,-0.0537,0.8677,0.7732,0.7595,-0.1261,-0.0612,0.0318,-0.0254,0.2308,-0.054,-0.0087,0.1791,-0.173,1.5097,0.5462,-0.0611,0.2013,0.5759,1.0906,2.628,0.8053,1.0812,1.2621,1.3244,0.8119,1.1659,-0.1369,0.5998,1.0844,-0.0258,1.6839,0.9602,-0.0691,0.9645,-0.0063,-0.0501,0.6066,0.0043,-0.0235,-0.0917,-0.0799,-0.0333,-0.0736,0.1291,0.2357,-0.013,-0.086,2.2037,0.4281,0.4397,-0.0102,-0.1398,-0.003,0.5877,-0.0834,0.248,0.1564,0.0998,Control
