@relation data

@attribute id string
@attribute 10605 numeric
@attribute 11157 numeric
@attribute 11340 numeric
@attribute 118460 numeric
@attribute 1656 numeric
@attribute 167227 numeric
@attribute 196513 numeric
@attribute 1973 numeric
@attribute 1974 numeric
@attribute 1975 numeric
@attribute 1977 numeric
@attribute 1981 numeric
@attribute 22894 numeric
@attribute 23016 numeric
@attribute 23019 numeric
@attribute 23404 numeric
@attribute 23644 numeric
@attribute 23658 numeric
@attribute 246175 numeric
@attribute 255967 numeric
@attribute 25804 numeric
@attribute 25904 numeric
@attribute 26986 numeric
@attribute 27257 numeric
@attribute 27258 numeric
@attribute 28960 numeric
@attribute 29883 numeric
@attribute 4848 numeric
@attribute 4849 numeric
@attribute 4850 numeric
@attribute 5073 numeric
@attribute 51010 numeric
@attribute 51013 numeric
@attribute 5393 numeric
@attribute 54464 numeric
@attribute 54512 numeric
@attribute 55571 numeric
@attribute 55802 numeric
@attribute 56915 numeric
@attribute 57472 numeric
@attribute 57819 numeric
@attribute 80153 numeric
@attribute 85456 numeric
@attribute 9125 numeric
@attribute 9337 numeric
@attribute 9924 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__J04,0.0772,0.7085,0.7934,1.1258,1.8496,1.0205,0.3561,1.6208,1.7099,0.7606,0.4109,1.483,1.3845,0.4535,2.5766,1.3384,1.2787,0.628,1.2435,1.4335,0.3314,0.7859,2.1298,0.5839,0.6575,0.4599,1.2314,1.1672,0.7154,0.7612,0.9261,1.2178,1.0334,1.3819,1.5043,0.3192,1.101,0.717,0.8588,0.8204,0.4149,0.4411,0.0857,0.9593,1.7847,0.993,Control
Utah__J05,-0.0144,0.62,0.5656,0.8877,1.6382,0.9049,0.171,1.7296,1.1568,0.7008,0.4372,1.2101,0.9841,0.4766,2.163,1.0807,1.041,0.0779,1.2274,1.7834,0.1725,0.6117,2.1678,0.5136,0.5305,0.3021,0.8443,1.1464,0.5,0.8748,0.878,0.9724,0.7199,1.0833,1.3344,0.2355,0.9255,0.6765,0.4631,0.6948,0.1848,0.3668,0.0158,0.8557,1.4083,0.9026,Control
Utah__J06,0.06,0.8183,0.5964,0.6794,1.6156,0.9881,0.1766,1.8531,1.8797,0.8095,0.5167,1.2607,1.1592,0.4934,2.2137,0.988,1.0827,0.276,1.4788,1.6958,0.1574,0.593,2.4259,0.2672,0.4947,0.2876,0.9511,1.1118,0.5275,0.861,0.7118,1.1244,0.7803,1.1774,1.5129,0.1568,0.9685,0.6953,0.4715,0.7981,0.085,0.3648,0.0409,1.0416,1.7724,0.9942,Control
Utah__J07,0.0706,0.9961,0.8386,1.1954,1.9213,1.2414,0.3624,1.9797,2.0343,0.7931,0.497,1.7633,1.454,0.5038,2.5518,1.4048,1.3857,0.6332,1.3289,1.4648,0.3735,0.9279,2.6064,0.797,0.8472,0.5234,1.323,1.2381,0.6651,0.8144,0.9505,1.3992,1.0303,1.4247,1.7007,0.3621,1.171,0.7889,0.9703,1.0723,0.4685,0.3907,0.0892,1.1632,1.9655,1.0801,Control
Utah__J08,0.0854,0.6381,0.6992,0.9443,1.5595,0.9531,0.2379,1.8667,1.4486,0.6722,0.4879,1.3678,1.1423,0.3633,2.4019,1.2956,1.2396,0.2698,1.0862,1.4751,0.2193,0.6115,2.07,0.5251,0.6017,0.3305,0.9969,1.0633,0.6268,0.6947,0.7421,1.2703,0.9803,1.2163,1.2836,0.2749,0.8991,0.6511,0.7203,0.8504,0.3109,0.3694,0.0525,0.9122,1.6135,1.0977,Control
Utah__J09,-0.0275,0.6213,0.5378,0.8297,1.5768,0.739,0.0762,2.0916,1.9575,0.6348,0.3267,1.1019,0.8835,0.4722,2.1789,1.0276,1.2107,0.2107,1.3392,1.448,0.2309,0.5922,2.1892,0.3034,0.4537,0.2826,0.8958,0.8867,0.4687,0.7465,0.7098,1.0462,0.493,1.204,1.2723,0.0633,0.8766,0.5122,0.4274,0.6386,0.1224,0.3948,0.0106,0.9944,1.6649,1.0118,Control
Utah__J10,0.1255,0.9358,0.8895,1.1069,2.0206,1.2034,0.4024,2.0322,2.0597,1.0196,0.6205,1.4364,1.4981,0.5975,2.427,1.2943,1.2231,0.5756,1.7757,2.0134,0.2091,0.8162,2.6329,0.6661,0.7514,0.4019,1.3156,1.4698,0.6175,1.0962,1.0411,1.284,0.9486,1.4417,1.7906,0.251,1.1336,0.9091,0.6316,0.9683,0.299,0.4731,0.05,1.246,1.8793,1.0241,Control
Utah__J11,-0.0672,0.7228,0.7685,1.0109,2.0013,0.9372,0.2616,2.1194,1.6774,0.8986,0.4578,1.2956,1.3379,0.3819,2.7784,1.1098,1.2358,0.2184,1.6519,2.07,0.2101,0.5722,2.6348,0.46,0.5434,0.3807,1.14,1.45,0.609,0.9271,0.9382,1.2802,0.7965,1.1082,1.5821,0.2285,0.9593,0.6611,0.5343,0.7963,0.1853,0.4171,0.0645,0.9512,1.5805,0.9962,Control
Utah__J12,-0.0902,0.6872,0.6477,0.7825,1.6734,0.901,0.1863,1.6526,1.7138,0.8188,0.3807,1.1839,1.1869,0.4633,2.2475,0.9197,1.0527,0.2156,1.5798,1.7307,0.1931,0.5486,2.4265,0.3485,0.3033,0.3557,1.0469,1.2252,0.518,0.8423,0.8468,1.1064,0.7325,1.1138,1.6514,0.0647,0.9163,0.7026,0.3748,0.7525,0.0718,0.3637,0.0589,0.9739,1.5308,0.8465,Control
Utah__K01,0.1542,0.8651,0.8671,0.9579,1.7627,1.473,0.3669,2.0156,1.6988,0.8682,0.5998,1.7825,1.6481,0.6021,2.5693,1.3457,1.3106,0.6437,1.5913,1.8372,0.3413,1.006,2.4646,0.7291,0.8106,0.5081,1.2471,1.4235,0.6924,1.0856,1.0597,1.4372,1.2427,1.4343,1.8869,0.2746,1.1853,1.0017,0.9365,1.1397,0.39,0.4619,0.0302,1.2578,2.0081,1.1558,BRCACancer
Utah__K02,0.1234,0.8217,0.8149,0.9193,1.7782,1.2318,0.2806,1.846,1.8817,0.8131,0.572,1.6993,1.3977,0.5063,2.5649,1.3468,1.2959,0.5307,1.4799,1.6393,0.2892,0.945,2.1306,0.6526,0.6851,0.4818,1.1889,1.2627,0.6792,0.952,0.8969,1.3741,0.9515,1.3519,1.709,0.3246,1.1665,0.8235,0.9141,1.057,0.3915,0.4589,0.0617,1.2086,1.9045,1.1869,BRCACancer
Utah__K03,-0.1513,0.7587,0.8083,0.5133,1.6935,1.0118,0.2355,1.6358,1.8121,0.7341,0.4631,1.3396,1.2913,0.5374,2.3817,1.1399,1.0805,0.4645,1.4829,1.4916,0.1692,0.7164,2.0918,0.4025,0.682,0.3753,1.0538,1.1029,0.4871,0.8755,0.8665,1.318,0.946,1.3379,1.6361,0.1475,1.0525,0.6844,0.5234,0.7873,0.1511,0.3833,0.0437,1.029,1.679,0.8785,BRCACancer
Utah__K04,0.0696,0.7393,0.889,1.0517,1.7977,1.164,0.3673,1.5443,1.5846,0.8224,0.5053,1.5222,1.4592,0.4296,2.5863,1.422,1.3389,0.4708,1.4385,1.6844,0.34,0.7566,1.9607,0.6271,0.758,0.4701,1.111,1.2548,0.7479,0.9305,0.9249,1.4333,1.2324,1.3727,1.6406,0.2529,1.1274,0.8539,0.7842,0.8964,0.3543,0.4621,0.1015,1.1593,1.7727,1.1314,BRCACancer
Utah__K05,0.0389,0.5604,0.809,1.1819,1.663,0.843,0.3072,1.791,1.4548,0.6516,0.4678,1.2647,1.1717,0.3636,2.4218,1.3349,1.1833,0.4034,1.1086,1.5019,0.3788,0.6296,1.9692,0.6526,0.8218,0.485,0.9815,1.0756,0.7546,0.704,0.8676,1.1018,1.2718,1.1789,1.2126,0.2831,0.9142,0.5992,0.6698,0.6404,0.3911,0.3435,0.1221,0.8692,1.5378,0.9171,Control
Ontario__AA3226,0.0084,1.0143,0.5803,0.7865,1.899,1.2292,0.2099,1.4314,1.5098,0.8951,0.5843,1.3632,1.1708,0.3748,2.0578,1.0962,1.315,0.5982,1.823,1.5553,0.254,0.6925,2.2777,0.5117,0.5351,0.3354,1.0024,1.1373,0.5865,0.9546,0.752,1.0803,0.9036,1.1168,1.7946,0.2876,1.1364,0.9109,0.5376,0.7857,0.1984,0.3627,0.0852,1.2443,1.9805,0.481,Control
Ontario__AB3227,0.0083,0.5773,0.7761,0.7995,1.5445,1.072,0.2874,1.8197,1.3341,0.8824,0.5419,1.5534,1.1622,0.5761,2.561,1.3339,1.0617,0.5933,1.0446,1.2804,0.2486,0.8849,1.8939,0.6183,0.6662,0.4782,1.0115,1.1192,0.6679,0.6393,0.8179,1.2411,0.9078,1.3704,1.3929,0.2682,1.1595,0.8167,0.8184,0.9279,0.3203,0.4519,0.0344,0.9558,1.6768,1.0563,Control
Ontario__AC3228,0.0669,1.04,0.7988,0.8261,1.7973,1.1626,0.1841,1.732,1.8794,0.7646,0.4413,1.4352,1.4474,0.4196,2.192,1.4263,1.4259,0.7607,1.5371,1.6128,0.1763,0.6841,2.2406,0.6163,0.8217,0.313,1.2758,1.1431,0.5159,0.8308,0.8384,1.3161,0.9569,1.5475,1.6341,0.3098,1.2787,0.8236,0.4835,0.9212,0.3684,0.335,0.0304,1.1723,1.839,0.8272,Control
Ontario__AD3231,0.0602,0.7174,0.678,0.8649,1.4802,1.0668,0.1053,1.7074,1.4629,0.8736,0.5469,1.5015,1.3819,0.5216,2.4855,1.318,1.1372,0.7681,1.3715,1.3284,0.2161,0.9564,1.9482,0.4669,0.7288,0.3829,1.1215,1.0233,0.652,0.7437,0.7341,1.404,0.8261,1.3685,1.283,0.4341,1.1909,0.9734,0.6671,0.9134,0.2846,0.4315,0.0808,1.2876,1.6852,1.1429,Control
Ontario__AE1543,-0.0591,0.6805,0.6288,1.0473,1.7191,0.8725,0.098,1.9799,1.8323,0.8056,0.4767,1.2728,1.1744,0.3042,2.1667,1.1506,1.0748,0.4515,1.14,1.5202,0.3263,0.5389,2.2428,0.4277,0.6615,0.3245,1.094,1.182,0.4013,0.6009,0.6799,1.0177,0.7112,1.2496,1.3255,0.1506,0.8594,0.7069,0.7096,0.6397,0.1775,0.2756,0.0528,1.128,1.8919,0.9755,Control
Ontario__AF3229,0.1611,0.9688,0.5854,0.9894,1.577,1.4987,0.1146,1.3559,1.7494,0.7205,0.6638,1.3895,1.4391,0.3107,2.1372,1.0211,1.2538,0.7331,1.6481,1.6557,0.1893,0.6238,1.8659,0.5397,0.8032,0.3012,0.9843,1.1078,0.6181,1.0306,0.6736,1.13,1.0149,1.2237,2.0435,0.216,1.2198,0.9643,0.4521,0.9065,0.2523,0.3607,0.1249,1.5185,2.1251,0.5343,Control
Ontario__AG3230,-0.0928,0.6586,0.7015,1.1624,1.5524,1.1238,0.3721,1.2053,1.354,0.69,0.482,1.2945,1.6057,0.4183,2.2576,1.3559,1.3304,0.6594,1.7643,1.592,0.2406,0.6591,2.0008,0.6367,0.7421,0.4492,1.0973,1.1675,0.5946,0.9502,0.7979,1.4133,1.2494,1.3447,1.5944,0.1814,1.1768,0.8496,0.5914,0.9103,0.2795,0.4059,0.0736,1.0868,1.5527,1.03,Control
Ontario__AH3232,-0.151,0.645,0.5719,0.9901,1.7315,0.8538,0.0398,1.5637,1.7057,0.6175,0.4649,1.0553,1.2693,0.2671,2.0907,1.1454,0.9962,0.4569,1.2437,1.0883,0.262,0.4484,2.1319,0.3488,0.6218,0.1534,1.1192,0.927,0.4059,0.5797,0.6316,1.2416,0.6999,1.3082,1.4184,0.1959,0.9792,0.7667,0.437,0.6913,-0.0137,0.4024,0.0718,1.305,1.6761,0.7982,Control
Ontario__AI3233,0.1245,0.5404,0.8294,1.1061,1.4936,1.3401,0.3279,1.9257,1.9031,0.7275,0.5682,1.7417,1.2537,0.689,2.7018,1.4894,1.1698,0.6039,0.7917,1.3809,0.3084,0.9428,1.9357,0.6514,0.7691,0.4443,1.2328,1.0623,0.5299,0.8124,0.8483,1.3353,0.8417,1.513,1.3819,0.195,1.1673,0.6208,0.9591,1.0632,0.3198,0.5032,0.0517,0.9158,1.8119,1.1452,Control
Ontario__AJ3234,0.1086,0.2852,0.7146,1.1819,1.3848,1.3901,0.2152,2.2655,1.3543,0.5658,0.4897,1.6073,1.0545,0.6397,2.7147,1.3569,1.0971,0.522,0.7498,1.5461,0.2874,0.9863,1.984,0.6824,0.6169,0.5161,1.0195,0.9707,0.5972,0.7292,0.8571,0.8467,0.8178,1.2822,1.1175,0.3766,0.9131,0.5314,0.9546,0.9846,0.2559,0.4127,0.0121,0.7786,1.858,1.0579,Control
Ontario__AK3235,0.1353,0.6291,0.8214,0.9286,1.6151,1.2255,0.1271,1.8915,1.7804,0.7685,0.5039,1.5435,1.3905,0.5358,2.5232,1.2904,1.053,0.822,1.0486,1.2255,0.1648,0.8101,1.9678,0.5709,0.7692,0.3575,1.2112,1.1107,0.4489,0.611,0.7353,1.2105,0.7101,1.4885,1.4939,0.3127,1.0634,0.7431,0.772,0.9454,0.3349,0.3531,0.0111,1.0252,2.0168,1.0889,Control
Ontario__AL3236,0.0353,0.7165,0.6035,1.3342,1.6328,0.8026,0.2223,1.9228,1.5134,0.59,0.311,1.3453,1.3473,0.4893,2.5543,1.273,1.3102,0.2755,0.9567,1.1406,0.1927,0.5907,2.0091,0.45,0.8045,0.3814,1.2077,0.8812,0.4968,0.5193,0.7859,1.3123,0.7338,1.432,1.2264,0.167,0.7849,0.5808,0.837,0.7256,0.1017,0.3093,0.0225,0.6944,1.6577,1.0074,Control
Ontario__AM3237,0.1864,0.9094,0.9488,1.0227,1.6568,1.1839,0.286,1.9756,1.5357,1.0306,0.4981,1.4333,1.3159,0.7078,2.5428,1.51,1.1387,0.514,1.1207,1.5166,0.3315,0.8859,1.8273,0.5409,0.6592,0.5025,1.2148,1.2351,0.5889,0.799,0.9819,1.3819,1.0218,1.3674,1.4697,0.1108,1.1212,0.7931,0.8947,0.8798,0.2805,0.4298,0.0804,1.1031,1.9101,1.1645,Control
Ontario__AN757,0.0979,1.0398,0.731,1.0625,1.8037,1.0183,0.374,1.1639,1.4969,0.7149,0.3846,1.327,1.4456,0.5048,2.2403,1.1875,1.2721,0.6545,1.5251,1.6329,0.2333,0.6152,1.9592,0.5712,0.9819,0.3713,1.1858,1.1552,0.596,0.9583,0.9445,1.5161,1.1165,1.2555,1.6677,0.1558,1.0259,0.8208,0.4972,0.9927,0.3045,0.4702,0.074,1.0976,1.8161,0.7434,Control
Ontario__C474,-0.0911,0.5551,0.4568,0.9791,1.7697,0.8638,0.1599,1.9915,2.1884,0.5578,0.6171,1.3833,0.9142,0.3728,1.8633,0.9517,1.0943,0.5061,0.983,1.2763,0.2905,0.3931,2.146,0.5247,0.7055,0.2925,0.9127,1.0495,0.4798,0.5467,0.6817,0.7674,0.6256,0.961,1.4883,0.398,0.7471,0.7238,0.486,0.6843,0.1666,0.2849,0.178,0.9082,1.8559,0.6495,Control
Ontario__D480,0.0136,0.4394,0.4135,0.9542,1.6103,0.9846,0.0779,1.777,1.7972,0.4376,0.3799,1.3207,1.1653,0.4055,2.1952,0.8108,0.9048,0.1123,0.9586,1.1516,0.1618,0.593,2.3572,0.4598,0.5037,0.313,0.7256,1.1811,0.4397,0.4627,0.6609,0.8313,0.5233,1.2763,1.2763,0.2449,0.8311,0.7524,0.5258,0.6632,0.0407,0.1969,0.0227,0.9071,1.749,0.814,Control
Ontario__E519,0.0184,0.6606,0.7657,0.761,1.4934,1.0303,0.4848,0.8701,1.0952,0.5979,0.2536,1.1844,1.0998,0.3899,2.5572,0.7732,1.319,0.315,1.1801,1.4492,0.3774,0.6422,1.6122,0.4033,0.4262,0.2775,0.9362,0.9502,0.9059,0.7098,1.0197,1.295,1.0235,0.9019,1.5937,0.3111,0.8165,0.548,0.5044,0.9601,0.1665,0.4867,0.1318,0.8569,1.2849,0.9014,Control
Ontario__F548,-0.0816,0.6963,0.4349,0.7879,1.2973,0.7392,0.1793,1.1024,1.9085,0.1451,0.2895,0.9271,1.3535,0.1733,2.0381,0.6594,0.6228,0.1776,1.6593,1.507,0.1603,0.4449,1.9023,0.454,0.4618,0.2285,0.8851,1.1229,0.3626,0.7534,0.57,1.0269,0.4805,1.3007,1.6189,0.2621,0.8771,0.4558,0.3728,0.6556,0.0977,0.3021,0.0531,0.9305,1.2447,0.7869,Control
Ontario__G660,0.1417,0.3758,0.4498,1.2267,1.3333,0.7386,0.0611,1.3606,1.1545,0.1899,0.1681,1.4502,1.0385,0.4376,1.8891,0.941,1.076,0.3016,0.7452,0.7869,0.2133,0.4815,1.8433,0.5676,0.4637,0.4004,0.7262,0.7173,0.5622,0.4102,0.6014,0.6197,0.7218,0.978,0.8494,0.4269,0.6436,0.6757,0.5609,0.5274,0.5136,0.1992,0.138,0.6892,1.6822,0.673,Control
Ontario__H663,0.0484,0.7077,0.6857,0.9749,1.6223,0.9428,0.3384,1.5419,1.4968,0.6487,0.3648,1.315,1.6859,0.4797,2.1464,1.3041,1.1917,0.4961,1.3496,1.4491,0.3674,0.6047,2.1943,0.7908,0.7785,0.3859,1.3803,1.3003,0.4883,0.782,0.7717,1.4064,1.1148,1.2876,1.3237,0.1495,1.0946,0.8042,0.677,0.7145,0.3304,0.3732,0.0655,0.9948,1.8145,0.9641,Control
Ontario__I782,0.1109,0.5941,0.6864,0.9722,1.9302,0.824,0.19,1.7816,1.9975,0.6958,0.3926,1.0707,1.1643,0.4259,2.3212,1.2281,0.9889,0.5128,1.392,1.8203,0.3107,0.5248,2.4257,0.5192,0.817,0.3332,1.3064,1.0867,0.4296,0.7089,0.7889,1.2385,0.8044,1.2713,1.3517,0.1789,0.8841,0.6256,0.5678,0.7349,0.2445,0.2873,0.0284,0.9601,1.6839,1.0614,Control
Ontario__J787,0.2084,0.9321,0.8709,0.6933,2.0894,1.1012,0.2301,1.5813,1.5492,0.8241,0.5537,1.4996,1.5281,0.4638,1.9801,1.2129,1.3912,0.4611,1.2235,1.8048,0.3725,0.7432,2.4287,0.8265,0.815,0.5209,1.2633,1.553,0.6893,1.0591,0.9168,1.2831,1.2082,1.245,1.5718,0.2268,0.9975,0.9143,0.7815,0.8544,0.3499,0.3626,0.0972,1.0994,1.9923,0.7482,Control
Ontario__K1162,0.0849,0.6395,0.7455,1.2345,1.2724,0.9449,0.2998,1.5308,1.5042,0.4972,0.2473,1.6524,0.9757,0.4422,2.7835,1.443,1.1955,0.6603,1.1171,1.2823,0.2965,0.8667,1.5013,0.5276,0.8396,0.4676,1.2656,1.0259,0.5717,0.782,0.7437,1.2324,1.0286,1.1626,1.2074,0.3408,0.9794,0.4156,1.0925,0.9547,0.4649,0.4279,-0.0053,0.8478,1.7417,1.1779,BRCACancer
Ontario__L1176,0.2148,0.7649,0.6511,0.7977,1.7352,1.2639,0.1295,1.5945,1.5381,0.9632,0.648,1.353,1.6274,0.5907,2.1471,1.3378,1.0569,0.5777,1.6155,1.5873,0.1579,0.8764,2.4406,0.5185,0.7975,0.3736,1.1515,1.2632,0.4979,1.0968,0.7779,1.3782,0.7512,1.434,1.814,0.2463,1.2132,0.9842,0.5048,0.7708,0.1618,0.3048,0.0407,1.3379,1.9147,0.917,BRCACancer
Ontario__M1263,0.1714,0.679,1.0754,1.1353,1.5803,1.1601,0.2846,2.0203,2.0628,0.7888,0.4778,1.3174,1.6976,0.4485,2.6057,1.3422,1.1633,0.7134,1.3546,1.723,0.3906,0.7361,2.4205,0.8006,0.6453,0.345,1.3081,1.5505,0.5472,0.7045,0.8687,1.3206,0.9715,1.4376,1.4336,0.2347,0.8569,0.7227,0.7361,0.6967,0.289,0.3882,0.0507,1.0615,1.8156,1.247,BRCACancer
Ontario__P1075,-0.0498,0.4175,0.4364,0.6427,2.0649,0.9127,0.1189,2.0503,2.1555,0.672,0.4277,1.2151,0.9676,0.2762,2.245,0.8652,1.1738,-0.048,1.2154,1.2735,0.306,0.434,2.5034,0.57,0.2862,0.2554,0.9838,1.1332,0.564,0.4654,0.5062,0.8578,0.6539,1.2667,1.2852,0.2984,0.6597,0.6387,0.4845,0.5339,0.1595,0.2092,0.0555,1.1596,1.7321,0.8398,BRCACancer
Ontario__Q1080,0.0369,0.4839,0.2719,0.9767,1.777,0.7711,0.0901,1.2639,1.27,0.4605,0.2389,1.456,0.7272,0.3821,1.9264,0.7901,1.4395,0.0858,1.0369,0.8705,0.2305,0.5842,1.8091,0.3727,0.345,0.291,0.4625,0.4344,0.7477,0.5833,0.6512,0.6228,0.6448,1.0529,1.2877,0.2812,0.7305,0.6755,0.4092,0.5795,0.2399,0.2531,0.1515,0.8009,1.5297,0.5225,BRCACancer
Ontario__R1104,0.1791,0.9228,0.8623,0.825,1.6047,1.0958,0.3313,1.6172,1.5183,0.7897,0.5818,1.5762,1.5337,0.7031,1.9201,1.2625,1.3495,0.869,1.6715,1.8896,0.2202,0.792,2.2789,0.6776,1.0062,0.4539,1.2903,1.3168,0.5919,1.1968,0.8953,1.3778,1.0852,1.3023,1.7316,0.1151,1.3154,1.0394,0.6572,1.0042,0.268,0.4448,0.137,1.1661,1.8216,0.9374,BRCACancer
Ontario__S1133,-0.0548,0.7134,0.4568,0.7338,1.7598,0.8398,0.0465,1.7308,1.694,0.5635,0.5878,1.169,0.8375,0.3807,1.9385,0.7979,1.1572,0.1582,1.3725,1.44,0.2303,0.5463,2.3667,0.3544,0.4253,0.1585,0.7176,0.8544,0.4987,0.8203,0.5973,0.7944,0.7015,0.8848,1.5552,0.3958,0.9876,0.7591,0.3461,0.6053,0.1897,0.301,0.0074,1.0863,1.9283,0.6046,BRCACancer
Ontario__T1463,0.2013,0.7758,0.7224,1.1959,1.6378,1.1152,0.3569,2.0269,1.8674,0.7193,0.3279,1.7754,0.9521,0.6542,2.8025,1.5079,1.1354,0.3917,0.9996,1.4011,0.3622,0.8769,1.619,0.6938,0.5373,0.5792,1.2243,0.9944,0.6881,0.9553,0.8867,1.2995,1.0147,1.2068,1.4629,0.2347,0.9657,0.4304,0.7297,1.2408,0.2634,0.5185,0.058,0.9268,1.8181,1.0502,BRCACancer
Ontario__U2017,-0.047,0.5812,0.7271,1.0547,1.8412,1.0235,0.3108,1.3107,1.2374,0.8402,0.3855,1.0943,1.4098,0.2491,2.251,1.3321,1.0887,0.3873,1.7237,1.6851,0.1879,0.4964,2.0612,0.5274,0.5616,0.3265,1.2094,1.3111,0.3956,0.6221,0.6359,1.4778,1.0676,1.1881,1.4076,0.2124,0.938,0.7017,0.5368,0.7644,0.2426,0.4132,0.0029,1.0502,1.5787,0.7385,BRCACancer
Ontario__V432,0.012,0.5186,0.4336,0.4051,1.4235,0.9213,0.1093,1.1135,1.1671,0.5582,0.5408,0.9079,0.9345,0.3335,2.1879,0.902,1.0934,0.2397,1.6864,1.231,0.2248,0.4926,2.2206,0.2854,0.4191,0.312,0.6789,0.8295,0.5097,0.7082,0.6117,0.9512,0.8965,0.9812,1.6678,0.1684,0.7824,0.6065,0.4551,0.5198,0.0834,0.3635,0.0542,1.1993,1.5096,0.6906,BRCACancer
Ontario__W433,-0.0186,0.5513,0.8607,0.7637,1.231,0.9172,0.2122,1.8943,1.6166,0.5142,0.4235,1.5324,1.1517,0.3968,2.6487,1.263,0.9689,0.5334,0.8797,1.529,0.3624,0.8275,1.9719,0.6043,0.6159,0.3854,1.0333,1.1151,0.5565,0.6155,0.9105,1.0595,0.841,1.1461,1.2624,0.3094,0.9765,0.5321,0.9227,0.9098,0.2362,0.4662,0.057,0.8022,1.3487,1.2655,BRCACancer
Ontario__X524,-0.021,0.7408,0.6708,0.4788,1.3077,1.1817,0.3037,0.7842,0.8503,0.6423,0.2984,1.2536,1.1488,0.3885,2.6115,0.8101,1.3088,0.3561,1.1717,1.4553,0.2878,0.6269,1.2803,0.3611,0.5421,0.2569,0.8119,0.974,0.9334,0.743,1.0071,1.2951,0.8676,0.6436,1.772,0.4676,1.0176,0.6038,0.4328,0.8686,0.187,0.4383,0.0651,0.8879,1.3035,0.8193,BRCACancer
Ontario__Y546,-0.1777,0.3549,0.3244,0.8004,1.284,0.5712,0.1576,0.9317,0.9021,0.2235,0.0691,1.0007,0.8907,0.1843,1.8561,0.7257,0.9453,0.172,1.1139,1.3496,0.2484,0.3754,1.9116,0.3871,0.2938,0.1532,0.6214,0.6052,0.4673,0.4359,0.5921,0.7798,0.547,0.7938,1.12,0.2912,0.7693,0.3243,0.4401,0.6836,0.1698,0.2446,0.0218,0.5232,1.1096,0.7211,BRCACancer
Ontario__Z3225,-0.0353,0.7739,0.7196,0.9969,1.3341,1.1456,0.5148,1.4436,1.7586,0.5648,0.2011,1.7125,0.9555,0.5223,2.7688,1.4897,1.2353,0.5002,1.0552,1.4254,0.4772,0.9294,1.2762,0.3939,0.4514,0.5221,1.195,1.0721,0.6858,0.9266,0.9523,1.508,1.1205,0.9803,1.4305,0.1315,1.0223,0.4376,0.9102,1.2407,0.4105,0.6946,0.0683,0.9602,1.5549,1.3643,Control
