@relation data

@attribute id string
@attribute 121504 numeric
@attribute 128312 numeric
@attribute 25913 numeric
@attribute 26277 numeric
@attribute 3012 numeric
@attribute 3014 numeric
@attribute 3015 numeric
@attribute 3017 numeric
@attribute 3018 numeric
@attribute 54386 numeric
@attribute 65057 numeric
@attribute 7013 numeric
@attribute 7014 numeric
@attribute 8290 numeric
@attribute 8294 numeric
@attribute 8330 numeric
@attribute 8334 numeric
@attribute 8335 numeric
@attribute 8338 numeric
@attribute 8339 numeric
@attribute 8341 numeric
@attribute 8342 numeric
@attribute 8345 numeric
@attribute 8346 numeric
@attribute 8347 numeric
@attribute 8348 numeric
@attribute 8349 numeric
@attribute 8360 numeric
@attribute 8361 numeric
@attribute 8364 numeric
@attribute 8365 numeric
@attribute 8366 numeric
@attribute 8367 numeric
@attribute 8368 numeric
@attribute 85236 numeric
@attribute 8970 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__C474,0.1205,0.4264,0.3942,1.3396,1.2393,0.164,0.5217,0.361,0.083,1.2033,0.1061,0.1591,0.7288,-0.2395,0.3881,0.946,3.8237,0.0264,1.3614,0.5839,0.3456,0.7968,0.4044,0.1427,1.0737,0.1454,1.8411,0.4314,1.7151,1.411,0.884,0.3197,1.4933,0.2948,0.232,0.118,Control
Ontario__D480,-0.0045,0.2896,0.601,0.8113,1.8987,0.1021,0.4203,0.2561,-0.0207,1.5071,0.225,0.4265,0.6304,-0.2913,1.038,1.2145,4.6875,0.3836,1.6738,1.3381,1.0758,1.6017,0.8224,0.4758,0.9277,0.1612,2.1617,0.5023,1.709,2.3445,0.9704,0.3335,1.4073,0.4785,0.169,0.4681,Control
Ontario__E519,0.2758,0.2002,0.7348,1.3374,1.0228,0.1594,0.9212,0.1624,-0.1778,1.4204,0.5661,0.3761,0.9449,-0.3244,0.2306,0.7922,3.469,0.1077,1.4904,0.4225,0.3269,0.5925,0.454,0.1819,1.1475,0.0191,1.826,0.6826,1.4966,1.5173,0.9314,0.2467,1.0545,0.4681,0.0881,0.0323,Control
Ontario__F548,0.1529,0.1823,0.6402,0.8053,1.7217,0.0504,0.5416,0.2729,0.0498,1.3503,0.183,0.2769,0.6568,-0.4473,0.7827,1.221,4.744,0.2866,1.8029,1.3649,0.8748,0.9894,1.1932,0.3586,0.9989,-0.1224,2.0622,0.3204,2.1288,2.4486,0.8248,0.4263,1.5756,0.3634,0.2252,0.4395,Control
Ontario__G660,-0.1655,0.2815,0.4664,1.1298,1.2091,0.3592,0.2123,0.0668,-0.0384,1.363,0.2651,0.3604,0.6374,-0.0911,0.4375,0.9887,4.2416,0.249,1.4458,1.1151,0.4592,0.9677,0.6674,0.1262,0.7046,0.1023,2.2272,0.4063,1.4852,2.1738,0.7846,0.2306,0.9986,-0.0046,0.1587,0.068,Control
Ontario__H663,0.0337,0.2845,0.5312,1.5024,1.3286,0.0695,0.545,0.142,0.0163,1.6537,0.1985,0.4446,0.7914,-0.2072,0.2871,0.9243,4.0127,0.2407,1.2226,0.6306,0.811,1.1583,0.5254,0.2607,0.845,-0.0292,1.6083,0.0735,1.4831,2.1076,0.7476,0.1174,1.1607,0.5025,0.186,0.0871,Control
Ontario__I782,0.4889,0.246,0.4963,1.5715,1.8101,0.3534,0.7586,0.8485,-0.0731,1.7829,0.2983,0.4673,0.7945,-0.3495,0.9895,1.5083,4.0384,0.4094,1.518,1.2775,1.1268,1.2948,0.5052,0.3565,1.2656,0.0163,2.0874,0.9921,1.6255,2.5978,1.0949,0.4879,1.7692,0.4166,0.6844,0.368,Control
Ontario__J787,0.1929,0.5293,0.4865,1.5437,1.3785,0.432,0.4807,0.1025,0.0584,2.1375,0.3297,0.5536,0.9842,-0.2483,0.3864,0.9026,3.2119,0.2576,1.4133,0.8055,0.8364,1.169,0.2245,0.3754,0.6947,-0.014,1.2888,0.8144,1.533,2.481,0.6733,0.0891,1.1027,0.5978,0.1233,-0.0283,Control
Ontario__K1162,-0.0765,0.1461,0.9728,1.4181,1.6924,0.2793,0.8107,0.084,-0.1644,1.2806,0.4385,0.5585,0.6317,-0.3851,0.6951,1.0841,3.6206,0.4064,1.2635,0.7962,1.1228,1.3809,0.3474,0.5402,0.6692,0.0077,1.1961,0.5241,2.2134,2.4081,0.8834,0.025,1.0622,0.8645,0.0607,0.3336,BRCACancer
Ontario__L1176,-0.0147,0.1831,0.4693,1.3354,1.523,-0.1411,0.609,0.1124,-0.0157,1.5877,0.2936,0.636,1.0289,-0.2235,0.472,1.1217,3.4727,0.3939,1.069,0.7736,1.1327,1.142,0.5279,0.3221,0.8666,0.0701,1.5394,-0.0794,1.4499,1.8151,0.6322,0.1627,0.9729,0.1611,0.0954,-0.1156,BRCACancer
Ontario__M1263,0.4927,0.5519,0.8322,1.6966,2.004,0.7501,0.8432,0.2847,0.295,1.9081,0.3982,0.386,0.9859,-0.1647,0.6741,1.6716,4.2968,0.9262,1.7341,1.3945,1.4766,1.916,0.8436,0.9539,1.3944,0.1331,1.6482,0.6342,1.9684,2.6637,1.0404,0.6371,1.6255,0.6284,0.2337,0.3479,BRCACancer
Ontario__P1075,0.3521,0.4419,0.4144,1.656,1.9242,0.3718,0.4392,0.1425,-0.0022,1.6258,0.484,0.2061,0.8086,-0.2818,0.6654,0.93,4.2386,0.2475,1.5104,0.9214,1.1047,1.6655,0.3106,0.8557,1.166,0.0765,1.4345,0.5194,1.8348,2.3017,0.9226,0.3909,1.7931,0.5499,0.0636,0.3047,BRCACancer
Ontario__Q1080,-0.283,0.3951,0.3299,0.6563,1.275,0.3298,0.7277,0.0861,0.1528,1.0862,0.3934,0.2608,0.6911,-0.0844,0.0712,0.5634,3.5078,0.0047,1.6901,0.8538,0.7777,1.0711,0.2574,0.3191,0.8679,-0.086,1.9039,0.2005,1.5594,1.1527,0.441,-0.0248,1.115,0.2483,0.0976,0.0809,BRCACancer
Ontario__R1104,-0.0296,0.2967,0.5215,1.5721,1.142,0.0126,0.9001,0.0829,-0.084,1.6278,0.2052,0.6889,1.0389,-0.2219,0.1955,0.6552,2.585,0.1636,1.0594,0.4315,0.6522,0.8206,0.1619,-0.0071,0.7688,-0.142,1.3167,0.0454,1.3054,1.956,0.5032,0.058,0.7041,0.2727,0.082,-0.2459,BRCACancer
Ontario__S1133,0.2311,0.7429,0.4994,1.4864,1.5396,0.0264,0.5566,0.1371,-0.0208,1.3973,0.37,0.2514,0.8495,-0.3452,0.0891,1.1389,4.1103,0.3204,1.3157,1.2167,1.0119,1.0881,0.5219,0.4885,1.0491,-0.0013,1.6574,0.2628,2.2497,1.937,0.8019,0.4951,1.3076,0.5474,0.173,0.0681,BRCACancer
Ontario__T1463,0.1366,0.1031,0.8756,1.5739,1.4753,0.1982,0.7606,0.1787,-0.0311,1.514,0.4592,0.7324,0.8112,-0.2581,0.6479,1.0934,3.5234,0.425,1.1273,0.7423,0.9558,1.5581,0.4352,0.4319,1.0319,0.0144,1.6109,0.4106,1.8357,1.9216,0.8852,0.1994,1.4746,0.8501,0.0398,0.1011,BRCACancer
Ontario__U2017,-0.0056,0.0228,0.4622,1.3788,1.5744,-3e-04,0.6309,0.1007,-0.1366,1.6497,0.2384,0.5007,0.9708,-0.4192,0.4193,0.9962,3.4985,0.1735,1.0424,0.673,0.8138,1.0389,0.3495,0.0737,0.7562,-0.1657,1.4014,0.3162,1.647,1.6559,0.6279,0.1054,0.9361,0.3914,0.1283,0.038,BRCACancer
Ontario__V432,-0.1339,0.062,0.3297,1.3464,1.0157,0.0991,0.3627,-0.067,-0.3257,0.8534,0.3175,0.4095,0.64,-0.9488,0.1153,0.5871,2.8267,-0.1143,0.6421,0.0226,0.5557,0.4542,-0.0409,-0.0156,0.6121,-0.3292,1.0085,-0.0367,1.1281,1.2356,0.4386,-0.0179,0.5765,-0.0563,0.0559,-0.396,BRCACancer
Ontario__W433,0.3694,0.2958,1.0373,1.6849,1.8895,0.2782,0.9653,0.2674,0.4012,1.4447,0.3347,0.3321,0.8364,-0.431,0.658,1.2847,4.0402,0.8901,2.0144,1.4587,0.7405,1.206,0.7782,0.5274,1.7274,-0.1472,2.0568,1.0045,1.5927,3.2876,1.3969,1.2018,1.453,0.6695,0.1858,0.1701,BRCACancer
Ontario__X524,0.0187,0.1024,0.7532,1.2725,0.872,0.2059,1.2016,0.1579,-0.1706,1.4904,0.4283,0.274,1.0183,-0.3318,0.1885,0.5993,3.3153,-0.1862,1.1144,0.2473,0.2556,0.0687,0.2181,-0.2632,0.7763,-0.1419,1.4803,0.1068,1.0051,1.205,0.7669,0.0281,0.5973,0.2401,0.1649,-0.2308,BRCACancer
Ontario__Y546,-0.3734,-0.0028,0.4038,0.5892,0.9359,-0.0217,0.1787,0.0694,-0.0498,0.9653,0.1224,0.2575,0.5912,-0.3431,0.0045,0.6104,3.7064,-0.2294,1.0922,0.6713,0.3816,0.614,0.3686,-0.087,0.3129,-0.1046,1.6304,0.3583,1.3892,1.0333,0.6635,-0.1037,0.9282,-0.2351,0.0223,-0.0744,BRCACancer
Ontario__Z3225,0.4129,0.1216,1.1506,1.4297,1.6414,0.3025,1.2803,0.2474,0.0334,1.4316,0.5013,0.4489,0.8013,-0.267,0.6336,1.157,3.7018,0.4785,1.5137,0.8892,0.8105,1.1484,0.678,0.4329,1.0952,-0.183,1.3807,0.7262,1.6621,2.6472,1.2094,0.4027,1.6032,1.0114,0.0408,0.2576,Control
