@relation data

@attribute id string
@attribute 10411 numeric
@attribute 10681 numeric
@attribute 11069 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 114 numeric
@attribute 26251 numeric
@attribute 2641 numeric
@attribute 2740 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2775 numeric
@attribute 2778 numeric
@attribute 2782 numeric
@attribute 2783 numeric
@attribute 2784 numeric
@attribute 2785 numeric
@attribute 2786 numeric
@attribute 2787 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3745 numeric
@attribute 3747 numeric
@attribute 3767 numeric
@attribute 3790 numeric
@attribute 51764 numeric
@attribute 54331 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 55970 numeric
@attribute 5906 numeric
@attribute 5908 numeric
@attribute 59345 numeric
@attribute 6616 numeric
@attribute 6804 numeric
@attribute 6812 numeric
@attribute 6833 numeric
@attribute 6844 numeric
@attribute 6861 numeric
@attribute 773 numeric
@attribute 775 numeric
@attribute 777 numeric
@attribute 783 numeric
@attribute 784 numeric
@attribute 8826 numeric
@attribute 9254 numeric
@attribute 94235 numeric
@attribute 9495 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__H01,0.0068,0.1731,-0.0356,0.0469,0.1299,-0.2091,-0.2198,0.0216,-0.0101,-0.0418,0.6747,-0.0435,0.4997,1.114,0.3258,-0.0424,0.0264,0.077,0.3433,1.0857,0.0397,0.1408,0.422,0.461,0.4921,-0.0499,-0.0368,-0.0233,-0.1888,0.1572,0.8921,0.7794,0.9264,-0.0799,1.5654,0.0083,0.7672,1.2188,-0.0591,0.7721,1.0047,0.7024,-0.2228,0.0693,-0.0803,-0.0406,1.4422,-0.039,-0.0621,-0.1117,-0.0133,-0.0556,0.0135,1.4572,0.0987,0.0542,0.1174,Control
Utah__H02,0.0491,0.2171,-0.0471,0.023,0.1382,-0.1003,-0.0058,0.0849,0.0332,-0.0497,0.7747,-0.0093,0.5995,1.2433,0.5866,0.0913,0.0903,0.0578,0.5699,1.114,0.0284,0.2289,0.3108,0.4152,0.5184,-0.0085,-0.0554,-0.2421,-0.163,0.1298,0.8367,1.0007,0.7549,-0.0122,1.8064,0.088,0.8285,1.1893,-0.0214,0.5143,0.7988,0.7176,-0.1383,0.1009,0.0622,0.0148,1.6439,0.0809,0.0472,-0.0478,-0.0165,-0.0017,0.0465,1.5976,0.1216,0.2639,0.0356,Control
Utah__H03,0.0711,0.3187,-0.0408,0.0369,0.1053,-0.1017,-0.1692,0.0342,-0.0189,0.0239,0.5795,0.1025,0.5573,1.1399,0.3421,0.1027,0.2662,-0.0288,0.5421,0.2434,-0.142,0.2259,0.4636,0.5199,0.5967,0.0507,-0.0586,-0.1922,-0.0217,0.1548,0.9824,0.741,0.9056,-0.2048,1.6314,-0.0223,0.8932,0.7367,-0.0207,0.7069,1.0959,0.4826,-0.1125,0.1248,0.076,0.065,1.3057,0.0599,0.0022,-0.0032,-9e-04,-0.0203,0.2173,1.4479,0.1335,-0.0456,-0.0854,Control
Utah__H04,0.0291,0.3239,-0.088,-0.0064,0.0351,-0.1534,-0.2476,0.1096,0.0013,0.0089,0.7347,0.0368,0.6983,1.2744,0.5107,0.0307,0.0042,-0.0336,0.6394,1.1909,-0.169,0.5082,0.4351,0.6667,0.6184,-0.1036,-0.1157,-0.2973,-0.0873,0.0289,1.2549,1.0016,0.8342,-0.0744,1.8878,0.0047,1.0241,0.9301,-0.0133,0.9712,1.5821,0.4947,-0.1565,0.1416,0.0765,-0.0406,1.8248,-0.0213,-0.0178,-0.118,-0.0561,-0.1267,0.0956,1.7076,0.1448,0.2471,0.2721,Control
Utah__H06,0.053,0.289,-0.0674,-0.0103,0.1029,-0.0907,0.0167,0.0085,-0.0199,0.0278,0.816,0.0186,0.6616,1.1762,0.5806,0.0255,0.1864,0.0272,0.5786,1.3008,-0.0781,0.4944,0.365,0.5188,0.4621,-0.0759,-0.0772,-0.1588,-0.0579,0.3048,0.8513,1.0675,0.816,-0.0706,1.7908,0.0942,0.9028,1.4295,-0.0163,0.8086,1.1045,0.9655,-0.1038,0.1731,0.0536,0.0088,1.5385,0.0245,-4e-04,-0.0652,-0.0448,-0.0221,0.0103,1.7947,0.1358,0.3036,0.0147,Control
Utah__H07,0.0099,0.1728,-0.0539,0.0256,0.0889,-0.1469,-0.2629,0.1025,-0.0255,-0.0872,0.7292,-0.0043,0.5943,1.163,0.366,7e-04,-0.0048,-0.0339,0.7587,0.2903,-0.1432,0.0957,0.4085,0.5057,0.5658,-0.0735,-0.1392,-0.1376,-0.0632,-0.0078,1.101,0.7962,0.7313,-0.2568,2.0078,0.0041,0.8984,0.7805,0.0753,0.9672,1.2632,0.6591,-0.229,0.1866,-0.0647,-0.0477,1.5021,-0.0266,-0.0482,-0.0956,-0.038,-0.1174,0.0987,1.5537,0.0871,0.012,0.0452,BRCACancer
Utah__H08,-0.001,0.0914,-0.0426,0.0881,0.076,-0.1423,-0.1707,0.0398,-0.0025,-0.0522,0.7594,-0.0236,0.512,1.2527,0.4553,-0.0075,0.0423,0.0154,0.7802,1.4979,0.0222,0.2519,0.3948,0.5319,0.4207,-0.0673,-0.1191,-0.2406,-0.062,0.0944,0.7788,0.9925,0.8974,0.0075,1.8952,0.0767,0.8683,1.3813,0.0307,0.7172,1.0827,0.7692,-0.1208,0.1808,0.0105,0.0026,1.3095,-0.0092,-0.0325,-0.0504,0.0159,-0.0865,0.1211,1.7332,0.1527,-0.0104,-0.1335,BRCACancer
Utah__H09,0.0321,0.1564,-0.0621,0.0144,0.0326,-0.1288,-0.1063,0.1029,-0.0936,-0.0859,0.4265,0.0393,0.5373,1.0617,0.2122,-0.0044,0.025,-0.0054,0.6885,0.4146,-0.0865,-0.0711,0.4656,0.5283,0.4458,0.0441,-0.0801,-0.0808,-0.1211,0.1066,0.9864,0.6332,0.6808,-0.1144,1.3014,0.0651,0.5897,1.2973,0.0538,0.9706,1.7667,0.0565,-0.1172,0.1882,0.0373,-0.0254,0.9643,-0.0106,-0.0202,-0.0624,-0.0374,-0.0762,0.0254,1.2686,0.0994,0.0271,0.1535,BRCACancer
Utah__H10,0.015,0.1499,-0.0427,-0.0042,0.0409,-0.2203,-0.1343,0.1834,0.0292,0.0882,0.7794,-0.0451,0.5357,1.2583,0.3421,-0.0586,0.1687,0.0178,0.7803,0.7419,-0.081,-0.2315,0.4572,0.4396,0.4834,-0.0157,-0.1193,-0.1356,-0.0361,0.1013,0.763,0.8101,0.6725,-0.0599,1.6909,0.0512,0.7985,1.0854,0.0905,0.9027,1.2991,0.5847,-0.2046,0.0829,-0.0869,-0.0282,1.1818,-0.0796,-0.06,-0.0891,0.029,-0.0636,0.1109,1.3778,0.0551,-0.0612,-0.161,BRCACancer
Utah__H11,0.0653,0.1945,-0.0204,0.0583,0.0959,-0.1533,-0.0962,0.1127,0.015,0.0429,0.7452,-0.0134,0.4281,1.416,0.434,-0.0246,0.0812,0.0626,0.8313,1.63,-0.1021,0.0173,0.5145,0.3502,0.6369,-0.004,-0.092,-0.1329,-0.1128,0.0983,0.7604,0.8052,1.0988,-0.0903,1.7169,0.0879,1.0584,1.4591,0.0152,0.9419,0.784,0.9899,-0.2466,0.1648,-0.035,-0.0424,1.1506,-0.0278,-0.0338,-0.0667,0.0323,-0.0906,0.1736,1.3114,0.202,0.1101,-0.1037,BRCACancer
Utah__H12,-0.0065,0.3435,-0.0429,0.024,0.011,-0.1835,-0.1222,0.046,0.0229,0.1018,0.9089,0.0249,0.5739,1.4051,0.5445,-0.0937,-0.0016,-8e-04,0.968,1.1198,-0.1721,0.7617,0.6102,0.6903,0.7912,0.0022,-0.1151,-0.0912,-0.0959,0.1199,1.1764,0.9157,1.0389,-0.1143,1.8397,0.0581,1.2585,0.9991,-0.0385,1.1062,1.4219,1.0536,-0.1201,0.157,0.1189,-0.0256,1.6522,-0.0018,-0.0171,-0.0745,-0.0233,-0.098,0.2873,1.6421,0.3184,-0.088,0.287,BRCACancer
Utah__I01,0.0587,0.3751,-0.0471,-0.0057,0.106,-0.1576,-0.1137,0.0248,-0.0574,0.0116,0.8374,0.0393,0.7229,1.4233,0.6397,0.0078,0.0566,-0.0088,0.9673,1.9371,-0.0992,0.4237,0.7839,0.8131,0.7902,-0.131,-0.1113,-0.0968,-0.0989,0.0513,1.6056,0.8537,1.3038,-0.0659,1.8894,0.1301,1.0804,1.4899,-0.0466,1.2895,1.9976,0.6393,-0.1876,0.2581,0.0667,-0.0487,1.6106,-0.0014,-0.0398,-0.0956,-0.0298,-0.0583,0.157,1.8697,0.2274,0.0572,0.1314,Control
Utah__I02,-0.0518,0.2454,-0.0578,0.0826,0.0998,-0.1614,-0.1715,-0.0081,-0.0215,0.0258,0.6769,0.0108,0.5414,1.0718,0.2941,0.0346,0.0253,0.0027,0.5373,1.2373,0.0406,0.0398,0.6261,0.5998,0.6302,-0.0097,-0.1301,-0.0675,0.0448,0.1,0.9614,0.676,0.9356,-0.0488,1.4318,0.075,0.7468,1.1165,0.0654,0.9564,1.494,0.3985,-0.2283,0.2216,0.069,-0.0239,1.4235,-0.0723,-0.0392,-0.0648,0.0124,-0.1011,0.1469,1.5045,0.1286,-0.2301,-0.0489,Control
Utah__I03,0.0652,0.2435,-0.0429,0.0416,0.1131,-0.1576,-0.099,0.1895,-0.0376,-0.0525,0.5738,0.0047,0.4351,1.1056,0.253,0.0566,-0.0036,-0.0358,0.4799,0.871,-0.0407,0.0487,0.4118,0.3378,0.4705,-0.0249,-0.105,-0.0677,-0.0512,0.1285,0.7303,0.6846,0.8524,-0.1004,1.3399,0.0637,0.6803,1.1181,0.0049,0.5602,0.8291,0.4653,-0.0918,0.1083,-0.0522,0.0116,1.056,0.0454,-0.0197,-0.013,-0.0333,-0.0758,0.1254,1.1732,0.1259,-0.0314,0.0101,Control
Utah__I04,0.018,0.3216,-0.044,0.0145,0.066,-0.1087,0.0225,0.0239,-0.0324,0.0393,0.987,0.0014,0.725,1.4247,0.7453,-0.0063,0.0266,0.0685,0.7878,1.5563,-0.106,0.4322,0.4395,0.5248,0.7827,-0.0296,-0.0737,-0.1662,-0.0259,0.1742,0.9837,1.0288,1.0515,-0.0805,1.7649,0.1501,1.0919,1.3501,-0.035,0.7258,0.9261,1.0736,-0.1316,0.1765,0.0625,-0.0339,1.8896,0.0994,-0.0162,-0.0682,-0.0071,-0.0409,0.1435,1.4338,0.2179,0.4043,0.1329,Control
Utah__I05,0.0314,0.2381,-0.0394,0.008,0.1508,-0.1306,0.0119,0.1504,-0.0301,0.0207,0.8385,0.0114,0.6242,1.3019,0.6583,0.0551,0.1305,0.0606,0.624,1.8257,-0.0333,0.3316,0.3822,0.4608,0.6968,-0.079,-0.015,-0.0406,-0.1236,0.2611,0.815,1.0256,0.9506,-0.0475,1.6323,0.1634,0.9853,1.3991,0.011,0.6207,0.7905,0.6352,-0.0758,0.2782,0.1563,-0.0372,1.731,0.0956,8e-04,-0.0678,-0.0013,-0.0439,0.155,1.659,0.1855,0.4157,-0.0615,Control
Utah__I06,0.007,0.2855,-0.0479,0.0608,0.0414,-0.1248,0.0078,0.1115,0.0117,-0.0266,0.8326,-0.0389,0.5639,1.3321,0.7235,-2e-04,0.1293,0.0128,0.5845,1.2931,-0.0732,0.2862,0.4075,0.4603,0.694,-0.0136,-0.0767,-0.1193,-0.0342,0.2345,0.9105,0.9124,0.9851,-0.1098,1.7486,0.0813,1.0141,1.05,-0.0296,0.7037,0.9542,0.8203,-0.1506,0.1821,0.0469,-0.0141,1.6336,0.017,-0.0311,-0.0711,-0.0022,-0.0426,0.1702,1.5468,0.201,0.194,0.1823,Control
Utah__I07,0.0377,0.3353,-0.0585,-0.0343,-0.0583,-0.1296,-0.149,0.1852,0.0053,-0.0083,1.221,-0.0083,0.7764,1.4247,0.86,0.0224,-0.084,-6e-04,0.8848,1.0289,-0.132,0.5376,0.6107,0.6397,0.8969,-0.084,-0.0957,-0.2141,-0.1039,0.1037,1.1499,1.1898,0.9357,-0.0628,1.7482,0.0917,1.2341,0.8587,-0.0434,0.9647,1.341,0.8585,-0.2184,0.2063,0.176,-0.0881,2.0315,-0.0018,-0.0538,-0.133,-0.0167,-0.0774,0.2018,1.8813,0.2606,0.2644,0.1146,Control
Utah__I08,0.0444,0.2833,-0.0185,-0.0137,0.0458,-0.1348,-0.1735,0.0651,-0.0513,0.0118,0.9628,0.0045,0.6331,1.483,0.6576,-0.0285,0.0284,-0.0055,0.9654,1.6673,-0.1051,0.3315,0.6445,0.5512,0.8501,-0.1224,-0.1404,-0.1809,-0.0638,0.0493,0.9738,0.8076,1.1151,0.0314,1.6614,0.0579,1.3687,1.2636,0.0059,1.1218,1.0641,0.9985,-0.1871,0.2153,0.1187,-0.0309,1.527,-0.0742,-0.0458,-0.0817,-0.0272,-0.0556,0.2011,1.4274,0.2931,0.2837,0.1981,Control
Utah__I09,0.0434,0.2041,-0.0295,0.0223,0.2499,-0.1593,-0.1382,0.1467,0.0144,0.0189,0.7629,0.0382,0.5368,1.2909,0.4079,0.0302,0.2702,0.0108,0.6162,2.1897,-0.1873,0.0401,0.3712,0.5134,0.4837,-0.0504,-0.0735,-0.0912,-0.1005,0.0987,0.8383,0.9128,0.8419,0.0035,1.8383,0.0665,0.8206,1.5672,0.0747,0.6699,1.0585,0.6254,-0.1557,0.2583,0.0736,-0.0511,1.2373,0.02,-0.0686,-0.0662,-0.0053,-0.0588,0.1679,1.3714,0.1609,0.1023,-0.1373,Control
Utah__I10,-0.0057,0.4016,-0.0551,0.0135,0.1373,-0.1282,-0.1332,-3e-04,-0.0055,0.0065,0.9515,0.0478,0.7069,1.342,0.5547,-0.0505,0.1534,0.0408,0.8606,1.8247,-0.1875,0.4569,0.6273,0.6441,0.8562,-0.0568,-0.1013,-0.0928,-0.1472,-0.0285,0.9464,0.996,1.052,-0.0928,1.806,0.0519,1.2076,1.2788,-0.0339,0.9656,1.3333,1.047,-0.166,0.2089,0.1691,-0.0181,1.6659,3e-04,-0.0386,-0.0648,-0.0338,-0.0456,0.2101,1.5301,0.1724,0.1276,0.1133,Control
Utah__I11,-0.0578,0.1469,0.0016,0.1131,0.0953,-0.1469,-0.162,0.0778,0.0496,-0.0032,0.6043,-0.0482,0.3817,1.1791,0.3922,-0.0526,0.1188,0.1336,0.4754,1.2121,-0.0706,-0.0231,0.4249,0.3067,0.4689,0.0015,-0.1489,-0.1244,0.0658,0.0324,0.5521,0.7854,0.87,-0.1703,1.2829,0.1359,0.8826,1.4791,0.2136,0.792,0.7624,0.5136,-0.1439,0.1747,1e-04,0.0242,1.0506,-0.051,-0.0504,-0.0842,0.0692,-0.1098,0.1133,1.2818,0.1493,-0.2478,-0.1517,Control
Utah__I12,0.0015,0.3408,-0.0127,0.038,0.0939,-0.1414,-0.2073,0.0059,-0.023,0.0175,0.6106,0.103,0.5848,1.18,0.3944,0.0188,0.1114,0.0312,0.6503,1.6322,-0.074,0.3111,0.432,0.5163,0.646,0.0311,-0.1051,-0.0515,-0.1313,0.0619,0.8659,0.7977,0.9396,-0.1228,1.6181,0.092,0.9944,1.457,-4e-04,0.698,1.0108,0.6849,-0.1601,0.181,0.1946,9e-04,1.4174,-0.0261,-0.0231,-0.0606,-0.0012,-0.0885,0.1957,1.4937,0.1529,0.0849,-0.0375,Control
Utah__I13,-0.0025,0.2594,-0.0492,0.0316,0.0696,-0.109,-0.1066,0.0392,-0.0188,0.0199,0.8178,-0.0073,0.5724,1.3804,0.6343,0.1179,0.0509,0.0117,0.6049,1.0469,-0.0928,0.2247,0.4856,0.4896,0.6955,-0.0251,-0.1009,-0.1817,-0.1167,0.18,1.0305,0.8362,1.1502,-0.1592,1.7575,0.1074,1.0876,1.0308,-0.0401,0.7954,1.0841,0.6924,-0.1983,0.1425,-0.0046,-0.0625,1.656,-0.0393,-0.0487,-0.0804,-0.0064,-0.0258,0.0401,1.5618,0.2121,0.0979,0.1367,Control
Utah__J01,0.0193,0.2225,-0.0822,-0.0122,0.1148,-0.0808,-0.0574,0.0389,0.0063,-0.0253,0.6947,0.0039,0.5982,1.1855,0.511,0.0982,0.2683,0.0352,0.5904,1.0322,-0.1518,0.2269,0.2729,0.3933,0.4172,0.0192,-0.0066,-0.0533,-0.1356,0.3367,0.8418,0.9828,0.8143,-0.0384,1.6432,0.1407,0.701,1.4302,-0.0149,0.6343,0.9011,0.6415,-0.1658,0.1712,0.013,0.0142,1.4962,0.0434,0.0152,-0.0519,-0.0368,0.0086,0.107,1.6846,0.1057,0.1395,0.1629,Control
Utah__J02,0.0312,0.2564,-0.0431,0.041,0.0971,-0.154,-0.0195,0.0633,-0.0237,0.0436,0.7853,-0.0267,0.6005,1.2544,0.59,0.0113,0.205,-0.0052,0.5413,0.9296,-0.1403,0.0061,0.3785,0.4278,0.652,-0.0162,-0.036,-0.1522,0.0092,0.2586,0.7648,0.8197,0.9925,-0.1489,1.5219,0.1158,0.802,1.2019,0.0067,0.6308,1.0217,0.5963,-0.1628,0.1206,0.1073,-0.058,1.7795,0.1169,-0.0109,-0.0869,-0.0299,-0.0397,0.1034,1.4748,0.1186,0.0402,-0.0092,Control
Utah__J03,0.0142,0.3686,-0.0607,-0.0114,0.1978,-0.1225,0.0157,0.0814,0.0083,0.0634,0.9156,0.0709,0.6311,1.4229,0.7325,-0.0212,0.2529,0.0103,0.9123,2.1981,-0.1396,0.7807,0.5977,0.6062,0.9673,-0.0833,-0.0817,-0.0336,-0.0777,0.0908,1.195,0.9743,1.1942,-0.0642,1.7136,0.1366,1.3423,1.3291,-0.0522,0.9622,1.3422,0.9339,-0.1524,0.3519,0.127,-0.035,1.9909,0.0877,-0.0133,-0.0888,0.0035,-0.0541,0.2444,1.7279,0.5576,0.3438,0.1306,Control
Utah__J04,0.0521,0.3212,-0.0522,0.0104,0.1014,-0.1217,-0.0691,0.0406,-0.0312,0.0671,0.8369,-0.0088,0.6354,1.3731,0.5829,0.0369,0.1595,0.0157,0.7766,1.4628,-0.0086,0.4988,0.6012,0.6725,0.696,-0.0268,-0.0998,-0.1241,0.0059,0.0468,1.1485,1.0763,0.9713,-0.098,1.7593,0.1104,1.1574,1.0116,-0.0636,0.8669,1.4023,0.8364,-0.1671,0.1729,0.1161,-0.0337,1.7674,0.0754,-0.0115,-0.0732,-0.0341,-0.0882,0.1293,1.7236,0.2133,0.1822,0.1631,Control
Utah__J05,-0.022,0.33,-0.0284,0.0666,0.0502,-0.2606,-0.1754,0.0685,-0.0416,-0.0226,0.7959,-0.0471,0.6449,1.3518,0.3961,-0.1027,0.0092,0.0098,0.5782,1.4663,0.0139,-0.0778,0.7668,0.8192,0.5348,-0.1378,-0.2003,-0.2179,0.0058,-0.0459,1.2012,0.9403,0.8148,-0.0493,1.5423,0.0864,0.8038,1.1908,0.0302,1.1686,2.2087,0.3177,-0.2426,0.1812,0.115,-0.0726,1.2882,-0.0148,-0.1059,-0.1289,0.0134,-0.1536,0.1003,1.7644,0.0863,0.3258,-0.1596,Control
Utah__J06,-0.0088,0.1727,0.0138,0.0996,0.089,-0.1703,-0.2337,0.0455,0.0802,0.0797,0.7642,0.0021,0.6302,1.3445,0.4399,-0.0028,0.1643,0.0708,0.928,0.3729,-0.0943,-0.0626,0.7431,0.6738,0.8194,-0.0495,-0.1259,-0.2299,0.0098,-0.0021,1.0981,0.7437,0.8882,-0.2164,1.6288,0.0616,0.9219,0.8499,0.0369,1.301,1.8261,0.6035,-0.165,0.2218,0.0953,-0.0409,1.1154,-0.036,-0.0756,-0.0873,0.0754,-0.1191,0.2494,1.6912,0.169,-0.1981,-0.1233,Control
Utah__J07,0.0372,0.3862,-0.0682,0.0158,0.1877,-0.127,0.0389,0.1027,0.0558,0.0689,1.0495,0.03,0.7495,1.4918,0.8075,0.0044,0.0394,-0.0144,1.3322,2.5223,-0.0806,0.6343,0.5912,0.7465,0.6956,-0.0193,-0.0819,-0.1006,0.0114,0.0527,1.2661,1.2181,1.1155,-0.0417,2.1178,0.1592,1.3364,1.4725,-0.0535,1.0703,1.613,1.235,-0.1373,0.2528,0.1243,-0.0539,1.7337,0.0379,-0.0162,-0.0869,0.0105,-0.0564,0.1705,1.785,0.226,0.4038,0.2955,Control
Utah__J08,0.0322,0.1756,-0.0468,0.0383,0.0419,-0.1849,-0.1561,0.2236,-0.0799,0.0046,0.8795,0.0119,0.672,1.3004,0.5323,0.0401,-0.0482,-0.023,0.7078,1.3149,-0.0453,0.3312,0.5819,0.6057,0.73,-0.1528,-0.1175,-0.1111,-0.0741,0.1218,1.1455,1.0069,0.8456,-0.0955,1.6453,0.0765,0.9114,1.2279,-0.0327,0.8578,1.4409,0.722,-0.1638,0.1782,0.1168,-0.0848,1.5425,-0.0478,-0.0771,-0.1412,-0.0124,-0.1121,0.084,1.7725,0.2433,0.2457,-0.0173,Control
Utah__J09,0.0031,0.126,-0.001,-0.0255,0.0407,-0.1017,-0.1593,0.1057,-0.0562,0.013,0.6598,0.0232,0.6414,1.2501,0.3845,-0.0571,-0.0469,0.0655,0.5211,0.8458,-0.1294,0.0185,0.5959,0.494,0.8636,-0.0649,-0.1529,-0.2287,-0.0813,0.058,0.8499,0.6109,0.8637,-0.0396,1.4798,0.0363,0.741,1.0771,0.0673,0.8417,1.2547,0.3074,-0.1367,0.1552,0.044,-0.041,1.5296,-0.169,-0.0196,-0.0809,0.0027,-0.1053,0.1391,1.3652,0.1037,-0.0635,0.0019,Control
Utah__J10,0.0264,0.5557,-0.0703,0.0169,0.2388,-0.2013,-0.1079,-0.0638,0.045,0.0349,0.8921,0.1001,0.7781,1.5065,0.6196,0.0282,0.2351,-0.0177,0.89,2.5855,-0.1345,0.4953,0.8742,0.98,0.8663,-0.0654,-0.0999,-0.2034,-0.1399,-0.0049,1.583,0.9505,1.1343,-0.175,1.8673,0.1246,1.1641,1.4018,-0.051,1.3958,2.3481,0.7547,-0.1659,0.279,0.2007,-0.0716,1.8974,-0.0154,-0.0866,-0.1091,-0.0504,-0.0925,0.1783,1.8295,0.2494,0.3843,0.3879,Control
Utah__J11,-0.0176,0.395,-0.0744,-0.0046,0.0469,-0.1226,-0.09,0.0747,-0.0182,0.0052,0.7957,0.1155,0.7239,1.3223,0.4871,-0.0226,0.0347,0.0189,0.6844,0.8909,-0.1215,0.2973,0.7058,0.9466,0.8454,-0.0398,-0.1081,-0.1479,-0.0912,-0.0014,1.5928,0.9919,1.1405,-0.112,1.8159,0.068,0.8941,0.9514,-0.054,1.1997,2.4749,0.4093,-0.1838,0.1499,0.0259,-0.0362,1.6235,-0.0181,-0.0289,-0.0812,-0.052,-0.0955,0.103,1.9429,0.244,0.2025,0.0765,Control
Utah__J12,0.0549,0.3919,-0.0422,-0.0059,0.1628,-0.1116,-0.2138,0.0295,-0.0324,-0.0992,0.5534,0.0721,0.5713,1.2494,0.2759,0.0853,0.2131,-0.0154,0.6121,1.1991,-0.1298,0.231,0.7057,0.7246,0.7173,0.0392,-0.1014,-0.0648,-0.1163,-0.0089,1.2239,0.7344,0.9933,-0.3316,1.5458,0.0609,0.8242,1.1945,0.0468,1.1231,2.071,0.3508,-0.1124,0.1265,0.0403,0.0584,1.4878,-0.0086,-0.0259,-0.0186,-0.0281,-0.0243,0.268,1.5649,0.1253,0.0591,0.1123,Control
Utah__K01,0.0134,0.3076,-0.0289,0.0407,0.0868,-0.1564,0.034,0.0716,-0.0125,0.0611,1.0625,0.0448,0.7157,1.5983,0.7953,-0.0867,0.0951,0.015,1.2907,1.9416,-0.0768,0.773,0.7655,0.9052,0.7263,-0.0825,-0.161,-0.1368,-0.1107,-0.0391,1.4096,1.1712,1.1226,-0.1595,2.0089,0.1172,1.3804,1.188,-0.0358,1.4281,2.1481,1.4419,-0.1875,0.2536,0.0764,-0.0702,1.6459,0.0177,-0.0399,-0.1136,-0.008,-0.092,0.1061,1.9,0.2092,0.1894,0.2478,BRCACancer
Utah__K02,0.0646,0.3428,-0.0443,-0.0153,0.1481,-0.1263,-0.0682,0.0647,0.0127,0.1057,0.9879,0.0418,0.6855,1.5195,0.6649,-0.0523,0.024,-0.0097,0.9301,2.3717,-0.065,0.478,0.7556,0.7677,0.8104,-0.1032,-0.1255,-0.0568,-0.0742,0.039,1.2959,0.9839,1.2276,-0.1552,1.8963,0.134,1.2174,1.3654,-0.0397,1.2225,1.6849,1.1566,-0.1716,0.3356,0.1172,-0.0676,1.5392,0.0783,-0.047,-0.0989,-0.0028,-0.1019,0.1293,1.5835,0.1702,0.3857,0.2746,BRCACancer
Utah__K03,0.0427,0.2761,-0.0124,-0.0046,0.1343,-0.1722,-0.231,0.0098,-0.0104,-0.0109,0.7594,0.1039,0.6183,1.385,0.2507,0.0512,0.3227,0.0236,0.7245,0.5759,-0.2043,0.2125,0.5844,0.6641,0.7689,0.035,-0.1337,-0.1037,-0.1329,-0.0022,1.1157,0.758,1.0196,-0.1441,1.5208,-0.0112,1.0763,0.8356,-0.0216,1.1713,1.6687,0.6422,-0.1331,0.1088,0.006,0.0183,1.3069,-0.0011,-0.0442,-0.0457,-0.0095,-0.0997,0.1291,1.5211,0.1595,-0.127,0.0678,BRCACancer
Utah__K04,0.0272,0.3891,-0.0934,-0.0083,0.0804,-0.1283,0.0011,-0.0291,-0.0049,-0.0206,0.999,0.0938,0.7912,1.4856,0.6412,0.016,0.1382,-0.0201,0.831,1.6083,-0.1466,0.5117,0.6284,0.8237,0.8357,0.0102,-0.1092,-0.1888,-0.0188,0.0754,1.4292,0.9011,1.0721,0.0548,1.812,0.0946,1.198,1.2105,-0.0627,1.2207,1.91,0.9036,-0.1508,0.2326,0.0342,-0.0281,1.7964,0.016,-0.0362,-0.0902,-0.0723,-0.0845,0.1667,1.7716,0.305,0.2901,0.1048,BRCACancer
Utah__K05,0.0181,0.3374,-0.0711,0.0054,0.0648,-0.1077,-0.0736,0.0366,0.0582,0.0011,0.7685,0.0174,0.7009,1.3322,0.5861,0.0145,0.29,0.027,0.6846,1.8335,-0.1686,0.4642,0.5065,0.6035,0.6435,-0.0608,-0.1039,-0.1331,0.0083,0.2182,1.1708,1.0483,0.889,-0.0461,1.7207,0.1349,0.9319,1.3034,-0.0141,0.9096,1.5181,0.6132,-0.1212,0.2075,0.0888,-0.0679,1.87,0.0667,-0.0434,-0.1047,-0.0197,-0.0611,0.0871,1.5868,0.1577,0.2258,-1e-04,Control
Ontario__AA_RR-849,-0.0139,0.3335,-0.0415,0.0607,0.0514,-0.1077,-0.0217,0.1282,-0.0084,0.0499,0.7596,-0.0098,0.5965,1.4706,0.62,0.0359,0.1303,0.0305,0.725,1.1187,-0.1423,0.2163,0.3432,0.4694,0.5854,-0.0202,-0.1324,-0.1763,-0.0092,0.2166,1.2974,0.9378,0.9052,-0.0608,1.763,0.106,1.1669,1.1809,0.0497,1.1321,1.3274,0.857,-0.2021,0.2667,0.0676,-0.0542,1.5725,0.0343,-0.0211,-0.096,-0.0098,-0.0826,0.1046,1.5083,0.1504,0.1286,0.0723,BRCACancer
