@relation data

@attribute id string
@attribute 10157 numeric
@attribute 10919 numeric
@attribute 1743 numeric
@attribute 1892 numeric
@attribute 1962 numeric
@attribute 219 numeric
@attribute 223 numeric
@attribute 224 numeric
@attribute 23067 numeric
@attribute 23127 numeric
@attribute 2639 numeric
@attribute 29072 numeric
@attribute 3030 numeric
@attribute 3033 numeric
@attribute 38 numeric
@attribute 387893 numeric
@attribute 39 numeric
@attribute 4297 numeric
@attribute 4967 numeric
@attribute 501 numeric
@attribute 51111 numeric
@attribute 51166 numeric
@attribute 51268 numeric
@attribute 5351 numeric
@attribute 5352 numeric
@attribute 54904 numeric
@attribute 55217 numeric
@attribute 55753 numeric
@attribute 55870 numeric
@attribute 55904 numeric
@attribute 58508 numeric
@attribute 6419 numeric
@attribute 64324 numeric
@attribute 6839 numeric
@attribute 7468 numeric
@attribute 79709 numeric
@attribute 79723 numeric
@attribute 79813 numeric
@attribute 8085 numeric
@attribute 80854 numeric
@attribute 83852 numeric
@attribute 8424 numeric
@attribute 84444 numeric
@attribute 84787 numeric
@attribute 8985 numeric
@attribute 9739 numeric
@attribute 9757 numeric
@attribute 9869 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__I10,0.4759,0.8877,1.6233,0.967,0.1855,0.5962,1.6581,0.7258,0.6737,0.005,0.2891,1.3102,1.2167,0.5582,0.6477,0.2068,0.6113,1.3644,1.1185,-0.012,0.8138,-0.0842,0.0449,0.6809,0.2642,1.3598,0.4173,0.0124,0.9017,1.8093,1.6962,0.254,1.0552,0.4187,0.393,1.1178,0.237,0.4564,1.0869,0.7134,0.7799,-0.101,0.5132,0.3698,0.6507,0.3965,0.6417,1.0184,Control
Utah__I11,0.1302,0.463,0.8292,0.6527,0.125,0.0776,1.0632,0.236,0.1915,-0.1083,0.0447,0.9456,1.0561,0.3473,0.1794,0.1024,0.3392,0.9068,0.8607,-0.0184,0.4124,-0.016,0.0178,0.4221,0.1688,0.7634,0.1449,-0.0048,0.664,1.3287,1.1653,0.0887,0.7073,-0.0493,0.2707,0.5656,0.0441,0.2591,0.6435,0.5364,0.2616,-0.163,0.1793,0.1264,0.3329,0.1493,0.2809,0.5769,Control
Utah__I12,0.3166,0.7086,1.4465,0.8814,0.1087,0.7276,1.2875,0.5571,0.5098,-0.0086,0.1622,1.0861,0.9974,0.3673,0.4778,0.2177,0.4671,1.1869,0.9185,-0.0093,0.6981,-0.0317,0.1533,0.4934,0.262,1.139,0.2659,0.0355,0.7447,1.5483,1.3514,0.1226,0.7819,0.2467,0.2684,0.8767,0.172,0.3656,0.8304,0.5255,0.5583,-0.0417,0.4087,0.2631,0.3845,0.3062,0.4854,0.7002,Control
Utah__I13,0.2037,0.849,1.3422,0.8796,0.1186,0.4354,1.4361,0.5093,0.6511,-0.0559,0.2507,1.1592,1.1732,0.4443,0.4214,0.1696,0.4385,1.3392,1.0882,-0.0948,0.7448,-0.0508,0.0023,0.6683,0.0523,1.2843,0.3151,-0.0098,0.8096,1.6079,1.532,0.0248,0.9014,0.3679,0.267,1.2036,0.1039,0.4384,1.0811,0.5432,0.532,-0.0829,0.4097,0.3698,0.5803,0.4624,0.6361,0.8723,Control
Utah__J01,0.1615,0.505,1.0111,0.6167,-0.001,0.29,0.9696,0.373,0.5873,-0.0618,0.1809,0.9038,0.9803,0.2315,0.22,0.1994,0.247,1.2826,0.938,-0.0025,0.5544,0.0162,0.1259,0.3437,0.1001,0.9327,0.1146,-0.0057,0.6193,1.3294,1.2742,0.1046,0.6642,0.15,0.2306,0.7519,0.3294,0.3977,1.076,0.4036,0.3033,-0.076,0.4416,0.3565,0.384,0.4568,0.5829,0.4931,Control
Utah__J02,0.2378,0.6789,1.2862,0.706,0.0896,0.2819,1.0617,0.4389,0.6981,-0.0296,0.2246,0.9988,1.1098,0.3778,0.3434,0.189,0.4228,1.2203,0.971,0.195,0.5894,-0.0149,0.1,0.3837,0.0766,1.1991,0.3205,-0.0031,0.7177,1.5377,1.3375,0.2531,0.7756,0.1915,0.2113,0.926,0.2798,0.3902,0.9694,0.495,0.4815,-0.1251,0.4096,0.2506,0.4421,0.4343,0.4869,0.6855,Control
Utah__J03,0.3725,1.0523,1.4559,0.9765,0.3032,0.7791,1.8537,0.6777,0.8049,0.1733,0.3285,1.4044,1.1955,0.6105,0.7691,0.1936,0.6902,1.4556,1.2877,-0.0157,0.8225,-0.03,0.103,1.1737,0.5173,1.2908,0.3433,0.0074,0.9182,1.839,1.668,0.1922,1.1139,0.4807,0.3401,1.134,0.2412,0.5729,1.1678,0.7163,0.6421,-0.0677,0.5506,0.4071,0.8017,0.5704,0.7194,0.9536,Control
Utah__J04,0.1865,0.8028,1.4538,1.0024,0.0676,0.5351,1.3822,0.6472,0.7506,0.0526,0.356,1.2471,1.1393,0.4413,0.556,0.2141,0.4915,1.5408,1.121,-0.0462,0.7858,-0.0419,0.0882,0.7173,0.1648,1.3755,0.4005,0.0344,0.8374,1.6757,1.6638,0.1735,1.0031,0.4083,0.2747,1.1326,0.2044,0.4933,1.2737,0.6847,0.6891,-0.0701,0.5639,0.4043,0.5602,0.5432,0.6973,0.7932,Control
Utah__J05,0.1863,0.5268,1.3543,0.6919,0.0903,0.0293,0.8438,0.5055,0.6698,-0.0876,0.1456,1.1964,0.9632,0.2823,0.2193,0.2492,0.2512,1.5203,0.9579,0.1363,0.8617,-0.0208,-0.1428,0.3169,0.1989,1.4194,0.6118,-0.0989,0.9612,1.7227,1.8232,0.0565,1.0362,0.1128,0.3511,0.8851,0.0245,0.5827,1.3939,0.5328,0.6906,-0.1744,0.5373,0.2247,0.2347,0.322,0.696,0.7184,Control
Utah__J06,0.2575,0.6702,1.2328,0.6344,0.1314,0.1896,1.1108,0.4888,0.5042,0.0299,0.1256,1.1996,1.0498,0.4153,0.2205,0.1567,0.3112,1.3501,1.0182,-0.0451,0.7437,-0.0356,0.0414,0.4565,0.0563,1.2588,0.4444,-0.0495,0.9041,1.7997,1.7563,0.1171,0.9612,0.0517,0.4207,0.7769,-0.0514,0.4914,1.1355,0.5957,0.6222,-0.0909,0.4213,0.2127,0.3957,0.2356,0.5154,0.8721,Control
Utah__J07,0.1833,0.9345,1.6195,1.027,0.1672,0.6344,1.5443,0.7513,0.8776,0.0242,0.3729,1.3219,1.2099,0.5269,0.6496,0.3394,0.5602,1.4206,1.2527,0.0145,0.7622,-0.0373,0.1573,0.8783,0.5365,1.4527,0.5464,0.004,0.886,1.8367,1.7773,0.29,1.1662,0.4368,0.3586,1.4141,0.2394,0.546,1.2043,0.9139,0.7815,-0.0986,0.681,0.4629,0.7886,0.5551,0.7263,1.0004,Control
Utah__J08,0.1891,0.7645,1.407,0.8043,0.1113,0.4089,1.1369,0.5568,0.6611,-0.0041,0.2263,1.1583,1.0249,0.4094,0.4029,0.292,0.467,1.3036,1.0734,0.0684,0.789,-0.0559,0.0231,0.6538,0.2619,1.2779,0.3547,-0.1139,0.8441,1.5522,1.4746,0.0655,0.8623,0.3906,0.3513,1.1235,0.1559,0.5045,1.1751,0.6252,0.5766,-0.195,0.5351,0.3104,0.438,0.4124,0.6615,0.8065,Control
Utah__J09,0.2503,0.749,1.3364,0.6614,0.1362,0.076,1.0179,0.3796,0.6085,-0.0469,0.0705,1.1146,0.9773,0.4568,0.175,0.1434,0.2917,1.3036,0.7749,-0.0134,0.5243,-0.0371,0.1275,0.2694,0.0932,1.2123,0.2201,-0.1098,0.7744,1.6061,1.4603,0.0795,0.8481,0.1741,0.2947,0.5726,0.0094,0.3321,1.0092,0.4116,0.4495,-0.0635,0.3519,0.1701,0.2724,0.2918,0.5093,0.6877,Control
Utah__J10,0.4019,0.8287,1.7345,0.8476,0.0316,0.4647,1.2452,0.6825,0.8125,0.0997,0.2904,1.4863,1.0944,0.5378,0.749,0.3574,0.5459,1.6703,1.1788,-0.112,1.0057,-0.0718,0.0355,0.5891,0.5346,1.5856,0.6408,-0.0699,1.0863,2.0416,1.9931,0.1751,1.1638,0.3153,0.4338,0.9621,0.1912,0.6481,1.352,0.6834,0.8174,-0.0894,0.5127,0.2977,0.4927,0.4583,0.7452,0.9311,Control
Utah__J11,0.3535,0.7655,1.5368,0.7443,0.0389,0.341,0.9314,0.6074,0.7604,0.0428,0.2106,1.2545,0.9707,0.382,0.5114,0.1857,0.3448,1.9006,1.0834,-0.0236,0.8954,-0.0219,0.0434,0.4464,0.0779,1.5319,0.4625,0.0356,0.9159,1.883,1.8577,0.0584,0.9824,0.3463,0.3078,0.9668,0.195,0.6441,1.4336,0.477,0.7717,-0.1524,0.4695,0.342,0.3994,0.4615,0.7098,0.6965,Control
Utah__J12,0.185,0.5911,1.4403,0.7389,-0.0145,0.2805,1.055,0.5395,0.5286,-0.03,0.1046,1.2955,0.8941,0.3511,0.4781,0.1868,0.2953,1.5404,1.0002,-0.0748,0.7736,-0.0861,0.0973,0.1364,0.0257,1.4243,0.4502,0.0625,0.9069,1.8008,1.7904,0.0447,0.9283,0.1238,0.3396,0.617,0.1238,0.5219,1.1121,0.3768,0.6472,0.0099,0.3665,0.1934,0.2749,0.3076,0.4976,0.639,Control
Utah__K01,0.3051,0.8813,1.599,1.0253,0.1695,0.4918,1.6612,0.8212,0.8487,0.0918,0.3537,1.4902,1.3234,0.4755,0.6562,0.3,0.525,1.5179,1.4734,0.0165,1.0115,-0.0416,0.0323,0.9755,0.2482,1.4386,0.7027,3e-04,1.1492,2.0584,2.1193,0.2189,1.3179,0.3114,0.4421,1.4203,0.1424,0.5785,1.5287,0.9826,0.933,-0.1026,0.6433,0.3646,0.7507,0.4308,0.7429,1.1481,BRCACancer
Utah__K02,0.2953,0.9347,1.5376,0.9198,0.1393,0.5997,1.5977,0.7455,0.7799,0.0402,0.3159,1.422,1.2759,0.4834,0.6746,0.2529,0.5498,1.4488,1.2587,0.0682,0.8767,-0.0664,0.0313,0.8715,0.5128,1.4112,0.5262,-0.0088,1.009,1.9157,1.9602,0.2022,1.1984,0.4052,0.3632,1.1783,0.1784,0.5087,1.4085,0.7265,0.8084,-0.1309,0.5903,0.3478,0.6715,0.4532,0.6825,0.959,BRCACancer
Utah__K03,0.1949,0.6363,1.4572,0.7957,0.0241,0.3147,1.3912,0.5808,0.4628,-0.0439,0.1121,1.211,1.0343,0.404,0.4363,0.2234,0.3288,1.4794,1.1101,0.0172,0.7779,-0.0658,0.0953,0.3848,-0.0404,1.2538,0.432,0.0541,0.9507,1.832,1.7273,0.0513,1.0713,0.2771,0.3736,0.7595,0.0031,0.3782,1.1872,0.4166,0.7426,-0.1423,0.4049,0.178,0.3054,0.2423,0.5164,0.7781,BRCACancer
Utah__K04,0.3742,0.8648,1.5801,0.8182,0.1033,0.6103,1.5227,0.7076,0.8364,0.0026,0.3843,1.3353,1.0447,0.4634,0.5459,0.4093,0.5185,1.6992,1.2086,-0.034,0.9937,-0.0727,0.0259,0.5136,0.1903,1.4757,0.516,0.0308,1.0486,1.8552,1.8201,0.1475,1.1348,0.3192,0.4009,1.1385,0.2686,0.5919,1.5156,0.573,0.8276,-0.0957,0.6068,0.41,0.606,0.4802,0.8121,0.9343,BRCACancer
Utah__K05,0.1443,0.6506,1.3386,0.7422,0.0353,0.3089,1.0803,0.6047,0.8146,0.0016,0.2676,1.133,0.8845,0.3293,0.6375,0.2503,0.373,1.4956,0.973,0.0015,0.7243,-0.0344,0.1005,0.4354,0.1785,1.2547,0.4661,1e-04,0.8351,1.539,1.5931,0.1068,0.8227,0.2339,0.2807,1.11,0.1868,0.4619,1.3318,0.4869,0.6232,-0.1003,0.5532,0.355,0.4012,0.5277,0.744,0.723,Control
Ontario__AA_RR-849,0.0794,0.7004,1.3676,0.7084,0.0909,0.1985,1.1715,0.4619,0.7346,-0.0165,0.1984,1.2288,1.0812,0.2834,0.3474,0.1889,0.323,1.0779,0.9722,-0.0537,0.5877,-0.0157,0.0081,0.5305,0.0359,1.2184,0.2571,-0.0519,0.6875,1.8036,1.357,0.0644,0.8338,0.2785,0.2845,0.9783,0.1168,0.3854,1.0363,0.607,0.3816,-0.0564,0.4674,0.2925,0.4632,0.4741,0.6211,0.5991,BRCACancer
Ontario__AE_RR-3300,0.3933,0.662,1.5762,0.6445,0.0678,0.2574,0.8052,0.3047,0.7801,0.0447,0.1816,1.5162,0.9913,0.5035,0.4676,0.1952,0.3528,1.6549,0.8764,0.0051,0.4882,-0.0456,0.1402,0.3232,0.0772,1.4751,0.2861,-0.0874,0.9916,1.9684,1.8988,0.048,0.9664,0.1055,0.343,0.5957,0.1166,0.3307,1.2773,0.7748,0.795,-0.1149,0.4578,0.316,0.2612,0.3884,0.6597,0.7297,Control
Ontario__AF_RR-3276,0.0126,0.8297,1.0636,0.9131,0.0893,0.9764,1.3815,0.6183,0.2712,-0.0522,0.2842,0.7943,0.9321,0.418,0.6857,0.1572,0.5962,1.1136,1.1047,0.0243,0.682,-0.0642,0.1347,0.688,-0.0154,0.9625,0.2681,-0.0285,0.7218,1.3499,1.4298,0.078,0.5767,0.4678,0.4182,0.5835,0.4648,0.4938,0.699,0.2011,0.771,-0.1449,0.6877,0.2324,0.4162,0.1666,0.524,0.7577,Control
Ontario__AG_RR-3298,0.194,0.5997,1.6216,0.5731,0.0076,0.2425,0.9291,0.4016,0.6572,-0.0168,0.1499,1.2953,0.9285,0.2857,0.2555,0.2887,0.2806,1.2807,0.9426,-0.0114,0.5681,0.0222,0.1021,0.5636,0.3906,1.1112,0.1582,-0.019,0.7123,1.731,1.5774,0.0175,0.8087,0.2081,0.2054,0.9251,0.1093,0.3467,1.0327,0.6401,0.3025,-0.1779,0.3727,0.4031,0.45,0.319,0.3783,0.5646,Control
Ontario__AH_RR-3295,0.3953,0.5721,1.2709,0.669,0.0463,0.2585,1.1894,0.4743,0.5051,-0.027,0.1259,1.3458,1.2095,0.4136,0.427,0.1373,0.3304,1.4899,0.9056,3e-04,0.6351,-0.098,0.0705,0.4804,0.1327,1.4801,0.557,-0.0403,1.0021,1.8772,1.7357,0.1243,0.9527,0.2409,0.3309,0.9066,0.1369,0.3712,0.9588,0.726,0.7763,-0.0063,0.3465,0.1655,0.3723,0.2763,0.3939,0.7837,Control
Ontario__AI_RR-3291,0.4087,0.9647,1.3827,0.881,0.1606,0.4034,1.3947,0.7884,0.598,0.0336,0.3196,1.1119,1.1285,0.4474,0.527,0.158,0.4795,1.2161,1.2925,-0.0111,0.8087,-0.0547,0.0695,0.7147,0.2576,1.2385,0.4878,-0.0228,0.8944,1.6626,1.4151,0.1089,1.0772,0.1796,0.2925,1.3294,0.1505,0.4512,0.997,0.7215,0.7644,-0.0523,0.4257,0.3409,0.6179,0.3485,0.572,0.9904,Control
Ontario__AJ_RR-3296,0.4209,0.6801,1.5777,0.6874,0.0856,0.3193,1.0531,0.4991,0.8599,-0.039,0.2002,1.1976,1.0492,0.3636,0.347,0.1524,0.4724,1.5994,0.8792,-0.0212,0.6795,-0.0595,0.1084,0.3878,0.143,1.473,0.4136,4e-04,0.9347,1.9214,1.7196,0.1869,0.9691,0.284,0.3166,0.882,0.1665,0.4951,1.1661,0.69,0.6946,-0.069,0.4394,0.3653,0.3228,0.5375,0.6419,0.7437,Control
Ontario__AM_RR-1949,0.2404,0.5925,1.4489,0.4832,0.0585,0.285,1.1766,0.4607,0.8579,-0.0688,0.1603,1.1906,1.0767,0.3586,0.314,0.1592,0.3222,1.5759,0.9193,0.0124,0.5973,-0.0534,0.1337,0.3499,0.0347,1.4475,0.3046,-0.0035,0.889,1.9322,1.7445,0.0549,0.9418,0.329,0.3025,0.7822,0.1564,0.4964,1.3095,0.6372,0.5835,-0.0932,0.3808,0.4802,0.3547,0.4541,0.7887,0.8247,Control
Ontario__AN_RR-3297,0.2415,0.7202,1.4929,0.6891,0.0726,0.2747,1.4437,0.5195,0.8756,-0.0472,0.2772,1.3278,1.3254,0.4915,0.5032,0.1867,0.4198,1.468,0.8402,-0.0307,0.7119,-0.1025,0.0362,0.4524,0.17,1.4794,0.4357,-0.0356,1.0662,1.9331,1.7603,0.1954,1.1543,0.3648,0.3348,1.0802,0.1512,0.4057,1.2803,0.7803,0.7393,-0.0884,0.4792,0.4781,0.3784,0.5845,0.6738,0.9968,Control
Ontario__AO_RR-3288,0.3864,0.7427,1.3793,0.9136,0.1289,0.3843,1.4487,0.8461,0.7758,0.0195,0.3001,1.0667,1.031,0.4007,0.573,0.2803,0.4667,1.3413,1.3139,-0.0162,0.9442,-0.0686,0.0884,0.6389,0.1484,1.242,0.4342,-0.0115,0.9546,1.7382,1.5875,0.2362,1.1472,0.1945,0.3122,1.1161,0.1273,0.4966,1.0534,0.7955,0.6389,-0.027,0.3582,0.2398,0.6023,0.3854,0.5267,0.7942,Control
Ontario__AP_RR-3280,0.0621,0.4884,1.4597,0.4126,0.0228,0.1918,0.9523,0.3,0.7284,-0.0548,0.0385,1.1121,0.8135,0.219,0.2153,0.1762,1.0468,1.2473,0.7377,-0.0188,0.4979,-0.0209,0.1479,0.2186,-1e-04,0.8171,0.0685,-0.0362,0.8268,2.021,2.0194,0.1129,0.6103,0.1258,0.2379,0.4601,0.1026,0.2625,1.2011,0.4425,0.7133,-0.1231,0.972,0.5403,0.0868,0.2725,0.8337,0.4433,Control
Ontario__AR_RR-3278,0.4412,0.7964,1.2645,0.8566,0.0687,0.4148,1.4046,0.7117,0.5025,-0.0268,0.2659,0.992,0.781,0.3651,0.3649,0.3665,0.4385,1.228,1.317,0.0483,0.9447,0.0089,-0.0056,0.6888,0.2922,1.23,0.4655,-0.022,0.7567,1.4146,1.4007,0.1438,1.0749,0.1304,0.2251,1.1044,0.1151,0.3825,1.1584,0.6017,0.5377,-0.1155,0.2511,0.2576,0.5081,0.215,0.4608,0.7775,Control
Ontario__AS_RR-3277,0.1562,0.6189,1.3928,0.7064,0.0999,0.2679,1.1199,0.5804,0.8778,0.0149,0.1938,1.3447,1.2202,0.4577,0.3766,0.2056,0.2855,1.4213,0.8316,-0.0398,0.6553,-0.0508,0.2126,0.5042,0.1986,1.4221,0.4511,-0.0065,1.0675,1.9689,2.0414,0.0906,1.0556,0.156,0.3496,0.8905,0.1042,0.5033,1.4425,0.615,0.7224,-0.0676,0.6397,0.3846,0.374,0.4898,0.7792,0.7894,Control
Ontario__A_RR96-12,0.6487,0.9307,0.9009,0.873,0.1695,0.4474,1.7775,0.9468,0.6996,0.0367,0.3496,1.1485,1.1896,0.5815,0.5557,0.2532,0.2843,1.4298,1.3226,-0.0053,1.277,-0.0625,0.0866,0.605,0.1863,1.6665,0.8449,0.0038,1.1034,1.4997,1.4325,0.3007,1.245,0.3417,0.3392,1.2132,0.1539,0.6312,1.0837,0.6767,0.8849,-0.0617,0.3226,0.177,0.607,0.4346,0.6827,1.0904,BRCACancer
Ontario__B_RR-1519,0.1736,1.0396,0.9735,1.2046,0.2037,1.0914,1.7582,0.7807,0.2166,-0.0847,0.4572,0.9026,1.1286,0.6633,0.7024,0.3047,0.5567,1.3158,1.1528,0.1134,0.9881,-0.0294,0.2729,0.8482,0.4447,1.2017,0.439,0.0363,0.7375,0.9586,1.16,0.1525,0.827,0.5001,0.5453,0.8682,0.5618,0.6527,0.7095,0.0058,0.8467,-0.1042,0.6464,0.2359,0.6664,0.3316,0.4966,0.9685,BRCACancer
Ontario__C_RR-3293,0.4699,1.0051,0.8206,1.1176,0.2851,1.1866,1.8799,0.6879,0.163,-0.0801,0.4647,1.1255,1.2604,0.7093,0.8588,0.1968,0.6579,1.3047,1.2282,0.3179,0.988,-0.0372,0.0417,1.066,0.506,1.1454,0.5129,0.1491,0.8133,1.2411,1.2451,0.3134,0.8454,0.6098,0.5771,0.9224,0.5856,0.7547,0.5219,0.0569,1.0635,-0.0926,0.5142,0.2498,0.5171,0.2381,0.3095,1.0765,BRCACancer
Ontario__D_RR-3301,0.2169,0.5997,1.744,0.8463,0.0867,0.276,1.1356,0.5245,0.5979,-0.0206,0.186,1.2268,1.0842,0.3455,0.3618,0.4142,0.2921,1.2833,1.0913,-0.0379,0.5135,-0.0291,0.0098,0.6536,0.1965,1.1261,0.2381,-0.0173,0.7326,1.647,1.711,0.0491,0.8989,0.1509,0.2615,1.0934,0.107,0.3219,1.1323,0.6395,0.3366,-0.121,0.4014,0.3271,0.5142,0.3703,0.4442,0.704,BRCACancer
Ontario__E_RR-2070,0.269,0.9819,1.1576,0.9067,0.1834,0.505,1.6881,0.833,0.7119,0.2198,0.412,1.0275,1.0523,0.4397,0.6202,0.2973,0.5011,1.5616,1.4324,-0.0187,1.2836,-0.0193,0.0274,0.7605,0.0975,1.452,0.6652,-0.0144,0.9084,1.2771,1.1783,0.2609,1.1236,0.3201,0.3241,1.3266,0.2496,0.5672,1.289,0.6937,0.828,-0.1231,0.3532,0.2828,0.6759,0.3649,0.8092,1.0684,BRCACancer
Ontario__J_RR-1226,0.1114,0.5307,1.5423,0.562,0.0122,0.2685,1.2508,0.3304,0.5351,-0.0134,0.0848,1.6827,1.104,0.3084,0.3605,0.1627,0.4282,1.2557,0.774,-0.0254,0.6146,-0.0553,0.0846,0.4401,0.2055,1.2368,0.1932,3e-04,0.8164,2.0324,1.9282,0.1241,0.7873,0.0755,0.2831,0.5945,0.0731,0.262,1.1361,0.6071,0.4347,-0.1132,0.4876,0.3463,0.2148,0.3208,0.453,0.528,BRCACancer
Ontario__K_RR-3290,0.2098,0.7607,1.2814,0.9444,0.0955,0.3284,1.5081,0.6662,0.7041,-0.046,0.2783,1.1795,1.0391,0.3492,0.3567,0.3623,0.3978,1.2369,1.3035,-0.036,0.7385,-0.0643,0.1004,0.8124,0.4969,1.03,0.365,0.0239,0.8155,1.5403,1.6913,0.0588,1.0252,0.1614,0.2567,1.2725,0.1335,0.4095,1.2341,0.6321,0.4449,-0.0474,0.446,0.3359,0.6301,0.4502,0.5729,0.7374,Control
Ontario__L_RR-3286,0.4462,0.8453,1.3486,0.9025,0.1231,0.3527,1.4899,0.6759,0.544,0.0159,0.2612,1.0686,0.9426,0.4362,0.5797,0.1873,0.4923,1.4286,1.3609,0.0164,0.8342,-0.0568,-0.03,0.6168,0.2994,1.2196,0.4096,-0.0857,0.9525,1.4416,1.4496,0.2037,1.1081,0.1248,0.2985,1.0124,0.1234,0.4414,1.1394,0.6989,0.5551,-0.1195,0.2801,0.1908,0.6079,0.2632,0.5163,0.9594,Control
Ontario__N_RR-3294,0.2625,0.6046,1.4999,0.6759,0.0491,0.2766,1.1165,0.5425,0.6608,0.0044,0.2845,1.0428,1.0448,0.3935,0.3385,0.1801,0.4085,1.1646,0.9105,0.0159,0.6495,-0.0893,-0.0117,0.4344,0.1379,1.2374,0.3573,-0.0551,0.6887,1.6587,1.1417,0.0827,0.8137,0.3055,0.2327,0.9576,0.1302,0.3622,0.9281,0.5546,0.5457,-0.0932,0.4801,0.353,0.384,0.386,0.5224,0.6137,Control
Ontario__O_RR-3285,0.3005,0.6637,1.423,0.6557,0.0609,0.2859,1.1704,0.3889,0.6233,-0.0478,0.1583,1.2057,1.108,0.3248,0.3009,0.2643,0.3197,1.0771,0.932,-0.0091,0.5878,-0.0355,0.0229,0.5251,0.161,1.0444,0.3213,-0.036,0.8525,1.8514,1.8151,0.0147,0.8506,0.1609,0.2613,0.9283,0.0516,0.377,1.0943,0.6684,0.4658,-0.1102,0.5883,0.254,0.3697,0.4199,0.601,0.7343,Control
Ontario__P_RR-3274,0.218,0.6853,1.4023,0.9448,0.0418,0.3028,1.1213,0.4809,0.6438,-0.0618,0.2767,0.9615,0.9578,0.2459,0.324,0.165,0.3096,1.3651,1.1098,-0.0052,0.655,-0.0822,0.049,0.5195,0.0378,1.3061,0.3039,-0.0061,0.6598,1.5952,1.2404,-0.0477,0.7818,0.1939,0.2441,1.0144,0.0541,0.3652,1.1242,0.5366,0.6036,-0.087,0.4196,0.2436,0.3889,0.4209,0.6072,0.5991,Control
Ontario__Q_RR-3283,0.22,0.7352,1.3316,0.9865,0.0358,0.3535,1.2562,0.6678,0.7309,-0.0328,0.2622,1.195,0.9174,0.329,0.3808,0.3066,0.3181,1.2781,1.1097,-0.0133,0.8031,-0.1128,0.0904,0.6664,0.3059,0.968,0.4277,-0.0649,0.8636,1.4399,1.6442,0.1096,1.0128,0.1487,0.2696,1.1762,0.0781,0.5541,1.2928,0.611,0.3539,-0.0931,0.5005,0.178,0.5871,0.4223,0.7103,0.7686,Control
Ontario__RR-3275,0.1559,0.6248,1.4485,0.5966,0.0227,0.2728,1.3594,0.6751,0.9079,-0.0563,0.1154,1.5051,1.2453,0.5473,0.5228,0.1222,0.3961,1.7561,0.7218,-0.0346,0.7116,-0.0802,0.0839,0.2258,0.0978,1.548,0.4349,0.0291,1.1439,1.979,1.9783,0.2176,1.2004,0.2858,0.3755,0.7412,0.1776,0.5114,1.3915,0.7609,0.7264,-0.0858,0.4744,0.3845,0.274,0.5444,0.8378,0.9887,Control
Ontario__RR-3281,0.104,0.4768,1.2077,0.636,0.0115,0.2825,0.8613,0.4357,0.4846,0.0034,0.1075,0.9164,1.0919,0.2298,0.1999,0.104,0.1532,0.9693,0.7566,-0.0948,0.5713,-0.0754,0.1084,0.3348,0.1359,0.8878,0.3262,-0.0642,0.6002,1.6209,1.3465,-0.0067,0.638,0.2239,0.2163,0.5741,0.0246,0.3091,0.8862,0.4521,0.4362,-0.0196,0.3859,0.1589,0.2211,0.1775,0.3825,0.4271,Control
Ontario__RR-3287,0.2354,0.5865,1.5155,0.7171,0.0478,0.2696,1.3092,0.723,0.7637,-0.0756,0.1783,1.3649,1.0873,0.4279,0.3591,0.2417,0.3686,1.5074,0.9355,-0.0447,0.7543,-0.1059,0.1329,0.4588,0.2176,1.4058,0.3062,0.0112,0.9193,1.8043,1.6975,0.1944,1.0075,0.293,0.2778,0.9352,0.1297,0.4353,1.1215,0.7194,0.642,-0.0639,0.3531,0.2445,0.3479,0.4191,0.5585,0.8836,BRCACancer
Ontario__RR-3289,0.2063,0.9014,1.5384,0.8769,0.1243,0.3701,1.2829,0.6455,0.6756,-0.0364,0.2882,1.2877,1.211,0.4882,0.2968,0.137,0.3938,1.3113,1.214,-0.0038,0.6837,-0.0323,0.0025,0.7059,0.0642,1.1557,0.3445,-0.0424,0.8038,1.6476,1.3,0.2811,1.0755,0.3331,0.2885,1.2528,0.1433,0.3657,1.052,0.7312,0.4692,-0.0534,0.3283,0.3127,0.6645,0.4722,0.5167,0.8559,Control
Ontario__RR-3299,0.3019,0.5126,1.3526,0.4413,0.0659,0.2533,1.2681,0.4898,0.4827,-0.0539,0.1153,1.3451,1.1621,0.4592,0.4289,0.1763,0.4373,1.7756,1.0267,-0.0449,0.6699,-0.0349,0.1582,0.299,0.157,1.6476,0.571,-0.0526,1.195,1.7665,1.7844,0.2278,1.0499,0.2362,0.4225,0.5965,0.0666,0.4399,0.94,0.6812,0.8697,-0.0804,0.2345,0.2298,0.226,0.2237,0.439,0.9374,BRCACancer
Ontario__T_RR-3292,0.2184,0.4949,1.5046,0.7162,-0.0412,0.2706,1.1992,0.5443,0.5207,-0.0649,0.0955,1.3006,0.9721,0.2501,0.3568,0.2733,0.5272,0.9542,0.8901,-0.0099,0.6282,-0.1314,0.0399,0.5041,0.2449,1.2085,0.3356,-0.0152,0.6955,1.7911,1.7376,0.0568,0.674,0.1019,0.2268,0.8089,0.0771,0.3347,1.0566,0.5685,0.3834,-0.0104,0.6331,0.3477,0.3334,0.2474,0.432,0.5519,Control
