@relation data

@attribute id string
@attribute 1399 numeric
@attribute 1869 numeric
@attribute 207 numeric
@attribute 22806 numeric
@attribute 2353 numeric
@attribute 2885 numeric
@attribute 3265 numeric
@attribute 355 numeric
@attribute 3559 numeric
@attribute 356 numeric
@attribute 3560 numeric
@attribute 3561 numeric
@attribute 3716 numeric
@attribute 3718 numeric
@attribute 4609 numeric
@attribute 5290 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5478 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 572 numeric
@attribute 5777 numeric
@attribute 5894 numeric
@attribute 596 numeric
@attribute 598 numeric
@attribute 6198 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 6850 numeric
@attribute 8651 numeric
@attribute 867 numeric
@attribute 8837 numeric
@attribute 9021 numeric
@attribute 9111 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AS_RR-3277,1.8107,0.158,0.6978,0.7386,1.2456,1.4781,0.3057,0.7767,0.2412,0.5223,2.4914,2.1615,1.9166,1.2329,0.975,1.5061,2.141,1.5663,1.1928,1.6547,0.9584,0.1255,1.6381,1.8673,0.5925,0.5272,0.9195,0.9381,0.831,1.0139,1.0661,1.1188,-0.2618,1.4931,1.6423,0.4487,1.2028,Control
Ontario__A_RR96-12,1.4759,0.1148,0.6326,0.9908,-0.4655,1.3518,0.3705,0.6001,0.3677,0.5966,2.4408,2.2745,1.9141,1.7142,1.1938,1.2486,1.6763,1.3008,1.2484,1.9988,1.0417,0.167,1.8575,1.2219,1.7273,0.4848,0.7055,0.6955,1.3464,1.026,1.3337,1.2872,-0.2264,1.5746,1.7746,0.2222,1.5222,BRCACancer
Ontario__B_RR-1519,1.9734,0.2931,0.4563,1.2702,0.5054,1.1193,0.4933,1.2746,0.3247,0.1744,1.9816,2.4181,0.9109,1.2667,1.8579,0.9656,0.7296,0.5317,1.0484,1.5346,0.9608,0.2896,1.8429,1.2018,1.7295,0.4464,0.5765,0.4001,0.5136,1.069,0.7224,0.4497,0.3753,1.2849,1.0445,-0.0586,1.5447,BRCACancer
Ontario__C_RR-3293,1.8766,0.3542,0.4474,1.4143,0.6868,0.9474,0.534,1.2633,0.0891,0.229,1.9041,2.4457,1.0619,1.1092,1.8473,1.056,1.3474,0.5686,1.1968,1.3252,0.6379,0.2341,2.1284,1.1309,1.9812,0.272,0.4734,0.583,1.0291,0.4599,0.5619,0.8097,0.2371,1.2891,0.8747,-0.1925,2.1782,BRCACancer
Ontario__D_RR-3301,1.8007,0.0403,0.5845,0.622,1.7808,1.7527,0.3205,0.978,0.2268,0.4259,2.0903,2.6955,1.811,1.6149,1.0703,1.3374,1.9854,1.1327,1.0763,1.6512,1.0448,0.2403,2.0158,1.3636,0.9235,0.562,0.9252,0.7726,0.8458,0.9098,1.0881,1.0164,-0.1152,1.0792,1.4241,0.956,1.2731,BRCACancer
Ontario__E_RR-2070,1.8977,0.0884,0.6343,1.0767,2.4874,1.5226,0.4323,0.9238,0.2615,0.8239,2.6529,2.8148,1.7532,1.8502,0.9245,0.8868,1.5452,0.9097,0.7824,2.1009,0.912,0.1567,2.0795,1.2087,1.173,0.5198,0.746,0.7474,1.3747,1.1505,1.2826,1.1518,-0.0635,1.507,1.7841,0.2914,1.6129,BRCACancer
Ontario__J_RR-1226,1.6856,0.0314,0.3613,0.835,1.1485,1.3228,0.304,1.2729,0.4606,0.7893,1.7405,1.9841,1.8802,0.7381,0.9986,1.7871,1.995,1.5396,0.9407,1.51,0.66,0.2185,1.4049,1.5716,0.5302,0.5388,0.9668,0.5583,0.8202,0.9265,0.7439,0.6777,-0.1067,0.9339,1.9697,0.4697,1.2128,BRCACancer
Ontario__K_RR-3290,1.8287,0.1286,0.6677,0.555,2.1076,1.9293,0.4244,0.8427,0.159,0.4684,2.4089,2.4254,1.7917,1.3832,0.7243,1.0839,1.9513,1.3644,0.7089,1.8484,1.2351,0.3219,2.1558,1.1903,0.6012,0.6591,0.7601,0.8599,0.9624,1.0091,1.0222,1.1686,-0.1852,1.3923,1.2606,0.8714,1.367,Control
Ontario__L_RR-3286,1.411,-0.0438,0.4732,0.8628,2.3298,1.6906,0.2813,1.2726,0.1866,0.4407,1.5477,2.6332,1.7402,1.81,0.885,1.1838,1.5858,0.9488,1.0377,1.7357,0.9665,0.2221,1.9297,1.1857,1.1589,0.4861,0.8684,0.7064,1.2001,1.1692,1.155,1.0767,0.0869,1.2963,1.6711,0.9673,1.9026,Control
Ontario__N_RR-3294,1.9735,0.0964,0.5716,0.7257,2.4823,1.3706,0.3218,0.9193,0.1365,0.475,2.0045,2.4346,1.7766,1.4246,0.9669,1.3186,1.6983,1.2689,1.2758,1.4592,0.9025,0.1725,1.6443,1.5481,0.723,0.5505,0.9708,0.4674,0.5616,1.0065,1.058,0.6604,0.105,1.062,1.3565,0.7859,1.0616,Control
Ontario__O_RR-3285,1.781,0.0542,0.6718,0.7371,2.0968,1.5022,0.2854,0.9393,0.2325,0.453,2.1182,2.1817,1.8733,1.2478,1.0036,1.39,2.1423,1.33,1.0889,1.5979,0.8402,0.1824,1.7097,1.9283,0.4833,0.4921,0.9583,0.7567,0.7521,1.0339,0.8778,1.1631,-0.1012,1.164,1.6061,0.6475,1.3144,Control
Ontario__P_RR-3274,1.7089,0.0943,0.5656,0.9232,1.942,1.3988,0.3892,1.1365,0.3535,0.5123,2.6342,2.7805,1.7504,1.2818,0.9444,0.9689,1.7597,1.3918,1.1228,1.6369,0.9589,0.1292,1.8718,1.2567,0.7857,0.3921,0.8309,0.6212,0.7484,1.0341,1.0233,0.8058,0.0775,0.9706,1.0763,0.9508,0.9652,Control
Ontario__Q_RR-3283,1.5194,0.0804,0.7484,0.6627,1.6654,1.8188,0.3245,0.4055,0.1553,0.4492,2.124,1.9214,1.8475,1.4434,0.954,1.1139,1.7292,1.1616,0.7565,1.6865,0.925,0.0975,2.0422,1.3293,1.0032,0.5529,0.7695,0.6142,0.8916,1.0918,0.9571,1.3189,-0.1253,1.2772,1.2648,0.7367,1.0041,Control
Ontario__RR-3275,1.8595,0.0918,0.6056,0.958,1.3878,1.4658,0.2088,0.9951,0.416,0.4794,1.9911,1.8724,1.9026,1.3306,1.0368,1.6654,1.9164,1.4349,1.3637,1.5211,0.8251,0.2246,1.5193,1.7429,0.6317,0.4764,1.0765,0.8519,1.0117,1.3628,1.0238,0.7056,0.0449,1.5019,1.7929,0.5402,1.479,Control
Ontario__RR-3281,1.5124,0.0268,0.4735,0.6925,1.6612,1.2333,0.1482,1.0526,0.2138,0.3966,1.8283,1.7195,1.6589,0.9063,0.8838,1.0186,1.9136,1.4276,0.9842,1.5506,0.7583,0.0666,1.4909,1.4312,0.3367,0.4279,0.7558,0.5295,0.3483,0.8262,0.8786,0.8593,-0.1637,0.8458,1.3496,0.58,0.8852,Control
Ontario__RR-3287,1.8314,0.0398,0.6089,0.7836,1.5673,1.5013,0.1989,0.753,0.2315,0.2752,1.8836,2.0034,1.9072,1.0746,0.9649,1.4496,2.0486,1.429,1.2554,1.75,0.8421,0.1239,1.6284,1.5532,0.7212,0.5111,1.0992,0.6041,0.8976,1.0091,0.9846,1.0058,-0.0794,1.3993,1.2568,0.3481,1.0701,BRCACancer
Ontario__RR-3289,1.9196,0.0853,0.615,0.8041,2.296,1.3787,0.4728,0.6672,0.2724,0.3655,2.0962,2.5856,1.9259,1.656,1.1926,1.391,1.6356,1.2811,1.5058,1.4951,0.9152,0.2156,1.753,1.3995,0.7449,0.2853,1.0261,0.7739,0.8919,0.9289,1.0318,0.7204,0.2222,1.2249,1.6473,0.8482,1.3396,Control
Ontario__RR-3299,1.5241,0.0549,0.4085,0.9119,0.8724,1.1882,0.2627,0.7969,0.4809,0.3219,1.176,2.4127,1.7782,1.4727,1.1267,1.4558,1.6673,1.2609,1.1475,1.4914,0.7765,0.1548,1.2981,1.263,1.0675,0.2903,0.8971,0.6532,1.2972,0.744,1.354,0.5963,-0.0682,1.4537,1.6351,0.1905,1.3132,BRCACancer
Ontario__T_RR-3292,1.7836,0.0618,0.5307,0.5737,1.7756,1.4689,0.3107,1.1517,0.1684,0.3459,1.9011,2.3177,1.8433,0.9707,0.9312,1.3538,2.2587,1.5443,0.9109,1.6361,0.8427,0.2162,1.7121,1.792,0.5571,0.4209,0.927,0.7742,0.6643,0.9715,0.9638,0.9476,-0.144,1.039,1.5163,0.6385,1.4631,Control
Ontario__U_RR-2236,2.0121,0.1372,0.8008,0.9424,2.9235,1.7726,0.4763,0.9276,0.2776,0.384,2.3751,2.8835,1.7619,1.8609,1.0213,1.104,1.8578,0.988,1.1343,1.9843,1.2707,0.3505,2.1064,1.3317,1.1732,0.5313,0.8388,0.8775,1.1765,1.1184,1.2353,1.1698,0.0068,1.4494,1.6037,0.9007,1.4791,BRCACancer
Ontario__V_RR-1455,2.3425,0.4896,0.6039,1.412,0.8573,1.1331,0.7004,1.3608,0.289,0.1502,2.4944,2.4749,0.8784,1.7599,1.777,0.889,1.2186,0.4886,1.3223,1.5089,1.1072,0.4331,2.0492,1.3632,1.6241,0.4691,0.631,0.6542,0.6107,1.2438,0.7252,0.6682,0.7451,1.2445,1.3931,0.1596,1.9316,BRCACancer
Ontario__W_RR-922,2.29,0.1438,0.7268,0.3834,1.9179,1.8198,0.5036,0.7577,0.0821,0.3743,2.2231,2.0479,1.7329,1.1263,0.6245,0.9098,2.5219,1.2752,0.5787,1.7143,0.9887,0.1784,2.1172,1.8445,0.1052,0.5139,0.765,0.8689,0.6596,0.9979,0.8308,1.2183,-0.1269,1.1647,1.2625,0.9183,1.3235,BRCACancer
Ontario__X_RR-1083,2.1056,0.0571,0.7233,0.5281,2.1331,1.6333,0.3581,0.7148,0.1574,0.3585,2.0706,2.1625,1.8177,1.3499,0.9825,1.4161,2.1003,1.2436,1.1886,1.5573,0.9212,0.2109,1.9681,1.6268,0.4408,0.579,1.0214,0.701,0.585,1.0181,0.8121,1.3381,-0.1116,1.2821,1.3493,0.8807,1.1155,BRCACancer
Ontario__Y_RR-841,1.7185,-0.0092,0.2671,0.8262,2.2976,1.4191,0.0878,1.1266,0.2471,0.5728,1.8118,2.5767,1.7145,0.9561,0.9008,1.4092,1.9271,1.2343,0.8371,1.3741,0.4651,0.0185,1.7352,1.7583,0.537,0.2539,0.9154,0.4652,0.4311,0.925,0.8917,0.6557,-0.1934,0.9057,1.1972,0.6702,0.7013,BRCACancer
Ontario__Z_RR-778,2.1396,0.1346,0.694,0.828,1.7878,1.886,0.3773,0.825,0.1497,0.3993,1.4975,2.1163,1.7733,1.3563,0.9524,1.6081,2.2163,1.1778,1.4763,1.5829,1.1016,0.3684,1.8487,1.8072,0.4019,0.5693,1.2663,0.8204,0.8218,1.3227,0.8464,1.1414,-0.0195,1.3579,1.4123,0.6669,1.013,BRCACancer
