@relation data

@attribute id string
@attribute 10725 numeric
@attribute 10928 numeric
@attribute 11124 numeric
@attribute 1452 numeric
@attribute 1616 numeric
@attribute 162989 numeric
@attribute 1676 numeric
@attribute 1956 numeric
@attribute 2048 numeric
@attribute 22974 numeric
@attribute 23017 numeric
@attribute 23162 numeric
@attribute 23542 numeric
@attribute 3315 numeric
@attribute 3552 numeric
@attribute 3576 numeric
@attribute 4214 numeric
@attribute 4217 numeric
@attribute 4233 numeric
@attribute 4790 numeric
@attribute 4791 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 4794 numeric
@attribute 4795 numeric
@attribute 4796 numeric
@attribute 51283 numeric
@attribute 5216 numeric
@attribute 5217 numeric
@attribute 5594 numeric
@attribute 5599 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5609 numeric
@attribute 56616 numeric
@attribute 578 numeric
@attribute 5783 numeric
@attribute 581 numeric
@attribute 6093 numeric
@attribute 6416 numeric
@attribute 6609 numeric
@attribute 695 numeric
@attribute 7157 numeric
@attribute 7186 numeric
@attribute 7284 numeric
@attribute 790 numeric
@attribute 8099 numeric
@attribute 836 numeric
@attribute 841 numeric
@attribute 843 numeric
@attribute 8431 numeric
@attribute 85365 numeric
@attribute 8737 numeric
@attribute 8771 numeric
@attribute 8772 numeric
@attribute 9191 numeric
@attribute 924 numeric
@attribute 9479 numeric
@attribute 9994 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__H01,0.8495,0.4321,0.0746,1.0373,0.3351,0.6147,0.4456,-0.0169,-0.0107,0.0836,0.0249,0.3789,-0.0791,0.1245,0.2295,0.3532,1.5454,0.5819,0.1719,1.0916,0.9451,1.5279,0.6124,0.508,0.1233,-0.0404,0.6913,0.9548,0.0872,1.3575,0.7218,0.6906,-0.0334,0.3577,0.5078,0.4093,0.1295,0.6967,0.967,0.4027,0.7778,1.2709,0.5733,0.1185,0.6821,0.3617,0.635,0.7598,0.9075,0.6832,-0.1605,0.7541,0.8847,0.0028,0.4496,0.789,0.7354,0.107,0.4514,Control
Utah__H02,0.8374,0.5547,0.0907,0.9381,0.4506,1.0135,0.4642,-0.0158,0.0914,0.1286,0.0043,0.567,0.0311,0.2422,0.0644,0.8527,1.4219,0.5284,0.038,1.0067,1.064,1.9759,0.8844,0.6976,0.1918,0.1522,1.0481,1.1409,0.0924,1.6496,0.8706,0.6141,-0.0252,0.587,0.7303,0.7272,0.0025,0.8863,1.0416,0.4796,0.9835,1.5969,0.6617,0.1824,0.9442,0.506,0.745,0.7286,0.7864,0.7105,-0.1367,1.1565,0.897,0.0487,0.6555,0.8884,1.0801,0.1555,0.2696,Control
Utah__H03,0.8317,0.4693,0.0526,1.0302,0.4168,0.7594,0.372,-0.0233,0.0417,0.0984,0.0487,0.4983,-0.1335,0.035,0.1233,0.69,1.6299,0.5709,0.0395,1.1439,0.843,1.7064,0.6795,0.5531,0.103,0.013,0.9186,1.0769,0.2115,1.5396,0.9363,0.7698,-0.0536,0.3302,0.589,0.6549,0.1259,0.6252,1.1364,0.4453,0.8129,1.1591,0.5739,0.1606,0.67,0.3882,0.4218,1.0144,1.0471,0.5756,0.0312,0.9852,1.1499,-0.1152,0.6711,0.6732,0.7121,0.0259,0.5299,Control
Utah__H04,1.0803,0.5476,0.1672,1.2439,0.5086,1.0783,0.7451,-0.0264,0.0782,0.2075,5e-04,0.6767,-0.0428,0.0602,0.2267,0.6662,1.6275,0.7105,0.0376,1.2066,1.0757,2.3092,0.9778,0.7405,0.28,0.0224,1.2266,1.3387,0.3595,1.7165,1.2742,0.8548,-0.0438,0.6163,0.8638,0.6373,0.1115,0.987,1.3839,0.5601,1.0677,1.4824,0.758,0.1712,0.9529,0.6194,0.6655,0.845,1.2196,0.8564,0.0372,1.414,1.1917,-0.1019,0.8014,0.9332,0.7778,0.0652,0.564,Control
Utah__H06,0.9041,0.6012,0.0943,1.0743,0.5361,0.9908,0.5241,-0.0343,0.0968,0.0399,-0.0416,0.5982,0.0612,0.1084,0.0127,0.598,1.7077,0.6237,0.0096,1.2184,1.1243,1.9064,0.8165,0.6569,0.1453,0.1401,0.9401,1.2587,0.114,1.6479,0.9118,0.7114,-0.0108,0.6536,0.7139,0.6064,0.0134,0.8662,1.0992,0.4354,1.096,1.4292,0.7235,0.2051,0.9515,0.4154,0.7215,0.8676,1.0932,0.8221,-0.0698,1.1558,1.1174,-0.0015,0.69,1.0058,0.857,0.2485,0.4467,Control
Utah__H07,0.935,0.3211,0.0835,1.2402,0.2782,0.8119,0.5047,-0.0171,0.077,0.0238,-0.043,0.5343,-0.1473,-0.0474,0.103,0.8508,1.7009,0.5564,0.0456,1.1535,0.9062,2.324,0.6166,0.6743,0.1289,-0.082,0.9801,1.1335,0.1917,1.6428,1.0674,0.8009,-0.0063,0.4631,0.644,0.5959,0.0863,0.6648,1.2395,0.4708,0.7244,1.3698,0.5427,0.0911,0.6855,0.4726,0.3595,0.8859,1.161,0.7078,0.0239,1.2213,1.0599,-0.2128,0.6822,0.7724,0.6994,0.0045,0.4657,BRCACancer
Utah__H08,0.9129,0.3995,0.094,1.1554,0.3317,0.675,0.2874,-0.0363,0.1841,0.0674,-0.0235,0.492,0.0169,-0.0189,0.0738,1.5352,1.7404,0.6982,-0.0576,1.0231,0.6779,2.7564,0.7005,0.5829,0.1005,0.0316,0.7717,0.9904,0.0749,1.663,0.7498,0.6942,0.0162,0.5064,0.4832,0.5649,0.0132,0.6895,1.1765,0.4007,0.75,1.3332,0.4405,0.0775,0.6565,0.2648,0.6528,0.8312,0.9132,0.6372,-0.112,0.8711,1.0377,0.0326,0.3124,0.866,0.6767,0.0899,0.3497,BRCACancer
Utah__H09,0.8067,0.1483,0.2512,1.0105,0.2363,0.3281,0.0184,0.0078,0.0411,-0.0324,0.0411,0.4883,8e-04,-0.1723,0.1726,0.8527,1.9786,0.5973,0.1245,1.0647,0.5466,1.8463,0.4501,0.4341,0.184,-0.0315,0.2953,0.9391,0.1751,1.2791,0.7456,0.5577,-0.0594,0.2672,0.3832,0.4816,-0.0347,0.3383,0.7954,0.3848,0.3347,0.4051,0.195,0.1347,0.3194,0.1673,0.3679,0.6645,0.819,0.4201,-0.1409,0.5589,0.8177,-0.1761,0.205,0.6141,0.6321,0.0262,0.3832,BRCACancer
Utah__H10,0.8978,0.2439,0.1314,1.2311,0.2847,0.6834,0.3684,-0.0016,0.1386,-0.0357,0.024,0.469,-0.1173,0.0889,0.2107,1.0075,1.799,0.6034,0.1043,1.1551,0.6943,2.3838,0.648,0.6398,0.1225,-0.0982,0.446,1.2574,0.0328,1.4564,0.8403,0.6499,-0.0249,0.291,0.4824,0.5236,0.0511,0.4496,0.9828,0.3807,0.5268,0.9833,0.4295,0.0582,0.5835,0.3155,0.3258,0.8345,1.084,0.6918,0.0365,0.824,0.9237,-0.1393,0.3106,0.752,0.5242,0.0381,0.4042,BRCACancer
Utah__H11,0.7323,0.3448,0.1356,1.3519,0.5166,0.7727,0.6541,0.0275,0.1322,4e-04,0.0203,0.4002,-0.0572,0.179,-0.0534,0.8644,1.8887,0.8328,-0.0083,1.232,0.7166,1.8662,0.6463,0.6881,0.1541,0.0146,0.6377,0.9061,0.25,1.4706,0.7594,0.8688,0.0151,0.3692,0.472,0.7443,0.1591,0.4839,0.8137,0.3433,0.6342,1.0873,0.3597,0.076,0.7049,0.4306,0.579,1.08,1.2701,0.9553,-0.0232,0.8459,1.2042,-0.0496,0.3821,0.9481,0.722,0.0868,0.5617,BRCACancer
Utah__H12,1.0786,0.589,0.2407,1.4388,0.7083,1.0424,0.8248,-0.0173,0.1854,0.1653,-0.0083,0.5691,-0.0593,0.2235,0.1296,1.1935,1.9375,0.9252,-0.0121,1.448,1.0448,1.9472,0.8999,0.7177,0.2571,0.0902,1.1734,1.2878,0.405,1.69,1.0786,1.1931,-0.0476,0.509,0.8704,0.9992,0.3554,0.8359,1.3481,0.5012,0.8648,1.2919,0.6753,0.1476,1.1323,0.7071,0.6555,1.2279,1.3959,1.1077,-0.0795,1.2644,1.5356,-0.0331,0.6917,1.1404,0.7584,-0.0064,0.8106,BRCACancer
Utah__I01,1.2673,0.6102,0.3519,1.4733,0.7215,0.957,0.8367,-0.0368,0.101,0.2918,-0.0208,0.6355,-0.0209,0.3858,0.0019,0.8836,2.1527,1.1141,0.0455,1.4967,1.0343,2.1823,1.0789,0.8072,0.2351,0.148,0.9896,1.4349,0.009,1.8925,1.1964,1.1208,0.0028,0.6576,0.7515,1.1633,0.1517,0.87,1.3122,0.6572,0.9073,1.3227,0.6155,0.219,1.0412,0.7544,0.7081,1.2563,1.4234,0.9455,-0.1849,1.0681,1.4547,0.0409,0.7564,1.0798,0.8641,-0.0085,0.7145,Control
Utah__I02,0.9167,0.3838,0.2792,1.1171,0.4693,0.6723,0.3608,0.0213,0.1463,0.0402,-0.0158,0.4663,-0.0818,0.0809,0.0944,0.7417,2.0154,0.869,0.0293,1.3236,0.7861,1.5331,0.6047,0.5602,0.0457,-0.0393,0.7274,0.8171,0.2342,1.4608,1.0363,0.8511,-0.0618,0.2929,0.4183,0.6896,0.1012,0.4873,1.0484,0.4897,0.6991,0.8818,0.4078,0.07,0.5926,0.5278,0.3703,0.7595,1.0883,0.7962,-0.1296,0.8751,1.0299,-0.2172,0.3513,0.7142,0.6434,-0.012,0.6014,Control
Utah__I03,0.6561,0.2978,0.0518,0.9367,0.4076,0.6669,0.4091,-0.0299,0.0622,-0.0084,0.0774,0.363,0.0122,-0.0214,0.227,0.5662,1.6809,0.5259,0.0662,0.9335,0.7241,1.3814,0.4672,0.399,0.016,0.0192,0.6218,0.8292,0.0937,1.3196,0.753,0.6793,-0.0423,0.2684,0.3411,0.5723,0.0439,0.4275,0.7554,0.3097,0.5893,0.9768,0.3574,0.1352,0.6503,0.2704,0.5122,0.7649,0.8443,0.4593,-0.1337,0.6989,0.9642,0.006,0.5065,0.6828,0.6843,0.0174,0.4441,Control
Utah__I04,0.9242,0.5722,0.2176,1.2361,0.6881,1.3744,0.8809,-0.0264,0.0973,0.1122,-0.0524,0.6689,0.0302,0.2504,0.1438,0.8071,1.7539,0.7255,0.0333,1.2905,1.2688,2.151,1.1529,0.9122,0.3112,0.1835,1.1734,1.3824,0.2572,1.6693,0.9683,1.1076,0.0072,0.6656,0.8672,0.9649,0.1457,0.9558,1.1204,0.4675,1.2562,1.2908,0.7601,0.2707,1.2435,0.6973,0.7379,0.8526,1.0932,1.014,-0.0837,1.3076,1.3908,0.1575,0.9182,1.262,1.2468,0.1131,0.5823,Control
Utah__I05,0.7923,0.6957,0.1451,0.9473,0.5966,1.2065,0.7703,-0.0162,0.1234,0.1085,-0.0568,0.6475,0.0526,0.4172,0.147,0.6652,1.5645,0.6242,0.2035,1.1109,1.1811,1.9601,1.1638,0.9892,0.298,0.1462,0.9358,1.3898,0.0902,1.5568,0.7502,0.8151,-0.0121,0.6523,0.7401,0.7929,0.1569,0.8796,0.9378,0.4121,1.1063,1.4229,0.6887,0.2447,1.1628,0.6597,0.7825,0.913,0.9372,0.7763,0.0583,1.185,1.1728,0.0837,0.7499,0.9292,1.159,0.1532,0.3885,Control
Utah__I06,0.8538,0.5101,0.1379,1.1164,0.6212,1.0498,0.731,-0.0078,0.094,0.0076,-0.0688,0.5981,0.0298,0.2965,0.178,0.8381,1.6981,0.603,0.0745,1.1792,1.042,2.2029,0.949,0.6428,0.2197,0.1697,0.9078,1.1274,0.2894,1.6152,0.9164,0.8661,-0.0188,0.5499,0.7053,0.8084,0.1241,0.7848,1.0227,0.4175,1.0685,1.3364,0.5817,0.1804,1.0373,0.6524,0.6786,0.8454,1.0209,0.8198,0.0489,1.0543,1.2156,0.0678,0.6986,1.0337,1.1036,0.1015,0.5873,Control
Utah__I07,1.0447,0.7434,0.2082,1.3819,0.8845,1.1703,0.929,-0.0429,0.1055,0.133,-0.0887,0.8726,-0.0422,0.1011,0.2336,2.1266,2.0201,0.9249,0.0496,1.544,1.4551,2.1776,1.1478,1.0414,0.4619,0.1413,1.2015,1.541,0.3152,1.7617,1.0465,1.0298,0.0154,0.7674,0.9656,1.1076,0.2354,1.0511,1.232,0.5321,1.1871,1.4562,0.9027,0.3042,1.1814,0.9509,0.5703,0.998,1.3997,1.2698,-0.0087,1.3357,1.5363,-0.0921,0.777,1.1879,1.0053,-0.0166,0.81,Control
Utah__I08,0.9803,0.5356,0.2269,1.4731,0.7748,1.0343,0.9949,0.0034,0.1122,0.0767,0.0084,0.6304,-0.0737,0.1859,0.1813,0.8406,1.9222,0.9521,0.019,1.502,0.997,2.0668,1.0149,0.9039,0.2629,0.0544,0.9878,1.263,0.3647,1.5837,1.0904,1.1132,0.0183,0.5392,0.7426,1.051,0.2448,0.7626,1.1541,0.4575,0.8738,1.3442,0.5641,0.1469,1.1366,0.7735,0.7332,1.2673,1.3948,1.0363,-0.0158,1.235,1.5925,-0.043,0.7565,1.1625,0.8797,0.0146,0.8508,Control
Utah__I09,0.8839,0.3312,0.0824,1.0444,0.4926,0.8353,0.4561,-0.0085,0.0588,0.0386,0.0222,0.5715,-0.0788,0.1738,0.2287,0.9369,1.455,0.6897,0.0832,1.0073,0.8352,2.018,0.667,0.6324,0.1488,0.0043,0.8225,1.3453,0.139,1.5988,1.0526,0.812,0.048,0.4056,0.4702,0.6768,0.0026,0.6541,1.0461,0.4082,0.7504,1.4498,0.4335,0.1111,0.6878,0.3796,0.7808,0.8164,1.0204,0.6231,-0.0542,0.9563,0.9446,-0.1184,0.5675,0.8149,0.6078,-0.0419,0.4206,Control
Utah__I10,1.0485,0.5983,0.2278,1.3764,0.6948,1.0512,0.8787,-0.0475,0.1047,0.1079,-0.0173,0.636,0.0071,0.2276,0.111,0.7092,1.828,0.9469,0.0056,1.5662,1.1733,2.0673,0.8804,0.7778,0.1584,0.056,1.1446,1.296,0.2688,1.6979,1.1694,1.1463,-0.038,0.5469,0.8048,1.0087,0.1588,0.8445,1.3256,0.5054,0.9325,1.5459,0.7065,0.2383,0.968,0.6447,0.6978,1.1991,1.3998,1.001,0.0233,1.3113,1.4471,0.0993,0.6837,1.2212,0.8184,0.059,0.8353,Control
Utah__I11,0.5457,0.296,0.1676,0.9423,0.5369,0.5721,0.378,0.0877,0.1855,-0.0838,-0.0169,0.2426,-0.1199,0.1302,0.1262,0.7442,1.5138,0.6285,0.1275,1.0907,0.5795,1.4954,0.5782,0.6224,0.1179,-0.0497,0.551,0.7302,0.2384,1.1961,0.5506,0.7657,0.0243,0.2389,0.351,0.6013,0.0455,0.5005,0.6517,0.2752,0.4524,0.8573,0.3105,0.067,0.5791,0.3881,0.5028,0.7078,0.9857,0.6152,-0.079,0.7175,1.0035,-0.1895,0.2799,0.85,0.4584,0.0557,0.4814,Control
Utah__I12,0.8722,0.5216,0.074,1.098,0.5709,0.8161,0.6481,0.009,0.1224,0.0467,-0.0265,0.4772,-0.0826,0.2934,0.1265,0.7558,1.6195,0.6998,0.0157,1.2698,0.8416,1.8852,0.7412,0.6478,0.1532,-0.001,0.9785,1.0941,0.3365,1.5738,1.047,0.8633,0.0063,0.3942,0.7811,0.8446,0.1513,0.6195,1.1382,0.4068,0.838,1.2051,0.5479,0.1234,0.7942,0.4988,0.6967,0.8869,1.1263,0.7516,-0.0663,1.1852,1.2271,-0.1002,0.5193,0.9864,0.8163,0.0666,0.5987,Control
Utah__I13,0.9234,0.4805,0.1461,1.2118,0.5713,1.0665,0.8034,-0.0086,0.0841,0.0244,-0.0478,0.5933,0.0198,0.2305,0.0554,0.8099,1.811,0.7197,0.0123,1.238,1.013,1.9737,0.9785,0.6917,0.2014,0.0954,0.9476,1.2142,0.1492,1.6795,1.0099,0.8607,6e-04,0.5784,0.8037,0.8917,0.0738,0.703,1.0698,0.4152,1.0085,1.1594,0.5706,0.2039,1.0791,0.6128,0.6222,1.0678,1.1154,0.8791,-0.0241,1.1032,1.299,0.0097,0.678,0.9871,1.0206,0.1136,0.5839,Control
Utah__J01,0.876,0.5111,0.1313,0.9286,0.4711,0.7544,0.4664,-0.005,0.0206,0.0301,0.0319,0.4835,0.0269,0.1533,0.1578,0.6364,1.6259,0.5071,0.0029,0.9805,0.8649,1.7303,0.6964,0.4034,0.175,0.1465,0.6688,0.9807,0.3224,1.5468,0.6226,0.6281,-0.0256,0.5471,0.5727,0.5471,0.0822,0.73,0.9208,0.4138,0.6246,1.1046,0.5968,0.1721,0.7981,0.2829,0.706,0.7761,0.8904,0.5158,-0.0471,0.9699,0.896,0.1352,0.5088,0.8941,0.7883,0.2701,0.3963,Control
Utah__J02,0.771,0.4717,0.1816,1.1059,0.4496,0.9195,0.5248,-0.0225,0.0519,0.0053,-0.0694,0.5437,0.031,0.3331,0.0376,0.7577,1.7948,0.565,0.0691,1.2283,1.05,1.8012,0.7571,0.6395,0.1973,0.0894,0.8926,1.1367,0.2794,1.5836,0.8147,0.8119,-0.0223,0.5341,0.6395,0.7681,0.1327,0.579,0.8673,0.4346,0.8495,1.0645,0.5147,0.2133,0.9813,0.4433,0.6251,0.797,1.0352,0.826,-0.0843,0.9429,1.026,0.0477,0.6545,0.9292,0.9418,0.0905,0.5426,Control
Utah__J03,1.0146,0.7852,0.2572,1.3316,0.7956,1.2656,1.0508,-0.0236,0.1031,0.1321,-0.0326,0.6156,-0.0026,0.3031,0.1755,1.0628,1.7887,0.8828,0.0989,1.281,1.034,2.285,1.2254,0.8271,0.3421,0.206,1.2111,1.4072,0.2824,1.8345,1.1622,1.2482,0.0373,0.7602,0.9605,1.0737,0.1475,0.962,1.2212,0.5379,1.2694,1.4084,0.737,0.2421,1.2901,0.8228,0.8311,1.2684,1.2588,1.0184,-0.1045,1.3623,1.5968,0.1111,0.8051,1.2163,1.1044,-0.022,0.7587,Control
Utah__J04,1.0855,0.6176,0.227,1.2167,0.5432,1.0697,0.7143,-0.0369,0.0867,0.104,0.0188,0.5775,-0.001,0.2488,0.1429,0.9427,1.9872,0.79,0.0359,1.4024,1.1982,2.3606,1.0218,0.7256,0.2868,0.1433,1.0105,1.2511,0.2524,1.8745,1.1681,0.9582,-0.032,0.5854,0.8389,0.8319,0.1269,0.8938,1.2347,0.5503,1.1044,1.4657,0.7541,0.2028,1.2136,0.6935,0.6862,0.9548,1.1563,0.9137,0.0918,1.2632,1.3238,0.0929,0.6435,1.0235,0.9916,0.051,0.6513,Control
Utah__J05,1.1874,0.3894,0.3119,1.1906,0.5005,0.6815,0.3977,-0.0149,0.0867,-0.0218,-0.0653,0.668,-0.1565,0.2427,0.1785,0.7102,2.2208,0.8142,0.0939,1.4122,0.8926,1.6254,0.5808,0.6609,0.1993,-0.0117,0.6618,1.1158,0.11,1.8752,1.1274,0.8089,0.0294,0.4577,0.5661,0.5408,0.1246,0.5894,1.1567,0.6767,0.5287,1.1436,0.5244,0.1309,0.6661,0.5618,0.5872,0.9446,1.0553,0.97,-0.0245,0.718,1.0297,-0.0953,0.3477,0.7879,0.6814,-0.0255,0.566,Control
Utah__J06,1.0188,0.3111,0.3438,1.3498,0.4777,0.6676,0.3431,0.031,0.1625,0.0626,-0.0777,0.669,-0.1158,0.1351,0.0862,0.8177,2.243,0.9194,0.0991,1.5255,0.7893,1.7248,0.7819,0.651,0.1926,-0.0815,0.6766,1.0853,-0.0199,1.701,1.0584,0.8667,0.0095,0.368,0.5617,0.881,0.1614,0.6459,1.1708,0.5139,0.4946,1.0948,0.4091,0.1587,0.7759,0.5354,0.3582,1.102,1.3947,0.8661,0.0372,0.9583,1.1661,-0.1883,0.2769,0.7617,0.5139,-0.0753,0.6776,Control
Utah__J07,1.2146,0.6826,0.2425,1.5577,0.6794,1.3366,1.0116,-0.0467,0.1457,0.2786,0.0163,0.7202,0.0373,0.2843,0.1733,2.2385,2.1373,0.9264,-0.0133,1.517,1.3695,2.9527,1.2208,1.1565,0.2551,0.1622,1.1854,1.4868,0.1316,1.8678,1.1069,1.1389,-0.0095,0.7757,1.0145,1.1542,0.2043,1.0723,1.3585,0.5932,1.1849,1.8052,0.8269,0.1961,1.3693,0.7144,1.0489,1.2525,1.311,1.113,-0.0856,1.5263,1.4418,0.0241,0.8768,1.3422,0.9554,0.093,0.6118,Control
Utah__J08,1.0519,0.4865,0.1927,1.1688,0.4731,1.0778,0.7302,-0.0171,0.084,0.059,-0.1325,0.6597,-0.0786,0.2426,0.0496,0.782,1.816,0.7743,0.0879,1.236,1.0429,2.0546,0.9984,0.8153,0.163,0.0291,0.9493,1.3524,0.2776,1.8088,0.9818,0.9031,0.0038,0.5651,0.6165,0.7457,0.1728,0.8613,1.1368,0.4593,0.9754,1.4417,0.6799,0.2255,1.0282,0.6147,0.6334,1.0973,1.2344,0.9121,-0.0935,1.1108,1.098,-0.0952,0.7803,0.9334,0.7944,0.0508,0.4857,Control
Utah__J09,0.8224,0.2806,0.2094,1.1486,0.4818,0.5954,0.4227,-0.005,0.0424,-0.0057,0.0119,0.554,-0.1423,0.1887,0.1856,0.9336,1.8802,0.6573,0.0543,1.3217,0.8328,2.2864,0.5052,0.5882,0.1175,-0.0512,0.5753,1.2549,0.1325,1.4481,0.982,0.7902,0.0306,0.4621,0.4255,0.5584,0.0888,0.5454,0.9181,0.3783,0.8096,0.9223,0.4432,0.1172,0.6673,0.5578,0.284,0.8763,1.191,0.8054,-0.0903,0.7742,1.0478,-0.1955,0.3877,0.7386,0.7101,-0.0345,0.5959,Control
Utah__J10,1.3681,0.6451,0.496,1.4909,0.5985,1.048,0.6977,-0.0325,0.0756,0.0903,0.013,0.6579,-0.0498,0.265,0.0596,0.6629,2.3954,1.2193,0.0335,1.6151,0.9806,2.4235,0.8191,0.6298,0.1897,0.1096,1.1018,1.3477,0.4029,1.9984,1.4839,1.1193,0.038,0.6183,0.8163,0.7811,0.2692,0.8284,1.5322,0.802,1.0685,1.2744,0.6137,0.2009,0.9768,0.6991,0.7991,1.0188,1.3199,0.9956,-0.0386,1.2198,1.4117,-0.1404,0.6874,1.0776,0.9552,0.0327,0.8144,Control
Utah__J11,1.3025,0.5855,0.3449,1.2855,0.5349,0.9775,0.4833,-0.0288,0.0407,0.0226,-0.0225,0.6898,-0.0191,0.2546,0.0526,0.6704,2.1897,0.908,-0.0214,1.3516,1.0009,2.3631,0.8945,0.5989,0.1875,0.1318,0.9029,1.3759,0.1415,1.977,1.3631,0.782,-0.0608,0.5918,0.7483,0.7355,0.0415,0.7993,1.4166,0.765,0.8425,1.1841,0.6021,0.2204,1.0013,0.5205,0.6316,0.8589,1.1176,0.7656,-0.0631,1.0703,1.2251,-0.0012,0.5435,0.8211,0.907,-0.0103,0.5104,Control
Utah__J12,1.0792,0.4238,0.2973,1.2838,0.5555,0.7078,0.3418,-0.0016,0.0675,0.1231,0.088,0.4902,-0.0975,0.186,-0.0121,0.4357,2.3094,0.8413,-0.0043,1.3656,0.8071,1.8598,0.5709,0.4089,0.1414,-0.0329,0.7979,1.143,0.0847,1.5479,1.0874,0.8722,-0.0833,0.3702,0.6299,0.7669,0.1817,0.6626,1.2767,0.6446,0.7398,0.9138,0.5098,0.1605,0.6596,0.4928,0.417,0.8408,1.2879,0.7857,0.0245,0.9674,1.2426,-0.1571,0.3034,0.7738,0.7346,-0.064,0.6891,Control
Utah__K01,1.3895,0.6051,0.4498,1.7373,0.5366,1.2484,0.9605,-9e-04,0.1475,0.1053,-0.0754,0.683,0.0331,0.3578,0.1119,1.8359,2.4416,1.2385,0.0216,1.6727,1.2136,2.2191,1.0215,1.0567,0.2911,0.1636,1.2523,1.4286,0.1875,2.017,1.2987,1.1513,0.0406,0.6097,1.0371,1.0024,0.276,0.9246,1.6522,0.705,0.9484,1.802,0.7484,0.1778,1.017,0.6902,0.7846,1.215,1.4578,1.2756,0.0528,1.3538,1.6476,0.0031,0.7376,1.2805,0.9285,0.0288,0.8157,BRCACancer
Utah__K02,1.2617,0.5573,0.2912,1.4846,0.5883,1.133,0.9768,-0.0296,0.0969,0.1053,-0.052,0.6579,0.0267,0.4579,0.1774,0.8616,2.1543,1.0172,0.0414,1.6378,1.1243,2.0959,0.864,0.8923,0.2439,0.1444,1.1378,1.2341,0.1994,1.7908,1.2452,1.1227,0.0328,0.6076,0.8732,0.9784,0.1851,0.7991,1.4962,0.5829,1.1212,1.7416,0.729,0.2034,1.0345,0.6698,0.7278,1.1777,1.263,1.1054,0.0361,1.3352,1.4652,-0.1121,0.7379,1.1977,1.0417,0.0186,0.7873,BRCACancer
Utah__K03,1.0716,0.3928,0.2495,1.3475,0.491,0.7094,0.5411,0.0195,0.0833,0.1877,0.0474,0.522,-0.096,-0.0094,0.1277,0.5733,1.9498,0.8445,0.0067,1.4084,0.8302,1.4928,0.7439,0.6335,0.176,-0.032,0.9561,1.0838,0.193,1.6081,1.1121,0.9773,-0.0611,0.3163,0.6682,0.8854,0.1541,0.5795,1.302,0.4663,0.6604,1.0204,0.5708,0.1592,0.5919,0.5384,0.3432,0.9591,1.37,0.8271,0.0631,1.0296,1.3934,-0.1763,0.5304,0.8017,0.6898,-0.0141,0.791,BRCACancer
Utah__K04,1.2772,0.627,0.3184,1.384,0.5998,1.1438,0.8178,-0.0711,0.1004,0.1542,-0.0043,0.7201,0.0208,0.1913,0.1152,0.6209,1.9164,0.9065,0.0869,1.3249,1.0484,1.9051,1.1,0.8072,0.1436,0.1801,1.1594,1.3925,0.2252,1.9485,1.1996,1.0434,0.0191,0.6856,0.8332,0.9535,0.1409,0.9638,1.3636,0.6243,1.1288,1.4804,0.7211,0.3232,0.9626,0.7248,0.7832,1.2742,1.4731,0.9732,0.0469,1.3024,1.4474,0.0157,0.8074,1.1194,0.8827,0.0439,0.7917,BRCACancer
Utah__K05,1.1062,0.4306,0.1916,1.0367,0.3959,1.0246,0.6219,-0.0417,0.075,0.0873,-0.0472,0.6583,0.0172,0.2939,0.0494,0.7197,1.8443,0.6756,0.0394,1.1504,1.1376,2.2261,0.9142,0.6174,0.193,0.1219,0.9017,1.2958,0.1788,1.8215,1.0053,0.8609,0.0369,0.6412,0.7535,0.5845,0.0953,0.9659,1.1181,0.5415,1.0263,1.2033,0.5392,0.2208,0.8582,0.5245,0.7193,0.6944,1.0664,0.5665,-0.1109,1.1847,1.025,0.0504,0.6367,0.8259,0.9112,0.0646,0.5831,Control
Ontario__AA3226,1.3207,0.3846,0.0716,1.7446,0.4964,1.2022,0.6236,-0.0579,0.0513,0.13,-0.0236,0.7183,-0.0804,0.0388,0.0042,1.2852,1.962,0.6285,0.5991,1.4272,1.2811,2.0428,0.9889,0.8072,0.139,0.1163,0.8805,1.0048,0.3318,1.5186,1.2264,0.9869,-0.014,0.6337,0.7687,0.9847,0.0233,0.7689,1.2343,0.4855,0.8156,0.9583,0.3062,0.1887,0.8206,0.4526,0.4991,1.1103,1.2876,0.8954,0.0818,1.3568,1.4991,-0.0529,0.988,1.107,1.0936,0.0817,0.5915,Control
Ontario__AB3227,1.1663,0.5702,0.3265,1.333,0.5362,1.0353,0.8397,-0.0037,0.0846,0.1498,-0.0261,0.4514,-0.0757,0.3278,-0.0303,1.0113,1.184,1.0118,-0.1083,1.3486,0.9774,2.2363,1.0012,0.8266,0.2094,0.0421,1.0161,1.3185,0.0908,1.8351,0.5647,0.8091,-0.0072,0.4531,1.0111,1.0553,0.2001,0.8527,1.3833,0.4511,0.8321,1.3215,0.7097,0.2097,0.8519,0.7242,0.5763,0.5895,1.1579,0.9049,-0.0644,0.7824,1.2555,-0.0435,0.5701,0.8768,0.784,0.0115,0.7804,Control
