@relation data

@attribute id string
@attribute 10327 numeric
@attribute 125 numeric
@attribute 126 numeric
@attribute 127 numeric
@attribute 128 numeric
@attribute 130 numeric
@attribute 130589 numeric
@attribute 131 numeric
@attribute 160287 numeric
@attribute 1737 numeric
@attribute 1738 numeric
@attribute 2023 numeric
@attribute 2026 numeric
@attribute 2027 numeric
@attribute 218 numeric
@attribute 219 numeric
@attribute 220 numeric
@attribute 2203 numeric
@attribute 221 numeric
@attribute 222 numeric
@attribute 223 numeric
@attribute 224 numeric
@attribute 226 numeric
@attribute 229 numeric
@attribute 230 numeric
@attribute 2538 numeric
@attribute 2597 numeric
@attribute 26330 numeric
@attribute 2645 numeric
@attribute 2821 numeric
@attribute 3098 numeric
@attribute 3099 numeric
@attribute 3101 numeric
@attribute 3939 numeric
@attribute 3945 numeric
@attribute 441531 numeric
@attribute 501 numeric
@attribute 5105 numeric
@attribute 5106 numeric
@attribute 5160 numeric
@attribute 5161 numeric
@attribute 5162 numeric
@attribute 5211 numeric
@attribute 5213 numeric
@attribute 5214 numeric
@attribute 5223 numeric
@attribute 5224 numeric
@attribute 5230 numeric
@attribute 5232 numeric
@attribute 5236 numeric
@attribute 5313 numeric
@attribute 5315 numeric
@attribute 55276 numeric
@attribute 55902 numeric
@attribute 57818 numeric
@attribute 669 numeric
@attribute 7167 numeric
@attribute 80201 numeric
@attribute 83440 numeric
@attribute 84532 numeric
@attribute 8789 numeric
@attribute 92483 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__G06,0.9352,-0.1768,-0.2386,-4e-04,0.7654,-0.1174,0.5519,0.0046,0.0381,0.6662,1.4816,1.7528,0.6236,0.0229,0.0319,0.4214,-0.0879,1.2397,0.6772,-0.0982,1.3775,0.5447,0.8451,-0.0299,0.497,-0.0671,0.3474,-0.0369,-0.0677,0.9672,0.4947,0.2983,1.2776,0.8007,0.8111,0.1127,-0.0406,-0.18,0.2717,0.9213,-0.0914,1.2446,0.9772,0.1862,0.4315,0.1314,0.1477,1.1222,-0.1648,0.4426,-0.1267,0.4549,1.5665,0.3429,0.0215,0.6603,0.0205,-0.0553,1.3627,0.5053,-0.029,0.1722,BRCACancer
Utah__G07,0.5537,-0.1161,-0.3812,0.0081,0.6853,-0.0551,0.3451,-0.1431,-0.0089,0.717,1.3473,1.5515,0.6607,0.0742,0.0058,0.3417,-0.0404,0.7706,0.6066,-0.0527,1.2554,0.4894,0.8083,0.0233,0.6141,-0.0028,0.3352,0.0259,0.0023,0.9939,0.4059,0.1797,0.6396,0.8561,1.2569,0.0246,-0.1705,-0.0811,0.2399,0.9618,0.0658,0.8987,0.999,0.3452,0.365,0.0778,0.0849,0.9989,-0.0467,0.3064,-0.2213,0.4759,1.0143,0.2633,-0.0715,0.5841,-0.1381,0.0996,1.3576,0.5911,-0.1251,0.0274,Control
Utah__G08,0.8908,-0.173,-0.4399,0.0015,0.8194,-0.1311,0.3931,-0.2031,-0.0133,0.8598,1.5407,1.6898,0.6837,0.1043,-0.029,0.5038,-0.0925,1.093,0.6401,-0.0605,1.3992,0.7378,0.9017,-0.0644,0.6219,0.013,0.241,-0.085,-0.0105,1.0537,0.5222,0.2884,1.3645,0.8761,1.0573,0.069,-0.0103,0.0155,0.3333,1.1805,-0.0151,1.1713,1.021,0.4459,0.4286,0.1995,0.075,1.3205,-0.2166,0.4191,-0.0875,0.664,1.4255,0.4591,-0.0302,0.7241,-0.0572,-0.0111,1.6409,0.7088,-0.108,-0.0715,Control
Utah__G09,0.5197,-0.141,-0.1991,0.0081,0.4801,-0.1314,0.1921,-0.124,-0.0025,0.5293,1.19,1.4499,0.5158,0.0834,0.1193,0.2381,-0.0215,0.9438,0.5288,-0.0249,1.0606,0.4251,0.9,-0.002,0.2344,-0.0803,0.5072,-0.0399,-0.0188,0.8012,0.4172,0.2729,1.0468,0.8261,0.7569,0.17,-0.0542,-0.0112,0.2341,0.9227,0.0926,0.8468,0.796,0.198,0.3735,0.1989,0.0848,1.0737,-0.1593,0.2565,-0.1875,0.4937,0.9395,0.2956,-0.0176,0.4934,0.0983,-0.0482,1.2051,0.4025,-0.0573,0.1033,Control
Utah__G10,0.5382,-0.1214,-0.4325,0.1033,0.6939,-0.0311,0.3511,-0.156,-0.048,0.5117,1.3897,1.5374,0.5936,-0.0246,-0.0581,0.3423,-0.0498,0.6967,0.5298,-0.1184,1.0034,0.3003,0.7405,0.0012,0.2404,-0.1097,0.3639,-0.1705,0.0155,0.9022,0.3699,0.2351,0.593,0.806,0.7777,-0.3424,-0.0723,-0.0304,0.1725,0.8052,0.1285,0.9227,0.6999,0.0696,0.2914,0.0239,0.0975,0.8773,-0.1776,0.3269,-0.0693,0.3085,1.0803,0.0237,-0.0375,0.4721,-0.1039,-0.1637,0.9486,0.4276,-0.1218,0.0895,BRCACancer
Utah__G11,0.3124,-0.0634,-0.5752,0.1567,0.499,-0.0448,0.2852,0.1144,0.1085,0.4913,0.8039,1.3701,0.4206,0.116,0.0088,0.1845,0.0075,0.5096,0.3298,0.0237,0.625,0.4305,0.4651,0.1239,0.3228,0.0715,0.1347,-0.0273,-0.0402,0.7872,0.3608,0.216,0.3752,0.5157,0.6455,-0.328,-0.0093,0.116,0.1913,0.4602,0.1484,0.5532,0.4697,0.1395,0.0995,0.5448,-0.1546,0.7889,-0.075,0.1198,-0.0648,0.4303,0.543,0.1972,-0.0737,0.3608,-0.091,0.0102,0.8667,0.3585,-0.0172,0.2854,BRCACancer
Utah__G12,0.5615,-0.1195,-0.1917,0.0132,0.7297,-0.0984,0.375,-0.0483,0.1075,0.548,1.3336,1.7495,0.5061,0.1387,-0.0062,0.2547,-0.0068,0.7912,0.615,-0.0307,1.1224,0.4868,0.8008,-0.0992,0.2277,0.0208,0.2784,-0.1022,0.0132,0.8651,0.4556,0.2765,1.1064,0.7406,0.7827,-0.019,0.0495,-0.0085,0.2156,0.8195,0.0815,0.9799,0.8465,0.1978,0.4308,0.1744,0.1018,1.0532,-0.2231,0.3823,-0.0598,0.4208,1.1989,0.2163,-0.0683,0.5531,-0.0682,-0.0685,1.3211,0.4954,-0.2097,0.022,BRCACancer
Utah__H01,0.4707,-0.0776,-0.1543,0.2134,0.7064,-0.1712,0.1966,-0.0683,0.0405,0.5172,1.0646,1.4975,0.6212,0.0626,8e-04,0.0954,-0.0875,0.707,0.4466,-0.0317,0.9493,0.3579,0.7633,-0.0363,0.3859,-0.0439,0.3833,-0.0856,-0.0269,0.7729,0.369,0.1675,0.719,0.6498,0.9237,-0.3344,-0.053,-0.0291,0.1683,0.7794,0.1882,0.7453,0.7285,0.2273,0.2854,0.0748,-0.0019,0.802,-0.2325,0.3198,-0.0774,0.4081,0.8656,0.1759,0.0193,0.6101,-0.0399,-0.0863,1.0339,0.473,0.003,0.0731,Control
Utah__H02,0.6287,-0.1304,-0.0182,0.0552,0.5374,-0.1117,0.2077,-0.0907,0.0068,0.7007,1.0445,1.6042,0.6572,0.114,0.0738,0.421,-0.0041,1.196,0.6807,0.0123,1.0427,0.489,0.9554,0.0119,0.5636,-0.0163,0.4265,0.0282,0.0027,1.0257,0.5197,0.2431,0.9856,1.0882,0.8382,0.1127,0.0031,0.0188,0.2522,1.0007,-0.0755,0.8222,0.9921,0.3112,0.4147,0.0421,0.3045,1,-0.0128,0.3082,0.0468,0.4163,0.999,0.3196,0.0269,0.4783,0.1309,0.0545,1.3066,0.5909,-0.0807,0.1737,Control
Utah__H03,0.5027,-0.1797,-0.2686,0.0286,0.6366,-0.1646,0.3235,-0.1133,0.0115,0.6207,1.2468,1.4091,0.6515,0.007,-0.0485,0.4411,-0.0251,0.651,0.5638,0.0194,1.0909,0.4965,0.7186,-0.0087,0.5722,0.0838,0.2099,-0.1025,0.0229,0.9318,0.4041,0.1344,0.5656,0.7476,1.0698,-0.3244,-0.0172,0.0225,0.1971,1.1065,-0.01,0.8285,0.7499,0.3324,0.429,-0.0043,-0.0148,1.0926,-0.0252,0.2815,-0.1992,0.4938,1.1191,0.2314,-0.079,0.6188,-0.2083,0.0104,1.2134,0.6334,-0.1093,0.08,Control
Utah__H04,0.6406,-0.0817,-0.3492,-0.0143,0.6668,-0.2353,0.4338,-0.0744,-0.0289,0.8764,1.3704,1.6736,0.9536,0.1783,-0.0114,0.5391,-0.1265,1.0291,0.5739,-0.114,1.1626,0.6736,0.8311,-0.0264,0.6091,-0.102,0.531,-0.0931,-0.0202,1.0581,0.5422,0.2113,1.0219,1.0143,1.3417,-0.1928,-0.0041,-0.0283,0.3848,1.2064,0.081,0.9333,1.0291,0.4676,0.4621,0.1934,0.0965,1.4247,-0.1233,0.361,-0.1004,0.7099,1.1416,0.4195,-0.0326,0.6103,0.0057,-0.0183,1.6257,0.7336,-0.2085,0.0064,Control
Utah__H06,0.6414,-0.179,-0.3362,-0.0788,0.4532,-0.1227,0.2463,-0.0702,-0.0193,0.6482,1.2041,1.6185,0.6736,0.0759,0.0478,0.3512,-0.044,1.0069,0.595,-0.0818,1.1083,0.6289,0.9212,0.0437,0.5308,-0.0487,0.5096,0.0136,-0.0203,1.0033,0.5003,0.2288,1.0886,0.9372,0.9388,0.3261,-0.0242,-0.0517,0.3325,0.9982,0.0362,0.9292,0.9917,0.3233,0.3692,0.2181,0.1773,1.1693,-0.3462,0.3757,-0.0309,0.4723,1.1984,0.3579,-0.0035,0.4503,0.1278,-0.036,1.3176,0.5844,-0.139,-0.0176,Control
Utah__H07,0.5895,-0.2686,-0.516,-0.0642,0.7079,-0.1283,0.3371,-0.1272,-0.0995,0.6392,1.3056,1.7944,0.7446,0.0262,-0.0742,0.3836,-0.1008,1.0414,0.5312,-0.168,1.0234,0.5668,0.8276,-0.0777,0.5174,-0.0188,0.4954,-0.1111,-0.0639,0.9604,0.4363,0.1925,0.9426,0.9202,1.3913,-0.0513,0.0338,-0.0206,0.2954,0.963,0.1416,0.8732,0.816,0.287,0.3251,0.2152,-0.0042,1.3874,-0.0996,0.2901,-0.1411,0.6273,1.1694,0.327,-0.0312,0.5585,-0.1994,0.0081,1.5351,0.5673,-0.2263,-0.0643,BRCACancer
Utah__H08,0.477,-0.1475,-0.3079,0.0023,0.4358,-0.1134,0.2051,-0.1738,-0.088,0.4239,1.2218,1.5606,0.3208,0.0105,-0.0116,0.1147,0.0098,1.073,0.572,-0.0654,1.0064,0.5055,0.8902,-0.0688,0.3445,-0.058,0.3618,-0.0984,0.0253,0.926,0.5143,0.266,1.4983,0.8541,0.5706,-0.1313,0.0262,-0.0899,0.1905,0.8459,-0.0442,0.7612,0.7085,0.1302,0.3858,0.1674,0.0808,1.1427,-0.1245,0.3928,-0.1661,0.4639,1.1831,0.2444,-0.0287,1.2774,-0.027,-0.165,1.3091,0.3935,-0.1181,-0.198,BRCACancer
Utah__H09,0.1191,-0.0773,-0.3461,0.0775,0.5097,-0.1376,0.0309,-0.3114,-0.079,0.166,0.9493,1.2522,0.407,0.0275,-0.0042,0.038,-0.0252,0.2819,0.419,-0.0587,0.392,0.2742,0.5491,-0.1208,0.2544,-0.132,0.3406,-0.1131,-0.0295,0.514,0.3218,0.2077,0.504,0.5352,0.7878,-0.099,0.1097,-0.0544,0.1237,0.4691,0.0497,0.494,0.4404,0.0928,0.2116,-0.1489,0.119,0.9974,-0.1371,0.2597,-0.0514,0.4501,0.5567,0.1308,-0.0566,0.3749,-0.1729,-0.2014,0.9789,0.4064,-0.0589,0.0384,BRCACancer
Utah__H10,0.474,0.0519,-0.2981,-0.0048,0.7179,-0.1541,0.1337,-0.0403,-0.0595,0.5019,1.3092,1.8239,0.667,-0.0236,-0.0355,0.1915,-0.1646,0.9011,0.469,-0.0745,0.6844,0.4223,0.6478,0.0127,0.2587,-0.0271,0.3227,-0.1381,0.0363,0.819,0.3597,0.3047,0.9078,0.8867,0.9561,-0.3046,0.051,-0.0048,0.199,0.7971,-0.1171,0.6855,0.6858,0.2195,0.3452,0.2066,0.0911,1.3391,0.0566,0.2419,-0.0757,0.5908,0.9409,0.2389,-0.1144,0.4694,-0.1766,-0.0948,1.3156,0.4426,-0.0626,-0.0716,BRCACancer
Utah__H11,0.8288,-0.1424,-0.4109,0.0928,0.7942,-0.1212,0.418,-0.1398,-0.0588,0.5342,1.632,1.7961,0.5103,0.0343,0.0441,0.2156,-0.05,1.0813,0.5631,-0.0147,1.2881,0.3988,0.8174,-0.0024,0.3973,-0.0095,0.3156,-0.0912,0.0312,0.8271,0.3797,0.3334,1.2256,0.7511,0.6676,-0.1385,-0.0205,-0.0511,0.1937,0.6749,-0.1638,1.2099,0.7712,0.2448,0.381,0.0852,0.1361,0.8639,-0.0804,0.4674,-0.0399,0.3363,1.555,0.1956,0.0108,0.6875,-0.1059,-0.0842,1.0904,0.4384,-0.0953,-0.0164,BRCACancer
Utah__H12,0.9103,-0.1682,-0.4028,0.0377,0.898,-0.0592,0.6098,-0.1073,-0.1046,0.9444,1.702,1.7119,0.7233,0.1609,-0.0401,0.5366,-0.07,1.2652,0.5937,-0.0907,1.6967,0.6277,0.8247,-0.0785,0.5755,-0.0256,0.2687,-0.044,0.0148,1.0806,0.4964,0.2219,1.2099,0.9064,0.9345,0.0983,-0.0678,-0.077,0.3196,1.1406,0.033,1.3575,0.9716,0.4016,0.6519,0.3125,0.1264,1.3362,0.0115,0.5417,-0.0715,0.5599,1.4794,0.3036,-0.0605,0.8229,-0.1165,-0.0656,1.5172,0.7023,-0.1894,-0.0845,BRCACancer
Utah__I01,0.6063,-0.0937,-0.3648,0.0284,0.8245,-0.1211,0.4677,-0.0348,-0.093,0.7194,1.5328,1.6882,0.6223,0.0885,0.0025,0.4091,-0.0763,0.692,0.6085,-0.0771,1.2484,0.5358,0.889,-0.0611,0.4411,-0.064,0.5693,-0.0845,-0.0333,1.0638,0.5001,0.2845,1.1531,0.996,1.0076,0.1711,-0.0383,-0.0644,0.3807,1.0592,0.0785,1.0476,1.0204,0.3625,0.5458,0.1966,0.2784,1.1759,-0.1465,0.5321,-0.118,0.5062,1.2459,0.2372,-0.0945,0.9122,0.0241,-0.1042,1.5246,0.6892,-0.0729,-0.1181,Control
Utah__I02,0.3758,-0.0828,-0.4434,0.0884,0.6261,-0.0702,0.3613,-0.2716,-0.1075,0.4216,1.1921,1.4426,0.7086,-0.0541,-0.0544,0.091,-0.0675,0.5149,0.4208,-0.0884,0.8566,0.3946,0.5951,-0.0834,0.4704,0.0335,0.2633,-0.1507,-0.0587,0.8598,0.3251,0.3035,0.7067,0.5603,1.05,-0.1578,-0.0235,-0.1714,0.256,0.836,0.1367,0.7577,0.7039,0.231,0.2939,-0.074,0.0635,0.9449,-0.1027,0.2965,-0.1023,0.4556,0.9661,0.2009,-0.0898,0.5623,-0.1183,-0.0915,1.3131,0.4468,-0.2349,-0.0866,Control
Utah__I03,0.3434,-0.145,-0.3039,-0.0034,0.5576,-0.0464,0.1891,-0.0521,-0.1265,0.4767,1.0953,1.3791,0.6069,-0.0832,0.0493,0.4452,-0.0139,0.6909,0.4731,-0.0403,0.9592,0.2596,0.6693,0.0125,0.4728,-0.0643,0.1872,-0.1449,-0.0357,0.829,0.3632,0.1154,0.4468,0.6871,0.8566,-0.1622,0.0171,-0.0143,0.1567,0.6752,0.0035,0.8171,0.7113,0.1664,0.2991,0.004,0.1075,0.7042,-0.0232,0.2647,-0.1117,0.3788,0.7742,0.104,0.0018,0.7172,-0.1455,-0.0952,0.8363,0.4493,-0.0289,-0.1036,Control
Utah__I04,0.9195,-0.052,0.0041,0.0266,0.782,-0.0781,0.4809,-0.0727,-0.0818,0.8464,1.4858,1.7759,0.7221,0.0931,0.0738,0.5293,-0.0443,1.2225,0.7127,-0.0092,1.666,0.6573,0.9677,-0.0466,0.7535,-0.1056,0.4309,0.0083,-0.009,1.0778,0.5154,0.3406,1.2893,1.013,1.2456,0.0153,0.0323,-0.0591,0.3831,1.0927,0.1457,1.1212,1.2793,0.4422,0.4663,0.1768,0.2077,1.1396,-0.0199,0.4704,0.0308,0.5249,1.344,0.3759,-0.1188,0.5813,0.2086,0.0804,1.356,0.7542,-0.0914,-0.0754,Control
Utah__I05,0.7963,-0.1076,-0.1294,0.0967,0.5455,-0.17,0.3879,-0.2136,-0.0539,0.6474,1.1793,1.6412,0.8741,0.1094,0.1075,0.5508,-0.0852,1.2116,0.7057,-0.0017,1.1459,0.4441,0.9167,-0.0469,0.62,-0.0533,0.5551,-0.0251,0.0321,1.0559,0.5756,0.1946,1.3679,0.8605,0.9018,0.1422,-6e-04,-0.1306,0.3583,0.9766,0.168,0.9782,1.1798,0.4068,0.4837,0.0153,0.1725,1.0391,0.003,0.3858,0.0313,0.5013,1.1932,0.4047,-0.0977,0.5459,0.1351,0.0859,1.2424,0.7193,-0.0478,-0.068,Control
Utah__I06,0.6641,-0.1101,-0.1568,0.0748,0.7373,-0.1047,0.3673,-0.0881,-0.0696,0.7097,1.3051,1.6527,0.7089,0.0227,0.052,0.4504,-0.0246,1.0596,0.6596,-0.0254,1.2173,0.6082,0.8497,-0.0215,0.5215,-0.0718,0.3633,-0.0028,0.0351,0.9857,0.4256,0.4158,1.1134,0.9262,0.9785,-0.0143,0.0529,-0.0716,0.2778,0.9626,-0.116,1.0398,1.0909,0.3623,0.4289,0.2795,0.2421,0.9389,-0.0251,0.4434,-0.0023,0.3587,1.2106,0.2817,-0.034,0.555,0.1911,-0.002,1.228,0.6216,0.004,-0.0238,Control
Utah__I07,1.013,-0.1844,-0.3085,0.0841,0.9425,-0.078,0.4906,-0.0352,-0.0927,0.7722,1.4698,1.7593,0.8817,0.2291,0.0442,0.572,-0.0828,1.1129,0.7266,-0.099,1.4754,0.7618,0.8526,-0.0808,0.753,-0.1109,0.3946,-0.0292,-0.0156,1.1664,0.6016,0.455,1.7028,1.0446,1.2272,0.2572,-0.0054,-0.1809,0.4518,1.2866,0.0336,1.2118,1.2053,0.5074,0.6298,0.3218,0.3063,1.5163,-0.052,0.5322,-0.1271,0.8142,1.4663,0.4989,-0.0307,0.7008,0.2555,0.0946,1.6607,0.8206,-0.1993,-0.118,Control
Utah__I08,0.9543,-0.0916,-0.2719,0.0399,0.963,-0.0356,0.5017,-0.1579,-0.0107,0.7219,1.7505,1.7497,0.7803,0.0766,-0.0223,0.5458,-0.084,0.9734,0.5632,-0.0704,1.726,0.6804,0.8339,-0.0775,0.5737,-0.0661,0.4095,-0.0282,-0.0558,0.9761,0.4332,0.2744,1.2114,0.9874,1.0682,0.0238,0.0135,-0.1207,0.3073,1.0407,0.0791,1.4045,1.0271,0.4319,0.4635,0.0518,0.2186,1.0718,-0.1262,0.5282,-0.1903,0.5224,1.6235,0.2549,-0.0651,0.7657,0.0256,0.0269,1.3787,0.6258,-0.157,-0.1276,Control
Utah__I09,0.6335,-0.0429,-0.43,0.1421,0.5238,-0.0361,0.3486,-0.0314,-0.117,0.5319,1.2211,1.5264,0.8076,0.0658,-0.0463,0.307,-0.0312,0.9197,0.5689,-0.0845,0.9645,0.5227,0.8532,-0.0386,0.5588,-0.1241,0.4181,-0.1042,-1e-04,0.8906,0.3994,0.3158,1.0656,0.9186,1.0722,-0.18,0.0264,-0.0084,0.2279,0.9559,0.0772,0.9056,0.8576,0.4779,0.4455,0.0465,0.0741,1.0214,-0.0793,0.3488,0.0079,0.5589,1.1622,0.2624,-0.0847,0.5416,-0.0799,-0.0553,1.4102,0.4928,-0.1484,-0.0904,Control
Utah__I10,0.9311,-0.0812,-0.2613,-0.0422,0.8159,-0.1549,0.4734,-0.1471,-0.0775,0.8456,1.5719,1.731,0.8209,0.0728,-0.012,0.5106,-0.0554,1.0125,0.604,-0.0752,1.6206,0.7292,0.8484,-0.0569,0.7078,0.0089,0.4294,-0.0561,-0.056,1.1083,0.5158,0.4231,1.2398,0.9825,1.1499,0.312,-0.0166,-0.1437,0.3977,1.1653,-0.1243,1.3708,0.9675,0.5536,0.5337,0.298,0.0524,1.1943,-0.1254,0.4645,-0.1146,0.6782,1.5536,0.3378,-0.0677,0.815,0.0353,0.0834,1.5757,0.7053,-0.1178,-0.0767,Control
Utah__I11,0.5925,-0.0981,-0.1378,0.1622,0.6142,-0.0203,0.3632,-0.1283,-0.1426,0.3282,1.1833,1.4922,0.4795,-0.0799,0.0283,0.1248,-0.0807,0.655,0.444,-0.1564,1.0338,0.2438,0.6994,-0.0884,0.3376,-0.1644,0.1624,-0.2639,0.1016,0.883,0.3098,0.2762,0.7648,0.5364,0.7162,-0.3515,-0.0218,-0.0424,0.1243,0.6735,0.1147,0.8039,0.5853,0.0831,0.2244,0.109,0.0675,0.6985,0.1577,0.4168,-0.04,0.2483,1.0409,0.0823,0.0872,0.6378,-0.1364,-0.088,0.8138,0.3304,-0.1226,-0.1147,Control
Utah__I12,0.5822,-0.2547,-0.2833,0.027,0.6678,-0.1928,0.4277,-0.1607,-0.0414,0.6926,1.3774,1.5635,0.8922,0.02,-0.0306,0.6083,-0.0912,0.8448,0.4768,0.0292,1.2551,0.562,0.7689,-0.0678,0.5929,-0.0175,0.3572,-0.0602,-0.0119,0.9523,0.4356,0.2807,0.6584,0.8305,1.1609,-0.086,-0.0144,-0.0208,0.2438,1.0397,0.0941,1.0682,0.8244,0.4126,0.4719,0.133,0.0429,1.0453,-0.1563,0.3466,-0.1533,0.5522,1.259,0.2554,-0.0699,0.6473,-0.0248,-0.0537,1.2078,0.5927,-0.1717,-0.0716,Control
Utah__I13,0.7319,-0.1585,-0.1686,0.0222,0.7494,-0.147,0.3658,-0.1218,-0.1308,0.745,1.4353,1.7647,0.8258,0.0923,0.0387,0.3909,-0.057,0.9957,0.6074,-0.0562,1.4016,0.5146,0.8583,-0.0592,0.5699,-0.0733,0.3898,-0.0865,0.0372,0.9826,0.4313,0.2833,1.162,0.8272,1.1104,-0.1317,-0.0839,-0.1031,0.25,1.0543,-0.0733,1.0629,0.9719,0.4197,0.4399,0.2055,0.306,0.9733,-0.0161,0.3633,0.007,0.4656,1.2229,0.2319,-0.02,0.5717,0.0915,0.0843,1.3154,0.6871,-0.1533,0.0723,Control
Utah__J01,0.425,-0.1054,-0.2607,-0.0194,0.655,-0.1423,0.1557,-0.1621,0.0354,0.5044,1.0413,1.5742,0.5421,0.029,0.0581,0.2828,0.0445,0.7116,0.5775,-0.0666,0.9415,0.3795,0.7826,-0.0733,0.4578,-0.0673,0.3906,-0.0286,-0.0333,0.8571,0.4823,0.2539,0.7928,0.8741,0.8276,-0.1478,-0.0089,-0.0754,0.189,0.8811,0.0456,0.7627,0.8499,0.2064,0.3218,0.2745,0.3917,0.8945,-0.1753,0.2832,-0.1422,0.4205,1.0042,0.2249,-0.0262,0.2825,0.1562,-0.0549,0.9854,0.5016,0.0791,0.0988,Control
Utah__J02,0.5343,-0.1198,-0.1851,0.0202,0.6531,-0.0464,0.2636,-0.1393,0.0105,0.6152,1.1403,1.6186,0.7226,0.1474,0.0323,0.2767,-0.0312,0.7446,0.4718,-0.0726,1.0323,0.4448,0.8648,0.0031,0.6634,0.0263,0.4205,-0.0147,0.007,0.9404,0.4031,0.1951,0.7583,0.927,1.1172,-0.1457,0.1516,-0.054,0.2459,1.0088,0.0128,0.9126,0.9689,0.2217,0.3695,0.0928,0.2803,0.8887,-0.041,0.2589,-0.0375,0.3855,0.9895,0.2279,-0.061,0.5123,0.14,0.0421,1.1585,0.5502,0.0216,-0.0925,Control
Utah__J03,0.909,-0.1103,-0.2717,-0.0375,0.8779,-0.0856,0.6291,-0.1122,0.0443,0.9017,1.6316,1.6761,0.7902,0.2167,0.0841,0.6466,-0.0331,1.1173,0.6575,-0.0227,1.8135,0.6815,0.9052,-0.0025,0.8018,0.0174,0.5065,-0.0262,-0.0557,1.071,0.4871,0.2461,0.946,1.1152,0.9834,0.3537,-0.0197,-0.1282,0.411,1.1236,0.1216,1.3955,1.1136,0.5051,0.6281,0.3502,0.3056,1.2846,-0.1333,0.6243,-0.1269,0.4773,1.5261,0.3126,0.0354,0.7796,0.1504,-0.028,1.364,0.7699,-0.1131,0.0951,Control
Utah__J04,0.7677,-0.1307,-0.2215,-0.0465,0.7121,-0.1637,0.4478,-0.2304,-0.0512,0.7998,1.4111,1.742,0.7128,0.0493,-0.0263,0.4651,-0.0655,1.185,0.6599,-0.0899,1.3484,0.6514,0.9046,-0.0522,0.6976,-0.0281,0.5498,0.0045,-0.0011,1.0948,0.5481,0.2752,1.0724,1.1454,1.1517,0.1678,-0.0445,-0.0535,0.3108,1.08,0.0438,1.2392,1.1309,0.349,0.5531,0.2366,0.2186,1.2388,-0.126,0.4295,-0.0652,0.4641,1.2949,0.343,-0.0617,0.7408,0.1125,0.1062,1.5037,0.7592,-0.072,0.0986,Control
Utah__J05,0.5473,-0.1207,-0.0592,0.089,0.7044,-0.1285,0.2863,-0.0731,-0.1665,0.481,1.1597,1.5311,0.7416,-0.0038,-0.0858,0.0888,-0.135,0.6094,0.5094,-0.0346,0.8174,0.5109,0.7093,-0.0644,0.386,-0.1215,0.1936,-0.1621,0.016,0.8654,0.4924,0.4453,1.0891,0.6654,1.196,-0.3077,0.1039,-0.1145,0.2463,0.8555,-0.1102,0.6691,0.8994,0.2318,0.4608,0.0417,0.2312,1.3056,-0.2057,0.3519,-0.1539,0.6559,0.9922,0.2773,-0.0741,0.6656,-0.264,-0.1682,1.5009,0.5557,-0.1664,-0.102,Control
Utah__J06,0.6359,-0.0822,-0.2296,0.0571,0.7963,-0.1234,0.3116,-0.0297,-0.1395,0.4335,1.5202,1.7919,0.6395,0.0349,-0.0551,0.2081,-0.103,0.5897,0.4483,-0.0971,1.0807,0.4943,0.6935,-0.0568,0.3653,-0.0833,0.3095,-0.1969,0.025,0.9096,0.3511,0.3924,1.1078,0.8301,1.1044,-0.1012,-0.0436,-0.1079,0.1999,1.0605,-0.0538,0.9353,0.8088,0.2894,0.4921,0.0149,0.1472,1.2669,-0.0845,0.3069,-0.0886,0.6031,1.1395,0.2159,-0.0208,0.6921,-0.1456,-0.117,1.5481,0.5814,-0.1563,-0.2498,Control
Utah__J07,0.9826,-0.0987,-0.2303,-7e-04,0.8726,-0.1129,0.5613,-0.0676,-0.0028,0.9907,1.6247,2.0218,0.93,0.1367,0.0479,0.539,-0.0437,1.4148,0.7675,0.0265,1.5083,0.7545,1.0987,-0.0665,0.6421,-0.0865,0.6514,0.009,-0.0013,1.1983,0.6053,0.404,1.4468,1.406,1.1101,0.5387,0.0049,-0.0885,0.4066,1.1042,-0.0023,1.3532,1.1915,0.4575,0.6616,0.4243,0.3322,1.6432,-0.0774,0.5303,-0.0274,0.6575,1.5817,0.4542,-0.0133,0.8742,0.2572,0.011,1.6829,0.7824,-0.0138,0.0348,Control
Utah__J08,0.7183,-0.1896,-0.202,0.0582,0.5864,-0.085,0.3045,-0.0442,-0.1751,0.7144,1.2949,1.6154,0.8205,0.204,-0.0043,0.3712,-0.0946,0.983,0.6816,-0.1067,1.1065,0.5617,0.8609,-0.0792,0.5609,-0.1549,0.3028,-0.1035,-0.0492,1.0706,0.5501,0.3314,1.1594,0.8154,0.9866,-0.1022,0.0487,-0.0999,0.2829,1.0834,0.0432,0.9409,1.096,0.3835,0.5054,0.0892,0.1249,1.2894,-0.1272,0.3297,-0.0729,0.6354,1.1781,0.3143,-0.0158,0.5267,-0.2353,0.0177,1.5353,0.6353,-0.0333,-0.0187,Control
