@relation data

@attribute id string
@attribute 10563 numeric
@attribute 10663 numeric
@attribute 10803 numeric
@attribute 10850 numeric
@attribute 1230 numeric
@attribute 1232 numeric
@attribute 1233 numeric
@attribute 1234 numeric
@attribute 1236 numeric
@attribute 1237 numeric
@attribute 1238 numeric
@attribute 1524 numeric
@attribute 2826 numeric
@attribute 2829 numeric
@attribute 2833 numeric
@attribute 2919 numeric
@attribute 2920 numeric
@attribute 2921 numeric
@attribute 3576 numeric
@attribute 3577 numeric
@attribute 3579 numeric
@attribute 3627 numeric
@attribute 4283 numeric
@attribute 51554 numeric
@attribute 5196 numeric
@attribute 5473 numeric
@attribute 56477 numeric
@attribute 57007 numeric
@attribute 58191 numeric
@attribute 6347 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6354 numeric
@attribute 6356 numeric
@attribute 6360 numeric
@attribute 6363 numeric
@attribute 6364 numeric
@attribute 6366 numeric
@attribute 6367 numeric
@attribute 6370 numeric
@attribute 6372 numeric
@attribute 6373 numeric
@attribute 6374 numeric
@attribute 6375 numeric
@attribute 6376 numeric
@attribute 6387 numeric
@attribute 643 numeric
@attribute 729230 numeric
@attribute 7852 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__I05,-0.0946,0.3168,-0.0078,0.0047,0.9655,0.0313,1.874,0.8362,1.4373,0.5785,-0.0521,1.7598,0.1553,0.2494,0.5119,0.4995,0.2596,-0.2398,0.6652,0.8418,0.6419,0.0218,0.0389,-0.141,1.9767,5.0964,0.2094,0.0465,1.1339,-0.1596,0.6714,2.5573,-0.0936,-0.2727,-0.051,-0.0238,-0.1104,0.1304,0.1414,0.0859,-0.0409,-0.026,1.5034,-0.1999,0.0275,-0.0683,0.4571,2.7063,2.0735,Control
Utah__I06,-0.0254,0.7283,0.0839,0.0906,1.1416,0.1225,1.5685,0.9154,1.2847,0.3942,-0.0132,1.9114,0.0124,0.2482,0.4962,0.3628,0.2424,-0.0463,0.8381,1.0061,0.671,0.3152,-0.0845,0.0085,1.3683,4.7513,0.3245,0.0765,1.2431,0.1154,0.6175,2.509,-0.098,-0.115,-0.0323,0.0124,-0.1493,0.0161,0.0415,0.0972,0.0736,-0.0987,1.3325,-0.0668,0.0612,-0.0528,0.4928,2.2053,2.8664,Control
Utah__I07,-0.0052,0.2086,0.0252,0.0165,1.2485,0.4864,1.7564,1.1224,1.6691,0.7539,-0.0373,1.9805,-0.0306,0.1958,0.7733,0.5768,0.2464,-0.0849,2.1266,2.6666,2.0212,0.6373,0.0915,-0.0702,1.3421,3.5384,0.3463,-0.0282,1.5097,-0.0972,0.6786,2.3183,0.002,-0.1057,-0.1116,0.015,0.0327,0.2593,-0.0266,-0.0348,-0.0334,-0.0629,0.8651,0.4034,-0.1218,-0.0596,0.6322,2.3202,2.5186,Control
Utah__I08,-0.0662,0.6914,0.0685,0.0155,1.0399,0.3084,2.0436,1.2467,1.132,0.7079,0.0624,1.9688,-0.0195,0.4896,0.7206,0.1954,0.3871,-0.0262,0.8406,1.2002,0.9354,0.3577,0.146,-0.1045,2.2921,4.1636,0.3704,0.1892,0.9827,-0.0837,0.5766,2.4151,-0.121,-0.0448,-0.0529,0.0631,0.0113,-0.0706,-0.052,-0.1155,-0.0753,-0.0526,1.4349,-0.3798,0.0057,-0.0732,0.6415,2.4897,2.5685,Control
Utah__I09,-0.0827,0.2635,-0.038,-0.0902,0.6061,0.1145,1.2692,0.5143,0.9646,0.3177,0.0138,1.5053,0.1315,0.4189,0.3705,0.3237,0.2996,0.0731,0.9369,0.5052,0.4413,-0.0126,0.0583,-0.0552,2.6337,4.6571,0.1575,-0.0918,0.9784,-0.0824,0.8002,2.7751,-0.2065,-0.1345,-0.0241,0.083,0.07,0.0149,0.0613,-0.1701,-0.0685,8e-04,1.2969,-0.1296,0.0569,-0.0094,0.2204,2.2626,2.1482,Control
Utah__I10,-0.0506,0.5692,-0.0143,0.0113,1.1769,0.1662,1.517,1.1979,1.3811,0.6093,-0.0255,1.8036,0.0981,0.2278,0.5831,0.3829,0.241,-0.1139,0.7092,0.9945,0.7144,0.74,0.0706,-0.2675,2.4906,4.5985,0.3873,0.0835,1.0222,0.0145,0.758,2.3545,-0.0055,-0.1666,-0.0876,0.118,0.0442,0.0296,0.0312,0.0927,-0.0625,0.0204,1.1542,-0.1996,0.01,0.0082,0.6027,2.6496,2.413,Control
Utah__I11,0.0465,0.3714,-0.0269,-0.0614,0.6305,0.3587,1.5196,1.0566,0.6524,0.6684,0.0571,1.5727,-0.0358,0.3098,0.429,0.4648,0.2007,-0.2171,0.7442,0.6915,0.2638,0.2185,0.1296,0.0153,1.4171,5.4255,0.2118,0.1051,0.5265,-0.0788,0.7398,2.0905,-0.1285,-0.2105,-0.1485,0.0864,0.0947,-0.0705,-0.0427,0.0597,-0.0543,-0.0433,1.1953,-0.1168,-0.0583,-0.1107,0.2503,2.3747,2.1626,Control
Utah__I12,-0.1543,0.5885,-0.1032,0.0922,0.7396,0.1156,1.4167,0.8063,1.2956,0.2161,0.0528,1.4531,-0.1058,0.4517,0.6652,0.2478,0.3332,-0.0599,0.7558,0.8054,0.5033,0.1959,0.1196,0.003,2.013,4.6731,0.1745,0.0434,0.9463,-0.0078,0.6612,2.3031,-0.2578,0.0397,-0.0609,0.0993,0.2172,0.1069,0.0923,-0.011,-0.1917,-0.3082,1.3425,-0.2415,0.0732,-0.0194,0.456,2.2859,2.6163,Control
Utah__I13,-0.0521,0.4161,0.1471,0.1027,0.9239,0.3031,1.6659,0.5323,1.483,0.2074,-0.0616,2.1917,-0.1252,0.3471,0.4982,0.3587,0.2197,-0.0648,0.8099,1.5739,0.8114,0.1147,0.0025,-0.0124,1.4403,4.4417,0.2826,-0.0118,0.7905,-0.1038,0.5086,2.3241,0.0382,-0.036,-0.0666,0.0079,0.1188,0.0319,-0.0037,0.1193,0.0254,-0.0863,1.2054,-0.4256,0.0633,0.0312,0.4654,2.3164,2.4438,Control
Utah__J01,-0.1169,0.2135,-0.0632,0.0707,0.5742,0.1494,1.3354,1.289,0.8892,0.4756,-0.0979,1.9686,-0.0462,0.1745,0.4363,0.3713,0.3742,0.037,0.6364,0.3148,0.3392,0.2004,-0.133,-2e-04,1.0151,5.3498,0.0841,-0.0365,0.8464,-0.0983,0.338,2.909,-0.055,-0.1101,0.1139,0.1337,0.0766,0.0617,-0.0797,0.2103,-0.0814,-0.1017,1.0344,0.2288,0.0887,-0.0105,0.1478,2.4079,1.9007,Control
Utah__J02,-0.0889,0.5032,0.0452,0.0388,0.699,0.2644,1.4689,0.6296,1.5671,0.3694,-0.0713,1.8604,-0.0587,0.1491,0.456,0.2789,0.1558,0.1053,0.7577,0.3308,0.2829,0.0077,-0.096,-0.1132,1.3232,5.0093,0.3618,0.0208,1.1208,-0.0738,0.2429,2.1605,-0.0824,-0.1905,-0.0816,0.0013,0.0189,0.0345,0.0529,0.0481,-0.1312,-0.3115,1.3711,-0.0705,-0.0268,0.06,0.511,1.8522,2.5246,Control
Utah__J03,-0.0868,0.2873,-0.0052,0.0244,0.8888,0.1336,1.5912,0.9646,0.9703,0.5115,-0.0547,2.381,0.1933,0.36,0.6235,0.386,0.0767,-0.0413,1.0628,2.0403,1.1488,0.3707,0.1712,0.0866,2.42,4.5449,0.472,-0.0034,1.269,0.0964,0.608,2.8912,-0.0791,-0.1963,-0.1182,0.1125,-0.0922,0.0757,-0.1391,0.0924,0.0233,-0.0209,1.9047,0.0096,0.0197,0.0188,0.5989,2.037,2.8107,Control
Utah__J04,-0.1085,0.2378,0.079,0.0952,0.8473,0.1954,1.5338,0.6072,1.5334,0.6064,-0.0115,1.8089,0.0514,0.3445,0.5319,0.4112,0.2159,0.154,0.9427,0.965,0.5009,0.3197,0.0744,0.0076,1.564,4.0775,0.2945,0.0282,1.267,0.0236,0.6072,2.3444,-0.0515,-0.1026,-0.0993,0.0875,-0.0254,0.0456,0.1132,0.0767,0.0689,0.0057,1.4582,-0.1428,0.0658,-0.0473,0.8861,2.3151,3.0336,Control
Utah__J05,-0.1588,0.3455,0.011,0.0504,0.5512,0.0873,1.2873,0.5402,1.3528,0.3942,0.0661,1.0011,-0.0182,0.3456,0.293,0.2213,0.2958,-0.1915,0.7102,0.3879,0.105,0.1818,-0.0502,0.0751,2.467,4.6736,0.2258,-0.0016,0.4865,-0.0436,0.3306,2.208,-0.1868,-0.27,-0.0692,-0.1013,-0.0138,0.0337,0.0925,-0.1558,-0.2719,-0.1895,1.0698,-0.0787,-0.0986,-0.2271,0.3673,1.5513,1.9517,Control
Utah__J06,0.0522,0.3859,0.0874,0.1043,0.7946,0.1661,1.2743,0.9436,0.9293,0.5348,0.0271,1.7298,-0.0284,0.3553,0.4325,0.3573,0.2337,-0.0871,0.8177,0.5905,0.3451,0.2832,-0.1146,0.077,0.4956,3.5985,0.2329,0.0359,0.551,-0.0068,0.7489,2.1059,-0.0675,-0.0405,-0.0693,0.0216,-0.0234,-0.1366,0.0578,-0.1581,-0.2421,-0.194,0.7657,0.0398,-0.0096,-0.0941,0.257,1.9081,2.5212,Control
Utah__J07,-0.0567,0.1947,0.0369,0.1301,1.753,0.1357,2.0838,1.1033,1.1868,0.6738,-0.05,2.0877,0.1533,0.3219,0.6967,0.4262,0.3888,-0.0545,2.2385,1.4924,0.9176,0.5649,0.0031,-0.0354,2.9784,4.7527,0.4056,-1e-04,1.6465,0.2176,1.064,2.784,-0.0591,-0.1985,-0.1252,0.0633,-0.0425,0.0823,0.0509,0.0959,0.0783,0.03,2.1064,-0.1796,0.008,-0.0526,0.4802,2.5678,2.8506,Control
Utah__J08,-0.0558,0.4539,-0.0503,-0.2448,0.9101,0.2575,1.3089,0.9739,1.1232,0.634,0.0257,1.924,0.1592,0.3415,0.4781,0.3663,0.3236,-0.0746,0.782,1.1322,0.5805,0.3148,-0.0246,0.1789,1.5887,4.2943,0.2581,-0.0176,0.951,0.0629,0.8683,2.5146,-0.2004,-0.2494,-0.068,-0.0773,-0.1013,0.0491,-0.0075,0.1275,-0.0431,-0.084,1.5955,-0.1691,-0.0327,-0.0141,0.5627,2.2984,2.0819,Control
Utah__J09,-0.0874,0.3089,-0.2089,0.0831,0.3734,0.356,0.928,0.5822,1.7328,0.1098,0.0073,1.1369,-0.015,0.2635,0.1554,0.2344,-0.0084,-0.4026,0.9336,0.4257,0.1616,0.0587,-0.0409,-0.0032,1.355,4.2457,0.2538,-0.0145,0.311,-0.0409,0.6865,1.7667,-0.1462,-0.0957,0.0338,-0.1028,0.0965,0.1605,0.0505,-0.0828,-0.0348,-0.2466,0.5931,0.0468,-0.0353,-0.1133,0.4382,0.8991,3.0603,Control
Utah__J10,-0.0814,0.4603,0.077,0.0533,0.7965,0.0365,1.8842,0.9694,1.5285,0.5945,0.0536,1.3733,0.0131,0.3388,0.6697,0.3221,0.2186,-0.1336,0.6629,1.0093,0.4621,0.1288,-0.0608,0.0097,2.6139,4.6,0.3149,0.012,0.9506,0.0376,0.7002,2.5213,0.0521,-0.0665,-0.0745,0.0218,0.1918,-0.0404,0.0518,0.0741,0.0294,-0.1577,2.179,-0.141,0.0569,-0.0359,0.5959,1.6844,2.6582,Control
Utah__J11,-0.1026,0.4283,0.1769,0.0269,0.3314,0.0211,1.2472,0.6357,1.4093,0.1773,-0.031,1.6551,0.0454,0.0755,0.622,0.3355,0.2242,-0.1338,0.6704,0.3121,0.3118,-0.0221,-0.0312,0.0228,1.6533,4.2741,0.2774,0.1384,0.8091,-0.1115,0.6753,2.8157,-0.081,-0.0731,0.0133,-0.0315,-0.0623,0.0961,0.0461,0.0611,-0.0029,-0.1191,1.1265,0.1643,-0.0249,-0.0808,0.5335,1.1301,2.6947,Control
Utah__J12,-0.0393,0.1695,-0.0738,0.0583,0.4474,0.1845,1.6379,0.6832,1.2982,0.6368,0.0213,1.3878,-0.0719,0.3,0.6282,0.1714,0.1018,-0.1214,0.4357,0.7564,0.4436,0.1783,-0.0074,-0.0285,1.5253,4.4369,0.1882,-0.0449,0.5307,-0.1009,0.7109,2.1528,-0.1568,-0.1662,-0.1593,0.0617,-0.0992,-0.0475,0.0937,-0.1099,-0.1768,-0.0204,1.1251,-0.0875,0.041,-0.022,0.4448,1.1991,2.7613,Control
Utah__K01,-0.0841,0.4029,0.0497,0.0225,1.9665,0.2938,1.6067,1.153,0.9263,0.6757,0.0109,2.0089,0.0759,0.2474,0.5301,0.5975,0.425,-0.0036,1.8359,1.2625,0.8763,1.1136,0.2044,-0.0888,2.5274,4.1501,0.2498,0.1068,1.6904,0.3618,0.9599,2.4304,-0.0118,-0.1155,-0.0453,-0.0058,0.0025,0.0055,-0.1093,0.0551,-0.0798,-0.0317,1.331,0.0656,0.028,-0.057,0.2453,2.714,2.181,BRCACancer
Utah__K02,-0.0865,0.3545,0.0376,0.0794,1.2897,0.1757,1.7917,1.0761,1.5287,0.5495,0.0314,1.7741,0.0626,0.3819,0.5243,0.4568,0.3157,-0.114,0.8616,1.0967,0.7771,0.6592,0.0311,0.0413,2.5997,4.6399,0.2778,0.0307,1.0934,0.0546,0.7248,2.4874,0.1212,-0.0633,-0.0258,0.0604,-0.1035,0.13,-0.0272,0.08,-0.0115,-0.14,1.7081,-0.2497,0.0054,-0.0707,0.5614,2.8377,2.3704,BRCACancer
Utah__K03,-0.0594,0.4596,-0.0745,0.1412,0.7119,0.1566,1.5583,1.3965,1.0697,0.4572,0.0415,1.6622,0.0667,0.3973,0.6365,0.3246,0.4099,-0.1785,0.5733,0.7978,0.2679,0.1752,-0.0268,-0.0831,0.9319,3.5765,0.1743,-0.0199,0.6218,0.0256,0.7155,2.3236,0.0765,-0.0514,-0.1021,0.1435,-0.0472,0.0452,0.1264,-0.0874,-0.3074,-0.0605,0.9645,0.0024,0.0627,-0.0738,0.5011,2.0668,1.9073,BRCACancer
Utah__K04,-0.117,0.5661,0.0399,0.0607,0.8381,0.4943,1.9189,1.4742,1.1911,0.613,-0.106,2.2346,0.1937,0.1999,0.9471,0.3729,0.3231,-0.1356,0.6209,1.0818,0.5037,0.2415,0.0611,-0.0652,2.1806,4.448,0.2979,0.1221,1.1216,0.0167,0.6593,3.0944,-0.0954,-0.1648,0.008,-0.0595,-0.0292,0.0457,0.044,0.0301,-0.1013,-0.1032,1.7143,-0.2705,-0.0431,0.0059,0.6718,1.9508,2.2254,BRCACancer
Utah__K05,-0.0472,0.3259,-0.0323,-0.0514,0.5215,0.1317,1.6122,1.0197,1.3177,0.5321,-0.0367,1.4479,0.1676,0.3094,0.6331,0.3205,0.3401,0.0214,0.7197,0.3107,0.213,0.3023,-0.084,0.0713,2.2103,5.0093,0.3542,0.0987,1.307,-0.038,0.5661,2.8896,-0.0809,-0.3511,-0.1232,-0.0038,0.1131,0.0469,0.032,0.0864,-0.014,-0.2257,1.2523,0.0328,-0.0178,-0.0916,0.6903,1.523,2.4057,Control
Ontario__AA3226,-0.1133,0.6121,0.2272,0.1212,1.2497,-2e-04,2.3615,0.8675,1.3555,0.117,0.0534,1.2262,0.0876,0.1039,0.6704,0.4307,0.6852,0.0558,1.2852,1.1687,0.52,0.062,0.0652,0.0356,1.7046,4.5468,0.1341,0.2285,1.7057,0.018,0.3585,2.2424,-0.052,-0.1071,-0.1154,0.0024,-0.0342,0.0657,-0.0463,0.1601,-0.0725,-0.0863,0.7424,-0.0572,-0.054,-0.0223,0.4304,1.5497,2.7852,Control
Ontario__AB3227,-0.0532,0.27,-0.1441,-0.014,0.6282,0.2562,1.2875,0.8517,1.2259,0.6869,-0.0029,2.2717,-0.0027,0.2676,0.5669,0.3157,-0.0318,-0.283,1.0113,1.5892,1.3975,0.2202,0.0449,0.0635,2.2587,4.4712,0.2314,-0.0149,0.8454,0.0202,0.5357,3.0693,-0.1965,-0.1836,-0.1192,0.0462,-0.1061,0.0298,-0.0691,-0.0082,-0.0814,-0.013,0.9886,-0.2257,-0.0199,-0.0771,0.1774,2.2425,2.0597,Control
Ontario__AC3228,0.0242,0.4593,0.0798,-0.0154,1.1317,0.0045,1.734,1.0279,1.7579,0.4764,0.0282,1.3808,-0.1035,0.3676,0.6222,0.497,0.9274,0.2223,1.2558,0.7737,0.3901,0.2696,-0.0253,-0.0044,3.1154,4.8554,0.3722,0.103,1.215,-0.0302,1.4305,2.1765,-0.1135,-0.2519,-0.1469,0.1284,0.3028,-0.0013,0.0094,1e-04,-0.1612,-0.1053,1.164,-0.3755,-0.0119,-0.0777,0.5445,1.9236,2.7095,Control
Ontario__AD3231,-0.1111,0.297,0.011,-0.0837,0.8365,0.372,1.6682,0.6922,1.7531,0.8899,0.0192,1.6249,-0.0861,0.3126,0.4286,0.5103,0.2715,-0.1677,1.4469,1.8888,1.5183,0.1202,0.0548,-0.1358,0.8989,3.8654,0.2562,0.0092,0.7882,-0.0779,0.8597,2.0527,-0.0995,-0.3334,-0.0191,-0.0788,0.1099,0.0807,-0.0163,-0.0211,-0.0893,-0.1695,1.1294,0.0485,-0.0601,2e-04,0.2373,2.3477,2.4456,Control
Ontario__AE1543,-0.0867,0.1448,-0.2411,-0.0641,1.023,0.193,1.4554,0.7606,1.2979,0.4735,-0.0214,1.4657,0.1228,0.3965,0.3665,0.3096,0.7633,0.0532,1.1317,0.4403,0.2647,0.1366,0.1081,-0.0581,0.9661,3.6716,0.1813,-0.0559,1.0393,-0.023,1.0793,2.2491,-0.1324,-0.0084,-0.0297,0.0884,-0.0065,0.0752,-0.0013,-0.0946,-0.2814,-0.0547,0.5295,0.2646,0.0245,-0.0123,0.3235,1.8717,2.7737,Control
Ontario__AF3229,-0.067,0.3415,-0.062,0.0072,1.8031,0.0379,1.9802,0.7471,1.4535,0.4048,-0.0484,1.4684,0.08,0.1694,0.2811,0.5011,1.0511,0.535,1.5378,0.6218,0.2149,1.1148,-0.0321,-0.2122,2.5813,4.4248,0.2415,0.4836,1.4152,0.0113,1.5611,2.6741,-0.0847,-0.0057,-0.0328,0.0732,0.4783,0.0325,-0.0434,-0.0046,-0.1419,-0.0115,0.9346,-0.0934,0.0497,-0.1219,0.5118,1.6123,2.6842,Control
Ontario__AG3230,-0.0588,0.2039,-0.0489,0.0735,0.8856,0.1966,2.1244,0.7535,1.6104,0.6521,-0.0792,1.3045,-0.1321,0.2465,0.4242,0.6524,1.0872,0.6641,1.3824,0.3823,0.197,0.715,-0.0091,-0.0665,2.5093,4.6018,0.2781,0.0468,0.9727,0.0708,1.7277,2.7032,-0.028,-0.0882,-0.0739,0.0436,0.9705,0.0905,0.0314,0.0336,-0.1037,-0.1674,1.3999,-0.2228,0.0012,0.0522,0.4064,1.7879,2.5348,Control
Ontario__AH3232,-0.1073,0.1717,-0.2177,0.0435,0.6584,0.0556,1.634,0.7751,1.8937,0.4399,-0.0653,1.562,0.093,0.2264,0.287,0.2646,0.694,-0.1373,1.4664,0.6845,0.4034,0.1074,-0.0504,-0.075,0.9996,4.6558,0.1193,0.0376,0.9491,-0.0358,0.9133,2.6741,0.0127,-0.2107,0.0208,0.0792,-0.1274,0.1282,-0.075,-0.0683,-0.3539,-0.0503,0.8415,-0.0972,0.011,-0.1186,0.4116,1.6497,2.4818,Control
Ontario__AI3233,-0.0421,0.3533,-0.1216,0.0399,0.6235,0.3432,1.8696,1.0727,0.9571,1.3747,-0.0304,2.1965,0.153,0.2578,0.8548,0.3166,-0.1416,-0.2812,0.7232,1.302,0.9553,0.1377,0.0779,0.0211,2.0948,4.0791,0.3165,-0.0319,0.6042,-0.0574,0.3187,2.0871,-0.0187,-0.2736,-0.0858,0.1945,-0.1289,-0.0876,0.0042,-0.0908,-0.0746,-0.0203,1.2598,-0.0833,0.0308,-0.0663,0.3161,3.1335,1.9183,Control
Ontario__AJ3234,-0.0237,0.3402,0.0853,0.0463,0.7224,0.3236,1.5616,1.3453,0.5616,0.8819,-0.0552,2.3627,0.0686,0.3119,0.6038,0.3334,-0.0968,-0.2887,0.9563,1.5707,1.1931,0.1848,-0.0351,0.0569,2.0441,4.029,0.3196,-0.051,0.6667,-0.0302,0.5918,2.6675,-0.0635,-0.0661,-0.0489,-0.0029,-0.1424,0.0646,-0.075,-0.1278,-0.0296,0.0065,1.7789,0.3033,-0.096,-0.1183,0.1687,3.3143,1.859,Control
Ontario__AK3235,-0.0587,0.1836,-0.1445,0.1401,0.5528,0.2776,1.5346,0.7881,1.0954,0.5281,0.0224,1.9471,-0.1335,0.4448,0.1456,0.3136,-0.0064,-0.278,0.7064,0.7241,0.5845,0.1651,0.0616,-0.1144,2.3734,4.6272,0.3893,-0.049,0.7092,-0.0754,0.2062,2.1612,-0.112,-0.0363,-0.0993,0.0247,-0.1471,-0.0316,-0.0477,-0.087,-0.1378,-0.2288,0.9577,-0.189,-0.0368,-0.0241,0.2896,2.4655,2.3,Control
Ontario__AL3236,-0.0782,0.0432,-0.0843,-0.0738,0.2901,0.1483,1.0697,0.2908,1.3942,0.2488,-0.0203,1.6094,0.0544,0.4976,0.314,0.1379,-0.1949,-0.3296,0.2479,1.0833,0.5936,0.1092,0.113,-0.0304,0.8352,3.6668,0.2782,-0.0802,0.5296,0.0343,0.079,1.6114,-0.1087,-0.0982,-0.0012,-0.0812,-0.0941,0.1058,0.0183,-0.181,-0.0487,-0.1571,1.12,-0.0778,-0.0171,-0.0239,0.4333,2.0536,2.136,Control
Ontario__AM3237,-0.1279,0.2709,-0.1956,0.1006,0.3382,0.3442,0.9268,0.4995,1.23,0.6018,-0.0324,2.088,0.149,0.099,0.3672,0.2173,-0.1638,-0.2502,0.5684,0.995,0.725,0.144,-0.0012,0.1913,1.7141,3.9619,0.3758,-0.0462,0.5819,-0.03,0.4722,2.1429,-0.0327,-0.0933,-0.0489,0.1495,-0.1829,0.0733,-0.0881,0.0099,-0.2096,-0.1885,1.2336,-0.065,0.1087,0.0167,0.5594,2.4937,2.1942,Control
Ontario__AN757,-0.0081,0.5051,0.0327,-0.0011,1.1768,0.3554,1.3363,1.19,1.4604,0.2846,0.0568,1.5997,0.0933,0.2149,0.4115,0.4004,0.3357,-0.0016,0.9107,0.5981,0.3861,0.0382,-0.0175,0.0354,2.0181,4.1773,0.3335,0.1483,1.65,0.2918,0.1925,2.3322,-0.045,-0.2403,-0.1327,-0.0127,-0.1213,0.0534,-0.0317,-0.0117,2e-04,-0.1168,1.165,0.0119,-0.0167,-0.0021,0.4624,2.0004,2.4199,Control
Ontario__C474,-0.1037,0.4218,0.2246,-0.1275,1.9377,-0.0448,1.4418,1.2791,1.4253,0.4782,0.0032,1.2669,-0.1059,0.2467,0.3433,0.5281,0.9806,0.1099,1.5692,0.8109,0.4179,0.5085,0.1825,0.0174,1.7012,5.1076,0.2451,-0.0026,1.4432,0.6063,1.0261,1.9177,0.3923,-0.0714,-0.0401,-0.0877,0.0456,0.1836,-0.0476,0.147,-0.1563,-0.1083,1.0227,0.0502,0.0731,0.0066,0.2897,2.2629,3.0512,Control
Ontario__D480,0.0219,0.2508,0.2178,0.0243,0.1342,0.157,1.8172,0.5211,0.5761,0.6163,0.0736,1.6402,0.0755,0.3619,0.5412,0.2242,-0.1872,-0.2433,0.8079,0.8597,0.6008,0.1,0.0086,-0.0722,2.5998,5.7437,0.1662,-0.0574,0.7602,-0.0872,0.2198,2.8256,-0.0699,-0.2413,-0.1787,-0.0769,0.0215,0.1585,0.0113,0.1193,0.1224,-0.1149,2.2773,0.2318,-0.0778,-0.1067,0.2354,1.8137,2.262,Control
Ontario__E519,-0.1041,0.2714,0.0795,0.1731,1.2465,0.3191,1.2713,1.24,1.3765,0.2296,0.0973,1.5041,0.0709,0.2315,0.342,0.4614,0.2224,0.0274,1.1395,1.6063,0.9295,0.103,-0.1024,0.0385,0.9128,4.0115,0.0742,0.2303,1.8217,0.377,0.0935,2.2882,0.0457,-0.1413,-0.0021,0.1359,-0.1617,0.1081,0.4967,0.0229,-0.1159,-0.088,1.0733,0.0159,0.1578,0.0328,0.4468,1.8418,2.3707,Control
Ontario__F548,-0.1535,0.5237,0.1535,-0.0435,0.8204,-0.0134,1.6515,1.1161,0.9758,0.372,-0.0126,1.5388,-0.0849,0.0549,0.4303,0.2902,0.1171,-0.231,1.2029,0.81,0.429,0.0967,0.1118,-0.0346,2.963,5.505,0.1961,-0.0737,0.9717,-0.0531,0.358,2.7424,-0.1265,-0.1065,0.0254,0.0544,-0.0858,0.0242,0.0607,0.0035,-0.1469,-0.0899,1.5815,0.1301,0.0331,-0.0106,0.4661,1.6717,3.1451,Control
Ontario__G660,-0.0428,0.6208,0.1726,0.0413,1.232,0.0807,0.954,1.1862,0.5715,0.3553,-0.0185,1.5068,0.0293,0.2985,0.418,0.3739,-0.0052,-0.2271,0.9041,0.7983,0.5128,0.1325,-0.0937,-0.1657,2.5352,5.71,0.2109,-0.0474,1.1615,0.0157,0.46,2.8194,-0.0902,-0.2134,-0.0442,-0.0278,-0.1098,0.0943,0.0702,-0.0995,0.0466,-0.0712,1.72,-0.1556,0.0182,-0.0474,0.0149,2.0662,2.338,Control
Ontario__H663,-0.0471,0.3975,0.1779,0.1895,1.0384,0.0619,2.0681,0.8712,1.16,0.6554,-0.0373,1.313,0.081,0.1429,0.2927,0.283,-0.0035,-0.2685,0.7337,0.7664,0.4904,0.0583,-0.057,0.0482,3.2416,5.1359,0.2587,-0.0789,0.8945,0.0697,0.12,2.3635,-0.0943,-0.1898,0.0078,-0.053,-0.1372,0.1557,-0.0524,0.0163,-0.0468,-0.0824,2.0894,-0.1157,-0.0631,-0.0848,0.5896,2.1113,2.2958,Control
Ontario__I782,-0.0677,0.4731,0.1914,0.1129,0.6041,0.3144,1.5563,0.8813,1.7289,0.5913,0.0401,1.563,0.118,0.3608,0.8196,0.2464,-0.0958,-0.2742,0.4462,0.853,0.3966,0.0512,-0.0923,-0.2636,1.3995,4.3331,0.4067,-0.0422,0.7796,-0.0094,0.3638,2.5011,-0.1107,-0.1963,0.0069,0.0172,-0.0984,0.0724,0.0291,0.0175,-0.1305,0.0051,1.0195,0.0387,-0.0767,-0.0657,1.043,1.6911,2.8803,Control
Ontario__J787,-0.1233,0.4206,-0.0257,0.09,0.8685,-0.1382,1.2858,1.1135,0.7941,0.6856,-0.0055,1.6242,0.2241,0.2461,0.5103,0.3052,0.2378,-0.1195,0.3152,0.4144,0.2672,0.1113,0.009,0.0946,1.7185,4.2899,0.2894,0.132,1.6623,0.1676,0.3046,2.5767,0.0101,-0.1242,-0.0674,0.0983,-0.0571,0.1049,0.0039,0.1079,-0.0959,-0.1962,1.3987,0.112,0.0548,0.0723,0.5607,1.8697,1.8765,Control
Ontario__K1162,-0.1038,0.433,0.0297,0.1474,0.5134,0.1731,1.2498,1.4251,0.8816,0.5029,-0.0475,2.6225,0.0181,0.445,0.6336,0.1988,-0.0966,-0.279,0.0837,0.7387,0.4741,0.2728,0.0572,0.007,1.8684,4.0882,0.2762,-0.0287,0.727,-0.066,0.3474,2.5975,0.0093,-0.1899,-0.0844,0.1225,-0.1486,0.1568,-0.018,0.0302,-0.0995,-0.0877,0.9641,-0.2437,-0.0413,-0.04,0.1824,3.4885,2.2318,BRCACancer
Ontario__L1176,-0.0432,0.628,0.0526,0.0244,0.44,0.1601,1.5437,0.8027,1.2548,0.4068,0.0058,1.316,0.0527,0.381,0.4831,0.3277,0.5877,0.0342,1.0266,0.3846,0.1505,0.4002,0.0212,-0.0578,1.2183,3.8092,0.3445,0.0319,0.7844,-0.0744,0.9787,2.2805,-0.1042,-0.2196,-0.0461,0.0033,0.3311,-0.0614,-0.0938,0.0406,-0.109,-0.1756,1.3791,0.1486,-0.0414,-0.0406,0.4721,1.8623,2.43,BRCACancer
