@relation data

@attribute id string
@attribute 10487 numeric
@attribute 1072 numeric
@attribute 1191 numeric
@attribute 1950 numeric
@attribute 2 numeric
@attribute 213 numeric
@attribute 2153 numeric
@attribute 2157 numeric
@attribute 2162 numeric
@attribute 2243 numeric
@attribute 2244 numeric
@attribute 226 numeric
@attribute 2266 numeric
@attribute 2277 numeric
@attribute 22915 numeric
@attribute 22927 numeric
@attribute 2316 numeric
@attribute 2335 numeric
@attribute 2621 numeric
@attribute 27154 numeric
@attribute 2811 numeric
@attribute 2814 numeric
@attribute 2815 numeric
@attribute 29106 numeric
@attribute 3082 numeric
@attribute 3309 numeric
@attribute 335 numeric
@attribute 3479 numeric
@attribute 351 numeric
@attribute 3674 numeric
@attribute 3690 numeric
@attribute 3827 numeric
@attribute 3920 numeric
@attribute 440915 numeric
@attribute 5054 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 5175 numeric
@attribute 5196 numeric
@attribute 5216 numeric
@attribute 5265 numeric
@attribute 5340 numeric
@attribute 5341 numeric
@attribute 5345 numeric
@attribute 5473 numeric
@attribute 5478 numeric
@attribute 5552 numeric
@attribute 5627 numeric
@attribute 5660 numeric
@attribute 6403 numeric
@attribute 6647 numeric
@attribute 6678 numeric
@attribute 7018 numeric
@attribute 7040 numeric
@attribute 7042 numeric
@attribute 7043 numeric
@attribute 7044 numeric
@attribute 7057 numeric
@attribute 7058 numeric
@attribute 7059 numeric
@attribute 7060 numeric
@attribute 7076 numeric
@attribute 7094 numeric
@attribute 710 numeric
@attribute 7114 numeric
@attribute 7273 numeric
@attribute 7277 numeric
@attribute 7414 numeric
@attribute 7422 numeric
@attribute 7423 numeric
@attribute 7424 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 81 numeric
@attribute 813 numeric
@attribute 87 numeric
@attribute 88 numeric
@attribute 928 numeric
@attribute 948 numeric
@attribute 967 numeric
@attribute 9948 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__E11,1.3242,0.4371,1.4811,0.7098,0.0345,-0.0361,0.5371,-0.0551,1.8966,-0.0712,-0.1402,0.8071,-0.1394,-0.0572,1.2379,0.2866,3.0476,-0.0497,0.0597,0.422,1.8134,0.5477,1.3359,-0.1749,0.1558,1.7067,0.2091,-0.038,0.4554,2.2177,3.7158,-0.1257,1.7478,0.4802,0.1716,0.6169,0.2063,1.4326,2.9315,0.9506,0.7712,-0.0886,2.0335,0.056,5.894,0.8432,2.2219,0.3688,3.1262,1.9401,0.5753,1.3886,-0.0826,2.6043,0.104,-0.003,0.2753,2.1924,0.0387,0.2398,0.0443,1.4009,3.1117,0.0847,2.0506,0.1536,1.6329,1.6168,0.2972,0.5129,0.0624,2.2735,0.5502,2.686,0.7158,0.4759,1.0858,0.0048,0.5724,1.0546,1.1575,1.5134,Control
Utah__E12,1.3574,0.2838,0.9651,0.2722,0.0197,-0.1183,0.3926,-0.0513,1.5751,-0.0163,-0.1725,0.7861,-0.1978,-0.0923,0.4501,0.1165,2.8089,-0.0373,-0.0486,0.2719,0.9296,0.1641,0.779,-0.112,0.1214,1.6125,0.0806,-0.0105,0.3987,1.1714,2.8649,-0.0545,1.5125,0.4719,0.0191,0.1991,0.0765,1.4424,1.7813,0.9332,1.0169,6e-04,2.0082,-0.0561,5.2574,0.6499,2.3292,0.1406,3.5456,0.9619,0.3726,0.9019,-0.0467,2.2688,0.0528,0.0346,0.2824,1.5143,-0.0508,0.1735,-0.1089,1.2376,2.5151,0.175,1.576,0.1317,1.0731,1.1049,0.2448,0.3529,0.0386,2.0652,0.3796,2.3035,0.6299,0.5139,0.6371,-0.0837,0.4216,0.8662,1.3364,1.3015,BRCACancer
Utah__F01,1.3529,0.7088,1.0726,0.5097,0.0136,-0.1078,0.9872,-0.036,1.3806,-0.1134,-0.1994,0.919,-0.1269,-0.2223,0.7348,0.3904,2.7195,-0.0756,0.0866,0.6199,1.3554,0.5339,0.9415,-0.2251,0.329,1.6445,0.1953,-0.0819,0.5319,1.2727,2.2419,-0.1804,1.8037,0.4398,0.1726,0.4849,0.2301,1.6373,2.4199,1.4176,1.0764,-0.0467,1.7771,0.0017,3.959,1.263,2.763,0.2308,2.9071,1.3315,0.7427,0.8255,-0.0817,2.4503,0.0953,0.0973,0.166,2.1509,0.0796,0.4241,-0.0307,1.4777,2.6175,0.2418,2.7401,0.6064,1.4608,1.2503,0.3332,0.8374,0.0868,2.2217,0.9449,2.2117,0.7876,0.6624,0.9694,-0.0041,0.3001,1.1799,0.9378,1.5216,Control
Utah__F02,1.5485,0.5875,0.9587,0.4997,0.0156,-0.0574,0.9546,-0.0266,1.4262,-0.0831,-0.1623,0.8526,-0.1767,-0.1656,0.9168,0.3539,2.7387,-0.04,0.1214,0.6554,1.2628,0.4548,1.2,-0.1182,0.4061,1.8143,0.0479,-0.0728,0.4398,1.1966,2.4035,-0.1062,1.8695,0.5177,0.2651,0.502,0.247,1.6046,1.9571,1.3043,1.1136,-0.0386,2.0986,0.091,4.1042,1.3361,2.0706,0.166,3.0249,1.331,0.8223,1.0006,-0.0434,2.3544,0.0737,0.1598,0.2491,1.666,0.0398,0.4772,-0.0202,1.3919,2.5679,0.0932,2.4591,0.4261,1.4682,1.2129,0.3892,0.7872,0.0957,2.3264,1.0284,2.2343,0.8504,0.7637,0.8651,-0.0084,0.4819,1.3575,1.0585,1.5846,Control
Utah__F03,1.3948,0.6558,1.3244,0.7869,-0.0265,0.0282,0.9583,-0.0171,1.5093,-0.1411,-0.1936,0.8494,-0.0762,-0.2158,1.3607,0.2508,2.8888,-0.0046,0.0752,0.5254,1.6711,0.76,1.3614,-0.2171,0.3639,1.7186,0.0451,-0.0744,0.4465,2.017,2.954,-0.0991,1.8498,0.6117,0.2431,0.6195,0.3198,1.597,2.8759,1.298,1.2226,0.0065,2.0001,0.0601,4.71,0.9417,2.1979,0.4756,2.9981,1.992,0.6323,1.1412,-0.0816,2.5358,0.1265,-0.0379,0.212,2.1447,0.1103,0.3069,-3e-04,1.5564,2.8217,0.1116,2.138,0.1903,1.4867,1.3917,0.3517,0.5605,0.0933,2.0819,0.8235,2.2131,0.851,0.6461,0.8993,0.0112,0.5399,1.2002,1.141,1.461,Control
Utah__F04,1.3628,0.5737,1.1251,0.3763,0.0671,-0.0718,0.6972,-0.0708,1.3975,-0.0495,-0.1875,0.8146,-0.2334,-0.2248,0.8567,0.249,2.7565,-0.0514,0.0794,0.3936,1.345,0.3461,1.0215,-0.2908,0.2745,1.5791,0.0949,-0.1647,0.5809,1.5429,2.7882,-0.1546,1.9923,0.3273,0.1083,0.3663,0.1559,1.8947,2.1659,1.3729,1.3954,-0.0204,2.0823,2e-04,4.2722,1.0737,2.3496,0.2499,3.1438,1.3676,0.6674,0.9028,-0.0634,2.2535,0.04,0.0756,0.3034,1.9553,0.0562,0.4603,-0.0497,1.2802,2.5814,0.2655,2.7168,0.3178,1.2799,1.4122,0.2984,0.5056,0.0461,2.4169,1.1349,2.0915,0.9048,0.6178,0.8936,-0.0674,0.49,1.6048,0.9882,1.4282,Control
Utah__F05,1.4858,0.5616,1.4819,0.8405,-0.0261,-0.0435,0.9213,-0.0525,1.8484,-0.0455,-0.1753,0.917,-0.158,-0.1009,1.7136,0.3487,2.9733,-0.0143,0.0905,0.5282,1.8711,0.8401,1.4035,-0.1321,0.2651,1.885,0.1741,-0.0825,0.5399,2.2411,3.4553,-0.1115,1.89,0.4669,0.179,0.6431,0.251,1.6918,3.0783,1.2743,1.0906,0.0106,2.4063,0.0652,5.1864,1.2165,2.3363,0.6894,3.0928,2.3599,0.6848,1.3983,-0.0461,2.5804,0.1301,0.0161,0.24,2.5935,0.0923,0.4194,0.011,1.444,3.0202,0.2455,2.3495,0.2189,1.5662,1.6044,0.3542,0.6922,0.1353,2.2838,0.6879,2.4926,0.8153,0.8394,1.1396,-0.0175,0.6928,1.4394,1.1872,1.5803,Control
Utah__F06,1.3767,0.4484,1.4631,0.762,-0.0057,-0.0082,0.6848,-0.031,1.6738,-0.0019,-0.2376,0.8614,-0.0643,-0.2521,1.478,0.0886,2.8685,0.0327,-0.0168,0.3021,1.8737,0.6967,1.5124,-0.1358,0.3708,1.5357,-0.0189,-0.1035,0.4951,2.4625,3.4361,-0.0799,1.8573,0.6557,0.2582,0.5641,0.1738,1.623,3.4575,1.101,1.031,-0.0685,1.9733,0.002,5.1851,0.4884,2.1927,0.5401,3.0977,2.2745,0.3814,1.3347,-0.0327,2.4388,0.15,0.0199,0.2995,2.4194,0.1244,0.3215,0.0035,1.6072,3.0699,0.1845,1.7155,0.175,1.5618,1.5115,0.389,0.4374,0.1217,1.7434,0.5224,2.3393,0.7236,0.6962,0.9959,0.0049,0.5652,1.2634,1.1799,1.4086,Control
Utah__F07,1.5846,0.5887,1.2643,0.4725,0.0783,-0.0905,0.6935,-0.1069,1.5453,-0.1362,-0.1826,0.8147,-0.1761,-0.1596,0.757,0.4509,2.7855,-0.0648,0.1011,0.5875,1.0843,0.5941,0.9669,-0.1711,0.1309,1.5842,0.114,-0.1017,0.5739,1.7914,2.8531,-0.1333,1.4526,0.4478,0.1005,0.441,0.1823,1.4947,2.071,1.1259,0.7035,-0.0488,2.0072,0.0615,4.3858,1.0558,1.991,0.2988,2.8536,1.72,0.6642,1.1294,-0.1168,2.2851,0.0759,0.0809,0.1802,1.8222,0.0659,0.3523,-0.0704,1.3681,2.8409,0.1149,2.0328,0.5452,1.5161,1.3924,0.2927,0.6431,0.0932,2.1798,0.8277,2.3604,0.7946,0.6974,1.0059,-0.07,0.3853,1.3124,0.9468,1.6592,Control
Utah__F09,1.5232,0.8771,1.1421,0.5424,0.0194,-0.0938,1.6597,0.0496,1.3944,-0.1461,-0.1921,1.0464,-0.1502,-0.1205,0.8791,0.3542,2.7111,-0.0444,0.1769,0.626,1.2726,0.6133,1.0863,-0.086,0.479,1.9319,0.2325,-0.0538,0.6269,1.5422,2.4557,-0.1428,2.0604,0.3074,0.138,0.5587,0.2859,1.654,2.3399,1.3564,1.4654,-0.0441,2.1559,0.0746,4.2347,1.377,2.434,0.4602,3.0415,1.5416,0.7322,1.1335,-0.094,2.458,0.0237,0.0834,0.0896,1.71,0.0245,0.4486,-0.0236,1.5879,2.5963,0.1577,2.5122,0.3425,1.638,1.3069,0.5172,0.7571,0.0602,2.198,0.9634,2.2495,0.8676,0.8779,1.0125,-0.0206,0.4263,1.3592,1.2482,1.5124,Control
Utah__F10,1.5969,0.6809,1.2373,0.6771,0.0687,-0.0846,1.2658,-0.0267,1.5499,-0.0688,-0.1475,0.9798,-0.1209,-0.1252,1.0868,0.3659,2.9161,-0.0706,0.139,0.6506,1.2591,0.6074,1.1101,-0.1097,0.5352,1.8152,0.1737,-0.0709,0.5827,1.812,2.8637,-0.1665,2.0214,0.4349,0.1368,0.6426,0.2033,1.7227,2.7162,1.3664,1.3361,-8e-04,2.3475,0.0396,4.5286,1.21,2.4336,0.468,3.1652,1.7853,0.7018,1.1584,-0.0442,2.4727,0.1007,0.0999,0.1757,2.0185,0.0268,0.4202,-0.0916,1.6165,2.8747,0.3052,2.1787,0.4149,1.5121,1.4481,0.4614,0.641,0.1479,2.1868,1.0594,2.4087,0.9626,0.8006,0.9943,-0.0185,0.4322,1.695,1.231,1.6763,Control
Utah__F11,1.4626,0.5555,1.1951,0.5317,-0.0188,-0.0968,0.968,0.007,1.6266,-0.0199,-0.1015,1.0232,-0.116,-0.1139,0.803,0.2471,3.073,-0.0411,0.1115,0.4717,1.3785,0.4996,0.9937,-0.1668,0.299,1.8731,0.1115,-0.0964,0.571,1.5668,3.0396,-0.1317,2.179,0.5324,0.1294,0.5074,0.1519,1.823,2.4134,1.3824,1.6722,0.0241,2.1102,0.0602,5.099,0.9192,2.4861,0.3676,3.3644,1.7122,0.6737,1.1644,-0.0038,2.6909,0.0769,0.0128,0.1094,1.8323,0.0691,0.3728,0.0471,1.7592,2.9129,0.2389,2.1889,0.1552,1.5817,1.4787,0.4612,0.7668,0.1192,2.2731,0.7853,2.5461,0.896,0.6291,0.9765,0.0455,0.5814,1.4869,1.2911,1.5665,Control
Utah__F12,1.5794,0.5162,0.9387,0.4978,0.1455,-0.0918,1.0498,-0.1406,1.6273,-0.0668,-0.1503,0.7679,-0.1277,-0.1765,0.7645,0.2283,2.6849,0.0075,0.0413,0.4117,0.9843,0.199,0.8254,-0.3252,0.4515,1.7784,-0.0038,-0.0705,0.6029,1.196,2.2414,-0.0904,1.8449,0.5133,0.0921,0.3391,0.1039,1.9124,1.5801,1.0722,1.1101,-0.0046,2.169,-0.0191,4.0998,0.969,2.4553,0.3024,3.1465,1.2977,0.5758,0.8446,-0.0606,1.9933,0.0817,-0.0243,0.1985,1.3589,0.0272,0.3513,-0.07,1.339,2.5552,0.0856,2.2729,0.4462,1.3362,1.3539,0.2274,0.3604,0.0592,2.2,1.1025,2.022,0.8574,0.7453,0.8321,-0.0391,0.3233,1.6652,1.1307,1.5714,Control
Utah__G01,1.4064,0.6839,1.0702,0.3971,-0.0234,-0.0604,0.8663,-0.0227,1.4891,-0.0134,-0.1652,0.8622,-0.1465,-0.089,0.4556,0.2127,2.658,-0.0776,0.1155,0.4031,1.0161,0.2109,0.8454,-0.1558,0.4254,1.7415,0.0749,-0.0728,0.5767,1.2339,2.1062,-0.043,1.7754,0.4196,-0.0011,0.3485,0.1139,1.9065,1.9535,1.283,1.596,0.017,2.197,0.0752,4.1366,0.9418,2.2695,0.2495,3.2187,1.1133,0.4575,0.9611,-0.1182,2.4146,0.0081,0.04,0.3168,1.5331,0.0505,0.2572,0.0056,1.5146,2.6619,0.1901,1.9541,0.2227,1.2967,1.2497,0.3339,0.5142,-0.0243,1.8762,0.8726,2.104,0.848,0.6554,0.8536,-0.0144,0.3991,1.5552,1.1424,1.4609,Control
Utah__G02,1.379,0.4228,1.6533,0.5762,0.033,-0.0225,0.7404,-0.0207,1.8782,-0.0469,-0.1236,0.8574,-0.1676,-0.1081,1.0229,0.2257,2.8874,0.0477,0.0689,0.3318,1.7605,0.4268,1.3044,-0.1998,0.2323,1.7611,0.2193,-0.0659,0.5112,2.1234,3.7922,-0.1292,1.742,0.5147,0.0975,0.5243,0.214,1.6722,2.0582,1.2203,1.4759,-0.0448,2.1114,0.0592,5.7211,0.8202,2.3762,0.455,3.5116,2.1319,0.5132,1.3912,-0.0649,2.7291,0.0803,0.0184,0.0839,2.2844,0.0835,0.2548,0.0243,1.6537,3.0652,0.2298,2.3662,0.1655,1.5498,1.5316,0.4175,0.452,0.1145,2.2515,0.9913,2.4962,0.7059,0.623,0.9632,-0.0641,0.5082,1.4721,1.0856,1.5073,Control
Utah__G03,1.5798,0.7878,1.0647,0.5727,-0.0014,-0.0216,1.4002,-0.0835,1.5461,-0.0524,-0.117,0.9357,-0.1297,-0.2033,0.9601,0.3173,2.639,-0.0314,0.0417,0.5783,1.3873,0.4487,0.9744,-0.0846,0.5204,1.7729,0.1184,-0.0807,0.5395,1.2355,2.3033,-0.15,1.9597,0.554,0.167,0.531,0.1845,1.7151,2.258,1.1895,1.2384,-0.0172,2.1704,-0.026,4.2978,1.4688,2.2537,0.3993,3.0754,1.6121,0.7084,0.9722,-0.0622,2.3136,0.123,0.123,0.164,1.6548,0.0429,0.457,-0.0523,1.484,2.48,0.226,2.395,0.3713,1.6268,1.1956,0.5456,0.7832,0.0999,2.2908,1.2273,2.3025,0.8222,0.9359,0.9008,0.0346,0.4016,1.696,1.0486,1.5707,Control
Utah__G04,1.4786,0.8263,1.3591,0.568,0.015,-0.0793,0.96,-0.0271,1.7751,-0.0595,-0.1732,0.9924,-0.1031,-0.0974,1.0494,0.2922,3.1295,-0.0546,0.1339,0.515,1.4569,0.5867,1.3886,-0.106,0.3194,1.6653,0.2418,-0.0575,0.5553,1.8883,3.1434,-0.1424,1.8576,0.6061,0.102,0.6091,0.2528,1.6818,1.9524,1.3586,1.0008,0.0114,2.2797,0.1082,5.1125,1.2943,2.2095,0.3816,3.2742,1.8478,0.6419,1.1453,-0.0897,2.5933,0.0359,0.0638,0.2404,2.314,0.0288,0.2949,-0.0255,1.6175,2.9918,0.2443,2.4132,0.3816,1.6822,1.3386,0.4069,0.6407,0.1891,2.1213,0.8185,2.6619,0.8685,0.7009,0.947,0.0381,0.3679,1.5213,1.0976,1.694,BRCACancer
Utah__G05,1.1206,0.5541,0.7643,0.1414,0.0204,-0.1162,0.4962,-0.0333,1.1636,-0.0491,-0.2269,0.5629,-0.2594,-0.0537,0.1266,0.2173,2.1639,-0.085,0.1087,0.174,0.7917,-0.0436,0.8855,-0.3267,-0.0423,0.9636,0.1423,-0.0527,0.4715,0.7507,1.9451,-0.0649,1.2537,0.1106,-0.0781,0.2248,0.0696,1.3393,0.8821,0.9941,1.0982,0.0386,1.6626,0.1147,4.4779,0.7922,2.1071,0.081,2.8059,0.7537,0.4557,0.6554,-0.0854,1.5828,0.0426,0.1118,0.2771,1.5518,0.0275,0.3025,-0.1431,0.9503,2.1671,0.1834,2.122,0.1802,1.0262,0.9188,0.2179,0.2678,-0.1313,1.8443,0.6852,1.8849,0.5749,0.4301,0.7034,-0.076,0.2594,0.9385,0.9314,1.2289,BRCACancer
Utah__G06,1.5156,0.4754,0.9554,0.4171,0.0024,-0.0336,1.1026,-0.0489,1.4734,-0.0777,-0.1292,0.8451,-0.2246,-0.1397,0.7179,0.211,2.6066,-0.0629,0.0567,0.4273,0.7864,0.3526,0.7501,-0.2349,0.4046,1.6991,0.026,-0.0267,0.4883,1.3204,2.3742,-0.0916,1.6438,0.4489,0.1369,0.3996,0.1737,1.7687,1.724,1.056,1.4191,-0.1126,2.222,0.0043,4.2965,1.0599,2.4634,0.2244,3.0547,1.3475,0.4792,0.998,-0.0409,2.0571,0.1009,0.0991,0.0966,1.6134,0.0914,0.3751,-0.0061,1.451,2.4786,0.2159,2.1549,0.277,1.28,1.1765,0.4463,0.4889,0.1268,1.8141,0.9591,1.9684,0.7738,0.8778,0.6829,-0.0381,0.3767,1.4589,0.9611,1.6047,BRCACancer
Utah__G07,1.2173,0.389,1.0783,0.2673,-0.015,-0.0502,0.4838,-0.0696,1.389,-0.0559,-0.1815,0.8083,-0.0955,-0.1188,0.5518,0.3389,2.5841,-0.0843,0.0471,0.2971,1.181,0.31,0.9539,-0.1804,0.1166,1.5012,0.0037,-0.1195,0.4465,1.2976,2.5535,-0.1283,1.7421,0.3478,0.0107,0.246,0.0953,1.417,1.4939,1.1565,1.0991,-0.0201,1.7574,0.0951,4.7976,0.8267,2.0848,0.2159,2.9776,1.2801,0.6355,0.8562,-0.0635,2.1122,-0.011,0.1144,0.141,1.5362,0.0193,0.1847,-0.0309,1.3193,2.4139,0.1269,2.3252,0.2885,1.2551,1.2241,0.1549,0.5071,0.0081,2.2011,0.6939,2.3717,0.7071,0.5508,0.8876,-0.0373,0.4584,0.7808,0.8666,1.4098,Control
Utah__G08,1.4555,0.5527,0.9876,0.3933,0.015,-0.1018,1.1263,-0.0427,1.2844,-0.067,-0.2209,0.9017,-0.09,-0.1519,0.7375,0.2637,2.7284,-0.0711,0.0642,0.5209,1.2882,0.285,0.8893,-0.2019,0.4716,1.648,0.0356,-0.1249,0.5657,1.2104,2.2706,-0.1468,1.9283,0.2367,0.1402,0.4184,0.1691,1.8103,1.8172,1.4348,1.6327,-0.1021,2.2314,0.0532,4.1284,1.0918,2.4125,0.2229,3.0884,1.3107,0.6447,0.8465,-0.0435,2.2732,0.1327,0.1123,0.1657,1.8655,0.0449,0.3564,-0.0591,1.4641,2.6072,0.2653,2.3511,0.2562,1.33,1.2439,0.4657,0.5581,0.0601,2.1802,1.0722,2.1733,0.9124,0.8161,0.8538,-0.0434,0.3266,1.5799,1.0347,1.5208,Control
Utah__G09,1.3747,0.5026,1.5196,0.4755,0.076,-0.0752,0.6954,0.0081,1.6972,-0.1067,-0.1879,0.9,-0.1182,-0.0405,0.714,0.2769,2.64,-0.0849,0.0632,0.2812,1.7768,0.4417,0.9186,-0.152,0.0941,1.5108,0.1564,-0.073,0.5149,1.5982,3.1071,-0.171,1.6773,0.3602,0.0984,0.4657,0.1741,1.8197,1.6955,1.2371,1.4263,-0.0803,2.142,0.1199,5.8799,0.7503,2.4292,0.3752,3.6211,1.5808,0.5303,1.2181,-0.1433,2.6153,0.0803,0.0312,0.0718,2.4681,0.0415,0.1754,-0.0554,1.4916,2.661,0.2198,2.2235,0.1433,1.4204,1.3893,0.4099,0.3518,0.0645,2.2961,1.0195,2.5443,0.6914,0.484,0.8539,-0.0297,0.5087,1.1222,1.2936,1.4177,Control
Utah__G10,1.4261,0.4592,0.5316,0.0141,0.0243,0.0176,0.2217,-0.0627,0.9274,-0.0482,-0.1775,0.7405,-0.1782,-0.0829,0.089,0.1412,2.6189,-0.0376,0.0398,0.2855,0.2363,0.1305,0.5505,-0.2912,0.1662,1.5082,-0.0246,-0.1033,0.3471,0.2948,0.8787,-0.1032,1.4886,0.3187,-0.0919,0.0371,0.092,1.4556,0.4982,1.0028,0.9345,-0.0056,2.2757,0.1008,3.137,0.9631,2.6293,0.004,2.9799,0.479,0.6062,0.3795,-0.0497,1.723,0.0599,0.0639,0.4214,1.1311,0.1302,0.2853,-0.0199,1.1604,2.0408,0.0908,1.6537,0.1511,0.892,0.8695,0.2606,0.2136,0.0108,2.2604,0.6876,1.9247,0.7195,0.6807,0.3536,-0.0632,0.1265,0.6516,1.0495,1.3923,BRCACancer
Utah__G11,0.7149,0.3939,0.9604,0.2853,0.1436,-0.0318,0.2467,0.0914,1.3913,0.023,-0.0682,0.4651,-0.1354,-0.0172,0.4806,0.1401,1.903,-0.0194,-0.0365,0.0948,0.8183,-0.0728,0.3511,-0.0891,-0.0116,0.9203,0.0879,0.0241,0.4027,0.7908,2.2346,-0.1169,1.169,0.4856,-0.13,-0.0277,-0.045,1.2545,0.8373,0.6984,1.0772,0.0673,1.2297,0.1837,4.7826,0.442,1.664,-0.0752,2.316,0.877,0.5224,0.6565,-0.1008,1.4658,0.1629,0.07,0.1305,1.3306,0.0563,0.1428,-0.024,0.9414,1.7351,0.2049,1.4553,0.1357,0.9617,0.7574,0.0786,-0.0801,0.0413,1.3931,0.5192,1.4244,0.5871,0.3953,0.5214,-0.0406,0.3891,0.6502,0.9404,0.9385,BRCACancer
Utah__G12,1.5604,0.6068,1.2312,0.489,0.0438,-0.1248,0.6228,-0.069,1.702,-0.0405,-0.1062,0.8008,-0.1405,-0.0609,0.6031,0.22,2.7639,-0.0507,0.1106,0.2646,0.9989,0.372,0.9687,-0.1423,0.2434,1.5807,0.1132,-0.101,0.5272,1.5861,2.7485,-0.0779,1.8117,0.4744,-0.0493,0.5126,0.2386,1.6716,1.6304,1.1629,1.1574,-0.0358,2.1438,0.0862,5.0764,1.1125,2.1434,0.2924,3.3368,1.4902,0.5099,1.1671,-0.0688,2.3639,0.053,-0.0033,0.1212,2.1735,0.0586,0.2834,0.0086,1.4805,2.6921,0.0256,1.9912,0.2394,1.346,1.3851,0.321,0.1859,0.1682,2.1985,0.9043,2.2789,0.7773,0.7175,0.818,-0.063,0.3854,1.2951,1.0002,1.6427,BRCACancer
Utah__H01,1.1557,0.5322,1.0058,0.3505,-0.0717,-0.0268,0.4726,-0.1408,1.2977,-0.0733,-0.1393,0.7633,-0.1285,-0.1816,0.5805,0.1423,2.5494,-0.0144,0.0367,0.2946,1.2022,0.1511,0.8451,-0.2527,0.1285,1.4521,-0.0195,-0.1207,0.4565,0.9773,2.1887,-0.1472,1.4701,0.3475,0.0736,0.4003,0.0949,1.5535,1.5633,0.9548,0.9892,0.0354,1.6955,0.0529,4.4766,0.7413,2.1343,0.2074,3.1446,1.0526,0.5082,0.8546,-0.0062,2.1935,0.1007,0.0586,0.1095,1.3206,0.0495,0.2222,-0.0665,1.0094,2.3229,0.174,2.0302,0.232,1.2637,1.1243,0.265,0.2707,0.0646,1.9567,0.8138,2.0018,0.6429,0.4434,0.7916,-0.0959,0.3754,0.7636,1.0502,1.3475,Control
Utah__H02,1.3043,0.3996,1.2007,0.279,0.0772,-0.0528,0.5048,-0.0207,1.522,-0.1047,-0.0295,0.9554,-0.137,-0.0748,0.5537,0.3433,3.001,-0.0573,0.1066,0.3454,1.2779,0.3461,0.7952,-0.0535,0.1341,1.6338,0.1095,-0.0996,0.4648,1.4396,2.7684,-0.0939,1.6456,0.5355,0.061,0.3909,0.1412,1.7223,1.5043,1.1409,1.3741,-0.0668,1.9139,0.0991,4.651,0.7167,2.5501,0.2228,3.5518,1.3266,0.5054,0.9263,-0.0428,2.6731,0.0494,0.0559,0.118,2.3356,0.0353,0.2061,0.0319,1.5601,2.7664,0.3831,2.1116,0.1437,1.2988,1.3255,0.2996,0.4891,0.0909,2.3024,0.53,2.61,0.7922,0.4853,0.8588,0.0097,0.526,1.0847,1.1019,1.4869,Control
Utah__H03,1.2515,0.6108,0.7713,0.1546,0.0294,-0.0745,0.2782,-0.0543,1.1234,-0.0449,-0.1475,0.7186,-0.1562,-6e-04,0.3648,0.2378,2.4179,-0.0977,0.0503,0.3287,0.6714,0.111,0.6565,-0.1523,0.071,1.5013,0.0554,-0.1133,0.462,0.6999,1.7637,-0.0771,1.7158,0.3116,0.0129,0.1344,0.1371,1.4237,0.5686,1.0769,1.1781,-0.0028,1.8618,0.12,3.3843,0.9635,2.0884,0.111,2.8248,0.8553,0.6081,0.4822,-0.0493,1.9685,0.067,0.1232,0.2427,1.283,0.0565,0.2952,-0.0735,1.0649,2.0738,0.1921,2.2263,0.1986,1.0398,0.941,0.1235,0.4602,-0.0099,2.2586,0.7821,1.9596,0.7825,0.5699,0.6151,-0.0491,0.2376,0.8355,1.0283,1.2541,Control
Utah__H04,1.3097,0.5632,0.9658,0.2762,0.0637,-0.0743,0.703,-0.074,1.2868,-0.082,-0.1774,0.8311,-0.0941,-0.1233,0.5122,0.3391,2.6443,-0.0569,0.0499,0.4102,1.3092,0.2212,0.7706,-0.168,0.1291,1.8197,0.1068,-0.1372,0.5286,1.053,2.0908,-0.1097,1.858,0.3418,0.0025,0.3931,0.2162,1.6474,1.4902,1.3387,1.4065,0.0079,1.888,-0.0266,3.6472,1.2066,2.6435,0.1085,3.0845,1.162,0.7189,0.7233,-0.073,2.3378,0.0099,0.1328,0.1319,2.2068,0.0879,0.4538,-0.0286,1.4911,2.3924,0.1918,2.8279,0.2326,1.3016,1.1778,0.3431,0.7396,0.0511,2.4758,1.0534,2.1459,0.8988,0.6783,0.8247,-0.0528,0.3215,1.0862,1.0588,1.3853,Control
Utah__H06,1.2891,0.3618,1.4244,0.4862,0.011,-0.0708,0.425,-0.0828,1.5646,-0.0583,-0.1527,0.9212,-0.0767,-0.1361,0.6489,0.248,2.8664,-0.0654,0.0884,0.378,1.3824,0.5207,1.0057,-0.1359,0.2716,1.7228,0.2173,-0.0692,0.5257,1.9556,3.3397,-0.1504,1.9395,0.489,0.0104,0.4925,0.2006,1.7484,1.8255,1.2587,1.7393,-0.099,2.1022,0.0968,4.7488,0.7916,2.1887,0.2861,3.5112,1.4731,0.6679,1.0554,-0.0866,2.7119,0.0141,0.0048,0.0586,2.0199,0.0568,0.1926,-0.0269,1.4423,2.9313,0.7805,2.3679,0.2075,1.2239,1.3871,0.4899,0.5737,0.1244,2.1304,0.922,2.4531,0.7776,0.6518,0.9158,-0.038,0.4692,1.3116,1.2423,1.4672,Control
