@relation data

@attribute id string
@attribute 107 numeric
@attribute 108 numeric
@attribute 1080 numeric
@attribute 109 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 113 numeric
@attribute 1131 numeric
@attribute 114 numeric
@attribute 115 numeric
@attribute 115111 numeric
@attribute 163688 numeric
@attribute 196883 numeric
@attribute 23236 numeric
@attribute 23439 numeric
@attribute 2520 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2773 numeric
@attribute 2776 numeric
@attribute 2778 numeric
@attribute 3274 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3758 numeric
@attribute 3759 numeric
@attribute 3766 numeric
@attribute 3772 numeric
@attribute 3773 numeric
@attribute 3776 numeric
@attribute 3784 numeric
@attribute 389015 numeric
@attribute 4638 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 495 numeric
@attribute 496 numeric
@attribute 51806 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5332 numeric
@attribute 54207 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5613 numeric
@attribute 60 numeric
@attribute 6522 numeric
@attribute 6548 numeric
@attribute 6750 numeric
@attribute 6752 numeric
@attribute 7430 numeric
@attribute 760 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 810 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 818 numeric
@attribute 85366 numeric
@attribute 887 numeric
@attribute 91807 numeric
@attribute 9992 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__F03,0.0814,-0.0158,-0.056,0.3072,0.0653,0.1322,1.7431,-0.0602,-0.1502,0.2704,-0.1735,0.1524,0.0653,0.1671,-0.1362,0.1695,0.0039,0.821,1.5207,0.097,0.5127,0.7595,0.4332,0.5188,0.724,-0.0499,0.6178,0.0811,0.2313,-0.1461,-0.1295,0.0578,-0.0138,0.2192,1.6734,0.0416,0.1798,-0.1187,0.2337,0.0645,0.3399,-0.093,-0.1253,-0.1368,1.5377,0.6593,-0.0753,-0.1664,0.8232,0.91,-0.06,0.0855,0.5471,-0.0146,0.7738,1.6435,0.4519,0.5355,-0.3083,-0.0194,1.3044,0.898,2.061,0.8255,2.2152,0.1577,0.2093,0.0852,0.4361,0.4223,-0.061,-0.0389,0.0036,0.162,Control
Utah__F04,0.0527,-0.0597,-0.0599,0.2436,0.0068,0.0908,1.8084,-0.1339,-0.1534,0.206,-0.1845,0.1142,0.1922,0.5066,-0.1536,-0.1404,-0.0557,0.8123,1.379,0.6211,0.7394,1.1517,0.6024,0.8457,0.6904,-0.0537,0.4976,0.0644,-0.0655,-0.1054,-0.0944,0.1061,-0.0221,0.1412,1.6876,0.012,0.0962,-0.1372,0.0411,0.04,0.4273,-0.022,-0.1175,-0.3944,1.8382,0.6245,-0.0699,-0.1104,0.8987,0.9021,-0.0575,0.3367,1.1845,-0.1838,1.0599,1.4906,0.2848,0.4415,-0.3604,-0.1076,1.5266,0.5489,2.4113,1.1402,2.0935,0.1959,0.2599,0.0618,0.6937,0.5979,-0.0653,-0.0824,-0.0246,0.0364,Control
Utah__F05,0.0369,-0.0082,-0.0347,0.4486,0.0383,0.2507,1.7355,-0.0706,-0.1187,0.2415,-0.1045,0.1793,0.0854,0.1529,-0.1185,-0.0995,0.0132,0.9126,1.6251,0.161,0.5626,0.9214,0.4908,0.5535,0.89,-0.0399,0.433,0.0276,-0.0601,-0.0892,-0.0678,0.0731,-0.0387,0.3605,1.765,0.017,0.1074,0.0128,0.1628,-0.0047,0.3304,-0.002,-0.0215,-0.1237,1.5999,0.6605,-0.0218,-0.1143,0.9628,1.0821,-0.1107,0.2137,0.6596,-0.0736,0.9612,1.8321,0.4194,0.6056,-0.1605,-0.0292,1.5808,1.0752,2.2721,0.6884,2.495,0.1322,0.2844,0.1164,0.4902,0.5089,-0.0351,-0.0718,-0.0051,-0.1254,Control
Utah__F06,0.0827,0.0034,-0.0332,0.3189,0.0753,0.1208,1.4125,-0.0508,-0.1646,0.1264,-0.0837,0.1265,0.0422,0.26,-0.0828,0.2179,0.0853,0.7238,1.4235,0.1525,0.4066,0.8802,0.4458,0.4707,0.4198,-0.0667,0.6804,0.1702,-0.0265,-0.0682,-0.0651,0.0241,-0.0539,0.2478,1.5484,0.0176,0.0243,-0.1103,0.0185,0.1256,0.2913,-0.0502,-0.1032,-0.3502,1.3302,0.5027,-0.1066,-0.191,0.8466,0.8436,-0.1527,0.0833,0.5883,-0.1131,0.699,1.5049,0.3268,0.5929,-0.2575,0.0731,1.1239,0.754,1.707,0.5212,2.3416,0.179,0.2199,0.07,0.4801,0.2848,-0.0754,-0.0744,-0.0201,-0.1037,Control
Utah__F07,0.0065,-0.0541,-0.0846,0.2571,-0.0083,0.0545,1.7262,-0.0446,-0.1711,0.2094,-0.1422,0.1808,0.0604,0.4433,-0.095,0.0836,0.0763,0.8534,1.4116,0.5548,0.6675,0.7778,0.8677,0.7732,0.7595,-0.1067,0.5172,-0.0049,-0.0734,-0.1197,-0.076,0.1946,-0.0608,0.1644,1.9018,-0.009,0.1605,-0.1596,0.056,0.0595,0.3403,0.0028,-0.0989,-0.0707,1.5097,0.5462,-0.0611,-0.0728,0.8119,1.1659,-0.1369,0.5998,1.0844,-0.0258,0.9645,1.7209,0.368,0.5034,-0.1683,-0.0698,1.7192,0.8682,2.1633,0.8297,2.3627,0.1801,0.1344,0.0238,0.8774,0.6033,-0.0861,-0.0621,-0.0423,-0.0828,Control
Utah__F09,0.0017,-0.0603,-0.1033,0.3611,-0.0478,0.1815,1.9065,-0.1017,-0.1142,0.3624,-0.1573,0.1756,0.1922,0.2238,-0.1568,0.1765,0.1068,1.0826,1.819,0.2593,0.6634,1.2134,0.5657,0.6723,0.8211,-0.1072,0.766,-0.0875,0.1153,-0.0791,-0.1013,0.144,-0.0879,0.1879,1.8297,-0.0225,0.2074,-0.1597,0.2144,0.0405,0.4331,-0.0052,0.0011,-0.2409,1.8191,0.9166,-0.0294,-0.1008,1.0729,1.007,-0.062,0.2244,0.6975,-0.0413,0.955,2.0242,0.6632,0.6576,-0.2,0.0603,1.5472,0.9575,2.1824,0.9669,2.2517,0.117,0.1649,0.0757,0.58,0.5864,-0.0424,-0.065,-0.0427,-0.0312,Control
Utah__F10,-0.0033,-0.0477,-0.08,0.3363,-0.0501,0.0912,2.0068,-0.0388,-0.0782,0.3057,-0.0947,0.2052,0.1558,0.3417,-0.0875,-0.0352,0.0622,1.0608,1.7932,0.3659,0.6887,1.2639,0.7327,0.7334,0.8219,-0.0637,0.9654,-0.052,0.0896,-0.1076,-0.0576,0.1826,-0.0772,0.2233,1.9775,-0.0209,0.1754,-0.1221,0.1996,0.029,0.4998,0.03,-0.0373,-0.0156,1.9132,0.8597,-0.0447,-0.1267,1.0212,1.098,-0.1551,0.382,0.9052,-0.0376,1.0278,1.8967,0.6636,0.6717,-0.1895,0.0743,1.6153,1.0465,2.1707,1.0639,2.4111,0.2193,0.1514,0.07,0.75,0.5838,-0.0809,-0.0349,-0.046,-0.1272,Control
Utah__F11,0.0534,-0.0321,-0.0531,0.282,0.064,0.0897,1.94,-0.0781,-0.1094,0.2099,-0.1102,0.1467,0.0964,0.2086,-0.0965,-0.042,-0.0011,0.8577,1.7543,0.1713,0.5656,0.9615,0.3657,0.5494,0.6057,-0.0665,0.8341,-0.0243,0.0887,-0.098,-0.0603,0.0757,6e-04,0.2598,1.815,-0.0158,0.1154,-0.015,0.1658,-0.0104,0.3577,0.0315,0.0087,0.0341,1.7629,0.7429,-0.0648,-0.1413,1.0153,0.9759,-0.0593,0.1178,0.5728,-0.0075,0.8681,1.7188,0.5547,0.5247,-0.1576,0.0134,1.3448,1.0461,2.261,0.7869,2.5486,0.1343,0.1986,0.1157,0.3607,0.451,-0.072,-0.0427,-0.0327,-0.1081,Control
Utah__F12,0.018,-0.0245,-0.0742,0.2044,-0.0141,0.0502,1.7624,-0.0838,-0.1498,0.2451,-0.1306,0.0968,0.0541,0.7239,-0.1562,-0.1203,0.0117,0.8273,1.6249,0.8555,0.5894,1.0386,0.8006,0.8859,0.689,-0.0594,0.3668,-0.031,0.0082,-0.1731,-0.0809,0.1622,-0.0427,0.1961,1.7119,-0.0152,0.1213,-0.1828,0.3436,0.007,0.5056,-0.0864,-0.155,-0.3305,1.7471,0.602,-0.124,-0.1754,0.8957,0.9912,-0.279,0.3268,1.3161,-0.1682,0.9214,1.5099,0.3937,0.4742,-0.251,-0.174,1.7487,0.6635,2.1845,1.1075,2.0239,0.0301,0.1716,0.0513,0.7698,0.5617,-0.0486,-0.15,-0.0342,0.016,Control
Utah__G01,0.0336,-0.0418,-0.0987,0.1918,0.0218,0.139,1.7144,-0.0815,-0.1035,0.2405,-0.154,0.1006,0.1724,0.3029,-0.141,-0.0991,0.0078,0.9002,1.5534,0.3261,0.6192,1.3253,0.5139,0.6143,0.3912,0.0048,0.8713,0.0443,-0.0691,-0.0151,-0.089,0.1234,-0.0479,0.1888,1.6894,-0.0361,0.0218,-0.193,0.2474,0.067,0.4217,0.017,0.0634,-0.1093,1.7834,0.8437,-0.0557,-0.1069,1.0745,0.7933,-0.1137,0.2206,0.7832,-0.071,0.8802,1.8197,0.4052,0.5342,-0.287,0.1378,1.3019,0.9939,1.8458,0.875,2.106,0.1407,0.3591,0.0872,0.4147,0.4813,-0.0387,0.0052,-0.0299,-0.0532,Control
Utah__G02,-0.0087,-0.0222,-0.0729,0.2303,0.01,0.1527,1.5242,-0.0346,-0.1383,0.1399,-0.1416,0.1831,0.0245,0.1652,-0.1546,-0.1276,-0.0491,0.7979,1.321,0.1612,0.6042,0.7931,0.3597,0.3995,0.5,-0.0573,0.378,-0.0086,0.0049,-0.0925,-0.0736,0.0922,-0.0277,0.2191,1.6439,-0.008,0.092,-0.1598,0.0588,0.0319,0.2971,0.0122,0.0113,0.0085,1.5959,0.5877,-0.0578,-0.1107,0.9382,0.9031,-0.1651,0.129,0.6225,-0.0736,0.6748,1.8118,0.3957,0.5165,-0.203,-0.0061,1.1487,0.9575,2.2384,0.9951,2.4987,0.1531,0.2105,0.0947,0.4014,0.3728,-0.0666,-0.056,-0.0139,-0.0665,Control
Utah__G03,-0.0163,0.0055,-0.0412,0.3026,-0.049,0.0252,1.7879,-0.0428,-0.1496,0.2925,-0.1163,0.2403,0.1131,0.2812,-0.1258,-0.1789,0.1262,0.9937,1.62,0.281,0.647,1.2125,0.5785,0.5862,0.7761,-0.0964,0.6875,-0.0803,-0.0243,-0.181,-0.0789,0.1048,-0.0513,0.2633,1.9805,0.0483,0.1251,-0.0939,0.3166,0.1166,0.428,-0.025,-0.0944,-0.1921,1.8075,0.726,-0.0784,-0.1971,1.0058,1.0351,-0.2275,0.3308,0.7465,-0.1287,0.9048,1.9871,0.5555,0.5724,-0.1416,0.1675,1.6381,0.955,2.2794,1.2336,2.3047,0.1586,0.2223,0.0562,0.712,0.5462,-0.1732,-0.0652,-0.0697,-0.0768,Control
Utah__G04,0.0254,-0.0341,-0.0716,0.4032,-0.0281,0.128,1.8303,-0.0305,-0.1288,0.188,-0.1081,0.1609,0.0753,0.1041,-0.0732,-0.0453,0.025,1.0514,1.7601,0.1848,0.6176,0.5325,0.4775,0.5028,0.7854,-0.0752,0.5629,-0.0025,-0.0061,-0.048,-0.0554,0.1607,-0.0712,0.2269,2.0862,0.0045,0.1467,-0.0556,0.2908,0.0642,0.4031,0.0815,0.0138,0.0997,1.6428,0.7234,-0.0576,-0.0331,0.9478,1.1928,0.0404,0.2615,0.6105,0.0264,0.8914,2.0531,0.6577,0.5952,-0.1274,0.1373,1.6806,0.8462,2.1022,0.8205,2.6644,0.222,0.1087,0.057,0.5412,0.4759,-0.0155,-0.0609,-0.0216,-0.0729,BRCACancer
Utah__G05,0.005,0.0199,-0.1406,0.0801,-0.021,0.1227,1.2506,-0.1888,-0.1486,0.0582,-0.1918,0.1158,0.166,0.2745,-0.0839,0.1425,-0.081,0.4726,0.7885,0.2917,0.5313,0.714,0.3633,0.5039,0.387,0.1028,0.2042,-0.0103,-0.0966,-0.0457,-0.1379,0.0834,-0.0237,0.1787,1.413,-0.0471,-0.0577,-0.1019,-0.0071,0.0696,0.119,-0.0321,-0.0152,-0.3703,1.4686,0.3578,-0.07,-0.0895,0.7867,0.5369,-0.0888,0.2744,0.732,-0.2197,0.5869,1.5977,0.0338,0.3099,-0.1594,-0.0483,1.0082,0.4356,1.8125,0.6858,1.8867,0.268,0.3937,0.0154,0.3788,0.3556,-0.0527,-0.1338,-0.0238,-0.0781,BRCACancer
Utah__G06,0.0614,-0.0084,-0.1427,0.2631,0.0414,0.0701,1.6676,-0.1056,-0.1993,0.2532,-0.1761,0.1059,0.0644,0.257,-0.1117,0.1529,-0.0154,0.9572,1.6599,0.2628,0.5129,1.1042,0.5211,0.5404,0.6659,-0.1231,0.5177,0.0577,-0.0171,-0.0585,-0.0078,0.0572,-0.1367,0.1544,1.8747,0.0248,0.0781,-0.0284,0.3534,0.0546,0.4561,-0.0127,-0.0837,-0.3104,1.5812,0.6151,-0.0726,-0.1398,0.9547,0.9351,-0.0217,0.1649,0.6664,-0.0818,0.7326,1.8581,0.4379,0.4937,-0.2745,-0.0606,1.6418,0.7616,1.7809,0.9625,1.9702,0.1925,0.2316,0.0909,0.5688,0.3965,-0.0595,-0.0936,-0.0783,-0.2178,BRCACancer
Utah__G07,0.0473,-0.0174,-0.0662,0.2321,0.0341,0.0628,1.5389,-0.1306,-0.1886,0.0949,-0.1516,0.193,0.049,0.1136,-0.1245,0.0539,0.059,0.68,1.291,0.1702,0.5357,0.4987,0.4077,0.4869,0.6001,-0.0232,0.3889,0.0081,0.0069,-0.115,-0.0739,0.0344,-0.0511,0.124,1.8618,-0.0175,0.0618,-0.1274,-0.0125,0.0186,0.173,0.019,-0.0297,-0.1811,1.259,0.3636,-0.0668,-0.1562,0.7199,1.0096,-0.1215,0.2346,0.5703,-0.1088,0.8092,1.4729,0.2739,0.3776,-0.0294,0.0154,1.3966,0.5567,2.1857,0.6945,2.374,0.1286,0.1665,0.0765,0.474,0.4181,-0.06,-0.034,-0.0598,-0.095,Control
Utah__G08,0.0384,-0.0109,-0.1131,0.2964,-0.0021,0.0806,1.7868,-0.0768,-0.1427,0.2671,-0.2158,0.1703,0.094,0.3402,-0.1674,0.0601,0.0087,0.9091,1.5402,0.2675,0.6486,1.144,0.4893,0.665,0.6609,-0.0605,0.6593,0.0718,0.0033,-0.1066,-0.0998,0.1235,-0.0517,0.1707,1.801,-0.0355,0.0986,-0.0897,0.2611,0.0362,0.3648,-0.0292,-0.0146,-0.3638,1.8575,0.7085,-0.0935,-0.0919,1.0117,0.8431,-0.0446,0.239,0.818,-0.1548,0.9004,1.7071,0.3805,0.5563,-0.1557,-0.1405,1.5494,0.8099,2.1638,1.0768,2.1754,0.1657,0.1611,0.0306,0.5381,0.4947,-0.0468,-0.1197,-0.0631,-0.133,Control
Utah__G09,-0.0146,-0.0538,-0.0816,0.1425,-0.0447,0.1404,1.3426,-0.0247,-0.1112,0.1606,-0.1713,0.1803,0.1413,0.1516,-0.1247,0.1758,-0.0198,0.6744,1.2495,0.1602,0.6374,0.9128,0.2887,0.4667,0.4303,-0.0511,0.4541,-0.011,-0.1878,-0.0444,-0.047,0.1853,-0.1227,0.2242,1.5347,-0.0236,0.0544,-0.0974,0.0886,0.0709,0.352,0.0484,-0.0611,-0.0202,1.6715,0.4613,-0.0612,-0.1288,1.0104,0.8195,-0.03,0.1772,0.6766,0.0094,0.6873,1.6591,0.3077,0.4031,-0.2289,0.1469,1.1055,1.391,2.285,1.0236,2.5467,0.1538,0.1044,0.0503,0.337,0.3991,-0.1,-0.0936,-0.0057,8e-04,Control
Utah__G10,0.0649,0.0046,-0.0052,0.1478,0.0537,0.0832,1.3859,-0.0679,-0.1506,0.1094,-0.0907,0.1827,0.1038,0.0698,-0.0971,-0.2041,-0.0568,0.711,1.4987,0.1536,0.5667,0.4626,0.4083,0.4012,0.706,-0.095,-0.1586,0.0897,-0.0482,-0.1776,-0.0902,-0.0423,0.0274,0.0823,1.7111,0.0887,0.1759,-0.0667,0.1484,-0.003,0.4354,-0.0334,-0.0552,-0.3559,1.2955,0.3098,-0.079,-0.1405,0.7264,1.0173,-0.1437,0.0629,0.6049,-0.1369,0.6247,1.5841,0.236,0.4389,-0.2803,-0.1525,1.5985,0.393,2.2477,0.6881,1.9266,0.1683,0.4138,0.1801,0.431,0.3358,-0.0421,-0.089,-0.0533,0.0792,BRCACancer
Utah__G11,-0.0432,0.0348,-0.0236,-0.02,0.0343,0.2799,0.6851,-0.1211,0.0266,0.1189,-0.114,0.1144,0.2023,0.2077,-0.0256,0.2003,0.0407,0.3962,0.7957,0.1858,0.4685,0.4753,0.2569,0.3287,0.1432,-0.0205,0.244,-0.0904,0.0571,0.094,0.0521,0.0128,-0.133,0.1727,1.1013,0.0461,-0.0723,0.007,0.0055,0.1333,0.2377,0.0218,-0.0533,-0.3934,0.8227,0.1563,0.0022,0.004,0.6139,0.5161,-0.1301,0.2182,0.5434,2e-04,0.6008,1.1409,0.0173,0.1809,-0.2101,0.0409,0.8996,0.4685,1.3406,0.518,1.4258,0.2768,0.2309,0.0259,0.2679,0.2243,-0.0382,0.0111,-0.0237,0.1636,BRCACancer
Utah__G12,0.0459,-0.01,-0.0663,0.1823,0.0228,0.1333,1.591,-0.0688,-0.1175,0.1733,-0.1383,0.2063,0.0904,0.2096,-0.0888,-0.046,0.0376,0.8121,1.4543,0.2383,0.6007,0.7312,0.529,0.5079,0.5387,-0.051,0.2737,0.2094,8e-04,-0.0598,-0.0389,0.0773,-0.033,0.2211,1.7718,0.0267,0.0703,-0.2125,0.0164,0.0337,0.4433,0.0694,0.0365,-0.1561,1.6318,0.3339,-0.0827,-0.1184,0.8156,1.0256,-0.0627,0.1862,0.7264,-0.0122,0.7526,1.974,0.4521,0.4977,-0.0564,-0.1156,1.4052,0.7294,2.1829,0.9071,2.2811,0.2152,0.2416,0.1204,0.5396,0.4042,-0.0424,-0.1284,-0.0323,0.0543,BRCACancer
Utah__H01,0.0534,-0.005,-0.1152,0.1142,0.0469,0.1299,1.3664,-0.0618,-0.2091,0.1304,-0.129,0.1776,-0.0374,0.0167,-0.1047,-0.0887,-0.0418,0.6747,1.176,0.1675,0.4997,0.5218,0.422,0.461,0.4921,-0.1494,0.3889,0.1085,-0.1014,-0.1193,-0.1199,0.0554,-0.0034,0.1446,1.5876,0.0272,-0.0317,-0.1947,0.2048,0.0404,0.2419,-0.0266,0.0369,-0.1453,1.2157,0.3703,-0.0792,-0.1837,0.7794,0.9264,-0.0799,0.1223,0.5734,-0.0781,0.6905,1.6267,0.194,0.3385,-0.4182,0.0114,1.1856,0.7522,1.93,0.8157,2.0037,0.1228,0.1152,0.0824,0.4468,0.3955,-0.1149,-0.1716,-0.1118,-0.125,Control
Utah__H02,0.0502,-0.028,-0.057,0.2234,0.023,0.1382,1.6855,-0.0247,-0.1003,0.3149,-0.1432,0.1939,0.1276,0.1853,-0.0437,-0.1377,-0.0497,0.7747,1.1754,0.1276,0.5995,0.5714,0.3108,0.4152,0.5184,-0.1047,0.4019,0.0091,0.0694,0.0036,-0.0585,0.1282,-0.0044,0.1373,1.6501,0.0083,0.2109,-0.071,0.037,0.1144,0.2279,0.0471,-0.0247,0.0709,1.815,0.6053,-0.0622,-0.1042,1.0007,0.7549,-0.0122,0.1665,0.6015,0.0272,0.77,1.6131,0.4111,0.381,-0.2165,0.088,1.1275,0.797,2.2916,0.5289,2.6125,0.2704,0.2044,0.1082,0.3343,0.4319,-0.0345,-0.1678,-0.003,-0.0624,Control
Utah__H03,0.0235,-0.0156,-0.1042,0.1557,0.0369,0.1053,1.4121,-0.157,-0.1017,0.1074,-0.1556,0.1789,0.1105,0.2108,-0.0096,-0.1452,0.0239,0.5795,1.2902,0.2278,0.5573,0.4929,0.4636,0.5199,0.5967,-0.0088,0.3675,0.0526,-0.0986,-0.0365,-0.1092,0.0545,-0.0349,0.0843,1.6236,0.012,0.0777,-0.1855,-0.0254,0.0602,0.1823,0.0244,0.0593,-0.3839,1.2452,0.4095,-0.064,-0.0435,0.741,0.9056,-0.2048,0.2209,0.6475,-0.144,0.8249,1.4711,0.2074,0.352,-0.2417,-0.0771,1.3334,0.2594,2.2457,0.7836,1.9614,0.1699,0.2699,0.0819,0.4028,0.4833,-0.0604,0.0406,0.0613,0.0767,Control
Utah__H04,0.055,-0.0075,-0.1033,0.22,-0.0064,0.0351,1.8244,-0.1041,-0.1534,0.2415,-0.1368,0.1834,0.2032,0.2497,-0.1752,0.1596,0.0089,0.7347,1.2447,0.3121,0.6983,0.8971,0.4351,0.6667,0.6184,-0.1765,0.3817,0.0769,-0.0395,-0.1273,-0.12,0.0391,-0.0536,0.1194,1.6086,0.0471,0.1572,-0.0131,0.1097,0.0229,0.4687,-0.0793,-0.1384,-0.2295,1.7989,0.6548,-0.0771,-0.1531,1.0016,0.8342,-0.0744,0.2474,0.7775,-0.0849,0.9112,1.6951,0.3585,0.4608,-0.2259,-0.1988,1.3576,0.7146,2.473,1.0578,2.1479,0.1225,0.1744,0.0576,0.5049,0.54,-0.0451,-0.0976,-0.0974,-0.2879,Control
Utah__H06,0.0504,-0.0625,-0.086,0.2254,-0.0103,0.1029,1.7029,-0.0539,-0.0907,0.1906,-0.1465,0.257,0.1055,0.1562,-0.1074,-0.011,0.0278,0.816,1.3173,0.1632,0.6616,0.6625,0.365,0.5188,0.4621,-0.123,0.5989,0.0467,0.0426,-0.1045,-0.1147,0.1387,-0.0491,0.1365,1.695,-0.014,0.1292,-0.1984,0.216,0.0916,0.3265,0.0019,0.103,-0.1209,1.6266,0.7618,-0.0131,-0.0753,1.0675,0.816,-0.0706,0.1802,0.6174,0.0535,0.8246,1.9513,0.4739,0.4541,-0.1916,-0.0026,1.144,0.8907,2.1117,0.925,2.4555,0.3189,0.1277,0.0814,0.4239,0.4763,-0.118,-0.0524,-0.0524,-4e-04,Control
Utah__H07,0.0661,-0.0194,-0.051,0.1707,0.0256,0.0889,1.5359,-0.097,-0.1469,0.118,-0.153,0.1376,0.1156,0.2343,-0.1198,-0.1744,-0.0872,0.7292,1.3167,0.2789,0.5943,0.9168,0.4085,0.5057,0.5658,-0.0999,0.3026,0.0314,-0.1778,-0.0945,-0.1289,-0.025,0.0088,0.0786,1.7337,0.0358,0.0856,-0.0419,0.1648,0.0501,0.3527,-0.0888,-0.0572,-0.2537,1.6714,0.3774,-0.1143,-0.2292,0.7962,0.7313,-0.2568,0.1822,0.6772,-0.1563,0.7818,1.654,0.1998,0.424,-0.2006,-0.2801,1.3891,0.3068,2.5911,1.2769,1.9657,-0.0017,0.2973,0.0999,0.4843,0.4316,-6e-04,-0.0403,-0.0632,-0.0036,BRCACancer
Utah__H08,0.0565,-0.0194,-0.1122,0.1232,0.0881,0.076,1.5246,-0.1026,-0.1423,0.1237,-0.1142,0.2055,0.1148,0.1909,-0.127,-0.1713,-0.0522,0.7594,1.3855,0.2027,0.512,0.8602,0.3948,0.5319,0.4207,-0.0997,0.6725,0.0063,0.178,-0.0853,-0.0529,0.0196,0.0238,0.2333,1.5811,0.0354,0.072,-0.0565,0.1203,-0.0175,0.4009,-0.0822,-0.0731,-0.103,1.5169,0.4234,-0.0704,-0.1016,0.9925,0.8974,0.0075,0.0856,0.6198,-0.1019,0.7281,1.6857,0.369,0.3852,-0.1998,-0.0929,1.3328,0.6081,2.2058,1.0548,2.2299,0.2435,0.3264,0.1187,0.3135,0.3319,-0.1299,-0.0082,-0.0202,0.0324,BRCACancer
Utah__H09,0.06,-0.0016,-0.0336,0.1067,0.0144,0.0326,1.119,-0.0902,-0.1288,-0.0471,-0.1244,0.1867,0.1197,0.4298,-0.1871,0.0162,-0.0859,0.4265,0.8081,0.4958,0.5373,0.3802,0.4656,0.5283,0.4458,-0.0039,-0.0202,0.0686,-0.1143,-0.0969,-0.0543,0.0954,0.0062,0.1465,1.3281,-0.048,-0.0067,-0.1718,-0.1052,0.0229,0.5137,0.0069,0.1181,-0.0687,0.9763,0.3122,-0.0868,-0.0632,0.6332,0.6808,-0.1144,0.2923,0.917,-0.0968,0.669,1.3866,0.1384,0.2336,-0.2975,0.0643,1.1594,0.5338,1.941,0.8816,1.9209,0.1265,0.3072,0.1116,0.5803,0.3047,-0.0313,-0.0657,0.0108,-0.2063,BRCACancer
Utah__H10,0.0914,0.0066,0.0562,0.2353,-0.0042,0.0409,1.3329,-0.1193,-0.2203,0.0783,-0.0491,0.1027,0.1543,0.2153,-0.1823,-0.1738,0.0882,0.7794,1.2888,0.2503,0.5357,1.0241,0.4572,0.4396,0.4834,-0.0425,-0.0574,0.0181,0.0185,-0.1703,-0.0956,0.0133,0.056,0.1765,1.5163,0.0208,-0.0175,-0.1197,0.2008,0.1381,0.3941,-0.0961,-0.1033,-0.4909,1.3507,0.3496,-0.111,-0.1665,0.8101,0.6725,-0.0599,0.2175,0.7191,-0.1114,0.5477,1.6634,0.1857,0.402,-0.1508,-0.1131,1.3599,0.6908,2.0192,0.9931,2.0231,0.2872,0.2809,0.0601,0.4405,0.3538,-0.0278,-0.0571,-0.0031,-0.1379,BRCACancer
Utah__H11,0.0632,0.0217,-0.0215,0.2627,0.0583,0.0959,1.3751,-0.0963,-0.1533,0.0861,-0.1416,0.1755,0.0913,0.1023,-0.0677,-0.1561,0.0429,0.7452,1.6531,0.0978,0.4281,0.629,0.5145,0.3502,0.6369,-0.054,0.0885,0.1015,-3e-04,-0.1451,-0.0482,0.0249,-0.0085,0.287,1.7944,0.0292,0.0437,-0.0389,0.1018,-0.0068,0.4107,-0.0669,-0.1014,-0.1077,1.2721,0.4257,-0.104,-0.1822,0.8052,1.0988,-0.0903,0.108,0.4869,-0.0603,0.6345,1.7591,0.3636,0.4337,-0.238,-0.1455,1.5403,0.9084,1.8341,0.9772,2.0354,0.0982,0.3833,0.1376,0.4691,0.3318,-0.0345,-0.0393,0.0304,0.0083,BRCACancer
Utah__H12,0.038,0.0094,-0.0602,0.3372,0.024,0.011,1.7759,-0.089,-0.1835,0.2441,-0.1623,0.1768,0.1716,0.1778,-0.1636,0.0515,0.1018,0.9089,1.7022,0.2272,0.5739,0.9185,0.6102,0.6903,0.7912,-0.0424,0.3562,0.0357,0.0031,-0.1254,-0.0877,0.0306,-0.0752,0.2109,1.8615,-0.0345,0.2482,-0.1208,0.33,0.0282,0.5758,-0.0778,-0.0379,-0.2286,1.5567,0.6395,-0.1113,-0.1215,0.9157,1.0389,-0.1143,0.1842,0.7095,-0.0989,0.9404,1.4825,0.4357,0.5169,-0.1058,-0.0931,1.6971,0.643,2.138,0.9686,2.0181,0.0989,0.3787,0.0835,0.6799,0.5026,-0.0889,-0.1211,-0.0758,0.0235,BRCACancer
